DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1954-11-08,,,0.0,0.0,0.0
1954-11-09,,,0.0,0.0,0.0
1954-11-10,,,0.0,0.0,0.0
1954-11-11,189.0,-17.0,0.0,0.0,0.0
1954-11-12,206.0,-17.0,0.0,0.0,0.0
1954-11-13,211.0,6.0,0.0,0.0,0.0
1954-11-14,217.0,0.0,0.0,0.0,0.0
1954-11-15,211.0,11.0,0.0,0.0,0.0
1954-11-16,172.0,78.0,48.0,0.0,0.0
1954-11-17,228.0,89.0,0.0,0.0,0.0
1954-11-18,200.0,72.0,0.0,0.0,0.0
1954-11-19,189.0,106.0,107.0,0.0,0.0
1954-11-20,106.0,50.0,5.0,0.0,0.0
1954-11-21,61.0,28.0,0.0,0.0,0.0
1954-11-22,72.0,33.0,3.0,0.0,0.0
1954-11-23,72.0,0.0,38.0,0.0,0.0
1954-11-24,78.0,17.0,5.0,0.0,0.0
1954-11-25,33.0,6.0,0.0,0.0,0.0
1954-11-26,44.0,-17.0,0.0,0.0,0.0
1954-11-27,94.0,-6.0,76.0,0.0,0.0
1954-11-28,83.0,11.0,135.0,0.0,0.0
1954-11-29,61.0,-44.0,0.0,0.0,0.0
1954-11-30,89.0,-67.0,0.0,0.0,0.0
1954-12-01,122.0,28.0,3.0,0.0,0.0
1954-12-02,56.0,-50.0,0.0,0.0,0.0
1954-12-03,44.0,-56.0,0.0,0.0,0.0
1954-12-04,122.0,-39.0,0.0,0.0,0.0
1954-12-05,67.0,-6.0,246.0,0.0,0.0
1954-12-06,-6.0,-67.0,0.0,0.0,0.0
1954-12-07,22.0,-83.0,0.0,0.0,0.0
1954-12-08,61.0,-100.0,76.0,0.0,0.0
1954-12-09,72.0,-11.0,140.0,0.0,0.0
1954-12-10,-6.0,-56.0,0.0,0.0,0.0
1954-12-11,50.0,-67.0,0.0,0.0,0.0
1954-12-12,44.0,0.0,193.0,0.0,0.0
1954-12-13,44.0,22.0,64.0,0.0,0.0
1954-12-14,22.0,11.0,8.0,0.0,0.0
1954-12-15,17.0,-11.0,18.0,0.0,0.0
1954-12-16,44.0,-11.0,0.0,0.0,0.0
1954-12-17,78.0,6.0,300.0,0.0,0.0
1954-12-18,17.0,-11.0,20.0,0.0,20.0
1954-12-19,0.0,-56.0,15.0,25.0,15.0
1954-12-20,-33.0,-67.0,3.0,25.0,3.0
1954-12-21,-17.0,-50.0,0.0,25.0,0.0
1954-12-22,22.0,-39.0,0.0,25.0,0.0
1954-12-23,150.0,-33.0,0.0,0.0,0.0
1954-12-24,67.0,-44.0,0.0,0.0,0.0
1954-12-25,122.0,-61.0,0.0,0.0,0.0
1954-12-26,156.0,-33.0,0.0,0.0,0.0
1954-12-27,183.0,-11.0,8.0,0.0,0.0
1954-12-28,161.0,117.0,361.0,0.0,0.0
1954-12-29,189.0,28.0,290.0,0.0,0.0
1954-12-30,44.0,-28.0,0.0,0.0,0.0
1954-12-31,56.0,-39.0,0.0,0.0,0.0
1955-01-01,128.0,28.0,5.0,0.0,0.0
1955-01-02,156.0,6.0,0.0,0.0,0.0
1955-01-03,172.0,6.0,0.0,0.0,0.0
1955-01-04,150.0,122.0,102.0,0.0,0.0
1955-01-05,189.0,133.0,3.0,0.0,0.0
1955-01-06,156.0,11.0,23.0,0.0,0.0
1955-01-07,83.0,-39.0,0.0,0.0,0.0
1955-01-08,89.0,-44.0,0.0,0.0,0.0
1955-01-09,78.0,0.0,38.0,0.0,0.0
1955-01-10,22.0,-11.0,66.0,0.0,0.0
1955-01-11,11.0,-6.0,3.0,0.0,0.0
1955-01-12,39.0,-6.0,,0.0,0.0
1955-01-13,6.0,-67.0,3.0,0.0,3.0
1955-01-14,17.0,-72.0,0.0,0.0,0.0
1955-01-15,67.0,-17.0,13.0,0.0,0.0
1955-01-16,61.0,-50.0,0.0,0.0,0.0
1955-01-17,89.0,-72.0,0.0,0.0,0.0
1955-01-18,33.0,-39.0,20.0,0.0,20.0
1955-01-19,-11.0,-50.0,84.0,102.0,76.0
1955-01-20,0.0,-67.0,0.0,102.0,0.0
1955-01-21,50.0,-61.0,117.0,76.0,0.0
1955-01-22,61.0,-17.0,0.0,51.0,0.0
1955-01-23,-6.0,-67.0,0.0,0.0,0.0
1955-01-24,33.0,-100.0,0.0,0.0,0.0
1955-01-25,28.0,-33.0,0.0,0.0,0.0
1955-01-26,100.0,-50.0,15.0,0.0,0.0
1955-01-27,17.0,-111.0,10.0,0.0,0.0
1955-01-28,-11.0,-117.0,10.0,0.0,10.0
1955-01-29,-56.0,-161.0,13.0,0.0,46.0
1955-01-30,-17.0,-117.0,3.0,51.0,3.0
1955-01-31,56.0,-133.0,0.0,0.0,0.0
1955-02-01,144.0,28.0,157.0,0.0,0.0
1955-02-02,78.0,-22.0,18.0,0.0,0.0
1955-02-03,-11.0,-72.0,0.0,0.0,0.0
1955-02-04,50.0,-89.0,0.0,0.0,0.0
1955-02-05,78.0,22.0,160.0,0.0,0.0
1955-02-06,78.0,33.0,348.0,0.0,0.0
1955-02-07,33.0,-22.0,0.0,0.0,0.0
1955-02-08,61.0,-72.0,0.0,0.0,0.0
1955-02-09,156.0,-39.0,0.0,0.0,0.0
1955-02-10,133.0,-6.0,99.0,0.0,0.0
1955-02-11,-6.0,-156.0,81.0,76.0,81.0
1955-02-12,-106.0,-206.0,0.0,76.0,0.0
1955-02-13,-11.0,-228.0,0.0,51.0,0.0
1955-02-14,6.0,-44.0,5.0,51.0,5.0
1955-02-15,106.0,-89.0,0.0,25.0,0.0
1955-02-16,106.0,17.0,46.0,0.0,0.0
1955-02-17,44.0,-11.0,0.0,0.0,0.0
1955-02-18,156.0,-39.0,0.0,0.0,0.0
1955-02-19,156.0,28.0,0.0,0.0,0.0
1955-02-20,194.0,67.0,0.0,0.0,0.0
1955-02-21,128.0,83.0,218.0,0.0,0.0
1955-02-22,117.0,22.0,216.0,0.0,0.0
1955-02-23,72.0,-6.0,3.0,0.0,0.0
1955-02-24,122.0,-6.0,0.0,0.0,0.0
1955-02-25,144.0,-44.0,0.0,0.0,0.0
1955-02-26,89.0,-6.0,310.0,0.0,0.0
1955-02-27,206.0,78.0,312.0,0.0,0.0
1955-02-28,200.0,128.0,117.0,0.0,0.0
1955-03-01,194.0,61.0,249.0,0.0,0.0
1955-03-02,172.0,-6.0,0.0,0.0,0.0
1955-03-03,228.0,50.0,114.0,0.0,0.0
1955-03-04,250.0,156.0,3.0,0.0,0.0
1955-03-05,217.0,111.0,145.0,0.0,0.0
1955-03-06,117.0,-22.0,277.0,0.0,0.0
1955-03-07,28.0,-39.0,0.0,0.0,0.0
1955-03-08,133.0,-22.0,0.0,0.0,0.0
1955-03-09,194.0,39.0,0.0,0.0,0.0
1955-03-10,194.0,133.0,0.0,0.0,0.0
1955-03-11,244.0,150.0,0.0,0.0,0.0
1955-03-12,228.0,117.0,20.0,0.0,0.0
1955-03-13,189.0,67.0,8.0,0.0,0.0
1955-03-14,206.0,56.0,0.0,0.0,0.0
1955-03-15,189.0,122.0,155.0,0.0,0.0
1955-03-16,178.0,22.0,312.0,0.0,0.0
1955-03-17,83.0,-6.0,160.0,0.0,0.0
1955-03-18,78.0,33.0,191.0,0.0,0.0
1955-03-19,117.0,22.0,18.0,0.0,0.0
1955-03-20,156.0,89.0,30.0,0.0,0.0
1955-03-21,183.0,133.0,630.0,0.0,0.0
1955-03-22,172.0,-22.0,0.0,0.0,0.0
1955-03-23,150.0,-28.0,0.0,0.0,0.0
1955-03-24,133.0,28.0,10.0,0.0,0.0
1955-03-25,144.0,33.0,112.0,0.0,0.0
1955-03-26,33.0,-94.0,5.0,0.0,0.0
1955-03-27,0.0,-100.0,0.0,0.0,0.0
1955-03-28,56.0,-44.0,0.0,0.0,0.0
1955-03-29,94.0,-50.0,0.0,0.0,0.0
1955-03-30,144.0,-50.0,0.0,0.0,0.0
1955-03-31,189.0,-17.0,0.0,0.0,0.0
1955-04-01,222.0,-11.0,0.0,0.0,0.0
1955-04-02,172.0,67.0,0.0,0.0,0.0
1955-04-03,211.0,33.0,0.0,0.0,0.0
1955-04-04,244.0,50.0,0.0,0.0,0.0
1955-04-05,206.0,111.0,30.0,0.0,0.0
1955-04-06,189.0,106.0,112.0,0.0,0.0
1955-04-07,128.0,6.0,0.0,0.0,0.0
1955-04-08,172.0,-28.0,0.0,0.0,0.0
1955-04-09,233.0,0.0,0.0,0.0,0.0
1955-04-10,250.0,39.0,5.0,0.0,0.0
1955-04-11,228.0,100.0,107.0,0.0,0.0
1955-04-12,267.0,83.0,0.0,0.0,0.0
1955-04-13,200.0,133.0,119.0,0.0,0.0
1955-04-14,206.0,128.0,25.0,0.0,0.0
1955-04-15,233.0,78.0,0.0,0.0,0.0
1955-04-16,278.0,56.0,0.0,0.0,0.0
1955-04-17,294.0,100.0,0.0,0.0,0.0
1955-04-18,311.0,117.0,0.0,0.0,0.0
1955-04-19,294.0,161.0,0.0,0.0,0.0
1955-04-20,278.0,128.0,0.0,0.0,0.0
1955-04-21,206.0,122.0,66.0,0.0,0.0
1955-04-22,272.0,89.0,0.0,0.0,0.0
1955-04-23,250.0,139.0,109.0,0.0,0.0
1955-04-24,239.0,117.0,203.0,0.0,0.0
1955-04-25,117.0,83.0,56.0,0.0,0.0
1955-04-26,117.0,83.0,5.0,0.0,0.0
1955-04-27,178.0,78.0,0.0,0.0,0.0
1955-04-28,217.0,44.0,0.0,0.0,0.0
1955-04-29,239.0,61.0,0.0,0.0,0.0
1955-04-30,244.0,89.0,0.0,0.0,0.0
1955-05-01,250.0,89.0,0.0,0.0,0.0
1955-05-02,272.0,56.0,0.0,0.0,0.0
1955-05-03,294.0,72.0,0.0,0.0,0.0
1955-05-04,306.0,117.0,0.0,0.0,0.0
1955-05-05,283.0,111.0,0.0,0.0,0.0
1955-05-06,261.0,83.0,0.0,0.0,0.0
1955-05-07,300.0,111.0,0.0,0.0,0.0
1955-05-08,228.0,89.0,8.0,0.0,0.0
1955-05-09,244.0,44.0,0.0,0.0,0.0
1955-05-10,289.0,89.0,0.0,0.0,0.0
1955-05-11,206.0,144.0,28.0,0.0,0.0
1955-05-12,189.0,150.0,46.0,0.0,0.0
1955-05-13,239.0,150.0,259.0,0.0,0.0
1955-05-14,200.0,150.0,124.0,0.0,0.0
1955-05-15,239.0,139.0,8.0,0.0,0.0
1955-05-16,244.0,128.0,0.0,0.0,0.0
1955-05-17,256.0,106.0,0.0,0.0,0.0
1955-05-18,261.0,83.0,0.0,0.0,0.0
1955-05-19,272.0,83.0,0.0,0.0,0.0
1955-05-20,278.0,94.0,0.0,0.0,0.0
1955-05-21,272.0,167.0,74.0,0.0,0.0
1955-05-22,256.0,189.0,41.0,0.0,0.0
1955-05-23,283.0,183.0,43.0,0.0,0.0
1955-05-24,222.0,167.0,104.0,0.0,0.0
1955-05-25,272.0,156.0,18.0,0.0,0.0
1955-05-26,311.0,128.0,0.0,0.0,0.0
1955-05-27,294.0,183.0,0.0,0.0,0.0
1955-05-28,306.0,172.0,33.0,0.0,0.0
1955-05-29,244.0,128.0,43.0,0.0,0.0
1955-05-30,189.0,83.0,0.0,0.0,0.0
1955-05-31,222.0,56.0,0.0,0.0,0.0
1955-06-01,250.0,61.0,0.0,0.0,0.0
1955-06-02,261.0,83.0,0.0,0.0,0.0
1955-06-03,272.0,89.0,0.0,0.0,0.0
1955-06-04,294.0,100.0,0.0,0.0,0.0
1955-06-05,306.0,139.0,0.0,0.0,0.0
1955-06-06,289.0,161.0,114.0,0.0,0.0
1955-06-07,222.0,111.0,119.0,0.0,0.0
1955-06-08,172.0,94.0,112.0,0.0,0.0
1955-06-09,228.0,128.0,0.0,0.0,0.0
1955-06-10,200.0,150.0,206.0,0.0,0.0
1955-06-11,217.0,122.0,71.0,0.0,0.0
1955-06-12,183.0,122.0,28.0,0.0,0.0
1955-06-13,178.0,117.0,0.0,0.0,0.0
1955-06-14,217.0,111.0,0.0,0.0,0.0
1955-06-15,244.0,100.0,0.0,0.0,0.0
1955-06-16,267.0,106.0,0.0,0.0,0.0
1955-06-17,294.0,117.0,0.0,0.0,0.0
1955-06-18,300.0,133.0,0.0,0.0,0.0
1955-06-19,278.0,156.0,23.0,0.0,0.0
1955-06-20,306.0,133.0,0.0,0.0,0.0
1955-06-21,306.0,161.0,0.0,0.0,0.0
1955-06-22,306.0,156.0,0.0,0.0,0.0
1955-06-23,289.0,144.0,0.0,0.0,0.0
1955-06-24,278.0,156.0,20.0,0.0,0.0
1955-06-25,244.0,167.0,244.0,0.0,0.0
1955-06-26,250.0,139.0,0.0,0.0,0.0
1955-06-27,256.0,106.0,0.0,0.0,0.0
1955-06-28,278.0,128.0,0.0,0.0,0.0
1955-06-29,294.0,139.0,0.0,0.0,0.0
1955-06-30,306.0,161.0,0.0,0.0,0.0
1955-07-01,306.0,156.0,0.0,0.0,0.0
1955-07-02,333.0,150.0,0.0,0.0,0.0
1955-07-03,350.0,183.0,0.0,0.0,0.0
1955-07-04,328.0,178.0,0.0,0.0,0.0
1955-07-05,322.0,189.0,0.0,0.0,0.0
1955-07-06,306.0,183.0,10.0,0.0,0.0
1955-07-07,306.0,183.0,36.0,0.0,0.0
1955-07-08,267.0,200.0,18.0,0.0,0.0
1955-07-09,267.0,194.0,56.0,0.0,0.0
1955-07-10,311.0,189.0,0.0,0.0,0.0
1955-07-11,311.0,211.0,0.0,0.0,0.0
1955-07-12,283.0,200.0,23.0,0.0,0.0
1955-07-13,311.0,200.0,0.0,0.0,0.0
1955-07-14,300.0,206.0,15.0,0.0,0.0
1955-07-15,256.0,211.0,0.0,0.0,0.0
1955-07-16,317.0,200.0,0.0,0.0,0.0
1955-07-17,322.0,194.0,0.0,0.0,0.0
1955-07-18,328.0,178.0,51.0,0.0,0.0
1955-07-19,322.0,189.0,30.0,0.0,0.0
1955-07-20,317.0,194.0,5.0,0.0,0.0
1955-07-21,322.0,183.0,0.0,0.0,0.0
1955-07-22,317.0,194.0,0.0,0.0,0.0
1955-07-23,317.0,183.0,0.0,0.0,0.0
1955-07-24,306.0,194.0,244.0,0.0,0.0
1955-07-25,317.0,200.0,61.0,0.0,0.0
1955-07-26,306.0,200.0,0.0,0.0,0.0
1955-07-27,333.0,200.0,0.0,0.0,0.0
1955-07-28,328.0,206.0,86.0,0.0,0.0
1955-07-29,294.0,206.0,0.0,0.0,0.0
1955-07-30,322.0,206.0,0.0,0.0,0.0
1955-07-31,317.0,194.0,0.0,0.0,0.0
1955-08-01,328.0,200.0,0.0,0.0,0.0
1955-08-02,317.0,200.0,0.0,0.0,0.0
1955-08-03,339.0,189.0,0.0,0.0,0.0
1955-08-04,339.0,206.0,0.0,0.0,0.0
1955-08-05,344.0,200.0,0.0,0.0,0.0
1955-08-06,344.0,194.0,0.0,0.0,0.0
1955-08-07,333.0,211.0,64.0,0.0,0.0
1955-08-08,267.0,211.0,5.0,0.0,0.0
1955-08-09,317.0,194.0,86.0,0.0,0.0
1955-08-10,317.0,189.0,0.0,0.0,0.0
1955-08-11,267.0,211.0,10.0,0.0,0.0
1955-08-12,278.0,178.0,0.0,0.0,0.0
1955-08-13,289.0,150.0,0.0,0.0,0.0
1955-08-14,289.0,150.0,0.0,0.0,0.0
1955-08-15,294.0,189.0,0.0,0.0,0.0
1955-08-16,317.0,206.0,0.0,0.0,0.0
1955-08-17,317.0,194.0,0.0,0.0,0.0
1955-08-18,333.0,189.0,0.0,0.0,0.0
1955-08-19,333.0,183.0,0.0,0.0,0.0
1955-08-20,356.0,172.0,0.0,0.0,0.0
1955-08-21,328.0,178.0,0.0,0.0,0.0
1955-08-22,333.0,183.0,71.0,0.0,0.0
1955-08-23,294.0,200.0,0.0,0.0,0.0
1955-08-24,283.0,172.0,0.0,0.0,0.0
1955-08-25,306.0,150.0,0.0,0.0,0.0
1955-08-26,322.0,150.0,0.0,0.0,0.0
1955-08-27,322.0,150.0,0.0,0.0,0.0
1955-08-28,339.0,144.0,0.0,0.0,0.0
1955-08-29,339.0,167.0,0.0,0.0,0.0
1955-08-30,272.0,167.0,20.0,0.0,0.0
1955-08-31,289.0,122.0,0.0,0.0,0.0
1955-09-01,261.0,111.0,0.0,0.0,0.0
1955-09-02,267.0,122.0,0.0,0.0,0.0
1955-09-03,311.0,128.0,0.0,0.0,0.0
1955-09-04,322.0,144.0,0.0,0.0,0.0
1955-09-05,294.0,156.0,0.0,0.0,0.0
1955-09-06,328.0,133.0,0.0,0.0,0.0
1955-09-07,322.0,128.0,0.0,0.0,0.0
1955-09-08,328.0,156.0,0.0,0.0,0.0
1955-09-09,344.0,167.0,91.0,0.0,0.0
1955-09-10,317.0,172.0,0.0,0.0,0.0
1955-09-11,267.0,161.0,25.0,0.0,0.0
1955-09-12,256.0,133.0,0.0,0.0,0.0
1955-09-13,300.0,117.0,0.0,0.0,0.0
1955-09-14,306.0,133.0,0.0,0.0,0.0
1955-09-15,311.0,122.0,0.0,0.0,0.0
1955-09-16,333.0,128.0,0.0,0.0,0.0
1955-09-17,333.0,117.0,0.0,0.0,0.0
1955-09-18,306.0,128.0,0.0,0.0,0.0
1955-09-19,322.0,128.0,0.0,0.0,0.0
1955-09-20,333.0,111.0,0.0,0.0,0.0
1955-09-21,339.0,161.0,0.0,0.0,0.0
1955-09-22,322.0,194.0,211.0,0.0,0.0
1955-09-23,333.0,167.0,10.0,0.0,0.0
1955-09-24,233.0,178.0,160.0,0.0,0.0
1955-09-25,256.0,150.0,0.0,0.0,0.0
1955-09-26,267.0,133.0,0.0,0.0,0.0
1955-09-27,261.0,161.0,0.0,0.0,0.0
1955-09-28,289.0,128.0,0.0,0.0,0.0
1955-09-29,283.0,111.0,325.0,0.0,0.0
1955-09-30,233.0,161.0,292.0,0.0,0.0
1955-10-01,217.0,150.0,0.0,0.0,0.0
1955-10-02,256.0,133.0,0.0,0.0,0.0
1955-10-03,261.0,117.0,0.0,0.0,0.0
1955-10-04,250.0,150.0,0.0,0.0,0.0
1955-10-05,250.0,172.0,3.0,0.0,0.0
1955-10-06,250.0,183.0,0.0,0.0,0.0
1955-10-07,222.0,128.0,244.0,0.0,0.0
1955-10-08,194.0,56.0,0.0,0.0,0.0
1955-10-09,222.0,33.0,0.0,0.0,0.0
1955-10-10,244.0,33.0,0.0,0.0,0.0
1955-10-11,256.0,44.0,0.0,0.0,0.0
1955-10-12,250.0,61.0,0.0,0.0,0.0
1955-10-13,183.0,44.0,191.0,0.0,0.0
1955-10-14,144.0,17.0,0.0,0.0,0.0
1955-10-15,128.0,28.0,10.0,0.0,0.0
1955-10-16,128.0,17.0,0.0,0.0,0.0
1955-10-17,100.0,11.0,18.0,0.0,0.0
1955-10-18,111.0,61.0,18.0,0.0,0.0
1955-10-19,139.0,33.0,0.0,0.0,0.0
1955-10-20,189.0,0.0,0.0,0.0,0.0
1955-10-21,228.0,50.0,0.0,0.0,0.0
1955-10-22,233.0,94.0,0.0,0.0,0.0
1955-10-23,256.0,100.0,0.0,0.0,0.0
1955-10-24,178.0,-6.0,20.0,0.0,0.0
1955-10-25,156.0,-28.0,0.0,0.0,0.0
1955-10-26,228.0,44.0,0.0,0.0,0.0
1955-10-27,239.0,33.0,0.0,0.0,0.0
1955-10-28,222.0,39.0,10.0,0.0,0.0
1955-10-29,144.0,67.0,0.0,0.0,0.0
1955-10-30,144.0,28.0,0.0,0.0,0.0
1955-10-31,144.0,17.0,0.0,0.0,0.0
1955-11-01,217.0,0.0,0.0,0.0,0.0
1955-11-02,228.0,83.0,0.0,0.0,0.0
1955-11-03,83.0,-28.0,8.0,0.0,0.0
1955-11-04,83.0,-67.0,0.0,0.0,0.0
1955-11-05,139.0,-56.0,0.0,0.0,0.0
1955-11-06,172.0,-22.0,0.0,0.0,0.0
1955-11-07,117.0,-28.0,0.0,0.0,0.0
1955-11-08,67.0,-67.0,0.0,0.0,0.0
1955-11-09,106.0,-61.0,0.0,0.0,0.0
1955-11-10,44.0,-28.0,48.0,0.0,0.0
1955-11-11,172.0,-17.0,0.0,0.0,0.0
1955-11-12,222.0,44.0,0.0,0.0,0.0
1955-11-13,233.0,139.0,3.0,0.0,0.0
1955-11-14,228.0,139.0,3.0,0.0,0.0
1955-11-15,228.0,133.0,69.0,0.0,0.0
1955-11-16,233.0,-28.0,43.0,0.0,0.0
1955-11-17,39.0,-44.0,0.0,0.0,0.0
1955-11-18,72.0,-61.0,97.0,0.0,0.0
1955-11-19,50.0,-11.0,81.0,0.0,0.0
1955-11-20,72.0,-11.0,0.0,0.0,0.0
1955-11-21,167.0,0.0,0.0,0.0,0.0
1955-11-22,194.0,-11.0,0.0,0.0,0.0
1955-11-23,183.0,22.0,56.0,0.0,0.0
1955-11-24,83.0,-22.0,0.0,0.0,0.0
1955-11-25,100.0,-11.0,8.0,0.0,0.0
1955-11-26,83.0,-61.0,0.0,0.0,0.0
1955-11-27,128.0,-56.0,0.0,0.0,0.0
1955-11-28,72.0,-94.0,0.0,0.0,0.0
1955-11-29,-28.0,-117.0,0.0,0.0,0.0
1955-11-30,11.0,-122.0,0.0,0.0,0.0
1955-12-01,61.0,-106.0,36.0,0.0,0.0
1955-12-02,111.0,28.0,33.0,0.0,0.0
1955-12-03,172.0,100.0,122.0,0.0,0.0
1955-12-04,161.0,-6.0,53.0,0.0,0.0
1955-12-05,39.0,-28.0,0.0,0.0,0.0
1955-12-06,61.0,-50.0,0.0,0.0,0.0
1955-12-07,89.0,-44.0,0.0,0.0,0.0
1955-12-08,139.0,-17.0,25.0,0.0,0.0
1955-12-09,6.0,-39.0,20.0,51.0,46.0
1955-12-10,-39.0,-111.0,0.0,51.0,0.0
1955-12-11,6.0,-100.0,0.0,0.0,0.0
1955-12-12,17.0,-111.0,0.0,0.0,0.0
1955-12-13,67.0,-100.0,0.0,0.0,0.0
1955-12-14,78.0,-50.0,0.0,0.0,0.0
1955-12-15,22.0,-100.0,3.0,0.0,0.0
1955-12-16,-33.0,-150.0,0.0,0.0,0.0
1955-12-17,61.0,-67.0,0.0,0.0,0.0
1955-12-18,72.0,11.0,58.0,0.0,0.0
1955-12-19,50.0,-50.0,0.0,0.0,0.0
1955-12-20,0.0,-61.0,0.0,0.0,0.0
1955-12-21,44.0,-56.0,0.0,0.0,0.0
1955-12-22,94.0,-72.0,0.0,0.0,0.0
1955-12-23,128.0,33.0,0.0,0.0,0.0
1955-12-24,200.0,78.0,0.0,0.0,0.0
1955-12-25,156.0,28.0,0.0,0.0,0.0
1955-12-26,61.0,-17.0,0.0,0.0,0.0
1955-12-27,72.0,-39.0,0.0,0.0,0.0
1955-12-28,111.0,-56.0,0.0,0.0,0.0
1955-12-29,106.0,67.0,23.0,0.0,0.0
1955-12-30,72.0,-61.0,51.0,0.0,0.0
1955-12-31,33.0,-94.0,0.0,0.0,0.0
1956-01-01,72.0,-67.0,0.0,0.0,0.0
1956-01-02,139.0,-6.0,0.0,0.0,0.0
1956-01-03,100.0,-11.0,0.0,0.0,0.0
1956-01-04,56.0,-44.0,0.0,0.0,0.0
1956-01-05,133.0,-72.0,0.0,0.0,0.0
1956-01-06,167.0,-17.0,0.0,0.0,0.0
1956-01-07,39.0,-56.0,0.0,0.0,0.0
1956-01-08,6.0,-89.0,0.0,0.0,0.0
1956-01-09,6.0,-122.0,0.0,0.0,0.0
1956-01-10,6.0,-39.0,28.0,0.0,25.0
1956-01-11,11.0,0.0,36.0,0.0,18.0
1956-01-12,0.0,-39.0,10.0,25.0,10.0
1956-01-13,0.0,-94.0,10.0,0.0,10.0
1956-01-14,44.0,-133.0,0.0,0.0,0.0
1956-01-15,56.0,-50.0,5.0,0.0,0.0
1956-01-16,-6.0,-83.0,8.0,0.0,8.0
1956-01-17,-6.0,-83.0,0.0,0.0,0.0
1956-01-18,72.0,-56.0,0.0,0.0,0.0
1956-01-19,44.0,-22.0,117.0,0.0,0.0
1956-01-20,6.0,-22.0,8.0,0.0,8.0
1956-01-21,50.0,-39.0,0.0,0.0,0.0
1956-01-22,78.0,-56.0,5.0,0.0,0.0
1956-01-23,22.0,-50.0,15.0,0.0,0.0
1956-01-24,11.0,-61.0,0.0,0.0,0.0
1956-01-25,17.0,-28.0,23.0,0.0,0.0
1956-01-26,6.0,-56.0,0.0,0.0,0.0
1956-01-27,72.0,-44.0,0.0,0.0,0.0
1956-01-28,94.0,-39.0,30.0,0.0,0.0
1956-01-29,117.0,78.0,493.0,0.0,0.0
1956-01-30,156.0,-33.0,119.0,0.0,0.0
1956-01-31,44.0,-56.0,0.0,0.0,0.0
1956-02-01,44.0,-33.0,135.0,0.0,0.0
1956-02-02,111.0,44.0,122.0,0.0,0.0
1956-02-03,56.0,28.0,173.0,0.0,0.0
1956-02-04,106.0,33.0,264.0,0.0,0.0
1956-02-05,133.0,39.0,20.0,0.0,0.0
1956-02-06,122.0,17.0,279.0,0.0,0.0
1956-02-07,106.0,0.0,0.0,0.0,0.0
1956-02-08,150.0,-17.0,0.0,0.0,0.0
1956-02-09,133.0,61.0,0.0,0.0,0.0
1956-02-10,100.0,39.0,5.0,0.0,0.0
1956-02-11,94.0,6.0,145.0,0.0,0.0
1956-02-12,67.0,6.0,43.0,0.0,0.0
1956-02-13,106.0,-6.0,0.0,0.0,0.0
1956-02-14,117.0,0.0,117.0,0.0,0.0
1956-02-15,144.0,50.0,36.0,0.0,0.0
1956-02-16,139.0,44.0,43.0,0.0,0.0
1956-02-17,161.0,117.0,780.0,0.0,0.0
1956-02-18,128.0,50.0,74.0,0.0,0.0
1956-02-19,128.0,50.0,84.0,0.0,0.0
1956-02-20,100.0,-28.0,5.0,0.0,0.0
1956-02-21,56.0,-50.0,8.0,0.0,0.0
1956-02-22,39.0,-72.0,0.0,0.0,0.0
1956-02-23,56.0,-33.0,18.0,25.0,18.0
1956-02-24,172.0,39.0,274.0,0.0,0.0
1956-02-25,178.0,-6.0,58.0,0.0,0.0
1956-02-26,139.0,-28.0,0.0,0.0,0.0
1956-02-27,133.0,39.0,20.0,0.0,0.0
1956-02-28,56.0,-28.0,0.0,0.0,0.0
1956-02-29,111.0,-50.0,0.0,0.0,0.0
1956-03-01,150.0,0.0,15.0,0.0,0.0
1956-03-02,161.0,28.0,8.0,0.0,0.0
1956-03-03,122.0,17.0,119.0,0.0,0.0
1956-03-04,156.0,-11.0,0.0,0.0,0.0
1956-03-05,217.0,11.0,0.0,0.0,0.0
1956-03-06,261.0,156.0,0.0,0.0,0.0
1956-03-07,250.0,50.0,302.0,0.0,0.0
1956-03-08,56.0,-44.0,18.0,0.0,0.0
1956-03-09,144.0,-44.0,0.0,0.0,0.0
1956-03-10,161.0,-17.0,0.0,0.0,0.0
1956-03-11,178.0,39.0,30.0,0.0,0.0
1956-03-12,56.0,22.0,114.0,0.0,0.0
1956-03-13,67.0,17.0,236.0,0.0,0.0
1956-03-14,139.0,33.0,216.0,0.0,0.0
1956-03-15,78.0,-67.0,15.0,0.0,0.0
1956-03-16,83.0,-11.0,94.0,0.0,13.0
1956-03-17,78.0,-33.0,18.0,0.0,3.0
1956-03-18,72.0,11.0,43.0,0.0,0.0
1956-03-19,28.0,-39.0,0.0,0.0,0.0
1956-03-20,50.0,-67.0,0.0,0.0,0.0
