DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1956-03-21,133.0,-61.0,0.0,0.0,0.0
1956-03-22,144.0,-17.0,0.0,0.0,0.0
1956-03-23,194.0,-17.0,0.0,0.0,0.0
1956-03-24,133.0,-39.0,94.0,0.0,0.0
1956-03-25,128.0,-67.0,0.0,0.0,0.0
1956-03-26,189.0,72.0,0.0,0.0,0.0
1956-03-27,239.0,89.0,0.0,0.0,0.0
1956-03-28,222.0,94.0,102.0,0.0,0.0
1956-03-29,189.0,28.0,0.0,0.0,0.0
1956-03-30,94.0,-17.0,0.0,0.0,0.0
1956-03-31,156.0,-22.0,0.0,0.0,0.0
1956-04-01,239.0,22.0,0.0,0.0,0.0
1956-04-02,172.0,111.0,140.0,0.0,0.0
1956-04-03,228.0,144.0,170.0,0.0,0.0
1956-04-04,217.0,83.0,20.0,0.0,0.0
1956-04-05,222.0,33.0,0.0,0.0,0.0
1956-04-06,150.0,67.0,396.0,0.0,0.0
1956-04-07,117.0,39.0,33.0,0.0,0.0
1956-04-08,61.0,-11.0,0.0,0.0,0.0
1956-04-09,89.0,-17.0,0.0,0.0,0.0
1956-04-10,144.0,33.0,0.0,0.0,0.0
1956-04-11,172.0,72.0,0.0,0.0,0.0
1956-04-12,206.0,11.0,0.0,0.0,0.0
1956-04-13,183.0,44.0,0.0,0.0,0.0
1956-04-14,178.0,17.0,97.0,0.0,0.0
1956-04-15,172.0,78.0,472.0,0.0,0.0
1956-04-16,78.0,28.0,183.0,0.0,0.0
1956-04-17,94.0,28.0,3.0,0.0,0.0
1956-04-18,106.0,17.0,0.0,0.0,0.0
1956-04-19,161.0,-17.0,0.0,0.0,0.0
1956-04-20,117.0,0.0,0.0,0.0,0.0
1956-04-21,189.0,-28.0,0.0,0.0,0.0
1956-04-22,206.0,44.0,193.0,0.0,0.0
1956-04-23,139.0,17.0,0.0,0.0,0.0
1956-04-24,111.0,11.0,20.0,0.0,0.0
1956-04-25,217.0,6.0,0.0,0.0,0.0
1956-04-26,239.0,139.0,0.0,0.0,0.0
1956-04-27,294.0,106.0,0.0,0.0,0.0
1956-04-28,294.0,156.0,0.0,0.0,0.0
1956-04-29,283.0,144.0,0.0,0.0,0.0
1956-04-30,167.0,111.0,132.0,0.0,0.0
1956-05-01,250.0,106.0,38.0,0.0,0.0
1956-05-02,228.0,156.0,218.0,0.0,0.0
1956-05-03,222.0,150.0,28.0,0.0,0.0
1956-05-04,250.0,100.0,0.0,0.0,0.0
1956-05-05,278.0,72.0,0.0,0.0,0.0
1956-05-06,267.0,150.0,0.0,0.0,0.0
1956-05-07,228.0,100.0,5.0,0.0,0.0
1956-05-08,217.0,56.0,0.0,0.0,0.0
1956-05-09,261.0,72.0,0.0,0.0,0.0
1956-05-10,289.0,144.0,0.0,0.0,0.0
1956-05-11,300.0,139.0,0.0,0.0,0.0
1956-05-12,306.0,189.0,0.0,0.0,0.0
1956-05-13,317.0,161.0,0.0,0.0,0.0
1956-05-14,294.0,178.0,0.0,0.0,0.0
1956-05-15,244.0,122.0,84.0,0.0,0.0
1956-05-16,167.0,50.0,0.0,0.0,0.0
1956-05-17,250.0,44.0,8.0,0.0,0.0
1956-05-18,233.0,67.0,0.0,0.0,0.0
1956-05-19,244.0,56.0,0.0,0.0,0.0
1956-05-20,256.0,94.0,0.0,0.0,0.0
1956-05-21,283.0,67.0,0.0,0.0,0.0
1956-05-22,311.0,139.0,0.0,0.0,0.0
1956-05-23,294.0,178.0,8.0,0.0,0.0
1956-05-24,172.0,78.0,0.0,0.0,0.0
1956-05-25,250.0,56.0,0.0,0.0,0.0
1956-05-26,211.0,133.0,51.0,0.0,0.0
1956-05-27,233.0,161.0,8.0,0.0,0.0
1956-05-28,250.0,144.0,226.0,0.0,0.0
1956-05-29,294.0,150.0,58.0,0.0,0.0
1956-05-30,306.0,167.0,0.0,0.0,0.0
1956-05-31,294.0,178.0,127.0,0.0,0.0
1956-06-01,200.0,94.0,53.0,0.0,0.0
1956-06-02,122.0,89.0,0.0,0.0,0.0
1956-06-03,161.0,67.0,0.0,0.0,0.0
1956-06-04,233.0,44.0,0.0,0.0,0.0
1956-06-05,244.0,83.0,0.0,0.0,0.0
1956-06-06,267.0,100.0,0.0,0.0,0.0
1956-06-07,294.0,111.0,0.0,0.0,0.0
1956-06-08,294.0,122.0,0.0,0.0,0.0
1956-06-09,294.0,156.0,0.0,0.0,0.0
1956-06-10,306.0,156.0,0.0,0.0,0.0
1956-06-11,328.0,122.0,0.0,0.0,0.0
1956-06-12,322.0,161.0,0.0,0.0,0.0
1956-06-13,317.0,183.0,0.0,0.0,0.0
1956-06-14,311.0,183.0,71.0,0.0,0.0
1956-06-15,294.0,178.0,0.0,0.0,0.0
1956-06-16,306.0,194.0,0.0,0.0,0.0
1956-06-17,306.0,183.0,102.0,0.0,0.0
1956-06-18,317.0,178.0,10.0,0.0,0.0
1956-06-19,267.0,183.0,48.0,0.0,0.0
1956-06-20,250.0,194.0,33.0,0.0,0.0
1956-06-21,294.0,189.0,79.0,0.0,0.0
1956-06-22,311.0,178.0,38.0,0.0,0.0
1956-06-23,311.0,194.0,33.0,0.0,0.0
1956-06-24,328.0,183.0,36.0,0.0,0.0
1956-06-25,311.0,178.0,64.0,0.0,0.0
1956-06-26,289.0,200.0,0.0,0.0,0.0
1956-06-27,289.0,172.0,0.0,0.0,0.0
1956-06-28,294.0,150.0,0.0,0.0,0.0
1956-06-29,294.0,144.0,0.0,0.0,0.0
1956-06-30,322.0,156.0,51.0,0.0,0.0
1956-07-01,322.0,189.0,267.0,0.0,0.0
1956-07-02,306.0,183.0,41.0,0.0,0.0
1956-07-03,317.0,183.0,0.0,0.0,0.0
1956-07-04,328.0,200.0,0.0,0.0,0.0
1956-07-05,322.0,189.0,84.0,0.0,0.0
1956-07-06,306.0,183.0,0.0,0.0,0.0
1956-07-07,306.0,189.0,0.0,0.0,0.0
1956-07-08,272.0,211.0,58.0,0.0,0.0
1956-07-09,283.0,161.0,71.0,0.0,0.0
1956-07-10,267.0,128.0,0.0,0.0,0.0
1956-07-11,283.0,117.0,0.0,0.0,0.0
1956-07-12,289.0,133.0,41.0,0.0,0.0
1956-07-13,267.0,183.0,312.0,0.0,0.0
1956-07-14,306.0,189.0,0.0,0.0,0.0
1956-07-15,294.0,189.0,79.0,0.0,0.0
1956-07-16,256.0,206.0,137.0,0.0,0.0
1956-07-17,283.0,183.0,71.0,0.0,0.0
1956-07-18,289.0,156.0,0.0,0.0,0.0
1956-07-19,300.0,156.0,0.0,0.0,0.0
1956-07-20,289.0,189.0,51.0,0.0,0.0
1956-07-21,300.0,172.0,0.0,0.0,0.0
1956-07-22,306.0,178.0,0.0,0.0,0.0
1956-07-23,278.0,189.0,71.0,0.0,0.0
1956-07-24,256.0,178.0,201.0,0.0,0.0
1956-07-25,283.0,183.0,48.0,0.0,0.0
1956-07-26,300.0,183.0,142.0,0.0,0.0
1956-07-27,333.0,200.0,0.0,0.0,0.0
1956-07-28,328.0,189.0,74.0,0.0,0.0
1956-07-29,289.0,172.0,18.0,0.0,0.0
1956-07-30,261.0,161.0,0.0,0.0,0.0
1956-07-31,306.0,139.0,0.0,0.0,0.0
1956-08-01,322.0,167.0,0.0,0.0,0.0
1956-08-02,294.0,206.0,15.0,0.0,0.0
1956-08-03,300.0,189.0,0.0,0.0,0.0
1956-08-04,317.0,189.0,0.0,0.0,0.0
1956-08-05,333.0,206.0,0.0,0.0,0.0
1956-08-06,311.0,211.0,0.0,0.0,0.0
1956-08-07,278.0,172.0,0.0,0.0,0.0
1956-08-08,300.0,144.0,0.0,0.0,0.0
1956-08-09,333.0,156.0,0.0,0.0,0.0
1956-08-10,306.0,178.0,0.0,0.0,0.0
1956-08-11,317.0,206.0,18.0,0.0,0.0
1956-08-12,322.0,194.0,0.0,0.0,0.0
1956-08-13,328.0,183.0,0.0,0.0,0.0
1956-08-14,272.0,178.0,140.0,0.0,0.0
1956-08-15,300.0,172.0,0.0,0.0,0.0
1956-08-16,306.0,172.0,0.0,0.0,0.0
1956-08-17,278.0,167.0,0.0,0.0,0.0
1956-08-18,339.0,183.0,0.0,0.0,0.0
1956-08-19,283.0,200.0,36.0,0.0,0.0
1956-08-20,228.0,139.0,127.0,0.0,0.0
1956-08-21,211.0,106.0,3.0,0.0,0.0
1956-08-22,244.0,78.0,0.0,0.0,0.0
1956-08-23,278.0,89.0,0.0,0.0,0.0
1956-08-24,278.0,139.0,0.0,0.0,0.0
1956-08-25,272.0,133.0,0.0,0.0,0.0
1956-08-26,283.0,122.0,0.0,0.0,0.0
1956-08-27,311.0,133.0,0.0,0.0,0.0
1956-08-28,256.0,172.0,8.0,0.0,0.0
1956-08-29,300.0,161.0,0.0,0.0,0.0
1956-08-30,306.0,133.0,0.0,0.0,0.0
1956-08-31,306.0,183.0,0.0,0.0,0.0
1956-09-01,283.0,189.0,208.0,0.0,0.0
1956-09-02,256.0,150.0,0.0,0.0,0.0
1956-09-03,289.0,139.0,0.0,0.0,0.0
1956-09-04,294.0,178.0,0.0,0.0,0.0
1956-09-05,294.0,172.0,46.0,0.0,0.0
1956-09-06,244.0,178.0,191.0,0.0,0.0
1956-09-07,228.0,117.0,0.0,0.0,0.0
1956-09-08,217.0,83.0,0.0,0.0,0.0
1956-09-09,222.0,72.0,0.0,0.0,0.0
1956-09-10,239.0,61.0,0.0,0.0,0.0
1956-09-11,256.0,94.0,0.0,0.0,0.0
1956-09-12,289.0,156.0,15.0,0.0,0.0
1956-09-13,306.0,144.0,0.0,0.0,0.0
1956-09-14,322.0,150.0,0.0,0.0,0.0
1956-09-15,283.0,178.0,5.0,0.0,0.0
1956-09-16,322.0,194.0,5.0,0.0,0.0
1956-09-17,278.0,106.0,0.0,0.0,0.0
1956-09-18,211.0,67.0,0.0,0.0,0.0
1956-09-19,233.0,39.0,0.0,0.0,0.0
1956-09-20,178.0,44.0,0.0,0.0,0.0
1956-09-21,250.0,17.0,0.0,0.0,0.0
1956-09-22,306.0,83.0,0.0,0.0,0.0
1956-09-23,261.0,133.0,0.0,0.0,0.0
1956-09-24,206.0,117.0,0.0,0.0,0.0
1956-09-25,222.0,106.0,0.0,0.0,0.0
1956-09-26,222.0,100.0,0.0,0.0,0.0
1956-09-27,189.0,72.0,0.0,0.0,0.0
1956-09-28,239.0,67.0,0.0,0.0,0.0
1956-09-29,272.0,72.0,0.0,0.0,0.0
1956-09-30,294.0,106.0,0.0,0.0,0.0
1956-10-01,306.0,94.0,0.0,0.0,0.0
1956-10-02,283.0,183.0,0.0,0.0,0.0
1956-10-03,222.0,172.0,61.0,0.0,0.0
1956-10-04,189.0,167.0,76.0,0.0,0.0
1956-10-05,189.0,161.0,3.0,0.0,0.0
1956-10-06,267.0,150.0,0.0,0.0,0.0
1956-10-07,189.0,39.0,0.0,0.0,0.0
1956-10-08,233.0,11.0,0.0,0.0,0.0
1956-10-09,217.0,33.0,0.0,0.0,0.0
1956-10-10,189.0,56.0,0.0,0.0,0.0
1956-10-11,222.0,44.0,0.0,0.0,0.0
1956-10-12,239.0,56.0,0.0,0.0,0.0
1956-10-13,239.0,50.0,0.0,0.0,0.0
1956-10-14,267.0,44.0,0.0,0.0,0.0
1956-10-15,272.0,56.0,0.0,0.0,0.0
1956-10-16,261.0,50.0,0.0,0.0,0.0
1956-10-17,239.0,56.0,0.0,0.0,0.0
1956-10-18,222.0,111.0,0.0,0.0,0.0
1956-10-19,244.0,111.0,0.0,0.0,0.0
1956-10-20,233.0,139.0,25.0,0.0,0.0
1956-10-21,211.0,139.0,28.0,0.0,0.0
1956-10-22,194.0,139.0,76.0,0.0,0.0
1956-10-23,194.0,89.0,5.0,0.0,0.0
1956-10-24,189.0,67.0,0.0,0.0,0.0
1956-10-25,239.0,89.0,0.0,0.0,0.0
1956-10-26,144.0,89.0,102.0,0.0,0.0
1956-10-27,128.0,39.0,0.0,0.0,0.0
1956-10-28,222.0,56.0,0.0,0.0,0.0
1956-10-29,239.0,56.0,0.0,0.0,0.0
1956-10-30,233.0,78.0,0.0,0.0,0.0
1956-10-31,206.0,106.0,328.0,0.0,0.0
1956-11-01,200.0,67.0,0.0,0.0,0.0
1956-11-02,239.0,44.0,0.0,0.0,0.0
1956-11-03,250.0,56.0,0.0,0.0,0.0
1956-11-04,239.0,94.0,0.0,0.0,0.0
1956-11-05,228.0,61.0,0.0,0.0,0.0
1956-11-06,200.0,72.0,0.0,0.0,0.0
1956-11-07,189.0,67.0,0.0,0.0,0.0
1956-11-08,78.0,-6.0,10.0,0.0,0.0
1956-11-09,67.0,-22.0,0.0,0.0,0.0
1956-11-10,,-11.0,0.0,0.0,0.0
1956-11-11,211.0,-11.0,0.0,0.0,0.0
1956-11-12,156.0,-39.0,0.0,0.0,0.0
1956-11-13,133.0,-61.0,0.0,0.0,0.0
1956-11-14,206.0,0.0,0.0,0.0,0.0
1956-11-15,211.0,78.0,86.0,0.0,0.0
1956-11-16,139.0,-11.0,36.0,0.0,0.0
1956-11-17,100.0,-39.0,0.0,0.0,0.0
1956-11-18,122.0,-67.0,0.0,0.0,0.0
1956-11-19,172.0,-50.0,0.0,0.0,0.0
1956-11-20,139.0,17.0,0.0,0.0,0.0
1956-11-21,128.0,6.0,135.0,0.0,0.0
1956-11-22,6.0,-83.0,15.0,0.0,0.0
1956-11-23,-6.0,-83.0,3.0,0.0,0.0
1956-11-24,-11.0,-83.0,0.0,0.0,0.0
1956-11-25,67.0,-83.0,33.0,0.0,20.0
1956-11-26,6.0,-22.0,18.0,0.0,18.0
1956-11-27,0.0,-50.0,5.0,25.0,5.0
1956-11-28,83.0,-61.0,0.0,25.0,0.0
1956-11-29,11.0,-39.0,0.0,0.0,0.0
1956-11-30,44.0,-50.0,0.0,0.0,0.0
1956-12-01,67.0,-50.0,0.0,0.0,0.0
1956-12-02,156.0,-33.0,0.0,0.0,0.0
1956-12-03,194.0,33.0,0.0,0.0,0.0
1956-12-04,206.0,11.0,0.0,0.0,0.0
1956-12-05,178.0,50.0,0.0,0.0,0.0
1956-12-06,200.0,122.0,0.0,0.0,0.0
1956-12-07,200.0,128.0,0.0,0.0,0.0
1956-12-08,189.0,139.0,61.0,0.0,0.0
1956-12-09,139.0,-6.0,38.0,0.0,0.0
1956-12-10,94.0,-28.0,0.0,0.0,0.0
1956-12-11,100.0,11.0,81.0,0.0,0.0
1956-12-12,139.0,67.0,605.0,0.0,0.0
1956-12-13,128.0,44.0,472.0,0.0,0.0
1956-12-14,156.0,44.0,290.0,0.0,0.0
1956-12-15,194.0,83.0,0.0,0.0,0.0
1956-12-16,156.0,28.0,0.0,0.0,0.0
1956-12-17,167.0,-6.0,48.0,0.0,0.0
1956-12-18,100.0,-11.0,28.0,0.0,0.0
1956-12-19,139.0,-22.0,0.0,0.0,0.0
1956-12-20,144.0,89.0,46.0,0.0,0.0
1956-12-21,194.0,117.0,340.0,0.0,0.0
1956-12-22,128.0,106.0,51.0,0.0,0.0
1956-12-23,161.0,106.0,74.0,0.0,0.0
1956-12-24,139.0,-11.0,48.0,0.0,38.0
1956-12-25,0.0,-33.0,0.0,0.0,0.0
1956-12-26,33.0,-17.0,0.0,0.0,0.0
1956-12-27,117.0,0.0,0.0,0.0,0.0
1956-12-28,111.0,-17.0,33.0,0.0,0.0
1956-12-29,-11.0,-50.0,38.0,25.0,36.0
1956-12-30,56.0,-28.0,0.0,25.0,0.0
1956-12-31,122.0,-6.0,0.0,0.0,0.0
1957-01-01,33.0,-89.0,0.0,0.0,0.0
1957-01-02,-44.0,-128.0,0.0,0.0,0.0
1957-01-03,67.0,-111.0,0.0,0.0,0.0
1957-01-04,72.0,6.0,183.0,0.0,0.0
1957-01-05,39.0,-17.0,3.0,0.0,0.0
1957-01-06,33.0,-44.0,8.0,0.0,0.0
1957-01-07,67.0,-28.0,5.0,0.0,0.0
1957-01-08,67.0,-50.0,114.0,0.0,0.0
1957-01-09,172.0,61.0,150.0,0.0,0.0
1957-01-10,167.0,-28.0,99.0,0.0,0.0
1957-01-11,22.0,-39.0,0.0,0.0,0.0
1957-01-12,106.0,0.0,0.0,0.0,0.0
1957-01-13,50.0,-11.0,0.0,0.0,0.0
1957-01-14,-6.0,-72.0,0.0,0.0,0.0
1957-01-15,-17.0,-56.0,48.0,0.0,25.0
1957-01-16,-56.0,-156.0,3.0,25.0,3.0
1957-01-17,-56.0,-194.0,0.0,0.0,0.0
1957-01-18,-28.0,-100.0,8.0,0.0,8.0
1957-01-19,72.0,-106.0,0.0,0.0,0.0
1957-01-20,72.0,-39.0,58.0,0.0,0.0
1957-01-21,167.0,44.0,10.0,0.0,0.0
1957-01-22,167.0,83.0,538.0,0.0,0.0
1957-01-23,156.0,-50.0,5.0,0.0,0.0
1957-01-24,33.0,-61.0,0.0,0.0,0.0
1957-01-25,67.0,6.0,10.0,0.0,0.0
1957-01-26,33.0,-11.0,0.0,0.0,0.0
1957-01-27,17.0,-6.0,203.0,0.0,0.0
1957-01-28,144.0,6.0,384.0,0.0,0.0
1957-01-29,150.0,17.0,630.0,0.0,0.0
1957-01-30,28.0,-17.0,8.0,0.0,0.0
1957-01-31,89.0,6.0,97.0,0.0,0.0
1957-02-01,94.0,28.0,208.0,0.0,0.0
1957-02-02,111.0,-6.0,0.0,0.0,0.0
1957-02-03,183.0,33.0,15.0,0.0,0.0
1957-02-04,167.0,56.0,0.0,0.0,0.0
1957-02-05,72.0,33.0,97.0,0.0,0.0
1957-02-06,106.0,61.0,25.0,0.0,0.0
1957-02-07,128.0,83.0,33.0,0.0,0.0
1957-02-08,133.0,83.0,211.0,0.0,0.0
1957-02-09,206.0,94.0,213.0,0.0,0.0
1957-02-10,183.0,44.0,41.0,0.0,0.0
1957-02-11,83.0,-17.0,10.0,0.0,0.0
1957-02-12,94.0,-39.0,0.0,0.0,0.0
1957-02-13,89.0,-33.0,0.0,0.0,0.0
1957-02-14,61.0,-28.0,0.0,0.0,0.0
1957-02-15,72.0,-56.0,15.0,0.0,0.0
1957-02-16,67.0,-39.0,3.0,0.0,0.0
1957-02-17,72.0,-61.0,0.0,0.0,0.0
1957-02-18,122.0,-56.0,0.0,0.0,0.0
1957-02-19,50.0,-67.0,251.0,0.0,0.0
1957-02-20,-17.0,-94.0,0.0,0.0,0.0
1957-02-21,67.0,-72.0,0.0,0.0,0.0
1957-02-22,150.0,-39.0,0.0,0.0,0.0
1957-02-23,150.0,0.0,0.0,0.0,0.0
1957-02-24,172.0,0.0,0.0,0.0,0.0
1957-02-25,172.0,106.0,0.0,0.0,0.0
1957-02-26,178.0,100.0,76.0,0.0,0.0
1957-02-27,100.0,28.0,0.0,0.0,0.0
1957-02-28,33.0,-6.0,61.0,0.0,0.0
1957-03-01,89.0,-6.0,0.0,0.0,0.0
1957-03-02,94.0,-22.0,0.0,0.0,0.0
1957-03-03,56.0,-56.0,0.0,0.0,0.0
1957-03-04,94.0,-44.0,0.0,0.0,0.0
1957-03-05,117.0,11.0,0.0,0.0,0.0
1957-03-06,78.0,50.0,112.0,0.0,0.0
1957-03-07,61.0,-11.0,226.0,0.0,84.0
1957-03-08,0.0,-39.0,56.0,76.0,56.0
1957-03-09,39.0,-67.0,0.0,51.0,0.0
1957-03-10,111.0,-17.0,0.0,0.0,0.0
1957-03-11,217.0,33.0,8.0,0.0,0.0
1957-03-12,172.0,28.0,23.0,0.0,0.0
1957-03-13,200.0,-6.0,0.0,0.0,0.0
1957-03-14,211.0,94.0,0.0,0.0,0.0
1957-03-15,150.0,22.0,20.0,0.0,0.0
1957-03-16,150.0,-39.0,0.0,0.0,0.0
1957-03-17,211.0,-11.0,0.0,0.0,0.0
1957-03-18,139.0,72.0,25.0,0.0,0.0
1957-03-19,133.0,44.0,15.0,0.0,0.0
1957-03-20,67.0,-33.0,0.0,0.0,0.0
1957-03-21,111.0,-56.0,43.0,0.0,0.0
1957-03-22,72.0,44.0,15.0,0.0,0.0
1957-03-23,139.0,33.0,0.0,0.0,0.0
1957-03-24,156.0,56.0,10.0,0.0,0.0
1957-03-25,189.0,78.0,33.0,0.0,0.0
1957-03-26,83.0,33.0,36.0,0.0,0.0
1957-03-27,39.0,17.0,0.0,0.0,0.0
1957-03-28,106.0,-11.0,0.0,0.0,0.0
1957-03-29,122.0,-22.0,3.0,0.0,0.0
1957-03-30,94.0,-22.0,0.0,0.0,0.0
1957-03-31,211.0,11.0,0.0,0.0,0.0
1957-04-01,172.0,94.0,142.0,0.0,0.0
1957-04-02,167.0,89.0,5.0,0.0,0.0
1957-04-03,239.0,89.0,18.0,0.0,0.0
1957-04-04,189.0,128.0,218.0,0.0,0.0
1957-04-05,189.0,33.0,155.0,0.0,0.0
1957-04-06,122.0,11.0,8.0,0.0,0.0
1957-04-07,233.0,22.0,0.0,0.0,0.0
1957-04-08,178.0,0.0,488.0,0.0,0.0
1957-04-09,117.0,-33.0,0.0,0.0,0.0
1957-04-10,161.0,0.0,0.0,0.0,0.0
1957-04-11,206.0,22.0,0.0,0.0,0.0
1957-04-12,128.0,0.0,18.0,0.0,18.0
1957-04-13,94.0,-6.0,0.0,0.0,0.0
1957-04-14,106.0,-22.0,0.0,0.0,0.0
1957-04-15,150.0,-17.0,0.0,0.0,0.0
1957-04-16,133.0,72.0,33.0,0.0,0.0
1957-04-17,189.0,78.0,0.0,0.0,0.0
1957-04-18,239.0,78.0,0.0,0.0,0.0
1957-04-19,278.0,100.0,0.0,0.0,0.0
1957-04-20,289.0,150.0,0.0,0.0,0.0
1957-04-21,267.0,150.0,0.0,0.0,0.0
1957-04-22,267.0,150.0,8.0,0.0,0.0
1957-04-23,250.0,167.0,0.0,0.0,0.0
1957-04-24,267.0,150.0,28.0,0.0,0.0
1957-04-25,294.0,144.0,0.0,0.0,0.0
1957-04-26,294.0,128.0,0.0,0.0,0.0
1957-04-27,294.0,139.0,0.0,0.0,0.0
1957-04-28,294.0,133.0,0.0,0.0,0.0
1957-04-29,261.0,144.0,0.0,0.0,0.0
1957-04-30,283.0,133.0,0.0,0.0,0.0
1957-05-01,306.0,111.0,0.0,0.0,0.0
1957-05-02,289.0,139.0,0.0,0.0,0.0
1957-05-03,189.0,67.0,0.0,0.0,0.0
1957-05-04,150.0,17.0,0.0,0.0,0.0
1957-05-05,161.0,6.0,0.0,0.0,0.0
1957-05-06,206.0,0.0,0.0,0.0,0.0
1957-05-07,239.0,22.0,0.0,0.0,0.0
1957-05-08,272.0,67.0,0.0,0.0,0.0
1957-05-09,267.0,106.0,0.0,0.0,0.0
1957-05-10,250.0,122.0,0.0,0.0,0.0
1957-05-11,283.0,150.0,43.0,0.0,0.0
1957-05-12,311.0,117.0,0.0,0.0,0.0
1957-05-13,306.0,139.0,0.0,0.0,0.0
1957-05-14,283.0,167.0,102.0,0.0,0.0
1957-05-15,294.0,156.0,0.0,0.0,0.0
1957-05-16,239.0,128.0,0.0,0.0,0.0
1957-05-17,300.0,100.0,0.0,0.0,0.0
1957-05-18,278.0,156.0,185.0,0.0,0.0
1957-05-19,222.0,150.0,218.0,0.0,0.0
1957-05-20,206.0,128.0,48.0,0.0,0.0
1957-05-21,283.0,111.0,0.0,0.0,0.0
1957-05-22,239.0,156.0,401.0,0.0,0.0
1957-05-23,294.0,156.0,0.0,0.0,0.0
1957-05-24,239.0,150.0,0.0,0.0,0.0
1957-05-25,294.0,144.0,20.0,0.0,0.0
1957-05-26,261.0,178.0,8.0,0.0,0.0
1957-05-27,217.0,111.0,0.0,0.0,0.0
1957-05-28,217.0,111.0,0.0,0.0,0.0
1957-05-29,283.0,133.0,0.0,0.0,0.0
1957-05-30,267.0,144.0,0.0,0.0,0.0
1957-05-31,272.0,150.0,0.0,0.0,0.0
1957-06-01,278.0,178.0,0.0,0.0,0.0
1957-06-02,244.0,161.0,66.0,0.0,0.0
1957-06-03,283.0,156.0,0.0,0.0,0.0
1957-06-04,278.0,172.0,0.0,0.0,0.0
1957-06-05,228.0,183.0,109.0,0.0,0.0
1957-06-06,272.0,167.0,0.0,0.0,0.0
1957-06-07,289.0,150.0,0.0,0.0,0.0
1957-06-08,306.0,167.0,0.0,0.0,0.0
1957-06-09,261.0,189.0,13.0,0.0,0.0
1957-06-10,228.0,178.0,30.0,0.0,0.0
1957-06-11,272.0,178.0,48.0,0.0,0.0
1957-06-12,306.0,167.0,0.0,0.0,0.0
1957-06-13,317.0,189.0,5.0,0.0,0.0
1957-06-14,306.0,183.0,8.0,0.0,0.0
1957-06-15,317.0,200.0,99.0,0.0,0.0
1957-06-16,339.0,200.0,0.0,0.0,0.0
1957-06-17,339.0,211.0,0.0,0.0,0.0
1957-06-18,317.0,200.0,56.0,0.0,0.0
1957-06-19,272.0,144.0,5.0,0.0,0.0
1957-06-20,278.0,122.0,0.0,0.0,0.0
1957-06-21,306.0,122.0,0.0,0.0,0.0
1957-06-22,317.0,206.0,0.0,0.0,0.0
1957-06-23,300.0,200.0,404.0,0.0,0.0
1957-06-24,250.0,189.0,384.0,0.0,0.0
1957-06-25,261.0,156.0,0.0,0.0,0.0
1957-06-26,294.0,128.0,0.0,0.0,0.0
1957-06-27,294.0,161.0,0.0,0.0,0.0
1957-06-28,250.0,172.0,81.0,0.0,0.0
1957-06-29,289.0,167.0,0.0,0.0,0.0
1957-06-30,272.0,183.0,0.0,0.0,0.0
1957-07-01,289.0,161.0,0.0,0.0,0.0
1957-07-02,272.0,161.0,0.0,0.0,0.0
1957-07-03,306.0,139.0,0.0,0.0,0.0
1957-07-04,311.0,172.0,0.0,0.0,0.0
1957-07-05,283.0,156.0,8.0,0.0,0.0
1957-07-06,289.0,128.0,0.0,0.0,0.0
1957-07-07,317.0,144.0,0.0,0.0,0.0
1957-07-08,328.0,161.0,0.0,0.0,0.0
1957-07-09,311.0,183.0,81.0,0.0,0.0
1957-07-10,278.0,144.0,0.0,0.0,0.0
1957-07-11,300.0,122.0,0.0,0.0,0.0
1957-07-12,322.0,139.0,0.0,0.0,0.0
1957-07-13,306.0,167.0,0.0,0.0,0.0
1957-07-14,283.0,183.0,38.0,0.0,0.0
1957-07-15,300.0,200.0,0.0,0.0,0.0
1957-07-16,322.0,194.0,0.0,0.0,0.0
1957-07-17,328.0,183.0,0.0,0.0,0.0
1957-07-18,322.0,200.0,0.0,0.0,0.0
1957-07-19,322.0,200.0,0.0,0.0,0.0
1957-07-20,322.0,183.0,8.0,0.0,0.0
1957-07-21,333.0,194.0,0.0,0.0,0.0
1957-07-22,328.0,217.0,15.0,0.0,0.0
1957-07-23,300.0,200.0,340.0,0.0,0.0
1957-07-24,261.0,167.0,0.0,0.0,0.0
1957-07-25,300.0,150.0,0.0,0.0,0.0
1957-07-26,283.0,183.0,0.0,0.0,0.0
1957-07-27,278.0,200.0,0.0,0.0,0.0
1957-07-28,294.0,194.0,155.0,0.0,0.0
1957-07-29,306.0,183.0,0.0,0.0,0.0
1957-07-30,311.0,189.0,135.0,0.0,0.0
1957-07-31,322.0,189.0,0.0,0.0,0.0
