DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1957-08-01,322.0,194.0,0.0,0.0,0.0
1957-08-02,333.0,189.0,0.0,0.0,0.0
1957-08-03,339.0,194.0,0.0,0.0,0.0
1957-08-04,294.0,206.0,127.0,0.0,0.0
1957-08-05,256.0,144.0,0.0,0.0,0.0
1957-08-06,261.0,117.0,0.0,0.0,0.0
1957-08-07,300.0,94.0,0.0,0.0,0.0
1957-08-08,322.0,122.0,0.0,0.0,0.0
1957-08-09,317.0,133.0,0.0,0.0,0.0
1957-08-10,317.0,150.0,0.0,0.0,0.0
1957-08-11,333.0,156.0,0.0,0.0,0.0
1957-08-12,322.0,167.0,0.0,0.0,0.0
1957-08-13,328.0,183.0,0.0,0.0,0.0
1957-08-14,328.0,206.0,150.0,0.0,0.0
1957-08-15,267.0,211.0,229.0,0.0,0.0
1957-08-16,317.0,189.0,0.0,0.0,0.0
1957-08-17,233.0,183.0,0.0,0.0,0.0
1957-08-18,278.0,172.0,0.0,0.0,0.0
1957-08-19,278.0,150.0,0.0,0.0,0.0
1957-08-20,272.0,128.0,0.0,0.0,0.0
1957-08-21,278.0,106.0,0.0,0.0,0.0
1957-08-22,294.0,150.0,0.0,0.0,0.0
1957-08-23,300.0,128.0,0.0,0.0,0.0
1957-08-24,289.0,150.0,0.0,0.0,0.0
1957-08-25,256.0,139.0,0.0,0.0,0.0
1957-08-26,278.0,122.0,0.0,0.0,0.0
1957-08-27,317.0,111.0,0.0,0.0,0.0
1957-08-28,333.0,144.0,0.0,0.0,0.0
1957-08-29,339.0,144.0,0.0,0.0,0.0
1957-08-30,344.0,167.0,0.0,0.0,0.0
1957-08-31,356.0,172.0,0.0,0.0,0.0
1957-09-01,350.0,178.0,0.0,0.0,0.0
1957-09-02,344.0,178.0,0.0,0.0,0.0
1957-09-03,300.0,206.0,0.0,0.0,0.0
1957-09-04,311.0,172.0,0.0,0.0,0.0
1957-09-05,272.0,133.0,0.0,0.0,0.0
1957-09-06,300.0,128.0,0.0,0.0,0.0
1957-09-07,294.0,128.0,0.0,0.0,0.0
1957-09-08,244.0,133.0,3.0,0.0,0.0
1957-09-09,250.0,178.0,20.0,0.0,0.0
1957-09-10,283.0,167.0,97.0,0.0,0.0
1957-09-11,289.0,167.0,5.0,0.0,0.0
1957-09-12,294.0,183.0,292.0,0.0,0.0
1957-09-13,250.0,183.0,462.0,0.0,0.0
1957-09-14,250.0,189.0,229.0,0.0,0.0
1957-09-15,289.0,183.0,0.0,0.0,0.0
1957-09-16,217.0,183.0,165.0,0.0,0.0
1957-09-17,217.0,178.0,0.0,0.0,0.0
1957-09-18,250.0,194.0,0.0,0.0,0.0
1957-09-19,239.0,200.0,18.0,0.0,0.0
1957-09-20,283.0,194.0,81.0,0.0,0.0
1957-09-21,294.0,200.0,0.0,0.0,0.0
1957-09-22,267.0,156.0,107.0,0.0,0.0
1957-09-23,222.0,100.0,0.0,0.0,0.0
1957-09-24,233.0,72.0,0.0,0.0,0.0
1957-09-25,256.0,78.0,0.0,0.0,0.0
1957-09-26,250.0,111.0,0.0,0.0,0.0
1957-09-27,183.0,111.0,0.0,0.0,0.0
1957-09-28,161.0,94.0,15.0,0.0,0.0
1957-09-29,156.0,100.0,69.0,0.0,0.0
1957-09-30,211.0,106.0,0.0,0.0,0.0
1957-10-01,233.0,128.0,0.0,0.0,0.0
1957-10-02,222.0,111.0,20.0,0.0,0.0
1957-10-03,172.0,128.0,155.0,0.0,0.0
1957-10-04,222.0,100.0,13.0,0.0,0.0
1957-10-05,217.0,61.0,0.0,0.0,0.0
1957-10-06,194.0,67.0,10.0,0.0,0.0
1957-10-07,211.0,44.0,0.0,0.0,0.0
1957-10-08,217.0,50.0,0.0,0.0,0.0
1957-10-09,217.0,50.0,0.0,0.0,0.0
1957-10-10,189.0,61.0,0.0,0.0,0.0
1957-10-11,150.0,61.0,0.0,0.0,0.0
1957-10-12,178.0,33.0,0.0,0.0,0.0
1957-10-13,194.0,33.0,0.0,0.0,0.0
1957-10-14,211.0,39.0,0.0,0.0,0.0
1957-10-15,222.0,61.0,0.0,0.0,0.0
1957-10-16,211.0,133.0,33.0,0.0,0.0
1957-10-17,183.0,111.0,91.0,0.0,0.0
1957-10-18,117.0,83.0,0.0,0.0,0.0
1957-10-19,106.0,17.0,0.0,0.0,0.0
1957-10-20,156.0,-22.0,0.0,0.0,0.0
1957-10-21,178.0,-11.0,0.0,0.0,0.0
1957-10-22,211.0,56.0,0.0,0.0,0.0
1957-10-23,178.0,139.0,391.0,0.0,0.0
1957-10-24,167.0,72.0,13.0,0.0,0.0
1957-10-25,78.0,33.0,0.0,0.0,0.0
1957-10-26,50.0,11.0,15.0,0.0,0.0
1957-10-27,56.0,-17.0,3.0,0.0,0.0
1957-10-28,111.0,-44.0,0.0,0.0,0.0
1957-10-29,139.0,-33.0,0.0,0.0,0.0
1957-10-30,117.0,56.0,28.0,0.0,0.0
1957-10-31,133.0,33.0,0.0,0.0,0.0
1957-11-01,183.0,0.0,0.0,0.0,0.0
1957-11-02,189.0,11.0,0.0,0.0,0.0
1957-11-03,144.0,106.0,0.0,0.0,0.0
1957-11-04,144.0,33.0,0.0,0.0,0.0
1957-11-05,128.0,-11.0,0.0,0.0,0.0
1957-11-06,122.0,-39.0,0.0,0.0,0.0
1957-11-07,194.0,-22.0,13.0,0.0,0.0
1957-11-08,156.0,0.0,132.0,0.0,0.0
1957-11-09,67.0,-33.0,0.0,0.0,0.0
1957-11-10,61.0,-83.0,0.0,0.0,0.0
1957-11-11,117.0,-89.0,0.0,0.0,0.0
1957-11-12,150.0,6.0,0.0,0.0,0.0
1957-11-13,161.0,78.0,91.0,0.0,0.0
1957-11-14,194.0,72.0,33.0,0.0,0.0
1957-11-15,200.0,61.0,178.0,0.0,0.0
1957-11-16,200.0,44.0,8.0,0.0,0.0
1957-11-17,167.0,67.0,269.0,0.0,0.0
1957-11-18,217.0,111.0,579.0,0.0,0.0
1957-11-19,111.0,11.0,8.0,0.0,0.0
1957-11-20,111.0,0.0,0.0,0.0,0.0
1957-11-21,94.0,-17.0,0.0,0.0,0.0
1957-11-22,33.0,-22.0,23.0,0.0,0.0
1957-11-23,78.0,6.0,8.0,0.0,0.0
1957-11-24,100.0,22.0,0.0,0.0,0.0
1957-11-25,111.0,-17.0,0.0,0.0,0.0
1957-11-26,156.0,-39.0,0.0,0.0,0.0
1957-11-27,183.0,6.0,0.0,0.0,0.0
1957-11-28,183.0,83.0,119.0,0.0,0.0
1957-11-29,161.0,33.0,0.0,0.0,0.0
1957-11-30,50.0,-89.0,5.0,0.0,0.0
1957-12-01,139.0,-89.0,0.0,0.0,0.0
1957-12-02,139.0,-6.0,0.0,0.0,0.0
1957-12-03,83.0,-17.0,71.0,0.0,0.0
1957-12-04,6.0,-22.0,8.0,0.0,0.0
1957-12-05,100.0,-56.0,0.0,0.0,0.0
1957-12-06,139.0,44.0,89.0,0.0,0.0
1957-12-07,117.0,50.0,439.0,0.0,0.0
1957-12-08,72.0,33.0,3.0,0.0,0.0
1957-12-09,39.0,-56.0,3.0,0.0,0.0
1957-12-10,78.0,-56.0,5.0,0.0,5.0
1957-12-11,-6.0,-172.0,23.0,25.0,23.0
1957-12-12,-44.0,-189.0,0.0,25.0,0.0
1957-12-13,72.0,-78.0,0.0,0.0,0.0
1957-12-14,106.0,39.0,0.0,0.0,0.0
1957-12-15,133.0,44.0,3.0,0.0,0.0
1957-12-16,144.0,106.0,10.0,0.0,0.0
1957-12-17,167.0,100.0,76.0,0.0,0.0
1957-12-18,161.0,94.0,43.0,0.0,0.0
1957-12-19,139.0,56.0,226.0,0.0,0.0
1957-12-20,150.0,67.0,180.0,0.0,0.0
1957-12-21,144.0,0.0,0.0,0.0,0.0
1957-12-22,189.0,-28.0,0.0,0.0,0.0
1957-12-23,189.0,-11.0,0.0,0.0,0.0
1957-12-24,133.0,44.0,38.0,0.0,0.0
1957-12-25,139.0,39.0,157.0,0.0,0.0
1957-12-26,122.0,-44.0,66.0,0.0,0.0
1957-12-27,111.0,-67.0,0.0,0.0,0.0
1957-12-28,67.0,-17.0,3.0,0.0,0.0
1957-12-29,61.0,-44.0,0.0,0.0,0.0
1957-12-30,106.0,-50.0,0.0,0.0,0.0
1957-12-31,72.0,-17.0,64.0,0.0,0.0
1958-01-01,-17.0,-78.0,0.0,0.0,0.0
1958-01-02,-11.0,-117.0,0.0,0.0,0.0
1958-01-03,39.0,-106.0,0.0,0.0,0.0
1958-01-04,-17.0,-117.0,0.0,0.0,0.0
1958-01-05,56.0,-128.0,0.0,0.0,0.0
1958-01-06,61.0,-78.0,0.0,0.0,0.0
1958-01-07,11.0,-78.0,8.0,0.0,8.0
1958-01-08,-78.0,-167.0,8.0,25.0,8.0
1958-01-09,6.0,-178.0,0.0,25.0,0.0
1958-01-10,106.0,-61.0,0.0,0.0,0.0
1958-01-11,78.0,-78.0,0.0,0.0,0.0
1958-01-12,122.0,-67.0,0.0,0.0,0.0
1958-01-13,100.0,-28.0,104.0,0.0,0.0
1958-01-14,50.0,22.0,23.0,0.0,0.0
1958-01-15,22.0,-11.0,43.0,0.0,0.0
1958-01-16,0.0,-28.0,5.0,0.0,0.0
1958-01-17,-6.0,-28.0,8.0,0.0,0.0
1958-01-18,-17.0,-100.0,8.0,0.0,0.0
1958-01-19,28.0,-128.0,0.0,0.0,0.0
1958-01-20,100.0,-28.0,18.0,0.0,0.0
1958-01-21,144.0,11.0,51.0,0.0,5.0
1958-01-22,11.0,-33.0,28.0,25.0,28.0
1958-01-23,50.0,-28.0,0.0,25.0,0.0
1958-01-24,106.0,-6.0,140.0,0.0,5.0
1958-01-25,33.0,-28.0,5.0,0.0,3.0
1958-01-26,72.0,-28.0,5.0,0.0,0.0
1958-01-27,11.0,-33.0,13.0,0.0,25.0
1958-01-28,0.0,-50.0,0.0,25.0,0.0
1958-01-29,17.0,-61.0,0.0,0.0,0.0
1958-01-30,67.0,-67.0,0.0,0.0,0.0
1958-01-31,83.0,33.0,424.0,0.0,0.0
1958-02-01,33.0,-78.0,99.0,0.0,51.0
1958-02-02,-56.0,-94.0,46.0,76.0,51.0
1958-02-03,-56.0,-106.0,8.0,76.0,0.0
1958-02-04,22.0,-144.0,0.0,25.0,0.0
1958-02-05,83.0,-11.0,46.0,0.0,0.0
1958-02-06,128.0,50.0,165.0,0.0,0.0
1958-02-07,56.0,-61.0,56.0,0.0,0.0
1958-02-08,-50.0,-117.0,0.0,0.0,0.0
1958-02-09,-56.0,-139.0,0.0,0.0,0.0
1958-02-10,-39.0,-139.0,0.0,0.0,0.0
1958-02-11,-11.0,-133.0,0.0,0.0,0.0
1958-02-12,-22.0,-133.0,0.0,0.0,0.0
1958-02-13,-50.0,-111.0,0.0,0.0,0.0
1958-02-14,28.0,-122.0,0.0,0.0,0.0
1958-02-15,0.0,-111.0,61.0,0.0,76.0
1958-02-16,-111.0,-178.0,0.0,76.0,0.0
1958-02-17,-117.0,-222.0,0.0,51.0,0.0
1958-02-18,-89.0,-200.0,0.0,25.0,0.0
1958-02-19,-39.0,-189.0,0.0,25.0,0.0
1958-02-20,33.0,-72.0,0.0,0.0,0.0
1958-02-21,100.0,-106.0,0.0,0.0,0.0
1958-02-22,56.0,-6.0,0.0,0.0,0.0
1958-02-23,150.0,-50.0,0.0,0.0,0.0
1958-02-24,189.0,-44.0,0.0,0.0,0.0
1958-02-25,189.0,0.0,0.0,0.0,0.0
1958-02-26,178.0,78.0,8.0,0.0,0.0
1958-02-27,150.0,56.0,114.0,0.0,0.0
1958-02-28,117.0,28.0,0.0,0.0,0.0
1958-03-01,128.0,22.0,0.0,0.0,0.0
1958-03-02,144.0,11.0,0.0,0.0,0.0
1958-03-03,78.0,-28.0,0.0,0.0,0.0
1958-03-04,100.0,-56.0,0.0,0.0,0.0
1958-03-05,139.0,-50.0,0.0,0.0,0.0
1958-03-06,139.0,61.0,0.0,0.0,0.0
1958-03-07,83.0,22.0,43.0,0.0,0.0
1958-03-08,122.0,33.0,0.0,0.0,0.0
1958-03-09,67.0,-6.0,137.0,0.0,0.0
1958-03-10,39.0,-11.0,0.0,0.0,0.0
1958-03-11,61.0,-11.0,0.0,0.0,0.0
1958-03-12,111.0,-11.0,0.0,0.0,0.0
1958-03-13,56.0,-6.0,152.0,0.0,0.0
1958-03-14,56.0,-6.0,0.0,0.0,0.0
1958-03-15,39.0,0.0,0.0,0.0,0.0
1958-03-16,94.0,0.0,8.0,0.0,8.0
1958-03-17,33.0,-11.0,43.0,25.0,25.0
1958-03-18,33.0,-6.0,30.0,25.0,0.0
1958-03-19,72.0,-6.0,0.0,0.0,0.0
1958-03-20,28.0,-39.0,46.0,25.0,25.0
1958-03-21,33.0,-50.0,10.0,25.0,10.0
1958-03-22,100.0,-67.0,0.0,0.0,0.0
1958-03-23,78.0,-11.0,3.0,0.0,0.0
1958-03-24,89.0,50.0,208.0,0.0,0.0
1958-03-25,117.0,61.0,30.0,0.0,0.0
1958-03-26,94.0,50.0,15.0,0.0,0.0
1958-03-27,111.0,56.0,0.0,0.0,0.0
1958-03-28,89.0,28.0,13.0,0.0,0.0
1958-03-29,139.0,-11.0,5.0,0.0,0.0
1958-03-30,106.0,67.0,231.0,0.0,0.0
1958-03-31,100.0,28.0,0.0,0.0,0.0
1958-04-01,161.0,-11.0,0.0,0.0,0.0
1958-04-02,183.0,6.0,51.0,0.0,0.0
1958-04-03,222.0,44.0,3.0,0.0,0.0
1958-04-04,189.0,111.0,0.0,0.0,0.0
1958-04-05,228.0,94.0,183.0,0.0,0.0
1958-04-06,228.0,83.0,36.0,0.0,0.0
1958-04-07,83.0,-6.0,25.0,0.0,0.0
1958-04-08,172.0,-22.0,0.0,0.0,0.0
1958-04-09,178.0,50.0,3.0,0.0,0.0
1958-04-10,139.0,61.0,173.0,0.0,0.0
1958-04-11,83.0,50.0,3.0,0.0,0.0
1958-04-12,167.0,6.0,0.0,0.0,0.0
1958-04-13,200.0,0.0,0.0,0.0,0.0
1958-04-14,211.0,33.0,0.0,0.0,0.0
1958-04-15,144.0,94.0,10.0,0.0,0.0
1958-04-16,239.0,94.0,0.0,0.0,0.0
1958-04-17,272.0,44.0,0.0,0.0,0.0
1958-04-18,283.0,67.0,0.0,0.0,0.0
1958-04-19,278.0,89.0,18.0,0.0,0.0
1958-04-20,233.0,133.0,305.0,0.0,0.0
1958-04-21,194.0,122.0,201.0,0.0,0.0
1958-04-22,167.0,50.0,241.0,0.0,0.0
1958-04-23,267.0,22.0,0.0,0.0,0.0
1958-04-24,267.0,122.0,94.0,0.0,0.0
1958-04-25,178.0,94.0,0.0,0.0,0.0
1958-04-26,133.0,94.0,218.0,0.0,0.0
1958-04-27,200.0,128.0,391.0,0.0,0.0
1958-04-28,233.0,117.0,28.0,0.0,0.0
1958-04-29,189.0,72.0,30.0,0.0,0.0
1958-04-30,200.0,39.0,3.0,0.0,0.0
1958-05-01,167.0,100.0,43.0,0.0,0.0
1958-05-02,250.0,133.0,46.0,0.0,0.0
1958-05-03,294.0,167.0,3.0,0.0,0.0
1958-05-04,272.0,167.0,224.0,0.0,0.0
1958-05-05,233.0,150.0,244.0,0.0,0.0
1958-05-06,161.0,61.0,282.0,0.0,0.0
1958-05-07,133.0,44.0,94.0,0.0,0.0
1958-05-08,194.0,39.0,0.0,0.0,0.0
1958-05-09,161.0,89.0,0.0,0.0,0.0
1958-05-10,222.0,89.0,10.0,0.0,0.0
1958-05-11,250.0,128.0,483.0,0.0,0.0
1958-05-12,267.0,128.0,0.0,0.0,0.0
1958-05-13,244.0,117.0,0.0,0.0,0.0
1958-05-14,289.0,83.0,0.0,0.0,0.0
1958-05-15,294.0,117.0,0.0,0.0,0.0
1958-05-16,289.0,172.0,0.0,0.0,0.0
1958-05-17,283.0,161.0,38.0,0.0,0.0
1958-05-18,283.0,161.0,0.0,0.0,0.0
1958-05-19,200.0,161.0,142.0,0.0,0.0
1958-05-20,261.0,133.0,0.0,0.0,0.0
1958-05-21,267.0,94.0,0.0,0.0,0.0
1958-05-22,300.0,78.0,0.0,0.0,0.0
1958-05-23,289.0,156.0,0.0,0.0,0.0
1958-05-24,317.0,144.0,0.0,0.0,0.0
1958-05-25,239.0,167.0,312.0,0.0,0.0
1958-05-26,261.0,144.0,0.0,0.0,0.0
1958-05-27,283.0,122.0,0.0,0.0,0.0
1958-05-28,256.0,139.0,43.0,0.0,0.0
1958-05-29,239.0,83.0,0.0,0.0,0.0
1958-05-30,289.0,67.0,0.0,0.0,0.0
1958-05-31,294.0,178.0,0.0,0.0,0.0
1958-06-01,261.0,178.0,163.0,0.0,0.0
1958-06-02,244.0,161.0,0.0,0.0,0.0
1958-06-03,250.0,144.0,0.0,0.0,0.0
1958-06-04,317.0,161.0,0.0,0.0,0.0
1958-06-05,317.0,194.0,0.0,0.0,0.0
1958-06-06,267.0,133.0,0.0,0.0,0.0
1958-06-07,306.0,111.0,0.0,0.0,0.0
1958-06-08,306.0,144.0,0.0,0.0,0.0
1958-06-09,289.0,189.0,94.0,0.0,0.0
1958-06-10,317.0,189.0,0.0,0.0,0.0
1958-06-11,289.0,178.0,61.0,0.0,0.0
1958-06-12,300.0,156.0,0.0,0.0,0.0
1958-06-13,333.0,206.0,0.0,0.0,0.0
1958-06-14,317.0,217.0,94.0,0.0,0.0
1958-06-15,283.0,189.0,30.0,0.0,0.0
1958-06-16,239.0,144.0,0.0,0.0,0.0
1958-06-17,267.0,117.0,0.0,0.0,0.0
1958-06-18,272.0,156.0,0.0,0.0,0.0
1958-06-19,272.0,128.0,307.0,0.0,0.0
1958-06-20,300.0,183.0,0.0,0.0,0.0
1958-06-21,283.0,156.0,0.0,0.0,0.0
1958-06-22,250.0,128.0,0.0,0.0,0.0
1958-06-23,267.0,117.0,0.0,0.0,0.0
1958-06-24,289.0,122.0,0.0,0.0,0.0
1958-06-25,311.0,156.0,0.0,0.0,0.0
1958-06-26,233.0,128.0,107.0,0.0,0.0
1958-06-27,261.0,111.0,0.0,0.0,0.0
1958-06-28,272.0,111.0,0.0,0.0,0.0
1958-06-29,300.0,128.0,0.0,0.0,0.0
1958-06-30,311.0,150.0,0.0,0.0,0.0
1958-07-01,317.0,161.0,0.0,0.0,0.0
1958-07-02,333.0,183.0,0.0,0.0,0.0
1958-07-03,322.0,183.0,0.0,0.0,0.0
1958-07-04,322.0,178.0,97.0,0.0,0.0
1958-07-05,317.0,200.0,8.0,0.0,0.0
1958-07-06,306.0,172.0,114.0,0.0,0.0
1958-07-07,306.0,194.0,38.0,0.0,0.0
1958-07-08,256.0,194.0,41.0,0.0,0.0
1958-07-09,294.0,200.0,38.0,0.0,0.0
1958-07-10,317.0,200.0,0.0,0.0,0.0
1958-07-11,294.0,217.0,51.0,0.0,0.0
1958-07-12,272.0,200.0,30.0,0.0,0.0
1958-07-13,278.0,189.0,66.0,0.0,0.0
1958-07-14,306.0,189.0,3.0,0.0,0.0
1958-07-15,322.0,200.0,0.0,0.0,0.0
1958-07-16,289.0,233.0,23.0,0.0,0.0
1958-07-17,289.0,206.0,0.0,0.0,0.0
1958-07-18,306.0,211.0,10.0,0.0,0.0
1958-07-19,306.0,222.0,53.0,0.0,0.0
1958-07-20,278.0,206.0,211.0,0.0,0.0
1958-07-21,294.0,211.0,10.0,0.0,0.0
1958-07-22,283.0,222.0,150.0,0.0,0.0
1958-07-23,289.0,211.0,41.0,0.0,0.0
1958-07-24,294.0,200.0,0.0,0.0,0.0
1958-07-25,289.0,189.0,0.0,0.0,0.0
1958-07-26,300.0,211.0,25.0,0.0,0.0
1958-07-27,322.0,211.0,0.0,0.0,0.0
1958-07-28,328.0,222.0,46.0,0.0,0.0
1958-07-29,311.0,194.0,0.0,0.0,0.0
1958-07-30,328.0,183.0,0.0,0.0,0.0
1958-07-31,317.0,233.0,86.0,0.0,0.0
1958-08-01,300.0,222.0,254.0,0.0,0.0
1958-08-02,289.0,217.0,30.0,0.0,0.0
1958-08-03,283.0,211.0,0.0,0.0,0.0
1958-08-04,333.0,167.0,0.0,0.0,0.0
1958-08-05,328.0,183.0,0.0,0.0,0.0
1958-08-06,322.0,189.0,0.0,0.0,0.0
1958-08-07,322.0,200.0,0.0,0.0,0.0
1958-08-08,317.0,211.0,94.0,0.0,0.0
1958-08-09,333.0,200.0,0.0,0.0,0.0
1958-08-10,317.0,194.0,0.0,0.0,0.0
1958-08-11,317.0,211.0,3.0,0.0,0.0
1958-08-12,322.0,194.0,0.0,0.0,0.0
1958-08-13,317.0,178.0,107.0,0.0,0.0
1958-08-14,300.0,206.0,295.0,0.0,0.0
1958-08-15,317.0,217.0,0.0,0.0,0.0
1958-08-16,294.0,194.0,102.0,0.0,0.0
1958-08-17,278.0,150.0,0.0,0.0,0.0
1958-08-18,289.0,150.0,0.0,0.0,0.0
1958-08-19,283.0,133.0,0.0,0.0,0.0
1958-08-20,317.0,139.0,0.0,0.0,0.0
1958-08-21,317.0,183.0,0.0,0.0,0.0
1958-08-22,294.0,194.0,0.0,0.0,0.0
1958-08-23,278.0,178.0,48.0,0.0,0.0
1958-08-24,256.0,183.0,208.0,0.0,0.0
1958-08-25,267.0,156.0,0.0,0.0,0.0
1958-08-26,267.0,139.0,0.0,0.0,0.0
1958-08-27,278.0,122.0,0.0,0.0,0.0
1958-08-28,300.0,122.0,0.0,0.0,0.0
1958-08-29,317.0,133.0,0.0,0.0,0.0
1958-08-30,322.0,144.0,0.0,0.0,0.0
1958-08-31,306.0,178.0,0.0,0.0,0.0
1958-09-01,272.0,133.0,0.0,0.0,0.0
1958-09-02,283.0,111.0,0.0,0.0,0.0
1958-09-03,322.0,144.0,0.0,0.0,0.0
1958-09-04,322.0,156.0,0.0,0.0,0.0
1958-09-05,317.0,189.0,0.0,0.0,0.0
1958-09-06,311.0,183.0,0.0,0.0,0.0
1958-09-07,244.0,139.0,58.0,0.0,0.0
1958-09-08,256.0,117.0,0.0,0.0,0.0
1958-09-09,278.0,89.0,0.0,0.0,0.0
1958-09-10,278.0,106.0,20.0,0.0,0.0
1958-09-11,233.0,139.0,0.0,0.0,0.0
1958-09-12,261.0,128.0,0.0,0.0,0.0
1958-09-13,283.0,111.0,0.0,0.0,0.0
1958-09-14,306.0,106.0,0.0,0.0,0.0
1958-09-15,278.0,156.0,5.0,0.0,0.0
1958-09-16,294.0,189.0,58.0,0.0,0.0
1958-09-17,244.0,156.0,236.0,0.0,0.0
1958-09-18,217.0,128.0,0.0,0.0,0.0
1958-09-19,233.0,100.0,0.0,0.0,0.0
1958-09-20,211.0,150.0,411.0,0.0,0.0
1958-09-21,239.0,150.0,117.0,0.0,0.0
1958-09-22,267.0,161.0,0.0,0.0,0.0
1958-09-23,300.0,150.0,0.0,0.0,0.0
1958-09-24,300.0,183.0,0.0,0.0,0.0
1958-09-25,300.0,183.0,0.0,0.0,0.0
1958-09-26,322.0,200.0,0.0,0.0,0.0
1958-09-27,222.0,106.0,15.0,0.0,0.0
1958-09-28,217.0,89.0,0.0,0.0,0.0
1958-09-29,228.0,100.0,0.0,0.0,0.0
1958-09-30,189.0,128.0,168.0,0.0,0.0
1958-10-01,161.0,72.0,23.0,0.0,0.0
1958-10-02,150.0,61.0,0.0,0.0,0.0
1958-10-03,161.0,111.0,8.0,0.0,0.0
1958-10-04,228.0,83.0,0.0,0.0,0.0
1958-10-05,261.0,44.0,0.0,0.0,0.0
1958-10-06,256.0,72.0,0.0,0.0,0.0
1958-10-07,261.0,106.0,0.0,0.0,0.0
1958-10-08,256.0,83.0,0.0,0.0,0.0
1958-10-09,267.0,139.0,0.0,0.0,0.0
1958-10-10,211.0,61.0,46.0,0.0,0.0
1958-10-11,172.0,28.0,0.0,0.0,0.0
1958-10-12,183.0,22.0,0.0,0.0,0.0
1958-10-13,267.0,11.0,0.0,0.0,0.0
1958-10-14,272.0,78.0,0.0,0.0,0.0
1958-10-15,317.0,111.0,0.0,0.0,0.0
1958-10-16,272.0,100.0,0.0,0.0,0.0
1958-10-17,267.0,89.0,0.0,0.0,0.0
1958-10-18,172.0,100.0,307.0,0.0,0.0
1958-10-19,194.0,67.0,0.0,0.0,0.0
1958-10-20,256.0,39.0,0.0,0.0,0.0
1958-10-21,256.0,33.0,0.0,0.0,0.0
1958-10-22,200.0,94.0,0.0,0.0,0.0
1958-10-23,161.0,61.0,71.0,0.0,0.0
1958-10-24,217.0,33.0,0.0,0.0,0.0
1958-10-25,139.0,22.0,0.0,0.0,0.0
1958-10-26,111.0,78.0,3.0,0.0,0.0
1958-10-27,111.0,56.0,5.0,0.0,0.0
1958-10-28,150.0,11.0,0.0,0.0,0.0
1958-10-29,183.0,-11.0,0.0,0.0,0.0
1958-10-30,183.0,-6.0,0.0,0.0,0.0
1958-10-31,222.0,-22.0,0.0,0.0,0.0
1958-11-01,144.0,67.0,203.0,0.0,0.0
1958-11-02,122.0,72.0,10.0,0.0,0.0
1958-11-03,117.0,56.0,0.0,0.0,0.0
1958-11-04,200.0,33.0,0.0,0.0,0.0
1958-11-05,183.0,44.0,0.0,0.0,0.0
1958-11-06,194.0,44.0,5.0,0.0,0.0
1958-11-07,144.0,-28.0,0.0,0.0,0.0
1958-11-08,200.0,-39.0,33.0,0.0,0.0
1958-11-09,172.0,33.0,0.0,0.0,0.0
1958-11-10,111.0,-17.0,0.0,0.0,0.0
1958-11-11,189.0,-39.0,0.0,0.0,0.0
1958-11-12,228.0,6.0,0.0,0.0,0.0
1958-11-13,233.0,17.0,0.0,0.0,0.0
1958-11-14,217.0,56.0,0.0,0.0,0.0
1958-11-15,222.0,133.0,43.0,0.0,0.0
1958-11-16,233.0,117.0,140.0,0.0,0.0
1958-11-17,261.0,133.0,0.0,0.0,0.0
1958-11-18,244.0,67.0,124.0,0.0,0.0
1958-11-19,139.0,6.0,30.0,0.0,0.0
1958-11-20,178.0,-28.0,0.0,0.0,0.0
1958-11-21,139.0,-6.0,0.0,0.0,0.0
1958-11-22,178.0,-11.0,0.0,0.0,0.0
1958-11-23,183.0,-17.0,0.0,0.0,0.0
1958-11-24,217.0,72.0,0.0,0.0,0.0
1958-11-25,228.0,39.0,0.0,0.0,0.0
1958-11-26,172.0,-17.0,23.0,0.0,0.0
1958-11-27,39.0,-61.0,0.0,0.0,0.0
1958-11-28,22.0,-50.0,300.0,0.0,0.0
1958-11-29,44.0,-78.0,0.0,0.0,0.0
1958-11-30,17.0,-117.0,0.0,0.0,0.0
1958-12-01,100.0,-50.0,0.0,0.0,0.0
1958-12-02,89.0,-50.0,28.0,0.0,0.0
1958-12-03,100.0,56.0,46.0,0.0,0.0
1958-12-04,133.0,44.0,0.0,0.0,0.0
1958-12-05,94.0,-39.0,38.0,0.0,0.0
1958-12-06,0.0,-83.0,0.0,0.0,0.0
1958-12-07,-6.0,-106.0,0.0,0.0,0.0
1958-12-08,22.0,-117.0,0.0,0.0,0.0
1958-12-09,0.0,-89.0,0.0,0.0,0.0
1958-12-10,-11.0,-106.0,0.0,0.0,0.0
