DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1958-12-11,28.0,-94.0,0.0,0.0,0.0
1958-12-12,6.0,-83.0,5.0,0.0,5.0
1958-12-13,-39.0,-106.0,0.0,0.0,0.0
1958-12-14,-17.0,-128.0,36.0,25.0,36.0
1958-12-15,-28.0,-128.0,3.0,51.0,3.0
1958-12-16,50.0,-122.0,0.0,51.0,0.0
1958-12-17,94.0,-56.0,0.0,0.0,0.0
1958-12-18,78.0,-94.0,0.0,0.0,0.0
1958-12-19,156.0,-56.0,0.0,0.0,0.0
1958-12-20,89.0,-100.0,0.0,0.0,0.0
1958-12-21,44.0,-111.0,0.0,0.0,0.0
1958-12-22,128.0,-83.0,0.0,0.0,0.0
1958-12-23,106.0,6.0,79.0,0.0,0.0
1958-12-24,67.0,-22.0,5.0,0.0,0.0
1958-12-25,6.0,-78.0,0.0,0.0,0.0
1958-12-26,78.0,-100.0,0.0,0.0,0.0
1958-12-27,78.0,-56.0,0.0,0.0,0.0
1958-12-28,72.0,33.0,69.0,0.0,0.0
1958-12-29,167.0,0.0,0.0,0.0,0.0
1958-12-30,78.0,-33.0,0.0,0.0,0.0
1958-12-31,117.0,17.0,13.0,0.0,0.0
1959-01-01,89.0,28.0,86.0,0.0,0.0
1959-01-02,83.0,-39.0,0.0,0.0,0.0
1959-01-03,122.0,-61.0,0.0,0.0,0.0
1959-01-04,72.0,-150.0,3.0,0.0,0.0
1959-01-05,-89.0,-189.0,0.0,0.0,0.0
1959-01-06,44.0,-167.0,0.0,0.0,0.0
1959-01-07,67.0,-67.0,3.0,0.0,0.0
1959-01-08,33.0,-89.0,81.0,0.0,25.0
1959-01-09,-33.0,-122.0,0.0,25.0,0.0
1959-01-10,-28.0,-161.0,0.0,25.0,0.0
1959-01-11,33.0,-150.0,0.0,25.0,0.0
1959-01-12,100.0,-72.0,0.0,0.0,0.0
1959-01-13,139.0,39.0,0.0,0.0,0.0
1959-01-14,167.0,61.0,18.0,0.0,0.0
1959-01-15,133.0,-17.0,226.0,0.0,25.0
1959-01-16,-17.0,-144.0,33.0,51.0,33.0
1959-01-17,-72.0,-156.0,0.0,51.0,0.0
1959-01-18,-17.0,-183.0,0.0,0.0,0.0
1959-01-19,56.0,-33.0,89.0,0.0,0.0
1959-01-20,150.0,44.0,36.0,0.0,0.0
1959-01-21,194.0,-39.0,302.0,0.0,0.0
1959-01-22,-22.0,-94.0,8.0,0.0,0.0
1959-01-23,22.0,-100.0,0.0,0.0,0.0
1959-01-24,106.0,-61.0,0.0,0.0,0.0
1959-01-25,133.0,-11.0,0.0,0.0,0.0
1959-01-26,150.0,44.0,3.0,0.0,0.0
1959-01-27,56.0,0.0,38.0,0.0,0.0
1959-01-28,61.0,0.0,0.0,0.0,0.0
1959-01-29,172.0,0.0,0.0,0.0,0.0
1959-01-30,139.0,0.0,0.0,0.0,0.0
1959-01-31,56.0,-17.0,0.0,0.0,0.0
1959-02-01,22.0,-50.0,0.0,0.0,0.0
1959-02-02,0.0,-78.0,0.0,0.0,0.0
1959-02-03,117.0,-50.0,193.0,0.0,0.0
1959-02-04,72.0,-6.0,15.0,0.0,0.0
1959-02-05,83.0,-17.0,5.0,0.0,0.0
1959-02-06,39.0,-67.0,3.0,0.0,0.0
1959-02-07,133.0,-72.0,0.0,0.0,0.0
1959-02-08,128.0,39.0,0.0,0.0,0.0
1959-02-09,183.0,28.0,8.0,0.0,0.0
1959-02-10,206.0,28.0,58.0,0.0,0.0
1959-02-11,50.0,-44.0,0.0,0.0,0.0
1959-02-12,139.0,-44.0,64.0,0.0,0.0
1959-02-13,128.0,67.0,74.0,0.0,0.0
1959-02-14,211.0,78.0,246.0,0.0,0.0
1959-02-15,78.0,-28.0,0.0,0.0,0.0
1959-02-16,100.0,-50.0,0.0,0.0,0.0
1959-02-17,150.0,11.0,10.0,0.0,0.0
1959-02-18,94.0,-44.0,0.0,0.0,0.0
1959-02-19,-33.0,-111.0,8.0,0.0,0.0
1959-02-20,-22.0,-100.0,0.0,0.0,0.0
1959-02-21,56.0,-122.0,0.0,0.0,0.0
1959-02-22,72.0,-78.0,18.0,0.0,0.0
1959-02-23,156.0,22.0,150.0,0.0,0.0
1959-02-24,89.0,-17.0,0.0,0.0,0.0
1959-02-25,144.0,-39.0,0.0,0.0,0.0
1959-02-26,156.0,-28.0,0.0,0.0,0.0
1959-02-27,167.0,-6.0,0.0,0.0,0.0
1959-02-28,167.0,44.0,61.0,0.0,0.0
1959-03-01,33.0,6.0,3.0,0.0,0.0
1959-03-02,106.0,-39.0,0.0,0.0,0.0
1959-03-03,78.0,-11.0,74.0,0.0,0.0
1959-03-04,150.0,-44.0,0.0,0.0,0.0
1959-03-05,117.0,0.0,66.0,0.0,0.0
1959-03-06,100.0,6.0,3.0,0.0,0.0
1959-03-07,67.0,-44.0,0.0,0.0,0.0
1959-03-08,144.0,-72.0,0.0,0.0,0.0
1959-03-09,78.0,-22.0,41.0,0.0,0.0
1959-03-10,128.0,-28.0,8.0,0.0,0.0
1959-03-11,100.0,-11.0,109.0,0.0,0.0
1959-03-12,17.0,-28.0,3.0,0.0,0.0
1959-03-13,128.0,-17.0,0.0,0.0,0.0
1959-03-14,178.0,44.0,0.0,0.0,0.0
1959-03-15,150.0,-39.0,38.0,0.0,0.0
1959-03-16,94.0,-56.0,0.0,0.0,0.0
1959-03-17,56.0,-39.0,0.0,0.0,0.0
1959-03-18,89.0,-83.0,0.0,0.0,0.0
1959-03-19,172.0,-61.0,0.0,0.0,0.0
1959-03-20,189.0,56.0,25.0,0.0,0.0
1959-03-21,122.0,0.0,20.0,0.0,0.0
1959-03-22,83.0,-44.0,0.0,0.0,0.0
1959-03-23,200.0,-61.0,0.0,0.0,0.0
1959-03-24,233.0,0.0,0.0,0.0,0.0
1959-03-25,261.0,72.0,0.0,0.0,0.0
1959-03-26,156.0,78.0,142.0,0.0,0.0
1959-03-27,144.0,11.0,10.0,0.0,0.0
1959-03-28,106.0,-28.0,0.0,0.0,0.0
1959-03-29,67.0,-6.0,23.0,0.0,0.0
1959-03-30,150.0,44.0,0.0,0.0,0.0
1959-03-31,244.0,28.0,0.0,0.0,0.0
1959-04-01,261.0,72.0,3.0,0.0,0.0
1959-04-02,144.0,44.0,86.0,0.0,0.0
1959-04-03,156.0,39.0,79.0,0.0,0.0
1959-04-04,156.0,6.0,0.0,0.0,0.0
1959-04-05,233.0,0.0,0.0,0.0,0.0
1959-04-06,206.0,44.0,0.0,0.0,0.0
1959-04-07,283.0,28.0,0.0,0.0,0.0
1959-04-08,283.0,133.0,0.0,0.0,0.0
1959-04-09,217.0,111.0,124.0,0.0,0.0
1959-04-10,139.0,106.0,277.0,0.0,0.0
1959-04-11,111.0,67.0,3.0,0.0,0.0
1959-04-12,67.0,6.0,221.0,0.0,0.0
1959-04-13,44.0,-11.0,43.0,0.0,38.0
1959-04-14,150.0,-22.0,0.0,0.0,0.0
1959-04-15,200.0,-17.0,0.0,0.0,0.0
1959-04-16,222.0,11.0,0.0,0.0,0.0
1959-04-17,250.0,33.0,0.0,0.0,0.0
1959-04-18,172.0,133.0,23.0,0.0,0.0
1959-04-19,222.0,122.0,13.0,0.0,0.0
1959-04-20,250.0,106.0,25.0,0.0,0.0
1959-04-21,111.0,61.0,13.0,0.0,0.0
1959-04-22,133.0,22.0,0.0,0.0,0.0
1959-04-23,189.0,-17.0,0.0,0.0,0.0
1959-04-24,222.0,0.0,0.0,0.0,0.0
1959-04-25,278.0,61.0,0.0,0.0,0.0
1959-04-26,250.0,144.0,0.0,0.0,0.0
1959-04-27,211.0,172.0,0.0,0.0,0.0
1959-04-28,228.0,83.0,142.0,0.0,0.0
1959-04-29,233.0,50.0,0.0,0.0,0.0
1959-04-30,272.0,83.0,13.0,0.0,0.0
1959-05-01,294.0,117.0,0.0,0.0,0.0
1959-05-02,311.0,122.0,0.0,0.0,0.0
1959-05-03,306.0,133.0,0.0,0.0,0.0
1959-05-04,306.0,111.0,0.0,0.0,0.0
1959-05-05,322.0,156.0,0.0,0.0,0.0
1959-05-06,311.0,156.0,0.0,0.0,0.0
1959-05-07,300.0,133.0,0.0,0.0,0.0
1959-05-08,239.0,106.0,0.0,0.0,0.0
1959-05-09,278.0,122.0,0.0,0.0,0.0
1959-05-10,267.0,106.0,3.0,0.0,0.0
1959-05-11,283.0,161.0,0.0,0.0,0.0
1959-05-12,267.0,178.0,43.0,,
1959-05-13,256.0,128.0,241.0,0.0,0.0
1959-05-14,139.0,78.0,0.0,0.0,0.0
1959-05-15,144.0,28.0,0.0,0.0,0.0
1959-05-16,183.0,39.0,0.0,0.0,0.0
1959-05-17,200.0,33.0,3.0,0.0,0.0
1959-05-18,256.0,111.0,191.0,0.0,0.0
1959-05-19,294.0,144.0,0.0,0.0,0.0
1959-05-20,239.0,183.0,178.0,0.0,0.0
1959-05-21,272.0,172.0,137.0,0.0,0.0
1959-05-22,278.0,161.0,5.0,0.0,0.0
1959-05-23,272.0,144.0,33.0,0.0,0.0
1959-05-24,244.0,161.0,0.0,0.0,0.0
1959-05-25,278.0,144.0,173.0,0.0,0.0
1959-05-26,272.0,161.0,84.0,0.0,0.0
1959-05-27,272.0,172.0,0.0,0.0,0.0
1959-05-28,294.0,161.0,0.0,0.0,0.0
1959-05-29,289.0,172.0,0.0,0.0,0.0
1959-05-30,250.0,189.0,8.0,0.0,0.0
1959-05-31,267.0,183.0,0.0,0.0,0.0
1959-06-01,283.0,183.0,0.0,0.0,0.0
1959-06-02,239.0,167.0,173.0,0.0,0.0
1959-06-03,233.0,133.0,0.0,0.0,0.0
1959-06-04,256.0,111.0,0.0,0.0,0.0
1959-06-05,267.0,128.0,5.0,0.0,0.0
1959-06-06,272.0,150.0,0.0,0.0,0.0
1959-06-07,294.0,128.0,0.0,0.0,0.0
1959-06-08,294.0,144.0,0.0,0.0,0.0
1959-06-09,283.0,144.0,0.0,0.0,0.0
1959-06-10,289.0,172.0,0.0,0.0,0.0
1959-06-11,294.0,183.0,0.0,0.0,0.0
1959-06-12,278.0,178.0,165.0,0.0,0.0
1959-06-13,283.0,156.0,0.0,0.0,0.0
1959-06-14,228.0,94.0,0.0,0.0,0.0
1959-06-15,267.0,94.0,0.0,0.0,0.0
1959-06-16,272.0,100.0,0.0,0.0,0.0
1959-06-17,233.0,144.0,0.0,0.0,0.0
1959-06-18,233.0,100.0,0.0,0.0,0.0
1959-06-19,250.0,94.0,0.0,0.0,0.0
1959-06-20,289.0,100.0,0.0,0.0,0.0
1959-06-21,306.0,133.0,0.0,0.0,0.0
1959-06-22,306.0,150.0,3.0,0.0,0.0
1959-06-23,289.0,194.0,10.0,0.0,0.0
1959-06-24,244.0,200.0,345.0,0.0,0.0
1959-06-25,283.0,206.0,3.0,0.0,0.0
1959-06-26,317.0,189.0,66.0,0.0,0.0
1959-06-27,322.0,194.0,0.0,0.0,0.0
1959-06-28,328.0,189.0,0.0,0.0,0.0
1959-06-29,333.0,200.0,0.0,0.0,0.0
1959-06-30,339.0,206.0,0.0,0.0,0.0
1959-07-01,339.0,200.0,368.0,0.0,0.0
1959-07-02,244.0,172.0,10.0,0.0,0.0
1959-07-03,278.0,150.0,0.0,0.0,0.0
1959-07-04,289.0,150.0,0.0,0.0,0.0
1959-07-05,289.0,206.0,3.0,0.0,0.0
1959-07-06,306.0,206.0,0.0,0.0,0.0
1959-07-07,294.0,156.0,0.0,0.0,0.0
1959-07-08,317.0,156.0,0.0,0.0,0.0
1959-07-09,333.0,178.0,0.0,0.0,0.0
1959-07-10,289.0,200.0,0.0,0.0,0.0
1959-07-11,311.0,167.0,0.0,0.0,0.0
1959-07-12,306.0,150.0,0.0,0.0,0.0
1959-07-13,322.0,150.0,0.0,0.0,0.0
1959-07-14,322.0,172.0,0.0,0.0,0.0
1959-07-15,317.0,172.0,279.0,0.0,0.0
1959-07-16,306.0,161.0,0.0,0.0,0.0
1959-07-17,283.0,183.0,381.0,0.0,0.0
1959-07-18,289.0,183.0,38.0,0.0,0.0
1959-07-19,272.0,206.0,41.0,0.0,0.0
1959-07-20,306.0,206.0,0.0,0.0,0.0
1959-07-21,311.0,172.0,0.0,0.0,0.0
1959-07-22,272.0,206.0,48.0,0.0,0.0
1959-07-23,300.0,206.0,0.0,0.0,0.0
1959-07-24,267.0,206.0,163.0,0.0,0.0
1959-07-25,283.0,200.0,15.0,0.0,0.0
1959-07-26,317.0,194.0,0.0,0.0,0.0
1959-07-27,306.0,200.0,15.0,0.0,0.0
1959-07-28,322.0,211.0,0.0,0.0,0.0
1959-07-29,328.0,200.0,0.0,0.0,0.0
1959-07-30,333.0,200.0,41.0,0.0,0.0
1959-07-31,333.0,206.0,0.0,0.0,0.0
1959-08-01,289.0,183.0,0.0,0.0,0.0
1959-08-02,300.0,161.0,0.0,0.0,0.0
1959-08-03,322.0,183.0,0.0,0.0,0.0
1959-08-04,278.0,206.0,163.0,0.0,0.0
1959-08-05,317.0,189.0,0.0,0.0,0.0
1959-08-06,317.0,189.0,0.0,0.0,0.0
1959-08-07,289.0,206.0,0.0,0.0,0.0
1959-08-08,272.0,189.0,8.0,0.0,0.0
1959-08-09,283.0,178.0,0.0,0.0,0.0
1959-08-10,289.0,139.0,0.0,0.0,0.0
1959-08-11,300.0,150.0,0.0,0.0,0.0
1959-08-12,328.0,133.0,0.0,0.0,0.0
1959-08-13,339.0,156.0,0.0,0.0,0.0
1959-08-14,328.0,161.0,0.0,0.0,0.0
1959-08-15,306.0,194.0,0.0,0.0,0.0
1959-08-16,289.0,194.0,97.0,0.0,0.0
1959-08-17,283.0,189.0,3.0,0.0,0.0
1959-08-18,328.0,194.0,5.0,0.0,0.0
1959-08-19,333.0,189.0,0.0,0.0,0.0
1959-08-20,344.0,189.0,0.0,0.0,0.0
1959-08-21,339.0,194.0,0.0,0.0,0.0
1959-08-22,328.0,200.0,3.0,0.0,0.0
1959-08-23,344.0,222.0,119.0,0.0,0.0
1959-08-24,328.0,206.0,3.0,0.0,0.0
1959-08-25,344.0,211.0,0.0,0.0,0.0
1959-08-26,333.0,200.0,104.0,0.0,0.0
1959-08-27,311.0,211.0,33.0,0.0,0.0
1959-08-28,267.0,211.0,114.0,0.0,0.0
1959-08-29,300.0,206.0,0.0,0.0,0.0
1959-08-30,306.0,200.0,0.0,0.0,0.0
1959-08-31,311.0,200.0,8.0,0.0,0.0
1959-09-01,317.0,206.0,64.0,0.0,0.0
1959-09-02,294.0,200.0,135.0,0.0,0.0
1959-09-03,283.0,183.0,0.0,0.0,0.0
1959-09-04,300.0,172.0,0.0,0.0,0.0
1959-09-05,317.0,183.0,0.0,0.0,0.0
1959-09-06,306.0,178.0,0.0,0.0,0.0
1959-09-07,294.0,183.0,0.0,0.0,0.0
1959-09-08,311.0,178.0,0.0,0.0,0.0
1959-09-09,322.0,183.0,0.0,0.0,0.0
1959-09-10,244.0,172.0,69.0,0.0,0.0
1959-09-11,217.0,122.0,0.0,0.0,0.0
1959-09-12,217.0,106.0,0.0,0.0,0.0
1959-09-13,244.0,117.0,0.0,0.0,0.0
1959-09-14,256.0,117.0,0.0,0.0,0.0
1959-09-15,256.0,89.0,0.0,0.0,0.0
1959-09-16,289.0,94.0,0.0,0.0,0.0
1959-09-17,217.0,94.0,0.0,0.0,0.0
1959-09-18,222.0,94.0,0.0,0.0,0.0
1959-09-19,261.0,61.0,0.0,0.0,0.0
1959-09-20,267.0,111.0,0.0,0.0,0.0
1959-09-21,278.0,94.0,0.0,0.0,0.0
1959-09-22,289.0,100.0,0.0,0.0,0.0
1959-09-23,300.0,111.0,0.0,0.0,0.0
1959-09-24,300.0,122.0,0.0,0.0,0.0
1959-09-25,306.0,128.0,0.0,0.0,0.0
1959-09-26,294.0,161.0,0.0,0.0,0.0
1959-09-27,294.0,194.0,0.0,0.0,0.0
1959-09-28,317.0,172.0,0.0,0.0,0.0
1959-09-29,300.0,161.0,8.0,0.0,0.0
1959-09-30,256.0,178.0,38.0,0.0,0.0
1959-10-01,256.0,139.0,0.0,0.0,0.0
1959-10-02,278.0,117.0,0.0,0.0,0.0
1959-10-03,300.0,150.0,0.0,0.0,0.0
1959-10-04,311.0,156.0,0.0,0.0,0.0
1959-10-05,311.0,161.0,0.0,0.0,0.0
1959-10-06,267.0,156.0,84.0,0.0,0.0
1959-10-07,272.0,128.0,0.0,0.0,0.0
1959-10-08,256.0,183.0,221.0,0.0,0.0
1959-10-09,233.0,150.0,0.0,0.0,0.0
1959-10-10,261.0,144.0,0.0,0.0,0.0
1959-10-11,222.0,61.0,74.0,0.0,0.0
1959-10-12,189.0,33.0,0.0,0.0,0.0
1959-10-13,161.0,94.0,135.0,0.0,0.0
1959-10-14,100.0,67.0,74.0,0.0,0.0
1959-10-15,167.0,44.0,0.0,0.0,0.0
1959-10-16,206.0,22.0,0.0,0.0,0.0
1959-10-17,211.0,50.0,0.0,0.0,0.0
1959-10-18,161.0,17.0,0.0,0.0,0.0
1959-10-19,194.0,-6.0,0.0,0.0,0.0
1959-10-20,228.0,28.0,0.0,0.0,0.0
1959-10-21,217.0,39.0,0.0,0.0,0.0
1959-10-22,244.0,89.0,0.0,0.0,0.0
1959-10-23,161.0,106.0,239.0,0.0,0.0
1959-10-24,117.0,50.0,122.0,0.0,0.0
1959-10-25,56.0,33.0,28.0,0.0,0.0
1959-10-26,167.0,28.0,20.0,0.0,0.0
1959-10-27,83.0,22.0,10.0,0.0,0.0
1959-10-28,144.0,-11.0,0.0,0.0,0.0
1959-10-29,167.0,11.0,91.0,0.0,0.0
1959-10-30,200.0,111.0,0.0,0.0,0.0
1959-10-31,161.0,133.0,3.0,0.0,0.0
1959-11-01,144.0,50.0,0.0,0.0,0.0
1959-11-02,139.0,-11.0,0.0,0.0,0.0
1959-11-03,161.0,-28.0,10.0,0.0,0.0
1959-11-04,222.0,100.0,140.0,0.0,0.0
1959-11-05,228.0,122.0,53.0,0.0,0.0
1959-11-06,122.0,-28.0,0.0,0.0,0.0
1959-11-07,44.0,-33.0,0.0,0.0,0.0
1959-11-08,89.0,-50.0,0.0,0.0,0.0
1959-11-09,117.0,-61.0,0.0,0.0,0.0
1959-11-10,156.0,-39.0,0.0,0.0,0.0
1959-11-11,128.0,17.0,0.0,0.0,0.0
1959-11-12,156.0,39.0,0.0,0.0,0.0
1959-11-13,194.0,39.0,0.0,0.0,0.0
1959-11-14,156.0,0.0,99.0,0.0,0.0
1959-11-15,50.0,-6.0,0.0,0.0,0.0
1959-11-16,133.0,50.0,170.0,0.0,0.0
1959-11-17,61.0,-94.0,5.0,0.0,0.0
1959-11-18,50.0,-106.0,0.0,0.0,0.0
1959-11-19,117.0,-61.0,0.0,0.0,0.0
1959-11-20,167.0,-28.0,0.0,0.0,0.0
1959-11-21,172.0,-6.0,0.0,0.0,0.0
1959-11-22,178.0,-28.0,0.0,0.0,0.0
1959-11-23,122.0,89.0,325.0,0.0,0.0
1959-11-24,139.0,0.0,61.0,0.0,0.0
1959-11-25,44.0,-17.0,5.0,0.0,0.0
1959-11-26,139.0,-6.0,3.0,0.0,0.0
1959-11-27,150.0,-17.0,381.0,0.0,107.0
1959-11-28,-17.0,-72.0,8.0,51.0,8.0
1959-11-29,-56.0,-100.0,3.0,76.0,0.0
1959-11-30,11.0,-111.0,0.0,25.0,0.0
1959-12-01,89.0,-61.0,0.0,25.0,0.0
1959-12-02,61.0,0.0,53.0,0.0,0.0
1959-12-03,83.0,-28.0,0.0,0.0,0.0
1959-12-04,117.0,-44.0,0.0,0.0,0.0
1959-12-05,117.0,22.0,8.0,0.0,0.0
1959-12-06,44.0,-56.0,117.0,25.0,61.0
1959-12-07,-11.0,-78.0,0.0,51.0,0.0
1959-12-08,78.0,-61.0,0.0,25.0,0.0
1959-12-09,122.0,-50.0,0.0,0.0,0.0
1959-12-10,111.0,-50.0,0.0,0.0,0.0
1959-12-11,106.0,39.0,124.0,0.0,0.0
1959-12-12,128.0,11.0,91.0,0.0,0.0
1959-12-13,33.0,-11.0,0.0,0.0,0.0
1959-12-14,89.0,-17.0,0.0,0.0,0.0
1959-12-15,128.0,0.0,0.0,0.0,0.0
1959-12-16,111.0,-6.0,0.0,0.0,0.0
1959-12-17,122.0,44.0,41.0,0.0,0.0
1959-12-18,106.0,6.0,414.0,0.0,0.0
1959-12-19,50.0,-22.0,0.0,0.0,0.0
1959-12-20,56.0,-33.0,0.0,0.0,0.0
1959-12-21,50.0,-17.0,0.0,0.0,0.0
1959-12-22,39.0,-56.0,0.0,0.0,0.0
1959-12-23,72.0,-33.0,0.0,0.0,0.0
1959-12-24,56.0,11.0,18.0,0.0,0.0
1959-12-25,139.0,0.0,0.0,0.0,0.0
1959-12-26,178.0,78.0,0.0,0.0,0.0
1959-12-27,172.0,94.0,51.0,0.0,0.0
1959-12-28,133.0,22.0,81.0,0.0,0.0
1959-12-29,22.0,0.0,10.0,0.0,0.0
1959-12-30,11.0,-22.0,5.0,0.0,0.0
1959-12-31,-6.0,-39.0,0.0,0.0,0.0
1960-01-01,33.0,-50.0,0.0,0.0,0.0
1960-01-02,100.0,0.0,81.0,0.0,0.0
1960-01-03,67.0,-22.0,18.0,0.0,0.0
1960-01-04,0.0,-33.0,0.0,0.0,0.0
1960-01-05,11.0,-33.0,46.0,0.0,76.0
1960-01-06,17.0,-28.0,30.0,102.0,25.0
1960-01-07,22.0,-6.0,41.0,102.0,51.0
1960-01-08,67.0,-33.0,0.0,25.0,0.0
1960-01-09,139.0,-56.0,0.0,0.0,0.0
1960-01-10,100.0,22.0,0.0,0.0,0.0
1960-01-11,144.0,22.0,0.0,0.0,0.0
1960-01-12,167.0,28.0,18.0,0.0,0.0
1960-01-13,189.0,61.0,23.0,0.0,0.0
1960-01-14,167.0,44.0,23.0,0.0,0.0
1960-01-15,167.0,22.0,25.0,0.0,0.0
1960-01-16,50.0,-17.0,0.0,0.0,0.0
1960-01-17,61.0,-22.0,18.0,0.0,0.0
1960-01-18,78.0,-22.0,28.0,0.0,0.0
1960-01-19,-17.0,-56.0,0.0,0.0,0.0
1960-01-20,-44.0,-78.0,0.0,0.0,0.0
1960-01-21,-56.0,-94.0,3.0,0.0,0.0
1960-01-22,-67.0,-122.0,0.0,0.0,0.0
1960-01-23,-17.0,-111.0,0.0,0.0,0.0
1960-01-24,17.0,-89.0,0.0,0.0,0.0
1960-01-25,50.0,-111.0,0.0,0.0,0.0
1960-01-26,111.0,-61.0,0.0,0.0,0.0
1960-01-27,78.0,39.0,46.0,0.0,0.0
1960-01-28,94.0,56.0,3.0,0.0,0.0
1960-01-29,78.0,50.0,0.0,0.0,0.0
1960-01-30,100.0,11.0,0.0,0.0,0.0
1960-01-31,128.0,-11.0,0.0,0.0,0.0
1960-02-01,133.0,-44.0,0.0,0.0,0.0
1960-02-02,72.0,-11.0,0.0,0.0,0.0
1960-02-03,72.0,-33.0,0.0,0.0,0.0
1960-02-04,89.0,-6.0,18.0,0.0,0.0
1960-02-05,111.0,61.0,163.0,0.0,0.0
1960-02-06,78.0,-11.0,10.0,0.0,0.0
1960-02-07,6.0,-67.0,0.0,0.0,0.0
1960-02-08,94.0,-78.0,0.0,0.0,0.0
1960-02-09,161.0,61.0,0.0,0.0,0.0
1960-02-10,156.0,44.0,361.0,0.0,0.0
1960-02-11,44.0,-28.0,0.0,0.0,0.0
1960-02-12,0.0,-44.0,0.0,0.0,0.0
1960-02-13,-33.0,-72.0,152.0,51.0,229.0
1960-02-14,-22.0,-161.0,8.0,229.0,0.0
1960-02-15,22.0,-200.0,0.0,229.0,0.0
1960-02-16,28.0,-122.0,0.0,229.0,0.0
1960-02-17,106.0,0.0,10.0,152.0,0.0
1960-02-18,6.0,-44.0,257.0,25.0,279.0
1960-02-19,-39.0,-178.0,0.0,279.0,0.0
1960-02-20,11.0,-211.0,0.0,254.0,0.0
1960-02-21,22.0,-44.0,0.0,229.0,0.0
1960-02-22,17.0,-106.0,0.0,203.0,0.0
1960-02-23,56.0,-139.0,0.0,102.0,0.0
1960-02-24,61.0,-44.0,25.0,76.0,0.0
1960-02-25,89.0,-11.0,76.0,51.0,0.0
1960-02-26,-11.0,-33.0,0.0,0.0,0.0
1960-02-27,33.0,-56.0,0.0,0.0,0.0
1960-02-28,50.0,-22.0,28.0,0.0,0.0
1960-02-29,6.0,-83.0,0.0,0.0,0.0
1960-03-01,0.0,-117.0,0.0,0.0,0.0
1960-03-02,-11.0,-67.0,168.0,25.0,127.0
1960-03-03,-6.0,-83.0,46.0,152.0,51.0
1960-03-04,-67.0,-167.0,10.0,203.0,0.0
1960-03-05,-61.0,-206.0,5.0,203.0,0.0
1960-03-06,-22.0,-222.0,0.0,203.0,0.0
1960-03-07,-28.0,-139.0,18.0,203.0,25.0
1960-03-08,11.0,-183.0,0.0,127.0,0.0
1960-03-09,6.0,-56.0,168.0,356.0,381.0
1960-03-10,11.0,-50.0,0.0,432.0,0.0
1960-03-11,11.0,-44.0,28.0,305.0,51.0
1960-03-12,-6.0,-144.0,8.0,279.0,0.0
1960-03-13,6.0,-194.0,0.0,254.0,0.0
1960-03-14,44.0,-183.0,0.0,229.0,0.0
1960-03-15,61.0,-22.0,15.0,178.0,0.0
1960-03-16,72.0,6.0,114.0,152.0,0.0
1960-03-17,39.0,-56.0,0.0,102.0,0.0
1960-03-18,28.0,-89.0,0.0,51.0,0.0
1960-03-19,28.0,-61.0,20.0,25.0,76.0
1960-03-20,22.0,-44.0,23.0,51.0,51.0
1960-03-21,11.0,-50.0,3.0,51.0,25.0
1960-03-22,50.0,-56.0,0.0,25.0,0.0
1960-03-23,89.0,-89.0,0.0,0.0,0.0
1960-03-24,83.0,-56.0,0.0,0.0,0.0
1960-03-25,56.0,-89.0,0.0,0.0,0.0
1960-03-26,139.0,-11.0,0.0,0.0,0.0
1960-03-27,228.0,-39.0,0.0,0.0,0.0
1960-03-28,228.0,22.0,0.0,0.0,0.0
1960-03-29,217.0,100.0,58.0,0.0,0.0
1960-03-30,194.0,56.0,137.0,0.0,0.0
1960-03-31,72.0,44.0,15.0,0.0,0.0
1960-04-01,233.0,11.0,0.0,0.0,0.0
1960-04-02,222.0,117.0,30.0,0.0,0.0
1960-04-03,161.0,89.0,46.0,0.0,0.0
1960-04-04,111.0,61.0,20.0,0.0,0.0
1960-04-05,72.0,11.0,23.0,0.0,0.0
1960-04-06,206.0,-22.0,0.0,0.0,0.0
1960-04-07,189.0,56.0,0.0,0.0,0.0
1960-04-08,178.0,17.0,0.0,0.0,0.0
1960-04-09,56.0,-33.0,0.0,0.0,0.0
1960-04-10,83.0,-44.0,0.0,0.0,0.0
1960-04-11,194.0,-56.0,0.0,0.0,0.0
1960-04-12,250.0,111.0,0.0,0.0,0.0
1960-04-13,289.0,61.0,0.0,0.0,0.0
1960-04-14,278.0,83.0,0.0,0.0,0.0
1960-04-15,250.0,117.0,0.0,0.0,0.0
1960-04-16,278.0,111.0,0.0,0.0,0.0
1960-04-17,222.0,100.0,20.0,0.0,0.0
1960-04-18,161.0,11.0,5.0,0.0,0.0
1960-04-19,217.0,17.0,0.0,0.0,0.0
1960-04-20,267.0,50.0,0.0,0.0,0.0
