DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1960-04-21,211.0,122.0,5.0,0.0,0.0
1960-04-22,289.0,89.0,0.0,0.0,0.0
1960-04-23,306.0,106.0,0.0,0.0,0.0
1960-04-24,294.0,122.0,0.0,0.0,0.0
1960-04-25,294.0,117.0,0.0,0.0,0.0
1960-04-26,267.0,139.0,175.0,0.0,0.0
1960-04-27,178.0,89.0,66.0,0.0,0.0
1960-04-28,222.0,50.0,0.0,0.0,0.0
1960-04-29,256.0,39.0,0.0,0.0,0.0
1960-04-30,200.0,111.0,28.0,0.0,0.0
1960-05-01,161.0,44.0,0.0,0.0,0.0
1960-05-02,206.0,22.0,0.0,0.0,0.0
1960-05-03,239.0,50.0,0.0,0.0,0.0
1960-05-04,272.0,56.0,0.0,0.0,0.0
1960-05-05,244.0,83.0,0.0,0.0,0.0
1960-05-06,222.0,139.0,0.0,0.0,0.0
1960-05-07,178.0,56.0,579.0,0.0,0.0
1960-05-08,117.0,6.0,0.0,0.0,0.0
1960-05-09,100.0,28.0,0.0,0.0,0.0
1960-05-10,128.0,50.0,0.0,0.0,0.0
1960-05-11,89.0,39.0,0.0,0.0,0.0
1960-05-12,100.0,56.0,5.0,0.0,0.0
1960-05-13,161.0,33.0,0.0,0.0,0.0
1960-05-14,239.0,17.0,0.0,0.0,0.0
1960-05-15,272.0,78.0,0.0,0.0,0.0
1960-05-16,272.0,100.0,0.0,0.0,0.0
1960-05-17,289.0,150.0,0.0,0.0,0.0
1960-05-18,289.0,144.0,0.0,0.0,0.0
1960-05-19,283.0,139.0,0.0,0.0,0.0
1960-05-20,306.0,144.0,147.0,0.0,0.0
1960-05-21,261.0,144.0,0.0,0.0,0.0
1960-05-22,272.0,111.0,0.0,0.0,0.0
1960-05-23,272.0,122.0,0.0,0.0,0.0
1960-05-24,300.0,111.0,30.0,0.0,0.0
1960-05-25,289.0,133.0,0.0,0.0,0.0
1960-05-26,300.0,139.0,38.0,0.0,0.0
1960-05-27,211.0,122.0,132.0,0.0,0.0
1960-05-28,211.0,111.0,10.0,0.0,0.0
1960-05-29,267.0,144.0,8.0,0.0,0.0
1960-05-30,250.0,150.0,0.0,0.0,0.0
1960-05-31,256.0,106.0,0.0,0.0,0.0
1960-06-01,267.0,94.0,0.0,0.0,0.0
1960-06-02,256.0,111.0,102.0,0.0,0.0
1960-06-03,267.0,150.0,0.0,0.0,0.0
1960-06-04,294.0,139.0,0.0,0.0,0.0
1960-06-05,311.0,128.0,0.0,0.0,0.0
1960-06-06,261.0,156.0,0.0,0.0,0.0
1960-06-07,233.0,128.0,0.0,0.0,0.0
1960-06-08,261.0,144.0,0.0,0.0,0.0
1960-06-09,272.0,139.0,0.0,0.0,0.0
1960-06-10,294.0,128.0,0.0,0.0,0.0
1960-06-11,300.0,167.0,241.0,0.0,0.0
1960-06-12,272.0,172.0,30.0,0.0,0.0
1960-06-13,283.0,178.0,0.0,0.0,0.0
1960-06-14,256.0,167.0,38.0,0.0,0.0
1960-06-15,250.0,194.0,0.0,0.0,0.0
1960-06-16,306.0,128.0,71.0,0.0,0.0
1960-06-17,217.0,128.0,452.0,0.0,0.0
1960-06-18,228.0,111.0,0.0,0.0,0.0
1960-06-19,272.0,106.0,0.0,0.0,0.0
1960-06-20,294.0,139.0,0.0,0.0,0.0
1960-06-21,283.0,167.0,160.0,0.0,0.0
1960-06-22,306.0,172.0,488.0,0.0,0.0
1960-06-23,267.0,167.0,399.0,0.0,0.0
1960-06-24,278.0,189.0,0.0,0.0,0.0
1960-06-25,217.0,156.0,0.0,0.0,0.0
1960-06-26,267.0,144.0,0.0,0.0,0.0
1960-06-27,283.0,172.0,48.0,0.0,0.0
1960-06-28,217.0,172.0,119.0,0.0,0.0
1960-06-29,294.0,206.0,0.0,0.0,0.0
1960-06-30,300.0,161.0,185.0,0.0,0.0
1960-07-01,278.0,211.0,152.0,0.0,0.0
1960-07-02,306.0,194.0,0.0,0.0,0.0
1960-07-03,300.0,189.0,104.0,0.0,0.0
1960-07-04,283.0,178.0,0.0,0.0,0.0
1960-07-05,267.0,172.0,0.0,0.0,0.0
1960-07-06,267.0,144.0,0.0,0.0,0.0
1960-07-07,267.0,144.0,0.0,0.0,0.0
1960-07-08,272.0,144.0,0.0,0.0,0.0
1960-07-09,272.0,167.0,61.0,0.0,0.0
1960-07-10,233.0,189.0,411.0,0.0,0.0
1960-07-11,278.0,194.0,0.0,0.0,0.0
1960-07-12,272.0,161.0,0.0,0.0,0.0
1960-07-13,289.0,161.0,0.0,0.0,0.0
1960-07-14,261.0,156.0,0.0,0.0,0.0
1960-07-15,261.0,150.0,0.0,0.0,0.0
1960-07-16,300.0,156.0,0.0,0.0,0.0
1960-07-17,272.0,178.0,0.0,0.0,0.0
1960-07-18,300.0,178.0,20.0,0.0,0.0
1960-07-19,283.0,183.0,38.0,0.0,0.0
1960-07-20,300.0,161.0,0.0,0.0,0.0
1960-07-21,294.0,167.0,0.0,0.0,0.0
1960-07-22,306.0,156.0,0.0,0.0,0.0
1960-07-23,283.0,206.0,0.0,0.0,0.0
1960-07-24,294.0,183.0,0.0,0.0,0.0
1960-07-25,306.0,178.0,0.0,0.0,0.0
1960-07-26,294.0,189.0,140.0,0.0,0.0
1960-07-27,283.0,183.0,0.0,0.0,0.0
1960-07-28,278.0,167.0,0.0,0.0,0.0
1960-07-29,283.0,156.0,0.0,0.0,0.0
1960-07-30,272.0,150.0,0.0,0.0,0.0
1960-07-31,289.0,178.0,8.0,0.0,0.0
1960-08-01,289.0,161.0,0.0,0.0,0.0
1960-08-02,306.0,172.0,0.0,0.0,0.0
1960-08-03,294.0,189.0,0.0,0.0,0.0
1960-08-04,272.0,194.0,15.0,0.0,0.0
1960-08-05,289.0,172.0,0.0,0.0,0.0
1960-08-06,294.0,178.0,0.0,0.0,0.0
1960-08-07,289.0,189.0,152.0,0.0,0.0
1960-08-08,289.0,194.0,25.0,0.0,0.0
1960-08-09,272.0,172.0,20.0,0.0,0.0
1960-08-10,261.0,172.0,127.0,0.0,0.0
1960-08-11,233.0,156.0,0.0,0.0,0.0
1960-08-12,206.0,161.0,13.0,0.0,0.0
1960-08-13,256.0,161.0,0.0,0.0,0.0
1960-08-14,239.0,150.0,0.0,0.0,0.0
1960-08-15,272.0,139.0,0.0,0.0,0.0
1960-08-16,278.0,156.0,0.0,0.0,0.0
1960-08-17,278.0,144.0,0.0,0.0,0.0
1960-08-18,261.0,144.0,297.0,0.0,0.0
1960-08-19,294.0,150.0,114.0,0.0,0.0
1960-08-20,294.0,183.0,5.0,0.0,0.0
1960-08-21,289.0,172.0,0.0,0.0,0.0
1960-08-22,250.0,183.0,180.0,0.0,0.0
1960-08-23,272.0,178.0,0.0,0.0,0.0
1960-08-24,278.0,156.0,0.0,0.0,0.0
1960-08-25,283.0,167.0,0.0,0.0,0.0
1960-08-26,278.0,167.0,0.0,0.0,0.0
1960-08-27,283.0,167.0,0.0,0.0,0.0
1960-08-28,300.0,178.0,0.0,0.0,0.0
1960-08-29,289.0,206.0,0.0,0.0,0.0
1960-08-30,300.0,189.0,0.0,0.0,0.0
1960-08-31,294.0,194.0,0.0,0.0,0.0
1960-09-01,300.0,167.0,0.0,0.0,0.0
1960-09-02,306.0,156.0,0.0,0.0,0.0
1960-09-03,300.0,161.0,0.0,0.0,0.0
1960-09-04,306.0,167.0,0.0,0.0,0.0
1960-09-05,311.0,172.0,0.0,0.0,0.0
1960-09-06,322.0,178.0,0.0,0.0,0.0
1960-09-07,317.0,183.0,0.0,0.0,0.0
1960-09-08,317.0,178.0,0.0,0.0,0.0
1960-09-09,267.0,178.0,0.0,0.0,0.0
1960-09-10,256.0,172.0,290.0,0.0,0.0
1960-09-11,200.0,161.0,107.0,0.0,0.0
1960-09-12,228.0,144.0,0.0,0.0,0.0
1960-09-13,200.0,83.0,0.0,0.0,0.0
1960-09-14,211.0,56.0,0.0,0.0,0.0
1960-09-15,256.0,89.0,0.0,0.0,0.0
1960-09-16,256.0,128.0,25.0,0.0,0.0
1960-09-17,200.0,172.0,277.0,0.0,0.0
1960-09-18,211.0,150.0,5.0,0.0,0.0
1960-09-19,267.0,133.0,0.0,0.0,0.0
1960-09-20,256.0,156.0,0.0,0.0,0.0
1960-09-21,250.0,128.0,0.0,0.0,0.0
1960-09-22,289.0,128.0,0.0,0.0,0.0
1960-09-23,267.0,150.0,0.0,0.0,0.0
1960-09-24,267.0,111.0,0.0,0.0,0.0
1960-09-25,267.0,117.0,0.0,0.0,0.0
1960-09-26,256.0,106.0,0.0,0.0,0.0
1960-09-27,206.0,133.0,0.0,0.0,0.0
1960-09-28,228.0,150.0,18.0,0.0,0.0
1960-09-29,228.0,133.0,152.0,0.0,0.0
1960-09-30,261.0,133.0,0.0,0.0,0.0
1960-10-01,228.0,111.0,0.0,0.0,0.0
1960-10-02,278.0,106.0,0.0,0.0,0.0
1960-10-03,256.0,117.0,30.0,0.0,0.0
1960-10-04,239.0,106.0,0.0,0.0,0.0
1960-10-05,250.0,83.0,79.0,0.0,0.0
1960-10-06,228.0,144.0,76.0,0.0,0.0
1960-10-07,228.0,144.0,0.0,0.0,0.0
1960-10-08,261.0,139.0,76.0,0.0,0.0
1960-10-09,217.0,167.0,23.0,0.0,0.0
1960-10-10,239.0,122.0,0.0,0.0,0.0
1960-10-11,244.0,106.0,0.0,0.0,0.0
1960-10-12,250.0,72.0,0.0,0.0,0.0
1960-10-13,256.0,72.0,0.0,0.0,0.0
1960-10-14,256.0,117.0,0.0,0.0,0.0
1960-10-15,244.0,133.0,0.0,0.0,0.0
1960-10-16,239.0,122.0,3.0,0.0,0.0
1960-10-17,217.0,67.0,0.0,0.0,0.0
1960-10-18,222.0,33.0,0.0,0.0,0.0
1960-10-19,200.0,78.0,152.0,0.0,0.0
1960-10-20,122.0,11.0,3.0,0.0,0.0
1960-10-21,133.0,-17.0,0.0,0.0,0.0
1960-10-22,178.0,-28.0,0.0,0.0,0.0
1960-10-23,200.0,56.0,0.0,0.0,0.0
1960-10-24,133.0,-6.0,0.0,0.0,0.0
1960-10-25,156.0,-33.0,0.0,0.0,0.0
1960-10-26,200.0,22.0,0.0,0.0,0.0
1960-10-27,150.0,94.0,97.0,0.0,0.0
1960-10-28,150.0,61.0,0.0,0.0,0.0
1960-10-29,183.0,56.0,0.0,0.0,0.0
1960-10-30,222.0,94.0,5.0,0.0,0.0
1960-10-31,161.0,72.0,130.0,0.0,0.0
1960-11-01,150.0,44.0,0.0,0.0,0.0
1960-11-02,189.0,33.0,10.0,0.0,0.0
1960-11-03,94.0,-22.0,0.0,0.0,0.0
1960-11-04,156.0,-50.0,0.0,0.0,0.0
1960-11-05,100.0,-33.0,48.0,0.0,0.0
1960-11-06,78.0,-44.0,5.0,0.0,0.0
1960-11-07,44.0,-67.0,0.0,0.0,0.0
1960-11-08,117.0,-61.0,0.0,0.0,0.0
1960-11-09,111.0,67.0,97.0,0.0,0.0
1960-11-10,89.0,-50.0,38.0,0.0,0.0
1960-11-11,94.0,-78.0,0.0,0.0,0.0
1960-11-12,139.0,-61.0,0.0,0.0,0.0
1960-11-13,172.0,-44.0,0.0,0.0,0.0
1960-11-14,217.0,11.0,0.0,0.0,0.0
1960-11-15,233.0,44.0,0.0,0.0,0.0
1960-11-16,189.0,56.0,71.0,0.0,0.0
1960-11-17,139.0,-17.0,0.0,0.0,0.0
1960-11-18,172.0,-28.0,0.0,0.0,0.0
1960-11-19,111.0,-17.0,0.0,0.0,0.0
1960-11-20,161.0,-44.0,0.0,0.0,0.0
1960-11-21,167.0,-28.0,0.0,0.0,0.0
1960-11-22,194.0,-11.0,74.0,0.0,0.0
1960-11-23,106.0,67.0,33.0,0.0,0.0
1960-11-24,144.0,39.0,0.0,0.0,0.0
1960-11-25,150.0,17.0,0.0,0.0,0.0
1960-11-26,178.0,-6.0,0.0,0.0,0.0
1960-11-27,206.0,28.0,0.0,0.0,0.0
1960-11-28,206.0,94.0,137.0,0.0,0.0
1960-11-29,156.0,-39.0,178.0,0.0,0.0
1960-11-30,22.0,-56.0,0.0,0.0,0.0
1960-12-01,17.0,-89.0,0.0,0.0,0.0
1960-12-02,67.0,-122.0,0.0,0.0,0.0
1960-12-03,106.0,-100.0,0.0,0.0,0.0
1960-12-04,156.0,-56.0,0.0,0.0,0.0
1960-12-05,183.0,17.0,0.0,0.0,0.0
1960-12-06,150.0,50.0,33.0,0.0,0.0
1960-12-07,89.0,-28.0,5.0,0.0,0.0
1960-12-08,33.0,-61.0,0.0,0.0,0.0
1960-12-09,33.0,-78.0,0.0,0.0,0.0
1960-12-10,106.0,-94.0,0.0,0.0,0.0
1960-12-11,67.0,-11.0,290.0,0.0,0.0
1960-12-12,-11.0,-94.0,15.0,0.0,0.0
1960-12-13,-61.0,-156.0,0.0,0.0,0.0
1960-12-14,50.0,-117.0,0.0,0.0,0.0
1960-12-15,22.0,-6.0,33.0,25.0,25.0
1960-12-16,11.0,-72.0,0.0,0.0,0.0
1960-12-17,22.0,-78.0,0.0,0.0,0.0
1960-12-18,50.0,-111.0,0.0,0.0,0.0
1960-12-19,39.0,-44.0,0.0,0.0,0.0
1960-12-20,106.0,-22.0,147.0,0.0,0.0
1960-12-21,17.0,-178.0,38.0,25.0,38.0
1960-12-22,-89.0,-211.0,0.0,25.0,0.0
1960-12-23,-44.0,-172.0,3.0,25.0,3.0
1960-12-24,11.0,-44.0,10.0,25.0,10.0
1960-12-25,94.0,-78.0,0.0,25.0,0.0
1960-12-26,100.0,-6.0,8.0,0.0,0.0
1960-12-27,28.0,-22.0,0.0,0.0,0.0
1960-12-28,28.0,-56.0,41.0,0.0,0.0
1960-12-29,56.0,0.0,201.0,0.0,0.0
1960-12-30,33.0,-56.0,0.0,0.0,0.0
1960-12-31,56.0,-83.0,208.0,0.0,0.0
1961-01-01,17.0,-6.0,13.0,0.0,0.0
1961-01-02,0.0,-17.0,0.0,0.0,0.0
1961-01-03,6.0,-50.0,5.0,0.0,0.0
1961-01-04,72.0,-56.0,0.0,0.0,0.0
1961-01-05,111.0,-39.0,0.0,0.0,0.0
1961-01-06,128.0,-17.0,0.0,0.0,0.0
1961-01-07,133.0,-6.0,0.0,0.0,0.0
1961-01-08,39.0,-67.0,0.0,0.0,0.0
1961-01-09,6.0,-89.0,0.0,0.0,0.0
1961-01-10,106.0,-94.0,0.0,0.0,0.0
1961-01-11,122.0,-78.0,0.0,0.0,0.0
1961-01-12,133.0,-67.0,0.0,0.0,0.0
1961-01-13,156.0,-61.0,0.0,0.0,0.0
1961-01-14,94.0,50.0,241.0,0.0,0.0
1961-01-15,94.0,33.0,51.0,0.0,0.0
1961-01-16,33.0,11.0,15.0,0.0,0.0
1961-01-17,44.0,17.0,0.0,0.0,0.0
1961-01-18,100.0,-11.0,0.0,0.0,0.0
1961-01-19,11.0,-50.0,226.0,0.0,25.0
1961-01-20,-33.0,-72.0,28.0,25.0,28.0
1961-01-21,-50.0,-211.0,23.0,76.0,23.0
1961-01-22,-39.0,-217.0,0.0,76.0,0.0
1961-01-23,11.0,-61.0,0.0,51.0,0.0
1961-01-24,-17.0,-111.0,0.0,25.0,0.0
1961-01-25,-56.0,-200.0,0.0,25.0,0.0
1961-01-26,-22.0,-83.0,33.0,25.0,76.0
1961-01-27,-78.0,-194.0,0.0,76.0,0.0
1961-01-28,-56.0,-239.0,0.0,76.0,0.0
1961-01-29,0.0,-178.0,0.0,51.0,0.0
1961-01-30,0.0,-156.0,0.0,51.0,0.0
1961-01-31,94.0,-83.0,0.0,51.0,0.0
1961-02-01,94.0,-28.0,0.0,0.0,0.0
1961-02-02,39.0,-22.0,10.0,0.0,0.0
1961-02-03,33.0,-83.0,28.0,0.0,0.0
1961-02-04,-39.0,-122.0,0.0,25.0,0.0
1961-02-05,39.0,-78.0,0.0,0.0,0.0
1961-02-06,39.0,-67.0,0.0,0.0,0.0
1961-02-07,39.0,6.0,165.0,0.0,0.0
1961-02-08,39.0,-6.0,3.0,0.0,0.0
1961-02-09,50.0,-33.0,0.0,0.0,0.0
1961-02-10,94.0,-50.0,0.0,0.0,0.0
1961-02-11,133.0,-22.0,0.0,0.0,0.0
1961-02-12,183.0,33.0,0.0,0.0,0.0
1961-02-13,228.0,22.0,0.0,0.0,0.0
1961-02-14,161.0,39.0,0.0,0.0,0.0
1961-02-15,178.0,-11.0,0.0,0.0,0.0
1961-02-16,178.0,-39.0,0.0,0.0,0.0
1961-02-17,189.0,0.0,8.0,0.0,0.0
1961-02-18,172.0,122.0,56.0,0.0,0.0
1961-02-19,150.0,6.0,0.0,0.0,0.0
1961-02-20,67.0,6.0,53.0,0.0,0.0
1961-02-21,117.0,44.0,20.0,0.0,0.0
1961-02-22,161.0,117.0,267.0,0.0,0.0
1961-02-23,194.0,72.0,0.0,0.0,0.0
1961-02-24,206.0,39.0,0.0,0.0,0.0
1961-02-25,139.0,-39.0,257.0,0.0,51.0
1961-02-26,111.0,-17.0,0.0,51.0,0.0
1961-02-27,206.0,6.0,0.0,0.0,0.0
1961-02-28,122.0,33.0,206.0,0.0,0.0
1961-03-01,56.0,0.0,0.0,0.0,0.0
1961-03-02,144.0,-39.0,0.0,0.0,0.0
1961-03-03,189.0,22.0,0.0,0.0,0.0
1961-03-04,200.0,122.0,3.0,0.0,0.0
1961-03-05,244.0,128.0,3.0,0.0,0.0
1961-03-06,200.0,128.0,244.0,0.0,0.0
1961-03-07,161.0,67.0,147.0,0.0,0.0
1961-03-08,183.0,6.0,208.0,0.0,0.0
1961-03-09,11.0,-22.0,30.0,0.0,25.0
1961-03-10,83.0,-17.0,0.0,0.0,0.0
1961-03-11,194.0,-17.0,0.0,0.0,0.0
1961-03-12,178.0,6.0,0.0,0.0,0.0
1961-03-13,178.0,106.0,41.0,0.0,0.0
1961-03-14,117.0,17.0,0.0,0.0,0.0
1961-03-15,178.0,-11.0,64.0,0.0,0.0
1961-03-16,94.0,-6.0,8.0,0.0,0.0
1961-03-17,111.0,-28.0,0.0,0.0,0.0
1961-03-18,156.0,33.0,20.0,0.0,0.0
1961-03-19,133.0,78.0,3.0,0.0,0.0
1961-03-20,178.0,67.0,0.0,0.0,0.0
1961-03-21,144.0,44.0,282.0,0.0,0.0
1961-03-22,128.0,11.0,30.0,0.0,0.0
1961-03-23,72.0,44.0,30.0,0.0,0.0
1961-03-24,67.0,33.0,10.0,0.0,0.0
1961-03-25,150.0,28.0,0.0,0.0,0.0
1961-03-26,222.0,-6.0,0.0,0.0,0.0
1961-03-27,211.0,94.0,0.0,0.0,0.0
1961-03-28,178.0,50.0,81.0,0.0,0.0
1961-03-29,133.0,-6.0,0.0,0.0,0.0
1961-03-30,150.0,61.0,3.0,0.0,0.0
1961-03-31,111.0,56.0,201.0,0.0,0.0
1961-04-01,94.0,6.0,28.0,0.0,3.0
1961-04-02,83.0,-28.0,0.0,0.0,0.0
1961-04-03,39.0,-11.0,51.0,25.0,18.0
1961-04-04,111.0,-11.0,0.0,0.0,0.0
1961-04-05,156.0,0.0,15.0,0.0,0.0
1961-04-06,111.0,33.0,0.0,0.0,0.0
1961-04-07,100.0,-33.0,0.0,0.0,0.0
1961-04-08,133.0,-39.0,0.0,0.0,0.0
1961-04-09,117.0,39.0,251.0,0.0,0.0
1961-04-10,94.0,22.0,8.0,0.0,0.0
1961-04-11,161.0,-28.0,0.0,0.0,0.0
1961-04-12,144.0,44.0,140.0,0.0,0.0
1961-04-13,83.0,-11.0,58.0,0.0,0.0
1961-04-14,200.0,-22.0,0.0,0.0,0.0
1961-04-15,239.0,61.0,203.0,0.0,0.0
1961-04-16,89.0,6.0,5.0,0.0,0.0
1961-04-17,78.0,11.0,3.0,0.0,0.0
1961-04-18,83.0,22.0,0.0,0.0,0.0
1961-04-19,172.0,-22.0,0.0,0.0,0.0
1961-04-20,217.0,22.0,0.0,0.0,0.0
1961-04-21,178.0,122.0,28.0,0.0,0.0
1961-04-22,222.0,106.0,0.0,0.0,0.0
1961-04-23,239.0,144.0,104.0,0.0,0.0
1961-04-24,289.0,183.0,0.0,0.0,0.0
1961-04-25,239.0,167.0,150.0,0.0,0.0
1961-04-26,183.0,94.0,25.0,0.0,0.0
1961-04-27,222.0,78.0,0.0,0.0,0.0
1961-04-28,178.0,33.0,0.0,0.0,0.0
1961-04-29,150.0,-11.0,0.0,0.0,0.0
1961-04-30,178.0,56.0,114.0,0.0,0.0
1961-05-01,150.0,83.0,257.0,0.0,0.0
1961-05-02,150.0,11.0,0.0,0.0,0.0
1961-05-03,178.0,0.0,0.0,0.0,0.0
1961-05-04,194.0,50.0,0.0,0.0,0.0
1961-05-05,217.0,122.0,0.0,0.0,0.0
1961-05-06,250.0,167.0,0.0,0.0,0.0
1961-05-07,256.0,161.0,0.0,0.0,0.0
1961-05-08,283.0,139.0,28.0,0.0,0.0
1961-05-09,161.0,100.0,81.0,0.0,0.0
1961-05-10,172.0,100.0,13.0,0.0,0.0
1961-05-11,228.0,111.0,119.0,0.0,0.0
1961-05-12,217.0,106.0,3.0,0.0,0.0
1961-05-13,256.0,83.0,0.0,0.0,0.0
1961-05-14,283.0,100.0,0.0,0.0,0.0
1961-05-15,261.0,161.0,18.0,0.0,0.0
1961-05-16,183.0,106.0,0.0,0.0,0.0
1961-05-17,244.0,83.0,0.0,0.0,0.0
1961-05-18,206.0,156.0,41.0,0.0,0.0
1961-05-19,217.0,100.0,0.0,0.0,0.0
1961-05-20,228.0,67.0,0.0,0.0,0.0
1961-05-21,217.0,100.0,0.0,0.0,0.0
1961-05-22,211.0,67.0,0.0,0.0,0.0
1961-05-23,200.0,56.0,0.0,0.0,0.0
1961-05-24,228.0,22.0,0.0,0.0,0.0
1961-05-25,250.0,56.0,0.0,0.0,0.0
1961-05-26,178.0,44.0,3.0,0.0,0.0
1961-05-27,156.0,-6.0,0.0,0.0,0.0
1961-05-28,244.0,11.0,0.0,0.0,0.0
1961-05-29,250.0,111.0,25.0,0.0,0.0
1961-05-30,222.0,83.0,0.0,0.0,0.0
1961-05-31,278.0,44.0,0.0,0.0,0.0
1961-06-01,289.0,133.0,0.0,0.0,0.0
1961-06-02,294.0,183.0,0.0,0.0,0.0
1961-06-03,267.0,144.0,3.0,0.0,0.0
1961-06-04,272.0,128.0,0.0,0.0,0.0
1961-06-05,244.0,122.0,117.0,0.0,0.0
1961-06-06,283.0,172.0,130.0,0.0,0.0
1961-06-07,289.0,161.0,5.0,0.0,0.0
1961-06-08,278.0,172.0,196.0,0.0,0.0
1961-06-09,261.0,172.0,180.0,0.0,0.0
1961-06-10,283.0,161.0,5.0,0.0,0.0
1961-06-11,300.0,161.0,0.0,0.0,0.0
1961-06-12,306.0,156.0,0.0,0.0,0.0
1961-06-13,272.0,189.0,33.0,0.0,0.0
1961-06-14,311.0,189.0,3.0,0.0,0.0
1961-06-15,200.0,122.0,165.0,0.0,0.0
1961-06-16,211.0,111.0,0.0,0.0,0.0
1961-06-17,239.0,100.0,0.0,0.0,0.0
1961-06-18,250.0,106.0,0.0,0.0,0.0
1961-06-19,261.0,94.0,0.0,0.0,0.0
1961-06-20,256.0,122.0,61.0,0.0,0.0
1961-06-21,228.0,156.0,58.0,0.0,0.0
1961-06-22,244.0,150.0,0.0,0.0,0.0
1961-06-23,250.0,111.0,0.0,0.0,0.0
1961-06-24,239.0,83.0,0.0,0.0,0.0
1961-06-25,261.0,100.0,0.0,0.0,0.0
1961-06-26,222.0,133.0,3.0,0.0,0.0
1961-06-27,256.0,89.0,0.0,0.0,0.0
1961-06-28,278.0,106.0,0.0,0.0,0.0
1961-06-29,289.0,122.0,0.0,0.0,0.0
1961-06-30,306.0,128.0,0.0,0.0,0.0
1961-07-01,311.0,150.0,0.0,0.0,0.0
1961-07-02,311.0,161.0,0.0,0.0,0.0
1961-07-03,278.0,139.0,46.0,0.0,0.0
1961-07-04,294.0,106.0,0.0,0.0,0.0
1961-07-05,294.0,144.0,0.0,0.0,0.0
1961-07-06,289.0,156.0,0.0,0.0,0.0
1961-07-07,267.0,156.0,0.0,0.0,0.0
1961-07-08,250.0,139.0,0.0,0.0,0.0
1961-07-09,250.0,117.0,0.0,0.0,0.0
1961-07-10,267.0,72.0,0.0,0.0,0.0
1961-07-11,261.0,89.0,0.0,0.0,0.0
1961-07-12,228.0,167.0,218.0,0.0,0.0
1961-07-13,261.0,194.0,10.0,0.0,0.0
1961-07-14,278.0,194.0,81.0,0.0,0.0
1961-07-15,267.0,156.0,30.0,0.0,0.0
1961-07-16,233.0,183.0,335.0,0.0,0.0
1961-07-17,272.0,167.0,20.0,0.0,0.0
1961-07-18,283.0,167.0,0.0,0.0,0.0
1961-07-19,283.0,194.0,18.0,0.0,0.0
1961-07-20,294.0,211.0,3.0,0.0,0.0
1961-07-21,300.0,189.0,185.0,0.0,0.0
1961-07-22,294.0,189.0,0.0,0.0,0.0
1961-07-23,289.0,183.0,15.0,0.0,0.0
1961-07-24,283.0,206.0,13.0,0.0,0.0
1961-07-25,289.0,189.0,104.0,0.0,0.0
1961-07-26,289.0,183.0,0.0,0.0,0.0
1961-07-27,289.0,167.0,0.0,0.0,0.0
1961-07-28,289.0,156.0,0.0,0.0,0.0
1961-07-29,283.0,206.0,15.0,0.0,0.0
1961-07-30,300.0,211.0,0.0,0.0,0.0
1961-07-31,311.0,200.0,0.0,0.0,0.0
1961-08-01,311.0,194.0,0.0,0.0,0.0
1961-08-02,300.0,194.0,0.0,0.0,0.0
1961-08-03,289.0,178.0,0.0,0.0,0.0
1961-08-04,289.0,161.0,0.0,0.0,0.0
1961-08-05,289.0,144.0,0.0,0.0,0.0
1961-08-06,272.0,161.0,0.0,0.0,0.0
1961-08-07,267.0,172.0,13.0,0.0,0.0
1961-08-08,239.0,172.0,5.0,0.0,0.0
1961-08-09,267.0,161.0,20.0,0.0,0.0
1961-08-10,283.0,144.0,8.0,0.0,0.0
1961-08-11,306.0,200.0,0.0,0.0,0.0
1961-08-12,267.0,189.0,38.0,0.0,0.0
1961-08-13,250.0,133.0,0.0,0.0,0.0
1961-08-14,272.0,111.0,0.0,0.0,0.0
1961-08-15,283.0,122.0,0.0,0.0,0.0
1961-08-16,289.0,128.0,0.0,0.0,0.0
1961-08-17,300.0,133.0,10.0,0.0,0.0
1961-08-18,300.0,133.0,3.0,0.0,0.0
1961-08-19,289.0,133.0,0.0,0.0,0.0
1961-08-20,267.0,156.0,61.0,0.0,0.0
1961-08-21,222.0,133.0,30.0,0.0,0.0
1961-08-22,250.0,133.0,147.0,0.0,0.0
1961-08-23,256.0,128.0,3.0,0.0,0.0
1961-08-24,256.0,167.0,0.0,0.0,0.0
1961-08-25,256.0,161.0,0.0,0.0,0.0
1961-08-26,278.0,139.0,0.0,0.0,0.0
1961-08-27,300.0,156.0,0.0,0.0,0.0
1961-08-28,300.0,167.0,0.0,0.0,0.0
1961-08-29,311.0,167.0,0.0,0.0,0.0
