DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1961-08-30,311.0,167.0,0.0,0.0,0.0
1961-08-31,306.0,172.0,3.0,0.0,0.0
1961-09-01,294.0,217.0,0.0,0.0,0.0
1961-09-02,306.0,189.0,0.0,0.0,0.0
1961-09-03,317.0,178.0,0.0,0.0,0.0
1961-09-04,311.0,183.0,0.0,0.0,0.0
1961-09-05,317.0,183.0,48.0,0.0,0.0
1961-09-06,306.0,172.0,0.0,0.0,0.0
1961-09-07,311.0,183.0,0.0,0.0,0.0
1961-09-08,328.0,183.0,0.0,0.0,0.0
1961-09-09,317.0,178.0,0.0,0.0,0.0
1961-09-10,311.0,178.0,0.0,0.0,0.0
1961-09-11,317.0,178.0,15.0,0.0,0.0
1961-09-12,311.0,172.0,0.0,0.0,0.0
1961-09-13,322.0,172.0,0.0,0.0,0.0
1961-09-14,244.0,128.0,20.0,0.0,0.0
1961-09-15,183.0,61.0,0.0,0.0,0.0
1961-09-16,217.0,22.0,0.0,0.0,0.0
1961-09-17,228.0,44.0,0.0,0.0,0.0
1961-09-18,222.0,50.0,0.0,0.0,0.0
1961-09-19,267.0,117.0,0.0,0.0,0.0
1961-09-20,272.0,122.0,25.0,0.0,0.0
1961-09-21,283.0,78.0,0.0,0.0,0.0
1961-09-22,311.0,139.0,0.0,0.0,0.0
1961-09-23,306.0,156.0,0.0,0.0,0.0
1961-09-24,333.0,156.0,0.0,0.0,0.0
1961-09-25,322.0,139.0,41.0,0.0,0.0
1961-09-26,211.0,56.0,0.0,0.0,0.0
1961-09-27,256.0,44.0,0.0,0.0,0.0
1961-09-28,250.0,67.0,0.0,0.0,0.0
1961-09-29,283.0,106.0,0.0,0.0,0.0
1961-09-30,289.0,117.0,0.0,0.0,0.0
1961-10-01,250.0,144.0,137.0,0.0,0.0
1961-10-02,150.0,106.0,36.0,0.0,0.0
1961-10-03,111.0,22.0,274.0,0.0,0.0
1961-10-04,183.0,0.0,0.0,0.0,0.0
1961-10-05,222.0,11.0,0.0,0.0,0.0
1961-10-06,233.0,33.0,0.0,0.0,0.0
1961-10-07,233.0,44.0,0.0,0.0,0.0
1961-10-08,244.0,50.0,0.0,0.0,0.0
1961-10-09,256.0,33.0,0.0,0.0,0.0
1961-10-10,261.0,50.0,0.0,0.0,0.0
1961-10-11,278.0,78.0,0.0,0.0,0.0
1961-10-12,278.0,100.0,0.0,0.0,0.0
1961-10-13,261.0,100.0,0.0,0.0,0.0
1961-10-14,178.0,17.0,66.0,0.0,0.0
1961-10-15,150.0,-11.0,0.0,0.0,0.0
1961-10-16,217.0,11.0,0.0,0.0,0.0
1961-10-17,250.0,39.0,0.0,0.0,0.0
1961-10-18,256.0,50.0,0.0,0.0,0.0
1961-10-19,206.0,17.0,38.0,0.0,0.0
1961-10-20,61.0,17.0,5.0,0.0,0.0
1961-10-21,128.0,100.0,0.0,0.0,0.0
1961-10-22,156.0,33.0,0.0,0.0,0.0
1961-10-23,228.0,0.0,0.0,0.0,0.0
1961-10-24,244.0,56.0,0.0,0.0,0.0
1961-10-25,239.0,72.0,51.0,0.0,0.0
1961-10-26,128.0,-6.0,0.0,0.0,0.0
1961-10-27,161.0,-61.0,0.0,0.0,0.0
1961-10-28,206.0,-6.0,0.0,0.0,0.0
1961-10-29,244.0,39.0,0.0,0.0,0.0
1961-10-30,228.0,117.0,8.0,0.0,0.0
1961-10-31,233.0,161.0,36.0,0.0,0.0
1961-11-01,200.0,144.0,25.0,0.0,0.0
1961-11-02,272.0,144.0,0.0,0.0,0.0
1961-11-03,261.0,106.0,102.0,0.0,0.0
1961-11-04,167.0,89.0,81.0,0.0,0.0
1961-11-05,150.0,94.0,33.0,0.0,0.0
1961-11-06,111.0,61.0,5.0,0.0,0.0
1961-11-07,133.0,-17.0,0.0,0.0,0.0
1961-11-08,61.0,-44.0,0.0,0.0,0.0
1961-11-09,100.0,-78.0,0.0,0.0,0.0
1961-11-10,167.0,-39.0,0.0,0.0,0.0
1961-11-11,172.0,11.0,18.0,0.0,0.0
1961-11-12,211.0,100.0,8.0,0.0,0.0
1961-11-13,183.0,117.0,3.0,0.0,0.0
1961-11-14,178.0,133.0,51.0,0.0,0.0
1961-11-15,233.0,139.0,0.0,0.0,0.0
1961-11-16,206.0,83.0,91.0,0.0,0.0
1961-11-17,83.0,39.0,0.0,0.0,0.0
1961-11-18,67.0,-6.0,0.0,0.0,0.0
1961-11-19,33.0,-6.0,30.0,0.0,20.0
1961-11-20,28.0,6.0,0.0,0.0,0.0
1961-11-21,78.0,-22.0,0.0,0.0,0.0
1961-11-22,106.0,-39.0,0.0,0.0,0.0
1961-11-23,122.0,72.0,203.0,0.0,0.0
1961-11-24,111.0,-11.0,0.0,0.0,0.0
1961-11-25,178.0,-33.0,0.0,0.0,0.0
1961-11-26,150.0,39.0,0.0,0.0,0.0
1961-11-27,128.0,11.0,3.0,0.0,0.0
1961-11-28,44.0,-61.0,0.0,0.0,0.0
1961-11-29,39.0,-94.0,0.0,0.0,0.0
1961-11-30,117.0,-94.0,0.0,0.0,0.0
1961-12-01,150.0,-22.0,0.0,0.0,0.0
1961-12-02,122.0,44.0,0.0,0.0,0.0
1961-12-03,189.0,39.0,0.0,0.0,0.0
1961-12-04,183.0,111.0,107.0,0.0,0.0
1961-12-05,128.0,-17.0,30.0,0.0,0.0
1961-12-06,111.0,-22.0,0.0,0.0,0.0
1961-12-07,72.0,-44.0,0.0,0.0,0.0
1961-12-08,39.0,-94.0,0.0,0.0,0.0
1961-12-09,89.0,-11.0,460.0,0.0,0.0
1961-12-10,111.0,67.0,3.0,0.0,0.0
1961-12-11,111.0,67.0,168.0,0.0,0.0
1961-12-12,167.0,-28.0,3.0,0.0,0.0
1961-12-13,-17.0,-83.0,0.0,0.0,0.0
1961-12-14,72.0,-94.0,0.0,0.0,0.0
1961-12-15,78.0,-17.0,0.0,0.0,0.0
1961-12-16,94.0,22.0,264.0,0.0,0.0
1961-12-17,139.0,83.0,152.0,0.0,0.0
1961-12-18,111.0,67.0,130.0,0.0,0.0
1961-12-19,128.0,22.0,13.0,0.0,0.0
1961-12-20,22.0,-6.0,0.0,0.0,0.0
1961-12-21,17.0,-33.0,0.0,0.0,0.0
1961-12-22,111.0,-61.0,0.0,0.0,0.0
1961-12-23,72.0,-33.0,36.0,0.0,0.0
1961-12-24,-17.0,-44.0,3.0,25.0,25.0
1961-12-25,-11.0,-94.0,0.0,25.0,0.0
1961-12-26,122.0,-83.0,0.0,0.0,0.0
1961-12-27,39.0,-22.0,99.0,0.0,0.0
1961-12-28,-22.0,-128.0,3.0,0.0,0.0
1961-12-29,-56.0,-161.0,0.0,0.0,0.0
1961-12-30,22.0,-67.0,0.0,0.0,0.0
1961-12-31,33.0,-56.0,25.0,25.0,25.0
1962-01-01,11.0,-22.0,23.0,0.0,0.0
1962-01-02,-17.0,-50.0,3.0,0.0,0.0
1962-01-03,144.0,-50.0,0.0,0.0,0.0
1962-01-04,150.0,17.0,0.0,0.0,0.0
1962-01-05,100.0,39.0,41.0,0.0,0.0
1962-01-06,128.0,0.0,277.0,0.0,0.0
1962-01-07,28.0,-17.0,0.0,0.0,0.0
1962-01-08,17.0,-83.0,20.0,25.0,25.0
1962-01-09,-83.0,-150.0,8.0,25.0,25.0
1962-01-10,-139.0,-217.0,5.0,51.0,0.0
1962-01-11,-100.0,-250.0,0.0,25.0,0.0
1962-01-12,-44.0,-194.0,0.0,25.0,0.0
1962-01-13,61.0,-94.0,0.0,25.0,0.0
1962-01-14,117.0,-28.0,0.0,0.0,0.0
1962-01-15,106.0,-11.0,185.0,0.0,0.0
1962-01-16,50.0,-56.0,0.0,0.0,0.0
1962-01-17,22.0,-94.0,0.0,0.0,0.0
1962-01-18,6.0,-44.0,0.0,0.0,0.0
1962-01-19,11.0,-28.0,79.0,0.0,51.0
1962-01-20,0.0,-22.0,0.0,51.0,0.0
1962-01-21,100.0,-22.0,0.0,25.0,0.0
1962-01-22,133.0,17.0,191.0,0.0,0.0
1962-01-23,44.0,-56.0,23.0,0.0,0.0
1962-01-24,78.0,-22.0,23.0,0.0,0.0
1962-01-25,111.0,44.0,36.0,0.0,0.0
1962-01-26,217.0,94.0,107.0,0.0,0.0
1962-01-27,117.0,6.0,48.0,0.0,0.0
1962-01-28,56.0,-44.0,18.0,0.0,0.0
1962-01-29,106.0,-50.0,0.0,0.0,0.0
1962-01-30,83.0,-61.0,15.0,0.0,25.0
1962-01-31,33.0,-133.0,0.0,0.0,0.0
1962-02-01,94.0,11.0,0.0,0.0,0.0
1962-02-02,78.0,-6.0,0.0,0.0,0.0
1962-02-03,200.0,11.0,0.0,0.0,0.0
1962-02-04,228.0,11.0,0.0,0.0,0.0
1962-02-05,128.0,-61.0,81.0,0.0,0.0
1962-02-06,-44.0,-122.0,0.0,0.0,0.0
1962-02-07,22.0,-161.0,0.0,0.0,0.0
1962-02-08,17.0,-28.0,8.0,0.0,0.0
1962-02-09,94.0,6.0,239.0,0.0,0.0
1962-02-10,11.0,-67.0,0.0,0.0,0.0
1962-02-11,67.0,-83.0,0.0,0.0,0.0
1962-02-12,167.0,17.0,0.0,0.0,0.0
1962-02-13,256.0,28.0,0.0,0.0,0.0
1962-02-14,183.0,-6.0,0.0,0.0,0.0
1962-02-15,133.0,-33.0,0.0,0.0,0.0
1962-02-16,78.0,33.0,160.0,0.0,0.0
1962-02-17,128.0,6.0,0.0,0.0,0.0
1962-02-18,167.0,-11.0,64.0,0.0,0.0
1962-02-19,139.0,-11.0,13.0,0.0,0.0
1962-02-20,89.0,-17.0,0.0,0.0,0.0
1962-02-21,106.0,0.0,56.0,0.0,0.0
1962-02-22,211.0,67.0,0.0,0.0,0.0
1962-02-23,194.0,61.0,203.0,0.0,0.0
1962-02-24,156.0,0.0,0.0,0.0,0.0
1962-02-25,133.0,-6.0,91.0,0.0,0.0
1962-02-26,161.0,100.0,386.0,0.0,0.0
1962-02-27,161.0,72.0,699.0,0.0,0.0
1962-02-28,122.0,0.0,114.0,0.0,0.0
1962-03-01,17.0,-44.0,0.0,0.0,0.0
1962-03-02,89.0,-56.0,0.0,0.0,0.0
1962-03-03,133.0,6.0,0.0,0.0,0.0
1962-03-04,78.0,39.0,64.0,0.0,0.0
1962-03-05,39.0,-39.0,69.0,0.0,38.0
1962-03-06,6.0,-50.0,13.0,25.0,13.0
1962-03-07,11.0,-6.0,0.0,0.0,0.0
1962-03-08,94.0,0.0,99.0,0.0,0.0
1962-03-09,67.0,6.0,109.0,0.0,0.0
1962-03-10,89.0,39.0,10.0,0.0,0.0
1962-03-11,172.0,61.0,81.0,0.0,0.0
1962-03-12,144.0,56.0,0.0,0.0,0.0
1962-03-13,61.0,6.0,0.0,0.0,0.0
1962-03-14,100.0,6.0,0.0,0.0,0.0
1962-03-15,78.0,-17.0,0.0,0.0,0.0
1962-03-16,61.0,-67.0,0.0,0.0,0.0
1962-03-17,67.0,-28.0,0.0,0.0,0.0
1962-03-18,122.0,-67.0,0.0,0.0,0.0
1962-03-19,150.0,-6.0,48.0,0.0,0.0
1962-03-20,161.0,39.0,140.0,0.0,0.0
1962-03-21,156.0,44.0,109.0,0.0,0.0
1962-03-22,106.0,33.0,5.0,0.0,0.0
1962-03-23,128.0,0.0,0.0,0.0,0.0
1962-03-24,161.0,0.0,0.0,0.0,0.0
1962-03-25,144.0,56.0,30.0,0.0,0.0
1962-03-26,122.0,6.0,33.0,0.0,0.0
1962-03-27,167.0,-28.0,0.0,0.0,0.0
1962-03-28,217.0,-22.0,0.0,0.0,0.0
1962-03-29,239.0,78.0,0.0,0.0,0.0
1962-03-30,211.0,100.0,264.0,0.0,0.0
1962-03-31,100.0,39.0,193.0,0.0,0.0
1962-04-01,83.0,11.0,8.0,0.0,0.0
1962-04-02,61.0,0.0,0.0,0.0,0.0
1962-04-03,106.0,-11.0,0.0,0.0,0.0
1962-04-04,172.0,-33.0,0.0,0.0,0.0
1962-04-05,150.0,39.0,25.0,0.0,0.0
1962-04-06,106.0,72.0,533.0,0.0,0.0
1962-04-07,161.0,78.0,94.0,0.0,0.0
1962-04-08,211.0,72.0,0.0,0.0,0.0
1962-04-09,156.0,61.0,25.0,0.0,0.0
1962-04-10,128.0,28.0,33.0,0.0,0.0
1962-04-11,156.0,94.0,376.0,0.0,0.0
1962-04-12,117.0,72.0,84.0,0.0,0.0
1962-04-13,78.0,-6.0,20.0,0.0,0.0
1962-04-14,128.0,-33.0,3.0,0.0,0.0
1962-04-15,67.0,6.0,0.0,0.0,0.0
1962-04-16,111.0,-39.0,0.0,0.0,0.0
1962-04-17,128.0,-28.0,0.0,0.0,0.0
1962-04-18,189.0,28.0,0.0,0.0,0.0
1962-04-19,183.0,11.0,0.0,0.0,0.0
1962-04-20,156.0,-6.0,0.0,0.0,0.0
1962-04-21,239.0,-11.0,0.0,0.0,0.0
1962-04-22,267.0,50.0,0.0,0.0,0.0
1962-04-23,189.0,44.0,3.0,0.0,0.0
1962-04-24,228.0,0.0,0.0,0.0,0.0
1962-04-25,272.0,28.0,0.0,0.0,0.0
1962-04-26,283.0,83.0,0.0,0.0,0.0
1962-04-27,283.0,111.0,0.0,0.0,0.0
1962-04-28,250.0,144.0,0.0,0.0,0.0
1962-04-29,272.0,156.0,0.0,0.0,0.0
1962-04-30,317.0,144.0,48.0,0.0,0.0
1962-05-01,,,,0.0,0.0
1962-05-02,200.0,72.0,28.0,0.0,0.0
1962-05-03,250.0,39.0,0.0,0.0,0.0
1962-05-04,244.0,72.0,20.0,0.0,0.0
1962-05-05,267.0,67.0,0.0,0.0,0.0
1962-05-06,278.0,72.0,64.0,0.0,0.0
1962-05-07,250.0,128.0,0.0,0.0,0.0
1962-05-08,294.0,111.0,0.0,0.0,0.0
1962-05-09,222.0,144.0,36.0,0.0,0.0
1962-05-10,272.0,106.0,0.0,0.0,0.0
1962-05-11,267.0,156.0,122.0,0.0,0.0
1962-05-12,294.0,128.0,0.0,0.0,0.0
1962-05-13,311.0,122.0,0.0,0.0,0.0
1962-05-14,306.0,161.0,8.0,0.0,0.0
1962-05-15,306.0,139.0,0.0,0.0,0.0
1962-05-16,317.0,150.0,5.0,0.0,0.0
1962-05-17,317.0,144.0,0.0,0.0,0.0
1962-05-18,322.0,156.0,0.0,0.0,0.0
1962-05-19,322.0,167.0,0.0,0.0,0.0
1962-05-20,311.0,156.0,5.0,0.0,0.0
1962-05-21,311.0,156.0,3.0,0.0,0.0
1962-05-22,306.0,139.0,0.0,0.0,0.0
1962-05-23,300.0,167.0,48.0,0.0,0.0
1962-05-24,283.0,167.0,28.0,0.0,0.0
1962-05-25,289.0,133.0,33.0,0.0,0.0
1962-05-26,300.0,139.0,211.0,0.0,0.0
1962-05-27,294.0,150.0,150.0,0.0,0.0
1962-05-28,300.0,156.0,33.0,0.0,0.0
1962-05-29,306.0,183.0,0.0,0.0,0.0
1962-05-30,250.0,178.0,5.0,0.0,0.0
1962-05-31,278.0,156.0,0.0,0.0,0.0
1962-06-01,300.0,133.0,0.0,0.0,0.0
1962-06-02,289.0,156.0,277.0,0.0,0.0
1962-06-03,283.0,156.0,64.0,0.0,0.0
1962-06-04,272.0,161.0,300.0,0.0,0.0
1962-06-05,267.0,167.0,74.0,0.0,0.0
1962-06-06,272.0,167.0,109.0,0.0,0.0
1962-06-07,283.0,167.0,0.0,0.0,0.0
1962-06-08,278.0,167.0,0.0,0.0,0.0
1962-06-09,289.0,161.0,0.0,0.0,0.0
1962-06-10,278.0,167.0,18.0,0.0,0.0
1962-06-11,239.0,183.0,224.0,0.0,0.0
1962-06-12,233.0,178.0,56.0,0.0,0.0
1962-06-13,200.0,117.0,0.0,0.0,0.0
1962-06-14,233.0,106.0,0.0,0.0,0.0
1962-06-15,256.0,94.0,0.0,0.0,0.0
1962-06-16,283.0,122.0,0.0,0.0,0.0
1962-06-17,300.0,150.0,0.0,0.0,0.0
1962-06-18,311.0,150.0,0.0,0.0,0.0
1962-06-19,289.0,189.0,33.0,0.0,0.0
1962-06-20,272.0,167.0,79.0,0.0,0.0
1962-06-21,267.0,133.0,0.0,0.0,0.0
1962-06-22,294.0,150.0,8.0,0.0,0.0
1962-06-23,294.0,167.0,8.0,0.0,0.0
1962-06-24,289.0,189.0,84.0,0.0,0.0
1962-06-25,289.0,167.0,3.0,0.0,0.0
1962-06-26,239.0,189.0,53.0,0.0,0.0
1962-06-27,278.0,178.0,0.0,0.0,0.0
1962-06-28,278.0,156.0,0.0,0.0,0.0
1962-06-29,272.0,133.0,0.0,0.0,0.0
1962-06-30,278.0,117.0,0.0,0.0,0.0
1962-07-01,294.0,156.0,0.0,0.0,0.0
1962-07-02,306.0,178.0,0.0,0.0,0.0
1962-07-03,278.0,200.0,284.0,0.0,0.0
1962-07-04,306.0,200.0,0.0,0.0,0.0
1962-07-05,317.0,189.0,0.0,0.0,0.0
1962-07-06,294.0,200.0,64.0,0.0,0.0
1962-07-07,300.0,194.0,0.0,0.0,0.0
1962-07-08,283.0,206.0,371.0,0.0,0.0
1962-07-09,272.0,172.0,0.0,0.0,0.0
1962-07-10,272.0,139.0,0.0,0.0,0.0
1962-07-11,294.0,133.0,0.0,0.0,0.0
1962-07-12,306.0,178.0,0.0,0.0,0.0
1962-07-13,317.0,172.0,0.0,0.0,0.0
1962-07-14,322.0,211.0,0.0,0.0,0.0
1962-07-15,322.0,211.0,0.0,0.0,0.0
1962-07-16,294.0,206.0,3.0,0.0,0.0
1962-07-17,306.0,178.0,0.0,0.0,0.0
1962-07-18,283.0,167.0,0.0,0.0,0.0
1962-07-19,283.0,156.0,0.0,0.0,0.0
1962-07-20,306.0,139.0,0.0,0.0,0.0
1962-07-21,306.0,167.0,0.0,0.0,0.0
1962-07-22,311.0,139.0,13.0,0.0,0.0
1962-07-23,289.0,167.0,241.0,0.0,0.0
1962-07-24,272.0,139.0,0.0,0.0,0.0
1962-07-25,256.0,200.0,203.0,0.0,0.0
1962-07-26,239.0,144.0,3.0,0.0,0.0
1962-07-27,239.0,89.0,0.0,0.0,0.0
1962-07-28,283.0,122.0,5.0,0.0,0.0
1962-07-29,289.0,200.0,69.0,0.0,0.0
1962-07-30,289.0,183.0,335.0,0.0,0.0
1962-07-31,289.0,183.0,0.0,0.0,0.0
1962-08-01,283.0,178.0,0.0,0.0,0.0
1962-08-02,278.0,178.0,0.0,0.0,0.0
1962-08-03,289.0,172.0,124.0,0.0,0.0
1962-08-04,306.0,172.0,0.0,0.0,0.0
1962-08-05,306.0,200.0,0.0,0.0,0.0
1962-08-06,294.0,189.0,81.0,0.0,0.0
1962-08-07,278.0,200.0,130.0,0.0,0.0
1962-08-08,294.0,189.0,51.0,0.0,0.0
1962-08-09,278.0,172.0,0.0,0.0,0.0
1962-08-10,250.0,128.0,0.0,0.0,0.0
1962-08-11,261.0,100.0,0.0,0.0,0.0
1962-08-12,300.0,144.0,0.0,0.0,0.0
1962-08-13,283.0,183.0,28.0,0.0,0.0
1962-08-14,278.0,161.0,0.0,0.0,0.0
1962-08-15,289.0,156.0,0.0,0.0,0.0
1962-08-16,294.0,161.0,0.0,0.0,0.0
1962-08-17,289.0,172.0,69.0,0.0,0.0
1962-08-18,283.0,139.0,0.0,0.0,0.0
1962-08-19,333.0,133.0,0.0,0.0,0.0
1962-08-20,339.0,194.0,0.0,0.0,0.0
1962-08-21,328.0,194.0,462.0,0.0,0.0
1962-08-22,289.0,172.0,0.0,0.0,0.0
1962-08-23,311.0,172.0,0.0,0.0,0.0
1962-08-24,294.0,178.0,0.0,0.0,0.0
1962-08-25,289.0,183.0,0.0,0.0,0.0
1962-08-26,272.0,167.0,8.0,0.0,0.0
1962-08-27,294.0,172.0,0.0,0.0,0.0
1962-08-28,289.0,150.0,0.0,0.0,0.0
1962-08-29,300.0,128.0,0.0,0.0,0.0
1962-08-30,311.0,128.0,0.0,0.0,0.0
1962-08-31,294.0,200.0,0.0,0.0,0.0
1962-09-01,283.0,194.0,0.0,0.0,0.0
1962-09-02,289.0,189.0,43.0,0.0,0.0
1962-09-03,294.0,183.0,472.0,0.0,0.0
1962-09-04,294.0,206.0,119.0,0.0,0.0
1962-09-05,261.0,161.0,3.0,0.0,0.0
1962-09-06,211.0,111.0,0.0,0.0,0.0
1962-09-07,256.0,89.0,0.0,0.0,0.0
1962-09-08,272.0,150.0,0.0,0.0,0.0
1962-09-09,289.0,189.0,0.0,0.0,0.0
1962-09-10,283.0,206.0,23.0,0.0,0.0
1962-09-11,261.0,117.0,0.0,0.0,0.0
1962-09-12,306.0,89.0,0.0,0.0,0.0
1962-09-13,328.0,117.0,0.0,0.0,0.0
1962-09-14,272.0,183.0,0.0,0.0,0.0
1962-09-15,289.0,161.0,3.0,0.0,0.0
1962-09-16,222.0,178.0,572.0,0.0,0.0
1962-09-17,256.0,133.0,13.0,0.0,0.0
1962-09-18,222.0,83.0,0.0,0.0,0.0
1962-09-19,233.0,61.0,0.0,0.0,0.0
1962-09-20,189.0,72.0,0.0,0.0,0.0
1962-09-21,200.0,39.0,0.0,0.0,0.0
1962-09-22,233.0,83.0,0.0,0.0,0.0
1962-09-23,217.0,89.0,0.0,0.0,0.0
1962-09-24,228.0,67.0,0.0,0.0,0.0
1962-09-25,172.0,144.0,71.0,0.0,0.0
1962-09-26,200.0,144.0,3.0,0.0,0.0
1962-09-27,178.0,72.0,0.0,0.0,0.0
1962-09-28,161.0,72.0,0.0,0.0,0.0
1962-09-29,200.0,28.0,0.0,0.0,0.0
1962-09-30,228.0,39.0,0.0,0.0,0.0
1962-10-01,244.0,72.0,5.0,0.0,0.0
1962-10-02,244.0,156.0,46.0,0.0,0.0
1962-10-03,244.0,156.0,284.0,0.0,0.0
1962-10-04,239.0,106.0,0.0,0.0,0.0
1962-10-05,222.0,83.0,3.0,0.0,0.0
1962-10-06,189.0,106.0,3.0,0.0,0.0
1962-10-07,261.0,122.0,10.0,0.0,0.0
1962-10-08,278.0,128.0,0.0,0.0,0.0
1962-10-09,239.0,117.0,0.0,0.0,0.0
1962-10-10,278.0,83.0,0.0,0.0,0.0
1962-10-11,283.0,94.0,0.0,0.0,0.0
1962-10-12,289.0,117.0,0.0,0.0,0.0
1962-10-13,211.0,161.0,183.0,0.0,0.0
1962-10-14,283.0,144.0,0.0,0.0,0.0
1962-10-15,283.0,139.0,0.0,0.0,0.0
1962-10-16,278.0,128.0,0.0,0.0,0.0
1962-10-17,211.0,100.0,0.0,0.0,0.0
1962-10-18,211.0,67.0,0.0,0.0,0.0
1962-10-19,233.0,33.0,0.0,0.0,0.0
1962-10-20,261.0,50.0,0.0,0.0,0.0
1962-10-21,183.0,61.0,8.0,0.0,0.0
1962-10-22,183.0,33.0,0.0,0.0,0.0
1962-10-23,139.0,17.0,0.0,0.0,0.0
1962-10-24,94.0,-44.0,0.0,0.0,0.0
1962-10-25,67.0,-33.0,0.0,0.0,0.0
1962-10-26,67.0,-78.0,0.0,0.0,0.0
1962-10-27,167.0,-72.0,0.0,0.0,0.0
1962-10-28,222.0,50.0,0.0,0.0,0.0
1962-10-29,161.0,106.0,8.0,0.0,0.0
1962-10-30,144.0,72.0,64.0,0.0,0.0
1962-10-31,122.0,-11.0,0.0,0.0,0.0
1962-11-01,117.0,-28.0,0.0,0.0,0.0
1962-11-02,100.0,22.0,0.0,0.0,0.0
1962-11-03,122.0,17.0,0.0,0.0,0.0
1962-11-04,83.0,28.0,10.0,0.0,0.0
1962-11-05,39.0,0.0,48.0,25.0,25.0
1962-11-06,144.0,-22.0,0.0,0.0,0.0
1962-11-07,150.0,-17.0,0.0,0.0,0.0
1962-11-08,106.0,61.0,145.0,0.0,0.0
1962-11-09,117.0,78.0,368.0,0.0,0.0
1962-11-10,83.0,0.0,69.0,0.0,0.0
1962-11-11,150.0,-17.0,0.0,0.0,0.0
1962-11-12,128.0,11.0,0.0,0.0,0.0
1962-11-13,94.0,-17.0,0.0,0.0,0.0
1962-11-14,144.0,-44.0,0.0,0.0,0.0
1962-11-15,178.0,22.0,0.0,0.0,0.0
1962-11-16,167.0,83.0,8.0,0.0,0.0
1962-11-17,156.0,94.0,0.0,0.0,0.0
1962-11-18,94.0,39.0,185.0,0.0,0.0
1962-11-19,89.0,39.0,0.0,0.0,0.0
1962-11-20,100.0,50.0,5.0,0.0,0.0
1962-11-21,139.0,100.0,241.0,0.0,0.0
1962-11-22,122.0,-17.0,0.0,0.0,0.0
1962-11-23,122.0,-61.0,0.0,0.0,0.0
1962-11-24,133.0,39.0,0.0,0.0,0.0
1962-11-25,133.0,6.0,36.0,0.0,0.0
1962-11-26,100.0,-22.0,0.0,0.0,0.0
1962-11-27,156.0,-22.0,0.0,0.0,0.0
1962-11-28,172.0,22.0,0.0,0.0,0.0
1962-11-29,189.0,61.0,0.0,0.0,0.0
1962-11-30,189.0,22.0,0.0,0.0,0.0
1962-12-01,194.0,-33.0,0.0,0.0,0.0
1962-12-02,200.0,-39.0,0.0,0.0,0.0
1962-12-03,200.0,-50.0,0.0,0.0,0.0
1962-12-04,183.0,17.0,0.0,0.0,0.0
1962-12-05,100.0,-11.0,142.0,0.0,66.0
1962-12-06,-11.0,-44.0,15.0,51.0,23.0
1962-12-07,28.0,-78.0,0.0,51.0,0.0
1962-12-08,44.0,-78.0,10.0,25.0,10.0
1962-12-09,-6.0,-100.0,33.0,51.0,33.0
1962-12-10,-44.0,-122.0,0.0,76.0,0.0
1962-12-11,-44.0,-161.0,18.0,76.0,18.0
1962-12-12,-139.0,-244.0,0.0,76.0,0.0
1962-12-13,-61.0,-272.0,0.0,76.0,0.0
1962-12-14,-11.0,-128.0,0.0,76.0,0.0
1962-12-15,83.0,-139.0,0.0,51.0,0.0
1962-12-16,67.0,-44.0,0.0,0.0,0.0
1962-12-17,139.0,-67.0,0.0,0.0,0.0
1962-12-18,172.0,-28.0,0.0,0.0,0.0
1962-12-19,144.0,0.0,0.0,0.0,0.0
1962-12-20,111.0,39.0,15.0,0.0,0.0
1962-12-21,117.0,33.0,307.0,0.0,0.0
1962-12-22,72.0,11.0,5.0,0.0,0.0
1962-12-23,44.0,-56.0,3.0,0.0,0.0
1962-12-24,-22.0,-83.0,64.0,0.0,114.0
1962-12-25,39.0,-28.0,15.0,127.0,0.0
1962-12-26,22.0,-11.0,8.0,25.0,0.0
1962-12-27,28.0,-33.0,0.0,0.0,0.0
1962-12-28,78.0,-61.0,0.0,0.0,0.0
1962-12-29,83.0,-28.0,127.0,0.0,0.0
1962-12-30,0.0,-72.0,0.0,0.0,0.0
1962-12-31,-17.0,-94.0,0.0,0.0,0.0
1963-01-01,11.0,-111.0,0.0,0.0,0.0
1963-01-02,56.0,-89.0,0.0,0.0,0.0
1963-01-03,83.0,-72.0,0.0,0.0,0.0
1963-01-04,94.0,-78.0,0.0,0.0,0.0
1963-01-05,61.0,-28.0,28.0,0.0,0.0
1963-01-06,50.0,33.0,5.0,0.0,0.0
1963-01-07,39.0,6.0,3.0,0.0,0.0
1963-01-08,11.0,-6.0,0.0,0.0,0.0
1963-01-09,167.0,-17.0,0.0,0.0,0.0
1963-01-10,133.0,61.0,51.0,0.0,0.0
