DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1963-01-11,189.0,100.0,196.0,0.0,0.0
1963-01-12,111.0,-6.0,5.0,0.0,0.0
1963-01-13,-6.0,-139.0,3.0,0.0,3.0
1963-01-14,-17.0,-156.0,0.0,0.0,0.0
1963-01-15,28.0,-133.0,0.0,0.0,0.0
1963-01-16,67.0,-106.0,0.0,0.0,0.0
1963-01-17,100.0,-89.0,0.0,0.0,0.0
1963-01-18,83.0,-28.0,0.0,0.0,0.0
1963-01-19,106.0,17.0,8.0,0.0,0.0
1963-01-20,106.0,-78.0,0.0,0.0,0.0
1963-01-21,-67.0,-150.0,0.0,0.0,0.0
1963-01-22,94.0,-100.0,0.0,0.0,0.0
1963-01-23,78.0,-244.0,97.0,0.0,51.0
1963-01-24,-128.0,-278.0,0.0,51.0,0.0
1963-01-25,-39.0,-233.0,0.0,51.0,0.0
1963-01-26,0.0,-39.0,64.0,51.0,51.0
1963-01-27,-22.0,-228.0,3.0,102.0,3.0
1963-01-28,-56.0,-278.0,0.0,102.0,0.0
1963-01-29,44.0,-194.0,0.0,102.0,0.0
1963-01-30,28.0,0.0,56.0,51.0,0.0
1963-01-31,17.0,-44.0,0.0,51.0,0.0
1963-02-01,78.0,0.0,3.0,25.0,0.0
1963-02-02,111.0,0.0,119.0,0.0,0.0
1963-02-03,0.0,-78.0,0.0,0.0,0.0
1963-02-04,117.0,-89.0,0.0,0.0,0.0
1963-02-05,161.0,-39.0,0.0,0.0,0.0
1963-02-06,189.0,-56.0,0.0,0.0,0.0
1963-02-07,67.0,6.0,0.0,0.0,0.0
1963-02-08,11.0,-50.0,0.0,0.0,0.0
1963-02-09,61.0,-28.0,0.0,0.0,0.0
1963-02-10,61.0,-22.0,132.0,0.0,0.0
1963-02-11,56.0,-33.0,142.0,0.0,51.0
1963-02-12,-28.0,-61.0,51.0,51.0,51.0
1963-02-13,0.0,-111.0,0.0,76.0,0.0
1963-02-14,-6.0,-94.0,0.0,51.0,0.0
1963-02-15,-61.0,-150.0,0.0,51.0,0.0
1963-02-16,17.0,-167.0,0.0,25.0,0.0
1963-02-17,67.0,-100.0,0.0,25.0,0.0
1963-02-18,106.0,-67.0,0.0,0.0,0.0
1963-02-19,39.0,-6.0,165.0,76.0,114.0
1963-02-20,122.0,-33.0,0.0,51.0,0.0
1963-02-21,28.0,-161.0,23.0,25.0,25.0
1963-02-22,-61.0,-206.0,0.0,25.0,0.0
1963-02-23,61.0,-161.0,0.0,25.0,0.0
1963-02-24,50.0,-50.0,0.0,0.0,0.0
1963-02-25,128.0,-50.0,5.0,0.0,0.0
1963-02-26,-17.0,-122.0,10.0,25.0,13.0
1963-02-27,28.0,-161.0,0.0,0.0,0.0
1963-02-28,111.0,17.0,0.0,0.0,0.0
1963-03-01,106.0,17.0,122.0,0.0,0.0
1963-03-02,78.0,-22.0,3.0,0.0,0.0
1963-03-03,189.0,-44.0,0.0,0.0,0.0
1963-03-04,217.0,44.0,5.0,0.0,0.0
1963-03-05,189.0,94.0,345.0,0.0,0.0
1963-03-06,94.0,-6.0,15.0,0.0,0.0
1963-03-07,106.0,-17.0,0.0,0.0,0.0
1963-03-08,144.0,-11.0,0.0,0.0,0.0
1963-03-09,156.0,33.0,0.0,0.0,0.0
1963-03-10,139.0,6.0,0.0,0.0,0.0
1963-03-11,144.0,44.0,1069.0,0.0,0.0
1963-03-12,178.0,89.0,3.0,0.0,0.0
1963-03-13,222.0,56.0,0.0,0.0,0.0
1963-03-14,56.0,-22.0,0.0,0.0,0.0
1963-03-15,156.0,-50.0,0.0,0.0,0.0
1963-03-16,172.0,56.0,272.0,0.0,0.0
1963-03-17,239.0,106.0,135.0,0.0,0.0
1963-03-18,139.0,11.0,152.0,0.0,0.0
1963-03-19,233.0,83.0,124.0,0.0,0.0
1963-03-20,111.0,50.0,0.0,0.0,0.0
1963-03-21,72.0,-6.0,0.0,0.0,0.0
1963-03-22,83.0,-22.0,0.0,0.0,0.0
1963-03-23,183.0,-56.0,0.0,0.0,0.0
1963-03-24,239.0,0.0,0.0,0.0,0.0
1963-03-25,222.0,83.0,0.0,0.0,0.0
1963-03-26,172.0,67.0,64.0,0.0,0.0
1963-03-27,211.0,44.0,0.0,0.0,0.0
1963-03-28,250.0,56.0,0.0,0.0,0.0
1963-03-29,272.0,28.0,0.0,0.0,0.0
1963-03-30,283.0,78.0,0.0,0.0,0.0
1963-03-31,289.0,122.0,0.0,0.0,0.0
1963-04-01,294.0,133.0,0.0,0.0,0.0
1963-04-02,278.0,128.0,0.0,0.0,0.0
1963-04-03,294.0,117.0,0.0,0.0,0.0
1963-04-04,211.0,33.0,18.0,0.0,0.0
1963-04-05,139.0,6.0,0.0,0.0,0.0
1963-04-06,178.0,33.0,0.0,0.0,0.0
1963-04-07,222.0,44.0,0.0,0.0,0.0
1963-04-08,228.0,11.0,0.0,0.0,0.0
1963-04-09,211.0,67.0,0.0,0.0,0.0
1963-04-10,156.0,6.0,0.0,0.0,0.0
1963-04-11,167.0,56.0,0.0,0.0,0.0
1963-04-12,178.0,28.0,0.0,0.0,0.0
1963-04-13,122.0,0.0,3.0,0.0,0.0
1963-04-14,156.0,0.0,0.0,0.0,0.0
1963-04-15,183.0,-28.0,0.0,0.0,0.0
1963-04-16,200.0,-17.0,0.0,0.0,0.0
1963-04-17,289.0,156.0,0.0,0.0,0.0
1963-04-18,267.0,178.0,0.0,0.0,0.0
1963-04-19,250.0,139.0,33.0,0.0,0.0
1963-04-20,250.0,78.0,0.0,0.0,0.0
1963-04-21,306.0,61.0,0.0,0.0,0.0
1963-04-22,306.0,172.0,0.0,0.0,0.0
1963-04-23,244.0,33.0,13.0,0.0,0.0
1963-04-24,156.0,0.0,0.0,0.0,0.0
1963-04-25,183.0,67.0,0.0,0.0,0.0
1963-04-26,200.0,61.0,0.0,0.0,0.0
1963-04-27,222.0,33.0,0.0,0.0,0.0
1963-04-28,172.0,111.0,8.0,0.0,0.0
1963-04-29,178.0,133.0,272.0,0.0,0.0
1963-04-30,167.0,39.0,30.0,0.0,0.0
1963-05-01,139.0,-6.0,0.0,0.0,0.0
1963-05-02,228.0,-22.0,0.0,0.0,0.0
1963-05-03,244.0,39.0,0.0,0.0,0.0
1963-05-04,267.0,44.0,0.0,0.0,0.0
1963-05-05,278.0,83.0,0.0,0.0,0.0
1963-05-06,244.0,122.0,0.0,0.0,0.0
1963-05-07,267.0,94.0,0.0,0.0,0.0
1963-05-08,294.0,61.0,0.0,0.0,0.0
1963-05-09,311.0,133.0,0.0,0.0,0.0
1963-05-10,300.0,167.0,46.0,0.0,0.0
1963-05-11,222.0,100.0,0.0,0.0,0.0
1963-05-12,222.0,67.0,0.0,0.0,0.0
1963-05-13,217.0,117.0,53.0,0.0,0.0
1963-05-14,267.0,139.0,18.0,0.0,0.0
1963-05-15,272.0,106.0,23.0,0.0,0.0
1963-05-16,267.0,150.0,267.0,0.0,0.0
1963-05-17,267.0,178.0,480.0,0.0,0.0
1963-05-18,239.0,111.0,0.0,0.0,0.0
1963-05-19,267.0,83.0,0.0,0.0,0.0
1963-05-20,194.0,122.0,0.0,0.0,0.0
1963-05-21,239.0,117.0,0.0,0.0,0.0
1963-05-22,167.0,56.0,0.0,0.0,0.0
1963-05-23,183.0,22.0,0.0,0.0,0.0
1963-05-24,217.0,28.0,33.0,0.0,0.0
1963-05-25,144.0,128.0,38.0,0.0,0.0
1963-05-26,172.0,133.0,28.0,0.0,0.0
1963-05-27,250.0,156.0,284.0,0.0,0.0
1963-05-28,256.0,178.0,193.0,0.0,0.0
1963-05-29,256.0,139.0,0.0,0.0,0.0
1963-05-30,256.0,117.0,0.0,0.0,0.0
1963-05-31,267.0,122.0,0.0,0.0,0.0
1963-06-01,283.0,117.0,0.0,0.0,0.0
1963-06-02,267.0,128.0,0.0,0.0,0.0
1963-06-03,261.0,122.0,150.0,0.0,0.0
1963-06-04,222.0,156.0,74.0,0.0,0.0
1963-06-05,261.0,167.0,76.0,0.0,0.0
1963-06-06,294.0,156.0,36.0,0.0,0.0
1963-06-07,300.0,150.0,18.0,0.0,0.0
1963-06-08,300.0,161.0,183.0,0.0,0.0
1963-06-09,322.0,150.0,0.0,0.0,0.0
1963-06-10,322.0,178.0,8.0,0.0,0.0
1963-06-11,272.0,161.0,30.0,0.0,0.0
1963-06-12,256.0,122.0,0.0,0.0,0.0
1963-06-13,278.0,150.0,193.0,0.0,0.0
1963-06-14,283.0,156.0,5.0,0.0,0.0
1963-06-15,233.0,128.0,0.0,0.0,0.0
1963-06-16,189.0,156.0,107.0,0.0,0.0
1963-06-17,256.0,150.0,0.0,0.0,0.0
1963-06-18,278.0,128.0,0.0,0.0,0.0
1963-06-19,272.0,161.0,0.0,0.0,0.0
1963-06-20,228.0,183.0,163.0,0.0,0.0
1963-06-21,228.0,144.0,0.0,0.0,0.0
1963-06-22,250.0,122.0,0.0,0.0,0.0
1963-06-23,283.0,128.0,0.0,0.0,0.0
1963-06-24,294.0,144.0,0.0,0.0,0.0
1963-06-25,289.0,133.0,0.0,0.0,0.0
1963-06-26,294.0,144.0,0.0,0.0,0.0
1963-06-27,289.0,194.0,38.0,0.0,0.0
1963-06-28,272.0,172.0,251.0,0.0,0.0
1963-06-29,267.0,167.0,43.0,0.0,0.0
1963-06-30,278.0,172.0,0.0,0.0,0.0
1963-07-01,300.0,172.0,0.0,0.0,0.0
1963-07-02,283.0,178.0,58.0,0.0,0.0
1963-07-03,272.0,161.0,94.0,0.0,0.0
1963-07-04,261.0,144.0,0.0,0.0,0.0
1963-07-05,278.0,106.0,0.0,0.0,0.0
1963-07-06,217.0,144.0,236.0,0.0,0.0
1963-07-07,261.0,194.0,226.0,0.0,0.0
1963-07-08,256.0,167.0,0.0,0.0,0.0
1963-07-09,244.0,133.0,0.0,0.0,0.0
1963-07-10,244.0,106.0,0.0,0.0,0.0
1963-07-11,256.0,89.0,0.0,0.0,0.0
1963-07-12,278.0,111.0,0.0,0.0,0.0
1963-07-13,244.0,150.0,140.0,0.0,0.0
1963-07-14,272.0,183.0,94.0,0.0,0.0
1963-07-15,289.0,167.0,0.0,0.0,0.0
1963-07-16,278.0,156.0,0.0,0.0,0.0
1963-07-17,300.0,139.0,0.0,0.0,0.0
1963-07-18,306.0,200.0,244.0,0.0,0.0
1963-07-19,300.0,194.0,112.0,0.0,0.0
1963-07-20,278.0,200.0,312.0,0.0,0.0
1963-07-21,272.0,144.0,0.0,0.0,0.0
1963-07-22,283.0,144.0,0.0,0.0,0.0
1963-07-23,267.0,156.0,18.0,0.0,0.0
1963-07-24,283.0,150.0,58.0,0.0,0.0
1963-07-25,278.0,161.0,3.0,0.0,0.0
1963-07-26,289.0,172.0,84.0,0.0,0.0
1963-07-27,300.0,178.0,0.0,0.0,0.0
1963-07-28,278.0,189.0,140.0,0.0,0.0
1963-07-29,278.0,189.0,10.0,0.0,0.0
1963-07-30,267.0,194.0,104.0,0.0,0.0
1963-07-31,289.0,189.0,3.0,0.0,0.0
1963-08-01,300.0,183.0,0.0,0.0,0.0
1963-08-02,294.0,150.0,0.0,0.0,0.0
1963-08-03,306.0,144.0,0.0,0.0,0.0
1963-08-04,306.0,194.0,0.0,0.0,0.0
1963-08-05,289.0,150.0,0.0,0.0,0.0
1963-08-06,300.0,156.0,0.0,0.0,0.0
1963-08-07,311.0,189.0,71.0,0.0,0.0
1963-08-08,278.0,167.0,0.0,0.0,0.0
1963-08-09,289.0,144.0,3.0,0.0,0.0
1963-08-10,239.0,167.0,3.0,0.0,0.0
1963-08-11,267.0,150.0,0.0,0.0,0.0
1963-08-12,283.0,161.0,0.0,0.0,0.0
1963-08-13,267.0,167.0,114.0,0.0,0.0
1963-08-14,228.0,117.0,0.0,0.0,0.0
1963-08-15,233.0,100.0,0.0,0.0,0.0
1963-08-16,256.0,83.0,0.0,0.0,0.0
1963-08-17,283.0,128.0,0.0,0.0,0.0
1963-08-18,278.0,150.0,0.0,0.0,0.0
1963-08-19,283.0,156.0,53.0,0.0,0.0
1963-08-20,250.0,183.0,25.0,0.0,0.0
1963-08-21,267.0,172.0,0.0,0.0,0.0
1963-08-22,289.0,144.0,0.0,0.0,0.0
1963-08-23,300.0,161.0,0.0,0.0,0.0
1963-08-24,300.0,167.0,0.0,0.0,0.0
1963-08-25,294.0,189.0,8.0,0.0,0.0
1963-08-26,250.0,178.0,0.0,0.0,0.0
1963-08-27,278.0,150.0,0.0,0.0,0.0
1963-08-28,294.0,144.0,0.0,0.0,0.0
1963-08-29,261.0,178.0,0.0,0.0,0.0
1963-08-30,278.0,133.0,0.0,0.0,0.0
1963-08-31,261.0,100.0,0.0,0.0,0.0
1963-09-01,250.0,89.0,0.0,0.0,0.0
1963-09-02,294.0,100.0,0.0,0.0,0.0
1963-09-03,306.0,200.0,61.0,0.0,0.0
1963-09-04,283.0,183.0,155.0,0.0,0.0
1963-09-05,244.0,156.0,0.0,0.0,0.0
1963-09-06,244.0,122.0,0.0,0.0,0.0
1963-09-07,267.0,106.0,0.0,0.0,0.0
1963-09-08,278.0,100.0,0.0,0.0,0.0
1963-09-09,289.0,117.0,0.0,0.0,0.0
1963-09-10,300.0,150.0,0.0,0.0,0.0
1963-09-11,306.0,144.0,0.0,0.0,0.0
1963-09-12,289.0,183.0,3.0,0.0,0.0
1963-09-13,189.0,128.0,38.0,0.0,0.0
1963-09-14,250.0,128.0,102.0,0.0,0.0
1963-09-15,256.0,144.0,0.0,0.0,0.0
1963-09-16,272.0,122.0,0.0,0.0,0.0
1963-09-17,261.0,100.0,0.0,0.0,0.0
1963-09-18,244.0,111.0,0.0,0.0,0.0
1963-09-19,272.0,67.0,0.0,0.0,0.0
1963-09-20,283.0,83.0,0.0,0.0,0.0
1963-09-21,289.0,111.0,0.0,0.0,0.0
1963-09-22,206.0,94.0,0.0,0.0,0.0
1963-09-23,211.0,83.0,0.0,0.0,0.0
1963-09-24,228.0,22.0,0.0,0.0,0.0
1963-09-25,228.0,28.0,0.0,0.0,0.0
1963-09-26,250.0,67.0,0.0,0.0,0.0
1963-09-27,261.0,78.0,0.0,0.0,0.0
1963-09-28,178.0,56.0,36.0,0.0,0.0
1963-09-29,222.0,106.0,107.0,0.0,0.0
1963-09-30,183.0,44.0,0.0,0.0,0.0
1963-10-01,239.0,17.0,0.0,0.0,0.0
1963-10-02,244.0,67.0,0.0,0.0,0.0
1963-10-03,267.0,106.0,0.0,0.0,0.0
1963-10-04,233.0,56.0,0.0,0.0,0.0
1963-10-05,256.0,39.0,0.0,0.0,0.0
1963-10-06,261.0,56.0,0.0,0.0,0.0
1963-10-07,267.0,56.0,0.0,0.0,0.0
1963-10-08,272.0,61.0,0.0,0.0,0.0
1963-10-09,250.0,72.0,0.0,0.0,0.0
1963-10-10,244.0,22.0,0.0,0.0,0.0
1963-10-11,283.0,50.0,0.0,0.0,0.0
1963-10-12,250.0,122.0,5.0,0.0,0.0
1963-10-13,244.0,44.0,0.0,0.0,0.0
1963-10-14,256.0,28.0,0.0,0.0,0.0
1963-10-15,267.0,39.0,0.0,0.0,0.0
1963-10-16,267.0,28.0,0.0,0.0,0.0
1963-10-17,267.0,22.0,0.0,0.0,0.0
1963-10-18,272.0,11.0,0.0,0.0,0.0
1963-10-19,272.0,11.0,0.0,0.0,0.0
1963-10-20,278.0,39.0,0.0,0.0,0.0
1963-10-21,278.0,89.0,0.0,0.0,0.0
1963-10-22,267.0,50.0,0.0,0.0,0.0
1963-10-23,278.0,67.0,0.0,0.0,0.0
1963-10-24,272.0,111.0,0.0,0.0,0.0
1963-10-25,278.0,100.0,0.0,0.0,0.0
1963-10-26,278.0,89.0,0.0,0.0,0.0
1963-10-27,272.0,83.0,0.0,0.0,0.0
1963-10-28,211.0,111.0,0.0,0.0,0.0
1963-10-29,133.0,11.0,0.0,0.0,0.0
1963-10-30,150.0,-44.0,0.0,0.0,0.0
1963-10-31,222.0,-17.0,0.0,0.0,0.0
1963-11-01,183.0,28.0,107.0,0.0,0.0
1963-11-02,83.0,-50.0,0.0,0.0,0.0
1963-11-03,106.0,-83.0,0.0,0.0,0.0
1963-11-04,133.0,-33.0,0.0,0.0,0.0
1963-11-05,128.0,78.0,74.0,0.0,0.0
1963-11-06,167.0,100.0,13.0,0.0,0.0
1963-11-07,128.0,56.0,0.0,0.0,0.0
1963-11-08,161.0,-17.0,0.0,0.0,0.0
1963-11-09,178.0,-22.0,0.0,0.0,0.0
1963-11-10,206.0,-22.0,0.0,0.0,0.0
1963-11-11,172.0,-11.0,0.0,0.0,0.0
1963-11-12,106.0,-39.0,0.0,0.0,0.0
1963-11-13,33.0,-28.0,3.0,0.0,3.0
1963-11-14,33.0,0.0,10.0,0.0,10.0
1963-11-15,111.0,-33.0,0.0,0.0,0.0
1963-11-16,161.0,-33.0,0.0,0.0,0.0
1963-11-17,217.0,28.0,0.0,0.0,0.0
1963-11-18,183.0,100.0,69.0,0.0,0.0
1963-11-19,178.0,50.0,0.0,0.0,0.0
1963-11-20,189.0,28.0,0.0,0.0,0.0
1963-11-21,194.0,100.0,3.0,0.0,0.0
1963-11-22,239.0,100.0,8.0,0.0,0.0
1963-11-23,189.0,33.0,155.0,0.0,0.0
1963-11-24,106.0,-17.0,0.0,0.0,0.0
1963-11-25,172.0,-6.0,0.0,0.0,0.0
1963-11-26,111.0,72.0,15.0,0.0,0.0
1963-11-27,122.0,89.0,0.0,0.0,0.0
1963-11-28,178.0,111.0,0.0,0.0,0.0
1963-11-29,133.0,-11.0,183.0,0.0,102.0
1963-11-30,6.0,-28.0,0.0,51.0,0.0
1963-12-01,33.0,-39.0,0.0,51.0,0.0
1963-12-02,61.0,-17.0,3.0,0.0,0.0
1963-12-03,0.0,-39.0,48.0,51.0,48.0
1963-12-04,67.0,-44.0,0.0,25.0,0.0
1963-12-05,22.0,11.0,0.0,0.0,0.0
1963-12-06,128.0,-44.0,0.0,0.0,0.0
1963-12-07,139.0,-11.0,0.0,0.0,0.0
1963-12-08,106.0,17.0,99.0,0.0,0.0
1963-12-09,22.0,-6.0,15.0,25.0,15.0
1963-12-10,56.0,-28.0,0.0,0.0,0.0
1963-12-11,56.0,-6.0,104.0,0.0,0.0
1963-12-12,72.0,17.0,20.0,0.0,0.0
1963-12-13,17.0,0.0,0.0,0.0,0.0
1963-12-14,6.0,-106.0,0.0,0.0,0.0
1963-12-15,-39.0,-133.0,0.0,0.0,0.0
1963-12-16,-33.0,-156.0,0.0,0.0,0.0
1963-12-17,22.0,-139.0,0.0,0.0,0.0
1963-12-18,-17.0,-178.0,41.0,0.0,41.0
1963-12-19,-50.0,-222.0,0.0,51.0,0.0
1963-12-20,-72.0,-139.0,0.0,25.0,0.0
1963-12-21,-33.0,-139.0,0.0,25.0,0.0
1963-12-22,-6.0,-106.0,18.0,25.0,18.0
1963-12-23,-17.0,-33.0,163.0,152.0,178.0
1963-12-24,-11.0,-78.0,0.0,203.0,0.0
1963-12-25,39.0,-100.0,0.0,203.0,0.0
1963-12-26,133.0,-78.0,0.0,127.0,0.0
1963-12-27,39.0,-44.0,0.0,25.0,0.0
1963-12-28,0.0,-83.0,0.0,25.0,0.0
1963-12-29,28.0,-106.0,0.0,25.0,0.0
1963-12-30,-17.0,-128.0,0.0,25.0,0.0
1963-12-31,-17.0,-72.0,69.0,25.0,43.0
1964-01-01,-6.0,-50.0,117.0,102.0,127.0
1964-01-02,67.0,-61.0,0.0,127.0,0.0
1964-01-03,133.0,11.0,0.0,127.0,0.0
1964-01-04,83.0,-39.0,0.0,0.0,0.0
1964-01-05,106.0,-83.0,0.0,0.0,0.0
1964-01-06,89.0,22.0,262.0,0.0,0.0
1964-01-07,67.0,-6.0,36.0,0.0,0.0
1964-01-08,139.0,-33.0,0.0,0.0,0.0
1964-01-09,150.0,-28.0,140.0,0.0,3.0
1964-01-10,0.0,-83.0,0.0,0.0,0.0
1964-01-11,72.0,-106.0,0.0,0.0,0.0
1964-01-12,6.0,-11.0,211.0,0.0,99.0
1964-01-13,6.0,-100.0,3.0,76.0,3.0
1964-01-14,-61.0,-144.0,3.0,102.0,0.0
1964-01-15,-11.0,-144.0,0.0,51.0,0.0
1964-01-16,17.0,-139.0,0.0,51.0,0.0
1964-01-17,67.0,-111.0,0.0,25.0,0.0
1964-01-18,122.0,-11.0,0.0,0.0,0.0
1964-01-19,133.0,6.0,0.0,0.0,0.0
1964-01-20,133.0,22.0,97.0,0.0,0.0
1964-01-21,156.0,-28.0,0.0,0.0,0.0
1964-01-22,189.0,-22.0,0.0,0.0,0.0
1964-01-23,194.0,17.0,0.0,0.0,0.0
1964-01-24,150.0,39.0,79.0,0.0,0.0
1964-01-25,150.0,-11.0,41.0,0.0,0.0
1964-01-26,117.0,-11.0,0.0,0.0,0.0
1964-01-27,139.0,-33.0,0.0,0.0,0.0
1964-01-28,22.0,-89.0,0.0,0.0,0.0
1964-01-29,94.0,-111.0,0.0,0.0,0.0
1964-01-30,122.0,-61.0,0.0,0.0,0.0
1964-01-31,111.0,-22.0,48.0,0.0,0.0
1964-02-01,106.0,17.0,3.0,0.0,0.0
1964-02-02,106.0,-61.0,0.0,0.0,0.0
1964-02-03,89.0,-67.0,0.0,0.0,0.0
1964-02-04,128.0,-78.0,0.0,0.0,0.0
1964-02-05,144.0,-61.0,46.0,0.0,0.0
1964-02-06,94.0,22.0,71.0,0.0,0.0
1964-02-07,44.0,-28.0,10.0,0.0,0.0
1964-02-08,39.0,-72.0,0.0,0.0,0.0
1964-02-09,89.0,-11.0,8.0,0.0,0.0
1964-02-10,39.0,-11.0,97.0,25.0,0.0
1964-02-11,22.0,-83.0,3.0,0.0,0.0
1964-02-12,78.0,-94.0,0.0,0.0,0.0
1964-02-13,56.0,-6.0,135.0,0.0,0.0
1964-02-14,78.0,-22.0,0.0,0.0,0.0
1964-02-15,56.0,-11.0,318.0,0.0,0.0
1964-02-16,56.0,-50.0,0.0,0.0,0.0
1964-02-17,128.0,-83.0,0.0,0.0,0.0
1964-02-18,39.0,-6.0,99.0,0.0,0.0
1964-02-19,22.0,6.0,20.0,0.0,0.0
1964-02-20,22.0,-17.0,5.0,0.0,0.0
1964-02-21,-6.0,-61.0,0.0,0.0,0.0
1964-02-22,-6.0,-78.0,5.0,0.0,0.0
1964-02-23,50.0,-117.0,0.0,0.0,0.0
1964-02-24,72.0,-39.0,0.0,0.0,0.0
1964-02-25,117.0,-56.0,0.0,0.0,0.0
1964-02-26,61.0,-33.0,0.0,0.0,0.0
1964-02-27,67.0,-83.0,0.0,0.0,0.0
1964-02-28,28.0,-17.0,152.0,76.0,185.0
1964-02-29,56.0,-150.0,0.0,152.0,0.0
1964-03-01,100.0,11.0,0.0,76.0,0.0
1964-03-02,122.0,61.0,58.0,0.0,0.0
1964-03-03,172.0,67.0,18.0,0.0,0.0
1964-03-04,244.0,83.0,147.0,0.0,0.0
1964-03-05,172.0,-17.0,0.0,0.0,0.0
1964-03-06,156.0,-50.0,0.0,0.0,0.0
1964-03-07,200.0,94.0,0.0,0.0,0.0
1964-03-08,183.0,94.0,381.0,0.0,0.0
1964-03-09,228.0,67.0,74.0,0.0,0.0
1964-03-10,178.0,28.0,10.0,0.0,0.0
1964-03-11,133.0,-6.0,0.0,0.0,0.0
1964-03-12,83.0,-22.0,0.0,0.0,0.0
1964-03-13,200.0,-50.0,0.0,0.0,0.0
1964-03-14,161.0,67.0,333.0,0.0,0.0
1964-03-15,128.0,0.0,46.0,0.0,0.0
1964-03-16,183.0,-33.0,0.0,0.0,0.0
1964-03-17,172.0,6.0,0.0,0.0,0.0
1964-03-18,83.0,-44.0,0.0,0.0,0.0
1964-03-19,133.0,-39.0,10.0,0.0,0.0
1964-03-20,144.0,44.0,58.0,0.0,0.0
1964-03-21,100.0,17.0,74.0,0.0,0.0
1964-03-22,89.0,17.0,0.0,0.0,0.0
1964-03-23,194.0,-22.0,0.0,0.0,0.0
1964-03-24,228.0,56.0,0.0,0.0,0.0
1964-03-25,183.0,122.0,36.0,0.0,0.0
1964-03-26,156.0,-17.0,0.0,0.0,0.0
1964-03-27,111.0,-72.0,0.0,0.0,0.0
1964-03-28,200.0,0.0,13.0,0.0,0.0
1964-03-29,106.0,-61.0,30.0,0.0,5.0
1964-03-30,22.0,-72.0,0.0,0.0,0.0
1964-03-31,133.0,-67.0,0.0,0.0,0.0
1964-04-01,144.0,-44.0,0.0,0.0,0.0
1964-04-02,222.0,72.0,18.0,0.0,0.0
1964-04-03,222.0,72.0,107.0,0.0,0.0
1964-04-04,83.0,33.0,0.0,0.0,0.0
1964-04-05,217.0,83.0,18.0,0.0,0.0
1964-04-06,244.0,139.0,23.0,0.0,0.0
1964-04-07,267.0,144.0,145.0,0.0,0.0
1964-04-08,144.0,28.0,0.0,0.0,0.0
1964-04-09,133.0,11.0,0.0,0.0,0.0
1964-04-10,194.0,-22.0,0.0,0.0,0.0
1964-04-11,233.0,0.0,0.0,0.0,0.0
1964-04-12,189.0,83.0,10.0,0.0,0.0
1964-04-13,183.0,111.0,152.0,0.0,0.0
1964-04-14,228.0,61.0,0.0,0.0,0.0
1964-04-15,194.0,44.0,0.0,0.0,0.0
1964-04-16,272.0,28.0,0.0,0.0,0.0
1964-04-17,289.0,111.0,0.0,0.0,0.0
1964-04-18,267.0,156.0,135.0,0.0,0.0
1964-04-19,289.0,128.0,84.0,0.0,0.0
1964-04-20,311.0,111.0,0.0,0.0,0.0
1964-04-21,294.0,139.0,0.0,0.0,0.0
1964-04-22,239.0,144.0,5.0,0.0,0.0
1964-04-23,194.0,94.0,15.0,0.0,0.0
1964-04-24,250.0,139.0,0.0,0.0,0.0
1964-04-25,239.0,150.0,3.0,0.0,0.0
1964-04-26,183.0,150.0,18.0,0.0,0.0
1964-04-27,244.0,128.0,86.0,0.0,0.0
1964-04-28,272.0,106.0,58.0,0.0,0.0
1964-04-29,211.0,89.0,13.0,0.0,0.0
1964-04-30,206.0,22.0,0.0,0.0,0.0
1964-05-01,250.0,83.0,0.0,0.0,0.0
1964-05-02,233.0,122.0,0.0,0.0,0.0
1964-05-03,256.0,117.0,0.0,0.0,0.0
1964-05-04,272.0,83.0,0.0,0.0,0.0
1964-05-05,283.0,94.0,0.0,0.0,0.0
1964-05-06,278.0,117.0,0.0,0.0,0.0
1964-05-07,239.0,139.0,0.0,0.0,0.0
1964-05-08,300.0,122.0,0.0,0.0,0.0
1964-05-09,250.0,128.0,0.0,0.0,0.0
1964-05-10,256.0,111.0,0.0,0.0,0.0
1964-05-11,244.0,89.0,99.0,0.0,0.0
1964-05-12,267.0,172.0,13.0,0.0,0.0
1964-05-13,206.0,122.0,74.0,0.0,0.0
1964-05-14,172.0,83.0,28.0,0.0,0.0
1964-05-15,239.0,44.0,0.0,0.0,0.0
1964-05-16,272.0,44.0,0.0,0.0,0.0
1964-05-17,278.0,100.0,0.0,0.0,0.0
1964-05-18,289.0,89.0,0.0,0.0,0.0
1964-05-19,311.0,117.0,0.0,0.0,0.0
1964-05-20,300.0,144.0,5.0,0.0,0.0
