DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1964-05-21,289.0,133.0,0.0,0.0,0.0
1964-05-22,306.0,139.0,0.0,0.0,0.0
1964-05-23,289.0,150.0,28.0,0.0,0.0
1964-05-24,289.0,161.0,0.0,0.0,0.0
1964-05-25,283.0,128.0,0.0,0.0,0.0
1964-05-26,300.0,100.0,15.0,0.0,0.0
1964-05-27,294.0,189.0,117.0,0.0,0.0
1964-05-28,211.0,106.0,94.0,0.0,0.0
1964-05-29,200.0,83.0,0.0,0.0,0.0
1964-05-30,228.0,83.0,0.0,0.0,0.0
1964-05-31,222.0,156.0,102.0,0.0,0.0
1964-06-01,206.0,122.0,61.0,0.0,0.0
1964-06-02,233.0,100.0,0.0,0.0,0.0
1964-06-03,239.0,78.0,0.0,0.0,0.0
1964-06-04,250.0,67.0,0.0,0.0,0.0
1964-06-05,272.0,89.0,0.0,0.0,0.0
1964-06-06,267.0,139.0,0.0,0.0,0.0
1964-06-07,289.0,128.0,0.0,0.0,0.0
1964-06-08,311.0,133.0,0.0,0.0,0.0
1964-06-09,322.0,172.0,0.0,0.0,0.0
1964-06-10,328.0,200.0,0.0,0.0,0.0
1964-06-11,294.0,161.0,0.0,0.0,0.0
1964-06-12,317.0,144.0,25.0,0.0,0.0
1964-06-13,294.0,189.0,147.0,0.0,0.0
1964-06-14,311.0,167.0,0.0,0.0,0.0
1964-06-15,306.0,200.0,135.0,0.0,0.0
1964-06-16,261.0,161.0,0.0,0.0,0.0
1964-06-17,283.0,139.0,0.0,0.0,0.0
1964-06-18,300.0,194.0,112.0,0.0,0.0
1964-06-19,322.0,178.0,0.0,0.0,0.0
1964-06-20,322.0,189.0,0.0,0.0,0.0
1964-06-21,322.0,183.0,0.0,0.0,0.0
1964-06-22,333.0,167.0,0.0,0.0,0.0
1964-06-23,328.0,178.0,0.0,0.0,0.0
1964-06-24,278.0,172.0,33.0,0.0,0.0
1964-06-25,267.0,133.0,0.0,0.0,0.0
1964-06-26,300.0,122.0,0.0,0.0,0.0
1964-06-27,311.0,144.0,0.0,0.0,0.0
1964-06-28,322.0,139.0,0.0,0.0,0.0
1964-06-29,328.0,144.0,0.0,0.0,0.0
1964-06-30,294.0,172.0,0.0,0.0,0.0
1964-07-01,250.0,178.0,216.0,0.0,0.0
1964-07-02,278.0,172.0,30.0,0.0,0.0
1964-07-03,311.0,161.0,13.0,0.0,0.0
1964-07-04,272.0,161.0,124.0,0.0,0.0
1964-07-05,261.0,122.0,0.0,0.0,0.0
1964-07-06,283.0,100.0,0.0,0.0,0.0
1964-07-07,289.0,139.0,142.0,0.0,0.0
1964-07-08,283.0,183.0,28.0,0.0,0.0
1964-07-09,289.0,183.0,69.0,0.0,0.0
1964-07-10,278.0,150.0,0.0,0.0,0.0
1964-07-11,278.0,139.0,0.0,0.0,0.0
1964-07-12,217.0,167.0,455.0,0.0,0.0
1964-07-13,233.0,139.0,0.0,0.0,0.0
1964-07-14,261.0,111.0,0.0,0.0,0.0
1964-07-15,283.0,122.0,0.0,0.0,0.0
1964-07-16,283.0,144.0,0.0,0.0,0.0
1964-07-17,311.0,150.0,0.0,0.0,0.0
1964-07-18,300.0,161.0,0.0,0.0,0.0
1964-07-19,256.0,178.0,0.0,0.0,0.0
1964-07-20,278.0,178.0,61.0,0.0,0.0
1964-07-21,289.0,167.0,51.0,0.0,0.0
1964-07-22,300.0,183.0,0.0,0.0,0.0
1964-07-23,317.0,194.0,0.0,0.0,0.0
1964-07-24,322.0,189.0,3.0,0.0,0.0
1964-07-25,317.0,189.0,8.0,0.0,0.0
1964-07-26,300.0,172.0,0.0,0.0,0.0
1964-07-27,317.0,172.0,0.0,0.0,0.0
1964-07-28,322.0,189.0,0.0,0.0,0.0
1964-07-29,311.0,206.0,76.0,0.0,0.0
1964-07-30,289.0,172.0,0.0,0.0,0.0
1964-07-31,294.0,139.0,0.0,0.0,0.0
1964-08-01,306.0,156.0,0.0,0.0,0.0
1964-08-02,322.0,189.0,0.0,0.0,0.0
1964-08-03,339.0,194.0,71.0,0.0,0.0
1964-08-04,317.0,206.0,107.0,0.0,0.0
1964-08-05,300.0,183.0,0.0,0.0,0.0
1964-08-06,300.0,156.0,0.0,0.0,0.0
1964-08-07,306.0,167.0,0.0,0.0,0.0
1964-08-08,278.0,156.0,411.0,0.0,0.0
1964-08-09,289.0,111.0,0.0,0.0,0.0
1964-08-10,289.0,139.0,8.0,0.0,0.0
1964-08-11,294.0,183.0,20.0,0.0,0.0
1964-08-12,239.0,133.0,0.0,0.0,0.0
1964-08-13,217.0,72.0,0.0,0.0,0.0
1964-08-14,206.0,89.0,3.0,0.0,0.0
1964-08-15,222.0,94.0,3.0,0.0,0.0
1964-08-16,200.0,156.0,188.0,0.0,0.0
1964-08-17,261.0,156.0,0.0,0.0,0.0
1964-08-18,278.0,133.0,0.0,0.0,0.0
1964-08-19,289.0,144.0,0.0,0.0,0.0
1964-08-20,300.0,128.0,0.0,0.0,0.0
1964-08-21,300.0,172.0,0.0,0.0,0.0
1964-08-22,300.0,194.0,145.0,0.0,0.0
1964-08-23,278.0,178.0,0.0,0.0,0.0
1964-08-24,283.0,144.0,0.0,0.0,0.0
1964-08-25,283.0,122.0,0.0,0.0,0.0
1964-08-26,267.0,172.0,38.0,0.0,0.0
1964-08-27,294.0,150.0,0.0,0.0,0.0
1964-08-28,294.0,172.0,196.0,0.0,0.0
1964-08-29,294.0,161.0,0.0,0.0,0.0
1964-08-30,278.0,194.0,0.0,0.0,0.0
1964-08-31,317.0,167.0,0.0,0.0,0.0
1964-09-01,289.0,111.0,0.0,0.0,0.0
1964-09-02,278.0,111.0,0.0,0.0,0.0
1964-09-03,300.0,100.0,0.0,0.0,0.0
1964-09-04,306.0,139.0,0.0,0.0,0.0
1964-09-05,311.0,133.0,0.0,0.0,0.0
1964-09-06,322.0,94.0,0.0,0.0,0.0
1964-09-07,322.0,128.0,0.0,0.0,0.0
1964-09-08,311.0,106.0,0.0,0.0,0.0
1964-09-09,339.0,117.0,0.0,0.0,0.0
1964-09-10,328.0,122.0,0.0,0.0,0.0
1964-09-11,333.0,156.0,0.0,0.0,0.0
1964-09-12,217.0,128.0,0.0,0.0,0.0
1964-09-13,233.0,61.0,0.0,0.0,0.0
1964-09-14,244.0,22.0,0.0,0.0,0.0
1964-09-15,278.0,22.0,0.0,0.0,0.0
1964-09-16,294.0,56.0,0.0,0.0,0.0
1964-09-17,244.0,150.0,0.0,0.0,0.0
1964-09-18,183.0,161.0,147.0,0.0,0.0
1964-09-19,244.0,161.0,51.0,0.0,0.0
1964-09-20,272.0,133.0,0.0,0.0,0.0
1964-09-21,283.0,139.0,0.0,0.0,0.0
1964-09-22,261.0,172.0,28.0,0.0,0.0
1964-09-23,261.0,111.0,3.0,0.0,0.0
1964-09-24,217.0,67.0,0.0,0.0,0.0
1964-09-25,217.0,28.0,0.0,0.0,0.0
1964-09-26,256.0,44.0,0.0,0.0,0.0
1964-09-27,267.0,139.0,107.0,0.0,0.0
1964-09-28,194.0,111.0,305.0,0.0,0.0
1964-09-29,206.0,161.0,320.0,0.0,0.0
1964-09-30,194.0,150.0,0.0,0.0,0.0
1964-10-01,261.0,156.0,198.0,0.0,0.0
1964-10-02,239.0,167.0,84.0,0.0,0.0
1964-10-03,244.0,128.0,0.0,0.0,0.0
1964-10-04,183.0,89.0,229.0,0.0,0.0
1964-10-05,150.0,22.0,0.0,0.0,0.0
1964-10-06,150.0,-11.0,0.0,0.0,0.0
1964-10-07,167.0,-17.0,0.0,0.0,0.0
1964-10-08,194.0,0.0,0.0,0.0,0.0
1964-10-09,150.0,28.0,0.0,0.0,0.0
1964-10-10,111.0,-22.0,0.0,0.0,0.0
1964-10-11,178.0,-33.0,0.0,0.0,0.0
1964-10-12,200.0,-11.0,0.0,0.0,0.0
1964-10-13,217.0,33.0,0.0,0.0,0.0
1964-10-14,233.0,39.0,0.0,0.0,0.0
1964-10-15,211.0,67.0,0.0,0.0,0.0
1964-10-16,139.0,61.0,145.0,0.0,0.0
1964-10-17,244.0,28.0,0.0,0.0,0.0
1964-10-18,261.0,39.0,23.0,0.0,0.0
1964-10-19,150.0,17.0,5.0,0.0,0.0
1964-10-20,117.0,-33.0,0.0,0.0,0.0
1964-10-21,217.0,11.0,0.0,0.0,0.0
1964-10-22,183.0,11.0,0.0,0.0,0.0
1964-10-23,150.0,-6.0,0.0,0.0,0.0
1964-10-24,161.0,-22.0,0.0,0.0,0.0
1964-10-25,194.0,-28.0,0.0,0.0,0.0
1964-10-26,217.0,-11.0,0.0,0.0,0.0
1964-10-27,222.0,28.0,0.0,0.0,0.0
1964-10-28,189.0,72.0,18.0,0.0,0.0
1964-10-29,200.0,67.0,46.0,0.0,0.0
1964-10-30,150.0,67.0,0.0,0.0,0.0
1964-10-31,211.0,50.0,0.0,0.0,0.0
1964-11-01,228.0,56.0,0.0,0.0,0.0
1964-11-02,222.0,44.0,0.0,0.0,0.0
1964-11-03,228.0,17.0,0.0,0.0,0.0
1964-11-04,228.0,17.0,0.0,0.0,0.0
1964-11-05,217.0,28.0,0.0,0.0,0.0
1964-11-06,194.0,-6.0,0.0,0.0,0.0
1964-11-07,206.0,-6.0,0.0,0.0,0.0
1964-11-08,183.0,50.0,69.0,0.0,0.0
1964-11-09,156.0,33.0,0.0,0.0,0.0
1964-11-10,211.0,6.0,0.0,0.0,0.0
1964-11-11,217.0,33.0,0.0,0.0,0.0
1964-11-12,217.0,94.0,0.0,0.0,0.0
1964-11-13,211.0,39.0,127.0,0.0,0.0
1964-11-14,228.0,0.0,0.0,0.0,0.0
1964-11-15,244.0,56.0,0.0,0.0,0.0
1964-11-16,228.0,111.0,36.0,0.0,0.0
1964-11-17,189.0,122.0,30.0,0.0,0.0
1964-11-18,122.0,94.0,66.0,0.0,0.0
1964-11-19,189.0,22.0,320.0,0.0,0.0
1964-11-20,61.0,-17.0,8.0,0.0,0.0
1964-11-21,33.0,-94.0,0.0,0.0,0.0
1964-11-22,22.0,-117.0,0.0,0.0,0.0
1964-11-23,117.0,-83.0,0.0,0.0,0.0
1964-11-24,122.0,-33.0,71.0,0.0,0.0
1964-11-25,106.0,56.0,206.0,0.0,0.0
1964-11-26,150.0,17.0,0.0,0.0,0.0
1964-11-27,172.0,-6.0,0.0,0.0,0.0
1964-11-28,172.0,-6.0,23.0,0.0,0.0
1964-11-29,72.0,-39.0,0.0,0.0,0.0
1964-11-30,22.0,-100.0,25.0,25.0,25.0
1964-12-01,6.0,-133.0,0.0,0.0,0.0
1964-12-02,100.0,-28.0,23.0,0.0,0.0
1964-12-03,128.0,44.0,361.0,0.0,0.0
1964-12-04,200.0,78.0,79.0,0.0,0.0
1964-12-05,78.0,-6.0,0.0,0.0,0.0
1964-12-06,11.0,-67.0,0.0,0.0,0.0
1964-12-07,39.0,-89.0,0.0,0.0,0.0
1964-12-08,67.0,-33.0,3.0,0.0,0.0
1964-12-09,89.0,-50.0,0.0,0.0,0.0
1964-12-10,106.0,-17.0,0.0,0.0,0.0
1964-12-11,133.0,100.0,203.0,0.0,0.0
1964-12-12,144.0,33.0,127.0,0.0,0.0
1964-12-13,106.0,-22.0,10.0,0.0,0.0
1964-12-14,78.0,-56.0,0.0,0.0,0.0
1964-12-15,11.0,-78.0,0.0,0.0,0.0
1964-12-16,106.0,-83.0,0.0,0.0,0.0
1964-12-17,111.0,-33.0,173.0,0.0,0.0
1964-12-18,-33.0,-128.0,0.0,0.0,0.0
1964-12-19,33.0,-144.0,36.0,0.0,0.0
1964-12-20,28.0,6.0,13.0,0.0,0.0
1964-12-21,78.0,-6.0,0.0,0.0,0.0
1964-12-22,67.0,33.0,0.0,0.0,0.0
1964-12-23,172.0,50.0,0.0,0.0,0.0
1964-12-24,222.0,111.0,117.0,0.0,0.0
1964-12-25,183.0,72.0,18.0,0.0,0.0
1964-12-26,156.0,39.0,94.0,0.0,0.0
1964-12-27,39.0,11.0,0.0,0.0,0.0
1964-12-28,33.0,6.0,0.0,0.0,0.0
1964-12-29,167.0,6.0,0.0,0.0,0.0
1964-12-30,144.0,72.0,3.0,0.0,0.0
1964-12-31,94.0,11.0,0.0,0.0,0.0
1965-01-01,133.0,56.0,150.0,0.0,0.0
1965-01-02,144.0,39.0,94.0,0.0,0.0
1965-01-03,50.0,-39.0,0.0,0.0,0.0
1965-01-04,83.0,-72.0,0.0,0.0,0.0
1965-01-05,117.0,-28.0,0.0,0.0,0.0
1965-01-06,133.0,11.0,0.0,0.0,0.0
1965-01-07,128.0,-6.0,0.0,0.0,0.0
1965-01-08,194.0,111.0,0.0,0.0,0.0
1965-01-09,167.0,22.0,307.0,0.0,0.0
1965-01-10,22.0,-11.0,246.0,0.0,51.0
1965-01-11,22.0,-72.0,0.0,51.0,0.0
1965-01-12,83.0,-33.0,0.0,0.0,0.0
1965-01-13,67.0,-11.0,0.0,0.0,0.0
1965-01-14,-6.0,-72.0,0.0,0.0,0.0
1965-01-15,78.0,-83.0,0.0,0.0,0.0
1965-01-16,33.0,-128.0,117.0,51.0,127.0
1965-01-17,-72.0,-183.0,5.0,127.0,5.0
1965-01-18,-39.0,-78.0,0.0,127.0,0.0
1965-01-19,11.0,-161.0,0.0,102.0,0.0
1965-01-20,67.0,-56.0,0.0,76.0,0.0
1965-01-21,117.0,-89.0,0.0,25.0,0.0
1965-01-22,167.0,-6.0,0.0,0.0,0.0
1965-01-23,161.0,117.0,30.0,0.0,0.0
1965-01-24,144.0,39.0,46.0,0.0,0.0
1965-01-25,139.0,33.0,0.0,0.0,0.0
1965-01-26,156.0,11.0,20.0,0.0,0.0
1965-01-27,11.0,-56.0,0.0,0.0,0.0
1965-01-28,94.0,-56.0,0.0,0.0,0.0
1965-01-29,-11.0,-72.0,13.0,0.0,13.0
1965-01-30,-67.0,-172.0,43.0,51.0,8.0
1965-01-31,-83.0,-228.0,0.0,51.0,0.0
1965-02-01,-6.0,-117.0,102.0,51.0,102.0
1965-02-02,-89.0,-233.0,0.0,127.0,0.0
1965-02-03,-44.0,-233.0,0.0,102.0,0.0
1965-02-04,-17.0,-161.0,0.0,102.0,0.0
1965-02-05,89.0,-161.0,0.0,76.0,0.0
1965-02-06,144.0,-11.0,23.0,25.0,0.0
1965-02-07,150.0,83.0,81.0,0.0,0.0
1965-02-08,156.0,89.0,0.0,0.0,0.0
1965-02-09,194.0,83.0,33.0,0.0,0.0
1965-02-10,189.0,94.0,3.0,0.0,0.0
1965-02-11,189.0,94.0,193.0,0.0,0.0
1965-02-12,139.0,-11.0,28.0,0.0,0.0
1965-02-13,11.0,-39.0,0.0,0.0,0.0
1965-02-14,17.0,-56.0,0.0,0.0,0.0
1965-02-15,83.0,-89.0,0.0,0.0,0.0
1965-02-16,89.0,-33.0,0.0,0.0,0.0
1965-02-17,111.0,0.0,0.0,0.0,0.0
1965-02-18,133.0,-39.0,0.0,0.0,0.0
1965-02-19,72.0,-33.0,0.0,0.0,0.0
1965-02-20,128.0,-72.0,0.0,0.0,0.0
1965-02-21,100.0,-67.0,46.0,0.0,25.0
1965-02-22,-11.0,-122.0,0.0,25.0,0.0
1965-02-23,144.0,-67.0,0.0,0.0,0.0
1965-02-24,117.0,11.0,152.0,0.0,0.0
1965-02-25,100.0,-89.0,74.0,25.0,33.0
1965-02-26,-17.0,-94.0,0.0,25.0,0.0
1965-02-27,167.0,-89.0,0.0,0.0,0.0
1965-02-28,189.0,28.0,0.0,0.0,0.0
1965-03-01,189.0,-6.0,15.0,0.0,0.0
1965-03-02,128.0,94.0,185.0,0.0,0.0
1965-03-03,161.0,89.0,18.0,0.0,0.0
1965-03-04,111.0,-22.0,201.0,0.0,30.0
1965-03-05,11.0,-50.0,10.0,0.0,10.0
1965-03-06,0.0,-28.0,13.0,0.0,13.0
1965-03-07,22.0,-6.0,13.0,0.0,13.0
1965-03-08,22.0,6.0,3.0,0.0,3.0
1965-03-09,67.0,-11.0,3.0,0.0,0.0
1965-03-10,44.0,-33.0,0.0,0.0,0.0
1965-03-11,72.0,-78.0,0.0,0.0,0.0
1965-03-12,94.0,-11.0,0.0,0.0,0.0
1965-03-13,128.0,-28.0,0.0,0.0,0.0
1965-03-14,100.0,-50.0,10.0,0.0,0.0
1965-03-15,122.0,-61.0,0.0,0.0,0.0
1965-03-16,189.0,-39.0,0.0,0.0,0.0
1965-03-17,178.0,72.0,213.0,0.0,0.0
1965-03-18,117.0,11.0,0.0,0.0,0.0
1965-03-19,22.0,-50.0,0.0,0.0,0.0
1965-03-20,-22.0,-83.0,41.0,51.0,41.0
1965-03-21,56.0,-106.0,0.0,0.0,0.0
1965-03-22,144.0,-44.0,0.0,0.0,0.0
1965-03-23,178.0,33.0,0.0,0.0,0.0
1965-03-24,94.0,17.0,130.0,0.0,0.0
1965-03-25,72.0,22.0,429.0,0.0,0.0
1965-03-26,89.0,6.0,81.0,0.0,0.0
1965-03-27,128.0,-17.0,0.0,0.0,0.0
1965-03-28,217.0,-6.0,0.0,0.0,0.0
1965-03-29,178.0,72.0,368.0,0.0,0.0
1965-03-30,94.0,39.0,0.0,0.0,0.0
1965-03-31,139.0,0.0,0.0,0.0,0.0
1965-04-01,200.0,-11.0,0.0,0.0,0.0
1965-04-02,139.0,28.0,0.0,0.0,0.0
1965-04-03,106.0,0.0,3.0,0.0,0.0
1965-04-04,183.0,67.0,5.0,0.0,0.0
1965-04-05,244.0,67.0,0.0,0.0,0.0
1965-04-06,183.0,150.0,150.0,0.0,0.0
1965-04-07,244.0,83.0,94.0,0.0,0.0
1965-04-08,222.0,67.0,3.0,0.0,0.0
1965-04-09,217.0,106.0,20.0,0.0,0.0
1965-04-10,233.0,100.0,0.0,0.0,0.0
1965-04-11,278.0,156.0,0.0,0.0,0.0
1965-04-12,244.0,94.0,0.0,0.0,0.0
1965-04-13,161.0,72.0,0.0,0.0,0.0
1965-04-14,183.0,22.0,0.0,0.0,0.0
1965-04-15,189.0,106.0,295.0,0.0,0.0
1965-04-16,133.0,39.0,8.0,0.0,0.0
1965-04-17,256.0,6.0,0.0,0.0,0.0
1965-04-18,261.0,117.0,0.0,0.0,0.0
1965-04-19,156.0,78.0,53.0,0.0,0.0
1965-04-20,200.0,17.0,0.0,0.0,0.0
1965-04-21,272.0,50.0,0.0,0.0,0.0
1965-04-22,289.0,139.0,0.0,0.0,0.0
1965-04-23,294.0,144.0,0.0,0.0,0.0
1965-04-24,289.0,133.0,0.0,0.0,0.0
1965-04-25,267.0,156.0,284.0,0.0,0.0
1965-04-26,178.0,128.0,8.0,0.0,0.0
1965-04-27,128.0,78.0,8.0,0.0,0.0
1965-04-28,150.0,67.0,0.0,0.0,0.0
1965-04-29,172.0,56.0,0.0,0.0,0.0
1965-04-30,244.0,22.0,0.0,0.0,0.0
1965-05-01,278.0,89.0,0.0,0.0,0.0
1965-05-02,283.0,89.0,0.0,0.0,0.0
1965-05-03,278.0,78.0,0.0,0.0,0.0
1965-05-04,278.0,94.0,0.0,0.0,0.0
1965-05-05,278.0,161.0,0.0,0.0,0.0
1965-05-06,289.0,150.0,0.0,0.0,0.0
1965-05-07,289.0,133.0,0.0,0.0,0.0
1965-05-08,294.0,128.0,0.0,0.0,0.0
1965-05-09,306.0,144.0,0.0,0.0,0.0
1965-05-10,300.0,144.0,0.0,0.0,0.0
1965-05-11,228.0,150.0,10.0,0.0,0.0
1965-05-12,239.0,100.0,0.0,0.0,0.0
1965-05-13,283.0,61.0,0.0,0.0,0.0
1965-05-14,294.0,89.0,0.0,0.0,0.0
1965-05-15,300.0,106.0,0.0,0.0,0.0
1965-05-16,256.0,133.0,0.0,0.0,0.0
1965-05-17,278.0,178.0,61.0,0.0,0.0
1965-05-18,272.0,161.0,71.0,0.0,0.0
1965-05-19,256.0,128.0,0.0,0.0,0.0
1965-05-20,256.0,167.0,0.0,0.0,0.0
1965-05-21,283.0,172.0,3.0,0.0,0.0
1965-05-22,283.0,172.0,0.0,0.0,0.0
1965-05-23,289.0,156.0,23.0,0.0,0.0
1965-05-24,306.0,144.0,0.0,0.0,0.0
1965-05-25,306.0,150.0,15.0,0.0,0.0
1965-05-26,311.0,167.0,3.0,0.0,0.0
1965-05-27,256.0,161.0,135.0,0.0,0.0
1965-05-28,244.0,106.0,0.0,0.0,0.0
1965-05-29,206.0,83.0,0.0,0.0,0.0
1965-05-30,239.0,50.0,0.0,0.0,0.0
1965-05-31,272.0,100.0,0.0,0.0,0.0
1965-06-01,294.0,117.0,0.0,0.0,0.0
1965-06-02,294.0,144.0,18.0,0.0,0.0
1965-06-03,278.0,156.0,20.0,0.0,0.0
1965-06-04,278.0,167.0,0.0,0.0,0.0
1965-06-05,278.0,183.0,0.0,0.0,0.0
1965-06-06,289.0,144.0,41.0,0.0,0.0
1965-06-07,211.0,178.0,236.0,0.0,0.0
1965-06-08,272.0,178.0,0.0,0.0,0.0
1965-06-09,278.0,161.0,0.0,0.0,0.0
1965-06-10,300.0,161.0,0.0,0.0,0.0
1965-06-11,267.0,183.0,38.0,0.0,0.0
1965-06-12,250.0,189.0,99.0,0.0,0.0
1965-06-13,278.0,167.0,0.0,0.0,0.0
1965-06-14,256.0,139.0,0.0,0.0,0.0
1965-06-15,178.0,150.0,142.0,0.0,0.0
1965-06-16,194.0,161.0,0.0,0.0,0.0
1965-06-17,233.0,133.0,0.0,0.0,0.0
1965-06-18,233.0,100.0,0.0,0.0,0.0
1965-06-19,267.0,89.0,0.0,0.0,0.0
1965-06-20,278.0,111.0,0.0,0.0,0.0
1965-06-21,283.0,144.0,0.0,0.0,0.0
1965-06-22,300.0,150.0,0.0,0.0,0.0
1965-06-23,300.0,167.0,0.0,0.0,0.0
1965-06-24,267.0,183.0,74.0,0.0,0.0
1965-06-25,272.0,150.0,0.0,0.0,0.0
1965-06-26,294.0,139.0,0.0,0.0,0.0
1965-06-27,306.0,161.0,0.0,0.0,0.0
1965-06-28,306.0,172.0,0.0,0.0,0.0
1965-06-29,306.0,189.0,46.0,0.0,0.0
1965-06-30,283.0,167.0,20.0,0.0,0.0
1965-07-01,272.0,144.0,0.0,0.0,0.0
1965-07-02,300.0,122.0,0.0,0.0,0.0
1965-07-03,294.0,211.0,0.0,0.0,0.0
1965-07-04,289.0,189.0,417.0,0.0,0.0
1965-07-05,278.0,189.0,0.0,0.0,0.0
1965-07-06,306.0,150.0,0.0,0.0,0.0
1965-07-07,278.0,194.0,84.0,0.0,0.0
1965-07-08,294.0,167.0,0.0,0.0,0.0
1965-07-09,306.0,178.0,56.0,0.0,0.0
1965-07-10,233.0,194.0,358.0,0.0,0.0
1965-07-11,283.0,194.0,0.0,0.0,0.0
1965-07-12,289.0,178.0,0.0,0.0,0.0
1965-07-13,311.0,178.0,0.0,0.0,0.0
1965-07-14,294.0,189.0,0.0,0.0,0.0
1965-07-15,289.0,161.0,3.0,0.0,0.0
1965-07-16,278.0,128.0,0.0,0.0,0.0
1965-07-17,289.0,133.0,0.0,0.0,0.0
1965-07-18,294.0,183.0,3.0,0.0,0.0
1965-07-19,289.0,167.0,0.0,0.0,0.0
1965-07-20,289.0,128.0,0.0,0.0,0.0
1965-07-21,294.0,150.0,0.0,0.0,0.0
1965-07-22,311.0,161.0,0.0,0.0,0.0
1965-07-23,294.0,206.0,584.0,0.0,0.0
1965-07-24,328.0,222.0,0.0,0.0,0.0
1965-07-25,294.0,217.0,0.0,0.0,0.0
1965-07-26,272.0,217.0,46.0,0.0,0.0
1965-07-27,289.0,200.0,0.0,0.0,0.0
1965-07-28,294.0,183.0,10.0,0.0,0.0
1965-07-29,267.0,161.0,0.0,0.0,0.0
1965-07-30,250.0,128.0,0.0,0.0,0.0
1965-07-31,278.0,122.0,0.0,0.0,0.0
1965-08-01,272.0,161.0,33.0,0.0,0.0
1965-08-02,261.0,133.0,0.0,0.0,0.0
1965-08-03,256.0,94.0,0.0,0.0,0.0
1965-08-04,294.0,100.0,0.0,0.0,0.0
1965-08-05,300.0,156.0,0.0,0.0,0.0
1965-08-06,306.0,161.0,0.0,0.0,0.0
1965-08-07,300.0,167.0,157.0,0.0,0.0
1965-08-08,289.0,194.0,8.0,0.0,0.0
1965-08-09,278.0,183.0,102.0,0.0,0.0
1965-08-10,278.0,133.0,0.0,0.0,0.0
1965-08-11,278.0,144.0,0.0,0.0,0.0
1965-08-12,300.0,139.0,0.0,0.0,0.0
1965-08-13,311.0,178.0,0.0,0.0,0.0
1965-08-14,317.0,178.0,0.0,0.0,0.0
1965-08-15,322.0,194.0,0.0,0.0,0.0
1965-08-16,333.0,189.0,0.0,0.0,0.0
1965-08-17,333.0,189.0,0.0,0.0,0.0
1965-08-18,339.0,183.0,3.0,0.0,0.0
1965-08-19,278.0,189.0,81.0,0.0,0.0
1965-08-20,283.0,161.0,0.0,0.0,0.0
1965-08-21,283.0,172.0,69.0,0.0,0.0
1965-08-22,311.0,172.0,0.0,0.0,0.0
1965-08-23,278.0,200.0,0.0,0.0,0.0
1965-08-24,289.0,194.0,0.0,0.0,0.0
1965-08-25,322.0,183.0,69.0,0.0,0.0
1965-08-26,317.0,194.0,8.0,0.0,0.0
1965-08-27,339.0,183.0,0.0,0.0,0.0
1965-08-28,272.0,133.0,0.0,0.0,0.0
1965-08-29,261.0,72.0,0.0,0.0,0.0
1965-08-30,289.0,78.0,0.0,0.0,0.0
1965-08-31,300.0,144.0,0.0,0.0,0.0
1965-09-01,250.0,122.0,13.0,0.0,0.0
1965-09-02,267.0,94.0,0.0,0.0,0.0
1965-09-03,294.0,150.0,0.0,0.0,0.0
1965-09-04,294.0,150.0,0.0,0.0,0.0
1965-09-05,272.0,161.0,56.0,0.0,0.0
1965-09-06,278.0,189.0,0.0,0.0,0.0
1965-09-07,311.0,150.0,5.0,0.0,0.0
1965-09-08,317.0,144.0,0.0,0.0,0.0
1965-09-09,328.0,156.0,0.0,0.0,0.0
1965-09-10,333.0,150.0,3.0,0.0,0.0
1965-09-11,328.0,189.0,5.0,0.0,0.0
1965-09-12,228.0,206.0,312.0,0.0,0.0
1965-09-13,244.0,161.0,0.0,0.0,0.0
1965-09-14,278.0,150.0,0.0,0.0,0.0
1965-09-15,306.0,172.0,30.0,0.0,0.0
1965-09-16,311.0,172.0,0.0,0.0,0.0
1965-09-17,311.0,178.0,0.0,0.0,0.0
1965-09-18,322.0,172.0,0.0,0.0,0.0
1965-09-19,311.0,167.0,0.0,0.0,0.0
1965-09-20,317.0,167.0,0.0,0.0,0.0
1965-09-21,317.0,161.0,0.0,0.0,0.0
1965-09-22,306.0,167.0,0.0,0.0,0.0
1965-09-23,217.0,183.0,660.0,0.0,0.0
1965-09-24,189.0,89.0,137.0,0.0,0.0
1965-09-25,178.0,17.0,0.0,0.0,0.0
1965-09-26,200.0,33.0,0.0,0.0,0.0
1965-09-27,222.0,89.0,0.0,0.0,0.0
1965-09-28,256.0,67.0,0.0,0.0,0.0
