DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1965-09-29,272.0,78.0,0.0,0.0,0.0
1965-09-30,233.0,144.0,33.0,0.0,0.0
1965-10-01,233.0,117.0,89.0,0.0,0.0
1965-10-02,200.0,67.0,0.0,0.0,0.0
1965-10-03,222.0,44.0,0.0,0.0,0.0
1965-10-04,161.0,44.0,0.0,0.0,0.0
1965-10-05,189.0,6.0,0.0,0.0,0.0
1965-10-06,222.0,11.0,20.0,0.0,0.0
1965-10-07,206.0,106.0,165.0,0.0,0.0
1965-10-08,206.0,78.0,28.0,0.0,0.0
1965-10-09,189.0,44.0,0.0,0.0,0.0
1965-10-10,167.0,17.0,0.0,0.0,0.0
1965-10-11,233.0,22.0,0.0,0.0,0.0
1965-10-12,189.0,17.0,0.0,0.0,0.0
1965-10-13,217.0,-11.0,0.0,0.0,0.0
1965-10-14,250.0,50.0,0.0,0.0,0.0
1965-10-15,267.0,100.0,0.0,0.0,0.0
1965-10-16,278.0,89.0,0.0,0.0,0.0
1965-10-17,278.0,94.0,0.0,0.0,0.0
1965-10-18,244.0,67.0,0.0,0.0,0.0
1965-10-19,267.0,83.0,0.0,0.0,0.0
1965-10-20,206.0,128.0,43.0,0.0,0.0
1965-10-21,172.0,133.0,132.0,0.0,0.0
1965-10-22,144.0,94.0,0.0,0.0,0.0
1965-10-23,144.0,61.0,5.0,0.0,0.0
1965-10-24,78.0,-17.0,15.0,0.0,0.0
1965-10-25,144.0,-39.0,0.0,0.0,0.0
1965-10-26,189.0,-22.0,0.0,0.0,0.0
1965-10-27,178.0,-11.0,0.0,0.0,0.0
1965-10-28,156.0,-17.0,0.0,0.0,0.0
1965-10-29,144.0,-22.0,0.0,0.0,0.0
1965-10-30,183.0,-39.0,0.0,0.0,0.0
1965-10-31,217.0,11.0,0.0,0.0,0.0
1965-11-01,156.0,-22.0,0.0,0.0,0.0
1965-11-02,206.0,-44.0,0.0,0.0,0.0
1965-11-03,222.0,0.0,0.0,0.0,0.0
1965-11-04,189.0,67.0,0.0,0.0,0.0
1965-11-05,222.0,33.0,0.0,0.0,0.0
1965-11-06,222.0,67.0,0.0,0.0,0.0
1965-11-07,228.0,33.0,0.0,0.0,0.0
1965-11-08,156.0,56.0,13.0,0.0,0.0
1965-11-09,139.0,78.0,0.0,0.0,0.0
1965-11-10,133.0,61.0,3.0,0.0,0.0
1965-11-11,172.0,44.0,0.0,0.0,0.0
1965-11-12,167.0,28.0,0.0,0.0,0.0
1965-11-13,161.0,6.0,33.0,0.0,0.0
1965-11-14,167.0,-6.0,0.0,0.0,0.0
1965-11-15,178.0,-6.0,0.0,0.0,0.0
1965-11-16,161.0,111.0,48.0,0.0,0.0
1965-11-17,117.0,-39.0,0.0,0.0,0.0
1965-11-18,39.0,-67.0,0.0,0.0,0.0
1965-11-19,111.0,-28.0,0.0,0.0,0.0
1965-11-20,172.0,-44.0,0.0,0.0,0.0
1965-11-21,100.0,39.0,165.0,0.0,0.0
1965-11-22,128.0,-11.0,3.0,0.0,0.0
1965-11-23,128.0,-22.0,0.0,0.0,0.0
1965-11-24,133.0,-22.0,0.0,0.0,0.0
1965-11-25,111.0,78.0,0.0,0.0,0.0
1965-11-26,211.0,78.0,0.0,0.0,0.0
1965-11-27,206.0,0.0,157.0,0.0,0.0
1965-11-28,106.0,-11.0,0.0,0.0,0.0
1965-11-29,28.0,-56.0,0.0,0.0,0.0
1965-11-30,11.0,-72.0,0.0,0.0,0.0
1965-12-01,56.0,-106.0,0.0,0.0,0.0
1965-12-02,89.0,-78.0,0.0,0.0,0.0
1965-12-03,83.0,6.0,0.0,0.0,0.0
1965-12-04,67.0,-39.0,0.0,0.0,0.0
1965-12-05,189.0,-33.0,0.0,0.0,0.0
1965-12-06,44.0,-11.0,0.0,0.0,0.0
1965-12-07,50.0,-61.0,0.0,0.0,0.0
1965-12-08,106.0,-61.0,0.0,0.0,0.0
1965-12-09,167.0,-50.0,0.0,0.0,0.0
1965-12-10,139.0,-44.0,0.0,0.0,0.0
1965-12-11,167.0,33.0,0.0,0.0,0.0
1965-12-12,150.0,67.0,36.0,0.0,0.0
1965-12-13,128.0,44.0,10.0,0.0,0.0
1965-12-14,72.0,17.0,0.0,0.0,0.0
1965-12-15,72.0,28.0,3.0,0.0,0.0
1965-12-16,67.0,39.0,0.0,0.0,0.0
1965-12-17,56.0,6.0,0.0,0.0,0.0
1965-12-18,33.0,-50.0,0.0,0.0,0.0
1965-12-19,44.0,-72.0,0.0,0.0,0.0
1965-12-20,39.0,-78.0,3.0,0.0,0.0
1965-12-21,33.0,-33.0,0.0,0.0,0.0
1965-12-22,139.0,-33.0,0.0,0.0,0.0
1965-12-23,144.0,-22.0,0.0,0.0,0.0
1965-12-24,161.0,78.0,10.0,0.0,0.0
1965-12-25,128.0,-17.0,43.0,0.0,0.0
1965-12-26,39.0,-50.0,0.0,0.0,0.0
1965-12-27,78.0,-89.0,0.0,0.0,0.0
1965-12-28,100.0,-72.0,0.0,0.0,0.0
1965-12-29,144.0,-61.0,0.0,0.0,0.0
1965-12-30,178.0,33.0,0.0,0.0,0.0
1965-12-31,178.0,67.0,0.0,0.0,0.0
1966-01-01,172.0,106.0,175.0,0.0,0.0
1966-01-02,161.0,117.0,175.0,0.0,0.0
1966-01-03,122.0,-28.0,3.0,0.0,0.0
1966-01-04,117.0,-56.0,0.0,0.0,0.0
1966-01-05,100.0,39.0,155.0,0.0,0.0
1966-01-06,100.0,39.0,23.0,0.0,0.0
1966-01-07,100.0,-17.0,0.0,0.0,5.0
1966-01-08,-17.0,-94.0,3.0,25.0,8.0
1966-01-09,94.0,-100.0,0.0,0.0,0.0
1966-01-10,61.0,-17.0,18.0,0.0,0.0
1966-01-11,39.0,-72.0,0.0,0.0,0.0
1966-01-12,83.0,-50.0,0.0,0.0,0.0
1966-01-13,67.0,-11.0,69.0,0.0,0.0
1966-01-14,11.0,-33.0,0.0,0.0,0.0
1966-01-15,22.0,-39.0,0.0,0.0,0.0
1966-01-16,-11.0,-78.0,0.0,0.0,0.0
1966-01-17,-6.0,-106.0,0.0,0.0,0.0
1966-01-18,-39.0,-78.0,15.0,0.0,15.0
1966-01-19,-22.0,-111.0,3.0,25.0,3.0
1966-01-20,6.0,-117.0,0.0,0.0,0.0
1966-01-21,56.0,-94.0,0.0,0.0,0.0
1966-01-22,11.0,-22.0,142.0,25.0,157.0
1966-01-23,-22.0,-133.0,8.0,152.0,8.0
1966-01-24,-56.0,-211.0,0.0,152.0,0.0
1966-01-25,-39.0,-67.0,5.0,127.0,5.0
1966-01-26,-33.0,-111.0,0.0,127.0,0.0
1966-01-27,0.0,-189.0,0.0,127.0,0.0
1966-01-28,-61.0,-144.0,0.0,102.0,0.0
1966-01-29,-106.0,-172.0,56.0,102.0,102.0
1966-01-30,-150.0,-250.0,0.0,203.0,0.0
1966-01-31,-56.0,-239.0,0.0,203.0,0.0
1966-02-01,44.0,-67.0,114.0,178.0,114.0
1966-02-02,17.0,-67.0,0.0,127.0,0.0
1966-02-03,-22.0,-50.0,13.0,127.0,13.0
1966-02-04,-39.0,-89.0,5.0,102.0,5.0
1966-02-05,-28.0,-161.0,0.0,127.0,0.0
1966-02-06,83.0,-106.0,0.0,127.0,0.0
1966-02-07,44.0,-22.0,15.0,51.0,0.0
1966-02-08,178.0,11.0,8.0,0.0,0.0
1966-02-09,183.0,78.0,0.0,0.0,0.0
1966-02-10,178.0,122.0,137.0,0.0,0.0
1966-02-11,161.0,61.0,0.0,0.0,0.0
1966-02-12,106.0,44.0,150.0,0.0,0.0
1966-02-13,106.0,-17.0,251.0,0.0,0.0
1966-02-14,139.0,-28.0,5.0,0.0,0.0
1966-02-15,72.0,33.0,38.0,0.0,0.0
1966-02-16,111.0,11.0,99.0,0.0,0.0
1966-02-17,56.0,-67.0,0.0,0.0,0.0
1966-02-18,89.0,-56.0,0.0,0.0,0.0
1966-02-19,122.0,-56.0,0.0,0.0,0.0
1966-02-20,6.0,-72.0,0.0,0.0,0.0
1966-02-21,-17.0,-83.0,0.0,0.0,0.0
1966-02-22,50.0,-67.0,0.0,0.0,0.0
1966-02-23,33.0,-39.0,0.0,0.0,0.0
1966-02-24,22.0,6.0,102.0,0.0,25.0
1966-02-25,83.0,0.0,8.0,0.0,0.0
1966-02-26,61.0,-44.0,0.0,0.0,0.0
1966-02-27,72.0,-11.0,30.0,0.0,0.0
1966-02-28,139.0,22.0,114.0,0.0,0.0
1966-03-01,144.0,6.0,0.0,0.0,0.0
1966-03-02,183.0,-22.0,0.0,0.0,0.0
1966-03-03,178.0,67.0,211.0,0.0,0.0
1966-03-04,172.0,56.0,150.0,0.0,0.0
1966-03-05,56.0,-33.0,0.0,0.0,0.0
1966-03-06,-17.0,-44.0,8.0,0.0,0.0
1966-03-07,6.0,-67.0,3.0,0.0,3.0
1966-03-08,61.0,-100.0,0.0,0.0,0.0
1966-03-09,133.0,-78.0,0.0,0.0,0.0
1966-03-10,167.0,-11.0,0.0,0.0,0.0
1966-03-11,206.0,0.0,0.0,0.0,0.0
1966-03-12,222.0,11.0,0.0,0.0,0.0
1966-03-13,211.0,56.0,53.0,0.0,0.0
1966-03-14,211.0,89.0,0.0,0.0,0.0
1966-03-15,156.0,61.0,0.0,0.0,0.0
1966-03-16,211.0,17.0,0.0,0.0,0.0
1966-03-17,211.0,61.0,0.0,0.0,0.0
1966-03-18,206.0,50.0,46.0,0.0,0.0
1966-03-19,183.0,17.0,0.0,0.0,0.0
1966-03-20,167.0,-11.0,0.0,0.0,0.0
1966-03-21,244.0,11.0,0.0,0.0,0.0
1966-03-22,272.0,161.0,0.0,0.0,0.0
1966-03-23,217.0,67.0,91.0,0.0,0.0
1966-03-24,67.0,-28.0,0.0,0.0,0.0
1966-03-25,89.0,-67.0,0.0,0.0,0.0
1966-03-26,128.0,-17.0,0.0,0.0,0.0
1966-03-27,67.0,-56.0,0.0,0.0,0.0
1966-03-28,72.0,-61.0,0.0,0.0,0.0
1966-03-29,139.0,-83.0,0.0,0.0,0.0
1966-03-30,128.0,33.0,0.0,0.0,0.0
1966-03-31,133.0,-11.0,3.0,0.0,0.0
1966-04-01,150.0,44.0,0.0,0.0,0.0
1966-04-02,144.0,22.0,0.0,0.0,0.0
1966-04-03,178.0,-6.0,69.0,0.0,0.0
1966-04-04,100.0,17.0,3.0,0.0,0.0
1966-04-05,78.0,-28.0,3.0,0.0,0.0
1966-04-06,83.0,17.0,0.0,0.0,0.0
1966-04-07,156.0,6.0,0.0,0.0,0.0
1966-04-08,50.0,-17.0,69.0,0.0,0.0
1966-04-09,78.0,-17.0,15.0,0.0,0.0
1966-04-10,117.0,-39.0,0.0,0.0,0.0
1966-04-11,61.0,11.0,33.0,0.0,0.0
1966-04-12,189.0,56.0,254.0,0.0,0.0
1966-04-13,194.0,61.0,150.0,0.0,0.0
1966-04-14,100.0,17.0,0.0,0.0,0.0
1966-04-15,150.0,-17.0,0.0,0.0,0.0
1966-04-16,161.0,-6.0,0.0,0.0,0.0
1966-04-17,206.0,6.0,0.0,0.0,0.0
1966-04-18,261.0,67.0,0.0,0.0,0.0
1966-04-19,222.0,150.0,0.0,0.0,0.0
1966-04-20,239.0,122.0,0.0,0.0,0.0
1966-04-21,233.0,144.0,13.0,0.0,0.0
1966-04-22,239.0,133.0,0.0,0.0,0.0
1966-04-23,261.0,139.0,33.0,0.0,0.0
1966-04-24,267.0,128.0,3.0,0.0,0.0
1966-04-25,233.0,133.0,163.0,0.0,0.0
1966-04-26,228.0,144.0,58.0,0.0,0.0
1966-04-27,239.0,156.0,3.0,0.0,0.0
1966-04-28,239.0,144.0,168.0,0.0,0.0
1966-04-29,206.0,117.0,25.0,0.0,0.0
1966-04-30,211.0,156.0,188.0,0.0,0.0
1966-05-01,172.0,106.0,231.0,0.0,0.0
1966-05-02,167.0,50.0,0.0,0.0,0.0
1966-05-03,222.0,6.0,0.0,0.0,0.0
1966-05-04,189.0,50.0,0.0,0.0,0.0
1966-05-05,272.0,28.0,0.0,0.0,0.0
1966-05-06,278.0,122.0,0.0,0.0,0.0
1966-05-07,267.0,83.0,0.0,0.0,0.0
1966-05-08,294.0,94.0,0.0,0.0,0.0
1966-05-09,183.0,28.0,0.0,0.0,0.0
1966-05-10,139.0,-11.0,0.0,0.0,0.0
1966-05-11,222.0,22.0,0.0,0.0,0.0
1966-05-12,211.0,100.0,18.0,0.0,0.0
1966-05-13,189.0,56.0,76.0,0.0,0.0
1966-05-14,172.0,128.0,0.0,0.0,0.0
1966-05-15,244.0,100.0,0.0,0.0,0.0
1966-05-16,228.0,100.0,0.0,0.0,0.0
1966-05-17,267.0,94.0,0.0,0.0,0.0
1966-05-18,200.0,128.0,53.0,0.0,0.0
1966-05-19,217.0,117.0,0.0,0.0,0.0
1966-05-20,256.0,56.0,0.0,0.0,0.0
1966-05-21,289.0,89.0,0.0,0.0,0.0
1966-05-22,250.0,128.0,0.0,0.0,0.0
1966-05-23,294.0,117.0,0.0,0.0,0.0
1966-05-24,272.0,128.0,0.0,0.0,0.0
1966-05-25,233.0,156.0,0.0,0.0,0.0
1966-05-26,267.0,139.0,0.0,0.0,0.0
1966-05-27,272.0,150.0,0.0,0.0,0.0
1966-05-28,283.0,94.0,0.0,0.0,0.0
1966-05-29,239.0,94.0,0.0,0.0,0.0
1966-05-30,211.0,61.0,0.0,0.0,0.0
1966-05-31,194.0,33.0,0.0,0.0,0.0
1966-06-01,211.0,11.0,0.0,0.0,0.0
1966-06-02,244.0,28.0,0.0,0.0,0.0
1966-06-03,278.0,56.0,0.0,0.0,0.0
1966-06-04,283.0,122.0,0.0,0.0,0.0
1966-06-05,289.0,111.0,0.0,0.0,0.0
1966-06-06,278.0,117.0,132.0,0.0,0.0
1966-06-07,278.0,144.0,0.0,0.0,0.0
1966-06-08,289.0,161.0,109.0,0.0,0.0
1966-06-09,300.0,128.0,0.0,0.0,0.0
1966-06-10,211.0,122.0,0.0,0.0,0.0
1966-06-11,261.0,83.0,0.0,0.0,0.0
1966-06-12,300.0,78.0,0.0,0.0,0.0
1966-06-13,289.0,122.0,0.0,0.0,0.0
1966-06-14,272.0,139.0,18.0,0.0,0.0
1966-06-15,283.0,78.0,0.0,0.0,0.0
1966-06-16,294.0,128.0,183.0,0.0,0.0
1966-06-17,256.0,128.0,0.0,0.0,0.0
1966-06-18,267.0,111.0,0.0,0.0,0.0
1966-06-19,278.0,111.0,0.0,0.0,0.0
1966-06-20,289.0,100.0,0.0,0.0,0.0
1966-06-21,300.0,106.0,0.0,0.0,0.0
1966-06-22,317.0,128.0,0.0,0.0,0.0
1966-06-23,311.0,133.0,0.0,0.0,0.0
1966-06-24,328.0,139.0,0.0,0.0,0.0
1966-06-25,328.0,156.0,0.0,0.0,0.0
1966-06-26,333.0,172.0,0.0,0.0,0.0
1966-06-27,339.0,156.0,0.0,0.0,0.0
1966-06-28,344.0,167.0,0.0,0.0,0.0
1966-06-29,306.0,178.0,3.0,0.0,0.0
1966-06-30,344.0,161.0,10.0,0.0,0.0
1966-07-01,328.0,183.0,20.0,0.0,0.0
1966-07-02,322.0,178.0,0.0,0.0,0.0
1966-07-03,294.0,189.0,0.0,0.0,0.0
1966-07-04,300.0,144.0,48.0,0.0,0.0
1966-07-05,317.0,189.0,36.0,0.0,0.0
1966-07-06,333.0,178.0,241.0,0.0,0.0
1966-07-07,317.0,144.0,0.0,0.0,0.0
1966-07-08,306.0,172.0,0.0,0.0,0.0
1966-07-09,322.0,144.0,0.0,0.0,0.0
1966-07-10,333.0,183.0,229.0,0.0,0.0
1966-07-11,306.0,144.0,8.0,0.0,0.0
1966-07-12,333.0,172.0,0.0,0.0,0.0
1966-07-13,350.0,222.0,0.0,0.0,0.0
1966-07-14,356.0,200.0,0.0,0.0,0.0
1966-07-15,300.0,217.0,0.0,0.0,0.0
1966-07-16,322.0,211.0,0.0,0.0,0.0
1966-07-17,283.0,217.0,10.0,0.0,0.0
1966-07-18,322.0,200.0,0.0,0.0,0.0
1966-07-19,322.0,200.0,0.0,0.0,0.0
1966-07-20,283.0,167.0,0.0,0.0,0.0
1966-07-21,283.0,139.0,0.0,0.0,0.0
1966-07-22,311.0,133.0,0.0,0.0,0.0
1966-07-23,322.0,156.0,0.0,0.0,0.0
1966-07-24,311.0,172.0,0.0,0.0,0.0
1966-07-25,339.0,128.0,0.0,0.0,0.0
1966-07-26,350.0,133.0,0.0,0.0,0.0
1966-07-27,356.0,156.0,0.0,0.0,0.0
1966-07-28,350.0,183.0,71.0,0.0,0.0
1966-07-29,300.0,217.0,307.0,0.0,0.0
1966-07-30,278.0,172.0,132.0,0.0,0.0
1966-07-31,289.0,133.0,0.0,0.0,0.0
1966-08-01,300.0,117.0,0.0,0.0,0.0
1966-08-02,267.0,167.0,117.0,0.0,0.0
1966-08-03,250.0,161.0,0.0,0.0,0.0
1966-08-04,294.0,156.0,0.0,0.0,0.0
1966-08-05,294.0,150.0,0.0,0.0,0.0
1966-08-06,300.0,172.0,28.0,0.0,0.0
1966-08-07,306.0,150.0,0.0,0.0,0.0
1966-08-08,311.0,161.0,5.0,0.0,0.0
1966-08-09,306.0,167.0,0.0,0.0,0.0
1966-08-10,306.0,156.0,0.0,0.0,0.0
1966-08-11,283.0,194.0,137.0,0.0,0.0
1966-08-12,278.0,189.0,23.0,0.0,0.0
1966-08-13,261.0,194.0,224.0,0.0,0.0
1966-08-14,283.0,178.0,38.0,0.0,0.0
1966-08-15,294.0,156.0,13.0,0.0,0.0
1966-08-16,317.0,206.0,140.0,0.0,0.0
1966-08-17,300.0,167.0,0.0,0.0,0.0
1966-08-18,306.0,139.0,3.0,0.0,0.0
1966-08-19,261.0,200.0,439.0,0.0,0.0
1966-08-20,306.0,189.0,89.0,0.0,0.0
1966-08-21,306.0,211.0,0.0,0.0,0.0
1966-08-22,289.0,194.0,41.0,0.0,0.0
1966-08-23,261.0,133.0,0.0,0.0,0.0
1966-08-24,233.0,111.0,0.0,0.0,0.0
1966-08-25,244.0,128.0,0.0,0.0,0.0
1966-08-26,267.0,78.0,0.0,0.0,0.0
1966-08-27,267.0,94.0,0.0,0.0,0.0
1966-08-28,283.0,111.0,0.0,0.0,0.0
1966-08-29,294.0,139.0,0.0,0.0,0.0
1966-08-30,267.0,161.0,13.0,0.0,0.0
1966-08-31,289.0,128.0,0.0,0.0,0.0
1966-09-01,300.0,133.0,0.0,0.0,0.0
1966-09-02,300.0,128.0,0.0,0.0,0.0
1966-09-03,300.0,128.0,140.0,0.0,0.0
1966-09-04,289.0,189.0,0.0,0.0,0.0
1966-09-05,261.0,133.0,0.0,0.0,0.0
1966-09-06,222.0,128.0,10.0,0.0,0.0
1966-09-07,244.0,106.0,0.0,0.0,0.0
1966-09-08,244.0,106.0,0.0,0.0,0.0
1966-09-09,261.0,72.0,0.0,0.0,0.0
1966-09-10,278.0,111.0,0.0,0.0,0.0
1966-09-11,222.0,133.0,0.0,0.0,0.0
1966-09-12,267.0,161.0,0.0,0.0,0.0
1966-09-13,178.0,156.0,513.0,0.0,0.0
1966-09-14,206.0,122.0,8.0,0.0,0.0
1966-09-15,183.0,100.0,46.0,0.0,0.0
1966-09-16,200.0,61.0,0.0,0.0,0.0
1966-09-17,244.0,83.0,0.0,0.0,0.0
1966-09-18,200.0,150.0,36.0,0.0,0.0
1966-09-19,211.0,161.0,109.0,0.0,0.0
1966-09-20,222.0,139.0,0.0,0.0,0.0
1966-09-21,217.0,133.0,5.0,0.0,0.0
1966-09-22,233.0,122.0,3.0,0.0,0.0
1966-09-23,239.0,61.0,0.0,0.0,0.0
1966-09-24,222.0,44.0,0.0,0.0,0.0
1966-09-25,250.0,61.0,5.0,0.0,0.0
1966-09-26,206.0,161.0,137.0,0.0,0.0
1966-09-27,256.0,172.0,175.0,0.0,0.0
1966-09-28,183.0,156.0,10.0,0.0,0.0
1966-09-29,228.0,128.0,0.0,0.0,0.0
1966-09-30,239.0,94.0,142.0,0.0,0.0
1966-10-01,139.0,44.0,76.0,0.0,0.0
1966-10-02,183.0,11.0,0.0,0.0,0.0
1966-10-03,217.0,17.0,0.0,0.0,0.0
1966-10-04,233.0,72.0,0.0,0.0,0.0
1966-10-05,183.0,44.0,10.0,0.0,0.0
1966-10-06,172.0,11.0,0.0,0.0,0.0
1966-10-07,222.0,0.0,0.0,0.0,0.0
1966-10-08,239.0,33.0,0.0,0.0,0.0
1966-10-09,200.0,139.0,79.0,0.0,0.0
1966-10-10,194.0,33.0,56.0,0.0,0.0
1966-10-11,194.0,17.0,0.0,0.0,0.0
1966-10-12,239.0,11.0,0.0,0.0,0.0
1966-10-13,250.0,44.0,0.0,0.0,0.0
1966-10-14,256.0,94.0,0.0,0.0,0.0
1966-10-15,228.0,78.0,147.0,0.0,0.0
1966-10-16,117.0,11.0,0.0,0.0,0.0
1966-10-17,111.0,61.0,0.0,0.0,0.0
1966-10-18,100.0,56.0,112.0,0.0,0.0
1966-10-19,89.0,61.0,8.0,0.0,0.0
1966-10-20,150.0,11.0,0.0,0.0,0.0
1966-10-21,189.0,-22.0,0.0,0.0,0.0
1966-10-22,217.0,28.0,0.0,0.0,0.0
1966-10-23,178.0,94.0,0.0,0.0,0.0
1966-10-24,200.0,100.0,51.0,0.0,0.0
1966-10-25,183.0,61.0,0.0,0.0,0.0
1966-10-26,178.0,33.0,0.0,0.0,0.0
1966-10-27,183.0,-6.0,0.0,0.0,0.0
1966-10-28,211.0,-6.0,0.0,0.0,0.0
1966-10-29,211.0,6.0,0.0,0.0,0.0
1966-10-30,139.0,0.0,0.0,0.0,0.0
1966-10-31,206.0,-22.0,0.0,0.0,0.0
1966-11-01,111.0,39.0,33.0,0.0,0.0
1966-11-02,39.0,-6.0,338.0,0.0,25.0
1966-11-03,-6.0,-50.0,5.0,51.0,25.0
1966-11-04,89.0,-78.0,0.0,25.0,0.0
1966-11-05,72.0,-22.0,107.0,0.0,0.0
1966-11-06,144.0,22.0,0.0,0.0,0.0
1966-11-07,211.0,72.0,0.0,0.0,0.0
1966-11-08,194.0,83.0,0.0,0.0,0.0
1966-11-09,183.0,117.0,23.0,0.0,0.0
1966-11-10,194.0,83.0,224.0,0.0,0.0
1966-11-11,156.0,72.0,18.0,0.0,0.0
1966-11-12,150.0,56.0,0.0,0.0,0.0
1966-11-13,156.0,17.0,0.0,0.0,0.0
1966-11-14,156.0,-6.0,0.0,0.0,0.0
1966-11-15,172.0,-28.0,0.0,0.0,0.0
1966-11-16,183.0,-22.0,0.0,0.0,0.0
1966-11-17,200.0,6.0,0.0,0.0,0.0
1966-11-18,222.0,78.0,0.0,0.0,0.0
1966-11-19,133.0,6.0,0.0,0.0,0.0
1966-11-20,144.0,-39.0,0.0,0.0,0.0
1966-11-21,106.0,6.0,3.0,0.0,0.0
1966-11-22,139.0,-39.0,0.0,0.0,0.0
1966-11-23,172.0,-33.0,0.0,0.0,0.0
1966-11-24,189.0,0.0,0.0,0.0,0.0
1966-11-25,161.0,50.0,102.0,0.0,0.0
1966-11-26,172.0,111.0,3.0,0.0,0.0
1966-11-27,161.0,56.0,79.0,0.0,0.0
1966-11-28,56.0,-17.0,41.0,0.0,0.0
1966-11-29,-11.0,-28.0,20.0,51.0,28.0
1966-11-30,22.0,-28.0,0.0,51.0,0.0
1966-12-01,100.0,-50.0,0.0,0.0,0.0
1966-12-02,11.0,-44.0,0.0,0.0,0.0
1966-12-03,-6.0,-89.0,0.0,0.0,0.0
1966-12-04,83.0,-89.0,0.0,0.0,0.0
1966-12-05,61.0,28.0,33.0,0.0,0.0
1966-12-06,133.0,56.0,5.0,0.0,0.0
1966-12-07,161.0,122.0,30.0,0.0,0.0
1966-12-08,194.0,150.0,117.0,0.0,0.0
1966-12-09,194.0,128.0,297.0,0.0,0.0
1966-12-10,133.0,17.0,239.0,0.0,0.0
1966-12-11,17.0,6.0,0.0,0.0,0.0
1966-12-12,11.0,-6.0,0.0,0.0,0.0
1966-12-13,0.0,-28.0,0.0,0.0,0.0
1966-12-14,-6.0,-56.0,0.0,0.0,0.0
1966-12-15,100.0,-83.0,0.0,0.0,0.0
1966-12-16,122.0,-56.0,0.0,0.0,0.0
1966-12-17,128.0,-50.0,0.0,0.0,0.0
1966-12-18,144.0,-6.0,0.0,0.0,0.0
1966-12-19,117.0,-44.0,0.0,0.0,0.0
1966-12-20,83.0,-33.0,0.0,0.0,0.0
1966-12-21,144.0,-44.0,0.0,0.0,0.0
1966-12-22,89.0,-28.0,0.0,0.0,0.0
1966-12-23,6.0,-61.0,86.0,0.0,152.0
1966-12-24,-50.0,-100.0,18.0,178.0,25.0
1966-12-25,-11.0,-167.0,0.0,178.0,0.0
1966-12-26,6.0,-172.0,0.0,102.0,0.0
1966-12-27,39.0,-156.0,18.0,102.0,0.0
1966-12-28,83.0,6.0,417.0,51.0,0.0
1966-12-29,17.0,-72.0,0.0,0.0,0.0
1966-12-30,17.0,-94.0,0.0,0.0,0.0
1966-12-31,39.0,-33.0,15.0,0.0,0.0
1967-01-01,106.0,17.0,0.0,0.0,0.0
1967-01-02,78.0,-50.0,0.0,0.0,0.0
1967-01-03,89.0,-56.0,0.0,0.0,0.0
1967-01-04,33.0,-39.0,0.0,0.0,0.0
1967-01-05,11.0,-28.0,0.0,0.0,0.0
1967-01-06,106.0,-44.0,0.0,0.0,0.0
1967-01-07,106.0,50.0,20.0,0.0,0.0
1967-01-08,56.0,-44.0,5.0,0.0,0.0
1967-01-09,28.0,-72.0,0.0,0.0,0.0
1967-01-10,44.0,-61.0,0.0,0.0,0.0
1967-01-11,0.0,-94.0,0.0,0.0,0.0
1967-01-12,122.0,-100.0,0.0,0.0,0.0
1967-01-13,117.0,-50.0,36.0,0.0,0.0
1967-01-14,94.0,17.0,74.0,0.0,0.0
1967-01-15,39.0,-50.0,0.0,0.0,0.0
1967-01-16,50.0,-111.0,0.0,0.0,0.0
1967-01-17,56.0,-50.0,0.0,0.0,0.0
1967-01-18,-17.0,-117.0,0.0,0.0,0.0
1967-01-19,-6.0,-61.0,127.0,127.0,142.0
1967-01-20,72.0,-33.0,0.0,127.0,0.0
1967-01-21,133.0,-28.0,0.0,102.0,0.0
1967-01-22,194.0,33.0,0.0,0.0,0.0
1967-01-23,211.0,111.0,0.0,0.0,0.0
1967-01-24,222.0,94.0,0.0,0.0,0.0
1967-01-25,217.0,72.0,0.0,0.0,0.0
1967-01-26,217.0,78.0,188.0,0.0,0.0
1967-01-27,128.0,-17.0,109.0,0.0,0.0
1967-01-28,28.0,-61.0,0.0,0.0,0.0
1967-01-29,72.0,-56.0,0.0,0.0,0.0
1967-01-30,150.0,-33.0,0.0,0.0,0.0
1967-01-31,144.0,-6.0,0.0,0.0,0.0
1967-02-01,189.0,78.0,33.0,0.0,0.0
1967-02-02,156.0,11.0,66.0,0.0,0.0
1967-02-03,11.0,-11.0,0.0,0.0,0.0
1967-02-04,89.0,-28.0,0.0,0.0,0.0
1967-02-05,144.0,-50.0,0.0,0.0,0.0
1967-02-06,94.0,-67.0,53.0,0.0,51.0
1967-02-07,-61.0,-161.0,48.0,127.0,64.0
1967-02-08,-6.0,-194.0,0.0,127.0,0.0
