DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1967-02-09,11.0,-139.0,0.0,76.0,0.0
1967-02-10,72.0,-111.0,0.0,51.0,0.0
1967-02-11,83.0,-22.0,0.0,0.0,0.0
1967-02-12,33.0,-72.0,0.0,0.0,0.0
1967-02-13,133.0,-72.0,0.0,0.0,0.0
1967-02-14,183.0,44.0,0.0,0.0,0.0
1967-02-15,172.0,100.0,0.0,0.0,0.0
1967-02-16,161.0,-44.0,46.0,0.0,18.0
1967-02-17,0.0,-28.0,41.0,51.0,46.0
1967-02-18,6.0,-39.0,13.0,25.0,15.0
1967-02-19,94.0,-17.0,0.0,0.0,0.0
1967-02-20,89.0,-6.0,155.0,0.0,0.0
1967-02-21,6.0,-72.0,0.0,0.0,0.0
1967-02-22,28.0,-83.0,3.0,0.0,0.0
1967-02-23,6.0,-89.0,15.0,25.0,15.0
1967-02-24,-72.0,-167.0,0.0,0.0,0.0
1967-02-25,-78.0,-194.0,0.0,0.0,0.0
1967-02-26,22.0,-167.0,0.0,0.0,0.0
1967-02-27,22.0,-22.0,160.0,0.0,43.0
1967-02-28,28.0,-11.0,10.0,0.0,0.0
1967-03-01,44.0,-67.0,0.0,0.0,0.0
1967-03-02,194.0,-22.0,0.0,0.0,0.0
1967-03-03,211.0,83.0,0.0,0.0,0.0
1967-03-04,211.0,61.0,48.0,0.0,0.0
1967-03-05,189.0,161.0,41.0,0.0,0.0
1967-03-06,172.0,17.0,762.0,0.0,0.0
1967-03-07,50.0,-33.0,25.0,0.0,15.0
1967-03-08,117.0,-56.0,0.0,0.0,0.0
1967-03-09,189.0,-33.0,0.0,0.0,0.0
1967-03-10,233.0,17.0,0.0,0.0,0.0
1967-03-11,244.0,133.0,0.0,0.0,0.0
1967-03-12,228.0,128.0,216.0,0.0,0.0
1967-03-13,289.0,122.0,0.0,0.0,0.0
1967-03-14,272.0,161.0,0.0,0.0,0.0
1967-03-15,206.0,33.0,15.0,0.0,0.0
1967-03-16,106.0,-22.0,0.0,0.0,0.0
1967-03-17,61.0,-67.0,0.0,0.0,0.0
1967-03-18,33.0,-106.0,0.0,0.0,0.0
1967-03-19,128.0,-72.0,0.0,0.0,0.0
1967-03-20,133.0,44.0,109.0,0.0,0.0
1967-03-21,117.0,28.0,76.0,0.0,0.0
1967-03-22,128.0,-28.0,0.0,0.0,0.0
1967-03-23,194.0,-22.0,0.0,0.0,0.0
1967-03-24,194.0,0.0,0.0,0.0,0.0
1967-03-25,261.0,39.0,0.0,0.0,0.0
1967-03-26,256.0,72.0,0.0,0.0,0.0
1967-03-27,244.0,117.0,0.0,0.0,0.0
1967-03-28,178.0,100.0,323.0,0.0,0.0
1967-03-29,217.0,83.0,0.0,0.0,0.0
1967-03-30,256.0,56.0,0.0,0.0,0.0
1967-03-31,256.0,106.0,0.0,0.0,0.0
1967-04-01,267.0,61.0,0.0,0.0,0.0
1967-04-02,278.0,78.0,0.0,0.0,0.0
1967-04-03,211.0,50.0,3.0,0.0,0.0
1967-04-04,217.0,11.0,0.0,0.0,0.0
1967-04-05,283.0,89.0,0.0,0.0,0.0
1967-04-06,294.0,172.0,0.0,0.0,0.0
1967-04-07,222.0,83.0,0.0,0.0,0.0
1967-04-08,222.0,28.0,0.0,0.0,0.0
1967-04-09,267.0,128.0,0.0,0.0,0.0
1967-04-10,206.0,78.0,135.0,0.0,0.0
1967-04-11,161.0,44.0,0.0,0.0,0.0
1967-04-12,250.0,33.0,3.0,0.0,0.0
1967-04-13,250.0,156.0,3.0,0.0,0.0
1967-04-14,256.0,139.0,0.0,0.0,0.0
1967-04-15,256.0,117.0,0.0,0.0,0.0
1967-04-16,289.0,83.0,0.0,0.0,0.0
1967-04-17,267.0,150.0,41.0,0.0,0.0
1967-04-18,172.0,61.0,0.0,0.0,0.0
1967-04-19,183.0,61.0,0.0,0.0,0.0
1967-04-20,256.0,17.0,0.0,0.0,0.0
1967-04-21,183.0,144.0,147.0,0.0,0.0
1967-04-22,228.0,78.0,84.0,0.0,0.0
1967-04-23,183.0,50.0,0.0,0.0,0.0
1967-04-24,183.0,11.0,84.0,0.0,0.0
1967-04-25,156.0,-6.0,5.0,0.0,0.0
1967-04-26,211.0,89.0,498.0,0.0,0.0
1967-04-27,128.0,22.0,0.0,0.0,0.0
1967-04-28,167.0,-11.0,0.0,0.0,0.0
1967-04-29,211.0,0.0,0.0,0.0,0.0
1967-04-30,178.0,122.0,226.0,0.0,0.0
1967-05-01,239.0,144.0,84.0,0.0,0.0
1967-05-02,178.0,61.0,79.0,0.0,0.0
1967-05-03,161.0,28.0,0.0,0.0,0.0
1967-05-04,172.0,56.0,0.0,0.0,0.0
1967-05-05,228.0,28.0,0.0,0.0,0.0
1967-05-06,183.0,122.0,127.0,0.0,0.0
1967-05-07,183.0,67.0,132.0,0.0,0.0
1967-05-08,172.0,50.0,64.0,0.0,0.0
1967-05-09,167.0,50.0,0.0,0.0,0.0
1967-05-10,211.0,6.0,0.0,0.0,0.0
1967-05-11,228.0,150.0,0.0,0.0,0.0
1967-05-12,233.0,161.0,0.0,0.0,0.0
1967-05-13,239.0,133.0,0.0,0.0,0.0
1967-05-14,206.0,161.0,241.0,0.0,0.0
1967-05-15,167.0,56.0,437.0,0.0,0.0
1967-05-16,183.0,17.0,0.0,0.0,0.0
1967-05-17,211.0,61.0,3.0,0.0,0.0
1967-05-18,239.0,44.0,0.0,0.0,0.0
1967-05-19,250.0,100.0,0.0,0.0,0.0
1967-05-20,206.0,67.0,0.0,0.0,0.0
1967-05-21,156.0,111.0,25.0,0.0,0.0
1967-05-22,189.0,111.0,0.0,0.0,0.0
1967-05-23,222.0,72.0,0.0,0.0,0.0
1967-05-24,250.0,56.0,0.0,0.0,0.0
1967-05-25,289.0,122.0,0.0,0.0,0.0
1967-05-26,300.0,156.0,0.0,0.0,0.0
1967-05-27,300.0,117.0,0.0,0.0,0.0
1967-05-28,300.0,128.0,0.0,0.0,0.0
1967-05-29,294.0,161.0,142.0,0.0,0.0
1967-05-30,244.0,150.0,234.0,0.0,0.0
1967-05-31,172.0,128.0,33.0,0.0,0.0
1967-06-01,161.0,128.0,310.0,0.0,0.0
1967-06-02,167.0,128.0,28.0,0.0,0.0
1967-06-03,172.0,144.0,122.0,0.0,0.0
1967-06-04,222.0,133.0,10.0,0.0,0.0
1967-06-05,278.0,117.0,0.0,0.0,0.0
1967-06-06,272.0,144.0,0.0,0.0,0.0
1967-06-07,278.0,139.0,0.0,0.0,0.0
1967-06-08,283.0,139.0,0.0,0.0,0.0
1967-06-09,278.0,144.0,0.0,0.0,0.0
1967-06-10,289.0,144.0,0.0,0.0,0.0
1967-06-11,283.0,161.0,0.0,0.0,0.0
1967-06-12,289.0,150.0,0.0,0.0,0.0
1967-06-13,306.0,150.0,0.0,0.0,0.0
1967-06-14,317.0,172.0,0.0,0.0,0.0
1967-06-15,311.0,167.0,0.0,0.0,0.0
1967-06-16,317.0,161.0,0.0,0.0,0.0
1967-06-17,317.0,178.0,0.0,0.0,0.0
1967-06-18,306.0,167.0,10.0,0.0,0.0
1967-06-19,283.0,156.0,0.0,0.0,0.0
1967-06-20,289.0,144.0,0.0,0.0,0.0
1967-06-21,311.0,139.0,94.0,0.0,0.0
1967-06-22,250.0,189.0,81.0,0.0,0.0
1967-06-23,278.0,156.0,0.0,0.0,0.0
1967-06-24,294.0,150.0,8.0,0.0,0.0
1967-06-25,239.0,150.0,74.0,0.0,0.0
1967-06-26,244.0,139.0,0.0,0.0,0.0
1967-06-27,272.0,133.0,0.0,0.0,0.0
1967-06-28,244.0,156.0,46.0,0.0,0.0
1967-06-29,278.0,183.0,20.0,0.0,0.0
1967-06-30,278.0,194.0,3.0,0.0,0.0
1967-07-01,283.0,161.0,0.0,0.0,0.0
1967-07-02,267.0,178.0,61.0,0.0,0.0
1967-07-03,250.0,133.0,0.0,0.0,0.0
1967-07-04,233.0,106.0,0.0,0.0,0.0
1967-07-05,250.0,83.0,117.0,0.0,0.0
1967-07-06,206.0,150.0,749.0,0.0,0.0
1967-07-07,244.0,172.0,41.0,0.0,0.0
1967-07-08,261.0,167.0,0.0,0.0,0.0
1967-07-09,283.0,150.0,0.0,0.0,0.0
1967-07-10,239.0,178.0,490.0,0.0,0.0
1967-07-11,283.0,206.0,8.0,0.0,0.0
1967-07-12,294.0,194.0,0.0,0.0,0.0
1967-07-13,272.0,178.0,0.0,0.0,0.0
1967-07-14,206.0,133.0,0.0,0.0,0.0
1967-07-15,228.0,89.0,0.0,0.0,0.0
1967-07-16,250.0,100.0,0.0,0.0,0.0
1967-07-17,261.0,133.0,0.0,0.0,0.0
1967-07-18,272.0,117.0,0.0,0.0,0.0
1967-07-19,283.0,133.0,0.0,0.0,0.0
1967-07-20,267.0,156.0,33.0,0.0,0.0
1967-07-21,289.0,139.0,0.0,0.0,0.0
1967-07-22,272.0,183.0,3.0,0.0,0.0
1967-07-23,300.0,156.0,0.0,0.0,0.0
1967-07-24,294.0,183.0,36.0,0.0,0.0
1967-07-25,256.0,206.0,201.0,0.0,0.0
1967-07-26,283.0,189.0,0.0,0.0,0.0
1967-07-27,289.0,161.0,0.0,0.0,0.0
1967-07-28,283.0,200.0,150.0,0.0,0.0
1967-07-29,278.0,194.0,198.0,0.0,0.0
1967-07-30,278.0,161.0,0.0,0.0,0.0
1967-07-31,239.0,172.0,112.0,0.0,0.0
1967-08-01,306.0,189.0,30.0,0.0,0.0
1967-08-02,306.0,189.0,0.0,0.0,0.0
1967-08-03,256.0,194.0,10.0,0.0,0.0
1967-08-04,289.0,183.0,97.0,0.0,0.0
1967-08-05,272.0,150.0,0.0,0.0,0.0
1967-08-06,256.0,128.0,0.0,0.0,0.0
1967-08-07,272.0,144.0,0.0,0.0,0.0
1967-08-08,300.0,161.0,0.0,0.0,0.0
1967-08-09,233.0,194.0,79.0,0.0,0.0
1967-08-10,250.0,139.0,0.0,0.0,0.0
1967-08-11,228.0,111.0,0.0,0.0,0.0
1967-08-12,233.0,111.0,0.0,0.0,0.0
1967-08-13,244.0,117.0,0.0,0.0,0.0
1967-08-14,256.0,89.0,0.0,0.0,0.0
1967-08-15,278.0,100.0,0.0,0.0,0.0
1967-08-16,289.0,128.0,0.0,0.0,0.0
1967-08-17,256.0,178.0,15.0,0.0,0.0
1967-08-18,283.0,189.0,0.0,0.0,0.0
1967-08-19,261.0,194.0,38.0,0.0,0.0
1967-08-20,267.0,156.0,3.0,0.0,0.0
1967-08-21,272.0,144.0,0.0,0.0,0.0
1967-08-22,272.0,161.0,0.0,0.0,0.0
1967-08-23,256.0,178.0,0.0,0.0,0.0
1967-08-24,272.0,183.0,0.0,0.0,0.0
1967-08-25,267.0,178.0,86.0,0.0,0.0
1967-08-26,222.0,194.0,76.0,0.0,0.0
1967-08-27,244.0,156.0,104.0,0.0,0.0
1967-08-28,244.0,106.0,0.0,0.0,0.0
1967-08-29,261.0,111.0,0.0,0.0,0.0
1967-08-30,278.0,111.0,0.0,0.0,0.0
1967-08-31,189.0,139.0,0.0,0.0,0.0
1967-09-01,222.0,111.0,0.0,0.0,0.0
1967-09-02,233.0,83.0,0.0,0.0,0.0
1967-09-03,250.0,83.0,0.0,0.0,0.0
1967-09-04,228.0,117.0,0.0,0.0,0.0
1967-09-05,267.0,100.0,0.0,0.0,0.0
1967-09-06,278.0,106.0,0.0,0.0,0.0
1967-09-07,283.0,106.0,0.0,0.0,0.0
1967-09-08,200.0,139.0,66.0,0.0,0.0
1967-09-09,256.0,156.0,25.0,0.0,0.0
1967-09-10,194.0,106.0,0.0,0.0,0.0
1967-09-11,250.0,100.0,0.0,0.0,0.0
1967-09-12,239.0,139.0,0.0,0.0,0.0
1967-09-13,250.0,139.0,0.0,0.0,0.0
1967-09-14,256.0,117.0,0.0,0.0,0.0
1967-09-15,261.0,89.0,0.0,0.0,0.0
1967-09-16,283.0,78.0,0.0,0.0,0.0
1967-09-17,289.0,89.0,0.0,0.0,0.0
1967-09-18,300.0,122.0,0.0,0.0,0.0
1967-09-19,294.0,167.0,0.0,0.0,0.0
1967-09-20,294.0,144.0,0.0,0.0,0.0
1967-09-21,239.0,156.0,239.0,0.0,0.0
1967-09-22,211.0,94.0,0.0,0.0,0.0
1967-09-23,194.0,39.0,0.0,0.0,0.0
1967-09-24,228.0,56.0,0.0,0.0,0.0
1967-09-25,228.0,33.0,0.0,0.0,0.0
1967-09-26,256.0,67.0,0.0,0.0,0.0
1967-09-27,217.0,117.0,196.0,0.0,0.0
1967-09-28,122.0,56.0,234.0,0.0,0.0
1967-09-29,117.0,33.0,0.0,0.0,0.0
1967-09-30,194.0,11.0,0.0,0.0,0.0
1967-10-01,233.0,39.0,0.0,0.0,0.0
1967-10-02,256.0,67.0,0.0,0.0,0.0
1967-10-03,272.0,72.0,0.0,0.0,0.0
1967-10-04,267.0,78.0,0.0,0.0,0.0
1967-10-05,272.0,83.0,0.0,0.0,0.0
1967-10-06,244.0,139.0,3.0,0.0,0.0
1967-10-07,244.0,133.0,0.0,0.0,0.0
1967-10-08,256.0,133.0,51.0,0.0,0.0
1967-10-09,167.0,56.0,0.0,0.0,0.0
1967-10-10,139.0,33.0,0.0,0.0,0.0
1967-10-11,128.0,56.0,0.0,0.0,0.0
1967-10-12,172.0,0.0,0.0,0.0,0.0
1967-10-13,228.0,-6.0,0.0,0.0,0.0
1967-10-14,256.0,122.0,0.0,0.0,0.0
1967-10-15,278.0,106.0,0.0,0.0,0.0
1967-10-16,267.0,111.0,0.0,0.0,0.0
1967-10-17,206.0,144.0,38.0,0.0,0.0
1967-10-18,150.0,83.0,5.0,0.0,0.0
1967-10-19,133.0,0.0,0.0,0.0,0.0
1967-10-20,194.0,-22.0,0.0,0.0,0.0
1967-10-21,178.0,11.0,0.0,0.0,0.0
1967-10-22,206.0,-22.0,0.0,0.0,0.0
1967-10-23,233.0,6.0,0.0,0.0,0.0
1967-10-24,228.0,83.0,244.0,0.0,0.0
1967-10-25,133.0,11.0,41.0,0.0,0.0
1967-10-26,167.0,-22.0,0.0,0.0,0.0
1967-10-27,150.0,-11.0,8.0,0.0,0.0
1967-10-28,133.0,-17.0,0.0,0.0,0.0
1967-10-29,183.0,-39.0,0.0,0.0,0.0
1967-10-30,217.0,22.0,0.0,0.0,0.0
1967-10-31,183.0,111.0,36.0,0.0,0.0
1967-11-01,161.0,106.0,447.0,0.0,0.0
1967-11-02,150.0,61.0,99.0,0.0,0.0
1967-11-03,144.0,22.0,25.0,0.0,0.0
1967-11-04,44.0,-28.0,3.0,0.0,0.0
1967-11-05,28.0,-61.0,0.0,0.0,0.0
1967-11-06,28.0,-67.0,0.0,0.0,0.0
1967-11-07,83.0,-67.0,0.0,0.0,0.0
1967-11-08,94.0,-72.0,0.0,0.0,0.0
1967-11-09,156.0,-22.0,0.0,0.0,0.0
1967-11-10,194.0,50.0,0.0,0.0,0.0
1967-11-11,211.0,67.0,3.0,0.0,0.0
1967-11-12,206.0,61.0,0.0,0.0,0.0
1967-11-13,106.0,-17.0,8.0,0.0,0.0
1967-11-14,67.0,-6.0,0.0,0.0,0.0
1967-11-15,56.0,-44.0,0.0,0.0,0.0
1967-11-16,128.0,-61.0,0.0,0.0,0.0
1967-11-17,144.0,33.0,0.0,0.0,0.0
1967-11-18,117.0,22.0,0.0,0.0,0.0
1967-11-19,106.0,-50.0,0.0,0.0,0.0
1967-11-20,72.0,-50.0,0.0,0.0,0.0
1967-11-21,122.0,33.0,53.0,0.0,0.0
1967-11-22,133.0,39.0,86.0,0.0,0.0
1967-11-23,50.0,-28.0,30.0,0.0,0.0
1967-11-24,111.0,-17.0,91.0,0.0,0.0
1967-11-25,144.0,11.0,0.0,0.0,0.0
1967-11-26,183.0,-17.0,0.0,0.0,0.0
1967-11-27,72.0,-61.0,0.0,0.0,0.0
1967-11-28,33.0,-89.0,0.0,0.0,0.0
1967-11-29,78.0,-89.0,51.0,0.0,0.0
1967-11-30,94.0,22.0,246.0,0.0,0.0
1967-12-01,83.0,0.0,0.0,0.0,0.0
1967-12-02,94.0,0.0,127.0,0.0,0.0
1967-12-03,89.0,-39.0,94.0,0.0,0.0
1967-12-04,100.0,-67.0,0.0,0.0,0.0
1967-12-05,144.0,-56.0,0.0,0.0,0.0
1967-12-06,139.0,0.0,20.0,0.0,0.0
1967-12-07,183.0,83.0,8.0,0.0,0.0
1967-12-08,156.0,-11.0,0.0,0.0,0.0
1967-12-09,183.0,-6.0,3.0,0.0,0.0
1967-12-10,133.0,100.0,191.0,0.0,0.0
1967-12-11,194.0,111.0,20.0,0.0,0.0
1967-12-12,122.0,44.0,0.0,0.0,0.0
1967-12-13,178.0,-11.0,0.0,0.0,0.0
1967-12-14,128.0,22.0,48.0,0.0,0.0
1967-12-15,56.0,-39.0,0.0,0.0,0.0
1967-12-16,44.0,-78.0,0.0,0.0,0.0
1967-12-17,161.0,-50.0,20.0,0.0,0.0
1967-12-18,167.0,117.0,257.0,0.0,0.0
1967-12-19,183.0,67.0,0.0,0.0,0.0
1967-12-20,200.0,28.0,0.0,0.0,0.0
1967-12-21,222.0,128.0,191.0,0.0,0.0
1967-12-22,128.0,-56.0,79.0,0.0,0.0
1967-12-23,-28.0,-78.0,0.0,0.0,0.0
1967-12-24,72.0,-83.0,0.0,0.0,0.0
1967-12-25,89.0,-6.0,0.0,0.0,0.0
1967-12-26,11.0,-78.0,0.0,0.0,0.0
1967-12-27,6.0,-94.0,0.0,0.0,0.0
1967-12-28,-6.0,-39.0,69.0,102.0,127.0
1967-12-29,-17.0,-128.0,0.0,127.0,0.0
1967-12-30,22.0,-156.0,0.0,76.0,0.0
1967-12-31,6.0,-44.0,140.0,102.0,102.0
1968-01-01,-44.0,-94.0,0.0,152.0,0.0
1968-01-02,22.0,-56.0,8.0,127.0,0.0
1968-01-03,39.0,0.0,109.0,51.0,0.0
1968-01-04,0.0,-106.0,10.0,0.0,0.0
1968-01-05,6.0,-133.0,0.0,0.0,0.0
1968-01-06,6.0,-44.0,69.0,0.0,3.0
1968-01-07,-6.0,-144.0,0.0,0.0,0.0
1968-01-08,-22.0,-161.0,0.0,0.0,0.0
1968-01-09,6.0,-39.0,56.0,25.0,15.0
1968-01-10,0.0,-11.0,48.0,0.0,0.0
1968-01-11,0.0,-28.0,3.0,0.0,0.0
1968-01-12,50.0,-11.0,0.0,0.0,0.0
1968-01-13,11.0,-28.0,94.0,76.0,152.0
1968-01-14,-28.0,-72.0,8.0,102.0,0.0
1968-01-15,-6.0,-61.0,8.0,127.0,15.0
1968-01-16,-11.0,-128.0,0.0,102.0,0.0
1968-01-17,61.0,-156.0,0.0,76.0,0.0
1968-01-18,106.0,-100.0,0.0,51.0,0.0
1968-01-19,94.0,-67.0,0.0,25.0,0.0
1968-01-20,67.0,-61.0,0.0,0.0,0.0
1968-01-21,122.0,11.0,0.0,0.0,0.0
1968-01-22,156.0,22.0,0.0,0.0,0.0
1968-01-23,106.0,-39.0,46.0,0.0,0.0
1968-01-24,-17.0,-78.0,0.0,0.0,0.0
1968-01-25,6.0,-111.0,0.0,0.0,0.0
1968-01-26,106.0,-94.0,0.0,0.0,0.0
1968-01-27,150.0,-39.0,0.0,0.0,0.0
1968-01-28,172.0,28.0,0.0,0.0,0.0
1968-01-29,183.0,17.0,0.0,0.0,0.0
1968-01-30,144.0,72.0,38.0,0.0,0.0
1968-01-31,161.0,61.0,0.0,0.0,0.0
1968-02-01,167.0,89.0,0.0,0.0,0.0
1968-02-02,128.0,6.0,84.0,0.0,0.0
1968-02-03,83.0,-39.0,0.0,0.0,0.0
1968-02-04,106.0,-72.0,0.0,0.0,0.0
1968-02-05,122.0,-28.0,0.0,0.0,0.0
1968-02-06,117.0,-39.0,0.0,0.0,0.0
1968-02-07,83.0,-67.0,0.0,0.0,0.0
1968-02-08,0.0,-17.0,0.0,0.0,0.0
1968-02-09,33.0,-44.0,0.0,0.0,0.0
1968-02-10,-28.0,-111.0,0.0,0.0,0.0
1968-02-11,-44.0,-150.0,0.0,0.0,0.0
1968-02-12,0.0,-133.0,0.0,0.0,0.0
1968-02-13,-11.0,-122.0,0.0,0.0,0.0
1968-02-14,39.0,-144.0,0.0,0.0,0.0
1968-02-15,-11.0,-67.0,0.0,0.0,0.0
1968-02-16,72.0,-94.0,0.0,0.0,0.0
1968-02-17,22.0,-83.0,0.0,0.0,0.0
1968-02-18,6.0,-106.0,0.0,0.0,0.0
1968-02-19,44.0,-150.0,0.0,0.0,0.0
1968-02-20,28.0,-39.0,25.0,0.0,0.0
1968-02-21,-39.0,-133.0,3.0,0.0,0.0
1968-02-22,-17.0,-178.0,0.0,0.0,0.0
1968-02-23,33.0,-139.0,0.0,0.0,0.0
1968-02-24,67.0,-111.0,0.0,0.0,0.0
1968-02-25,44.0,-106.0,0.0,0.0,0.0
1968-02-26,78.0,-128.0,0.0,0.0,0.0
1968-02-27,28.0,-61.0,0.0,0.0,0.0
1968-02-28,11.0,-11.0,15.0,0.0,15.0
1968-02-29,-11.0,-56.0,38.0,51.0,76.0
1968-03-01,33.0,-61.0,8.0,51.0,0.0
1968-03-02,133.0,-22.0,0.0,0.0,0.0
1968-03-03,22.0,-61.0,0.0,0.0,0.0
1968-03-04,94.0,-106.0,0.0,0.0,0.0
1968-03-05,167.0,-50.0,0.0,0.0,0.0
1968-03-06,67.0,11.0,0.0,0.0,0.0
1968-03-07,133.0,-56.0,0.0,0.0,0.0
1968-03-08,189.0,-33.0,0.0,0.0,0.0
1968-03-09,211.0,100.0,124.0,0.0,0.0
1968-03-10,150.0,94.0,150.0,0.0,0.0
1968-03-11,128.0,61.0,109.0,0.0,0.0
1968-03-12,200.0,-11.0,312.0,0.0,0.0
1968-03-13,11.0,-61.0,33.0,25.0,41.0
1968-03-14,106.0,-78.0,0.0,0.0,0.0
1968-03-15,172.0,22.0,0.0,0.0,0.0
1968-03-16,128.0,39.0,152.0,0.0,0.0
1968-03-17,161.0,-44.0,0.0,0.0,0.0
1968-03-18,206.0,-17.0,0.0,0.0,0.0
1968-03-19,244.0,22.0,0.0,0.0,0.0
1968-03-20,261.0,94.0,0.0,0.0,0.0
1968-03-21,222.0,67.0,168.0,0.0,0.0
1968-03-22,67.0,-22.0,348.0,0.0,25.0
1968-03-23,-6.0,-39.0,3.0,25.0,25.0
1968-03-24,78.0,-61.0,0.0,0.0,0.0
1968-03-25,167.0,-44.0,0.0,0.0,0.0
1968-03-26,222.0,-17.0,0.0,0.0,0.0
1968-03-27,244.0,6.0,0.0,0.0,0.0
1968-03-28,222.0,83.0,0.0,0.0,0.0
1968-03-29,239.0,78.0,0.0,0.0,0.0
1968-03-30,256.0,83.0,23.0,0.0,0.0
1968-03-31,200.0,106.0,262.0,0.0,0.0
1968-04-01,144.0,50.0,18.0,0.0,0.0
1968-04-02,178.0,17.0,8.0,0.0,0.0
1968-04-03,178.0,72.0,41.0,0.0,0.0
1968-04-04,217.0,94.0,282.0,0.0,0.0
1968-04-05,94.0,39.0,0.0,0.0,0.0
1968-04-06,167.0,28.0,0.0,0.0,0.0
1968-04-07,233.0,11.0,0.0,0.0,0.0
1968-04-08,172.0,122.0,191.0,0.0,0.0
1968-04-09,178.0,78.0,0.0,0.0,0.0
1968-04-10,200.0,78.0,0.0,0.0,0.0
1968-04-11,172.0,0.0,0.0,0.0,0.0
1968-04-12,244.0,0.0,0.0,0.0,0.0
1968-04-13,244.0,50.0,0.0,0.0,0.0
1968-04-14,233.0,111.0,160.0,0.0,0.0
1968-04-15,128.0,33.0,0.0,0.0,0.0
1968-04-16,211.0,-6.0,0.0,0.0,0.0
1968-04-17,189.0,72.0,28.0,0.0,0.0
1968-04-18,261.0,122.0,89.0,0.0,0.0
1968-04-19,261.0,117.0,0.0,0.0,0.0
1968-04-20,283.0,150.0,3.0,0.0,0.0
1968-04-21,239.0,83.0,0.0,0.0,0.0
1968-04-22,256.0,111.0,0.0,0.0,0.0
1968-04-23,244.0,133.0,163.0,0.0,0.0
1968-04-24,161.0,28.0,0.0,0.0,0.0
1968-04-25,161.0,0.0,0.0,0.0,0.0
1968-04-26,239.0,6.0,5.0,0.0,0.0
1968-04-27,144.0,61.0,180.0,0.0,0.0
1968-04-28,206.0,50.0,0.0,0.0,0.0
1968-04-29,167.0,67.0,99.0,0.0,0.0
1968-04-30,222.0,22.0,0.0,0.0,0.0
1968-05-01,267.0,56.0,15.0,0.0,0.0
1968-05-02,278.0,94.0,0.0,0.0,0.0
1968-05-03,283.0,106.0,102.0,0.0,0.0
1968-05-04,217.0,56.0,18.0,0.0,0.0
1968-05-05,144.0,28.0,0.0,0.0,0.0
1968-05-06,172.0,-6.0,0.0,0.0,0.0
1968-05-07,233.0,17.0,0.0,0.0,0.0
1968-05-08,244.0,94.0,61.0,0.0,0.0
1968-05-09,200.0,139.0,5.0,0.0,0.0
1968-05-10,194.0,133.0,0.0,0.0,0.0
1968-05-11,200.0,150.0,56.0,0.0,0.0
1968-05-12,250.0,150.0,71.0,0.0,0.0
1968-05-13,256.0,139.0,10.0,0.0,0.0
1968-05-14,267.0,172.0,272.0,0.0,0.0
1968-05-15,278.0,178.0,0.0,0.0,0.0
1968-05-16,256.0,122.0,25.0,0.0,0.0
1968-05-17,206.0,106.0,0.0,0.0,0.0
1968-05-18,194.0,83.0,43.0,0.0,0.0
1968-05-19,178.0,78.0,0.0,0.0,0.0
1968-05-20,183.0,61.0,0.0,0.0,0.0
1968-05-21,172.0,56.0,0.0,0.0,0.0
1968-05-22,211.0,39.0,0.0,0.0,0.0
1968-05-23,261.0,139.0,0.0,0.0,0.0
1968-05-24,278.0,144.0,244.0,0.0,0.0
1968-05-25,278.0,122.0,0.0,0.0,0.0
1968-05-26,239.0,167.0,157.0,0.0,0.0
1968-05-27,206.0,117.0,0.0,0.0,0.0
1968-05-28,206.0,83.0,23.0,0.0,0.0
1968-05-29,228.0,61.0,218.0,0.0,0.0
1968-05-30,206.0,100.0,5.0,0.0,0.0
1968-05-31,233.0,72.0,0.0,0.0,0.0
1968-06-01,267.0,100.0,0.0,0.0,0.0
1968-06-02,222.0,150.0,147.0,0.0,0.0
1968-06-03,272.0,144.0,0.0,0.0,0.0
1968-06-04,278.0,128.0,0.0,0.0,0.0
1968-06-05,294.0,111.0,0.0,0.0,0.0
1968-06-06,294.0,128.0,0.0,0.0,0.0
1968-06-07,272.0,161.0,0.0,0.0,0.0
1968-06-08,261.0,189.0,5.0,0.0,0.0
1968-06-09,317.0,167.0,3.0,0.0,0.0
1968-06-10,322.0,161.0,0.0,0.0,0.0
1968-06-11,322.0,194.0,0.0,0.0,0.0
1968-06-12,306.0,172.0,0.0,0.0,0.0
1968-06-13,239.0,111.0,0.0,0.0,0.0
1968-06-14,283.0,72.0,0.0,0.0,0.0
1968-06-15,300.0,111.0,0.0,0.0,0.0
1968-06-16,283.0,150.0,0.0,0.0,0.0
1968-06-17,228.0,133.0,86.0,0.0,0.0
1968-06-18,261.0,128.0,0.0,0.0,0.0
1968-06-19,294.0,117.0,0.0,0.0,0.0
1968-06-20,272.0,144.0,0.0,0.0,0.0
