DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1968-06-21,294.0,100.0,0.0,0.0,0.0
1968-06-22,311.0,144.0,0.0,0.0,0.0
1968-06-23,322.0,172.0,0.0,0.0,0.0
1968-06-24,278.0,200.0,137.0,0.0,0.0
1968-06-25,306.0,189.0,28.0,0.0,0.0
1968-06-26,283.0,194.0,41.0,0.0,0.0
1968-06-27,217.0,139.0,0.0,0.0,0.0
1968-06-28,256.0,106.0,0.0,0.0,0.0
1968-06-29,322.0,156.0,0.0,0.0,0.0
1968-06-30,339.0,172.0,0.0,0.0,0.0
1968-07-01,333.0,178.0,3.0,0.0,0.0
1968-07-02,322.0,178.0,41.0,0.0,0.0
1968-07-03,244.0,156.0,0.0,0.0,0.0
1968-07-04,239.0,122.0,0.0,0.0,0.0
1968-07-05,278.0,94.0,0.0,0.0,0.0
1968-07-06,294.0,106.0,0.0,0.0,0.0
1968-07-07,306.0,139.0,0.0,0.0,0.0
1968-07-08,300.0,178.0,15.0,0.0,0.0
1968-07-09,289.0,172.0,0.0,0.0,0.0
1968-07-10,306.0,189.0,0.0,0.0,0.0
1968-07-11,328.0,156.0,0.0,0.0,0.0
1968-07-12,317.0,161.0,33.0,0.0,0.0
1968-07-13,300.0,167.0,0.0,0.0,0.0
1968-07-14,289.0,178.0,69.0,0.0,0.0
1968-07-15,311.0,167.0,0.0,0.0,0.0
1968-07-16,311.0,178.0,13.0,0.0,0.0
1968-07-17,322.0,167.0,0.0,0.0,0.0
1968-07-18,344.0,183.0,0.0,0.0,0.0
1968-07-19,311.0,194.0,0.0,0.0,0.0
1968-07-20,300.0,194.0,48.0,0.0,0.0
1968-07-21,328.0,189.0,0.0,0.0,0.0
1968-07-22,317.0,200.0,74.0,0.0,0.0
1968-07-23,306.0,178.0,0.0,0.0,0.0
1968-07-24,322.0,189.0,0.0,0.0,0.0
1968-07-25,294.0,200.0,135.0,0.0,0.0
1968-07-26,294.0,206.0,183.0,0.0,0.0
1968-07-27,283.0,206.0,279.0,0.0,0.0
1968-07-28,306.0,206.0,0.0,0.0,0.0
1968-07-29,256.0,167.0,0.0,0.0,0.0
1968-07-30,261.0,139.0,10.0,0.0,0.0
1968-07-31,294.0,200.0,25.0,0.0,0.0
1968-08-01,267.0,211.0,206.0,0.0,0.0
1968-08-02,294.0,200.0,0.0,0.0,0.0
1968-08-03,317.0,183.0,0.0,0.0,0.0
1968-08-04,311.0,217.0,3.0,0.0,0.0
1968-08-05,339.0,189.0,0.0,0.0,0.0
1968-08-06,333.0,206.0,0.0,0.0,0.0
1968-08-07,333.0,206.0,0.0,0.0,0.0
1968-08-08,333.0,222.0,30.0,0.0,0.0
1968-08-09,328.0,217.0,33.0,0.0,0.0
1968-08-10,294.0,211.0,290.0,0.0,0.0
1968-08-11,250.0,156.0,5.0,0.0,0.0
1968-08-12,283.0,122.0,0.0,0.0,0.0
1968-08-13,267.0,189.0,132.0,0.0,0.0
1968-08-14,294.0,217.0,28.0,0.0,0.0
1968-08-15,300.0,211.0,10.0,0.0,0.0
1968-08-16,311.0,200.0,0.0,0.0,0.0
1968-08-17,322.0,206.0,351.0,0.0,0.0
1968-08-18,322.0,194.0,0.0,0.0,0.0
1968-08-19,339.0,200.0,0.0,0.0,0.0
1968-08-20,339.0,211.0,0.0,0.0,0.0
1968-08-21,333.0,217.0,0.0,0.0,0.0
1968-08-22,339.0,189.0,0.0,0.0,0.0
1968-08-23,339.0,211.0,0.0,0.0,0.0
1968-08-24,339.0,200.0,28.0,0.0,0.0
1968-08-25,300.0,161.0,0.0,0.0,0.0
1968-08-26,244.0,128.0,0.0,0.0,0.0
1968-08-27,211.0,100.0,0.0,0.0,0.0
1968-08-28,239.0,94.0,0.0,0.0,0.0
1968-08-29,261.0,94.0,0.0,0.0,0.0
1968-08-30,261.0,111.0,0.0,0.0,0.0
1968-08-31,267.0,139.0,3.0,0.0,0.0
1968-09-01,261.0,144.0,8.0,0.0,0.0
1968-09-02,272.0,133.0,0.0,0.0,0.0
1968-09-03,294.0,111.0,0.0,0.0,0.0
1968-09-04,239.0,172.0,94.0,0.0,0.0
1968-09-05,244.0,189.0,119.0,0.0,0.0
1968-09-06,250.0,128.0,18.0,0.0,0.0
1968-09-07,256.0,94.0,0.0,0.0,0.0
1968-09-08,278.0,111.0,0.0,0.0,0.0
1968-09-09,256.0,150.0,28.0,0.0,0.0
1968-09-10,211.0,150.0,0.0,0.0,0.0
1968-09-11,200.0,133.0,0.0,0.0,0.0
1968-09-12,222.0,83.0,0.0,0.0,0.0
1968-09-13,239.0,61.0,0.0,0.0,0.0
1968-09-14,256.0,83.0,0.0,0.0,0.0
1968-09-15,272.0,111.0,0.0,0.0,0.0
1968-09-16,250.0,150.0,0.0,0.0,0.0
1968-09-17,250.0,178.0,0.0,0.0,0.0
1968-09-18,217.0,122.0,127.0,0.0,0.0
1968-09-19,211.0,128.0,130.0,0.0,0.0
1968-09-20,283.0,139.0,0.0,0.0,0.0
1968-09-21,289.0,167.0,0.0,0.0,0.0
1968-09-22,300.0,144.0,0.0,0.0,0.0
1968-09-23,294.0,133.0,0.0,0.0,0.0
1968-09-24,294.0,128.0,0.0,0.0,0.0
1968-09-25,261.0,161.0,0.0,0.0,0.0
1968-09-26,206.0,89.0,0.0,0.0,0.0
1968-09-27,250.0,67.0,0.0,0.0,0.0
1968-09-28,250.0,89.0,0.0,0.0,0.0
1968-09-29,261.0,56.0,0.0,0.0,0.0
1968-09-30,267.0,83.0,0.0,0.0,0.0
1968-10-01,283.0,78.0,0.0,0.0,0.0
1968-10-02,267.0,144.0,51.0,0.0,0.0
1968-10-03,200.0,83.0,127.0,0.0,0.0
1968-10-04,133.0,6.0,0.0,0.0,0.0
1968-10-05,178.0,-22.0,0.0,0.0,0.0
1968-10-06,128.0,50.0,282.0,0.0,0.0
1968-10-07,161.0,94.0,0.0,0.0,0.0
1968-10-08,217.0,72.0,0.0,0.0,0.0
1968-10-09,250.0,78.0,0.0,0.0,0.0
1968-10-10,156.0,128.0,38.0,0.0,0.0
1968-10-11,244.0,133.0,0.0,0.0,0.0
1968-10-12,217.0,144.0,175.0,0.0,0.0
1968-10-13,261.0,100.0,0.0,0.0,0.0
1968-10-14,272.0,94.0,0.0,0.0,0.0
1968-10-15,272.0,111.0,0.0,0.0,0.0
1968-10-16,278.0,117.0,0.0,0.0,0.0
1968-10-17,267.0,139.0,41.0,0.0,0.0
1968-10-18,200.0,128.0,191.0,0.0,0.0
1968-10-19,194.0,44.0,0.0,0.0,0.0
1968-10-20,211.0,17.0,0.0,0.0,0.0
1968-10-21,211.0,11.0,0.0,0.0,0.0
1968-10-22,239.0,39.0,0.0,0.0,0.0
1968-10-23,167.0,28.0,0.0,0.0,0.0
1968-10-24,133.0,22.0,0.0,0.0,0.0
1968-10-25,83.0,28.0,0.0,0.0,0.0
1968-10-26,122.0,-28.0,0.0,0.0,0.0
1968-10-27,211.0,-6.0,56.0,0.0,0.0
1968-10-28,89.0,11.0,0.0,0.0,0.0
1968-10-29,72.0,-22.0,0.0,0.0,0.0
1968-10-30,144.0,-39.0,0.0,0.0,0.0
1968-10-31,250.0,-6.0,0.0,0.0,0.0
1968-11-01,256.0,72.0,0.0,0.0,0.0
1968-11-02,233.0,72.0,0.0,0.0,0.0
1968-11-03,239.0,67.0,0.0,0.0,0.0
1968-11-04,200.0,83.0,0.0,0.0,0.0
1968-11-05,194.0,50.0,0.0,0.0,0.0
1968-11-06,133.0,106.0,41.0,0.0,0.0
1968-11-07,122.0,61.0,33.0,0.0,0.0
1968-11-08,61.0,44.0,0.0,0.0,0.0
1968-11-09,44.0,22.0,0.0,0.0,0.0
1968-11-10,50.0,-28.0,0.0,0.0,0.0
1968-11-11,33.0,-56.0,0.0,0.0,0.0
1968-11-12,6.0,-6.0,15.0,0.0,0.0
1968-11-13,72.0,-44.0,0.0,0.0,0.0
1968-11-14,117.0,-39.0,0.0,0.0,0.0
1968-11-15,172.0,50.0,30.0,0.0,0.0
1968-11-16,211.0,83.0,13.0,0.0,0.0
1968-11-17,128.0,50.0,124.0,0.0,0.0
1968-11-18,117.0,17.0,0.0,0.0,0.0
1968-11-19,22.0,-17.0,10.0,0.0,0.0
1968-11-20,-6.0,-61.0,0.0,0.0,0.0
1968-11-21,100.0,-78.0,0.0,0.0,0.0
1968-11-22,156.0,-22.0,0.0,0.0,0.0
1968-11-23,189.0,-28.0,0.0,0.0,0.0
1968-11-24,133.0,6.0,58.0,0.0,0.0
1968-11-25,122.0,-44.0,0.0,0.0,0.0
1968-11-26,150.0,-39.0,0.0,0.0,0.0
1968-11-27,128.0,33.0,155.0,0.0,0.0
1968-11-28,206.0,89.0,124.0,0.0,0.0
1968-11-29,89.0,33.0,0.0,0.0,0.0
1968-11-30,72.0,-6.0,0.0,0.0,0.0
1968-12-01,106.0,-11.0,66.0,0.0,0.0
1968-12-02,161.0,39.0,0.0,0.0,0.0
1968-12-03,111.0,11.0,74.0,0.0,0.0
1968-12-04,78.0,-6.0,38.0,0.0,0.0
1968-12-05,44.0,-44.0,0.0,0.0,0.0
1968-12-06,56.0,-78.0,0.0,0.0,0.0
1968-12-07,28.0,-83.0,0.0,0.0,0.0
1968-12-08,-11.0,-100.0,0.0,0.0,0.0
1968-12-09,0.0,-117.0,0.0,0.0,0.0
1968-12-10,6.0,-83.0,0.0,0.0,0.0
1968-12-11,106.0,-67.0,0.0,0.0,0.0
1968-12-12,128.0,-33.0,0.0,0.0,0.0
1968-12-13,111.0,17.0,81.0,0.0,0.0
1968-12-14,22.0,-100.0,15.0,0.0,25.0
1968-12-15,-56.0,-144.0,3.0,25.0,25.0
1968-12-16,6.0,-156.0,0.0,0.0,0.0
1968-12-17,44.0,-128.0,0.0,0.0,0.0
1968-12-18,144.0,11.0,5.0,0.0,0.0
1968-12-19,156.0,50.0,20.0,0.0,0.0
1968-12-20,72.0,-44.0,0.0,0.0,0.0
1968-12-21,44.0,-67.0,10.0,0.0,0.0
1968-12-22,106.0,17.0,259.0,0.0,0.0
1968-12-23,67.0,-39.0,0.0,0.0,0.0
1968-12-24,-6.0,-67.0,0.0,0.0,0.0
1968-12-25,-39.0,-78.0,0.0,0.0,0.0
1968-12-26,56.0,-56.0,0.0,0.0,0.0
1968-12-27,150.0,56.0,0.0,0.0,0.0
1968-12-28,150.0,-11.0,234.0,0.0,0.0
1968-12-29,-6.0,-61.0,0.0,0.0,0.0
1968-12-30,100.0,-78.0,0.0,0.0,0.0
1968-12-31,67.0,-111.0,15.0,0.0,0.0
1969-01-01,-50.0,-139.0,0.0,0.0,0.0
1969-01-02,0.0,-128.0,0.0,0.0,0.0
1969-01-03,0.0,-139.0,53.0,25.0,71.0
1969-01-04,-100.0,-222.0,0.0,76.0,0.0
1969-01-05,-28.0,-244.0,0.0,76.0,0.0
1969-01-06,0.0,-33.0,38.0,76.0,38.0
1969-01-07,0.0,-100.0,8.0,76.0,0.0
1969-01-08,89.0,-78.0,0.0,76.0,0.0
1969-01-09,122.0,-72.0,41.0,0.0,0.0
1969-01-10,-28.0,-117.0,0.0,0.0,0.0
1969-01-11,0.0,-111.0,0.0,0.0,0.0
1969-01-12,11.0,-133.0,0.0,0.0,0.0
1969-01-13,17.0,-67.0,0.0,0.0,0.0
1969-01-14,22.0,-94.0,0.0,0.0,0.0
1969-01-15,89.0,-67.0,0.0,0.0,0.0
1969-01-16,133.0,-72.0,0.0,0.0,0.0
1969-01-17,106.0,39.0,76.0,0.0,0.0
1969-01-18,128.0,67.0,124.0,0.0,0.0
1969-01-19,67.0,22.0,53.0,0.0,0.0
1969-01-20,78.0,22.0,191.0,0.0,0.0
1969-01-21,78.0,39.0,15.0,0.0,0.0
1969-01-22,111.0,22.0,0.0,0.0,0.0
1969-01-23,128.0,44.0,30.0,0.0,0.0
1969-01-24,111.0,-50.0,0.0,0.0,0.0
1969-01-25,0.0,-89.0,0.0,0.0,0.0
1969-01-26,-17.0,-122.0,0.0,0.0,0.0
1969-01-27,11.0,-50.0,5.0,0.0,0.0
1969-01-28,111.0,11.0,13.0,0.0,0.0
1969-01-29,133.0,89.0,25.0,0.0,0.0
1969-01-30,189.0,89.0,28.0,0.0,0.0
1969-01-31,100.0,28.0,76.0,0.0,0.0
1969-02-01,83.0,56.0,48.0,0.0,0.0
1969-02-02,167.0,61.0,18.0,0.0,0.0
1969-02-03,100.0,-28.0,10.0,0.0,0.0
1969-02-04,83.0,-83.0,0.0,0.0,0.0
1969-02-05,128.0,-28.0,0.0,0.0,0.0
1969-02-06,50.0,28.0,137.0,0.0,0.0
1969-02-07,83.0,22.0,0.0,0.0,0.0
1969-02-08,100.0,-28.0,69.0,0.0,0.0
1969-02-09,28.0,-33.0,8.0,0.0,0.0
1969-02-10,61.0,-89.0,0.0,0.0,0.0
1969-02-11,94.0,-56.0,0.0,0.0,0.0
1969-02-12,-11.0,-50.0,0.0,0.0,0.0
1969-02-13,0.0,-94.0,0.0,0.0,0.0
1969-02-14,22.0,-106.0,0.0,0.0,0.0
1969-02-15,6.0,-28.0,140.0,0.0,76.0
1969-02-16,0.0,-22.0,91.0,127.0,91.0
1969-02-17,11.0,-11.0,3.0,127.0,0.0
1969-02-18,61.0,-33.0,0.0,102.0,0.0
1969-02-19,61.0,-83.0,0.0,51.0,0.0
1969-02-20,61.0,-50.0,0.0,0.0,0.0
1969-02-21,139.0,-39.0,0.0,0.0,0.0
1969-02-22,67.0,-22.0,56.0,0.0,0.0
1969-02-23,39.0,6.0,3.0,0.0,0.0
1969-02-24,39.0,6.0,0.0,0.0,0.0
1969-02-25,44.0,6.0,0.0,0.0,0.0
1969-02-26,28.0,-50.0,0.0,0.0,0.0
1969-02-27,78.0,-83.0,0.0,0.0,0.0
1969-02-28,28.0,-39.0,51.0,0.0,0.0
1969-03-01,11.0,-17.0,0.0,0.0,0.0
1969-03-02,56.0,-33.0,0.0,0.0,0.0
1969-03-03,44.0,-50.0,0.0,0.0,0.0
1969-03-04,56.0,-56.0,0.0,0.0,0.0
1969-03-05,94.0,-94.0,0.0,0.0,0.0
1969-03-06,33.0,-17.0,76.0,0.0,46.0
1969-03-07,50.0,-22.0,3.0,51.0,3.0
1969-03-08,100.0,-39.0,13.0,0.0,0.0
1969-03-09,44.0,-17.0,30.0,0.0,0.0
1969-03-10,-6.0,-50.0,13.0,0.0,10.0
1969-03-11,11.0,-56.0,10.0,0.0,10.0
1969-03-12,44.0,-117.0,0.0,0.0,0.0
1969-03-13,61.0,-83.0,0.0,0.0,0.0
1969-03-14,100.0,-67.0,0.0,0.0,0.0
1969-03-15,89.0,-67.0,0.0,0.0,0.0
1969-03-16,139.0,-72.0,0.0,0.0,0.0
1969-03-17,194.0,-67.0,0.0,0.0,0.0
1969-03-18,167.0,-17.0,0.0,0.0,0.0
1969-03-19,222.0,-28.0,0.0,0.0,0.0
1969-03-20,228.0,22.0,0.0,0.0,0.0
1969-03-21,139.0,-17.0,0.0,0.0,0.0
1969-03-22,156.0,-50.0,0.0,0.0,0.0
1969-03-23,189.0,-44.0,79.0,0.0,0.0
1969-03-24,222.0,67.0,30.0,0.0,0.0
1969-03-25,94.0,17.0,5.0,0.0,0.0
1969-03-26,50.0,-6.0,8.0,0.0,8.0
1969-03-27,94.0,-28.0,0.0,0.0,0.0
1969-03-28,183.0,-56.0,0.0,0.0,0.0
1969-03-29,133.0,6.0,56.0,0.0,0.0
1969-03-30,67.0,-17.0,0.0,0.0,0.0
1969-03-31,89.0,-78.0,0.0,0.0,0.0
1969-04-01,172.0,-44.0,8.0,0.0,0.0
1969-04-02,228.0,106.0,30.0,0.0,0.0
1969-04-03,222.0,78.0,3.0,0.0,0.0
1969-04-04,267.0,72.0,0.0,0.0,0.0
1969-04-05,222.0,139.0,58.0,0.0,0.0
1969-04-06,189.0,72.0,5.0,0.0,0.0
1969-04-07,267.0,-6.0,0.0,0.0,0.0
1969-04-08,267.0,39.0,0.0,0.0,0.0
1969-04-09,272.0,94.0,53.0,0.0,0.0
1969-04-10,211.0,122.0,10.0,0.0,0.0
1969-04-11,189.0,56.0,0.0,0.0,0.0
1969-04-12,228.0,50.0,0.0,0.0,0.0
1969-04-13,233.0,83.0,0.0,0.0,0.0
1969-04-14,183.0,100.0,119.0,0.0,0.0
1969-04-15,222.0,128.0,58.0,0.0,0.0
1969-04-16,261.0,11.0,0.0,0.0,0.0
1969-04-17,294.0,106.0,8.0,0.0,0.0
1969-04-18,228.0,139.0,132.0,0.0,0.0
1969-04-19,139.0,56.0,66.0,0.0,0.0
1969-04-20,167.0,11.0,0.0,0.0,0.0
1969-04-21,228.0,17.0,0.0,0.0,0.0
1969-04-22,167.0,50.0,0.0,0.0,0.0
1969-04-23,122.0,67.0,0.0,0.0,0.0
1969-04-24,167.0,39.0,0.0,0.0,0.0
1969-04-25,222.0,0.0,0.0,0.0,0.0
1969-04-26,267.0,22.0,0.0,0.0,0.0
1969-04-27,289.0,61.0,0.0,0.0,0.0
1969-04-28,211.0,94.0,178.0,0.0,0.0
1969-04-29,117.0,39.0,0.0,0.0,0.0
1969-04-30,161.0,28.0,0.0,0.0,0.0
1969-05-01,228.0,28.0,0.0,0.0,0.0
1969-05-02,256.0,56.0,0.0,0.0,0.0
1969-05-03,267.0,83.0,0.0,0.0,0.0
1969-05-04,283.0,83.0,0.0,0.0,0.0
1969-05-05,300.0,111.0,0.0,0.0,0.0
1969-05-06,294.0,106.0,0.0,0.0,0.0
1969-05-07,300.0,133.0,0.0,0.0,0.0
1969-05-08,217.0,161.0,94.0,0.0,0.0
1969-05-09,161.0,44.0,43.0,0.0,0.0
1969-05-10,211.0,28.0,127.0,0.0,0.0
1969-05-11,144.0,28.0,3.0,0.0,0.0
1969-05-12,178.0,61.0,23.0,0.0,0.0
1969-05-13,239.0,22.0,0.0,0.0,0.0
1969-05-14,244.0,128.0,79.0,0.0,0.0
1969-05-15,278.0,117.0,0.0,0.0,0.0
1969-05-16,222.0,161.0,0.0,0.0,0.0
1969-05-17,250.0,122.0,0.0,0.0,0.0
1969-05-18,206.0,167.0,150.0,0.0,0.0
1969-05-19,233.0,161.0,5.0,0.0,0.0
1969-05-20,250.0,144.0,0.0,0.0,0.0
1969-05-21,261.0,133.0,0.0,0.0,0.0
1969-05-22,289.0,117.0,3.0,0.0,0.0
1969-05-23,222.0,150.0,0.0,0.0,0.0
1969-05-24,217.0,144.0,0.0,0.0,0.0
1969-05-25,233.0,122.0,0.0,0.0,0.0
1969-05-26,250.0,94.0,0.0,0.0,0.0
1969-05-27,272.0,83.0,0.0,0.0,0.0
1969-05-28,289.0,94.0,0.0,0.0,0.0
1969-05-29,300.0,117.0,0.0,0.0,0.0
1969-05-30,311.0,133.0,0.0,0.0,0.0
1969-05-31,317.0,144.0,0.0,0.0,0.0
1969-06-01,300.0,161.0,0.0,0.0,0.0
1969-06-02,222.0,133.0,20.0,0.0,0.0
1969-06-03,228.0,50.0,0.0,0.0,0.0
1969-06-04,250.0,61.0,0.0,0.0,0.0
1969-06-05,278.0,100.0,0.0,0.0,0.0
1969-06-06,311.0,144.0,0.0,0.0,0.0
1969-06-07,333.0,172.0,0.0,0.0,0.0
1969-06-08,333.0,167.0,170.0,0.0,0.0
1969-06-09,217.0,150.0,0.0,0.0,0.0
1969-06-10,256.0,172.0,0.0,0.0,0.0
1969-06-11,300.0,189.0,0.0,0.0,0.0
1969-06-12,306.0,183.0,0.0,0.0,0.0
1969-06-13,300.0,183.0,0.0,0.0,0.0
1969-06-14,294.0,183.0,66.0,0.0,0.0
1969-06-15,250.0,144.0,23.0,0.0,0.0
1969-06-16,206.0,117.0,0.0,0.0,0.0
1969-06-17,250.0,78.0,0.0,0.0,0.0
1969-06-18,244.0,150.0,0.0,0.0,0.0
1969-06-19,294.0,167.0,0.0,0.0,0.0
1969-06-20,294.0,144.0,81.0,0.0,0.0
1969-06-21,283.0,178.0,0.0,0.0,0.0
1969-06-22,289.0,178.0,114.0,0.0,0.0
1969-06-23,278.0,178.0,511.0,0.0,0.0
1969-06-24,294.0,194.0,76.0,0.0,0.0
1969-06-25,328.0,189.0,0.0,0.0,0.0
1969-06-26,322.0,200.0,23.0,0.0,0.0
1969-06-27,333.0,211.0,0.0,0.0,0.0
1969-06-28,322.0,194.0,165.0,0.0,0.0
1969-06-29,317.0,178.0,0.0,0.0,0.0
1969-06-30,333.0,183.0,0.0,0.0,0.0
1969-07-01,278.0,217.0,51.0,0.0,0.0
1969-07-02,306.0,189.0,0.0,0.0,0.0
1969-07-03,300.0,172.0,0.0,0.0,0.0
1969-07-04,328.0,200.0,0.0,0.0,0.0
1969-07-05,333.0,200.0,0.0,0.0,0.0
1969-07-06,333.0,211.0,0.0,0.0,0.0
1969-07-07,294.0,228.0,211.0,0.0,0.0
1969-07-08,306.0,206.0,81.0,0.0,0.0
1969-07-09,322.0,194.0,0.0,0.0,0.0
1969-07-10,278.0,222.0,0.0,0.0,0.0
1969-07-11,300.0,217.0,79.0,0.0,0.0
1969-07-12,317.0,217.0,0.0,0.0,0.0
1969-07-13,311.0,183.0,0.0,0.0,0.0
1969-07-14,289.0,172.0,0.0,0.0,0.0
1969-07-15,311.0,172.0,0.0,0.0,0.0
1969-07-16,317.0,200.0,0.0,0.0,0.0
1969-07-17,322.0,189.0,0.0,0.0,0.0
1969-07-18,322.0,194.0,0.0,0.0,0.0
1969-07-19,333.0,200.0,0.0,0.0,0.0
1969-07-20,333.0,194.0,3.0,0.0,0.0
1969-07-21,311.0,194.0,0.0,0.0,0.0
1969-07-22,322.0,200.0,173.0,0.0,0.0
1969-07-23,289.0,200.0,0.0,0.0,0.0
1969-07-24,306.0,206.0,0.0,0.0,0.0
1969-07-25,294.0,211.0,89.0,0.0,0.0
1969-07-26,311.0,183.0,0.0,0.0,0.0
1969-07-27,294.0,189.0,23.0,0.0,0.0
1969-07-28,278.0,183.0,30.0,0.0,0.0
1969-07-29,261.0,167.0,0.0,0.0,0.0
1969-07-30,283.0,139.0,0.0,0.0,0.0
1969-07-31,294.0,133.0,0.0,0.0,0.0
1969-08-01,306.0,156.0,0.0,0.0,0.0
1969-08-02,289.0,167.0,0.0,0.0,0.0
1969-08-03,278.0,167.0,0.0,0.0,0.0
1969-08-04,283.0,156.0,0.0,0.0,0.0
1969-08-05,278.0,139.0,0.0,0.0,0.0
1969-08-06,289.0,161.0,0.0,0.0,0.0
1969-08-07,317.0,144.0,0.0,0.0,0.0
1969-08-08,294.0,167.0,0.0,0.0,0.0
1969-08-09,339.0,200.0,229.0,0.0,0.0
1969-08-10,267.0,150.0,0.0,0.0,0.0
1969-08-11,267.0,128.0,0.0,0.0,0.0
1969-08-12,289.0,139.0,0.0,0.0,0.0
1969-08-13,294.0,156.0,0.0,0.0,0.0
1969-08-14,300.0,161.0,0.0,0.0,0.0
1969-08-15,311.0,172.0,102.0,0.0,0.0
1969-08-16,289.0,200.0,3.0,0.0,0.0
1969-08-17,306.0,194.0,0.0,0.0,0.0
1969-08-18,322.0,206.0,3.0,0.0,0.0
1969-08-19,250.0,217.0,226.0,0.0,0.0
1969-08-20,294.0,189.0,3.0,0.0,0.0
1969-08-21,272.0,172.0,5.0,0.0,0.0
1969-08-22,278.0,167.0,0.0,0.0,0.0
1969-08-23,283.0,133.0,0.0,0.0,0.0
1969-08-24,294.0,128.0,0.0,0.0,0.0
1969-08-25,289.0,133.0,0.0,0.0,0.0
1969-08-26,294.0,128.0,0.0,0.0,0.0
1969-08-27,294.0,139.0,0.0,0.0,0.0
1969-08-28,294.0,144.0,0.0,0.0,0.0
1969-08-29,300.0,139.0,0.0,0.0,0.0
1969-08-30,317.0,139.0,0.0,0.0,0.0
1969-08-31,317.0,139.0,0.0,0.0,0.0
1969-09-01,244.0,200.0,0.0,0.0,0.0
1969-09-02,294.0,183.0,102.0,0.0,0.0
1969-09-03,300.0,156.0,178.0,0.0,0.0
1969-09-04,283.0,172.0,3.0,0.0,0.0
1969-09-05,272.0,183.0,41.0,0.0,0.0
1969-09-06,306.0,172.0,0.0,0.0,0.0
1969-09-07,294.0,172.0,48.0,0.0,0.0
1969-09-08,267.0,172.0,0.0,0.0,0.0
1969-09-09,222.0,106.0,0.0,0.0,0.0
1969-09-10,206.0,61.0,0.0,0.0,0.0
1969-09-11,217.0,44.0,0.0,0.0,0.0
1969-09-12,228.0,78.0,0.0,0.0,0.0
1969-09-13,244.0,67.0,0.0,0.0,0.0
1969-09-14,267.0,83.0,0.0,0.0,0.0
1969-09-15,272.0,111.0,0.0,0.0,0.0
1969-09-16,283.0,100.0,0.0,0.0,0.0
1969-09-17,256.0,139.0,56.0,0.0,0.0
1969-09-18,206.0,144.0,0.0,0.0,0.0
1969-09-19,178.0,144.0,20.0,0.0,0.0
1969-09-20,239.0,144.0,0.0,0.0,0.0
1969-09-21,267.0,106.0,0.0,0.0,0.0
1969-09-22,244.0,117.0,20.0,0.0,0.0
1969-09-23,200.0,156.0,28.0,0.0,0.0
1969-09-24,200.0,117.0,15.0,0.0,0.0
1969-09-25,200.0,83.0,0.0,0.0,0.0
1969-09-26,239.0,50.0,0.0,0.0,0.0
1969-09-27,256.0,67.0,0.0,0.0,0.0
1969-09-28,217.0,67.0,0.0,0.0,0.0
1969-09-29,222.0,33.0,0.0,0.0,0.0
1969-09-30,256.0,61.0,0.0,0.0,0.0
1969-10-01,222.0,111.0,15.0,0.0,0.0
1969-10-02,217.0,106.0,3.0,0.0,0.0
1969-10-03,261.0,89.0,0.0,0.0,0.0
1969-10-04,272.0,89.0,0.0,0.0,0.0
1969-10-05,272.0,100.0,0.0,0.0,0.0
1969-10-06,239.0,100.0,0.0,0.0,0.0
1969-10-07,167.0,100.0,119.0,0.0,0.0
1969-10-08,228.0,67.0,0.0,0.0,0.0
1969-10-09,244.0,39.0,0.0,0.0,0.0
1969-10-10,272.0,89.0,0.0,0.0,0.0
1969-10-11,244.0,156.0,0.0,0.0,0.0
1969-10-12,289.0,133.0,0.0,0.0,0.0
1969-10-13,294.0,111.0,0.0,0.0,0.0
1969-10-14,161.0,50.0,8.0,0.0,0.0
1969-10-15,133.0,33.0,25.0,0.0,0.0
1969-10-16,194.0,44.0,0.0,0.0,0.0
1969-10-17,122.0,-11.0,0.0,0.0,0.0
1969-10-18,172.0,-39.0,0.0,0.0,0.0
1969-10-19,250.0,17.0,0.0,0.0,0.0
1969-10-20,239.0,89.0,53.0,0.0,0.0
1969-10-21,189.0,61.0,0.0,0.0,0.0
1969-10-22,144.0,22.0,0.0,0.0,0.0
1969-10-23,94.0,-17.0,0.0,0.0,0.0
1969-10-24,172.0,-44.0,0.0,0.0,0.0
1969-10-25,111.0,61.0,91.0,0.0,0.0
1969-10-26,161.0,78.0,0.0,0.0,0.0
1969-10-27,106.0,17.0,0.0,0.0,0.0
1969-10-28,111.0,-28.0,0.0,0.0,0.0
1969-10-29,156.0,-17.0,0.0,0.0,0.0
1969-10-30,183.0,-28.0,0.0,0.0,0.0
1969-10-31,217.0,0.0,0.0,0.0,0.0
