DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1969-11-01,150.0,122.0,246.0,0.0,0.0
1969-11-02,122.0,72.0,13.0,0.0,0.0
1969-11-03,100.0,33.0,8.0,0.0,0.0
1969-11-04,89.0,0.0,0.0,0.0,0.0
1969-11-05,83.0,-11.0,8.0,0.0,0.0
1969-11-06,156.0,-28.0,0.0,0.0,0.0
1969-11-07,167.0,-33.0,0.0,0.0,0.0
1969-11-08,117.0,-11.0,0.0,0.0,0.0
1969-11-09,89.0,33.0,0.0,0.0,0.0
1969-11-10,111.0,0.0,0.0,0.0,0.0
1969-11-11,167.0,-11.0,0.0,0.0,0.0
1969-11-12,150.0,-22.0,8.0,0.0,0.0
1969-11-13,67.0,-33.0,51.0,0.0,0.0
1969-11-14,28.0,-111.0,165.0,102.0,97.0
1969-11-15,-6.0,-122.0,0.0,51.0,0.0
1969-11-16,111.0,-56.0,0.0,25.0,0.0
1969-11-17,167.0,22.0,0.0,0.0,0.0
1969-11-18,178.0,83.0,0.0,0.0,0.0
1969-11-19,150.0,-56.0,221.0,0.0,0.0
1969-11-20,22.0,-67.0,0.0,0.0,0.0
1969-11-21,94.0,-39.0,0.0,0.0,0.0
1969-11-22,156.0,-33.0,0.0,0.0,0.0
1969-11-23,161.0,50.0,33.0,0.0,0.0
1969-11-24,133.0,0.0,0.0,0.0,0.0
1969-11-25,156.0,-28.0,0.0,0.0,0.0
1969-11-26,94.0,-33.0,0.0,0.0,0.0
1969-11-27,94.0,-61.0,0.0,0.0,0.0
1969-11-28,44.0,-44.0,0.0,0.0,0.0
1969-11-29,39.0,-56.0,0.0,0.0,0.0
1969-11-30,61.0,-72.0,0.0,0.0,0.0
1969-12-01,72.0,-39.0,0.0,0.0,0.0
1969-12-02,78.0,-100.0,0.0,0.0,0.0
1969-12-03,67.0,-39.0,0.0,0.0,0.0
1969-12-04,11.0,-83.0,0.0,0.0,0.0
1969-12-05,44.0,-111.0,0.0,0.0,0.0
1969-12-06,67.0,-28.0,20.0,0.0,0.0
1969-12-07,122.0,28.0,97.0,0.0,0.0
1969-12-08,56.0,-39.0,0.0,0.0,0.0
1969-12-09,56.0,-50.0,0.0,0.0,0.0
1969-12-10,44.0,-6.0,79.0,0.0,0.0
1969-12-11,67.0,22.0,18.0,0.0,0.0
1969-12-12,28.0,-44.0,5.0,0.0,0.0
1969-12-13,111.0,-44.0,0.0,0.0,0.0
1969-12-14,94.0,-11.0,0.0,0.0,0.0
1969-12-15,11.0,-17.0,0.0,0.0,0.0
1969-12-16,22.0,-72.0,0.0,0.0,0.0
1969-12-17,44.0,-72.0,0.0,0.0,0.0
1969-12-18,56.0,-72.0,5.0,0.0,0.0
1969-12-19,44.0,-6.0,0.0,0.0,0.0
1969-12-20,0.0,-67.0,0.0,0.0,0.0
1969-12-21,6.0,-67.0,122.0,0.0,102.0
1969-12-22,6.0,-28.0,3.0,0.0,0.0
1969-12-23,28.0,-33.0,28.0,0.0,0.0
1969-12-24,-17.0,-44.0,0.0,0.0,0.0
1969-12-25,0.0,-28.0,104.0,0.0,147.0
1969-12-26,-6.0,-39.0,25.0,178.0,25.0
1969-12-27,-39.0,-83.0,0.0,178.0,0.0
1969-12-28,17.0,-67.0,18.0,152.0,0.0
1969-12-29,111.0,6.0,406.0,51.0,0.0
1969-12-30,122.0,28.0,498.0,0.0,0.0
1969-12-31,39.0,0.0,0.0,0.0,0.0
1970-01-01,6.0,-44.0,0.0,0.0,0.0
1970-01-02,44.0,-50.0,3.0,0.0,0.0
1970-01-03,-6.0,-89.0,5.0,0.0,0.0
1970-01-04,33.0,-100.0,0.0,0.0,0.0
1970-01-05,67.0,-67.0,0.0,0.0,0.0
1970-01-06,-6.0,-94.0,38.0,0.0,71.0
1970-01-07,-94.0,-200.0,13.0,76.0,13.0
1970-01-08,-178.0,-194.0,3.0,76.0,0.0
1970-01-09,-144.0,-228.0,3.0,76.0,0.0
1970-01-10,-67.0,-261.0,0.0,51.0,0.0
1970-01-11,6.0,-89.0,71.0,51.0,33.0
1970-01-12,6.0,-39.0,8.0,51.0,0.0
1970-01-13,22.0,-122.0,0.0,51.0,0.0
1970-01-14,78.0,-111.0,0.0,25.0,0.0
1970-01-15,122.0,-61.0,0.0,0.0,0.0
1970-01-16,122.0,-56.0,0.0,0.0,0.0
1970-01-17,94.0,0.0,0.0,0.0,0.0
1970-01-18,61.0,-33.0,8.0,0.0,0.0
1970-01-19,-11.0,-78.0,3.0,0.0,3.0
1970-01-20,-44.0,-150.0,13.0,0.0,25.0
1970-01-21,-100.0,-222.0,0.0,51.0,0.0
1970-01-22,-39.0,-217.0,0.0,25.0,0.0
1970-01-23,-11.0,-61.0,48.0,76.0,43.0
1970-01-24,39.0,-72.0,0.0,76.0,0.0
1970-01-25,133.0,-6.0,0.0,51.0,0.0
1970-01-26,133.0,6.0,0.0,0.0,0.0
1970-01-27,122.0,-39.0,0.0,0.0,0.0
1970-01-28,189.0,-6.0,0.0,0.0,0.0
1970-01-29,189.0,6.0,229.0,0.0,0.0
1970-01-30,33.0,-28.0,0.0,0.0,0.0
1970-01-31,100.0,-50.0,0.0,0.0,0.0
1970-02-01,100.0,-56.0,36.0,0.0,0.0
1970-02-02,100.0,0.0,25.0,0.0,0.0
1970-02-03,0.0,-178.0,79.0,76.0,71.0
1970-02-04,-39.0,-206.0,0.0,51.0,0.0
1970-02-05,17.0,-44.0,13.0,25.0,51.0
1970-02-06,61.0,0.0,8.0,0.0,0.0
1970-02-07,78.0,0.0,18.0,0.0,0.0
1970-02-08,78.0,44.0,132.0,0.0,0.0
1970-02-09,50.0,0.0,10.0,0.0,0.0
1970-02-10,11.0,-17.0,8.0,0.0,8.0
1970-02-11,17.0,-6.0,0.0,0.0,0.0
1970-02-12,33.0,-28.0,3.0,0.0,0.0
1970-02-13,78.0,-56.0,0.0,0.0,0.0
1970-02-14,67.0,-11.0,368.0,51.0,69.0
1970-02-15,133.0,6.0,272.0,0.0,0.0
1970-02-16,17.0,-11.0,0.0,0.0,0.0
1970-02-17,50.0,0.0,0.0,0.0,0.0
1970-02-18,183.0,-6.0,0.0,0.0,0.0
1970-02-19,117.0,-39.0,0.0,0.0,0.0
1970-02-20,0.0,-83.0,0.0,0.0,0.0
1970-02-21,83.0,-106.0,0.0,0.0,0.0
1970-02-22,133.0,-39.0,41.0,0.0,0.0
1970-02-23,106.0,-11.0,8.0,0.0,0.0
1970-02-24,117.0,-39.0,0.0,0.0,0.0
1970-02-25,78.0,-83.0,15.0,0.0,0.0
1970-02-26,61.0,-122.0,0.0,0.0,0.0
1970-02-27,150.0,-22.0,0.0,0.0,0.0
1970-02-28,167.0,-22.0,0.0,0.0,0.0
1970-03-01,144.0,67.0,48.0,0.0,0.0
1970-03-02,206.0,72.0,3.0,0.0,0.0
1970-03-03,206.0,61.0,0.0,0.0,0.0
1970-03-04,178.0,106.0,130.0,0.0,0.0
1970-03-05,106.0,22.0,0.0,0.0,0.0
1970-03-06,122.0,-17.0,0.0,0.0,0.0
1970-03-07,144.0,-39.0,0.0,0.0,0.0
1970-03-08,178.0,-22.0,0.0,0.0,0.0
1970-03-09,211.0,-11.0,0.0,0.0,0.0
1970-03-10,206.0,22.0,0.0,0.0,0.0
1970-03-11,111.0,11.0,15.0,0.0,0.0
1970-03-12,61.0,-6.0,102.0,0.0,0.0
1970-03-13,44.0,-17.0,10.0,0.0,0.0
1970-03-14,11.0,-33.0,0.0,0.0,0.0
1970-03-15,0.0,-100.0,64.0,0.0,64.0
1970-03-16,44.0,-122.0,0.0,0.0,0.0
1970-03-17,83.0,-17.0,13.0,0.0,0.0
1970-03-18,167.0,39.0,48.0,0.0,0.0
1970-03-19,150.0,67.0,0.0,0.0,0.0
1970-03-20,139.0,61.0,15.0,0.0,0.0
1970-03-21,72.0,22.0,13.0,0.0,0.0
1970-03-22,44.0,11.0,33.0,0.0,33.0
1970-03-23,89.0,0.0,28.0,0.0,0.0
1970-03-24,100.0,-11.0,10.0,0.0,0.0
1970-03-25,211.0,28.0,10.0,0.0,0.0
1970-03-26,161.0,-6.0,132.0,0.0,0.0
1970-03-27,106.0,-44.0,0.0,0.0,0.0
1970-03-28,167.0,-33.0,0.0,0.0,0.0
1970-03-29,117.0,6.0,46.0,0.0,0.0
1970-03-30,167.0,0.0,5.0,0.0,0.0
1970-03-31,144.0,33.0,8.0,0.0,0.0
1970-04-01,189.0,61.0,97.0,0.0,0.0
1970-04-02,183.0,6.0,262.0,0.0,0.0
1970-04-03,161.0,-17.0,0.0,0.0,0.0
1970-04-04,167.0,22.0,0.0,0.0,0.0
1970-04-05,156.0,-6.0,0.0,0.0,0.0
1970-04-06,144.0,28.0,28.0,0.0,0.0
1970-04-07,161.0,-11.0,0.0,0.0,0.0
1970-04-08,256.0,-11.0,0.0,0.0,0.0
1970-04-09,211.0,94.0,0.0,0.0,0.0
1970-04-10,211.0,11.0,0.0,0.0,0.0
1970-04-11,239.0,0.0,0.0,0.0,0.0
1970-04-12,250.0,28.0,0.0,0.0,0.0
1970-04-13,256.0,89.0,0.0,0.0,0.0
1970-04-14,89.0,44.0,23.0,0.0,0.0
1970-04-15,200.0,56.0,0.0,0.0,0.0
1970-04-16,261.0,50.0,0.0,0.0,0.0
1970-04-17,211.0,106.0,0.0,0.0,0.0
1970-04-18,267.0,78.0,0.0,0.0,0.0
1970-04-19,306.0,156.0,168.0,0.0,0.0
1970-04-20,239.0,106.0,0.0,0.0,0.0
1970-04-21,211.0,78.0,0.0,0.0,0.0
1970-04-22,283.0,56.0,3.0,0.0,0.0
1970-04-23,278.0,183.0,0.0,0.0,0.0
1970-04-24,222.0,94.0,104.0,0.0,0.0
1970-04-25,239.0,78.0,58.0,0.0,0.0
1970-04-26,228.0,128.0,20.0,0.0,0.0
1970-04-27,250.0,100.0,447.0,0.0,0.0
1970-04-28,189.0,144.0,394.0,0.0,0.0
1970-04-29,300.0,122.0,0.0,0.0,0.0
1970-04-30,306.0,167.0,0.0,0.0,0.0
1970-05-01,267.0,183.0,0.0,0.0,0.0
1970-05-02,200.0,72.0,46.0,0.0,0.0
1970-05-03,128.0,67.0,0.0,0.0,0.0
1970-05-04,217.0,44.0,0.0,0.0,0.0
1970-05-05,244.0,67.0,0.0,0.0,0.0
1970-05-06,189.0,72.0,0.0,0.0,0.0
1970-05-07,244.0,22.0,0.0,0.0,0.0
1970-05-08,283.0,78.0,0.0,0.0,0.0
1970-05-09,283.0,139.0,0.0,0.0,0.0
1970-05-10,272.0,133.0,0.0,0.0,0.0
1970-05-11,256.0,128.0,86.0,0.0,0.0
1970-05-12,289.0,156.0,48.0,0.0,0.0
1970-05-13,283.0,156.0,66.0,0.0,0.0
1970-05-14,283.0,172.0,38.0,0.0,0.0
1970-05-15,289.0,139.0,10.0,0.0,0.0
1970-05-16,194.0,111.0,117.0,0.0,0.0
1970-05-17,194.0,72.0,0.0,0.0,0.0
1970-05-18,228.0,50.0,0.0,0.0,0.0
1970-05-19,267.0,67.0,0.0,0.0,0.0
1970-05-20,289.0,100.0,0.0,0.0,0.0
1970-05-21,311.0,128.0,0.0,0.0,0.0
1970-05-22,311.0,150.0,0.0,0.0,0.0
1970-05-23,306.0,144.0,0.0,0.0,0.0
1970-05-24,317.0,133.0,0.0,0.0,0.0
1970-05-25,311.0,156.0,0.0,0.0,0.0
1970-05-26,256.0,128.0,0.0,0.0,0.0
1970-05-27,261.0,100.0,0.0,0.0,0.0
1970-05-28,300.0,111.0,0.0,0.0,0.0
1970-05-29,272.0,161.0,0.0,0.0,0.0
1970-05-30,244.0,161.0,0.0,0.0,0.0
1970-05-31,283.0,167.0,0.0,0.0,0.0
1970-06-01,300.0,183.0,0.0,0.0,0.0
1970-06-02,278.0,189.0,117.0,0.0,0.0
1970-06-03,228.0,183.0,18.0,0.0,0.0
1970-06-04,250.0,178.0,91.0,0.0,0.0
1970-06-05,233.0,139.0,89.0,0.0,0.0
1970-06-06,222.0,128.0,0.0,0.0,0.0
1970-06-07,261.0,94.0,0.0,0.0,0.0
1970-06-08,289.0,117.0,0.0,0.0,0.0
1970-06-09,300.0,150.0,0.0,0.0,0.0
1970-06-10,300.0,156.0,0.0,0.0,0.0
1970-06-11,289.0,161.0,0.0,0.0,0.0
1970-06-12,289.0,150.0,0.0,0.0,0.0
1970-06-13,250.0,161.0,231.0,0.0,0.0
1970-06-14,300.0,139.0,0.0,0.0,0.0
1970-06-15,261.0,189.0,0.0,0.0,0.0
1970-06-16,256.0,189.0,58.0,0.0,0.0
1970-06-17,317.0,183.0,0.0,0.0,0.0
1970-06-18,317.0,217.0,0.0,0.0,0.0
1970-06-19,278.0,167.0,0.0,0.0,0.0
1970-06-20,267.0,172.0,23.0,0.0,0.0
1970-06-21,261.0,167.0,130.0,0.0,0.0
1970-06-22,256.0,133.0,0.0,0.0,0.0
1970-06-23,267.0,128.0,0.0,0.0,0.0
1970-06-24,283.0,117.0,0.0,0.0,0.0
1970-06-25,278.0,161.0,64.0,0.0,0.0
1970-06-26,294.0,194.0,61.0,0.0,0.0
1970-06-27,233.0,128.0,0.0,0.0,0.0
1970-06-28,244.0,100.0,0.0,0.0,0.0
1970-06-29,283.0,117.0,0.0,0.0,0.0
1970-06-30,311.0,156.0,0.0,0.0,0.0
1970-07-01,328.0,183.0,0.0,0.0,0.0
1970-07-02,339.0,194.0,0.0,0.0,0.0
1970-07-03,333.0,217.0,41.0,0.0,0.0
1970-07-04,272.0,161.0,0.0,0.0,0.0
1970-07-05,211.0,139.0,0.0,0.0,0.0
1970-07-06,256.0,106.0,0.0,0.0,0.0
1970-07-07,283.0,122.0,0.0,0.0,0.0
1970-07-08,278.0,150.0,0.0,0.0,0.0
1970-07-09,278.0,161.0,0.0,0.0,0.0
1970-07-10,278.0,133.0,0.0,0.0,0.0
1970-07-11,283.0,150.0,0.0,0.0,0.0
1970-07-12,300.0,150.0,0.0,0.0,0.0
1970-07-13,322.0,156.0,0.0,0.0,0.0
1970-07-14,333.0,189.0,0.0,0.0,0.0
1970-07-15,333.0,200.0,89.0,0.0,0.0
1970-07-16,278.0,150.0,48.0,0.0,0.0
1970-07-17,294.0,117.0,0.0,0.0,0.0
1970-07-18,311.0,139.0,0.0,0.0,0.0
1970-07-19,333.0,150.0,0.0,0.0,0.0
1970-07-20,256.0,150.0,58.0,0.0,0.0
1970-07-21,217.0,128.0,0.0,0.0,0.0
1970-07-22,217.0,156.0,33.0,0.0,0.0
1970-07-23,289.0,189.0,30.0,0.0,0.0
1970-07-24,317.0,189.0,0.0,0.0,0.0
1970-07-25,322.0,189.0,0.0,0.0,0.0
1970-07-26,306.0,189.0,0.0,0.0,0.0
1970-07-27,317.0,167.0,0.0,0.0,0.0
1970-07-28,344.0,178.0,0.0,0.0,0.0
1970-07-29,333.0,194.0,0.0,0.0,0.0
1970-07-30,333.0,194.0,0.0,0.0,0.0
1970-07-31,333.0,183.0,0.0,0.0,0.0
1970-08-01,356.0,206.0,0.0,0.0,0.0
1970-08-02,339.0,206.0,0.0,0.0,0.0
1970-08-03,344.0,189.0,30.0,0.0,0.0
1970-08-04,311.0,172.0,0.0,0.0,0.0
1970-08-05,300.0,150.0,0.0,0.0,0.0
1970-08-06,311.0,172.0,0.0,0.0,0.0
1970-08-07,306.0,139.0,0.0,0.0,0.0
1970-08-08,283.0,172.0,163.0,0.0,0.0
1970-08-09,222.0,194.0,620.0,0.0,0.0
1970-08-10,250.0,189.0,0.0,0.0,0.0
1970-08-11,256.0,183.0,0.0,0.0,0.0
1970-08-12,233.0,189.0,36.0,0.0,0.0
1970-08-13,278.0,183.0,0.0,0.0,0.0
1970-08-14,300.0,156.0,0.0,0.0,0.0
1970-08-15,311.0,167.0,0.0,0.0,0.0
1970-08-16,317.0,167.0,0.0,0.0,0.0
1970-08-17,317.0,178.0,0.0,0.0,0.0
1970-08-18,311.0,189.0,0.0,0.0,0.0
1970-08-19,306.0,189.0,104.0,0.0,0.0
1970-08-20,283.0,200.0,163.0,0.0,0.0
1970-08-21,300.0,200.0,0.0,0.0,0.0
1970-08-22,294.0,189.0,64.0,0.0,0.0
1970-08-23,256.0,167.0,97.0,0.0,0.0
1970-08-24,261.0,156.0,0.0,0.0,0.0
1970-08-25,272.0,128.0,0.0,0.0,0.0
1970-08-26,278.0,156.0,0.0,0.0,0.0
1970-08-27,289.0,133.0,0.0,0.0,0.0
1970-08-28,306.0,133.0,0.0,0.0,0.0
1970-08-29,306.0,167.0,0.0,0.0,0.0
1970-08-30,317.0,189.0,0.0,0.0,0.0
1970-08-31,306.0,183.0,269.0,0.0,0.0
1970-09-01,272.0,183.0,30.0,0.0,0.0
1970-09-02,300.0,178.0,0.0,0.0,0.0
1970-09-03,289.0,189.0,0.0,0.0,0.0
1970-09-04,283.0,206.0,3.0,0.0,0.0
1970-09-05,283.0,189.0,5.0,0.0,0.0
1970-09-06,294.0,161.0,0.0,0.0,0.0
1970-09-07,256.0,183.0,5.0,0.0,0.0
1970-09-08,289.0,178.0,170.0,0.0,0.0
1970-09-09,278.0,200.0,109.0,0.0,0.0
1970-09-10,278.0,167.0,15.0,0.0,0.0
1970-09-11,244.0,128.0,0.0,0.0,0.0
1970-09-12,278.0,100.0,0.0,0.0,0.0
1970-09-13,306.0,144.0,0.0,0.0,0.0
1970-09-14,300.0,172.0,0.0,0.0,0.0
1970-09-15,306.0,172.0,0.0,0.0,0.0
1970-09-16,306.0,156.0,0.0,0.0,0.0
1970-09-17,300.0,156.0,0.0,0.0,0.0
1970-09-18,261.0,211.0,490.0,0.0,0.0
1970-09-19,272.0,200.0,0.0,0.0,0.0
1970-09-20,283.0,206.0,69.0,0.0,0.0
1970-09-21,311.0,189.0,0.0,0.0,0.0
1970-09-22,306.0,178.0,53.0,0.0,0.0
1970-09-23,306.0,189.0,0.0,0.0,0.0
1970-09-24,306.0,194.0,0.0,0.0,0.0
1970-09-25,300.0,183.0,89.0,0.0,0.0
1970-09-26,283.0,167.0,142.0,0.0,0.0
1970-09-27,200.0,106.0,74.0,0.0,0.0
1970-09-28,183.0,78.0,0.0,0.0,0.0
1970-09-29,194.0,33.0,0.0,0.0,0.0
1970-09-30,261.0,89.0,0.0,0.0,0.0
1970-10-01,239.0,94.0,0.0,0.0,0.0
1970-10-02,261.0,94.0,0.0,0.0,0.0
1970-10-03,217.0,89.0,0.0,0.0,0.0
1970-10-04,189.0,17.0,0.0,0.0,0.0
1970-10-05,244.0,22.0,0.0,0.0,0.0
1970-10-06,250.0,61.0,0.0,0.0,0.0
1970-10-07,233.0,100.0,0.0,0.0,0.0
1970-10-08,189.0,150.0,8.0,0.0,0.0
1970-10-09,267.0,133.0,0.0,0.0,0.0
1970-10-10,133.0,89.0,152.0,0.0,0.0
1970-10-11,261.0,111.0,13.0,0.0,0.0
1970-10-12,272.0,133.0,0.0,0.0,0.0
1970-10-13,278.0,150.0,0.0,0.0,0.0
1970-10-14,222.0,161.0,518.0,0.0,0.0
1970-10-15,194.0,89.0,0.0,0.0,0.0
1970-10-16,122.0,28.0,0.0,0.0,0.0
1970-10-17,150.0,-11.0,0.0,0.0,0.0
1970-10-18,189.0,-6.0,0.0,0.0,0.0
1970-10-19,194.0,44.0,0.0,0.0,0.0
1970-10-20,189.0,111.0,69.0,0.0,0.0
1970-10-21,150.0,122.0,0.0,0.0,0.0
1970-10-22,178.0,67.0,0.0,0.0,0.0
1970-10-23,217.0,50.0,0.0,0.0,0.0
1970-10-24,167.0,89.0,10.0,0.0,0.0
1970-10-25,233.0,117.0,0.0,0.0,0.0
1970-10-26,233.0,94.0,0.0,0.0,0.0
1970-10-27,233.0,89.0,0.0,0.0,0.0
1970-10-28,178.0,83.0,0.0,0.0,0.0
1970-10-29,150.0,111.0,269.0,0.0,0.0
1970-10-30,150.0,72.0,38.0,0.0,0.0
1970-10-31,172.0,61.0,0.0,0.0,0.0
1970-11-01,189.0,39.0,0.0,0.0,0.0
1970-11-02,161.0,44.0,102.0,0.0,0.0
1970-11-03,89.0,-6.0,0.0,0.0,0.0
1970-11-04,39.0,6.0,97.0,0.0,0.0
1970-11-05,122.0,11.0,0.0,0.0,0.0
1970-11-06,178.0,-11.0,0.0,0.0,0.0
1970-11-07,194.0,39.0,0.0,0.0,0.0
1970-11-08,211.0,6.0,0.0,0.0,0.0
1970-11-09,206.0,61.0,8.0,0.0,0.0
1970-11-10,139.0,83.0,3.0,0.0,0.0
1970-11-11,172.0,22.0,0.0,0.0,0.0
1970-11-12,156.0,39.0,0.0,0.0,0.0
1970-11-13,144.0,67.0,0.0,0.0,0.0
1970-11-14,83.0,22.0,94.0,0.0,0.0
1970-11-15,22.0,-6.0,3.0,0.0,0.0
1970-11-16,28.0,-44.0,0.0,0.0,0.0
1970-11-17,89.0,-61.0,0.0,0.0,0.0
1970-11-18,72.0,-6.0,0.0,0.0,0.0
1970-11-19,150.0,50.0,0.0,0.0,0.0
1970-11-20,161.0,6.0,140.0,0.0,0.0
1970-11-21,128.0,-44.0,0.0,0.0,0.0
1970-11-22,156.0,-6.0,3.0,0.0,0.0
1970-11-23,11.0,-106.0,0.0,0.0,0.0
1970-11-24,-44.0,-128.0,0.0,0.0,0.0
1970-11-25,39.0,-122.0,0.0,0.0,0.0
1970-11-26,122.0,17.0,0.0,0.0,0.0
1970-11-27,161.0,100.0,0.0,0.0,0.0
1970-11-28,172.0,100.0,0.0,0.0,0.0
1970-11-29,194.0,117.0,0.0,0.0,0.0
1970-11-30,200.0,83.0,0.0,0.0,0.0
1970-12-01,211.0,111.0,0.0,0.0,0.0
1970-12-02,194.0,83.0,0.0,0.0,0.0
1970-12-03,211.0,100.0,0.0,0.0,0.0
1970-12-04,183.0,-33.0,0.0,0.0,0.0
1970-12-05,78.0,-56.0,5.0,0.0,0.0
1970-12-06,-6.0,-78.0,0.0,0.0,0.0
1970-12-07,11.0,-106.0,0.0,0.0,0.0
1970-12-08,133.0,-56.0,0.0,0.0,0.0
1970-12-09,133.0,-22.0,0.0,0.0,0.0
1970-12-10,167.0,89.0,0.0,0.0,0.0
1970-12-11,172.0,94.0,15.0,0.0,0.0
1970-12-12,133.0,11.0,132.0,0.0,0.0
1970-12-13,22.0,-11.0,0.0,0.0,0.0
1970-12-14,72.0,-56.0,0.0,0.0,0.0
1970-12-15,83.0,-50.0,0.0,0.0,0.0
1970-12-16,144.0,39.0,56.0,0.0,0.0
1970-12-17,50.0,22.0,0.0,0.0,0.0
1970-12-18,128.0,-28.0,0.0,0.0,0.0
1970-12-19,144.0,28.0,5.0,0.0,0.0
1970-12-20,50.0,6.0,0.0,0.0,0.0
1970-12-21,139.0,44.0,358.0,0.0,0.0
1970-12-22,167.0,106.0,132.0,0.0,0.0
1970-12-23,194.0,0.0,74.0,0.0,0.0
1970-12-24,22.0,-56.0,0.0,0.0,0.0
1970-12-25,33.0,-78.0,20.0,0.0,0.0
1970-12-26,-28.0,-139.0,0.0,25.0,0.0
1970-12-27,11.0,-89.0,0.0,25.0,0.0
1970-12-28,6.0,-111.0,0.0,0.0,0.0
1970-12-29,67.0,-50.0,0.0,0.0,0.0
1970-12-30,44.0,-83.0,0.0,0.0,0.0
1970-12-31,-6.0,-67.0,193.0,0.0,193.0
1971-01-01,6.0,-161.0,0.0,152.0,0.0
1971-01-02,44.0,-94.0,0.0,76.0,0.0
1971-01-03,111.0,-44.0,5.0,25.0,0.0
1971-01-04,139.0,0.0,559.0,0.0,0.0
1971-01-05,0.0,-56.0,0.0,0.0,0.0
1971-01-06,-22.0,-89.0,0.0,0.0,0.0
1971-01-07,-39.0,-117.0,0.0,0.0,0.0
1971-01-08,-39.0,-78.0,0.0,0.0,0.0
1971-01-09,44.0,-39.0,3.0,0.0,0.0
1971-01-10,89.0,-56.0,0.0,0.0,0.0
1971-01-11,122.0,22.0,0.0,0.0,0.0
1971-01-12,128.0,39.0,0.0,0.0,0.0
1971-01-13,139.0,56.0,178.0,0.0,0.0
1971-01-14,178.0,83.0,127.0,0.0,0.0
1971-01-15,106.0,-56.0,8.0,0.0,0.0
1971-01-16,0.0,-89.0,0.0,0.0,0.0
1971-01-17,22.0,-22.0,0.0,0.0,0.0
1971-01-18,-17.0,-78.0,0.0,0.0,0.0
1971-01-19,-78.0,-111.0,0.0,0.0,0.0
1971-01-20,-6.0,-122.0,0.0,0.0,0.0
1971-01-21,61.0,-67.0,5.0,0.0,0.0
1971-01-22,83.0,17.0,107.0,0.0,0.0
1971-01-23,83.0,-17.0,3.0,0.0,0.0
1971-01-24,83.0,-17.0,107.0,0.0,0.0
1971-01-25,150.0,44.0,0.0,0.0,0.0
1971-01-26,117.0,-72.0,0.0,0.0,0.0
1971-01-27,-67.0,-133.0,0.0,0.0,0.0
1971-01-28,-11.0,-83.0,0.0,0.0,0.0
1971-01-29,139.0,-89.0,0.0,0.0,0.0
1971-01-30,144.0,-50.0,196.0,0.0,51.0
1971-01-31,-50.0,-167.0,25.0,102.0,51.0
1971-02-01,-100.0,-239.0,0.0,76.0,0.0
1971-02-02,-56.0,-233.0,0.0,76.0,0.0
1971-02-03,33.0,-61.0,109.0,76.0,0.0
1971-02-04,144.0,33.0,152.0,0.0,0.0
1971-02-05,128.0,-22.0,127.0,0.0,0.0
1971-02-06,89.0,-56.0,0.0,0.0,0.0
1971-02-07,22.0,0.0,0.0,0.0,0.0
1971-02-08,11.0,-100.0,102.0,0.0,107.0
1971-02-09,-100.0,-189.0,3.0,102.0,0.0
1971-02-10,-28.0,-194.0,0.0,102.0,0.0
1971-02-11,83.0,-106.0,0.0,76.0,0.0
1971-02-12,100.0,28.0,20.0,0.0,0.0
1971-02-13,61.0,-128.0,66.0,0.0,25.0
1971-02-14,-28.0,-161.0,0.0,25.0,0.0
1971-02-15,72.0,-33.0,0.0,0.0,0.0
1971-02-16,122.0,-50.0,0.0,0.0,0.0
1971-02-17,172.0,0.0,0.0,0.0,0.0
1971-02-18,211.0,-33.0,0.0,0.0,0.0
1971-02-19,194.0,50.0,94.0,0.0,0.0
1971-02-20,167.0,39.0,0.0,0.0,0.0
1971-02-21,111.0,0.0,13.0,0.0,0.0
1971-02-22,211.0,33.0,97.0,0.0,0.0
1971-02-23,39.0,0.0,0.0,0.0,0.0
1971-02-24,106.0,6.0,0.0,0.0,0.0
1971-02-25,161.0,-11.0,0.0,0.0,0.0
1971-02-26,150.0,56.0,86.0,0.0,0.0
1971-02-27,144.0,17.0,15.0,0.0,0.0
1971-02-28,122.0,-6.0,0.0,0.0,0.0
1971-03-01,194.0,44.0,0.0,0.0,0.0
1971-03-02,172.0,17.0,13.0,0.0,0.0
1971-03-03,17.0,-50.0,185.0,0.0,25.0
1971-03-04,6.0,-72.0,18.0,51.0,30.0
1971-03-05,117.0,-67.0,0.0,0.0,0.0
1971-03-06,144.0,17.0,86.0,0.0,0.0
1971-03-07,17.0,-33.0,10.0,0.0,0.0
1971-03-08,0.0,-61.0,8.0,25.0,25.0
1971-03-09,89.0,-89.0,0.0,0.0,0.0
1971-03-10,67.0,17.0,94.0,0.0,0.0
1971-03-11,122.0,-6.0,0.0,0.0,0.0
1971-03-12,172.0,-6.0,0.0,0.0,0.0
1971-03-13,172.0,56.0,0.0,0.0,0.0
