DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1971-03-14,217.0,11.0,0.0,0.0,0.0
1971-03-15,200.0,78.0,10.0,0.0,0.0
1971-03-16,133.0,6.0,0.0,0.0,0.0
1971-03-17,78.0,-28.0,0.0,0.0,0.0
1971-03-18,156.0,-56.0,3.0,0.0,0.0
1971-03-19,94.0,11.0,66.0,0.0,0.0
1971-03-20,33.0,-22.0,8.0,0.0,0.0
1971-03-21,156.0,-50.0,0.0,0.0,0.0
1971-03-22,94.0,22.0,28.0,0.0,0.0
1971-03-23,28.0,-39.0,0.0,0.0,0.0
1971-03-24,44.0,-83.0,0.0,0.0,0.0
1971-03-25,67.0,-17.0,30.0,0.0,0.0
1971-03-26,17.0,-33.0,56.0,0.0,0.0
1971-03-27,111.0,-50.0,0.0,0.0,0.0
1971-03-28,194.0,67.0,30.0,0.0,0.0
1971-03-29,122.0,11.0,0.0,0.0,0.0
1971-03-30,106.0,-44.0,0.0,0.0,0.0
1971-03-31,200.0,-28.0,0.0,0.0,0.0
1971-04-01,167.0,83.0,132.0,0.0,0.0
1971-04-02,100.0,17.0,25.0,0.0,0.0
1971-04-03,172.0,-6.0,0.0,0.0,0.0
1971-04-04,211.0,-6.0,0.0,0.0,0.0
1971-04-05,189.0,44.0,0.0,0.0,0.0
1971-04-06,100.0,11.0,340.0,0.0,0.0
1971-04-07,122.0,-11.0,28.0,0.0,0.0
1971-04-08,200.0,-6.0,0.0,0.0,0.0
1971-04-09,239.0,28.0,0.0,0.0,0.0
1971-04-10,178.0,33.0,0.0,0.0,0.0
1971-04-11,256.0,-17.0,0.0,0.0,0.0
1971-04-12,272.0,33.0,0.0,0.0,0.0
1971-04-13,278.0,56.0,28.0,0.0,0.0
1971-04-14,156.0,17.0,0.0,0.0,0.0
1971-04-15,200.0,6.0,0.0,0.0,0.0
1971-04-16,222.0,11.0,0.0,0.0,0.0
1971-04-17,267.0,44.0,0.0,0.0,0.0
1971-04-18,272.0,100.0,0.0,0.0,0.0
1971-04-19,278.0,100.0,0.0,0.0,0.0
1971-04-20,289.0,72.0,0.0,0.0,0.0
1971-04-21,244.0,122.0,0.0,0.0,0.0
1971-04-22,183.0,67.0,0.0,0.0,0.0
1971-04-23,94.0,44.0,33.0,0.0,0.0
1971-04-24,189.0,50.0,0.0,0.0,0.0
1971-04-25,222.0,6.0,0.0,0.0,0.0
1971-04-26,217.0,67.0,0.0,0.0,0.0
1971-04-27,272.0,72.0,188.0,0.0,0.0
1971-04-28,222.0,122.0,213.0,0.0,0.0
1971-04-29,161.0,44.0,0.0,0.0,0.0
1971-04-30,172.0,39.0,0.0,0.0,0.0
1971-05-01,200.0,11.0,0.0,0.0,0.0
1971-05-02,167.0,56.0,38.0,0.0,0.0
1971-05-03,139.0,11.0,0.0,0.0,0.0
1971-05-04,183.0,-17.0,0.0,0.0,0.0
1971-05-05,217.0,89.0,15.0,0.0,0.0
1971-05-06,239.0,144.0,467.0,0.0,0.0
1971-05-07,239.0,139.0,246.0,0.0,0.0
1971-05-08,183.0,78.0,0.0,0.0,0.0
1971-05-09,222.0,50.0,0.0,0.0,0.0
1971-05-10,244.0,61.0,0.0,0.0,0.0
1971-05-11,250.0,128.0,28.0,0.0,0.0
1971-05-12,200.0,117.0,142.0,0.0,0.0
1971-05-13,144.0,50.0,119.0,0.0,0.0
1971-05-14,217.0,44.0,0.0,0.0,0.0
1971-05-15,217.0,94.0,0.0,0.0,0.0
1971-05-16,250.0,89.0,0.0,0.0,0.0
1971-05-17,283.0,111.0,0.0,0.0,0.0
1971-05-18,294.0,111.0,0.0,0.0,0.0
1971-05-19,283.0,128.0,0.0,0.0,0.0
1971-05-20,239.0,117.0,0.0,0.0,0.0
1971-05-21,239.0,89.0,0.0,0.0,0.0
1971-05-22,217.0,61.0,0.0,0.0,0.0
1971-05-23,267.0,56.0,0.0,0.0,0.0
1971-05-24,278.0,167.0,0.0,0.0,0.0
1971-05-25,233.0,111.0,86.0,0.0,0.0
1971-05-26,239.0,78.0,0.0,0.0,0.0
1971-05-27,211.0,94.0,0.0,0.0,0.0
1971-05-28,178.0,94.0,5.0,0.0,0.0
1971-05-29,200.0,100.0,0.0,0.0,0.0
1971-05-30,244.0,111.0,0.0,0.0,0.0
1971-05-31,272.0,72.0,0.0,0.0,0.0
1971-06-01,294.0,100.0,0.0,0.0,0.0
1971-06-02,272.0,172.0,38.0,0.0,0.0
1971-06-03,306.0,156.0,0.0,0.0,0.0
1971-06-04,306.0,156.0,0.0,0.0,0.0
1971-06-05,306.0,161.0,0.0,0.0,0.0
1971-06-06,306.0,161.0,0.0,0.0,0.0
1971-06-07,300.0,200.0,10.0,0.0,0.0
1971-06-08,278.0,172.0,28.0,0.0,0.0
1971-06-09,256.0,167.0,0.0,0.0,0.0
1971-06-10,278.0,133.0,0.0,0.0,0.0
1971-06-11,289.0,139.0,0.0,0.0,0.0
1971-06-12,278.0,167.0,0.0,0.0,0.0
1971-06-13,294.0,178.0,76.0,0.0,0.0
1971-06-14,294.0,189.0,74.0,0.0,0.0
1971-06-15,256.0,172.0,86.0,0.0,0.0
1971-06-16,278.0,156.0,0.0,0.0,0.0
1971-06-17,278.0,172.0,211.0,0.0,0.0
1971-06-18,267.0,156.0,269.0,0.0,0.0
1971-06-19,289.0,161.0,20.0,0.0,0.0
1971-06-20,278.0,178.0,0.0,0.0,0.0
1971-06-21,306.0,178.0,48.0,0.0,0.0
1971-06-22,256.0,167.0,23.0,0.0,0.0
1971-06-23,272.0,178.0,0.0,0.0,0.0
1971-06-24,289.0,139.0,0.0,0.0,0.0
1971-06-25,311.0,150.0,0.0,0.0,0.0
1971-06-26,333.0,206.0,3.0,0.0,0.0
1971-06-27,339.0,200.0,0.0,0.0,0.0
1971-06-28,311.0,183.0,272.0,0.0,0.0
1971-06-29,300.0,178.0,3.0,0.0,0.0
1971-06-30,300.0,194.0,23.0,0.0,0.0
1971-07-01,283.0,194.0,300.0,0.0,0.0
1971-07-02,278.0,183.0,10.0,0.0,0.0
1971-07-03,289.0,172.0,0.0,0.0,0.0
1971-07-04,283.0,183.0,0.0,0.0,0.0
1971-07-05,289.0,172.0,0.0,0.0,0.0
1971-07-06,272.0,183.0,10.0,0.0,0.0
1971-07-07,294.0,183.0,66.0,0.0,0.0
1971-07-08,311.0,178.0,0.0,0.0,0.0
1971-07-09,322.0,189.0,0.0,0.0,0.0
1971-07-10,311.0,194.0,5.0,0.0,0.0
1971-07-11,306.0,206.0,48.0,0.0,0.0
1971-07-12,311.0,183.0,0.0,0.0,0.0
1971-07-13,294.0,150.0,8.0,0.0,0.0
1971-07-14,278.0,200.0,51.0,0.0,0.0
1971-07-15,278.0,189.0,0.0,0.0,0.0
1971-07-16,283.0,178.0,0.0,0.0,0.0
1971-07-17,300.0,156.0,0.0,0.0,0.0
1971-07-18,306.0,194.0,15.0,0.0,0.0
1971-07-19,311.0,178.0,389.0,0.0,0.0
1971-07-20,239.0,144.0,0.0,0.0,0.0
1971-07-21,261.0,122.0,0.0,0.0,0.0
1971-07-22,283.0,139.0,38.0,0.0,0.0
1971-07-23,283.0,167.0,25.0,0.0,0.0
1971-07-24,256.0,194.0,5.0,0.0,0.0
1971-07-25,239.0,200.0,38.0,0.0,0.0
1971-07-26,289.0,194.0,109.0,0.0,0.0
1971-07-27,261.0,156.0,3.0,0.0,0.0
1971-07-28,283.0,128.0,53.0,0.0,0.0
1971-07-29,261.0,167.0,15.0,0.0,0.0
1971-07-30,217.0,161.0,340.0,0.0,0.0
1971-07-31,239.0,167.0,0.0,0.0,0.0
1971-08-01,261.0,161.0,0.0,0.0,0.0
1971-08-02,272.0,178.0,221.0,0.0,0.0
1971-08-03,278.0,172.0,112.0,0.0,0.0
1971-08-04,283.0,194.0,211.0,0.0,0.0
1971-08-05,256.0,189.0,0.0,0.0,0.0
1971-08-06,250.0,183.0,0.0,0.0,0.0
1971-08-07,278.0,172.0,0.0,0.0,0.0
1971-08-08,289.0,161.0,0.0,0.0,0.0
1971-08-09,289.0,161.0,0.0,0.0,0.0
1971-08-10,306.0,172.0,25.0,0.0,0.0
1971-08-11,283.0,189.0,0.0,0.0,0.0
1971-08-12,261.0,156.0,0.0,0.0,0.0
1971-08-13,278.0,133.0,0.0,0.0,0.0
1971-08-14,300.0,150.0,0.0,0.0,0.0
1971-08-15,283.0,150.0,0.0,0.0,0.0
1971-08-16,283.0,172.0,0.0,0.0,0.0
1971-08-17,278.0,178.0,5.0,0.0,0.0
1971-08-18,256.0,172.0,0.0,0.0,0.0
1971-08-19,289.0,167.0,0.0,0.0,0.0
1971-08-20,300.0,167.0,0.0,0.0,0.0
1971-08-21,294.0,172.0,0.0,0.0,0.0
1971-08-22,244.0,200.0,74.0,0.0,0.0
1971-08-23,283.0,189.0,0.0,0.0,0.0
1971-08-24,278.0,167.0,0.0,0.0,0.0
1971-08-25,294.0,117.0,0.0,0.0,0.0
1971-08-26,272.0,172.0,79.0,0.0,0.0
1971-08-27,261.0,150.0,0.0,0.0,0.0
1971-08-28,250.0,111.0,0.0,0.0,0.0
1971-08-29,272.0,122.0,0.0,0.0,0.0
1971-08-30,294.0,139.0,0.0,0.0,0.0
1971-08-31,289.0,156.0,0.0,0.0,0.0
1971-09-01,278.0,172.0,0.0,0.0,0.0
1971-09-02,256.0,211.0,0.0,0.0,0.0
1971-09-03,283.0,189.0,0.0,0.0,0.0
1971-09-04,294.0,178.0,0.0,0.0,0.0
1971-09-05,306.0,167.0,0.0,0.0,0.0
1971-09-06,311.0,178.0,15.0,0.0,0.0
1971-09-07,250.0,178.0,259.0,0.0,0.0
1971-09-08,300.0,156.0,0.0,0.0,0.0
1971-09-09,306.0,167.0,0.0,0.0,0.0
1971-09-10,311.0,172.0,0.0,0.0,0.0
1971-09-11,272.0,161.0,163.0,0.0,0.0
1971-09-12,228.0,150.0,0.0,0.0,0.0
1971-09-13,228.0,128.0,0.0,0.0,0.0
1971-09-14,278.0,100.0,0.0,0.0,0.0
1971-09-15,306.0,139.0,0.0,0.0,0.0
1971-09-16,244.0,183.0,28.0,0.0,0.0
1971-09-17,217.0,172.0,0.0,0.0,0.0
1971-09-18,222.0,189.0,0.0,0.0,0.0
1971-09-19,256.0,189.0,8.0,0.0,0.0
1971-09-20,239.0,150.0,48.0,0.0,0.0
1971-09-21,194.0,133.0,0.0,0.0,0.0
1971-09-22,256.0,128.0,0.0,0.0,0.0
1971-09-23,200.0,144.0,135.0,0.0,0.0
1971-09-24,206.0,128.0,0.0,0.0,0.0
1971-09-25,272.0,111.0,23.0,0.0,0.0
1971-09-26,256.0,156.0,348.0,0.0,0.0
1971-09-27,289.0,172.0,0.0,0.0,0.0
1971-09-28,294.0,161.0,0.0,0.0,0.0
1971-09-29,300.0,156.0,0.0,0.0,0.0
1971-09-30,306.0,161.0,0.0,0.0,0.0
1971-10-01,283.0,172.0,0.0,0.0,0.0
1971-10-02,289.0,167.0,0.0,0.0,0.0
1971-10-03,289.0,150.0,0.0,0.0,0.0
1971-10-04,294.0,161.0,0.0,0.0,0.0
1971-10-05,222.0,139.0,13.0,0.0,0.0
1971-10-06,244.0,89.0,0.0,0.0,0.0
1971-10-07,178.0,44.0,0.0,0.0,0.0
1971-10-08,200.0,17.0,0.0,0.0,0.0
1971-10-09,217.0,111.0,0.0,0.0,0.0
1971-10-10,144.0,44.0,0.0,0.0,0.0
1971-10-11,211.0,28.0,0.0,0.0,0.0
1971-10-12,250.0,39.0,0.0,0.0,0.0
1971-10-13,239.0,78.0,0.0,0.0,0.0
1971-10-14,256.0,100.0,0.0,0.0,0.0
1971-10-15,200.0,83.0,43.0,0.0,0.0
1971-10-16,222.0,139.0,0.0,0.0,0.0
1971-10-17,228.0,117.0,0.0,0.0,0.0
1971-10-18,256.0,100.0,0.0,0.0,0.0
1971-10-19,250.0,94.0,0.0,0.0,0.0
1971-10-20,278.0,122.0,0.0,0.0,0.0
1971-10-21,200.0,150.0,74.0,0.0,0.0
1971-10-22,222.0,139.0,0.0,0.0,0.0
1971-10-23,189.0,161.0,15.0,0.0,0.0
1971-10-24,211.0,167.0,10.0,0.0,0.0
1971-10-25,172.0,111.0,8.0,0.0,0.0
1971-10-26,222.0,94.0,0.0,0.0,0.0
1971-10-27,250.0,61.0,0.0,0.0,0.0
1971-10-28,261.0,94.0,0.0,0.0,0.0
1971-10-29,267.0,89.0,0.0,0.0,0.0
1971-10-30,267.0,89.0,0.0,0.0,0.0
1971-10-31,244.0,122.0,0.0,0.0,0.0
1971-11-01,239.0,178.0,53.0,0.0,0.0
1971-11-02,250.0,178.0,193.0,0.0,0.0
1971-11-03,178.0,11.0,0.0,0.0,0.0
1971-11-04,117.0,-17.0,0.0,0.0,0.0
1971-11-05,172.0,-28.0,0.0,0.0,0.0
1971-11-06,211.0,6.0,33.0,0.0,0.0
1971-11-07,39.0,-56.0,3.0,0.0,0.0
1971-11-08,72.0,-72.0,0.0,0.0,0.0
1971-11-09,128.0,-22.0,3.0,0.0,0.0
1971-11-10,89.0,-17.0,0.0,0.0,0.0
1971-11-11,167.0,-33.0,0.0,0.0,0.0
1971-11-12,200.0,-6.0,0.0,0.0,0.0
1971-11-13,228.0,61.0,0.0,0.0,0.0
1971-11-14,233.0,44.0,0.0,0.0,0.0
1971-11-15,239.0,94.0,0.0,0.0,0.0
1971-11-16,233.0,67.0,0.0,0.0,0.0
1971-11-17,239.0,44.0,0.0,0.0,0.0
1971-11-18,217.0,83.0,0.0,0.0,0.0
1971-11-19,172.0,-11.0,20.0,0.0,0.0
1971-11-20,128.0,-22.0,0.0,0.0,0.0
1971-11-21,117.0,-6.0,0.0,0.0,0.0
1971-11-22,33.0,-50.0,0.0,0.0,0.0
1971-11-23,22.0,-50.0,15.0,0.0,15.0
1971-11-24,11.0,-11.0,99.0,0.0,76.0
1971-11-25,0.0,-39.0,0.0,0.0,0.0
1971-11-26,83.0,-56.0,0.0,0.0,0.0
1971-11-27,72.0,28.0,76.0,0.0,0.0
1971-11-28,89.0,22.0,5.0,0.0,0.0
1971-11-29,122.0,39.0,13.0,0.0,0.0
1971-11-30,39.0,6.0,0.0,0.0,0.0
1971-12-01,56.0,-28.0,0.0,0.0,0.0
1971-12-02,39.0,-44.0,0.0,0.0,0.0
1971-12-03,11.0,-11.0,5.0,0.0,0.0
1971-12-04,128.0,6.0,3.0,0.0,0.0
1971-12-05,122.0,72.0,51.0,0.0,0.0
1971-12-06,161.0,78.0,213.0,0.0,0.0
1971-12-07,172.0,100.0,114.0,0.0,0.0
1971-12-08,100.0,83.0,5.0,0.0,0.0
1971-12-09,128.0,72.0,18.0,0.0,0.0
1971-12-10,222.0,94.0,0.0,0.0,0.0
1971-12-11,161.0,72.0,0.0,0.0,0.0
1971-12-12,172.0,11.0,23.0,0.0,0.0
1971-12-13,133.0,33.0,0.0,0.0,0.0
1971-12-14,200.0,56.0,0.0,0.0,0.0
1971-12-15,222.0,133.0,23.0,0.0,0.0
1971-12-16,167.0,67.0,0.0,0.0,0.0
1971-12-17,83.0,-56.0,3.0,0.0,0.0
1971-12-18,0.0,-117.0,0.0,0.0,0.0
1971-12-19,106.0,-61.0,81.0,0.0,0.0
1971-12-20,167.0,78.0,46.0,0.0,0.0
1971-12-21,128.0,28.0,0.0,0.0,0.0
1971-12-22,100.0,-17.0,0.0,0.0,0.0
1971-12-23,94.0,-17.0,0.0,0.0,0.0
1971-12-24,133.0,78.0,0.0,0.0,0.0
1971-12-25,161.0,61.0,0.0,0.0,0.0
1971-12-26,150.0,56.0,0.0,0.0,0.0
1971-12-27,206.0,56.0,0.0,0.0,0.0
1971-12-28,161.0,-6.0,23.0,0.0,0.0
1971-12-29,133.0,-33.0,3.0,0.0,0.0
1971-12-30,183.0,44.0,30.0,0.0,0.0
1971-12-31,67.0,-33.0,0.0,0.0,0.0
1972-01-01,117.0,-67.0,53.0,0.0,0.0
1972-01-02,89.0,-22.0,249.0,0.0,0.0
1972-01-03,133.0,-50.0,0.0,0.0,0.0
1972-01-04,100.0,33.0,198.0,0.0,0.0
1972-01-05,39.0,-67.0,53.0,0.0,25.0
1972-01-06,11.0,-94.0,0.0,0.0,0.0
1972-01-07,67.0,-56.0,0.0,0.0,0.0
1972-01-08,111.0,-72.0,0.0,0.0,0.0
1972-01-09,117.0,56.0,196.0,0.0,0.0
1972-01-10,183.0,72.0,5.0,0.0,0.0
1972-01-11,144.0,17.0,74.0,0.0,0.0
1972-01-12,167.0,-28.0,0.0,0.0,0.0
1972-01-13,217.0,-11.0,15.0,0.0,0.0
1972-01-14,-6.0,-44.0,0.0,0.0,0.0
1972-01-15,-44.0,-189.0,0.0,0.0,0.0
1972-01-16,-89.0,-222.0,0.0,0.0,0.0
1972-01-17,67.0,-117.0,0.0,0.0,0.0
1972-01-18,117.0,-83.0,0.0,0.0,0.0
1972-01-19,117.0,83.0,0.0,0.0,0.0
1972-01-20,139.0,89.0,323.0,0.0,0.0
1972-01-21,111.0,83.0,13.0,0.0,0.0
1972-01-22,167.0,78.0,0.0,0.0,0.0
1972-01-23,178.0,100.0,0.0,0.0,0.0
1972-01-24,233.0,89.0,64.0,0.0,0.0
1972-01-25,100.0,-50.0,48.0,0.0,0.0
1972-01-26,117.0,-67.0,0.0,0.0,0.0
1972-01-27,83.0,-11.0,363.0,0.0,0.0
1972-01-28,78.0,-17.0,86.0,0.0,0.0
1972-01-29,17.0,-28.0,0.0,0.0,0.0
1972-01-30,0.0,-50.0,0.0,0.0,0.0
1972-01-31,33.0,-100.0,0.0,0.0,0.0
1972-02-01,39.0,-67.0,0.0,0.0,0.0
1972-02-02,67.0,0.0,0.0,0.0,0.0
1972-02-03,78.0,-67.0,130.0,0.0,15.0
1972-02-04,-67.0,-117.0,0.0,25.0,0.0
1972-02-05,22.0,-133.0,0.0,0.0,0.0
1972-02-06,33.0,-17.0,84.0,0.0,76.0
1972-02-07,17.0,-117.0,0.0,25.0,0.0
1972-02-08,0.0,-128.0,0.0,25.0,0.0
1972-02-09,33.0,-56.0,0.0,25.0,0.0
1972-02-10,67.0,-67.0,0.0,0.0,0.0
1972-02-11,128.0,-28.0,0.0,0.0,0.0
1972-02-12,61.0,-39.0,302.0,0.0,0.0
1972-02-13,50.0,11.0,38.0,0.0,0.0
1972-02-14,156.0,-44.0,0.0,0.0,0.0
1972-02-15,94.0,-28.0,0.0,0.0,0.0
1972-02-16,83.0,-56.0,0.0,0.0,0.0
1972-02-17,50.0,0.0,74.0,51.0,64.0
1972-02-18,61.0,-33.0,114.0,0.0,38.0
1972-02-19,-28.0,-83.0,23.0,51.0,23.0
1972-02-20,17.0,-106.0,0.0,0.0,0.0
1972-02-21,133.0,-61.0,0.0,0.0,0.0
1972-02-22,94.0,-22.0,48.0,0.0,0.0
1972-02-23,94.0,-33.0,66.0,0.0,0.0
1972-02-24,133.0,44.0,414.0,0.0,0.0
1972-02-25,183.0,33.0,3.0,0.0,0.0
1972-02-26,144.0,-11.0,86.0,0.0,0.0
1972-02-27,139.0,-28.0,0.0,0.0,0.0
1972-02-28,206.0,28.0,0.0,0.0,0.0
1972-02-29,250.0,50.0,0.0,0.0,0.0
1972-03-01,200.0,72.0,0.0,0.0,0.0
1972-03-02,156.0,-6.0,254.0,0.0,0.0
1972-03-03,-6.0,-44.0,3.0,0.0,0.0
1972-03-04,89.0,-39.0,0.0,0.0,0.0
1972-03-05,28.0,-44.0,0.0,0.0,0.0
1972-03-06,106.0,-78.0,0.0,0.0,0.0
1972-03-07,156.0,33.0,0.0,0.0,0.0
1972-03-08,78.0,-39.0,8.0,0.0,0.0
1972-03-09,72.0,-89.0,0.0,0.0,0.0
1972-03-10,89.0,-17.0,0.0,0.0,0.0
1972-03-11,217.0,-22.0,0.0,0.0,0.0
1972-03-12,244.0,111.0,0.0,0.0,0.0
1972-03-13,228.0,67.0,173.0,0.0,0.0
1972-03-14,117.0,6.0,0.0,0.0,0.0
1972-03-15,150.0,-22.0,13.0,0.0,0.0
1972-03-16,128.0,61.0,178.0,0.0,0.0
1972-03-17,61.0,11.0,48.0,0.0,0.0
1972-03-18,100.0,-6.0,3.0,0.0,0.0
1972-03-19,150.0,17.0,0.0,0.0,0.0
1972-03-20,228.0,0.0,0.0,0.0,0.0
1972-03-21,211.0,106.0,69.0,0.0,0.0
1972-03-22,128.0,44.0,18.0,0.0,0.0
1972-03-23,67.0,-39.0,0.0,0.0,0.0
1972-03-24,50.0,-67.0,0.0,0.0,0.0
1972-03-25,39.0,-28.0,15.0,0.0,0.0
1972-03-26,117.0,-72.0,0.0,0.0,0.0
1972-03-27,100.0,39.0,81.0,0.0,0.0
1972-03-28,139.0,67.0,0.0,0.0,0.0
1972-03-29,217.0,33.0,79.0,0.0,0.0
1972-03-30,111.0,17.0,0.0,0.0,0.0
1972-03-31,139.0,11.0,0.0,0.0,0.0
1972-04-01,72.0,-11.0,3.0,0.0,0.0
1972-04-02,67.0,-28.0,0.0,0.0,0.0
1972-04-03,167.0,-44.0,53.0,0.0,0.0
1972-04-04,111.0,0.0,56.0,0.0,0.0
1972-04-05,189.0,-33.0,0.0,0.0,0.0
1972-04-06,239.0,56.0,0.0,0.0,0.0
1972-04-07,189.0,6.0,513.0,0.0,0.0
1972-04-08,50.0,-39.0,0.0,0.0,0.0
1972-04-09,122.0,-50.0,0.0,0.0,0.0
1972-04-10,200.0,11.0,5.0,0.0,0.0
1972-04-11,156.0,94.0,119.0,0.0,0.0
1972-04-12,256.0,144.0,74.0,0.0,0.0
1972-04-13,261.0,194.0,0.0,0.0,0.0
1972-04-14,217.0,150.0,262.0,0.0,0.0
1972-04-15,250.0,150.0,102.0,0.0,0.0
1972-04-16,244.0,117.0,53.0,0.0,0.0
1972-04-17,211.0,100.0,0.0,0.0,0.0
1972-04-18,267.0,56.0,0.0,0.0,0.0
1972-04-19,261.0,139.0,0.0,0.0,0.0
1972-04-20,256.0,161.0,0.0,0.0,0.0
1972-04-21,239.0,139.0,18.0,0.0,0.0
1972-04-22,200.0,89.0,155.0,0.0,0.0
1972-04-23,256.0,72.0,0.0,0.0,0.0
1972-04-24,128.0,78.0,0.0,0.0,0.0
1972-04-25,111.0,44.0,0.0,0.0,0.0
1972-04-26,172.0,6.0,0.0,0.0,0.0
1972-04-27,211.0,0.0,0.0,0.0,0.0
1972-04-28,217.0,50.0,0.0,0.0,0.0
1972-04-29,228.0,83.0,0.0,0.0,0.0
1972-04-30,250.0,94.0,0.0,0.0,0.0
1972-05-01,256.0,122.0,0.0,0.0,0.0
1972-05-02,228.0,144.0,130.0,0.0,0.0
1972-05-03,206.0,117.0,41.0,0.0,0.0
1972-05-04,178.0,83.0,0.0,0.0,0.0
1972-05-05,222.0,50.0,0.0,0.0,0.0
1972-05-06,256.0,67.0,0.0,0.0,0.0
1972-05-07,244.0,117.0,3.0,0.0,0.0
1972-05-08,161.0,144.0,399.0,0.0,0.0
1972-05-09,156.0,83.0,0.0,0.0,0.0
1972-05-10,178.0,50.0,0.0,0.0,0.0
1972-05-11,222.0,78.0,0.0,0.0,0.0
1972-05-12,250.0,61.0,0.0,0.0,0.0
1972-05-13,167.0,122.0,185.0,0.0,0.0
1972-05-14,244.0,83.0,264.0,0.0,0.0
1972-05-15,222.0,128.0,3.0,0.0,0.0
1972-05-16,228.0,106.0,38.0,0.0,0.0
1972-05-17,228.0,89.0,0.0,0.0,0.0
1972-05-18,233.0,94.0,0.0,0.0,0.0
1972-05-19,250.0,111.0,0.0,0.0,0.0
1972-05-20,228.0,139.0,0.0,0.0,0.0
1972-05-21,244.0,128.0,0.0,0.0,0.0
1972-05-22,267.0,133.0,0.0,0.0,0.0
1972-05-23,261.0,128.0,0.0,0.0,0.0
1972-05-24,278.0,117.0,0.0,0.0,0.0
1972-05-25,294.0,100.0,0.0,0.0,0.0
1972-05-26,272.0,128.0,0.0,0.0,0.0
1972-05-27,244.0,100.0,0.0,0.0,0.0
1972-05-28,256.0,133.0,0.0,0.0,0.0
1972-05-29,261.0,111.0,0.0,0.0,0.0
1972-05-30,222.0,150.0,38.0,0.0,0.0
1972-05-31,161.0,83.0,0.0,0.0,0.0
1972-06-01,211.0,33.0,0.0,0.0,0.0
1972-06-02,244.0,56.0,0.0,0.0,0.0
1972-06-03,278.0,89.0,0.0,0.0,0.0
1972-06-04,289.0,139.0,48.0,0.0,0.0
1972-06-05,300.0,156.0,0.0,0.0,0.0
1972-06-06,278.0,161.0,10.0,0.0,0.0
1972-06-07,250.0,128.0,0.0,0.0,0.0
1972-06-08,283.0,94.0,0.0,0.0,0.0
1972-06-09,267.0,156.0,183.0,0.0,0.0
1972-06-10,206.0,89.0,175.0,0.0,0.0
1972-06-11,222.0,61.0,0.0,0.0,0.0
1972-06-12,267.0,67.0,0.0,0.0,0.0
1972-06-13,272.0,156.0,0.0,0.0,0.0
1972-06-14,300.0,167.0,33.0,0.0,0.0
1972-06-15,294.0,194.0,3.0,0.0,0.0
1972-06-16,250.0,183.0,5.0,0.0,0.0
1972-06-17,206.0,167.0,180.0,0.0,0.0
1972-06-18,294.0,178.0,0.0,0.0,0.0
1972-06-19,272.0,161.0,0.0,0.0,0.0
1972-06-20,211.0,183.0,213.0,0.0,0.0
1972-06-21,211.0,161.0,0.0,0.0,0.0
1972-06-22,189.0,133.0,0.0,0.0,0.0
1972-06-23,206.0,67.0,0.0,0.0,0.0
1972-06-24,239.0,106.0,0.0,0.0,0.0
1972-06-25,256.0,94.0,0.0,0.0,0.0
1972-06-26,261.0,111.0,0.0,0.0,0.0
1972-06-27,278.0,133.0,0.0,0.0,0.0
1972-06-28,222.0,178.0,282.0,0.0,0.0
1972-06-29,256.0,156.0,185.0,0.0,0.0
1972-06-30,267.0,150.0,0.0,0.0,0.0
1972-07-01,300.0,150.0,0.0,0.0,0.0
1972-07-02,283.0,189.0,94.0,0.0,0.0
1972-07-03,272.0,189.0,0.0,0.0,0.0
1972-07-04,217.0,161.0,378.0,0.0,0.0
1972-07-05,222.0,128.0,0.0,0.0,0.0
1972-07-06,217.0,111.0,0.0,0.0,0.0
1972-07-07,233.0,78.0,0.0,0.0,0.0
1972-07-08,267.0,100.0,0.0,0.0,0.0
1972-07-09,272.0,156.0,84.0,0.0,0.0
1972-07-10,278.0,156.0,0.0,0.0,0.0
1972-07-11,294.0,161.0,0.0,0.0,0.0
1972-07-12,306.0,167.0,0.0,0.0,0.0
1972-07-13,300.0,172.0,127.0,0.0,0.0
1972-07-14,300.0,172.0,0.0,0.0,0.0
1972-07-15,283.0,194.0,13.0,0.0,0.0
1972-07-16,261.0,200.0,0.0,0.0,0.0
1972-07-17,278.0,194.0,102.0,0.0,0.0
1972-07-18,294.0,189.0,0.0,0.0,0.0
1972-07-19,317.0,194.0,0.0,0.0,0.0
1972-07-20,322.0,194.0,0.0,0.0,0.0
1972-07-21,322.0,194.0,0.0,0.0,0.0
1972-07-22,322.0,211.0,0.0,0.0,0.0
1972-07-23,322.0,200.0,0.0,0.0,0.0
