DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1972-07-24,322.0,183.0,99.0,0.0,0.0
1972-07-25,300.0,194.0,0.0,0.0,0.0
1972-07-26,306.0,161.0,0.0,0.0,0.0
1972-07-27,306.0,206.0,406.0,0.0,0.0
1972-07-28,239.0,189.0,620.0,0.0,0.0
1972-07-29,228.0,183.0,117.0,0.0,0.0
1972-07-30,222.0,178.0,338.0,0.0,0.0
1972-07-31,250.0,178.0,198.0,0.0,0.0
1972-08-01,278.0,161.0,211.0,0.0,0.0
1972-08-02,289.0,172.0,0.0,0.0,0.0
1972-08-03,306.0,200.0,0.0,0.0,0.0
1972-08-04,283.0,194.0,0.0,0.0,0.0
1972-08-05,267.0,172.0,0.0,0.0,0.0
1972-08-06,289.0,144.0,3.0,0.0,0.0
1972-08-07,283.0,178.0,15.0,0.0,0.0
1972-08-08,272.0,144.0,0.0,0.0,0.0
1972-08-09,250.0,167.0,3.0,0.0,0.0
1972-08-10,256.0,133.0,0.0,0.0,0.0
1972-08-11,278.0,156.0,0.0,0.0,0.0
1972-08-12,289.0,150.0,0.0,0.0,0.0
1972-08-13,278.0,183.0,0.0,0.0,0.0
1972-08-14,289.0,144.0,0.0,0.0,0.0
1972-08-15,300.0,144.0,0.0,0.0,0.0
1972-08-16,311.0,217.0,0.0,0.0,0.0
1972-08-17,306.0,194.0,0.0,0.0,0.0
1972-08-18,317.0,194.0,0.0,0.0,0.0
1972-08-19,317.0,200.0,89.0,0.0,0.0
1972-08-20,267.0,178.0,0.0,0.0,0.0
1972-08-21,306.0,161.0,0.0,0.0,0.0
1972-08-22,289.0,194.0,0.0,0.0,0.0
1972-08-23,294.0,172.0,0.0,0.0,0.0
1972-08-24,294.0,178.0,15.0,0.0,0.0
1972-08-25,294.0,172.0,0.0,0.0,0.0
1972-08-26,311.0,178.0,25.0,0.0,0.0
1972-08-27,261.0,172.0,0.0,0.0,0.0
1972-08-28,278.0,167.0,0.0,0.0,0.0
1972-08-29,300.0,139.0,0.0,0.0,0.0
1972-08-30,294.0,139.0,0.0,0.0,0.0
1972-08-31,294.0,139.0,0.0,0.0,0.0
1972-09-01,294.0,161.0,165.0,0.0,0.0
1972-09-02,294.0,144.0,0.0,0.0,0.0
1972-09-03,278.0,172.0,3.0,0.0,0.0
1972-09-04,222.0,178.0,10.0,0.0,0.0
1972-09-05,233.0,122.0,10.0,0.0,0.0
1972-09-06,256.0,100.0,0.0,0.0,0.0
1972-09-07,283.0,122.0,0.0,0.0,0.0
1972-09-08,267.0,156.0,0.0,0.0,0.0
1972-09-09,267.0,150.0,0.0,0.0,0.0
1972-09-10,283.0,122.0,0.0,0.0,0.0
1972-09-11,283.0,156.0,0.0,0.0,0.0
1972-09-12,289.0,133.0,0.0,0.0,0.0
1972-09-13,306.0,133.0,0.0,0.0,0.0
1972-09-14,306.0,167.0,0.0,0.0,0.0
1972-09-15,283.0,150.0,0.0,0.0,0.0
1972-09-16,300.0,161.0,0.0,0.0,0.0
1972-09-17,250.0,178.0,13.0,0.0,0.0
1972-09-18,294.0,172.0,0.0,0.0,0.0
1972-09-19,322.0,156.0,0.0,0.0,0.0
1972-09-20,306.0,144.0,0.0,0.0,0.0
1972-09-21,306.0,106.0,0.0,0.0,0.0
1972-09-22,261.0,178.0,0.0,0.0,0.0
1972-09-23,289.0,144.0,69.0,0.0,0.0
1972-09-24,289.0,194.0,0.0,0.0,0.0
1972-09-25,300.0,156.0,0.0,0.0,0.0
1972-09-26,239.0,183.0,772.0,0.0,0.0
1972-09-27,250.0,172.0,91.0,0.0,0.0
1972-09-28,261.0,156.0,5.0,0.0,0.0
1972-09-29,272.0,194.0,117.0,0.0,0.0
1972-09-30,194.0,44.0,66.0,0.0,0.0
1972-10-01,172.0,22.0,0.0,0.0,0.0
1972-10-02,233.0,39.0,0.0,0.0,0.0
1972-10-03,239.0,61.0,0.0,0.0,0.0
1972-10-04,161.0,133.0,249.0,0.0,0.0
1972-10-05,228.0,117.0,0.0,0.0,0.0
1972-10-06,206.0,106.0,0.0,0.0,0.0
1972-10-07,189.0,61.0,0.0,0.0,0.0
1972-10-08,211.0,28.0,0.0,0.0,0.0
1972-10-09,194.0,78.0,0.0,0.0,0.0
1972-10-10,233.0,50.0,0.0,0.0,0.0
1972-10-11,233.0,83.0,0.0,0.0,0.0
1972-10-12,233.0,122.0,0.0,0.0,0.0
1972-10-13,183.0,111.0,0.0,0.0,0.0
1972-10-14,217.0,106.0,0.0,0.0,0.0
1972-10-15,172.0,61.0,0.0,0.0,0.0
1972-10-16,178.0,72.0,51.0,0.0,0.0
1972-10-17,189.0,106.0,0.0,0.0,0.0
1972-10-18,139.0,72.0,104.0,0.0,0.0
1972-10-19,72.0,-6.0,79.0,0.0,0.0
1972-10-20,144.0,-28.0,0.0,0.0,0.0
1972-10-21,167.0,17.0,0.0,0.0,0.0
1972-10-22,222.0,67.0,0.0,0.0,0.0
1972-10-23,183.0,128.0,33.0,0.0,0.0
1972-10-24,128.0,72.0,0.0,0.0,0.0
1972-10-25,106.0,67.0,0.0,0.0,0.0
1972-10-26,178.0,50.0,0.0,0.0,0.0
1972-10-27,139.0,39.0,84.0,0.0,0.0
1972-10-28,161.0,128.0,5.0,0.0,0.0
1972-10-29,167.0,61.0,5.0,0.0,0.0
1972-10-30,161.0,33.0,0.0,0.0,0.0
1972-10-31,167.0,100.0,38.0,0.0,0.0
1972-11-01,261.0,161.0,0.0,0.0,0.0
1972-11-02,233.0,133.0,38.0,0.0,0.0
1972-11-03,200.0,78.0,0.0,0.0,0.0
1972-11-04,106.0,50.0,0.0,0.0,0.0
1972-11-05,167.0,22.0,0.0,0.0,0.0
1972-11-06,211.0,17.0,0.0,0.0,0.0
1972-11-07,172.0,89.0,208.0,0.0,0.0
1972-11-08,89.0,67.0,3.0,0.0,0.0
1972-11-09,128.0,67.0,0.0,0.0,0.0
1972-11-10,183.0,22.0,8.0,0.0,0.0
1972-11-11,111.0,56.0,0.0,0.0,0.0
1972-11-12,178.0,22.0,0.0,0.0,0.0
1972-11-13,211.0,44.0,10.0,0.0,0.0
1972-11-14,178.0,33.0,81.0,0.0,0.0
1972-11-15,33.0,-6.0,0.0,0.0,0.0
1972-11-16,83.0,-17.0,20.0,0.0,0.0
1972-11-17,39.0,28.0,3.0,0.0,0.0
1972-11-18,83.0,28.0,0.0,0.0,0.0
1972-11-19,100.0,56.0,277.0,0.0,0.0
1972-11-20,78.0,28.0,0.0,0.0,0.0
1972-11-21,61.0,0.0,10.0,0.0,10.0
1972-11-22,39.0,6.0,15.0,0.0,15.0
1972-11-23,22.0,-22.0,0.0,0.0,0.0
1972-11-24,78.0,-56.0,0.0,0.0,0.0
1972-11-25,50.0,-39.0,94.0,0.0,0.0
1972-11-26,50.0,22.0,15.0,0.0,0.0
1972-11-27,128.0,-11.0,33.0,0.0,0.0
1972-11-28,56.0,11.0,130.0,0.0,0.0
1972-11-29,56.0,-28.0,0.0,0.0,0.0
1972-11-30,11.0,6.0,5.0,0.0,0.0
1972-12-01,83.0,6.0,0.0,0.0,0.0
1972-12-02,156.0,6.0,0.0,0.0,0.0
1972-12-03,122.0,33.0,41.0,0.0,0.0
1972-12-04,161.0,100.0,74.0,0.0,0.0
1972-12-05,200.0,150.0,18.0,0.0,0.0
1972-12-06,172.0,-33.0,152.0,0.0,0.0
1972-12-07,44.0,-39.0,0.0,0.0,0.0
1972-12-08,144.0,28.0,465.0,0.0,0.0
1972-12-09,144.0,94.0,348.0,0.0,0.0
1972-12-10,167.0,6.0,188.0,0.0,0.0
1972-12-11,11.0,-17.0,3.0,0.0,0.0
1972-12-12,194.0,11.0,0.0,0.0,0.0
1972-12-13,172.0,33.0,46.0,0.0,0.0
1972-12-14,50.0,28.0,0.0,0.0,0.0
1972-12-15,56.0,-28.0,231.0,0.0,0.0
1972-12-16,-28.0,-94.0,0.0,0.0,0.0
1972-12-17,-33.0,-133.0,0.0,0.0,0.0
1972-12-18,100.0,-94.0,0.0,0.0,0.0
1972-12-19,117.0,-39.0,99.0,0.0,0.0
1972-12-20,128.0,56.0,28.0,0.0,0.0
1972-12-21,100.0,50.0,99.0,0.0,0.0
1972-12-22,94.0,56.0,15.0,0.0,0.0
1972-12-23,72.0,56.0,0.0,0.0,0.0
1972-12-24,89.0,11.0,48.0,0.0,0.0
1972-12-25,61.0,44.0,0.0,0.0,0.0
1972-12-26,50.0,-17.0,30.0,0.0,0.0
1972-12-27,56.0,-22.0,0.0,0.0,0.0
1972-12-28,122.0,-17.0,0.0,0.0,0.0
1972-12-29,144.0,17.0,0.0,0.0,0.0
1972-12-30,178.0,100.0,8.0,0.0,0.0
1972-12-31,183.0,28.0,33.0,0.0,0.0
1973-01-01,89.0,-28.0,0.0,0.0,0.0
1973-01-02,39.0,-11.0,0.0,0.0,0.0
1973-01-03,122.0,6.0,89.0,0.0,0.0
1973-01-04,122.0,28.0,0.0,0.0,0.0
1973-01-05,33.0,0.0,3.0,0.0,0.0
1973-01-06,0.0,-50.0,3.0,0.0,0.0
1973-01-07,-50.0,-61.0,18.0,0.0,51.0
1973-01-08,-44.0,-67.0,8.0,76.0,25.0
1973-01-09,-28.0,-150.0,0.0,76.0,0.0
1973-01-10,-33.0,-144.0,0.0,76.0,0.0
1973-01-11,-22.0,-150.0,0.0,76.0,0.0
1973-01-12,-22.0,-172.0,0.0,51.0,0.0
1973-01-13,33.0,-156.0,0.0,51.0,0.0
1973-01-14,94.0,-72.0,0.0,51.0,0.0
1973-01-15,61.0,17.0,0.0,0.0,0.0
1973-01-16,133.0,-17.0,0.0,0.0,0.0
1973-01-17,178.0,-22.0,0.0,0.0,0.0
1973-01-18,183.0,22.0,3.0,0.0,0.0
1973-01-19,144.0,-17.0,157.0,0.0,0.0
1973-01-20,56.0,-28.0,0.0,0.0,0.0
1973-01-21,139.0,0.0,10.0,0.0,0.0
1973-01-22,144.0,78.0,10.0,0.0,0.0
1973-01-23,78.0,11.0,0.0,0.0,0.0
1973-01-24,111.0,-28.0,0.0,0.0,0.0
1973-01-25,144.0,-50.0,0.0,0.0,0.0
1973-01-26,100.0,-22.0,53.0,0.0,0.0
1973-01-27,83.0,67.0,5.0,0.0,0.0
1973-01-28,83.0,11.0,33.0,0.0,0.0
1973-01-29,11.0,-78.0,10.0,0.0,10.0
1973-01-30,39.0,-106.0,0.0,0.0,0.0
1973-01-31,89.0,-50.0,0.0,0.0,0.0
1973-02-01,156.0,39.0,64.0,0.0,0.0
1973-02-02,133.0,44.0,8.0,0.0,0.0
1973-02-03,44.0,6.0,43.0,25.0,30.0
1973-02-04,128.0,-28.0,0.0,0.0,0.0
1973-02-05,178.0,28.0,0.0,0.0,0.0
1973-02-06,144.0,67.0,48.0,0.0,0.0
1973-02-07,117.0,56.0,0.0,0.0,0.0
1973-02-08,89.0,-56.0,152.0,0.0,10.0
1973-02-09,-39.0,-83.0,0.0,0.0,0.0
1973-02-10,-11.0,-83.0,0.0,0.0,0.0
1973-02-11,28.0,-100.0,0.0,0.0,0.0
1973-02-12,94.0,-89.0,0.0,0.0,0.0
1973-02-13,94.0,-17.0,23.0,0.0,0.0
1973-02-14,83.0,44.0,180.0,0.0,0.0
1973-02-15,78.0,-22.0,3.0,0.0,0.0
1973-02-16,-17.0,-94.0,10.0,0.0,0.0
1973-02-17,-22.0,-144.0,0.0,0.0,0.0
1973-02-18,61.0,-122.0,0.0,0.0,0.0
1973-02-19,117.0,-50.0,0.0,0.0,0.0
1973-02-20,39.0,-11.0,3.0,0.0,0.0
1973-02-21,89.0,-50.0,0.0,0.0,0.0
1973-02-22,61.0,-67.0,0.0,0.0,0.0
1973-02-23,117.0,-28.0,0.0,0.0,0.0
1973-02-24,144.0,-44.0,0.0,0.0,0.0
1973-02-25,172.0,-28.0,0.0,0.0,0.0
1973-02-26,178.0,28.0,0.0,0.0,0.0
1973-02-27,78.0,17.0,0.0,0.0,0.0
1973-02-28,111.0,11.0,0.0,0.0,0.0
1973-03-01,161.0,-6.0,0.0,0.0,0.0
1973-03-02,178.0,11.0,25.0,0.0,0.0
1973-03-03,167.0,106.0,81.0,0.0,0.0
1973-03-04,228.0,44.0,71.0,0.0,0.0
1973-03-05,233.0,89.0,3.0,0.0,0.0
1973-03-06,256.0,56.0,0.0,0.0,0.0
1973-03-07,178.0,117.0,53.0,0.0,0.0
1973-03-08,228.0,67.0,0.0,0.0,0.0
1973-03-09,278.0,128.0,0.0,0.0,0.0
1973-03-10,250.0,100.0,0.0,0.0,0.0
1973-03-11,211.0,150.0,41.0,0.0,0.0
1973-03-12,222.0,89.0,0.0,0.0,0.0
1973-03-13,256.0,33.0,0.0,0.0,0.0
1973-03-14,283.0,133.0,43.0,0.0,0.0
1973-03-15,206.0,156.0,168.0,0.0,0.0
1973-03-16,172.0,94.0,150.0,0.0,0.0
1973-03-17,94.0,11.0,5.0,0.0,0.0
1973-03-18,100.0,0.0,0.0,0.0,0.0
1973-03-19,161.0,-33.0,0.0,0.0,0.0
1973-03-20,89.0,44.0,94.0,0.0,0.0
1973-03-21,61.0,-6.0,25.0,0.0,0.0
1973-03-22,106.0,-22.0,0.0,0.0,0.0
1973-03-23,156.0,-28.0,0.0,0.0,0.0
1973-03-24,244.0,28.0,0.0,0.0,0.0
1973-03-25,211.0,89.0,135.0,0.0,0.0
1973-03-26,139.0,94.0,5.0,0.0,0.0
1973-03-27,156.0,89.0,0.0,0.0,0.0
1973-03-28,183.0,56.0,0.0,0.0,0.0
1973-03-29,172.0,94.0,89.0,0.0,0.0
1973-03-30,217.0,67.0,0.0,0.0,0.0
1973-03-31,244.0,133.0,8.0,0.0,0.0
1973-04-01,194.0,94.0,5.0,0.0,0.0
1973-04-02,183.0,72.0,0.0,0.0,0.0
1973-04-03,178.0,39.0,0.0,0.0,0.0
1973-04-04,117.0,56.0,135.0,0.0,0.0
1973-04-05,83.0,44.0,0.0,0.0,0.0
1973-04-06,189.0,6.0,0.0,0.0,0.0
1973-04-07,122.0,61.0,30.0,0.0,0.0
1973-04-08,122.0,78.0,13.0,0.0,0.0
1973-04-09,156.0,22.0,51.0,0.0,0.0
1973-04-10,33.0,0.0,5.0,0.0,0.0
1973-04-11,89.0,-33.0,0.0,0.0,0.0
1973-04-12,156.0,11.0,0.0,0.0,0.0
1973-04-13,117.0,-6.0,0.0,0.0,0.0
1973-04-14,167.0,-22.0,0.0,0.0,0.0
1973-04-15,250.0,0.0,0.0,0.0,0.0
1973-04-16,172.0,128.0,20.0,0.0,0.0
1973-04-17,200.0,133.0,18.0,0.0,0.0
1973-04-18,206.0,133.0,13.0,0.0,0.0
1973-04-19,250.0,150.0,0.0,0.0,0.0
1973-04-20,267.0,167.0,0.0,0.0,0.0
1973-04-21,294.0,161.0,0.0,0.0,0.0
1973-04-22,256.0,144.0,0.0,0.0,0.0
1973-04-23,222.0,161.0,122.0,0.0,0.0
1973-04-24,233.0,144.0,0.0,0.0,0.0
1973-04-25,189.0,111.0,122.0,0.0,0.0
1973-04-26,133.0,100.0,69.0,0.0,0.0
1973-04-27,100.0,61.0,127.0,0.0,0.0
1973-04-28,161.0,33.0,0.0,0.0,0.0
1973-04-29,217.0,6.0,0.0,0.0,0.0
1973-04-30,250.0,128.0,5.0,0.0,0.0
1973-05-01,267.0,133.0,0.0,0.0,0.0
1973-05-02,206.0,167.0,5.0,0.0,0.0
1973-05-03,172.0,56.0,127.0,0.0,0.0
1973-05-04,167.0,22.0,0.0,0.0,0.0
1973-05-05,194.0,6.0,0.0,0.0,0.0
1973-05-06,194.0,39.0,0.0,0.0,0.0
1973-05-07,222.0,139.0,0.0,0.0,0.0
1973-05-08,261.0,161.0,124.0,0.0,0.0
1973-05-09,256.0,117.0,0.0,0.0,0.0
1973-05-10,233.0,100.0,112.0,0.0,0.0
1973-05-11,211.0,94.0,0.0,0.0,0.0
1973-05-12,217.0,72.0,0.0,0.0,0.0
1973-05-13,194.0,39.0,0.0,0.0,0.0
1973-05-14,194.0,44.0,0.0,0.0,0.0
1973-05-15,161.0,44.0,0.0,0.0,0.0
1973-05-16,217.0,28.0,0.0,0.0,0.0
1973-05-17,144.0,33.0,61.0,0.0,0.0
1973-05-18,211.0,6.0,0.0,0.0,0.0
1973-05-19,211.0,33.0,71.0,0.0,0.0
1973-05-20,178.0,83.0,0.0,0.0,0.0
1973-05-21,233.0,56.0,0.0,0.0,0.0
1973-05-22,239.0,83.0,0.0,0.0,0.0
1973-05-23,267.0,150.0,94.0,0.0,0.0
1973-05-24,233.0,150.0,51.0,0.0,0.0
1973-05-25,272.0,111.0,43.0,0.0,0.0
1973-05-26,272.0,150.0,69.0,0.0,0.0
1973-05-27,200.0,178.0,521.0,0.0,0.0
1973-05-28,272.0,156.0,0.0,0.0,0.0
1973-05-29,228.0,128.0,0.0,0.0,0.0
1973-05-30,239.0,111.0,48.0,0.0,0.0
1973-05-31,228.0,89.0,0.0,0.0,0.0
1973-06-01,272.0,122.0,0.0,0.0,0.0
1973-06-02,283.0,128.0,0.0,0.0,0.0
1973-06-03,306.0,189.0,0.0,0.0,0.0
1973-06-04,306.0,183.0,0.0,0.0,0.0
1973-06-05,289.0,178.0,353.0,0.0,0.0
1973-06-06,261.0,150.0,173.0,0.0,0.0
1973-06-07,272.0,122.0,0.0,0.0,0.0
1973-06-08,300.0,167.0,0.0,0.0,0.0
1973-06-09,300.0,194.0,0.0,0.0,0.0
1973-06-10,311.0,178.0,0.0,0.0,0.0
1973-06-11,317.0,167.0,0.0,0.0,0.0
1973-06-12,306.0,194.0,30.0,0.0,0.0
1973-06-13,283.0,194.0,168.0,0.0,0.0
1973-06-14,272.0,172.0,0.0,0.0,0.0
1973-06-15,300.0,178.0,51.0,0.0,0.0
1973-06-16,300.0,200.0,25.0,0.0,0.0
1973-06-17,306.0,189.0,0.0,0.0,0.0
1973-06-18,306.0,161.0,0.0,0.0,0.0
1973-06-19,317.0,172.0,0.0,0.0,0.0
1973-06-20,306.0,194.0,0.0,0.0,0.0
1973-06-21,278.0,200.0,0.0,0.0,0.0
1973-06-22,278.0,172.0,0.0,0.0,0.0
1973-06-23,283.0,133.0,0.0,0.0,0.0
1973-06-24,289.0,156.0,0.0,0.0,0.0
1973-06-25,306.0,150.0,0.0,0.0,0.0
1973-06-26,306.0,156.0,0.0,0.0,0.0
1973-06-27,261.0,183.0,216.0,0.0,0.0
1973-06-28,278.0,172.0,33.0,0.0,0.0
1973-06-29,278.0,111.0,89.0,0.0,0.0
1973-06-30,278.0,167.0,20.0,0.0,0.0
1973-07-01,272.0,183.0,234.0,0.0,0.0
1973-07-02,306.0,161.0,0.0,0.0,0.0
1973-07-03,328.0,206.0,0.0,0.0,0.0
1973-07-04,278.0,206.0,203.0,0.0,0.0
1973-07-05,289.0,172.0,0.0,0.0,0.0
1973-07-06,289.0,144.0,0.0,0.0,0.0
1973-07-07,311.0,178.0,0.0,0.0,0.0
1973-07-08,306.0,200.0,0.0,0.0,0.0
1973-07-09,322.0,200.0,0.0,0.0,0.0
1973-07-10,294.0,206.0,18.0,0.0,0.0
1973-07-11,283.0,178.0,0.0,0.0,0.0
1973-07-12,261.0,139.0,0.0,0.0,0.0
1973-07-13,306.0,133.0,0.0,0.0,0.0
1973-07-14,300.0,194.0,168.0,0.0,0.0
1973-07-15,278.0,211.0,0.0,0.0,0.0
1973-07-16,278.0,200.0,0.0,0.0,0.0
1973-07-17,294.0,172.0,0.0,0.0,0.0
1973-07-18,294.0,178.0,175.0,0.0,0.0
1973-07-19,278.0,211.0,8.0,0.0,0.0
1973-07-20,300.0,183.0,0.0,0.0,0.0
1973-07-21,311.0,211.0,0.0,0.0,0.0
1973-07-22,317.0,211.0,5.0,0.0,0.0
1973-07-23,317.0,206.0,0.0,0.0,0.0
1973-07-24,311.0,206.0,51.0,0.0,0.0
1973-07-25,294.0,206.0,0.0,0.0,0.0
1973-07-26,261.0,194.0,147.0,0.0,0.0
1973-07-27,300.0,178.0,0.0,0.0,0.0
1973-07-28,306.0,156.0,3.0,0.0,0.0
1973-07-29,294.0,167.0,0.0,0.0,0.0
1973-07-30,283.0,161.0,0.0,0.0,0.0
1973-07-31,267.0,206.0,376.0,0.0,0.0
1973-08-01,283.0,194.0,91.0,0.0,0.0
1973-08-02,267.0,189.0,0.0,0.0,0.0
1973-08-03,267.0,156.0,0.0,0.0,0.0
1973-08-04,278.0,139.0,0.0,0.0,0.0
1973-08-05,289.0,156.0,0.0,0.0,0.0
1973-08-06,294.0,167.0,0.0,0.0,0.0
1973-08-07,306.0,194.0,0.0,0.0,0.0
1973-08-08,317.0,178.0,0.0,0.0,0.0
1973-08-09,317.0,183.0,0.0,0.0,0.0
1973-08-10,272.0,194.0,175.0,0.0,0.0
1973-08-11,294.0,183.0,0.0,0.0,0.0
1973-08-12,306.0,211.0,0.0,0.0,0.0
1973-08-13,289.0,217.0,0.0,0.0,0.0
1973-08-14,278.0,200.0,0.0,0.0,0.0
1973-08-15,261.0,183.0,0.0,0.0,0.0
1973-08-16,283.0,161.0,0.0,0.0,0.0
1973-08-17,283.0,172.0,0.0,0.0,0.0
1973-08-18,294.0,167.0,0.0,0.0,0.0
1973-08-19,294.0,156.0,0.0,0.0,0.0
1973-08-20,294.0,178.0,137.0,0.0,0.0
1973-08-21,250.0,144.0,0.0,0.0,0.0
1973-08-22,233.0,128.0,0.0,0.0,0.0
1973-08-23,278.0,100.0,0.0,0.0,0.0
1973-08-24,267.0,144.0,0.0,0.0,0.0
1973-08-25,300.0,194.0,0.0,0.0,0.0
1973-08-26,311.0,167.0,0.0,0.0,0.0
1973-08-27,322.0,172.0,0.0,0.0,0.0
1973-08-28,317.0,178.0,0.0,0.0,0.0
1973-08-29,328.0,194.0,0.0,0.0,0.0
1973-08-30,328.0,206.0,89.0,0.0,0.0
1973-08-31,311.0,183.0,20.0,0.0,0.0
1973-09-01,328.0,183.0,0.0,0.0,0.0
1973-09-02,328.0,183.0,0.0,0.0,0.0
1973-09-03,328.0,167.0,0.0,0.0,0.0
1973-09-04,333.0,183.0,0.0,0.0,0.0
1973-09-05,300.0,189.0,0.0,0.0,0.0
1973-09-06,289.0,206.0,61.0,0.0,0.0
1973-09-07,294.0,206.0,0.0,0.0,0.0
1973-09-08,294.0,183.0,0.0,0.0,0.0
1973-09-09,261.0,206.0,76.0,0.0,0.0
1973-09-10,250.0,178.0,0.0,0.0,0.0
1973-09-11,256.0,156.0,0.0,0.0,0.0
1973-09-12,272.0,156.0,0.0,0.0,0.0
1973-09-13,278.0,139.0,74.0,0.0,0.0
1973-09-14,244.0,172.0,3.0,0.0,0.0
1973-09-15,267.0,167.0,0.0,0.0,0.0
1973-09-16,267.0,100.0,0.0,0.0,0.0
1973-09-17,272.0,117.0,23.0,0.0,0.0
1973-09-18,189.0,67.0,0.0,0.0,0.0
1973-09-19,206.0,50.0,0.0,0.0,0.0
1973-09-20,244.0,61.0,0.0,0.0,0.0
1973-09-21,267.0,161.0,3.0,0.0,0.0
1973-09-22,289.0,161.0,0.0,0.0,0.0
1973-09-23,300.0,156.0,0.0,0.0,0.0
1973-09-24,306.0,150.0,0.0,0.0,0.0
1973-09-25,300.0,172.0,119.0,0.0,0.0
1973-09-26,283.0,156.0,0.0,0.0,0.0
1973-09-27,289.0,150.0,0.0,0.0,0.0
1973-09-28,283.0,172.0,0.0,0.0,0.0
1973-09-29,261.0,194.0,145.0,0.0,0.0
1973-09-30,267.0,189.0,0.0,0.0,0.0
1973-10-01,244.0,183.0,18.0,0.0,0.0
1973-10-02,278.0,172.0,79.0,0.0,0.0
1973-10-03,256.0,139.0,8.0,0.0,0.0
1973-10-04,294.0,133.0,0.0,0.0,0.0
1973-10-05,239.0,117.0,0.0,0.0,0.0
1973-10-06,250.0,89.0,0.0,0.0,0.0
1973-10-07,233.0,172.0,91.0,0.0,0.0
1973-10-08,244.0,156.0,41.0,0.0,0.0
1973-10-09,267.0,144.0,0.0,0.0,0.0
1973-10-10,267.0,128.0,0.0,0.0,0.0
1973-10-11,256.0,111.0,0.0,0.0,0.0
1973-10-12,256.0,128.0,0.0,0.0,0.0
1973-10-13,256.0,128.0,5.0,0.0,0.0
1973-10-14,244.0,100.0,0.0,0.0,0.0
1973-10-15,261.0,72.0,0.0,0.0,0.0
1973-10-16,200.0,28.0,0.0,0.0,0.0
1973-10-17,172.0,-6.0,0.0,0.0,0.0
1973-10-18,222.0,11.0,0.0,0.0,0.0
1973-10-19,228.0,22.0,0.0,0.0,0.0
1973-10-20,244.0,61.0,0.0,0.0,0.0
1973-10-21,239.0,72.0,0.0,0.0,0.0
1973-10-22,250.0,56.0,0.0,0.0,0.0
1973-10-23,244.0,72.0,0.0,0.0,0.0
1973-10-24,244.0,56.0,0.0,0.0,0.0
1973-10-25,261.0,39.0,0.0,0.0,0.0
1973-10-26,244.0,67.0,0.0,0.0,0.0
1973-10-27,256.0,39.0,79.0,0.0,0.0
1973-10-28,156.0,22.0,241.0,0.0,0.0
1973-10-29,89.0,22.0,30.0,0.0,0.0
1973-10-30,83.0,61.0,13.0,0.0,0.0
1973-10-31,100.0,83.0,30.0,0.0,0.0
1973-11-01,172.0,44.0,0.0,0.0,0.0
1973-11-02,222.0,28.0,0.0,0.0,0.0
1973-11-03,172.0,72.0,0.0,0.0,0.0
1973-11-04,183.0,72.0,124.0,0.0,0.0
1973-11-05,111.0,-6.0,112.0,0.0,0.0
1973-11-06,67.0,-44.0,0.0,0.0,0.0
1973-11-07,106.0,-17.0,0.0,0.0,0.0
1973-11-08,128.0,0.0,3.0,0.0,0.0
1973-11-09,83.0,-28.0,0.0,0.0,0.0
1973-11-10,50.0,-78.0,0.0,0.0,0.0
1973-11-11,117.0,-56.0,0.0,0.0,0.0
1973-11-12,156.0,-39.0,0.0,0.0,0.0
1973-11-13,206.0,33.0,0.0,0.0,0.0
1973-11-14,228.0,72.0,0.0,0.0,0.0
1973-11-15,233.0,106.0,109.0,0.0,0.0
1973-11-16,106.0,0.0,0.0,0.0,0.0
1973-11-17,128.0,-39.0,0.0,0.0,0.0
1973-11-18,111.0,-6.0,10.0,0.0,0.0
1973-11-19,139.0,61.0,0.0,0.0,0.0
1973-11-20,211.0,44.0,0.0,0.0,0.0
1973-11-21,189.0,61.0,157.0,0.0,0.0
1973-11-22,189.0,11.0,0.0,0.0,0.0
1973-11-23,200.0,61.0,0.0,0.0,0.0
1973-11-24,233.0,156.0,48.0,0.0,0.0
1973-11-25,217.0,78.0,43.0,0.0,0.0
1973-11-26,189.0,72.0,277.0,0.0,0.0
1973-11-27,189.0,161.0,579.0,0.0,0.0
1973-11-28,178.0,22.0,10.0,0.0,0.0
1973-11-29,72.0,-6.0,0.0,0.0,0.0
1973-11-30,194.0,-11.0,0.0,0.0,0.0
1973-12-01,167.0,0.0,0.0,0.0,0.0
1973-12-02,194.0,0.0,0.0,0.0,0.0
1973-12-03,206.0,11.0,0.0,0.0,0.0
1973-12-04,178.0,106.0,8.0,0.0,0.0
