DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1973-12-05,178.0,50.0,0.0,0.0,0.0
1973-12-06,83.0,0.0,0.0,0.0,0.0
1973-12-07,33.0,-22.0,0.0,0.0,0.0
1973-12-08,61.0,-44.0,0.0,0.0,0.0
1973-12-09,67.0,-56.0,0.0,0.0,0.0
1973-12-10,17.0,-61.0,0.0,0.0,0.0
1973-12-11,-6.0,-106.0,0.0,0.0,0.0
1973-12-12,111.0,-6.0,0.0,0.0,0.0
1973-12-13,139.0,22.0,86.0,0.0,0.0
1973-12-14,22.0,11.0,0.0,0.0,0.0
1973-12-15,39.0,11.0,0.0,0.0,0.0
1973-12-16,11.0,-44.0,0.0,0.0,0.0
1973-12-17,-44.0,-94.0,0.0,0.0,0.0
1973-12-18,0.0,-128.0,0.0,0.0,0.0
1973-12-19,111.0,-11.0,0.0,0.0,0.0
1973-12-20,100.0,-39.0,168.0,0.0,13.0
1973-12-21,-39.0,-111.0,0.0,25.0,0.0
1973-12-22,6.0,-133.0,0.0,25.0,0.0
1973-12-23,100.0,-28.0,0.0,0.0,0.0
1973-12-24,172.0,0.0,0.0,0.0,0.0
1973-12-25,144.0,89.0,137.0,0.0,0.0
1973-12-26,200.0,61.0,196.0,0.0,0.0
1973-12-27,128.0,22.0,0.0,0.0,0.0
1973-12-28,117.0,-39.0,0.0,0.0,0.0
1973-12-29,128.0,11.0,109.0,0.0,0.0
1973-12-30,33.0,-28.0,0.0,0.0,0.0
1973-12-31,133.0,17.0,259.0,0.0,0.0
1974-01-01,17.0,-39.0,0.0,0.0,0.0
1974-01-02,28.0,-44.0,0.0,0.0,0.0
1974-01-03,50.0,11.0,290.0,0.0,0.0
1974-01-04,11.0,-6.0,0.0,0.0,0.0
1974-01-05,11.0,-6.0,0.0,0.0,0.0
1974-01-06,50.0,6.0,0.0,0.0,0.0
1974-01-07,39.0,-28.0,0.0,0.0,0.0
1974-01-08,94.0,-22.0,33.0,0.0,0.0
1974-01-09,111.0,61.0,124.0,0.0,0.0
1974-01-10,172.0,72.0,678.0,0.0,0.0
1974-01-11,128.0,-6.0,79.0,0.0,0.0
1974-01-12,-6.0,-72.0,0.0,0.0,0.0
1974-01-13,44.0,-67.0,0.0,0.0,0.0
1974-01-14,67.0,39.0,0.0,0.0,0.0
1974-01-15,128.0,44.0,0.0,0.0,0.0
1974-01-16,194.0,56.0,0.0,0.0,0.0
1974-01-17,206.0,89.0,0.0,0.0,0.0
1974-01-18,200.0,100.0,0.0,0.0,0.0
1974-01-19,150.0,111.0,122.0,0.0,0.0
1974-01-20,172.0,100.0,81.0,0.0,0.0
1974-01-21,139.0,28.0,89.0,0.0,0.0
1974-01-22,206.0,6.0,0.0,0.0,0.0
1974-01-23,144.0,33.0,25.0,0.0,0.0
1974-01-24,44.0,28.0,36.0,0.0,0.0
1974-01-25,94.0,33.0,0.0,0.0,0.0
1974-01-26,189.0,83.0,33.0,0.0,0.0
1974-01-27,194.0,44.0,0.0,0.0,0.0
1974-01-28,178.0,44.0,97.0,0.0,0.0
1974-01-29,133.0,11.0,0.0,0.0,0.0
1974-01-30,156.0,-6.0,0.0,0.0,0.0
1974-01-31,183.0,33.0,0.0,0.0,0.0
1974-02-01,206.0,-6.0,0.0,0.0,0.0
1974-02-02,161.0,72.0,318.0,0.0,0.0
1974-02-03,72.0,6.0,0.0,0.0,0.0
1974-02-04,6.0,-78.0,0.0,0.0,0.0
1974-02-05,128.0,-78.0,0.0,0.0,0.0
1974-02-06,122.0,56.0,43.0,0.0,0.0
1974-02-07,122.0,-11.0,0.0,0.0,0.0
1974-02-08,-11.0,-56.0,18.0,0.0,25.0
1974-02-09,-11.0,-72.0,3.0,0.0,0.0
1974-02-10,67.0,-50.0,0.0,0.0,0.0
1974-02-11,56.0,-39.0,0.0,0.0,0.0
1974-02-12,172.0,-17.0,0.0,0.0,0.0
1974-02-13,156.0,50.0,0.0,0.0,0.0
1974-02-14,111.0,28.0,0.0,0.0,0.0
1974-02-15,94.0,6.0,0.0,0.0,0.0
1974-02-16,139.0,0.0,25.0,0.0,0.0
1974-02-17,111.0,-44.0,0.0,0.0,0.0
1974-02-18,150.0,-39.0,0.0,0.0,0.0
1974-02-19,139.0,39.0,79.0,0.0,0.0
1974-02-20,106.0,11.0,0.0,0.0,0.0
1974-02-21,194.0,-6.0,109.0,0.0,0.0
1974-02-22,133.0,0.0,36.0,0.0,0.0
1974-02-23,94.0,-39.0,0.0,0.0,0.0
1974-02-24,117.0,-56.0,8.0,0.0,0.0
1974-02-25,-44.0,-111.0,8.0,0.0,25.0
1974-02-26,39.0,-133.0,0.0,25.0,0.0
1974-02-27,150.0,-61.0,0.0,0.0,0.0
1974-02-28,111.0,56.0,10.0,0.0,0.0
1974-03-01,211.0,6.0,0.0,0.0,0.0
1974-03-02,200.0,111.0,0.0,0.0,0.0
1974-03-03,250.0,106.0,0.0,0.0,0.0
1974-03-04,256.0,144.0,0.0,0.0,0.0
1974-03-05,200.0,106.0,48.0,0.0,0.0
1974-03-06,172.0,111.0,102.0,0.0,0.0
1974-03-07,278.0,117.0,0.0,0.0,0.0
1974-03-08,278.0,100.0,0.0,0.0,0.0
1974-03-09,272.0,78.0,10.0,0.0,0.0
1974-03-10,172.0,111.0,0.0,0.0,0.0
1974-03-11,206.0,72.0,61.0,0.0,0.0
1974-03-12,189.0,17.0,43.0,0.0,0.0
1974-03-13,78.0,-28.0,0.0,0.0,0.0
1974-03-14,133.0,-33.0,0.0,0.0,0.0
1974-03-15,183.0,-6.0,0.0,0.0,0.0
1974-03-16,122.0,17.0,64.0,0.0,0.0
1974-03-17,44.0,-33.0,5.0,0.0,0.0
1974-03-18,128.0,-39.0,0.0,0.0,0.0
1974-03-19,156.0,72.0,152.0,0.0,0.0
1974-03-20,167.0,56.0,0.0,0.0,0.0
1974-03-21,128.0,6.0,163.0,0.0,0.0
1974-03-22,117.0,-39.0,0.0,0.0,0.0
1974-03-23,183.0,11.0,13.0,0.0,0.0
1974-03-24,33.0,-33.0,41.0,0.0,0.0
1974-03-25,117.0,-28.0,0.0,0.0,0.0
1974-03-26,161.0,6.0,0.0,0.0,0.0
1974-03-27,211.0,17.0,0.0,0.0,0.0
1974-03-28,222.0,117.0,0.0,0.0,0.0
1974-03-29,222.0,122.0,117.0,0.0,0.0
1974-03-30,128.0,44.0,30.0,0.0,0.0
1974-03-31,189.0,11.0,0.0,0.0,0.0
1974-04-01,300.0,100.0,272.0,0.0,0.0
1974-04-02,233.0,100.0,0.0,0.0,0.0
1974-04-03,278.0,128.0,373.0,0.0,0.0
1974-04-04,233.0,83.0,13.0,0.0,0.0
1974-04-05,83.0,17.0,3.0,0.0,0.0
1974-04-06,133.0,6.0,0.0,0.0,0.0
1974-04-07,194.0,11.0,0.0,0.0,0.0
1974-04-08,167.0,6.0,224.0,0.0,0.0
1974-04-09,94.0,-6.0,0.0,0.0,0.0
1974-04-10,172.0,-22.0,0.0,0.0,0.0
1974-04-11,239.0,44.0,0.0,0.0,0.0
1974-04-12,222.0,139.0,0.0,0.0,0.0
1974-04-13,267.0,122.0,0.0,0.0,0.0
1974-04-14,278.0,100.0,5.0,0.0,0.0
1974-04-15,122.0,44.0,0.0,0.0,0.0
1974-04-16,172.0,0.0,23.0,0.0,0.0
1974-04-17,156.0,39.0,5.0,0.0,0.0
1974-04-18,194.0,6.0,0.0,0.0,0.0
1974-04-19,228.0,61.0,0.0,0.0,0.0
1974-04-20,261.0,61.0,0.0,0.0,0.0
1974-04-21,250.0,156.0,0.0,0.0,0.0
1974-04-22,206.0,128.0,193.0,0.0,0.0
1974-04-23,194.0,72.0,0.0,0.0,0.0
1974-04-24,144.0,39.0,0.0,0.0,0.0
1974-04-25,194.0,-6.0,0.0,0.0,0.0
1974-04-26,244.0,39.0,0.0,0.0,0.0
1974-04-27,289.0,56.0,0.0,0.0,0.0
1974-04-28,283.0,111.0,0.0,0.0,0.0
1974-04-29,283.0,133.0,0.0,0.0,0.0
1974-04-30,278.0,106.0,10.0,0.0,0.0
1974-05-01,228.0,144.0,0.0,0.0,0.0
1974-05-02,222.0,128.0,262.0,0.0,0.0
1974-05-03,239.0,150.0,10.0,0.0,0.0
1974-05-04,211.0,111.0,0.0,0.0,0.0
1974-05-05,139.0,56.0,33.0,0.0,0.0
1974-05-06,194.0,39.0,0.0,0.0,0.0
1974-05-07,178.0,22.0,0.0,0.0,0.0
1974-05-08,228.0,44.0,56.0,0.0,0.0
1974-05-09,200.0,117.0,18.0,0.0,0.0
1974-05-10,233.0,117.0,3.0,0.0,0.0
1974-05-11,278.0,117.0,46.0,0.0,0.0
1974-05-12,222.0,106.0,140.0,0.0,0.0
1974-05-13,239.0,56.0,0.0,0.0,0.0
1974-05-14,294.0,94.0,0.0,0.0,0.0
1974-05-15,233.0,144.0,0.0,0.0,0.0
1974-05-16,283.0,106.0,0.0,0.0,0.0
1974-05-17,311.0,167.0,0.0,0.0,0.0
1974-05-18,294.0,183.0,3.0,0.0,0.0
1974-05-19,300.0,161.0,10.0,0.0,0.0
1974-05-20,289.0,161.0,0.0,0.0,0.0
1974-05-21,261.0,183.0,0.0,0.0,0.0
1974-05-22,256.0,172.0,340.0,0.0,0.0
1974-05-23,261.0,144.0,8.0,0.0,0.0
1974-05-24,250.0,128.0,0.0,0.0,0.0
1974-05-25,222.0,89.0,0.0,0.0,0.0
1974-05-26,167.0,100.0,0.0,0.0,0.0
1974-05-27,211.0,78.0,0.0,0.0,0.0
1974-05-28,250.0,89.0,0.0,0.0,0.0
1974-05-29,267.0,178.0,163.0,0.0,0.0
1974-05-30,261.0,167.0,315.0,0.0,0.0
1974-05-31,289.0,183.0,117.0,0.0,0.0
1974-06-01,194.0,150.0,170.0,0.0,0.0
1974-06-02,239.0,133.0,0.0,0.0,0.0
1974-06-03,267.0,100.0,0.0,0.0,0.0
1974-06-04,272.0,133.0,0.0,0.0,0.0
1974-06-05,267.0,139.0,3.0,0.0,0.0
1974-06-06,250.0,172.0,0.0,0.0,0.0
1974-06-07,283.0,167.0,0.0,0.0,0.0
1974-06-08,278.0,183.0,0.0,0.0,0.0
1974-06-09,289.0,189.0,0.0,0.0,0.0
1974-06-10,272.0,133.0,0.0,0.0,0.0
1974-06-11,250.0,117.0,5.0,0.0,0.0
1974-06-12,233.0,106.0,0.0,0.0,0.0
1974-06-13,244.0,89.0,0.0,0.0,0.0
1974-06-14,267.0,117.0,0.0,0.0,0.0
1974-06-15,261.0,144.0,157.0,0.0,0.0
1974-06-16,228.0,94.0,0.0,0.0,0.0
1974-06-17,206.0,67.0,0.0,0.0,0.0
1974-06-18,256.0,94.0,0.0,0.0,0.0
1974-06-19,289.0,139.0,0.0,0.0,0.0
1974-06-20,300.0,222.0,0.0,0.0,0.0
1974-06-21,289.0,211.0,3.0,0.0,0.0
1974-06-22,311.0,211.0,0.0,0.0,0.0
1974-06-23,211.0,150.0,5.0,0.0,0.0
1974-06-24,172.0,100.0,0.0,0.0,0.0
1974-06-25,217.0,83.0,36.0,0.0,0.0
1974-06-26,222.0,67.0,0.0,0.0,0.0
1974-06-27,250.0,117.0,0.0,0.0,0.0
1974-06-28,211.0,150.0,86.0,0.0,0.0
1974-06-29,256.0,139.0,0.0,0.0,0.0
1974-06-30,283.0,122.0,0.0,0.0,0.0
1974-07-01,283.0,183.0,0.0,0.0,0.0
1974-07-02,306.0,161.0,0.0,0.0,0.0
1974-07-03,317.0,172.0,0.0,0.0,0.0
1974-07-04,289.0,172.0,0.0,0.0,0.0
1974-07-05,289.0,189.0,0.0,0.0,0.0
1974-07-06,300.0,189.0,0.0,0.0,0.0
1974-07-07,294.0,189.0,0.0,0.0,0.0
1974-07-08,300.0,178.0,0.0,0.0,0.0
1974-07-09,283.0,178.0,51.0,0.0,0.0
1974-07-10,306.0,189.0,0.0,0.0,0.0
1974-07-11,283.0,189.0,30.0,0.0,0.0
1974-07-12,289.0,156.0,0.0,0.0,0.0
1974-07-13,300.0,128.0,0.0,0.0,0.0
1974-07-14,322.0,133.0,0.0,0.0,0.0
1974-07-15,289.0,156.0,10.0,0.0,0.0
1974-07-16,294.0,167.0,0.0,0.0,0.0
1974-07-17,311.0,150.0,0.0,0.0,0.0
1974-07-18,328.0,167.0,0.0,0.0,0.0
1974-07-19,250.0,189.0,122.0,0.0,0.0
1974-07-20,306.0,183.0,8.0,0.0,0.0
1974-07-21,283.0,172.0,0.0,0.0,0.0
1974-07-22,294.0,133.0,3.0,0.0,0.0
1974-07-23,250.0,206.0,0.0,0.0,0.0
1974-07-24,289.0,194.0,0.0,0.0,0.0
1974-07-25,306.0,161.0,0.0,0.0,0.0
1974-07-26,272.0,183.0,61.0,0.0,0.0
1974-07-27,306.0,167.0,0.0,0.0,0.0
1974-07-28,300.0,161.0,0.0,0.0,0.0
1974-07-29,317.0,156.0,0.0,0.0,0.0
1974-07-30,283.0,122.0,0.0,0.0,0.0
1974-07-31,289.0,128.0,0.0,0.0,0.0
1974-08-01,306.0,122.0,0.0,0.0,0.0
1974-08-02,306.0,178.0,64.0,0.0,0.0
1974-08-03,261.0,189.0,66.0,0.0,0.0
1974-08-04,272.0,150.0,137.0,0.0,0.0
1974-08-05,261.0,117.0,0.0,0.0,0.0
1974-08-06,272.0,139.0,0.0,0.0,0.0
1974-08-07,278.0,167.0,0.0,0.0,0.0
1974-08-08,267.0,189.0,3.0,0.0,0.0
1974-08-09,261.0,178.0,0.0,0.0,0.0
1974-08-10,294.0,172.0,5.0,0.0,0.0
1974-08-11,278.0,200.0,91.0,0.0,0.0
1974-08-12,272.0,183.0,0.0,0.0,0.0
1974-08-13,294.0,172.0,0.0,0.0,0.0
1974-08-14,294.0,189.0,0.0,0.0,0.0
1974-08-15,300.0,183.0,0.0,0.0,0.0
1974-08-16,294.0,183.0,8.0,0.0,0.0
1974-08-17,300.0,183.0,0.0,0.0,0.0
1974-08-18,267.0,172.0,5.0,0.0,0.0
1974-08-19,283.0,161.0,0.0,0.0,0.0
1974-08-20,294.0,144.0,0.0,0.0,0.0
1974-08-21,267.0,161.0,13.0,0.0,0.0
1974-08-22,278.0,156.0,0.0,0.0,0.0
1974-08-23,289.0,144.0,0.0,0.0,0.0
1974-08-24,294.0,150.0,0.0,0.0,0.0
1974-08-25,306.0,167.0,0.0,0.0,0.0
1974-08-26,317.0,178.0,0.0,0.0,0.0
1974-08-27,311.0,172.0,53.0,0.0,0.0
1974-08-28,300.0,183.0,208.0,0.0,0.0
1974-08-29,278.0,206.0,119.0,0.0,0.0
1974-08-30,256.0,211.0,168.0,0.0,0.0
1974-08-31,272.0,206.0,104.0,0.0,0.0
1974-09-01,272.0,206.0,30.0,0.0,0.0
1974-09-02,267.0,189.0,23.0,0.0,0.0
1974-09-03,211.0,128.0,104.0,0.0,0.0
1974-09-04,194.0,106.0,0.0,0.0,0.0
1974-09-05,244.0,100.0,0.0,0.0,0.0
1974-09-06,228.0,161.0,0.0,0.0,0.0
1974-09-07,244.0,161.0,0.0,0.0,0.0
1974-09-08,217.0,156.0,33.0,0.0,0.0
1974-09-09,233.0,172.0,3.0,0.0,0.0
1974-09-10,250.0,167.0,74.0,0.0,0.0
1974-09-11,294.0,156.0,0.0,0.0,0.0
1974-09-12,267.0,194.0,58.0,0.0,0.0
1974-09-13,272.0,167.0,25.0,0.0,0.0
1974-09-14,183.0,89.0,0.0,0.0,0.0
1974-09-15,217.0,72.0,0.0,0.0,0.0
1974-09-16,211.0,78.0,0.0,0.0,0.0
1974-09-17,239.0,117.0,0.0,0.0,0.0
1974-09-18,250.0,106.0,0.0,0.0,0.0
1974-09-19,272.0,100.0,0.0,0.0,0.0
1974-09-20,272.0,144.0,5.0,0.0,0.0
1974-09-21,194.0,78.0,99.0,0.0,0.0
1974-09-22,200.0,67.0,0.0,0.0,0.0
1974-09-23,161.0,39.0,0.0,0.0,0.0
1974-09-24,183.0,67.0,0.0,0.0,0.0
1974-09-25,178.0,89.0,0.0,0.0,0.0
1974-09-26,222.0,128.0,0.0,0.0,0.0
1974-09-27,189.0,117.0,124.0,0.0,0.0
1974-09-28,267.0,172.0,0.0,0.0,0.0
1974-09-29,211.0,50.0,20.0,0.0,0.0
1974-09-30,206.0,39.0,0.0,0.0,0.0
1974-10-01,178.0,11.0,0.0,0.0,0.0
1974-10-02,117.0,-6.0,0.0,0.0,0.0
1974-10-03,128.0,-28.0,0.0,0.0,0.0
1974-10-04,183.0,-22.0,0.0,0.0,0.0
1974-10-05,228.0,17.0,0.0,0.0,0.0
1974-10-06,239.0,28.0,0.0,0.0,0.0
1974-10-07,144.0,39.0,0.0,0.0,0.0
1974-10-08,172.0,0.0,0.0,0.0,0.0
1974-10-09,200.0,6.0,0.0,0.0,0.0
1974-10-10,222.0,28.0,0.0,0.0,0.0
1974-10-11,244.0,44.0,0.0,0.0,0.0
1974-10-12,250.0,78.0,0.0,0.0,0.0
1974-10-13,256.0,122.0,0.0,0.0,0.0
1974-10-14,250.0,128.0,0.0,0.0,0.0
1974-10-15,172.0,117.0,185.0,0.0,0.0
1974-10-16,133.0,28.0,41.0,0.0,0.0
1974-10-17,194.0,17.0,0.0,0.0,0.0
1974-10-18,156.0,39.0,8.0,0.0,0.0
1974-10-19,106.0,6.0,0.0,0.0,0.0
1974-10-20,89.0,-6.0,0.0,0.0,0.0
1974-10-21,139.0,-33.0,0.0,0.0,0.0
1974-10-22,183.0,-33.0,0.0,0.0,0.0
1974-10-23,200.0,-22.0,0.0,0.0,0.0
1974-10-24,211.0,72.0,3.0,0.0,0.0
1974-10-25,239.0,61.0,0.0,0.0,0.0
1974-10-26,222.0,56.0,5.0,0.0,0.0
1974-10-27,200.0,17.0,0.0,0.0,0.0
1974-10-28,244.0,11.0,0.0,0.0,0.0
1974-10-29,250.0,78.0,5.0,0.0,0.0
1974-10-30,261.0,144.0,0.0,0.0,0.0
1974-10-31,267.0,94.0,0.0,0.0,0.0
1974-11-01,256.0,117.0,0.0,0.0,0.0
1974-11-02,239.0,117.0,0.0,0.0,0.0
1974-11-03,267.0,100.0,0.0,0.0,0.0
1974-11-04,233.0,133.0,89.0,0.0,0.0
1974-11-05,133.0,72.0,56.0,0.0,0.0
1974-11-06,128.0,0.0,0.0,0.0,0.0
1974-11-07,122.0,6.0,0.0,0.0,0.0
1974-11-08,150.0,6.0,0.0,0.0,0.0
1974-11-09,178.0,-22.0,0.0,0.0,0.0
1974-11-10,217.0,17.0,0.0,0.0,0.0
1974-11-11,150.0,89.0,168.0,0.0,0.0
1974-11-12,94.0,17.0,0.0,0.0,0.0
1974-11-13,117.0,11.0,0.0,0.0,0.0
1974-11-14,117.0,-28.0,48.0,0.0,18.0
1974-11-15,67.0,-39.0,0.0,0.0,0.0
1974-11-16,100.0,-28.0,0.0,0.0,0.0
1974-11-17,83.0,39.0,23.0,0.0,0.0
1974-11-18,150.0,44.0,127.0,0.0,0.0
1974-11-19,156.0,117.0,36.0,0.0,0.0
1974-11-20,144.0,72.0,107.0,0.0,0.0
1974-11-21,72.0,-28.0,0.0,0.0,0.0
1974-11-22,94.0,-33.0,0.0,0.0,0.0
1974-11-23,200.0,-17.0,0.0,0.0,0.0
1974-11-24,189.0,56.0,23.0,0.0,0.0
1974-11-25,67.0,-22.0,18.0,0.0,0.0
1974-11-26,44.0,-50.0,0.0,0.0,0.0
1974-11-27,94.0,-61.0,0.0,0.0,0.0
1974-11-28,111.0,-61.0,0.0,0.0,0.0
1974-11-29,128.0,-44.0,0.0,0.0,0.0
1974-11-30,44.0,-6.0,241.0,0.0,0.0
1974-12-01,28.0,0.0,43.0,0.0,43.0
1974-12-02,17.0,0.0,23.0,25.0,23.0
1974-12-03,28.0,-33.0,0.0,51.0,0.0
1974-12-04,6.0,-61.0,0.0,0.0,0.0
1974-12-05,83.0,-89.0,0.0,0.0,0.0
1974-12-06,111.0,-56.0,0.0,0.0,0.0
1974-12-07,89.0,0.0,56.0,0.0,0.0
1974-12-08,89.0,0.0,28.0,0.0,0.0
1974-12-09,0.0,-89.0,0.0,0.0,0.0
1974-12-10,83.0,-100.0,0.0,0.0,0.0
1974-12-11,89.0,-44.0,13.0,0.0,0.0
1974-12-12,67.0,33.0,0.0,0.0,0.0
1974-12-13,50.0,17.0,0.0,0.0,0.0
1974-12-14,122.0,-11.0,0.0,0.0,0.0
1974-12-15,89.0,0.0,20.0,0.0,0.0
1974-12-16,67.0,-17.0,0.0,0.0,0.0
1974-12-17,0.0,-28.0,23.0,0.0,30.0
1974-12-18,22.0,-67.0,0.0,25.0,0.0
1974-12-19,67.0,-39.0,0.0,0.0,0.0
1974-12-20,61.0,-67.0,0.0,0.0,0.0
1974-12-21,72.0,-28.0,0.0,0.0,0.0
1974-12-22,128.0,-44.0,0.0,0.0,0.0
1974-12-23,178.0,17.0,0.0,0.0,0.0
1974-12-24,144.0,106.0,23.0,0.0,0.0
1974-12-25,156.0,-17.0,64.0,0.0,0.0
1974-12-26,44.0,-28.0,0.0,0.0,0.0
1974-12-27,83.0,33.0,79.0,0.0,0.0
1974-12-28,83.0,22.0,58.0,0.0,0.0
1974-12-29,133.0,28.0,3.0,0.0,0.0
1974-12-30,128.0,56.0,0.0,0.0,0.0
1974-12-31,211.0,56.0,135.0,0.0,0.0
1975-01-01,172.0,-28.0,33.0,0.0,0.0
1975-01-02,56.0,-50.0,0.0,0.0,0.0
1975-01-03,78.0,11.0,36.0,0.0,0.0
1975-01-04,50.0,-39.0,0.0,0.0,0.0
1975-01-05,83.0,-67.0,0.0,0.0,0.0
1975-01-06,100.0,-28.0,0.0,0.0,0.0
1975-01-07,139.0,-56.0,0.0,0.0,0.0
1975-01-08,128.0,78.0,48.0,0.0,0.0
1975-01-09,156.0,11.0,0.0,0.0,0.0
1975-01-10,178.0,94.0,191.0,0.0,0.0
1975-01-11,144.0,28.0,0.0,0.0,0.0
1975-01-12,33.0,-44.0,376.0,0.0,307.0
1975-01-13,-44.0,-128.0,0.0,203.0,0.0
1975-01-14,-22.0,-156.0,0.0,152.0,0.0
1975-01-15,56.0,-83.0,0.0,152.0,0.0
1975-01-16,39.0,-61.0,0.0,76.0,0.0
1975-01-17,44.0,-111.0,0.0,51.0,0.0
1975-01-18,83.0,39.0,5.0,0.0,0.0
1975-01-19,106.0,11.0,203.0,0.0,3.0
1975-01-20,11.0,-39.0,3.0,25.0,20.0
1975-01-21,78.0,-67.0,0.0,25.0,0.0
1975-01-22,78.0,-22.0,0.0,0.0,0.0
1975-01-23,111.0,-33.0,0.0,0.0,0.0
1975-01-24,106.0,-39.0,13.0,0.0,0.0
1975-01-25,106.0,44.0,109.0,0.0,0.0
1975-01-26,72.0,-11.0,0.0,0.0,0.0
1975-01-27,150.0,-50.0,0.0,0.0,0.0
1975-01-28,200.0,22.0,0.0,0.0,0.0
1975-01-29,200.0,56.0,30.0,0.0,0.0
1975-01-30,78.0,11.0,0.0,0.0,0.0
1975-01-31,106.0,56.0,20.0,0.0,0.0
1975-02-01,106.0,39.0,56.0,0.0,0.0
1975-02-02,50.0,28.0,10.0,0.0,0.0
1975-02-03,78.0,17.0,0.0,0.0,0.0
1975-02-04,50.0,33.0,150.0,0.0,0.0
1975-02-05,83.0,50.0,38.0,0.0,0.0
1975-02-06,72.0,-28.0,5.0,0.0,0.0
1975-02-07,-22.0,-83.0,10.0,0.0,25.0
1975-02-08,94.0,-67.0,0.0,0.0,0.0
1975-02-09,33.0,-100.0,8.0,0.0,8.0
1975-02-10,78.0,-117.0,0.0,0.0,0.0
1975-02-11,117.0,78.0,109.0,0.0,0.0
1975-02-12,128.0,6.0,84.0,0.0,0.0
1975-02-13,39.0,-17.0,0.0,0.0,0.0
1975-02-14,100.0,-17.0,0.0,0.0,0.0
1975-02-15,167.0,22.0,0.0,0.0,0.0
1975-02-16,117.0,39.0,41.0,0.0,0.0
1975-02-17,217.0,56.0,3.0,0.0,0.0
1975-02-18,178.0,22.0,0.0,0.0,0.0
1975-02-19,83.0,-11.0,0.0,0.0,0.0
1975-02-20,83.0,-39.0,0.0,0.0,0.0
1975-02-21,161.0,-56.0,0.0,0.0,0.0
1975-02-22,200.0,-6.0,13.0,0.0,0.0
1975-02-23,217.0,133.0,236.0,0.0,0.0
1975-02-24,156.0,11.0,15.0,0.0,0.0
1975-02-25,94.0,0.0,10.0,0.0,0.0
1975-02-26,111.0,-28.0,0.0,0.0,0.0
1975-02-27,83.0,-28.0,0.0,0.0,0.0
1975-02-28,139.0,-44.0,0.0,0.0,0.0
1975-03-01,22.0,-33.0,15.0,0.0,0.0
1975-03-02,-33.0,-61.0,10.0,0.0,10.0
1975-03-03,-17.0,-89.0,0.0,0.0,0.0
1975-03-04,56.0,-106.0,0.0,0.0,0.0
1975-03-05,128.0,-83.0,0.0,0.0,0.0
1975-03-06,178.0,11.0,0.0,0.0,0.0
1975-03-07,139.0,28.0,208.0,0.0,0.0
1975-03-08,28.0,-50.0,5.0,0.0,0.0
1975-03-09,61.0,-94.0,0.0,0.0,0.0
1975-03-10,44.0,11.0,170.0,51.0,53.0
1975-03-11,117.0,22.0,0.0,0.0,0.0
1975-03-12,144.0,83.0,818.0,0.0,0.0
1975-03-13,133.0,39.0,300.0,0.0,0.0
1975-03-14,50.0,-6.0,8.0,0.0,0.0
1975-03-15,78.0,-6.0,0.0,0.0,0.0
1975-03-16,72.0,22.0,86.0,0.0,0.0
1975-03-17,133.0,0.0,0.0,0.0,0.0
1975-03-18,117.0,44.0,0.0,0.0,0.0
1975-03-19,100.0,72.0,36.0,0.0,0.0
1975-03-20,206.0,50.0,0.0,0.0,0.0
1975-03-21,261.0,33.0,0.0,0.0,0.0
1975-03-22,206.0,44.0,97.0,0.0,0.0
1975-03-23,256.0,6.0,8.0,0.0,0.0
1975-03-24,222.0,111.0,135.0,0.0,0.0
1975-03-25,117.0,-28.0,0.0,0.0,0.0
1975-03-26,94.0,-56.0,0.0,0.0,0.0
1975-03-27,178.0,17.0,0.0,0.0,0.0
1975-03-28,228.0,56.0,119.0,0.0,0.0
1975-03-29,156.0,61.0,318.0,0.0,0.0
1975-03-30,61.0,-28.0,0.0,0.0,0.0
1975-03-31,106.0,-44.0,0.0,0.0,0.0
1975-04-01,206.0,6.0,0.0,0.0,0.0
1975-04-02,256.0,28.0,36.0,0.0,0.0
1975-04-03,139.0,0.0,0.0,0.0,0.0
1975-04-04,78.0,-33.0,0.0,0.0,0.0
1975-04-05,100.0,-28.0,0.0,0.0,0.0
1975-04-06,117.0,-22.0,0.0,0.0,0.0
1975-04-07,139.0,-22.0,0.0,0.0,0.0
1975-04-08,172.0,39.0,0.0,0.0,0.0
1975-04-09,156.0,67.0,94.0,0.0,0.0
1975-04-10,183.0,72.0,0.0,0.0,0.0
1975-04-11,144.0,44.0,0.0,0.0,0.0
1975-04-12,106.0,-6.0,0.0,0.0,0.0
1975-04-13,161.0,-17.0,0.0,0.0,0.0
1975-04-14,156.0,67.0,107.0,0.0,0.0
1975-04-15,83.0,50.0,0.0,0.0,0.0
1975-04-16,161.0,-17.0,36.0,0.0,0.0
1975-04-17,267.0,83.0,0.0,0.0,0.0
1975-04-18,256.0,189.0,0.0,0.0,0.0
1975-04-19,250.0,72.0,226.0,0.0,0.0
