DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1975-04-20,172.0,39.0,0.0,0.0,0.0
1975-04-21,178.0,17.0,0.0,0.0,0.0
1975-04-22,261.0,50.0,0.0,0.0,0.0
1975-04-23,239.0,89.0,41.0,0.0,0.0
1975-04-24,261.0,150.0,58.0,0.0,0.0
1975-04-25,233.0,133.0,406.0,0.0,0.0
1975-04-26,217.0,117.0,0.0,0.0,0.0
1975-04-27,261.0,72.0,0.0,0.0,0.0
1975-04-28,289.0,144.0,0.0,0.0,0.0
1975-04-29,267.0,150.0,0.0,0.0,0.0
1975-04-30,239.0,111.0,0.0,0.0,0.0
1975-05-01,244.0,122.0,0.0,0.0,0.0
1975-05-02,228.0,89.0,0.0,0.0,0.0
1975-05-03,200.0,106.0,104.0,0.0,0.0
1975-05-04,217.0,106.0,0.0,0.0,0.0
1975-05-05,250.0,61.0,0.0,0.0,0.0
1975-05-06,278.0,83.0,0.0,0.0,0.0
1975-05-07,172.0,144.0,36.0,0.0,0.0
1975-05-08,250.0,139.0,234.0,0.0,0.0
1975-05-09,233.0,133.0,0.0,0.0,0.0
1975-05-10,250.0,111.0,0.0,0.0,0.0
1975-05-11,256.0,72.0,0.0,0.0,0.0
1975-05-12,244.0,111.0,18.0,0.0,0.0
1975-05-13,222.0,111.0,0.0,0.0,0.0
1975-05-14,267.0,72.0,0.0,0.0,0.0
1975-05-15,189.0,161.0,147.0,0.0,0.0
1975-05-16,228.0,161.0,5.0,0.0,0.0
1975-05-17,228.0,144.0,8.0,0.0,0.0
1975-05-18,244.0,156.0,102.0,0.0,0.0
1975-05-19,272.0,117.0,0.0,0.0,0.0
1975-05-20,283.0,133.0,0.0,0.0,0.0
1975-05-21,300.0,167.0,0.0,0.0,0.0
1975-05-22,300.0,161.0,0.0,0.0,0.0
1975-05-23,283.0,183.0,58.0,0.0,0.0
1975-05-24,300.0,156.0,0.0,0.0,0.0
1975-05-25,300.0,167.0,0.0,0.0,0.0
1975-05-26,283.0,161.0,36.0,0.0,0.0
1975-05-27,267.0,167.0,0.0,0.0,0.0
1975-05-28,283.0,144.0,0.0,0.0,0.0
1975-05-29,272.0,183.0,48.0,0.0,0.0
1975-05-30,278.0,172.0,18.0,0.0,0.0
1975-05-31,250.0,172.0,23.0,0.0,0.0
1975-06-01,228.0,133.0,0.0,0.0,0.0
1975-06-02,244.0,111.0,0.0,0.0,0.0
1975-06-03,250.0,117.0,0.0,0.0,0.0
1975-06-04,289.0,144.0,0.0,0.0,0.0
1975-06-05,283.0,172.0,97.0,0.0,0.0
1975-06-06,283.0,167.0,8.0,0.0,0.0
1975-06-07,239.0,133.0,0.0,0.0,0.0
1975-06-08,228.0,106.0,0.0,0.0,0.0
1975-06-09,244.0,111.0,0.0,0.0,0.0
1975-06-10,217.0,178.0,117.0,0.0,0.0
1975-06-11,228.0,183.0,23.0,0.0,0.0
1975-06-12,261.0,156.0,20.0,0.0,0.0
1975-06-13,272.0,144.0,0.0,0.0,0.0
1975-06-14,289.0,139.0,0.0,0.0,0.0
1975-06-15,278.0,178.0,147.0,0.0,0.0
1975-06-16,278.0,144.0,0.0,0.0,0.0
1975-06-17,300.0,150.0,0.0,0.0,0.0
1975-06-18,317.0,178.0,48.0,0.0,0.0
1975-06-19,317.0,189.0,0.0,0.0,0.0
1975-06-20,317.0,200.0,74.0,0.0,0.0
1975-06-21,311.0,183.0,0.0,0.0,0.0
1975-06-22,283.0,194.0,0.0,0.0,0.0
1975-06-23,289.0,189.0,0.0,0.0,0.0
1975-06-24,306.0,172.0,0.0,0.0,0.0
1975-06-25,311.0,194.0,0.0,0.0,0.0
1975-06-26,300.0,200.0,10.0,0.0,0.0
1975-06-27,294.0,189.0,157.0,0.0,0.0
1975-06-28,306.0,167.0,0.0,0.0,0.0
1975-06-29,306.0,189.0,0.0,0.0,0.0
1975-06-30,306.0,167.0,0.0,0.0,0.0
1975-07-01,300.0,167.0,0.0,0.0,0.0
1975-07-02,306.0,167.0,0.0,0.0,0.0
1975-07-03,317.0,178.0,0.0,0.0,0.0
1975-07-04,306.0,189.0,0.0,0.0,0.0
1975-07-05,300.0,139.0,0.0,0.0,0.0
1975-07-06,261.0,194.0,3.0,0.0,0.0
1975-07-07,294.0,194.0,0.0,0.0,0.0
1975-07-08,306.0,178.0,0.0,0.0,0.0
1975-07-09,289.0,167.0,381.0,0.0,0.0
1975-07-10,283.0,167.0,0.0,0.0,0.0
1975-07-11,267.0,150.0,0.0,0.0,0.0
1975-07-12,267.0,117.0,0.0,0.0,0.0
1975-07-13,272.0,144.0,5.0,0.0,0.0
1975-07-14,261.0,139.0,0.0,0.0,0.0
1975-07-15,289.0,172.0,0.0,0.0,0.0
1975-07-16,300.0,156.0,0.0,0.0,0.0
1975-07-17,283.0,194.0,0.0,0.0,0.0
1975-07-18,294.0,183.0,0.0,0.0,0.0
1975-07-19,311.0,183.0,41.0,0.0,0.0
1975-07-20,289.0,200.0,0.0,0.0,0.0
1975-07-21,306.0,183.0,0.0,0.0,0.0
1975-07-22,322.0,172.0,0.0,0.0,0.0
1975-07-23,328.0,200.0,0.0,0.0,0.0
1975-07-24,322.0,200.0,25.0,0.0,0.0
1975-07-25,283.0,200.0,0.0,0.0,0.0
1975-07-26,294.0,172.0,0.0,0.0,0.0
1975-07-27,306.0,144.0,0.0,0.0,0.0
1975-07-28,322.0,150.0,0.0,0.0,0.0
1975-07-29,339.0,167.0,0.0,0.0,0.0
1975-07-30,339.0,194.0,13.0,0.0,0.0
1975-07-31,328.0,178.0,0.0,0.0,0.0
1975-08-01,322.0,194.0,0.0,0.0,0.0
1975-08-02,322.0,189.0,0.0,0.0,0.0
1975-08-03,333.0,194.0,20.0,0.0,0.0
1975-08-04,294.0,194.0,206.0,0.0,0.0
1975-08-05,289.0,194.0,117.0,0.0,0.0
1975-08-06,267.0,194.0,0.0,0.0,0.0
1975-08-07,250.0,178.0,0.0,0.0,0.0
1975-08-08,294.0,156.0,0.0,0.0,0.0
1975-08-09,300.0,172.0,0.0,0.0,0.0
1975-08-10,267.0,200.0,99.0,0.0,0.0
1975-08-11,289.0,189.0,15.0,0.0,0.0
1975-08-12,317.0,189.0,0.0,0.0,0.0
1975-08-13,328.0,189.0,0.0,0.0,0.0
1975-08-14,322.0,200.0,0.0,0.0,0.0
1975-08-15,311.0,211.0,43.0,0.0,0.0
1975-08-16,311.0,200.0,0.0,0.0,0.0
1975-08-17,283.0,217.0,41.0,0.0,0.0
1975-08-18,294.0,183.0,201.0,0.0,0.0
1975-08-19,300.0,183.0,0.0,0.0,0.0
1975-08-20,317.0,172.0,0.0,0.0,0.0
1975-08-21,322.0,178.0,0.0,0.0,0.0
1975-08-22,317.0,189.0,0.0,0.0,0.0
1975-08-23,322.0,183.0,0.0,0.0,0.0
1975-08-24,322.0,194.0,46.0,0.0,0.0
1975-08-25,328.0,194.0,0.0,0.0,0.0
1975-08-26,333.0,194.0,0.0,0.0,0.0
1975-08-27,328.0,194.0,0.0,0.0,0.0
1975-08-28,322.0,189.0,5.0,0.0,0.0
1975-08-29,306.0,194.0,3.0,0.0,0.0
1975-08-30,311.0,183.0,170.0,0.0,0.0
1975-08-31,294.0,183.0,33.0,0.0,0.0
1975-09-01,283.0,150.0,0.0,0.0,0.0
1975-09-02,306.0,133.0,0.0,0.0,0.0
1975-09-03,328.0,156.0,0.0,0.0,0.0
1975-09-04,333.0,178.0,0.0,0.0,0.0
1975-09-05,339.0,167.0,104.0,0.0,0.0
1975-09-06,233.0,183.0,102.0,0.0,0.0
1975-09-07,261.0,172.0,0.0,0.0,0.0
1975-09-08,289.0,161.0,0.0,0.0,0.0
1975-09-09,289.0,161.0,0.0,0.0,0.0
1975-09-10,300.0,156.0,0.0,0.0,0.0
1975-09-11,267.0,194.0,290.0,0.0,0.0
1975-09-12,211.0,106.0,404.0,0.0,0.0
1975-09-13,178.0,72.0,0.0,0.0,0.0
1975-09-14,211.0,44.0,0.0,0.0,0.0
1975-09-15,244.0,111.0,0.0,0.0,0.0
1975-09-16,228.0,144.0,0.0,0.0,0.0
1975-09-17,183.0,150.0,206.0,0.0,0.0
1975-09-18,233.0,139.0,51.0,0.0,0.0
1975-09-19,267.0,122.0,41.0,0.0,0.0
1975-09-20,206.0,100.0,74.0,0.0,0.0
1975-09-21,211.0,83.0,0.0,0.0,0.0
1975-09-22,133.0,94.0,175.0,0.0,0.0
1975-09-23,133.0,122.0,432.0,0.0,0.0
1975-09-24,156.0,133.0,3.0,0.0,0.0
1975-09-25,144.0,128.0,15.0,0.0,0.0
1975-09-26,150.0,111.0,0.0,0.0,0.0
1975-09-27,167.0,72.0,0.0,0.0,0.0
1975-09-28,217.0,39.0,0.0,0.0,0.0
1975-09-29,239.0,83.0,0.0,0.0,0.0
1975-09-30,256.0,89.0,0.0,0.0,0.0
1975-10-01,183.0,111.0,56.0,0.0,0.0
1975-10-02,144.0,44.0,0.0,0.0,0.0
1975-10-03,189.0,0.0,0.0,0.0,0.0
1975-10-04,211.0,28.0,0.0,0.0,0.0
1975-10-05,211.0,94.0,0.0,0.0,0.0
1975-10-06,244.0,100.0,0.0,0.0,0.0
1975-10-07,222.0,106.0,0.0,0.0,0.0
1975-10-08,211.0,156.0,104.0,0.0,0.0
1975-10-09,244.0,106.0,0.0,0.0,0.0
1975-10-10,267.0,100.0,66.0,0.0,0.0
1975-10-11,228.0,117.0,3.0,0.0,0.0
1975-10-12,244.0,72.0,0.0,0.0,0.0
1975-10-13,283.0,67.0,0.0,0.0,0.0
1975-10-14,283.0,111.0,0.0,0.0,0.0
1975-10-15,278.0,128.0,0.0,0.0,0.0
1975-10-16,189.0,161.0,193.0,0.0,0.0
1975-10-17,178.0,106.0,427.0,0.0,0.0
1975-10-18,106.0,67.0,0.0,0.0,0.0
1975-10-19,72.0,50.0,8.0,0.0,0.0
1975-10-20,172.0,44.0,0.0,0.0,0.0
1975-10-21,244.0,28.0,0.0,0.0,0.0
1975-10-22,244.0,56.0,0.0,0.0,0.0
1975-10-23,244.0,50.0,0.0,0.0,0.0
1975-10-24,267.0,44.0,0.0,0.0,0.0
1975-10-25,194.0,61.0,0.0,0.0,0.0
1975-10-26,117.0,61.0,15.0,0.0,0.0
1975-10-27,211.0,83.0,0.0,0.0,0.0
1975-10-28,228.0,83.0,0.0,0.0,0.0
1975-10-29,211.0,89.0,38.0,0.0,0.0
1975-10-30,128.0,28.0,0.0,0.0,0.0
1975-10-31,189.0,-11.0,0.0,0.0,0.0
1975-11-01,206.0,39.0,0.0,0.0,0.0
1975-11-02,222.0,39.0,0.0,0.0,0.0
1975-11-03,228.0,44.0,0.0,0.0,0.0
1975-11-04,233.0,106.0,0.0,0.0,0.0
1975-11-05,261.0,78.0,0.0,0.0,0.0
1975-11-06,239.0,89.0,0.0,0.0,0.0
1975-11-07,211.0,139.0,46.0,0.0,0.0
1975-11-08,250.0,94.0,0.0,0.0,0.0
1975-11-09,239.0,89.0,33.0,0.0,0.0
1975-11-10,200.0,33.0,36.0,0.0,0.0
1975-11-11,217.0,17.0,0.0,0.0,0.0
1975-11-12,172.0,28.0,897.0,0.0,0.0
1975-11-13,33.0,0.0,0.0,0.0,0.0
1975-11-14,28.0,-33.0,15.0,0.0,15.0
1975-11-15,117.0,-67.0,0.0,0.0,0.0
1975-11-16,178.0,0.0,0.0,0.0,0.0
1975-11-17,189.0,-11.0,0.0,0.0,0.0
1975-11-18,206.0,-6.0,0.0,0.0,0.0
1975-11-19,206.0,0.0,0.0,0.0,0.0
1975-11-20,189.0,72.0,36.0,0.0,0.0
1975-11-21,72.0,17.0,0.0,0.0,0.0
1975-11-22,28.0,11.0,0.0,0.0,0.0
1975-11-23,39.0,-28.0,0.0,0.0,0.0
1975-11-24,44.0,-50.0,0.0,0.0,0.0
1975-11-25,22.0,-33.0,0.0,0.0,0.0
1975-11-26,83.0,-44.0,61.0,0.0,0.0
1975-11-27,67.0,-44.0,36.0,0.0,0.0
1975-11-28,89.0,-67.0,0.0,0.0,0.0
1975-11-29,189.0,-11.0,0.0,0.0,0.0
1975-11-30,183.0,39.0,239.0,0.0,0.0
1975-12-01,39.0,-44.0,0.0,0.0,0.0
1975-12-02,106.0,-50.0,0.0,0.0,0.0
1975-12-03,117.0,-28.0,0.0,0.0,0.0
1975-12-04,194.0,-22.0,0.0,0.0,0.0
1975-12-05,211.0,11.0,0.0,0.0,0.0
1975-12-06,178.0,61.0,198.0,0.0,0.0
1975-12-07,61.0,17.0,8.0,0.0,0.0
1975-12-08,50.0,11.0,0.0,0.0,0.0
1975-12-09,44.0,-6.0,46.0,0.0,0.0
1975-12-10,11.0,-22.0,0.0,0.0,0.0
1975-12-11,144.0,-44.0,0.0,0.0,0.0
1975-12-12,156.0,-6.0,0.0,0.0,0.0
1975-12-13,178.0,22.0,0.0,0.0,0.0
1975-12-14,189.0,83.0,0.0,0.0,0.0
1975-12-15,172.0,61.0,173.0,0.0,0.0
1975-12-16,61.0,-28.0,0.0,0.0,0.0
1975-12-17,6.0,-56.0,0.0,0.0,0.0
1975-12-18,-39.0,-128.0,0.0,0.0,0.0
1975-12-19,-6.0,-139.0,0.0,0.0,0.0
1975-12-20,67.0,-44.0,0.0,0.0,0.0
1975-12-21,6.0,-56.0,8.0,0.0,8.0
1975-12-22,-6.0,-106.0,0.0,0.0,0.0
1975-12-23,17.0,-117.0,0.0,0.0,0.0
1975-12-24,67.0,-67.0,0.0,0.0,0.0
1975-12-25,72.0,6.0,74.0,0.0,0.0
1975-12-26,83.0,0.0,5.0,0.0,0.0
1975-12-27,6.0,-6.0,0.0,0.0,0.0
1975-12-28,67.0,-11.0,0.0,0.0,0.0
1975-12-29,128.0,-33.0,10.0,0.0,0.0
1975-12-30,94.0,61.0,43.0,0.0,0.0
1975-12-31,106.0,39.0,137.0,0.0,0.0
1976-01-01,39.0,-22.0,0.0,0.0,0.0
1976-01-02,111.0,-39.0,3.0,0.0,0.0
1976-01-03,78.0,-33.0,107.0,0.0,0.0
1976-01-04,-33.0,-117.0,0.0,0.0,0.0
1976-01-05,-50.0,-133.0,0.0,0.0,0.0
1976-01-06,78.0,-122.0,0.0,0.0,0.0
1976-01-07,67.0,0.0,58.0,0.0,0.0
1976-01-08,6.0,-150.0,10.0,0.0,10.0
1976-01-09,-72.0,-183.0,0.0,0.0,0.0
1976-01-10,39.0,-122.0,0.0,0.0,0.0
1976-01-11,50.0,-28.0,51.0,0.0,0.0
1976-01-12,72.0,-83.0,0.0,0.0,0.0
1976-01-13,139.0,-22.0,76.0,0.0,0.0
1976-01-14,50.0,-61.0,0.0,0.0,0.0
1976-01-15,61.0,-83.0,0.0,0.0,0.0
1976-01-16,67.0,-22.0,5.0,0.0,0.0
1976-01-17,-22.0,-117.0,3.0,0.0,3.0
1976-01-18,-56.0,-156.0,0.0,0.0,0.0
1976-01-19,39.0,-139.0,0.0,0.0,0.0
1976-01-20,22.0,-17.0,46.0,25.0,43.0
1976-01-21,11.0,-39.0,0.0,51.0,0.0
1976-01-22,17.0,-72.0,0.0,25.0,0.0
1976-01-23,161.0,-83.0,0.0,0.0,0.0
1976-01-24,139.0,44.0,0.0,0.0,0.0
1976-01-25,144.0,50.0,198.0,0.0,0.0
1976-01-26,128.0,0.0,53.0,0.0,0.0
1976-01-27,6.0,-100.0,10.0,0.0,10.0
1976-01-28,33.0,-133.0,0.0,0.0,0.0
1976-01-29,50.0,-39.0,0.0,0.0,0.0
1976-01-30,56.0,-50.0,0.0,0.0,0.0
1976-01-31,72.0,-39.0,0.0,0.0,0.0
1976-02-01,39.0,-56.0,38.0,0.0,0.0
1976-02-02,-39.0,-144.0,20.0,0.0,18.0
1976-02-03,72.0,-56.0,3.0,25.0,3.0
1976-02-04,167.0,-39.0,0.0,0.0,0.0
1976-02-05,200.0,50.0,10.0,0.0,0.0
1976-02-06,100.0,-50.0,5.0,0.0,0.0
1976-02-07,-11.0,-117.0,0.0,0.0,0.0
1976-02-08,50.0,-61.0,0.0,0.0,0.0
1976-02-09,111.0,-83.0,0.0,0.0,0.0
1976-02-10,200.0,44.0,0.0,0.0,0.0
1976-02-11,139.0,-28.0,3.0,0.0,0.0
1976-02-12,172.0,-56.0,0.0,0.0,0.0
1976-02-13,172.0,117.0,373.0,0.0,0.0
1976-02-14,144.0,50.0,0.0,0.0,0.0
1976-02-15,178.0,33.0,0.0,0.0,0.0
1976-02-16,200.0,133.0,0.0,0.0,0.0
1976-02-17,189.0,150.0,84.0,0.0,0.0
1976-02-18,183.0,67.0,155.0,0.0,0.0
1976-02-19,183.0,22.0,0.0,0.0,0.0
1976-02-20,183.0,-28.0,0.0,0.0,0.0
1976-02-21,194.0,111.0,36.0,0.0,0.0
1976-02-22,133.0,11.0,3.0,0.0,0.0
1976-02-23,78.0,-28.0,0.0,0.0,0.0
1976-02-24,200.0,-33.0,0.0,0.0,0.0
1976-02-25,189.0,17.0,0.0,0.0,0.0
1976-02-26,222.0,83.0,0.0,0.0,0.0
1976-02-27,206.0,-6.0,0.0,0.0,0.0
1976-02-28,233.0,0.0,0.0,0.0,0.0
1976-02-29,250.0,17.0,0.0,0.0,0.0
1976-03-01,250.0,56.0,0.0,0.0,0.0
1976-03-02,261.0,100.0,0.0,0.0,0.0
1976-03-03,239.0,133.0,0.0,0.0,0.0
1976-03-04,278.0,100.0,0.0,0.0,0.0
1976-03-05,222.0,83.0,53.0,0.0,0.0
1976-03-06,111.0,0.0,0.0,0.0,0.0
1976-03-07,128.0,-33.0,0.0,0.0,0.0
1976-03-08,56.0,-6.0,36.0,0.0,0.0
1976-03-09,50.0,17.0,152.0,0.0,0.0
1976-03-10,144.0,17.0,0.0,0.0,0.0
1976-03-11,178.0,28.0,0.0,0.0,0.0
1976-03-12,156.0,100.0,36.0,0.0,0.0
1976-03-13,161.0,-11.0,0.0,0.0,0.0
1976-03-14,139.0,-28.0,0.0,0.0,0.0
1976-03-15,172.0,6.0,0.0,0.0,0.0
1976-03-16,111.0,0.0,33.0,0.0,0.0
1976-03-17,56.0,-44.0,0.0,0.0,0.0
1976-03-18,200.0,-6.0,0.0,0.0,0.0
1976-03-19,194.0,111.0,0.0,0.0,0.0
1976-03-20,228.0,128.0,236.0,0.0,0.0
1976-03-21,167.0,56.0,175.0,0.0,0.0
1976-03-22,128.0,-6.0,0.0,0.0,0.0
1976-03-23,183.0,-6.0,0.0,0.0,0.0
1976-03-24,206.0,39.0,15.0,0.0,0.0
1976-03-25,178.0,94.0,13.0,0.0,0.0
1976-03-26,239.0,83.0,18.0,0.0,0.0
1976-03-27,178.0,44.0,28.0,0.0,0.0
1976-03-28,211.0,22.0,0.0,0.0,0.0
1976-03-29,139.0,89.0,404.0,0.0,0.0
1976-03-30,250.0,122.0,36.0,0.0,0.0
1976-03-31,172.0,50.0,150.0,0.0,0.0
1976-04-01,133.0,28.0,0.0,0.0,0.0
1976-04-02,183.0,28.0,0.0,0.0,0.0
1976-04-03,272.0,22.0,0.0,0.0,0.0
1976-04-04,206.0,44.0,0.0,0.0,0.0
1976-04-05,189.0,0.0,0.0,0.0,0.0
1976-04-06,211.0,11.0,0.0,0.0,0.0
1976-04-07,222.0,28.0,0.0,0.0,0.0
1976-04-08,183.0,67.0,0.0,0.0,0.0
1976-04-09,128.0,0.0,0.0,0.0,0.0
1976-04-10,206.0,-11.0,0.0,0.0,0.0
1976-04-11,133.0,33.0,43.0,0.0,0.0
1976-04-12,139.0,-11.0,0.0,0.0,0.0
1976-04-13,233.0,-6.0,0.0,0.0,0.0
1976-04-14,267.0,11.0,0.0,0.0,0.0
1976-04-15,289.0,94.0,0.0,0.0,0.0
1976-04-16,278.0,122.0,0.0,0.0,0.0
1976-04-17,289.0,128.0,0.0,0.0,0.0
1976-04-18,294.0,100.0,0.0,0.0,0.0
1976-04-19,294.0,94.0,0.0,0.0,0.0
1976-04-20,306.0,111.0,0.0,0.0,0.0
1976-04-21,,133.0,89.0,0.0,0.0
1976-04-22,233.0,94.0,0.0,0.0,0.0
1976-04-23,278.0,67.0,0.0,0.0,0.0
1976-04-24,278.0,94.0,5.0,0.0,0.0
1976-04-25,206.0,67.0,5.0,0.0,0.0
1976-04-26,117.0,17.0,5.0,0.0,0.0
1976-04-27,133.0,0.0,0.0,0.0,0.0
1976-04-28,161.0,-11.0,0.0,0.0,0.0
1976-04-29,183.0,17.0,0.0,0.0,0.0
1976-04-30,228.0,33.0,0.0,0.0,0.0
1976-05-01,172.0,111.0,104.0,0.0,0.0
1976-05-02,222.0,78.0,8.0,0.0,0.0
1976-05-03,133.0,50.0,10.0,0.0,0.0
1976-05-04,172.0,-11.0,0.0,0.0,0.0
1976-05-05,256.0,22.0,0.0,0.0,0.0
1976-05-06,256.0,117.0,0.0,0.0,0.0
1976-05-07,167.0,72.0,0.0,0.0,0.0
1976-05-08,178.0,50.0,0.0,0.0,0.0
1976-05-09,211.0,6.0,0.0,0.0,0.0
1976-05-10,244.0,33.0,0.0,0.0,0.0
1976-05-11,233.0,139.0,91.0,0.0,0.0
1976-05-12,222.0,78.0,0.0,0.0,0.0
1976-05-13,278.0,61.0,25.0,0.0,0.0
1976-05-14,233.0,161.0,15.0,0.0,0.0
1976-05-15,261.0,156.0,94.0,0.0,0.0
1976-05-16,222.0,111.0,23.0,0.0,0.0
1976-05-17,211.0,89.0,15.0,0.0,0.0
1976-05-18,139.0,33.0,41.0,0.0,0.0
1976-05-19,200.0,0.0,0.0,0.0,0.0
1976-05-20,244.0,39.0,0.0,0.0,0.0
1976-05-21,267.0,61.0,0.0,0.0,0.0
1976-05-22,267.0,117.0,0.0,0.0,0.0
1976-05-23,244.0,144.0,0.0,0.0,0.0
1976-05-24,217.0,122.0,0.0,0.0,0.0
1976-05-25,211.0,78.0,0.0,0.0,0.0
1976-05-26,239.0,50.0,0.0,0.0,0.0
1976-05-27,239.0,89.0,0.0,0.0,0.0
1976-05-28,189.0,144.0,135.0,0.0,0.0
1976-05-29,217.0,122.0,28.0,0.0,0.0
1976-05-30,267.0,94.0,0.0,0.0,0.0
1976-05-31,272.0,167.0,38.0,0.0,0.0
1976-06-01,267.0,167.0,122.0,0.0,0.0
1976-06-02,189.0,167.0,236.0,0.0,0.0
1976-06-03,233.0,167.0,140.0,0.0,0.0
1976-06-04,256.0,150.0,0.0,0.0,0.0
1976-06-05,239.0,122.0,0.0,0.0,0.0
1976-06-06,250.0,78.0,0.0,0.0,0.0
1976-06-07,261.0,89.0,0.0,0.0,0.0
1976-06-08,278.0,111.0,0.0,0.0,0.0
1976-06-09,289.0,111.0,0.0,0.0,0.0
1976-06-10,283.0,117.0,0.0,0.0,0.0
1976-06-11,289.0,133.0,20.0,0.0,0.0
1976-06-12,300.0,122.0,0.0,0.0,0.0
1976-06-13,306.0,156.0,0.0,0.0,0.0
1976-06-14,294.0,183.0,0.0,0.0,0.0
1976-06-15,283.0,172.0,0.0,0.0,0.0
1976-06-16,267.0,172.0,25.0,0.0,0.0
1976-06-17,283.0,167.0,0.0,0.0,0.0
1976-06-18,289.0,167.0,0.0,0.0,0.0
1976-06-19,228.0,178.0,102.0,0.0,0.0
1976-06-20,206.0,161.0,239.0,0.0,0.0
1976-06-21,206.0,117.0,0.0,0.0,0.0
1976-06-22,239.0,94.0,0.0,0.0,0.0
1976-06-23,267.0,117.0,0.0,0.0,0.0
1976-06-24,261.0,178.0,0.0,0.0,0.0
1976-06-25,267.0,200.0,737.0,0.0,0.0
1976-06-26,278.0,194.0,0.0,0.0,0.0
1976-06-27,300.0,183.0,0.0,0.0,0.0
1976-06-28,283.0,150.0,0.0,0.0,0.0
1976-06-29,306.0,178.0,0.0,0.0,0.0
1976-06-30,244.0,167.0,20.0,0.0,0.0
1976-07-01,250.0,111.0,0.0,0.0,0.0
1976-07-02,256.0,100.0,0.0,0.0,0.0
1976-07-03,194.0,167.0,399.0,0.0,0.0
1976-07-04,239.0,150.0,0.0,0.0,0.0
1976-07-05,256.0,111.0,0.0,0.0,0.0
1976-07-06,233.0,144.0,0.0,0.0,0.0
1976-07-07,261.0,128.0,0.0,0.0,0.0
1976-07-08,278.0,178.0,0.0,0.0,0.0
1976-07-09,283.0,161.0,0.0,0.0,0.0
1976-07-10,300.0,144.0,0.0,0.0,0.0
1976-07-11,317.0,183.0,0.0,0.0,0.0
1976-07-12,306.0,222.0,0.0,0.0,0.0
1976-07-13,278.0,139.0,0.0,0.0,0.0
1976-07-14,300.0,122.0,0.0,0.0,0.0
1976-07-15,317.0,206.0,5.0,0.0,0.0
1976-07-16,250.0,183.0,5.0,0.0,0.0
1976-07-17,250.0,144.0,0.0,0.0,0.0
1976-07-18,261.0,100.0,0.0,0.0,0.0
1976-07-19,289.0,117.0,0.0,0.0,0.0
1976-07-20,294.0,156.0,10.0,0.0,0.0
1976-07-21,306.0,150.0,0.0,0.0,0.0
1976-07-22,306.0,189.0,0.0,0.0,0.0
1976-07-23,328.0,178.0,0.0,0.0,0.0
1976-07-24,328.0,178.0,124.0,0.0,0.0
1976-07-25,283.0,178.0,0.0,0.0,0.0
1976-07-26,300.0,156.0,0.0,0.0,0.0
1976-07-27,300.0,139.0,3.0,0.0,0.0
1976-07-28,278.0,161.0,0.0,0.0,0.0
1976-07-29,306.0,200.0,0.0,0.0,0.0
1976-07-30,278.0,183.0,399.0,0.0,0.0
1976-07-31,272.0,161.0,180.0,0.0,0.0
1976-08-01,244.0,144.0,0.0,0.0,0.0
1976-08-02,228.0,128.0,0.0,0.0,0.0
1976-08-03,261.0,100.0,0.0,0.0,0.0
1976-08-04,272.0,106.0,0.0,0.0,0.0
1976-08-05,283.0,150.0,0.0,0.0,0.0
1976-08-06,283.0,172.0,81.0,0.0,0.0
1976-08-07,222.0,178.0,0.0,0.0,0.0
1976-08-08,217.0,122.0,0.0,0.0,0.0
1976-08-09,244.0,100.0,0.0,0.0,0.0
1976-08-10,267.0,106.0,0.0,0.0,0.0
1976-08-11,300.0,122.0,0.0,0.0,0.0
1976-08-12,306.0,156.0,0.0,0.0,0.0
1976-08-13,306.0,178.0,0.0,0.0,0.0
1976-08-14,311.0,183.0,0.0,0.0,0.0
1976-08-15,256.0,194.0,226.0,0.0,0.0
1976-08-16,267.0,172.0,0.0,0.0,0.0
1976-08-17,256.0,122.0,0.0,0.0,0.0
1976-08-18,272.0,122.0,0.0,0.0,0.0
1976-08-19,283.0,133.0,0.0,0.0,0.0
1976-08-20,272.0,122.0,0.0,0.0,0.0
1976-08-21,294.0,161.0,0.0,0.0,0.0
1976-08-22,289.0,167.0,0.0,0.0,0.0
1976-08-23,289.0,156.0,0.0,0.0,0.0
1976-08-24,289.0,194.0,0.0,0.0,0.0
1976-08-25,306.0,172.0,38.0,0.0,0.0
1976-08-26,261.0,183.0,53.0,0.0,0.0
1976-08-27,256.0,194.0,48.0,0.0,0.0
1976-08-28,278.0,194.0,76.0,0.0,0.0
1976-08-29,278.0,167.0,0.0,0.0,0.0
