DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1976-08-30,239.0,117.0,0.0,0.0,0.0
1976-08-31,267.0,78.0,0.0,0.0,0.0
1976-09-01,200.0,122.0,28.0,0.0,0.0
1976-09-02,206.0,150.0,0.0,0.0,0.0
1976-09-03,233.0,128.0,0.0,0.0,0.0
1976-09-04,200.0,122.0,0.0,0.0,0.0
1976-09-05,267.0,150.0,0.0,0.0,0.0
1976-09-06,244.0,117.0,0.0,0.0,0.0
1976-09-07,278.0,94.0,0.0,0.0,0.0
1976-09-08,289.0,133.0,0.0,0.0,0.0
1976-09-09,289.0,144.0,114.0,0.0,0.0
1976-09-10,206.0,72.0,8.0,0.0,0.0
1976-09-11,228.0,44.0,0.0,0.0,0.0
1976-09-12,261.0,61.0,0.0,0.0,0.0
1976-09-13,278.0,83.0,0.0,0.0,0.0
1976-09-14,244.0,117.0,0.0,0.0,0.0
1976-09-15,228.0,144.0,3.0,0.0,0.0
1976-09-16,239.0,100.0,0.0,0.0,0.0
1976-09-17,233.0,100.0,0.0,0.0,0.0
1976-09-18,239.0,100.0,0.0,0.0,0.0
1976-09-19,256.0,89.0,0.0,0.0,0.0
1976-09-20,222.0,100.0,38.0,0.0,0.0
1976-09-21,206.0,94.0,0.0,0.0,0.0
1976-09-22,206.0,33.0,0.0,0.0,0.0
1976-09-23,244.0,33.0,0.0,0.0,0.0
1976-09-24,256.0,106.0,0.0,0.0,0.0
1976-09-25,261.0,94.0,0.0,0.0,0.0
1976-09-26,261.0,156.0,94.0,0.0,0.0
1976-09-27,211.0,167.0,284.0,0.0,0.0
1976-09-28,194.0,122.0,0.0,0.0,0.0
1976-09-29,200.0,111.0,99.0,0.0,0.0
1976-09-30,139.0,106.0,0.0,0.0,0.0
1976-10-01,211.0,89.0,0.0,0.0,0.0
1976-10-02,222.0,72.0,0.0,0.0,0.0
1976-10-03,233.0,89.0,0.0,0.0,0.0
1976-10-04,256.0,72.0,0.0,0.0,0.0
1976-10-05,250.0,117.0,0.0,0.0,0.0
1976-10-06,206.0,100.0,43.0,0.0,0.0
1976-10-07,117.0,100.0,13.0,0.0,0.0
1976-10-08,117.0,94.0,97.0,0.0,0.0
1976-10-09,117.0,28.0,104.0,0.0,0.0
1976-10-10,167.0,0.0,0.0,0.0,0.0
1976-10-11,183.0,11.0,0.0,0.0,0.0
1976-10-12,228.0,22.0,0.0,0.0,0.0
1976-10-13,250.0,56.0,0.0,0.0,0.0
1976-10-14,189.0,11.0,0.0,0.0,0.0
1976-10-15,244.0,17.0,0.0,0.0,0.0
1976-10-16,156.0,83.0,3.0,0.0,0.0
1976-10-17,133.0,17.0,0.0,0.0,0.0
1976-10-18,133.0,-22.0,0.0,0.0,0.0
1976-10-19,144.0,-11.0,0.0,0.0,0.0
1976-10-20,89.0,39.0,94.0,0.0,0.0
1976-10-21,100.0,11.0,0.0,0.0,0.0
1976-10-22,122.0,-33.0,0.0,0.0,0.0
1976-10-23,167.0,-33.0,0.0,0.0,0.0
1976-10-24,133.0,106.0,43.0,0.0,0.0
1976-10-25,139.0,72.0,112.0,0.0,0.0
1976-10-26,83.0,11.0,0.0,0.0,0.0
1976-10-27,78.0,-22.0,0.0,0.0,0.0
1976-10-28,89.0,-50.0,0.0,0.0,0.0
1976-10-29,139.0,-72.0,0.0,0.0,0.0
1976-10-30,122.0,22.0,229.0,0.0,0.0
1976-10-31,122.0,44.0,0.0,0.0,0.0
1976-11-01,111.0,-17.0,0.0,0.0,0.0
1976-11-02,150.0,-44.0,0.0,0.0,0.0
1976-11-03,144.0,39.0,3.0,0.0,0.0
1976-11-04,78.0,-56.0,0.0,0.0,0.0
1976-11-05,50.0,-72.0,0.0,0.0,0.0
1976-11-06,128.0,-50.0,0.0,0.0,0.0
1976-11-07,111.0,-6.0,0.0,0.0,0.0
1976-11-08,28.0,-72.0,0.0,0.0,0.0
1976-11-09,150.0,-61.0,0.0,0.0,0.0
1976-11-10,144.0,-28.0,0.0,0.0,0.0
1976-11-11,28.0,-39.0,43.0,0.0,43.0
1976-11-12,33.0,-67.0,0.0,51.0,0.0
1976-11-13,22.0,-106.0,0.0,0.0,0.0
1976-11-14,28.0,-72.0,0.0,0.0,0.0
1976-11-15,56.0,-6.0,0.0,0.0,0.0
1976-11-16,106.0,-56.0,0.0,0.0,0.0
1976-11-17,144.0,-50.0,0.0,0.0,0.0
1976-11-18,161.0,-17.0,0.0,0.0,0.0
1976-11-19,189.0,22.0,0.0,0.0,0.0
1976-11-20,100.0,-39.0,0.0,0.0,0.0
1976-11-21,67.0,-67.0,0.0,0.0,0.0
1976-11-22,11.0,-39.0,0.0,0.0,0.0
1976-11-23,33.0,-94.0,0.0,0.0,0.0
1976-11-24,94.0,-50.0,0.0,0.0,0.0
1976-11-25,161.0,-44.0,0.0,0.0,0.0
1976-11-26,156.0,50.0,30.0,0.0,0.0
1976-11-27,206.0,72.0,8.0,0.0,0.0
1976-11-28,72.0,-44.0,15.0,0.0,0.0
1976-11-29,-44.0,-139.0,3.0,0.0,0.0
1976-11-30,-33.0,-167.0,0.0,0.0,0.0
1976-12-01,72.0,-111.0,0.0,0.0,0.0
1976-12-02,28.0,-67.0,0.0,0.0,0.0
1976-12-03,61.0,-94.0,0.0,0.0,0.0
1976-12-04,83.0,-33.0,0.0,0.0,0.0
1976-12-05,94.0,-61.0,0.0,0.0,0.0
1976-12-06,78.0,-44.0,109.0,0.0,0.0
1976-12-07,78.0,-28.0,20.0,0.0,0.0
1976-12-08,-11.0,-111.0,10.0,0.0,10.0
1976-12-09,44.0,-122.0,0.0,0.0,0.0
1976-12-10,106.0,-33.0,0.0,0.0,0.0
1976-12-11,111.0,56.0,5.0,0.0,0.0
1976-12-12,94.0,6.0,56.0,0.0,0.0
1976-12-13,17.0,-61.0,0.0,0.0,0.0
1976-12-14,111.0,-83.0,0.0,0.0,0.0
1976-12-15,122.0,6.0,0.0,0.0,0.0
1976-12-16,78.0,-44.0,0.0,0.0,0.0
1976-12-17,133.0,-56.0,0.0,0.0,0.0
1976-12-18,156.0,-56.0,0.0,0.0,0.0
1976-12-19,156.0,-17.0,3.0,0.0,0.0
1976-12-20,111.0,-72.0,10.0,0.0,10.0
1976-12-21,-28.0,-144.0,0.0,25.0,0.0
1976-12-22,17.0,-161.0,0.0,25.0,0.0
1976-12-23,39.0,-67.0,0.0,25.0,0.0
1976-12-24,61.0,-117.0,0.0,0.0,0.0
1976-12-25,50.0,-72.0,10.0,0.0,0.0
1976-12-26,50.0,-33.0,0.0,0.0,0.0
1976-12-27,111.0,-50.0,0.0,0.0,0.0
1976-12-28,111.0,-39.0,0.0,0.0,0.0
1976-12-29,-28.0,-139.0,20.0,25.0,20.0
1976-12-30,128.0,-150.0,51.0,25.0,51.0
1976-12-31,-22.0,-172.0,5.0,51.0,5.0
1977-01-01,-72.0,-200.0,0.0,51.0,0.0
1977-01-02,-28.0,-183.0,0.0,51.0,0.0
1977-01-03,6.0,-44.0,28.0,51.0,28.0
1977-01-04,28.0,-6.0,0.0,76.0,0.0
1977-01-05,33.0,6.0,41.0,25.0,0.0
1977-01-06,17.0,0.0,71.0,0.0,66.0
1977-01-07,0.0,-128.0,15.0,76.0,15.0
1977-01-08,11.0,-156.0,0.0,76.0,0.0
1977-01-09,11.0,-17.0,97.0,51.0,89.0
1977-01-10,50.0,-150.0,13.0,102.0,3.0
1977-01-11,-78.0,-194.0,0.0,102.0,0.0
1977-01-12,-50.0,-167.0,0.0,102.0,0.0
1977-01-13,39.0,-167.0,0.0,102.0,0.0
1977-01-14,39.0,6.0,188.0,102.0,0.0
1977-01-15,33.0,-33.0,0.0,25.0,0.0
1977-01-16,-33.0,-228.0,8.0,25.0,8.0
1977-01-17,-122.0,-256.0,0.0,25.0,0.0
1977-01-18,-106.0,-189.0,0.0,25.0,0.0
1977-01-19,-67.0,-183.0,0.0,25.0,0.0
1977-01-20,-33.0,-94.0,18.0,51.0,18.0
1977-01-21,-28.0,-133.0,0.0,51.0,0.0
1977-01-22,-28.0,-139.0,0.0,51.0,0.0
1977-01-23,6.0,-144.0,18.0,51.0,18.0
1977-01-24,17.0,-11.0,74.0,51.0,84.0
1977-01-25,0.0,-39.0,3.0,127.0,3.0
1977-01-26,67.0,-44.0,8.0,127.0,8.0
1977-01-27,44.0,-61.0,0.0,102.0,0.0
1977-01-28,61.0,-183.0,3.0,76.0,3.0
1977-01-29,-89.0,-217.0,0.0,76.0,0.0
1977-01-30,-33.0,-150.0,0.0,76.0,0.0
1977-01-31,-44.0,-172.0,0.0,51.0,0.0
1977-02-01,-11.0,-161.0,0.0,51.0,0.0
1977-02-02,50.0,-156.0,0.0,51.0,0.0
1977-02-03,72.0,-56.0,0.0,25.0,0.0
1977-02-04,78.0,-44.0,10.0,25.0,0.0
1977-02-05,17.0,-106.0,15.0,25.0,13.0
1977-02-06,-44.0,-156.0,0.0,25.0,0.0
1977-02-07,-33.0,-156.0,0.0,25.0,0.0
1977-02-08,28.0,-150.0,0.0,25.0,0.0
1977-02-09,111.0,-100.0,0.0,0.0,0.0
1977-02-10,144.0,-44.0,0.0,0.0,0.0
1977-02-11,167.0,-39.0,0.0,0.0,0.0
1977-02-12,111.0,11.0,43.0,0.0,0.0
1977-02-13,94.0,-28.0,0.0,0.0,0.0
1977-02-14,133.0,-61.0,33.0,0.0,30.0
1977-02-15,0.0,-67.0,3.0,0.0,3.0
1977-02-16,-22.0,-106.0,0.0,0.0,0.0
1977-02-17,28.0,-128.0,0.0,0.0,0.0
1977-02-18,144.0,-17.0,5.0,0.0,0.0
1977-02-19,150.0,0.0,102.0,0.0,25.0
1977-02-20,6.0,-61.0,41.0,25.0,41.0
1977-02-21,33.0,-61.0,8.0,51.0,8.0
1977-02-22,200.0,11.0,0.0,0.0,0.0
1977-02-23,211.0,106.0,0.0,0.0,0.0
1977-02-24,156.0,83.0,76.0,0.0,0.0
1977-02-25,200.0,56.0,0.0,0.0,0.0
1977-02-26,272.0,39.0,0.0,0.0,0.0
1977-02-27,211.0,11.0,69.0,0.0,0.0
1977-02-28,78.0,-11.0,0.0,0.0,0.0
1977-03-01,50.0,-33.0,8.0,0.0,5.0
1977-03-02,117.0,-78.0,0.0,0.0,0.0
1977-03-03,139.0,39.0,168.0,0.0,0.0
1977-03-04,156.0,78.0,124.0,0.0,0.0
1977-03-05,156.0,28.0,0.0,0.0,0.0
1977-03-06,128.0,28.0,0.0,0.0,0.0
1977-03-07,111.0,-28.0,0.0,0.0,0.0
1977-03-08,200.0,-44.0,0.0,0.0,0.0
1977-03-09,217.0,17.0,0.0,0.0,0.0
1977-03-10,222.0,28.0,0.0,0.0,0.0
1977-03-11,244.0,67.0,0.0,0.0,0.0
1977-03-12,183.0,122.0,490.0,0.0,0.0
1977-03-13,200.0,83.0,0.0,0.0,0.0
1977-03-14,233.0,22.0,0.0,0.0,0.0
1977-03-15,289.0,39.0,0.0,0.0,0.0
1977-03-16,194.0,39.0,0.0,0.0,0.0
1977-03-17,172.0,0.0,0.0,0.0,0.0
1977-03-18,211.0,56.0,180.0,0.0,0.0
1977-03-19,111.0,17.0,10.0,0.0,0.0
1977-03-20,139.0,11.0,3.0,0.0,0.0
1977-03-21,189.0,11.0,0.0,0.0,0.0
1977-03-22,128.0,-11.0,74.0,0.0,0.0
1977-03-23,150.0,-56.0,0.0,0.0,0.0
1977-03-24,144.0,-28.0,0.0,0.0,0.0
1977-03-25,206.0,17.0,0.0,0.0,0.0
1977-03-26,239.0,22.0,0.0,0.0,0.0
1977-03-27,233.0,83.0,0.0,0.0,0.0
1977-03-28,233.0,183.0,0.0,0.0,0.0
1977-03-29,278.0,133.0,0.0,0.0,0.0
1977-03-30,250.0,178.0,112.0,0.0,0.0
1977-03-31,206.0,61.0,0.0,0.0,0.0
1977-04-01,244.0,17.0,0.0,0.0,0.0
1977-04-02,256.0,156.0,119.0,0.0,0.0
1977-04-03,161.0,94.0,216.0,0.0,0.0
1977-04-04,172.0,122.0,699.0,0.0,0.0
1977-04-05,150.0,17.0,33.0,0.0,0.0
1977-04-06,100.0,-6.0,0.0,0.0,0.0
1977-04-07,233.0,-17.0,0.0,0.0,0.0
1977-04-08,172.0,44.0,0.0,0.0,0.0
1977-04-09,194.0,-6.0,0.0,0.0,0.0
1977-04-10,289.0,33.0,0.0,0.0,0.0
1977-04-11,300.0,78.0,0.0,0.0,0.0
1977-04-12,300.0,72.0,0.0,0.0,0.0
1977-04-13,300.0,83.0,0.0,0.0,0.0
1977-04-14,289.0,100.0,0.0,0.0,0.0
1977-04-15,294.0,106.0,0.0,0.0,0.0
1977-04-16,289.0,94.0,0.0,0.0,0.0
1977-04-17,300.0,89.0,0.0,0.0,0.0
1977-04-18,306.0,133.0,0.0,0.0,0.0
1977-04-19,261.0,144.0,0.0,0.0,0.0
1977-04-20,294.0,156.0,0.0,0.0,0.0
1977-04-21,256.0,139.0,0.0,0.0,0.0
1977-04-22,206.0,161.0,132.0,0.0,0.0
1977-04-23,244.0,144.0,353.0,0.0,0.0
1977-04-24,200.0,111.0,56.0,0.0,0.0
1977-04-25,144.0,33.0,0.0,0.0,0.0
1977-04-26,167.0,56.0,0.0,0.0,0.0
1977-04-27,233.0,28.0,0.0,0.0,0.0
1977-04-28,206.0,106.0,325.0,0.0,0.0
1977-04-29,211.0,72.0,257.0,0.0,0.0
1977-04-30,250.0,39.0,0.0,0.0,0.0
1977-05-01,261.0,122.0,117.0,0.0,0.0
1977-05-02,233.0,133.0,0.0,0.0,0.0
1977-05-03,217.0,139.0,20.0,0.0,0.0
1977-05-04,256.0,156.0,79.0,0.0,0.0
1977-05-05,283.0,156.0,0.0,0.0,0.0
1977-05-06,289.0,150.0,0.0,0.0,0.0
1977-05-07,239.0,156.0,10.0,0.0,0.0
1977-05-08,250.0,122.0,0.0,0.0,0.0
1977-05-09,167.0,56.0,0.0,0.0,0.0
1977-05-10,183.0,22.0,0.0,0.0,0.0
1977-05-11,211.0,22.0,0.0,0.0,0.0
1977-05-12,250.0,39.0,0.0,0.0,0.0
1977-05-13,267.0,61.0,0.0,0.0,0.0
1977-05-14,278.0,78.0,0.0,0.0,0.0
1977-05-15,300.0,100.0,0.0,0.0,0.0
1977-05-16,311.0,139.0,0.0,0.0,0.0
1977-05-17,300.0,133.0,0.0,0.0,0.0
1977-05-18,294.0,144.0,0.0,0.0,0.0
1977-05-19,294.0,144.0,25.0,0.0,0.0
1977-05-20,322.0,150.0,0.0,0.0,0.0
1977-05-21,294.0,156.0,0.0,0.0,0.0
1977-05-22,278.0,156.0,3.0,0.0,0.0
1977-05-23,267.0,133.0,3.0,0.0,0.0
1977-05-24,267.0,133.0,3.0,0.0,0.0
1977-05-25,289.0,183.0,18.0,0.0,0.0
1977-05-26,289.0,189.0,0.0,0.0,0.0
1977-05-27,300.0,139.0,0.0,0.0,0.0
1977-05-28,294.0,156.0,0.0,0.0,0.0
1977-05-29,311.0,167.0,0.0,0.0,0.0
1977-05-30,306.0,172.0,0.0,0.0,0.0
1977-05-31,311.0,178.0,0.0,0.0,0.0
1977-06-01,278.0,150.0,0.0,0.0,0.0
1977-06-02,278.0,111.0,0.0,0.0,0.0
1977-06-03,272.0,111.0,0.0,0.0,0.0
1977-06-04,300.0,89.0,0.0,0.0,0.0
1977-06-05,311.0,106.0,0.0,0.0,0.0
1977-06-06,311.0,167.0,30.0,0.0,0.0
1977-06-07,211.0,72.0,0.0,0.0,0.0
1977-06-08,211.0,50.0,0.0,0.0,0.0
1977-06-09,222.0,89.0,64.0,0.0,0.0
1977-06-10,244.0,50.0,0.0,0.0,0.0
1977-06-11,289.0,100.0,76.0,0.0,0.0
1977-06-12,317.0,167.0,76.0,0.0,0.0
1977-06-13,322.0,183.0,312.0,0.0,0.0
1977-06-14,272.0,189.0,0.0,0.0,0.0
1977-06-15,294.0,206.0,0.0,0.0,0.0
1977-06-16,306.0,178.0,15.0,0.0,0.0
1977-06-17,283.0,189.0,0.0,0.0,0.0
1977-06-18,294.0,206.0,56.0,0.0,0.0
1977-06-19,294.0,178.0,43.0,0.0,0.0
1977-06-20,283.0,194.0,13.0,0.0,0.0
1977-06-21,289.0,161.0,0.0,0.0,0.0
1977-06-22,261.0,150.0,109.0,0.0,0.0
1977-06-23,294.0,200.0,117.0,0.0,0.0
1977-06-24,261.0,200.0,356.0,0.0,0.0
1977-06-25,267.0,206.0,81.0,0.0,0.0
1977-06-26,294.0,189.0,0.0,0.0,0.0
1977-06-27,317.0,206.0,48.0,0.0,0.0
1977-06-28,311.0,211.0,76.0,0.0,0.0
1977-06-29,289.0,200.0,0.0,0.0,0.0
1977-06-30,322.0,194.0,175.0,0.0,0.0
1977-07-01,289.0,189.0,333.0,0.0,0.0
1977-07-02,283.0,156.0,0.0,0.0,0.0
1977-07-03,294.0,139.0,0.0,0.0,0.0
1977-07-04,317.0,167.0,0.0,0.0,0.0
1977-07-05,328.0,194.0,0.0,0.0,0.0
1977-07-06,333.0,206.0,0.0,0.0,0.0
1977-07-07,333.0,206.0,0.0,0.0,0.0
1977-07-08,344.0,211.0,0.0,0.0,0.0
1977-07-09,311.0,217.0,18.0,0.0,0.0
1977-07-10,322.0,200.0,102.0,0.0,0.0
1977-07-11,317.0,194.0,23.0,0.0,0.0
1977-07-12,294.0,211.0,15.0,0.0,0.0
1977-07-13,333.0,206.0,0.0,0.0,0.0
1977-07-14,350.0,222.0,0.0,0.0,0.0
1977-07-15,339.0,206.0,0.0,0.0,0.0
1977-07-16,356.0,194.0,0.0,0.0,0.0
1977-07-17,350.0,200.0,0.0,0.0,0.0
1977-07-18,339.0,217.0,0.0,0.0,0.0
1977-07-19,339.0,211.0,0.0,0.0,0.0
1977-07-20,344.0,222.0,0.0,0.0,0.0
1977-07-21,322.0,222.0,0.0,0.0,0.0
1977-07-22,289.0,194.0,251.0,0.0,0.0
1977-07-23,317.0,172.0,0.0,0.0,0.0
1977-07-24,283.0,217.0,23.0,0.0,0.0
1977-07-25,261.0,222.0,467.0,0.0,0.0
1977-07-26,278.0,178.0,0.0,0.0,0.0
1977-07-27,278.0,156.0,0.0,0.0,0.0
1977-07-28,283.0,178.0,0.0,0.0,0.0
1977-07-29,233.0,200.0,150.0,0.0,0.0
1977-07-30,300.0,206.0,0.0,0.0,0.0
1977-07-31,300.0,183.0,0.0,0.0,0.0
1977-08-01,283.0,172.0,0.0,0.0,0.0
1977-08-02,300.0,133.0,0.0,0.0,0.0
1977-08-03,300.0,194.0,15.0,0.0,0.0
1977-08-04,306.0,172.0,0.0,0.0,0.0
1977-08-05,300.0,206.0,46.0,0.0,0.0
1977-08-06,328.0,211.0,0.0,0.0,0.0
1977-08-07,328.0,217.0,165.0,0.0,0.0
1977-08-08,328.0,200.0,76.0,0.0,0.0
1977-08-09,311.0,194.0,480.0,0.0,0.0
1977-08-10,322.0,206.0,183.0,0.0,0.0
1977-08-11,317.0,189.0,0.0,0.0,0.0
1977-08-12,322.0,211.0,71.0,0.0,0.0
1977-08-13,283.0,217.0,589.0,0.0,0.0
1977-08-14,256.0,211.0,66.0,0.0,0.0
1977-08-15,306.0,200.0,0.0,0.0,0.0
1977-08-16,317.0,211.0,51.0,0.0,0.0
1977-08-17,267.0,189.0,20.0,0.0,0.0
1977-08-18,261.0,161.0,0.0,0.0,0.0
1977-08-19,261.0,144.0,0.0,0.0,0.0
1977-08-20,267.0,128.0,0.0,0.0,0.0
1977-08-21,289.0,128.0,0.0,0.0,0.0
1977-08-22,294.0,200.0,0.0,0.0,0.0
1977-08-23,306.0,194.0,0.0,0.0,0.0
1977-08-24,278.0,189.0,130.0,0.0,0.0
1977-08-25,289.0,189.0,0.0,0.0,0.0
1977-08-26,311.0,189.0,0.0,0.0,0.0
1977-08-27,317.0,206.0,0.0,0.0,0.0
1977-08-28,322.0,206.0,0.0,0.0,0.0
1977-08-29,322.0,206.0,0.0,0.0,0.0
1977-08-30,322.0,211.0,0.0,0.0,0.0
1977-08-31,328.0,189.0,0.0,0.0,0.0
1977-09-01,322.0,194.0,13.0,0.0,0.0
1977-09-02,322.0,189.0,0.0,0.0,0.0
1977-09-03,322.0,211.0,0.0,0.0,0.0
1977-09-04,311.0,206.0,0.0,0.0,0.0
1977-09-05,311.0,200.0,0.0,0.0,0.0
1977-09-06,294.0,200.0,0.0,0.0,0.0
1977-09-07,244.0,206.0,69.0,0.0,0.0
1977-09-08,300.0,211.0,0.0,0.0,0.0
1977-09-09,300.0,172.0,0.0,0.0,0.0
1977-09-10,267.0,133.0,0.0,0.0,0.0
1977-09-11,250.0,100.0,0.0,0.0,0.0
1977-09-12,256.0,106.0,0.0,0.0,0.0
1977-09-13,272.0,189.0,30.0,0.0,0.0
1977-09-14,250.0,194.0,145.0,0.0,0.0
1977-09-15,300.0,194.0,36.0,0.0,0.0
1977-09-16,244.0,200.0,229.0,0.0,0.0
1977-09-17,289.0,183.0,0.0,0.0,0.0
1977-09-18,294.0,172.0,0.0,0.0,0.0
1977-09-19,272.0,178.0,15.0,0.0,0.0
1977-09-20,222.0,139.0,0.0,0.0,0.0
1977-09-21,244.0,100.0,0.0,0.0,0.0
1977-09-22,261.0,89.0,0.0,0.0,0.0
1977-09-23,283.0,117.0,0.0,0.0,0.0
1977-09-24,256.0,189.0,0.0,0.0,0.0
1977-09-25,261.0,189.0,3.0,0.0,0.0
1977-09-26,272.0,189.0,137.0,0.0,0.0
1977-09-27,239.0,139.0,140.0,0.0,0.0
1977-09-28,211.0,94.0,0.0,0.0,0.0
1977-09-29,217.0,89.0,0.0,0.0,0.0
1977-09-30,228.0,83.0,0.0,0.0,0.0
1977-10-01,244.0,194.0,1214.0,0.0,0.0
1977-10-02,211.0,100.0,5.0,0.0,0.0
1977-10-03,167.0,56.0,0.0,0.0,0.0
1977-10-04,189.0,33.0,0.0,0.0,0.0
1977-10-05,217.0,44.0,0.0,0.0,0.0
1977-10-06,189.0,67.0,30.0,0.0,0.0
1977-10-07,183.0,44.0,0.0,0.0,0.0
1977-10-08,178.0,139.0,282.0,0.0,0.0
1977-10-09,167.0,50.0,30.0,0.0,0.0
1977-10-10,178.0,22.0,0.0,0.0,0.0
1977-10-11,189.0,22.0,30.0,0.0,0.0
1977-10-12,111.0,11.0,0.0,0.0,0.0
1977-10-13,100.0,22.0,0.0,0.0,0.0
1977-10-14,144.0,17.0,0.0,0.0,0.0
1977-10-15,217.0,11.0,64.0,0.0,0.0
1977-10-16,100.0,33.0,43.0,0.0,0.0
1977-10-17,144.0,-6.0,0.0,0.0,0.0
1977-10-18,178.0,28.0,0.0,0.0,0.0
1977-10-19,167.0,22.0,0.0,0.0,0.0
1977-10-20,178.0,0.0,0.0,0.0,0.0
1977-10-21,217.0,17.0,0.0,0.0,0.0
1977-10-22,239.0,33.0,0.0,0.0,0.0
1977-10-23,228.0,39.0,0.0,0.0,0.0
1977-10-24,222.0,67.0,0.0,0.0,0.0
1977-10-25,178.0,122.0,241.0,0.0,0.0
1977-10-26,178.0,144.0,8.0,0.0,0.0
1977-10-27,211.0,150.0,0.0,0.0,0.0
1977-10-28,222.0,122.0,0.0,0.0,0.0
1977-10-29,206.0,89.0,0.0,0.0,0.0
1977-10-30,217.0,50.0,0.0,0.0,0.0
1977-10-31,189.0,117.0,5.0,0.0,0.0
1977-11-01,233.0,111.0,0.0,0.0,0.0
1977-11-02,267.0,72.0,0.0,0.0,0.0
1977-11-03,222.0,144.0,5.0,0.0,0.0
1977-11-04,278.0,156.0,0.0,0.0,0.0
1977-11-05,256.0,194.0,3.0,0.0,0.0
1977-11-06,261.0,161.0,490.0,0.0,0.0
1977-11-07,200.0,156.0,25.0,0.0,0.0
1977-11-08,206.0,139.0,56.0,0.0,0.0
1977-11-09,228.0,111.0,10.0,0.0,0.0
1977-11-10,167.0,39.0,15.0,0.0,0.0
1977-11-11,106.0,6.0,0.0,0.0,0.0
1977-11-12,72.0,-50.0,0.0,0.0,0.0
1977-11-13,72.0,-61.0,0.0,0.0,0.0
1977-11-14,133.0,-33.0,0.0,0.0,0.0
1977-11-15,178.0,11.0,0.0,0.0,0.0
1977-11-16,144.0,83.0,38.0,0.0,0.0
1977-11-17,156.0,17.0,3.0,0.0,0.0
1977-11-18,128.0,-17.0,0.0,0.0,0.0
1977-11-19,183.0,-28.0,0.0,0.0,0.0
1977-11-20,194.0,11.0,20.0,0.0,0.0
1977-11-21,161.0,50.0,132.0,0.0,0.0
1977-11-22,78.0,50.0,251.0,0.0,0.0
1977-11-23,189.0,67.0,3.0,0.0,0.0
1977-11-24,144.0,33.0,13.0,0.0,0.0
1977-11-25,100.0,-17.0,8.0,0.0,0.0
1977-11-26,-17.0,-89.0,3.0,0.0,0.0
1977-11-27,44.0,-83.0,117.0,0.0,109.0
1977-11-28,61.0,6.0,3.0,76.0,0.0
1977-11-29,78.0,17.0,150.0,0.0,0.0
1977-11-30,172.0,39.0,18.0,0.0,0.0
1977-12-01,183.0,17.0,0.0,0.0,0.0
1977-12-02,117.0,-6.0,0.0,0.0,0.0
1977-12-03,133.0,17.0,0.0,0.0,0.0
1977-12-04,117.0,56.0,122.0,0.0,0.0
1977-12-05,167.0,28.0,251.0,0.0,0.0
1977-12-06,28.0,-150.0,61.0,25.0,74.0
1977-12-07,-72.0,-161.0,0.0,25.0,0.0
1977-12-08,100.0,-83.0,25.0,0.0,0.0
1977-12-09,50.0,-100.0,25.0,0.0,0.0
1977-12-10,-44.0,-122.0,0.0,0.0,0.0
1977-12-11,6.0,-117.0,0.0,0.0,0.0
1977-12-12,106.0,-83.0,0.0,0.0,0.0
1977-12-13,183.0,39.0,0.0,0.0,0.0
1977-12-14,167.0,83.0,56.0,0.0,0.0
1977-12-15,139.0,17.0,0.0,0.0,0.0
1977-12-16,183.0,-11.0,0.0,0.0,0.0
1977-12-17,128.0,17.0,53.0,0.0,0.0
1977-12-18,111.0,17.0,20.0,0.0,0.0
1977-12-19,161.0,-22.0,0.0,0.0,0.0
1977-12-20,144.0,0.0,13.0,0.0,0.0
1977-12-21,0.0,-44.0,3.0,0.0,25.0
1977-12-22,-6.0,-50.0,5.0,25.0,25.0
1977-12-23,111.0,-22.0,0.0,0.0,0.0
1977-12-24,139.0,78.0,124.0,0.0,0.0
1977-12-25,94.0,-72.0,3.0,0.0,3.0
1977-12-26,-50.0,-128.0,0.0,0.0,0.0
1977-12-27,-33.0,-122.0,0.0,0.0,0.0
1977-12-28,-17.0,-139.0,0.0,0.0,0.0
1977-12-29,61.0,-106.0,0.0,0.0,0.0
1977-12-30,33.0,0.0,46.0,25.0,15.0
1977-12-31,94.0,22.0,0.0,0.0,0.0
1978-01-01,72.0,-28.0,10.0,0.0,0.0
1978-01-02,-11.0,-83.0,0.0,0.0,0.0
1978-01-03,28.0,-106.0,0.0,0.0,0.0
1978-01-04,89.0,-106.0,0.0,0.0,0.0
1978-01-05,67.0,-17.0,23.0,0.0,0.0
1978-01-06,100.0,50.0,48.0,0.0,0.0
1978-01-07,178.0,72.0,0.0,0.0,0.0
