DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1978-01-08,150.0,-89.0,267.0,0.0,25.0
1978-01-09,-89.0,-161.0,28.0,76.0,25.0
1978-01-10,-106.0,-194.0,0.0,76.0,0.0
1978-01-11,-61.0,-200.0,0.0,51.0,0.0
1978-01-12,-17.0,-117.0,51.0,0.0,51.0
1978-01-13,6.0,-39.0,33.0,102.0,33.0
1978-01-14,-39.0,-56.0,15.0,127.0,15.0
1978-01-15,-44.0,-156.0,5.0,127.0,5.0
1978-01-16,-6.0,-167.0,84.0,152.0,84.0
1978-01-17,22.0,-22.0,226.0,178.0,8.0
1978-01-18,-22.0,-44.0,0.0,178.0,0.0
1978-01-19,-22.0,-33.0,84.0,178.0,84.0
1978-01-20,-33.0,-56.0,94.0,305.0,61.0
1978-01-21,-39.0,-122.0,0.0,305.0,0.0
1978-01-22,-6.0,-133.0,0.0,305.0,0.0
1978-01-23,56.0,-161.0,0.0,279.0,0.0
1978-01-24,61.0,-67.0,102.0,229.0,0.0
1978-01-25,67.0,11.0,389.0,152.0,0.0
1978-01-26,11.0,-156.0,30.0,203.0,30.0
1978-01-27,-39.0,-106.0,0.0,203.0,0.0
1978-01-28,-61.0,-128.0,0.0,203.0,0.0
1978-01-29,-83.0,-161.0,0.0,76.0,0.0
1978-01-30,-22.0,-183.0,0.0,76.0,0.0
1978-01-31,-44.0,-128.0,25.0,76.0,25.0
1978-02-01,11.0,-128.0,0.0,51.0,0.0
1978-02-02,0.0,-106.0,102.0,152.0,102.0
1978-02-03,6.0,-111.0,0.0,127.0,0.0
1978-02-04,39.0,-139.0,0.0,102.0,0.0
1978-02-05,-11.0,-67.0,33.0,76.0,33.0
1978-02-06,-67.0,-172.0,5.0,102.0,5.0
1978-02-07,-61.0,-233.0,0.0,102.0,0.0
1978-02-08,-6.0,-150.0,0.0,102.0,0.0
1978-02-09,11.0,-111.0,0.0,102.0,0.0
1978-02-10,11.0,-106.0,0.0,51.0,0.0
1978-02-11,22.0,-128.0,0.0,51.0,0.0
1978-02-12,39.0,-106.0,0.0,51.0,0.0
1978-02-13,83.0,6.0,102.0,51.0,0.0
1978-02-14,17.0,-11.0,15.0,51.0,15.0
1978-02-15,6.0,-17.0,3.0,51.0,0.0
1978-02-16,17.0,-6.0,18.0,76.0,18.0
1978-02-17,11.0,-11.0,0.0,51.0,0.0
1978-02-18,-6.0,-44.0,18.0,51.0,18.0
1978-02-19,6.0,-100.0,0.0,76.0,0.0
1978-02-20,44.0,-144.0,0.0,76.0,0.0
1978-02-21,11.0,-94.0,61.0,51.0,61.0
1978-02-22,-39.0,-117.0,25.0,127.0,25.0
1978-02-23,11.0,-111.0,3.0,127.0,3.0
1978-02-24,50.0,-56.0,0.0,127.0,0.0
1978-02-25,78.0,-11.0,0.0,102.0,0.0
1978-02-26,11.0,-67.0,0.0,51.0,0.0
1978-02-27,39.0,-111.0,0.0,25.0,0.0
1978-02-28,28.0,-6.0,89.0,25.0,38.0
1978-03-01,22.0,-44.0,36.0,51.0,25.0
1978-03-02,11.0,-61.0,48.0,25.0,56.0
1978-03-03,22.0,-50.0,140.0,51.0,0.0
1978-03-04,-33.0,-122.0,0.0,51.0,0.0
1978-03-05,33.0,-167.0,0.0,51.0,0.0
1978-03-06,106.0,-39.0,0.0,51.0,0.0
1978-03-07,72.0,28.0,0.0,0.0,0.0
1978-03-08,128.0,28.0,56.0,0.0,0.0
1978-03-09,117.0,28.0,5.0,0.0,0.0
1978-03-10,117.0,-6.0,0.0,0.0,0.0
1978-03-11,189.0,-33.0,0.0,0.0,0.0
1978-03-12,117.0,50.0,36.0,0.0,0.0
1978-03-13,194.0,50.0,0.0,0.0,0.0
1978-03-14,178.0,83.0,221.0,0.0,0.0
1978-03-15,144.0,22.0,0.0,0.0,0.0
1978-03-16,56.0,6.0,41.0,25.0,28.0
1978-03-17,39.0,-33.0,0.0,0.0,0.0
1978-03-18,94.0,-67.0,0.0,0.0,0.0
1978-03-19,228.0,44.0,0.0,0.0,0.0
1978-03-20,239.0,22.0,0.0,0.0,0.0
1978-03-21,206.0,50.0,81.0,0.0,0.0
1978-03-22,217.0,-11.0,0.0,0.0,0.0
1978-03-23,244.0,17.0,0.0,0.0,0.0
1978-03-24,206.0,89.0,43.0,0.0,0.0
1978-03-25,211.0,67.0,325.0,0.0,0.0
1978-03-26,67.0,11.0,41.0,0.0,0.0
1978-03-27,50.0,6.0,41.0,25.0,41.0
1978-03-28,183.0,11.0,0.0,0.0,0.0
1978-03-29,200.0,56.0,0.0,0.0,0.0
1978-03-30,183.0,17.0,0.0,0.0,0.0
1978-03-31,278.0,33.0,0.0,0.0,0.0
1978-04-01,278.0,139.0,0.0,0.0,0.0
1978-04-02,289.0,78.0,0.0,0.0,0.0
1978-04-03,267.0,139.0,0.0,0.0,0.0
1978-04-04,256.0,156.0,0.0,0.0,0.0
1978-04-05,239.0,106.0,0.0,0.0,0.0
1978-04-06,267.0,144.0,51.0,0.0,0.0
1978-04-07,244.0,89.0,0.0,0.0,0.0
1978-04-08,272.0,39.0,0.0,0.0,0.0
1978-04-09,294.0,94.0,33.0,0.0,0.0
1978-04-10,283.0,117.0,0.0,0.0,0.0
1978-04-11,233.0,56.0,58.0,0.0,0.0
1978-04-12,211.0,11.0,0.0,0.0,0.0
1978-04-13,211.0,72.0,0.0,0.0,0.0
1978-04-14,206.0,11.0,0.0,0.0,0.0
1978-04-15,200.0,67.0,0.0,0.0,0.0
1978-04-16,156.0,72.0,0.0,0.0,0.0
1978-04-17,239.0,61.0,0.0,0.0,0.0
1978-04-18,222.0,111.0,264.0,0.0,0.0
1978-04-19,183.0,67.0,33.0,0.0,0.0
1978-04-20,94.0,56.0,145.0,0.0,0.0
1978-04-21,83.0,39.0,0.0,0.0,0.0
1978-04-22,167.0,6.0,0.0,0.0,0.0
1978-04-23,189.0,33.0,0.0,0.0,0.0
1978-04-24,244.0,67.0,13.0,0.0,0.0
1978-04-25,161.0,94.0,157.0,0.0,0.0
1978-04-26,111.0,61.0,267.0,0.0,0.0
1978-04-27,194.0,11.0,0.0,0.0,0.0
1978-04-28,217.0,17.0,0.0,0.0,0.0
1978-04-29,233.0,67.0,5.0,0.0,0.0
1978-04-30,167.0,111.0,0.0,0.0,0.0
1978-05-01,178.0,78.0,0.0,0.0,0.0
1978-05-02,183.0,22.0,0.0,0.0,0.0
1978-05-03,200.0,28.0,13.0,0.0,0.0
1978-05-04,172.0,106.0,89.0,0.0,0.0
1978-05-05,161.0,100.0,5.0,0.0,0.0
1978-05-06,233.0,67.0,0.0,0.0,0.0
1978-05-07,178.0,128.0,89.0,0.0,0.0
1978-05-08,211.0,161.0,183.0,0.0,0.0
1978-05-09,256.0,144.0,0.0,0.0,0.0
1978-05-10,233.0,67.0,0.0,0.0,0.0
1978-05-11,272.0,72.0,0.0,0.0,0.0
1978-05-12,211.0,156.0,193.0,0.0,0.0
1978-05-13,211.0,100.0,251.0,0.0,0.0
1978-05-14,106.0,89.0,53.0,0.0,0.0
1978-05-15,133.0,83.0,28.0,0.0,0.0
1978-05-16,167.0,106.0,18.0,0.0,0.0
1978-05-17,217.0,117.0,0.0,0.0,0.0
1978-05-18,256.0,83.0,0.0,0.0,0.0
1978-05-19,289.0,94.0,0.0,0.0,0.0
1978-05-20,306.0,111.0,0.0,0.0,0.0
1978-05-21,267.0,144.0,0.0,0.0,0.0
1978-05-22,272.0,128.0,0.0,0.0,0.0
1978-05-23,294.0,150.0,147.0,0.0,0.0
1978-05-24,228.0,172.0,320.0,0.0,0.0
1978-05-25,294.0,167.0,15.0,0.0,0.0
1978-05-26,306.0,150.0,0.0,0.0,0.0
1978-05-27,311.0,144.0,0.0,0.0,0.0
1978-05-28,300.0,189.0,3.0,0.0,0.0
1978-05-29,283.0,172.0,0.0,0.0,0.0
1978-05-30,272.0,172.0,0.0,0.0,0.0
1978-05-31,289.0,167.0,0.0,0.0,0.0
1978-06-01,311.0,144.0,0.0,0.0,0.0
1978-06-02,300.0,161.0,20.0,0.0,0.0
1978-06-03,261.0,178.0,25.0,0.0,0.0
1978-06-04,267.0,117.0,0.0,0.0,0.0
1978-06-05,278.0,117.0,0.0,0.0,0.0
1978-06-06,272.0,144.0,41.0,0.0,0.0
1978-06-07,267.0,189.0,81.0,0.0,0.0
1978-06-08,233.0,206.0,348.0,0.0,0.0
1978-06-09,256.0,111.0,0.0,0.0,0.0
1978-06-10,294.0,133.0,0.0,0.0,0.0
1978-06-11,306.0,172.0,0.0,0.0,0.0
1978-06-12,306.0,178.0,18.0,0.0,0.0
1978-06-13,244.0,139.0,0.0,0.0,0.0
1978-06-14,233.0,94.0,0.0,0.0,0.0
1978-06-15,283.0,94.0,0.0,0.0,0.0
1978-06-16,300.0,183.0,0.0,0.0,0.0
1978-06-17,306.0,183.0,0.0,0.0,0.0
1978-06-18,311.0,156.0,3.0,0.0,0.0
1978-06-19,267.0,172.0,3.0,0.0,0.0
1978-06-20,289.0,172.0,15.0,0.0,0.0
1978-06-21,289.0,200.0,3.0,0.0,0.0
1978-06-22,289.0,167.0,0.0,0.0,0.0
1978-06-23,283.0,150.0,0.0,0.0,0.0
1978-06-24,311.0,144.0,0.0,0.0,0.0
1978-06-25,328.0,172.0,0.0,0.0,0.0
1978-06-26,339.0,228.0,0.0,0.0,0.0
1978-06-27,350.0,222.0,0.0,0.0,0.0
1978-06-28,350.0,222.0,0.0,0.0,0.0
1978-06-29,333.0,194.0,13.0,0.0,0.0
1978-06-30,339.0,189.0,5.0,0.0,0.0
1978-07-01,339.0,194.0,15.0,0.0,0.0
1978-07-02,317.0,206.0,109.0,0.0,0.0
1978-07-03,311.0,217.0,23.0,0.0,0.0
1978-07-04,294.0,194.0,0.0,0.0,0.0
1978-07-05,278.0,167.0,0.0,0.0,0.0
1978-07-06,311.0,167.0,0.0,0.0,0.0
1978-07-07,322.0,211.0,0.0,0.0,0.0
1978-07-08,333.0,200.0,119.0,0.0,0.0
1978-07-09,328.0,194.0,58.0,0.0,0.0
1978-07-10,322.0,189.0,23.0,0.0,0.0
1978-07-11,278.0,178.0,0.0,0.0,0.0
1978-07-12,294.0,128.0,0.0,0.0,0.0
1978-07-13,283.0,200.0,30.0,0.0,0.0
1978-07-14,311.0,222.0,15.0,0.0,0.0
1978-07-15,244.0,200.0,274.0,0.0,0.0
1978-07-16,300.0,183.0,8.0,0.0,0.0
1978-07-17,306.0,144.0,0.0,0.0,0.0
1978-07-18,317.0,150.0,0.0,0.0,0.0
1978-07-19,328.0,183.0,0.0,0.0,0.0
1978-07-20,339.0,217.0,0.0,0.0,0.0
1978-07-21,333.0,217.0,0.0,0.0,0.0
1978-07-22,344.0,211.0,0.0,0.0,0.0
1978-07-23,339.0,222.0,178.0,0.0,0.0
1978-07-24,350.0,222.0,236.0,0.0,0.0
1978-07-25,300.0,244.0,183.0,0.0,0.0
1978-07-26,333.0,233.0,0.0,0.0,0.0
1978-07-27,306.0,211.0,678.0,0.0,0.0
1978-07-28,289.0,172.0,0.0,0.0,0.0
1978-07-29,300.0,144.0,0.0,0.0,0.0
1978-07-30,311.0,200.0,0.0,0.0,0.0
1978-07-31,294.0,200.0,8.0,0.0,0.0
1978-08-01,289.0,156.0,0.0,0.0,0.0
1978-08-02,311.0,150.0,0.0,0.0,0.0
1978-08-03,311.0,194.0,5.0,0.0,0.0
1978-08-04,239.0,194.0,8.0,0.0,0.0
1978-08-05,267.0,189.0,284.0,0.0,0.0
1978-08-06,272.0,178.0,13.0,0.0,0.0
1978-08-07,272.0,194.0,0.0,0.0,0.0
1978-08-08,261.0,178.0,0.0,0.0,0.0
1978-08-09,250.0,178.0,15.0,0.0,0.0
1978-08-10,289.0,178.0,0.0,0.0,0.0
1978-08-11,261.0,189.0,135.0,0.0,0.0
1978-08-12,289.0,156.0,56.0,0.0,0.0
1978-08-13,283.0,156.0,0.0,0.0,0.0
1978-08-14,306.0,172.0,79.0,0.0,0.0
1978-08-15,317.0,189.0,0.0,0.0,0.0
1978-08-16,311.0,200.0,0.0,0.0,0.0
1978-08-17,311.0,183.0,0.0,0.0,0.0
1978-08-18,311.0,211.0,0.0,0.0,0.0
1978-08-19,328.0,200.0,23.0,0.0,0.0
1978-08-20,272.0,183.0,18.0,0.0,0.0
1978-08-21,278.0,144.0,0.0,0.0,0.0
1978-08-22,300.0,150.0,0.0,0.0,0.0
1978-08-23,317.0,167.0,0.0,0.0,0.0
1978-08-24,311.0,183.0,0.0,0.0,0.0
1978-08-25,328.0,200.0,127.0,0.0,0.0
1978-08-26,294.0,200.0,0.0,0.0,0.0
1978-08-27,317.0,189.0,0.0,0.0,0.0
1978-08-28,317.0,206.0,15.0,0.0,0.0
1978-08-29,272.0,194.0,23.0,0.0,0.0
1978-08-30,294.0,194.0,5.0,0.0,0.0
1978-08-31,267.0,183.0,0.0,0.0,0.0
1978-09-01,256.0,178.0,0.0,0.0,0.0
1978-09-02,289.0,150.0,0.0,0.0,0.0
1978-09-03,283.0,150.0,0.0,0.0,0.0
1978-09-04,289.0,150.0,0.0,0.0,0.0
1978-09-05,294.0,156.0,0.0,0.0,0.0
1978-09-06,311.0,144.0,0.0,0.0,0.0
1978-09-07,300.0,150.0,0.0,0.0,0.0
1978-09-08,306.0,167.0,0.0,0.0,0.0
1978-09-09,306.0,161.0,0.0,0.0,0.0
1978-09-10,311.0,161.0,0.0,0.0,0.0
1978-09-11,294.0,183.0,122.0,0.0,0.0
1978-09-12,294.0,189.0,0.0,0.0,0.0
1978-09-13,300.0,189.0,0.0,0.0,0.0
1978-09-14,278.0,194.0,0.0,0.0,0.0
1978-09-15,289.0,183.0,0.0,0.0,0.0
1978-09-16,272.0,172.0,0.0,0.0,0.0
1978-09-17,317.0,167.0,0.0,0.0,0.0
1978-09-18,317.0,194.0,0.0,0.0,0.0
1978-09-19,333.0,178.0,0.0,0.0,0.0
1978-09-20,328.0,178.0,0.0,0.0,0.0
1978-09-21,311.0,172.0,0.0,0.0,0.0
1978-09-22,217.0,156.0,0.0,0.0,0.0
1978-09-23,228.0,150.0,0.0,0.0,0.0
1978-09-24,228.0,133.0,3.0,0.0,0.0
1978-09-25,256.0,133.0,0.0,0.0,0.0
1978-09-26,267.0,111.0,0.0,0.0,0.0
1978-09-27,256.0,122.0,0.0,0.0,0.0
1978-09-28,222.0,122.0,0.0,0.0,0.0
1978-09-29,267.0,111.0,0.0,0.0,0.0
1978-09-30,256.0,139.0,99.0,0.0,0.0
1978-10-01,228.0,139.0,3.0,0.0,0.0
1978-10-02,228.0,83.0,0.0,0.0,0.0
1978-10-03,256.0,89.0,69.0,0.0,0.0
1978-10-04,217.0,83.0,0.0,0.0,0.0
1978-10-05,228.0,44.0,0.0,0.0,0.0
1978-10-06,178.0,44.0,0.0,0.0,0.0
1978-10-07,139.0,44.0,0.0,0.0,0.0
1978-10-08,161.0,0.0,0.0,0.0,0.0
1978-10-09,194.0,-11.0,0.0,0.0,0.0
1978-10-10,228.0,33.0,0.0,0.0,0.0
1978-10-11,239.0,72.0,0.0,0.0,0.0
1978-10-12,272.0,111.0,0.0,0.0,0.0
1978-10-13,183.0,106.0,165.0,0.0,0.0
1978-10-14,128.0,17.0,25.0,0.0,0.0
1978-10-15,128.0,-22.0,0.0,0.0,0.0
1978-10-16,133.0,39.0,3.0,0.0,0.0
1978-10-17,161.0,28.0,0.0,0.0,0.0
1978-10-18,194.0,-11.0,0.0,0.0,0.0
1978-10-19,206.0,56.0,0.0,0.0,0.0
1978-10-20,217.0,11.0,0.0,0.0,0.0
1978-10-21,256.0,17.0,0.0,0.0,0.0
1978-10-22,272.0,50.0,0.0,0.0,0.0
1978-10-23,250.0,61.0,8.0,0.0,0.0
1978-10-24,189.0,39.0,0.0,0.0,0.0
1978-10-25,239.0,28.0,0.0,0.0,0.0
1978-10-26,200.0,78.0,74.0,0.0,0.0
1978-10-27,161.0,33.0,0.0,0.0,0.0
1978-10-28,200.0,-11.0,0.0,0.0,0.0
1978-10-29,200.0,22.0,0.0,0.0,0.0
1978-10-30,233.0,39.0,0.0,0.0,0.0
1978-10-31,228.0,28.0,0.0,0.0,0.0
1978-11-01,233.0,83.0,0.0,0.0,0.0
1978-11-02,222.0,44.0,0.0,0.0,0.0
1978-11-03,222.0,17.0,0.0,0.0,0.0
1978-11-04,222.0,11.0,0.0,0.0,0.0
1978-11-05,233.0,22.0,0.0,0.0,0.0
1978-11-06,244.0,22.0,0.0,0.0,0.0
1978-11-07,128.0,67.0,53.0,0.0,0.0
1978-11-08,106.0,6.0,0.0,0.0,0.0
1978-11-09,156.0,39.0,0.0,0.0,0.0
1978-11-10,200.0,17.0,0.0,0.0,0.0
1978-11-11,217.0,22.0,0.0,0.0,0.0
1978-11-12,244.0,72.0,0.0,0.0,0.0
1978-11-13,250.0,94.0,0.0,0.0,0.0
1978-11-14,228.0,61.0,0.0,0.0,0.0
1978-11-15,211.0,139.0,102.0,0.0,0.0
1978-11-16,156.0,122.0,231.0,0.0,0.0
1978-11-17,211.0,94.0,41.0,0.0,0.0
1978-11-18,94.0,72.0,0.0,0.0,0.0
1978-11-19,128.0,44.0,0.0,0.0,0.0
1978-11-20,161.0,11.0,0.0,0.0,0.0
1978-11-21,106.0,50.0,0.0,0.0,0.0
1978-11-22,133.0,50.0,20.0,0.0,0.0
1978-11-23,139.0,89.0,165.0,0.0,0.0
1978-11-24,128.0,22.0,0.0,0.0,0.0
1978-11-25,89.0,-6.0,0.0,0.0,0.0
1978-11-26,83.0,39.0,254.0,0.0,0.0
1978-11-27,139.0,83.0,28.0,0.0,0.0
1978-11-28,83.0,-6.0,0.0,0.0,0.0
1978-11-29,67.0,-17.0,61.0,0.0,0.0
1978-11-30,100.0,22.0,0.0,0.0,0.0
1978-12-01,144.0,-33.0,0.0,0.0,0.0
1978-12-02,167.0,0.0,0.0,0.0,0.0
1978-12-03,156.0,94.0,554.0,0.0,0.0
1978-12-04,172.0,28.0,208.0,0.0,0.0
1978-12-05,117.0,-28.0,0.0,0.0,0.0
1978-12-06,156.0,-28.0,0.0,0.0,0.0
1978-12-07,178.0,44.0,434.0,0.0,0.0
1978-12-08,217.0,33.0,902.0,0.0,0.0
1978-12-09,33.0,-72.0,124.0,0.0,5.0
1978-12-10,-33.0,-83.0,0.0,0.0,0.0
1978-12-11,28.0,-89.0,0.0,0.0,0.0
1978-12-12,89.0,-56.0,0.0,0.0,0.0
1978-12-13,100.0,-22.0,0.0,0.0,0.0
1978-12-14,44.0,-50.0,0.0,0.0,0.0
1978-12-15,122.0,-83.0,0.0,0.0,0.0
1978-12-16,83.0,-6.0,51.0,0.0,0.0
1978-12-17,61.0,-44.0,0.0,0.0,0.0
1978-12-18,56.0,-50.0,0.0,0.0,0.0
1978-12-19,117.0,39.0,46.0,0.0,0.0
1978-12-20,183.0,100.0,198.0,0.0,0.0
1978-12-21,100.0,-39.0,20.0,0.0,0.0
1978-12-22,78.0,-67.0,0.0,0.0,0.0
1978-12-23,94.0,-56.0,0.0,0.0,0.0
1978-12-24,61.0,-28.0,109.0,0.0,0.0
1978-12-25,61.0,-28.0,0.0,0.0,0.0
1978-12-26,83.0,-33.0,0.0,0.0,0.0
1978-12-27,11.0,-78.0,0.0,0.0,0.0
1978-12-28,61.0,-78.0,0.0,0.0,0.0
1978-12-29,122.0,-56.0,0.0,0.0,0.0
1978-12-30,94.0,39.0,140.0,0.0,0.0
1978-12-31,167.0,94.0,152.0,0.0,0.0
1979-01-01,161.0,0.0,287.0,0.0,0.0
1979-01-02,0.0,-150.0,23.0,0.0,25.0
1979-01-03,-89.0,-161.0,0.0,25.0,0.0
1979-01-04,0.0,-122.0,0.0,25.0,0.0
1979-01-05,-11.0,-50.0,48.0,25.0,53.0
1979-01-06,17.0,-11.0,147.0,76.0,10.0
1979-01-07,117.0,-39.0,262.0,0.0,0.0
1979-01-08,-39.0,-150.0,8.0,0.0,8.0
1979-01-09,-22.0,-161.0,0.0,0.0,0.0
1979-01-10,-22.0,-72.0,0.0,0.0,0.0
1979-01-11,-22.0,-106.0,0.0,0.0,0.0
1979-01-12,67.0,-39.0,3.0,0.0,0.0
1979-01-13,128.0,17.0,30.0,0.0,0.0
1979-01-14,83.0,-128.0,48.0,0.0,33.0
1979-01-15,-33.0,-172.0,0.0,25.0,0.0
1979-01-16,44.0,-61.0,0.0,0.0,0.0
1979-01-17,94.0,39.0,30.0,0.0,0.0
1979-01-18,39.0,-44.0,0.0,0.0,0.0
1979-01-19,50.0,-39.0,208.0,0.0,0.0
1979-01-20,78.0,44.0,495.0,0.0,0.0
1979-01-21,72.0,-22.0,396.0,0.0,97.0
1979-01-22,-22.0,-83.0,18.0,102.0,18.0
1979-01-23,56.0,-89.0,13.0,76.0,0.0
1979-01-24,50.0,-89.0,28.0,51.0,23.0
1979-01-25,-22.0,-111.0,0.0,76.0,0.0
1979-01-26,11.0,-117.0,0.0,51.0,0.0
1979-01-27,44.0,-61.0,69.0,25.0,0.0
1979-01-28,-11.0,-50.0,15.0,51.0,15.0
1979-01-29,-39.0,-67.0,0.0,51.0,0.0
1979-01-30,11.0,-56.0,0.0,25.0,0.0
1979-01-31,-17.0,-100.0,38.0,51.0,48.0
1979-02-01,-61.0,-117.0,15.0,76.0,15.0
1979-02-02,6.0,-183.0,0.0,51.0,0.0
1979-02-03,22.0,-56.0,142.0,178.0,140.0
1979-02-04,17.0,-67.0,0.0,51.0,0.0
1979-02-05,-44.0,-122.0,0.0,0.0,0.0
1979-02-06,0.0,-111.0,51.0,0.0,51.0
1979-02-07,0.0,-44.0,130.0,178.0,142.0
1979-02-08,11.0,-78.0,10.0,203.0,20.0
1979-02-09,-67.0,-189.0,3.0,178.0,0.0
1979-02-10,-44.0,-217.0,0.0,178.0,0.0
1979-02-11,56.0,-172.0,0.0,178.0,0.0
1979-02-12,67.0,-44.0,0.0,102.0,0.0
1979-02-13,-11.0,-50.0,0.0,76.0,0.0
1979-02-14,78.0,-44.0,0.0,51.0,0.0
1979-02-15,150.0,56.0,3.0,25.0,0.0
1979-02-16,117.0,-61.0,3.0,0.0,0.0
1979-02-17,-22.0,-100.0,0.0,0.0,0.0
1979-02-18,-6.0,-56.0,157.0,102.0,175.0
1979-02-19,-6.0,-111.0,0.0,178.0,0.0
1979-02-20,111.0,-156.0,0.0,152.0,0.0
1979-02-21,167.0,39.0,43.0,25.0,0.0
1979-02-22,183.0,11.0,25.0,0.0,0.0
1979-02-23,183.0,117.0,170.0,0.0,0.0
1979-02-24,150.0,72.0,124.0,0.0,0.0
1979-02-25,94.0,11.0,493.0,0.0,0.0
1979-02-26,11.0,-33.0,53.0,51.0,53.0
1979-02-27,61.0,-39.0,0.0,51.0,0.0
1979-02-28,139.0,-39.0,0.0,0.0,0.0
1979-03-01,117.0,67.0,0.0,0.0,0.0
1979-03-02,200.0,6.0,0.0,0.0,0.0
1979-03-03,183.0,78.0,30.0,0.0,0.0
1979-03-04,233.0,78.0,76.0,0.0,0.0
1979-03-05,111.0,-6.0,0.0,0.0,0.0
1979-03-06,122.0,-17.0,0.0,0.0,0.0
1979-03-07,150.0,-22.0,8.0,0.0,0.0
1979-03-08,106.0,39.0,0.0,0.0,0.0
1979-03-09,172.0,39.0,0.0,0.0,0.0
1979-03-10,133.0,-6.0,91.0,0.0,0.0
1979-03-11,0.0,-56.0,0.0,0.0,0.0
1979-03-12,144.0,-67.0,0.0,0.0,0.0
1979-03-13,222.0,-11.0,0.0,0.0,0.0
1979-03-14,167.0,17.0,58.0,0.0,0.0
1979-03-15,44.0,-39.0,0.0,0.0,0.0
1979-03-16,133.0,-78.0,0.0,0.0,0.0
1979-03-17,200.0,-39.0,0.0,0.0,0.0
1979-03-18,228.0,28.0,0.0,0.0,0.0
1979-03-19,244.0,44.0,0.0,0.0,0.0
1979-03-20,228.0,128.0,5.0,0.0,0.0
1979-03-21,256.0,128.0,0.0,0.0,0.0
1979-03-22,217.0,94.0,0.0,0.0,0.0
1979-03-23,161.0,106.0,211.0,0.0,0.0
1979-03-24,106.0,11.0,74.0,0.0,0.0
1979-03-25,11.0,-28.0,0.0,0.0,0.0
1979-03-26,72.0,-39.0,0.0,0.0,0.0
1979-03-27,67.0,6.0,25.0,0.0,0.0
1979-03-28,217.0,11.0,0.0,0.0,0.0
1979-03-29,250.0,133.0,0.0,0.0,0.0
1979-03-30,233.0,150.0,0.0,0.0,0.0
1979-03-31,233.0,156.0,155.0,0.0,0.0
1979-04-01,228.0,144.0,617.0,0.0,0.0
1979-04-02,217.0,122.0,74.0,0.0,0.0
1979-04-03,122.0,61.0,221.0,0.0,0.0
1979-04-04,183.0,78.0,94.0,0.0,0.0
1979-04-05,139.0,44.0,0.0,0.0,0.0
1979-04-06,100.0,6.0,0.0,0.0,0.0
1979-04-07,172.0,-17.0,0.0,0.0,0.0
1979-04-08,239.0,78.0,41.0,0.0,0.0
1979-04-09,122.0,22.0,117.0,0.0,0.0
1979-04-10,111.0,17.0,0.0,0.0,0.0
1979-04-11,272.0,50.0,0.0,0.0,0.0
1979-04-12,211.0,156.0,241.0,0.0,0.0
1979-04-13,211.0,89.0,79.0,0.0,0.0
1979-04-14,200.0,33.0,0.0,0.0,0.0
1979-04-15,178.0,89.0,0.0,0.0,0.0
1979-04-16,183.0,22.0,0.0,0.0,0.0
1979-04-17,189.0,22.0,0.0,0.0,0.0
1979-04-18,200.0,22.0,0.0,0.0,0.0
1979-04-19,222.0,22.0,0.0,0.0,0.0
1979-04-20,261.0,39.0,0.0,0.0,0.0
1979-04-21,278.0,67.0,0.0,0.0,0.0
1979-04-22,211.0,144.0,30.0,0.0,0.0
1979-04-23,217.0,150.0,10.0,0.0,0.0
1979-04-24,250.0,139.0,0.0,0.0,0.0
1979-04-25,244.0,150.0,18.0,0.0,0.0
1979-04-26,211.0,106.0,69.0,0.0,0.0
1979-04-27,178.0,94.0,15.0,0.0,0.0
1979-04-28,144.0,33.0,10.0,0.0,0.0
1979-04-29,183.0,6.0,0.0,0.0,0.0
1979-04-30,222.0,17.0,0.0,0.0,0.0
1979-05-01,222.0,33.0,0.0,0.0,0.0
1979-05-02,267.0,72.0,0.0,0.0,0.0
1979-05-03,206.0,150.0,112.0,0.0,0.0
1979-05-04,206.0,89.0,290.0,0.0,0.0
1979-05-05,172.0,67.0,0.0,0.0,0.0
1979-05-06,256.0,56.0,0.0,0.0,0.0
1979-05-07,289.0,111.0,0.0,0.0,0.0
1979-05-08,300.0,139.0,0.0,0.0,0.0
1979-05-09,267.0,156.0,5.0,0.0,0.0
1979-05-10,267.0,183.0,0.0,0.0,0.0
1979-05-11,306.0,156.0,0.0,0.0,0.0
1979-05-12,283.0,139.0,0.0,0.0,0.0
1979-05-13,167.0,94.0,18.0,0.0,0.0
1979-05-14,239.0,72.0,0.0,0.0,0.0
1979-05-15,261.0,94.0,0.0,0.0,0.0
