DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1979-05-16,222.0,78.0,0.0,0.0,0.0
1979-05-17,244.0,44.0,0.0,0.0,0.0
1979-05-18,272.0,44.0,0.0,0.0,0.0
1979-05-19,272.0,89.0,0.0,0.0,0.0
1979-05-20,261.0,133.0,213.0,0.0,0.0
1979-05-21,244.0,156.0,0.0,0.0,0.0
1979-05-22,211.0,150.0,38.0,0.0,0.0
1979-05-23,194.0,161.0,208.0,0.0,0.0
1979-05-24,167.0,89.0,140.0,0.0,0.0
1979-05-25,94.0,50.0,69.0,0.0,0.0
1979-05-26,189.0,33.0,0.0,0.0,0.0
1979-05-27,194.0,117.0,10.0,0.0,0.0
1979-05-28,222.0,128.0,5.0,0.0,0.0
1979-05-29,256.0,100.0,0.0,0.0,0.0
1979-05-30,244.0,100.0,0.0,0.0,0.0
1979-05-31,256.0,178.0,86.0,0.0,0.0
1979-06-01,272.0,183.0,5.0,0.0,0.0
1979-06-02,256.0,183.0,0.0,0.0,0.0
1979-06-03,211.0,150.0,396.0,0.0,0.0
1979-06-04,250.0,128.0,0.0,0.0,0.0
1979-06-05,267.0,111.0,0.0,0.0,0.0
1979-06-06,272.0,150.0,0.0,0.0,0.0
1979-06-07,278.0,183.0,0.0,0.0,0.0
1979-06-08,289.0,194.0,521.0,0.0,0.0
1979-06-09,256.0,200.0,36.0,0.0,0.0
1979-06-10,300.0,139.0,8.0,0.0,0.0
1979-06-11,222.0,128.0,0.0,0.0,0.0
1979-06-12,256.0,100.0,3.0,0.0,0.0
1979-06-13,272.0,133.0,0.0,0.0,0.0
1979-06-14,289.0,150.0,0.0,0.0,0.0
1979-06-15,278.0,156.0,0.0,0.0,0.0
1979-06-16,267.0,167.0,0.0,0.0,0.0
1979-06-17,278.0,161.0,0.0,0.0,0.0
1979-06-18,306.0,183.0,0.0,0.0,0.0
1979-06-19,294.0,194.0,0.0,0.0,0.0
1979-06-20,317.0,206.0,13.0,0.0,0.0
1979-06-21,294.0,211.0,38.0,0.0,0.0
1979-06-22,311.0,189.0,5.0,0.0,0.0
1979-06-23,283.0,189.0,10.0,0.0,0.0
1979-06-24,206.0,133.0,66.0,0.0,0.0
1979-06-25,228.0,106.0,0.0,0.0,0.0
1979-06-26,267.0,128.0,0.0,0.0,0.0
1979-06-27,278.0,144.0,0.0,0.0,0.0
1979-06-28,278.0,161.0,0.0,0.0,0.0
1979-06-29,239.0,194.0,3.0,0.0,0.0
1979-06-30,261.0,167.0,25.0,0.0,0.0
1979-07-01,278.0,144.0,33.0,0.0,0.0
1979-07-02,289.0,156.0,0.0,0.0,0.0
1979-07-03,294.0,161.0,0.0,0.0,0.0
1979-07-04,300.0,194.0,201.0,0.0,0.0
1979-07-05,239.0,161.0,0.0,0.0,0.0
1979-07-06,261.0,167.0,0.0,0.0,0.0
1979-07-07,261.0,189.0,0.0,0.0,0.0
1979-07-08,228.0,189.0,371.0,0.0,0.0
1979-07-09,217.0,189.0,279.0,0.0,0.0
1979-07-10,267.0,178.0,0.0,0.0,0.0
1979-07-11,267.0,172.0,0.0,0.0,0.0
1979-07-12,289.0,222.0,53.0,0.0,0.0
1979-07-13,278.0,217.0,165.0,0.0,0.0
1979-07-14,294.0,211.0,5.0,0.0,0.0
1979-07-15,272.0,211.0,579.0,0.0,0.0
1979-07-16,328.0,194.0,0.0,0.0,0.0
1979-07-17,311.0,194.0,0.0,0.0,0.0
1979-07-18,283.0,211.0,0.0,0.0,0.0
1979-07-19,294.0,189.0,0.0,0.0,0.0
1979-07-20,233.0,211.0,124.0,0.0,0.0
1979-07-21,239.0,206.0,0.0,0.0,0.0
1979-07-22,294.0,206.0,0.0,0.0,0.0
1979-07-23,306.0,211.0,135.0,0.0,0.0
1979-07-24,311.0,206.0,0.0,0.0,0.0
1979-07-25,283.0,228.0,185.0,0.0,0.0
1979-07-26,250.0,233.0,213.0,0.0,0.0
1979-07-27,283.0,217.0,150.0,0.0,0.0
1979-07-28,300.0,206.0,36.0,0.0,0.0
1979-07-29,294.0,211.0,23.0,0.0,0.0
1979-07-30,317.0,211.0,0.0,0.0,0.0
1979-07-31,322.0,228.0,0.0,0.0,0.0
1979-08-01,322.0,211.0,0.0,0.0,0.0
1979-08-02,278.0,206.0,0.0,0.0,0.0
1979-08-03,294.0,178.0,0.0,0.0,0.0
1979-08-04,300.0,183.0,0.0,0.0,0.0
1979-08-05,311.0,194.0,0.0,0.0,0.0
1979-08-06,317.0,206.0,0.0,0.0,0.0
1979-08-07,333.0,206.0,0.0,0.0,0.0
1979-08-08,333.0,217.0,0.0,0.0,0.0
1979-08-09,328.0,211.0,0.0,0.0,0.0
1979-08-10,311.0,222.0,0.0,0.0,0.0
1979-08-11,289.0,189.0,135.0,0.0,0.0
1979-08-12,239.0,161.0,0.0,0.0,0.0
1979-08-13,267.0,139.0,0.0,0.0,0.0
1979-08-14,261.0,150.0,0.0,0.0,0.0
1979-08-15,244.0,150.0,0.0,0.0,0.0
1979-08-16,239.0,122.0,0.0,0.0,0.0
1979-08-17,267.0,106.0,0.0,0.0,0.0
1979-08-18,278.0,178.0,0.0,0.0,0.0
1979-08-19,306.0,194.0,0.0,0.0,0.0
1979-08-20,311.0,206.0,102.0,0.0,0.0
1979-08-21,300.0,194.0,20.0,0.0,0.0
1979-08-22,294.0,206.0,58.0,0.0,0.0
1979-08-23,278.0,211.0,86.0,0.0,0.0
1979-08-24,283.0,211.0,23.0,0.0,0.0
1979-08-25,278.0,211.0,97.0,0.0,0.0
1979-08-26,278.0,206.0,257.0,0.0,0.0
1979-08-27,278.0,206.0,0.0,0.0,0.0
1979-08-28,294.0,189.0,0.0,0.0,0.0
1979-08-29,300.0,200.0,81.0,0.0,0.0
1979-08-30,294.0,194.0,13.0,0.0,0.0
1979-08-31,294.0,183.0,0.0,0.0,0.0
1979-09-01,294.0,217.0,0.0,0.0,0.0
1979-09-02,289.0,206.0,0.0,0.0,0.0
1979-09-03,294.0,200.0,0.0,0.0,0.0
1979-09-04,311.0,178.0,0.0,0.0,0.0
1979-09-05,294.0,222.0,0.0,0.0,0.0
1979-09-06,294.0,200.0,0.0,0.0,0.0
1979-09-07,272.0,189.0,0.0,0.0,0.0
1979-09-08,233.0,144.0,0.0,0.0,0.0
1979-09-09,233.0,122.0,0.0,0.0,0.0
1979-09-10,267.0,106.0,0.0,0.0,0.0
1979-09-11,289.0,128.0,0.0,0.0,0.0
1979-09-12,289.0,139.0,0.0,0.0,0.0
1979-09-13,261.0,189.0,25.0,0.0,0.0
1979-09-14,261.0,150.0,51.0,0.0,0.0
1979-09-15,211.0,128.0,0.0,0.0,0.0
1979-09-16,228.0,128.0,0.0,0.0,0.0
1979-09-17,267.0,122.0,0.0,0.0,0.0
1979-09-18,222.0,144.0,0.0,0.0,0.0
1979-09-19,250.0,183.0,0.0,0.0,0.0
1979-09-20,233.0,122.0,64.0,0.0,0.0
1979-09-21,200.0,178.0,602.0,0.0,0.0
1979-09-22,194.0,139.0,124.0,0.0,0.0
1979-09-23,161.0,128.0,0.0,0.0,0.0
1979-09-24,233.0,150.0,0.0,0.0,0.0
1979-09-25,239.0,139.0,0.0,0.0,0.0
1979-09-26,244.0,133.0,0.0,0.0,0.0
1979-09-27,200.0,178.0,211.0,0.0,0.0
1979-09-28,222.0,167.0,69.0,0.0,0.0
1979-09-29,250.0,156.0,0.0,0.0,0.0
1979-09-30,250.0,156.0,0.0,0.0,0.0
1979-10-01,239.0,144.0,0.0,0.0,0.0
1979-10-02,178.0,133.0,5.0,0.0,0.0
1979-10-03,200.0,117.0,0.0,0.0,0.0
1979-10-04,156.0,83.0,53.0,0.0,0.0
1979-10-05,139.0,50.0,0.0,0.0,0.0
1979-10-06,194.0,44.0,10.0,0.0,0.0
1979-10-07,178.0,56.0,0.0,0.0,0.0
1979-10-08,228.0,44.0,0.0,0.0,0.0
1979-10-09,200.0,50.0,127.0,0.0,0.0
1979-10-10,117.0,44.0,33.0,0.0,0.0
1979-10-11,167.0,61.0,0.0,0.0,0.0
1979-10-12,200.0,122.0,5.0,0.0,0.0
1979-10-13,122.0,28.0,38.0,0.0,0.0
1979-10-14,133.0,-17.0,0.0,0.0,0.0
1979-10-15,183.0,6.0,0.0,0.0,0.0
1979-10-16,211.0,83.0,0.0,0.0,0.0
1979-10-17,239.0,61.0,0.0,0.0,0.0
1979-10-18,244.0,83.0,0.0,0.0,0.0
1979-10-19,256.0,94.0,0.0,0.0,0.0
1979-10-20,272.0,144.0,0.0,0.0,0.0
1979-10-21,283.0,128.0,0.0,0.0,0.0
1979-10-22,272.0,156.0,211.0,0.0,0.0
1979-10-23,156.0,56.0,20.0,0.0,0.0
1979-10-24,83.0,33.0,0.0,0.0,0.0
1979-10-25,139.0,0.0,0.0,0.0,0.0
1979-10-26,128.0,17.0,0.0,0.0,0.0
1979-10-27,222.0,0.0,0.0,0.0,0.0
1979-10-28,156.0,106.0,109.0,0.0,0.0
1979-10-29,150.0,111.0,8.0,0.0,0.0
1979-10-30,228.0,106.0,0.0,0.0,0.0
1979-10-31,244.0,167.0,0.0,0.0,0.0
1979-11-01,228.0,94.0,386.0,0.0,0.0
1979-11-02,144.0,44.0,23.0,0.0,0.0
1979-11-03,128.0,0.0,0.0,0.0,0.0
1979-11-04,144.0,-11.0,0.0,0.0,0.0
1979-11-05,178.0,-11.0,0.0,0.0,0.0
1979-11-06,139.0,6.0,0.0,0.0,0.0
1979-11-07,89.0,6.0,0.0,0.0,0.0
1979-11-08,83.0,6.0,36.0,0.0,0.0
1979-11-09,150.0,67.0,292.0,0.0,0.0
1979-11-10,139.0,56.0,20.0,0.0,0.0
1979-11-11,83.0,22.0,0.0,0.0,0.0
1979-11-12,56.0,28.0,0.0,0.0,0.0
1979-11-13,100.0,17.0,0.0,0.0,0.0
1979-11-14,78.0,-22.0,0.0,0.0,0.0
1979-11-15,111.0,-39.0,0.0,0.0,0.0
1979-11-16,128.0,11.0,0.0,0.0,0.0
1979-11-17,189.0,-11.0,0.0,0.0,0.0
1979-11-18,189.0,6.0,0.0,0.0,0.0
1979-11-19,206.0,0.0,0.0,0.0,0.0
1979-11-20,222.0,89.0,0.0,0.0,0.0
1979-11-21,239.0,78.0,0.0,0.0,0.0
1979-11-22,200.0,128.0,0.0,0.0,0.0
1979-11-23,211.0,100.0,180.0,0.0,0.0
1979-11-24,100.0,67.0,99.0,0.0,0.0
1979-11-25,189.0,78.0,117.0,0.0,0.0
1979-11-26,156.0,28.0,23.0,0.0,0.0
1979-11-27,178.0,0.0,0.0,0.0,0.0
1979-11-28,156.0,-6.0,41.0,0.0,0.0
1979-11-29,0.0,-50.0,0.0,0.0,0.0
1979-11-30,17.0,-50.0,0.0,0.0,0.0
1979-12-01,67.0,-33.0,0.0,0.0,0.0
1979-12-02,-17.0,-94.0,0.0,0.0,0.0
1979-12-03,56.0,-106.0,0.0,0.0,0.0
1979-12-04,94.0,-22.0,0.0,0.0,0.0
1979-12-05,150.0,-33.0,0.0,0.0,0.0
1979-12-06,139.0,-17.0,41.0,0.0,0.0
1979-12-07,133.0,-39.0,0.0,0.0,0.0
1979-12-08,78.0,-44.0,0.0,0.0,0.0
1979-12-09,106.0,-50.0,0.0,0.0,0.0
1979-12-10,167.0,-33.0,0.0,0.0,0.0
1979-12-11,189.0,28.0,0.0,0.0,0.0
1979-12-12,178.0,83.0,168.0,0.0,0.0
1979-12-13,139.0,17.0,254.0,0.0,0.0
1979-12-14,22.0,-33.0,0.0,0.0,0.0
1979-12-15,72.0,-72.0,0.0,0.0,0.0
1979-12-16,72.0,-39.0,0.0,0.0,0.0
1979-12-17,-33.0,-106.0,0.0,0.0,0.0
1979-12-18,56.0,-106.0,0.0,0.0,0.0
1979-12-19,111.0,-28.0,0.0,0.0,0.0
1979-12-20,133.0,-44.0,0.0,0.0,0.0
1979-12-21,122.0,-6.0,0.0,0.0,0.0
1979-12-22,122.0,50.0,23.0,0.0,0.0
1979-12-23,128.0,89.0,254.0,0.0,0.0
1979-12-24,150.0,44.0,226.0,0.0,0.0
1979-12-25,44.0,17.0,102.0,0.0,0.0
1979-12-26,33.0,0.0,0.0,0.0,0.0
1979-12-27,11.0,-6.0,0.0,0.0,0.0
1979-12-28,78.0,-17.0,0.0,0.0,0.0
1979-12-29,106.0,-39.0,0.0,0.0,0.0
1979-12-30,78.0,28.0,0.0,0.0,0.0
1979-12-31,56.0,-6.0,0.0,0.0,0.0
1980-01-01,17.0,-11.0,0.0,0.0,0.0
1980-01-02,78.0,-17.0,0.0,0.0,0.0
1980-01-03,33.0,-17.0,3.0,0.0,0.0
1980-01-04,33.0,-11.0,135.0,0.0,0.0
1980-01-05,-11.0,-39.0,3.0,0.0,0.0
1980-01-06,28.0,-44.0,0.0,0.0,0.0
1980-01-07,44.0,-11.0,8.0,0.0,0.0
1980-01-08,22.0,-28.0,0.0,0.0,0.0
1980-01-09,56.0,-11.0,0.0,0.0,0.0
1980-01-10,117.0,-33.0,0.0,0.0,0.0
1980-01-11,122.0,-6.0,282.0,0.0,0.0
1980-01-12,0.0,-39.0,0.0,0.0,0.0
1980-01-13,56.0,-17.0,23.0,0.0,0.0
1980-01-14,67.0,39.0,20.0,0.0,0.0
1980-01-15,106.0,6.0,0.0,0.0,0.0
1980-01-16,133.0,33.0,0.0,0.0,0.0
1980-01-17,133.0,89.0,97.0,0.0,0.0
1980-01-18,106.0,0.0,119.0,0.0,0.0
1980-01-19,122.0,-33.0,0.0,0.0,0.0
1980-01-20,83.0,6.0,0.0,0.0,0.0
1980-01-21,83.0,-39.0,0.0,0.0,0.0
1980-01-22,67.0,17.0,152.0,0.0,0.0
1980-01-23,17.0,-39.0,0.0,0.0,0.0
1980-01-24,128.0,-39.0,0.0,0.0,0.0
1980-01-25,128.0,44.0,0.0,0.0,0.0
1980-01-26,89.0,11.0,0.0,0.0,0.0
1980-01-27,44.0,11.0,0.0,0.0,0.0
1980-01-28,22.0,-28.0,0.0,0.0,0.0
1980-01-29,-6.0,-50.0,0.0,0.0,0.0
1980-01-30,-39.0,-72.0,97.0,0.0,127.0
1980-01-31,-50.0,-117.0,3.0,76.0,0.0
1980-02-01,-56.0,-150.0,0.0,76.0,0.0
1980-02-02,-33.0,-172.0,0.0,76.0,0.0
1980-02-03,-22.0,-156.0,0.0,51.0,0.0
1980-02-04,-28.0,-122.0,0.0,51.0,0.0
1980-02-05,22.0,-150.0,79.0,51.0,20.0
1980-02-06,17.0,-39.0,51.0,102.0,64.0
1980-02-07,11.0,-72.0,0.0,127.0,0.0
1980-02-08,6.0,-100.0,0.0,127.0,0.0
1980-02-09,11.0,-22.0,41.0,127.0,41.0
1980-02-10,6.0,-106.0,0.0,152.0,0.0
1980-02-11,50.0,-111.0,0.0,152.0,0.0
1980-02-12,-6.0,-94.0,0.0,127.0,0.0
1980-02-13,67.0,-139.0,0.0,76.0,0.0
1980-02-14,128.0,-78.0,0.0,76.0,0.0
1980-02-15,128.0,22.0,46.0,51.0,0.0
1980-02-16,100.0,-72.0,48.0,0.0,0.0
1980-02-17,-22.0,-100.0,0.0,0.0,0.0
1980-02-18,78.0,-111.0,0.0,0.0,0.0
1980-02-19,133.0,-11.0,0.0,0.0,0.0
1980-02-20,83.0,72.0,71.0,0.0,0.0
1980-02-21,211.0,78.0,10.0,0.0,0.0
1980-02-22,211.0,100.0,0.0,0.0,0.0
1980-02-23,189.0,33.0,0.0,0.0,0.0
1980-02-24,89.0,28.0,0.0,0.0,0.0
1980-02-25,83.0,-67.0,20.0,0.0,0.0
1980-02-26,-17.0,-106.0,18.0,25.0,18.0
1980-02-27,61.0,-44.0,0.0,0.0,0.0
1980-02-28,150.0,-22.0,0.0,0.0,0.0
1980-02-29,0.0,-67.0,0.0,0.0,0.0
1980-03-01,-61.0,-117.0,140.0,0.0,140.0
1980-03-02,-89.0,-183.0,3.0,152.0,3.0
1980-03-03,11.0,-244.0,0.0,152.0,0.0
1980-03-04,67.0,-72.0,91.0,127.0,0.0
1980-03-05,94.0,6.0,89.0,0.0,0.0
1980-03-06,139.0,-17.0,0.0,0.0,0.0
1980-03-07,161.0,17.0,66.0,0.0,0.0
1980-03-08,217.0,39.0,79.0,0.0,0.0
1980-03-09,122.0,6.0,0.0,0.0,0.0
1980-03-10,183.0,-6.0,8.0,0.0,0.0
1980-03-11,50.0,-56.0,0.0,0.0,0.0
1980-03-12,39.0,-17.0,3.0,0.0,0.0
1980-03-13,100.0,0.0,48.0,0.0,0.0
1980-03-14,67.0,-28.0,0.0,0.0,0.0
1980-03-15,178.0,-61.0,0.0,0.0,0.0
1980-03-16,189.0,44.0,0.0,0.0,0.0
1980-03-17,167.0,17.0,292.0,0.0,0.0
1980-03-18,94.0,-11.0,8.0,0.0,0.0
1980-03-19,139.0,-28.0,0.0,0.0,0.0
1980-03-20,128.0,72.0,373.0,0.0,0.0
1980-03-21,133.0,6.0,48.0,0.0,0.0
1980-03-22,117.0,-39.0,0.0,0.0,0.0
1980-03-23,150.0,-22.0,3.0,0.0,0.0
1980-03-24,156.0,72.0,168.0,0.0,0.0
1980-03-25,78.0,28.0,5.0,0.0,0.0
1980-03-26,78.0,6.0,0.0,0.0,0.0
1980-03-27,161.0,-28.0,0.0,0.0,0.0
1980-03-28,144.0,78.0,137.0,0.0,0.0
1980-03-29,194.0,100.0,0.0,0.0,0.0
1980-03-30,150.0,94.0,53.0,0.0,0.0
1980-03-31,100.0,56.0,15.0,0.0,0.0
1980-04-01,183.0,44.0,0.0,0.0,0.0
1980-04-02,250.0,39.0,0.0,0.0,0.0
1980-04-03,250.0,50.0,104.0,0.0,0.0
1980-04-04,156.0,33.0,0.0,0.0,0.0
1980-04-05,139.0,-22.0,0.0,0.0,0.0
1980-04-06,172.0,-17.0,0.0,0.0,0.0
1980-04-07,211.0,94.0,8.0,0.0,0.0
1980-04-08,194.0,83.0,287.0,0.0,0.0
1980-04-09,178.0,67.0,0.0,0.0,0.0
1980-04-10,172.0,56.0,0.0,0.0,0.0
1980-04-11,228.0,6.0,0.0,0.0,0.0
1980-04-12,183.0,72.0,117.0,0.0,0.0
1980-04-13,72.0,44.0,157.0,0.0,0.0
1980-04-14,122.0,39.0,13.0,0.0,0.0
1980-04-15,44.0,0.0,69.0,0.0,0.0
1980-04-16,122.0,6.0,0.0,0.0,0.0
1980-04-17,189.0,-28.0,0.0,0.0,0.0
1980-04-18,211.0,39.0,0.0,0.0,0.0
1980-04-19,228.0,44.0,0.0,0.0,0.0
1980-04-20,239.0,33.0,0.0,0.0,0.0
1980-04-21,233.0,83.0,0.0,0.0,0.0
1980-04-22,261.0,44.0,0.0,0.0,0.0
1980-04-23,294.0,122.0,0.0,0.0,0.0
1980-04-24,256.0,100.0,0.0,0.0,0.0
1980-04-25,161.0,39.0,0.0,0.0,0.0
1980-04-26,144.0,89.0,89.0,0.0,0.0
1980-04-27,111.0,67.0,10.0,0.0,0.0
1980-04-28,144.0,72.0,0.0,0.0,0.0
1980-04-29,106.0,67.0,8.0,0.0,0.0
1980-04-30,167.0,44.0,0.0,0.0,0.0
1980-05-01,189.0,33.0,0.0,0.0,0.0
1980-05-02,206.0,44.0,0.0,0.0,0.0
1980-05-03,222.0,94.0,0.0,0.0,0.0
1980-05-04,261.0,61.0,0.0,0.0,0.0
1980-05-05,272.0,78.0,25.0,0.0,0.0
1980-05-06,261.0,100.0,30.0,0.0,0.0
1980-05-07,250.0,78.0,3.0,0.0,0.0
1980-05-08,172.0,61.0,5.0,0.0,0.0
1980-05-09,178.0,6.0,0.0,0.0,0.0
1980-05-10,233.0,17.0,0.0,0.0,0.0
1980-05-11,267.0,189.0,0.0,0.0,0.0
1980-05-12,278.0,200.0,0.0,0.0,0.0
1980-05-13,256.0,161.0,53.0,0.0,0.0
1980-05-14,206.0,94.0,10.0,0.0,0.0
1980-05-15,222.0,67.0,0.0,0.0,0.0
1980-05-16,222.0,128.0,33.0,0.0,0.0
1980-05-17,183.0,139.0,196.0,0.0,0.0
1980-05-18,256.0,139.0,8.0,0.0,0.0
1980-05-19,272.0,150.0,99.0,0.0,0.0
1980-05-20,233.0,139.0,38.0,0.0,0.0
1980-05-21,239.0,117.0,0.0,0.0,0.0
1980-05-22,250.0,133.0,15.0,0.0,0.0
1980-05-23,256.0,161.0,20.0,0.0,0.0
1980-05-24,222.0,156.0,264.0,0.0,0.0
1980-05-25,239.0,156.0,0.0,0.0,0.0
1980-05-26,256.0,133.0,0.0,0.0,0.0
1980-05-27,278.0,78.0,0.0,0.0,0.0
1980-05-28,306.0,117.0,0.0,0.0,0.0
1980-05-29,311.0,161.0,36.0,0.0,0.0
1980-05-30,278.0,167.0,23.0,0.0,0.0
1980-05-31,261.0,161.0,10.0,0.0,0.0
1980-06-01,283.0,172.0,0.0,0.0,0.0
1980-06-02,311.0,206.0,0.0,0.0,0.0
1980-06-03,289.0,206.0,5.0,0.0,0.0
1980-06-04,250.0,156.0,0.0,0.0,0.0
1980-06-05,294.0,144.0,0.0,0.0,0.0
1980-06-06,294.0,200.0,0.0,0.0,0.0
1980-06-07,317.0,211.0,0.0,0.0,0.0
1980-06-08,261.0,89.0,0.0,0.0,0.0
1980-06-09,233.0,61.0,0.0,0.0,0.0
1980-06-10,261.0,100.0,53.0,0.0,0.0
1980-06-11,222.0,111.0,0.0,0.0,0.0
1980-06-12,261.0,100.0,0.0,0.0,0.0
1980-06-13,289.0,100.0,0.0,0.0,0.0
1980-06-14,322.0,150.0,0.0,0.0,0.0
1980-06-15,322.0,178.0,0.0,0.0,0.0
1980-06-16,233.0,139.0,89.0,0.0,0.0
1980-06-17,250.0,106.0,0.0,0.0,0.0
1980-06-18,272.0,144.0,0.0,0.0,0.0
1980-06-19,283.0,111.0,0.0,0.0,0.0
1980-06-20,244.0,122.0,0.0,0.0,0.0
1980-06-21,272.0,139.0,0.0,0.0,0.0
1980-06-22,306.0,128.0,0.0,0.0,0.0
1980-06-23,294.0,178.0,0.0,0.0,0.0
1980-06-24,283.0,200.0,0.0,0.0,0.0
1980-06-25,283.0,178.0,0.0,0.0,0.0
1980-06-26,306.0,156.0,0.0,0.0,0.0
1980-06-27,339.0,156.0,0.0,0.0,0.0
1980-06-28,344.0,183.0,0.0,0.0,0.0
1980-06-29,261.0,200.0,33.0,0.0,0.0
1980-06-30,267.0,156.0,0.0,0.0,0.0
1980-07-01,311.0,117.0,0.0,0.0,0.0
1980-07-02,361.0,200.0,211.0,0.0,0.0
1980-07-03,256.0,206.0,5.0,0.0,0.0
1980-07-04,294.0,206.0,196.0,0.0,0.0
1980-07-05,328.0,222.0,56.0,0.0,0.0
1980-07-06,317.0,211.0,0.0,0.0,0.0
1980-07-07,311.0,156.0,0.0,0.0,0.0
1980-07-08,350.0,172.0,0.0,0.0,0.0
1980-07-09,350.0,228.0,0.0,0.0,0.0
1980-07-10,317.0,228.0,109.0,0.0,0.0
1980-07-11,328.0,222.0,0.0,0.0,0.0
1980-07-12,350.0,183.0,0.0,0.0,0.0
1980-07-13,328.0,233.0,0.0,0.0,0.0
1980-07-14,339.0,206.0,0.0,0.0,0.0
1980-07-15,344.0,211.0,0.0,0.0,0.0
1980-07-16,378.0,222.0,0.0,0.0,0.0
1980-07-17,344.0,222.0,0.0,0.0,0.0
1980-07-18,339.0,167.0,0.0,0.0,0.0
1980-07-19,356.0,178.0,0.0,0.0,0.0
1980-07-20,344.0,206.0,0.0,0.0,0.0
1980-07-21,344.0,200.0,0.0,0.0,0.0
1980-07-22,239.0,211.0,69.0,0.0,0.0
1980-07-23,289.0,189.0,3.0,0.0,0.0
1980-07-24,294.0,161.0,0.0,0.0,0.0
1980-07-25,333.0,161.0,0.0,0.0,0.0
1980-07-26,322.0,211.0,147.0,0.0,0.0
1980-07-27,317.0,189.0,28.0,0.0,0.0
1980-07-28,278.0,189.0,0.0,0.0,0.0
1980-07-29,300.0,156.0,0.0,0.0,0.0
1980-07-30,328.0,172.0,0.0,0.0,0.0
1980-07-31,372.0,189.0,0.0,0.0,0.0
1980-08-01,333.0,211.0,0.0,0.0,0.0
1980-08-02,350.0,194.0,0.0,0.0,0.0
1980-08-03,294.0,217.0,0.0,0.0,0.0
1980-08-04,317.0,206.0,130.0,0.0,0.0
1980-08-05,317.0,200.0,3.0,0.0,0.0
1980-08-06,328.0,194.0,0.0,0.0,0.0
1980-08-07,339.0,200.0,0.0,0.0,0.0
1980-08-08,350.0,200.0,0.0,0.0,0.0
1980-08-09,361.0,206.0,0.0,0.0,0.0
1980-08-10,367.0,206.0,0.0,0.0,0.0
1980-08-11,339.0,211.0,117.0,0.0,0.0
1980-08-12,311.0,189.0,0.0,0.0,0.0
1980-08-13,317.0,156.0,0.0,0.0,0.0
1980-08-14,317.0,172.0,0.0,0.0,0.0
1980-08-15,283.0,206.0,89.0,0.0,0.0
1980-08-16,278.0,211.0,0.0,0.0,0.0
1980-08-17,328.0,200.0,0.0,0.0,0.0
1980-08-18,294.0,222.0,3.0,0.0,0.0
1980-08-19,289.0,211.0,168.0,0.0,0.0
1980-08-20,328.0,200.0,0.0,0.0,0.0
1980-08-21,344.0,206.0,33.0,0.0,0.0
1980-08-22,300.0,183.0,0.0,0.0,0.0
1980-08-23,278.0,161.0,0.0,0.0,0.0
1980-08-24,294.0,156.0,0.0,0.0,0.0
1980-08-25,306.0,167.0,0.0,0.0,0.0
1980-08-26,317.0,167.0,0.0,0.0,0.0
1980-08-27,322.0,161.0,0.0,0.0,0.0
1980-08-28,322.0,167.0,0.0,0.0,0.0
1980-08-29,300.0,189.0,15.0,0.0,0.0
1980-08-30,278.0,200.0,30.0,0.0,0.0
1980-08-31,306.0,172.0,28.0,0.0,0.0
1980-09-01,333.0,189.0,0.0,0.0,0.0
1980-09-02,339.0,194.0,155.0,0.0,0.0
1980-09-03,306.0,183.0,0.0,0.0,0.0
1980-09-04,317.0,194.0,20.0,0.0,0.0
1980-09-05,317.0,200.0,0.0,0.0,0.0
1980-09-06,317.0,183.0,0.0,0.0,0.0
1980-09-07,306.0,167.0,0.0,0.0,0.0
1980-09-08,294.0,183.0,0.0,0.0,0.0
1980-09-09,322.0,156.0,5.0,0.0,0.0
1980-09-10,256.0,144.0,5.0,0.0,0.0
1980-09-11,289.0,100.0,0.0,0.0,0.0
1980-09-12,317.0,133.0,0.0,0.0,0.0
1980-09-13,322.0,167.0,0.0,0.0,0.0
1980-09-14,339.0,178.0,0.0,0.0,0.0
1980-09-15,272.0,139.0,0.0,0.0,0.0
1980-09-16,328.0,128.0,8.0,0.0,0.0
1980-09-17,250.0,183.0,36.0,0.0,0.0
1980-09-18,267.0,150.0,0.0,0.0,0.0
1980-09-19,306.0,139.0,0.0,0.0,0.0
1980-09-20,294.0,172.0,97.0,0.0,0.0
1980-09-21,272.0,211.0,272.0,0.0,0.0
1980-09-22,300.0,194.0,419.0,0.0,0.0
1980-09-23,244.0,178.0,56.0,0.0,0.0
