DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1980-09-24,233.0,167.0,0.0,0.0,0.0
1980-09-25,233.0,183.0,0.0,0.0,0.0
1980-09-26,194.0,100.0,0.0,0.0,0.0
1980-09-27,194.0,83.0,0.0,0.0,0.0
1980-09-28,178.0,89.0,0.0,0.0,0.0
1980-09-29,239.0,144.0,3.0,0.0,0.0
1980-09-30,178.0,144.0,20.0,0.0,0.0
1980-10-01,239.0,139.0,0.0,0.0,0.0
1980-10-02,178.0,78.0,20.0,0.0,0.0
1980-10-03,167.0,56.0,0.0,0.0,0.0
1980-10-04,89.0,33.0,25.0,0.0,0.0
1980-10-05,122.0,28.0,0.0,0.0,0.0
1980-10-06,161.0,-6.0,0.0,0.0,0.0
1980-10-07,222.0,22.0,0.0,0.0,0.0
1980-10-08,267.0,94.0,0.0,0.0,0.0
1980-10-09,283.0,111.0,0.0,0.0,0.0
1980-10-10,283.0,128.0,0.0,0.0,0.0
1980-10-11,206.0,83.0,0.0,0.0,0.0
1980-10-12,133.0,17.0,0.0,0.0,0.0
1980-10-13,167.0,-11.0,0.0,0.0,0.0
1980-10-14,228.0,11.0,0.0,0.0,0.0
1980-10-15,250.0,33.0,0.0,0.0,0.0
1980-10-16,239.0,94.0,0.0,0.0,0.0
1980-10-17,244.0,117.0,0.0,0.0,0.0
1980-10-18,222.0,139.0,18.0,0.0,0.0
1980-10-19,206.0,72.0,0.0,0.0,0.0
1980-10-20,178.0,0.0,0.0,0.0,0.0
1980-10-21,211.0,33.0,0.0,0.0,0.0
1980-10-22,233.0,28.0,0.0,0.0,0.0
1980-10-23,239.0,67.0,0.0,0.0,0.0
1980-10-24,172.0,94.0,122.0,0.0,0.0
1980-10-25,128.0,39.0,89.0,0.0,0.0
1980-10-26,100.0,-22.0,0.0,0.0,0.0
1980-10-27,139.0,0.0,18.0,0.0,0.0
1980-10-28,211.0,56.0,0.0,0.0,0.0
1980-10-29,78.0,39.0,0.0,0.0,0.0
1980-10-30,133.0,-6.0,0.0,0.0,0.0
1980-10-31,161.0,-44.0,0.0,0.0,0.0
1980-11-01,194.0,-6.0,0.0,0.0,0.0
1980-11-02,189.0,-11.0,0.0,0.0,0.0
1980-11-03,211.0,17.0,0.0,0.0,0.0
1980-11-04,183.0,33.0,3.0,0.0,0.0
1980-11-05,139.0,-6.0,0.0,0.0,0.0
1980-11-06,150.0,-39.0,0.0,0.0,0.0
1980-11-07,233.0,56.0,0.0,0.0,0.0
1980-11-08,228.0,106.0,0.0,0.0,0.0
1980-11-09,217.0,83.0,0.0,0.0,0.0
1980-11-10,167.0,17.0,0.0,0.0,0.0
1980-11-11,100.0,-17.0,0.0,0.0,0.0
1980-11-12,117.0,-39.0,0.0,0.0,0.0
1980-11-13,217.0,-11.0,0.0,0.0,0.0
1980-11-14,156.0,56.0,36.0,0.0,0.0
1980-11-15,128.0,78.0,46.0,0.0,0.0
1980-11-16,78.0,39.0,0.0,0.0,0.0
1980-11-17,50.0,33.0,371.0,0.0,0.0
1980-11-18,39.0,11.0,41.0,0.0,0.0
1980-11-19,61.0,-33.0,0.0,0.0,0.0
1980-11-20,100.0,-67.0,0.0,0.0,0.0
1980-11-21,100.0,-50.0,0.0,0.0,0.0
1980-11-22,122.0,-72.0,0.0,0.0,0.0
1980-11-23,89.0,44.0,145.0,0.0,0.0
1980-11-24,94.0,56.0,234.0,0.0,0.0
1980-11-25,61.0,-17.0,3.0,0.0,0.0
1980-11-26,50.0,-22.0,13.0,0.0,0.0
1980-11-27,89.0,22.0,135.0,0.0,0.0
1980-11-28,22.0,6.0,13.0,0.0,8.0
1980-11-29,72.0,0.0,0.0,0.0,0.0
1980-11-30,150.0,-39.0,0.0,0.0,0.0
1980-12-01,194.0,28.0,0.0,0.0,0.0
1980-12-02,133.0,-11.0,56.0,0.0,0.0
1980-12-03,44.0,-28.0,0.0,0.0,0.0
1980-12-04,139.0,-61.0,0.0,0.0,0.0
1980-12-05,172.0,22.0,0.0,0.0,0.0
1980-12-06,200.0,17.0,0.0,0.0,0.0
1980-12-07,194.0,28.0,0.0,0.0,0.0
1980-12-08,211.0,56.0,0.0,0.0,0.0
1980-12-09,178.0,78.0,211.0,0.0,0.0
1980-12-10,78.0,-11.0,3.0,0.0,0.0
1980-12-11,17.0,-11.0,0.0,0.0,0.0
1980-12-12,139.0,-6.0,0.0,0.0,0.0
1980-12-13,128.0,-28.0,0.0,0.0,0.0
1980-12-14,83.0,-67.0,0.0,0.0,0.0
1980-12-15,94.0,-28.0,0.0,0.0,0.0
1980-12-16,56.0,0.0,3.0,0.0,0.0
1980-12-17,50.0,-17.0,0.0,0.0,0.0
1980-12-18,128.0,-17.0,0.0,0.0,0.0
1980-12-19,100.0,-83.0,5.0,0.0,0.0
1980-12-20,-50.0,-122.0,0.0,0.0,0.0
1980-12-21,-22.0,-122.0,0.0,0.0,0.0
1980-12-22,61.0,-111.0,0.0,0.0,0.0
1980-12-23,44.0,11.0,5.0,0.0,0.0
1980-12-24,72.0,-78.0,145.0,0.0,0.0
1980-12-25,-67.0,-122.0,0.0,0.0,0.0
1980-12-26,6.0,-100.0,0.0,0.0,0.0
1980-12-27,44.0,-44.0,0.0,0.0,0.0
1980-12-28,106.0,-39.0,0.0,0.0,0.0
1980-12-29,67.0,0.0,5.0,0.0,0.0
1980-12-30,17.0,0.0,10.0,0.0,10.0
1980-12-31,94.0,0.0,0.0,0.0,0.0
1981-01-01,28.0,-6.0,0.0,0.0,0.0
1981-01-02,28.0,-61.0,0.0,0.0,0.0
1981-01-03,72.0,-61.0,0.0,0.0,0.0
1981-01-04,-56.0,-144.0,0.0,0.0,0.0
1981-01-05,-22.0,-167.0,0.0,0.0,0.0
1981-01-06,44.0,-83.0,56.0,0.0,56.0
1981-01-07,0.0,-133.0,0.0,51.0,0.0
1981-01-08,-22.0,-172.0,0.0,51.0,0.0
1981-01-09,-11.0,-83.0,0.0,51.0,0.0
1981-01-10,-50.0,-144.0,0.0,25.0,0.0
1981-01-11,-89.0,-150.0,0.0,25.0,0.0
1981-01-12,-72.0,-200.0,0.0,25.0,0.0
1981-01-13,39.0,-89.0,0.0,25.0,0.0
1981-01-14,89.0,-72.0,0.0,25.0,0.0
1981-01-15,17.0,-39.0,0.0,0.0,0.0
1981-01-16,-6.0,-78.0,0.0,0.0,0.0
1981-01-17,-39.0,-89.0,0.0,0.0,0.0
1981-01-18,44.0,-100.0,0.0,0.0,0.0
1981-01-19,78.0,-72.0,0.0,0.0,0.0
1981-01-20,67.0,-28.0,41.0,0.0,0.0
1981-01-21,33.0,6.0,43.0,0.0,0.0
1981-01-22,33.0,17.0,3.0,0.0,0.0
1981-01-23,56.0,-33.0,0.0,0.0,0.0
1981-01-24,106.0,-39.0,0.0,0.0,0.0
1981-01-25,161.0,-44.0,0.0,0.0,0.0
1981-01-26,150.0,56.0,0.0,0.0,0.0
1981-01-27,128.0,6.0,0.0,0.0,0.0
1981-01-28,89.0,-61.0,0.0,0.0,0.0
1981-01-29,33.0,-39.0,51.0,0.0,51.0
1981-01-30,6.0,-72.0,79.0,127.0,76.0
1981-01-31,50.0,-122.0,0.0,102.0,0.0
1981-02-01,72.0,0.0,531.0,51.0,0.0
1981-02-02,11.0,-106.0,0.0,0.0,0.0
1981-02-03,-61.0,-122.0,0.0,0.0,0.0
1981-02-04,-28.0,-133.0,0.0,0.0,0.0
1981-02-05,11.0,-150.0,0.0,0.0,0.0
1981-02-06,67.0,-39.0,0.0,0.0,0.0
1981-02-07,94.0,-61.0,33.0,0.0,0.0
1981-02-08,44.0,-100.0,46.0,0.0,33.0
1981-02-09,56.0,-117.0,0.0,25.0,0.0
1981-02-10,133.0,17.0,74.0,0.0,0.0
1981-02-11,133.0,-172.0,89.0,0.0,38.0
1981-02-12,-56.0,-217.0,0.0,51.0,0.0
1981-02-13,44.0,-128.0,0.0,51.0,0.0
1981-02-14,111.0,-61.0,0.0,0.0,0.0
1981-02-15,178.0,-44.0,0.0,0.0,0.0
1981-02-16,128.0,72.0,76.0,0.0,0.0
1981-02-17,178.0,89.0,84.0,0.0,0.0
1981-02-18,194.0,61.0,38.0,0.0,0.0
1981-02-19,172.0,94.0,97.0,0.0,0.0
1981-02-20,150.0,39.0,3.0,0.0,0.0
1981-02-21,167.0,-22.0,0.0,0.0,0.0
1981-02-22,200.0,50.0,66.0,0.0,0.0
1981-02-23,117.0,33.0,36.0,0.0,0.0
1981-02-24,100.0,0.0,0.0,0.0,0.0
1981-02-25,156.0,-28.0,0.0,0.0,0.0
1981-02-26,161.0,28.0,0.0,0.0,0.0
1981-02-27,228.0,-11.0,0.0,0.0,0.0
1981-02-28,189.0,78.0,94.0,0.0,0.0
1981-03-01,89.0,44.0,0.0,0.0,0.0
1981-03-02,94.0,22.0,0.0,0.0,0.0
1981-03-03,94.0,-44.0,0.0,0.0,0.0
1981-03-04,72.0,-11.0,140.0,0.0,0.0
1981-03-05,89.0,17.0,66.0,0.0,0.0
1981-03-06,72.0,6.0,0.0,0.0,0.0
1981-03-07,56.0,-22.0,0.0,0.0,0.0
1981-03-08,78.0,-44.0,0.0,0.0,0.0
1981-03-09,89.0,-56.0,0.0,0.0,0.0
1981-03-10,128.0,-44.0,0.0,0.0,0.0
1981-03-11,117.0,-11.0,0.0,0.0,0.0
1981-03-12,144.0,-50.0,0.0,0.0,0.0
1981-03-13,167.0,11.0,5.0,0.0,0.0
1981-03-14,100.0,-33.0,0.0,0.0,0.0
1981-03-15,178.0,-56.0,36.0,0.0,0.0
1981-03-16,78.0,-39.0,53.0,0.0,0.0
1981-03-17,183.0,-56.0,0.0,0.0,0.0
1981-03-18,89.0,-39.0,5.0,0.0,5.0
1981-03-19,11.0,-39.0,0.0,0.0,0.0
1981-03-20,33.0,-39.0,3.0,0.0,0.0
1981-03-21,122.0,-39.0,0.0,0.0,0.0
1981-03-22,78.0,28.0,114.0,0.0,0.0
1981-03-23,100.0,6.0,0.0,0.0,0.0
1981-03-24,133.0,-28.0,0.0,0.0,0.0
1981-03-25,161.0,-22.0,0.0,0.0,0.0
1981-03-26,189.0,6.0,0.0,0.0,0.0
1981-03-27,194.0,100.0,0.0,0.0,0.0
1981-03-28,244.0,33.0,0.0,0.0,0.0
1981-03-29,217.0,133.0,3.0,0.0,0.0
1981-03-30,222.0,106.0,208.0,0.0,0.0
1981-03-31,283.0,50.0,0.0,0.0,0.0
1981-04-01,233.0,89.0,8.0,0.0,0.0
1981-04-02,244.0,22.0,0.0,0.0,0.0
1981-04-03,267.0,44.0,0.0,0.0,0.0
1981-04-04,256.0,161.0,183.0,0.0,0.0
1981-04-05,161.0,50.0,46.0,0.0,0.0
1981-04-06,139.0,11.0,0.0,0.0,0.0
1981-04-07,211.0,0.0,0.0,0.0,0.0
1981-04-08,222.0,67.0,0.0,0.0,0.0
1981-04-09,211.0,144.0,86.0,0.0,0.0
1981-04-10,267.0,128.0,25.0,0.0,0.0
1981-04-11,272.0,150.0,0.0,0.0,0.0
1981-04-12,261.0,172.0,0.0,0.0,0.0
1981-04-13,294.0,150.0,0.0,0.0,0.0
1981-04-14,256.0,100.0,13.0,0.0,0.0
1981-04-15,183.0,44.0,0.0,0.0,0.0
1981-04-16,222.0,33.0,64.0,0.0,0.0
1981-04-17,200.0,128.0,274.0,0.0,0.0
1981-04-18,256.0,122.0,18.0,0.0,0.0
1981-04-19,194.0,94.0,109.0,0.0,0.0
1981-04-20,167.0,72.0,218.0,0.0,0.0
1981-04-21,194.0,39.0,0.0,0.0,0.0
1981-04-22,228.0,94.0,3.0,0.0,0.0
1981-04-23,200.0,117.0,38.0,0.0,0.0
1981-04-24,128.0,89.0,0.0,0.0,0.0
1981-04-25,183.0,44.0,0.0,0.0,0.0
1981-04-26,272.0,89.0,0.0,0.0,0.0
1981-04-27,289.0,128.0,0.0,0.0,0.0
1981-04-28,289.0,122.0,0.0,0.0,0.0
1981-04-29,244.0,133.0,30.0,0.0,0.0
1981-04-30,239.0,128.0,3.0,0.0,0.0
1981-05-01,178.0,61.0,41.0,0.0,0.0
1981-05-02,178.0,22.0,0.0,0.0,0.0
1981-05-03,222.0,28.0,0.0,0.0,0.0
1981-05-04,267.0,56.0,0.0,0.0,0.0
1981-05-05,267.0,122.0,0.0,0.0,0.0
1981-05-06,206.0,89.0,0.0,0.0,0.0
1981-05-07,194.0,83.0,0.0,0.0,0.0
1981-05-08,239.0,44.0,0.0,0.0,0.0
1981-05-09,261.0,100.0,0.0,0.0,0.0
1981-05-10,239.0,150.0,137.0,0.0,0.0
1981-05-11,150.0,72.0,8.0,0.0,0.0
1981-05-12,133.0,61.0,0.0,0.0,0.0
1981-05-13,222.0,33.0,0.0,0.0,0.0
1981-05-14,222.0,122.0,122.0,0.0,0.0
1981-05-15,128.0,61.0,0.0,0.0,0.0
1981-05-16,200.0,39.0,0.0,0.0,0.0
1981-05-17,217.0,72.0,15.0,0.0,0.0
1981-05-18,222.0,139.0,493.0,0.0,0.0
1981-05-19,178.0,100.0,432.0,0.0,0.0
1981-05-20,128.0,94.0,3.0,0.0,0.0
1981-05-21,222.0,61.0,0.0,0.0,0.0
1981-05-22,250.0,89.0,0.0,0.0,0.0
1981-05-23,272.0,89.0,0.0,0.0,0.0
1981-05-24,278.0,117.0,0.0,0.0,0.0
1981-05-25,244.0,156.0,28.0,0.0,0.0
1981-05-26,272.0,161.0,18.0,0.0,0.0
1981-05-27,211.0,172.0,28.0,0.0,0.0
1981-05-28,222.0,128.0,5.0,0.0,0.0
1981-05-29,261.0,94.0,0.0,0.0,0.0
1981-05-30,283.0,161.0,89.0,0.0,0.0
1981-05-31,244.0,178.0,132.0,0.0,0.0
1981-06-01,239.0,178.0,119.0,0.0,0.0
1981-06-02,272.0,172.0,213.0,0.0,0.0
1981-06-03,289.0,194.0,13.0,0.0,0.0
1981-06-04,283.0,194.0,3.0,0.0,0.0
1981-06-05,289.0,178.0,25.0,0.0,0.0
1981-06-06,222.0,189.0,653.0,0.0,0.0
1981-06-07,278.0,194.0,0.0,0.0,0.0
1981-06-08,294.0,161.0,0.0,0.0,0.0
1981-06-09,294.0,228.0,0.0,0.0,0.0
1981-06-10,294.0,206.0,15.0,0.0,0.0
1981-06-11,272.0,189.0,0.0,0.0,0.0
1981-06-12,306.0,200.0,15.0,0.0,0.0
1981-06-13,317.0,222.0,20.0,0.0,0.0
1981-06-14,322.0,200.0,0.0,0.0,0.0
1981-06-15,322.0,206.0,0.0,0.0,0.0
1981-06-16,317.0,200.0,20.0,0.0,0.0
1981-06-17,256.0,167.0,0.0,0.0,0.0
1981-06-18,283.0,128.0,0.0,0.0,0.0
1981-06-19,283.0,150.0,3.0,0.0,0.0
1981-06-20,289.0,189.0,15.0,0.0,0.0
1981-06-21,306.0,194.0,0.0,0.0,0.0
1981-06-22,306.0,211.0,0.0,0.0,0.0
1981-06-23,294.0,161.0,0.0,0.0,0.0
1981-06-24,322.0,133.0,0.0,0.0,0.0
1981-06-25,322.0,183.0,0.0,0.0,0.0
1981-06-26,283.0,167.0,0.0,0.0,0.0
1981-06-27,278.0,133.0,0.0,0.0,0.0
1981-06-28,300.0,144.0,0.0,0.0,0.0
1981-06-29,294.0,167.0,0.0,0.0,0.0
1981-06-30,294.0,172.0,0.0,0.0,0.0
1981-07-01,278.0,189.0,20.0,0.0,0.0
1981-07-02,256.0,172.0,140.0,0.0,0.0
1981-07-03,278.0,178.0,33.0,0.0,0.0
1981-07-04,278.0,172.0,86.0,0.0,0.0
1981-07-05,278.0,200.0,117.0,0.0,0.0
1981-07-06,256.0,217.0,3.0,0.0,0.0
1981-07-07,300.0,200.0,0.0,0.0,0.0
1981-07-08,322.0,206.0,0.0,0.0,0.0
1981-07-09,322.0,211.0,0.0,0.0,0.0
1981-07-10,300.0,217.0,5.0,0.0,0.0
1981-07-11,317.0,222.0,0.0,0.0,0.0
1981-07-12,322.0,200.0,0.0,0.0,0.0
1981-07-13,306.0,211.0,38.0,0.0,0.0
1981-07-14,317.0,217.0,5.0,0.0,0.0
1981-07-15,306.0,211.0,15.0,0.0,0.0
1981-07-16,300.0,217.0,20.0,0.0,0.0
1981-07-17,294.0,206.0,0.0,0.0,0.0
1981-07-18,311.0,200.0,0.0,0.0,0.0
1981-07-19,317.0,211.0,0.0,0.0,0.0
1981-07-20,300.0,217.0,48.0,0.0,0.0
1981-07-21,283.0,194.0,20.0,0.0,0.0
1981-07-22,272.0,172.0,0.0,0.0,0.0
1981-07-23,300.0,156.0,0.0,0.0,0.0
1981-07-24,311.0,194.0,0.0,0.0,0.0
1981-07-25,306.0,194.0,0.0,0.0,0.0
1981-07-26,328.0,200.0,0.0,0.0,0.0
1981-07-27,328.0,206.0,23.0,0.0,0.0
1981-07-28,289.0,206.0,168.0,0.0,0.0
1981-07-29,233.0,156.0,0.0,0.0,0.0
1981-07-30,256.0,144.0,0.0,0.0,0.0
1981-07-31,289.0,161.0,0.0,0.0,0.0
1981-08-01,283.0,150.0,0.0,0.0,0.0
1981-08-02,278.0,178.0,0.0,0.0,0.0
1981-08-03,294.0,178.0,0.0,0.0,0.0
1981-08-04,322.0,206.0,0.0,0.0,0.0
1981-08-05,333.0,206.0,3.0,0.0,0.0
1981-08-06,300.0,211.0,251.0,0.0,0.0
1981-08-07,272.0,189.0,15.0,0.0,0.0
1981-08-08,289.0,178.0,0.0,0.0,0.0
1981-08-09,289.0,172.0,0.0,0.0,0.0
1981-08-10,294.0,172.0,0.0,0.0,0.0
1981-08-11,306.0,167.0,36.0,0.0,0.0
1981-08-12,272.0,161.0,0.0,0.0,0.0
1981-08-13,278.0,133.0,0.0,0.0,0.0
1981-08-14,294.0,139.0,0.0,0.0,0.0
1981-08-15,300.0,167.0,0.0,0.0,0.0
1981-08-16,300.0,206.0,0.0,0.0,0.0
1981-08-17,272.0,183.0,0.0,0.0,0.0
1981-08-18,244.0,167.0,5.0,0.0,0.0
1981-08-19,244.0,194.0,10.0,0.0,0.0
1981-08-20,278.0,183.0,3.0,0.0,0.0
1981-08-21,217.0,178.0,224.0,0.0,0.0
1981-08-22,267.0,156.0,5.0,0.0,0.0
1981-08-23,278.0,161.0,0.0,0.0,0.0
1981-08-24,294.0,161.0,0.0,0.0,0.0
1981-08-25,289.0,167.0,0.0,0.0,0.0
1981-08-26,289.0,144.0,0.0,0.0,0.0
1981-08-27,289.0,178.0,0.0,0.0,0.0
1981-08-28,294.0,167.0,0.0,0.0,0.0
1981-08-29,261.0,167.0,0.0,0.0,0.0
1981-08-30,294.0,183.0,10.0,0.0,0.0
1981-08-31,306.0,172.0,0.0,0.0,0.0
1981-09-01,283.0,200.0,23.0,0.0,0.0
1981-09-02,294.0,178.0,0.0,0.0,0.0
1981-09-03,261.0,211.0,64.0,0.0,0.0
1981-09-04,283.0,189.0,0.0,0.0,0.0
1981-09-05,294.0,178.0,0.0,0.0,0.0
1981-09-06,283.0,183.0,0.0,0.0,0.0
1981-09-07,283.0,161.0,0.0,0.0,0.0
1981-09-08,256.0,133.0,23.0,0.0,0.0
1981-09-09,244.0,89.0,0.0,0.0,0.0
1981-09-10,267.0,89.0,0.0,0.0,0.0
1981-09-11,289.0,100.0,0.0,0.0,0.0
1981-09-12,294.0,144.0,0.0,0.0,0.0
1981-09-13,300.0,133.0,0.0,0.0,0.0
1981-09-14,294.0,167.0,66.0,0.0,0.0
1981-09-15,217.0,178.0,414.0,0.0,0.0
1981-09-16,233.0,117.0,18.0,0.0,0.0
1981-09-17,178.0,72.0,0.0,0.0,0.0
1981-09-18,150.0,50.0,3.0,0.0,0.0
1981-09-19,194.0,67.0,0.0,0.0,0.0
1981-09-20,250.0,83.0,0.0,0.0,0.0
1981-09-21,256.0,72.0,0.0,0.0,0.0
1981-09-22,272.0,133.0,0.0,0.0,0.0
1981-09-23,200.0,72.0,0.0,0.0,0.0
1981-09-24,239.0,28.0,0.0,0.0,0.0
1981-09-25,272.0,72.0,0.0,0.0,0.0
1981-09-26,283.0,117.0,0.0,0.0,0.0
1981-09-27,244.0,128.0,0.0,0.0,0.0
1981-09-28,228.0,72.0,0.0,0.0,0.0
1981-09-29,239.0,39.0,0.0,0.0,0.0
1981-09-30,294.0,94.0,0.0,0.0,0.0
1981-10-01,289.0,100.0,10.0,0.0,0.0
1981-10-02,128.0,28.0,0.0,0.0,0.0
1981-10-03,183.0,-6.0,0.0,0.0,0.0
1981-10-04,250.0,17.0,0.0,0.0,0.0
1981-10-05,239.0,111.0,135.0,0.0,0.0
1981-10-06,256.0,100.0,3.0,0.0,0.0
1981-10-07,183.0,44.0,0.0,0.0,0.0
1981-10-08,183.0,39.0,0.0,0.0,0.0
1981-10-09,211.0,50.0,0.0,0.0,0.0
1981-10-10,167.0,139.0,0.0,0.0,0.0
1981-10-11,233.0,128.0,0.0,0.0,0.0
1981-10-12,206.0,100.0,0.0,0.0,0.0
1981-10-13,233.0,78.0,0.0,0.0,0.0
1981-10-14,222.0,39.0,0.0,0.0,0.0
1981-10-15,200.0,128.0,0.0,0.0,0.0
1981-10-16,211.0,94.0,0.0,0.0,0.0
1981-10-17,239.0,83.0,20.0,0.0,0.0
1981-10-18,172.0,67.0,74.0,0.0,0.0
1981-10-19,128.0,0.0,0.0,0.0,0.0
1981-10-20,206.0,-33.0,0.0,0.0,0.0
1981-10-21,228.0,11.0,0.0,0.0,0.0
1981-10-22,183.0,56.0,180.0,0.0,0.0
1981-10-23,133.0,6.0,114.0,0.0,0.0
1981-10-24,106.0,-33.0,0.0,0.0,0.0
1981-10-25,150.0,-6.0,56.0,0.0,0.0
1981-10-26,194.0,133.0,330.0,0.0,0.0
1981-10-27,144.0,100.0,3.0,0.0,0.0
1981-10-28,178.0,78.0,0.0,0.0,0.0
1981-10-29,239.0,56.0,0.0,0.0,0.0
1981-10-30,244.0,56.0,0.0,0.0,0.0
1981-10-31,239.0,56.0,0.0,0.0,0.0
1981-11-01,233.0,67.0,0.0,0.0,0.0
1981-11-02,239.0,89.0,0.0,0.0,0.0
1981-11-03,239.0,78.0,0.0,0.0,0.0
1981-11-04,222.0,106.0,3.0,0.0,0.0
1981-11-05,206.0,106.0,5.0,0.0,0.0
1981-11-06,117.0,50.0,0.0,0.0,0.0
1981-11-07,128.0,-6.0,0.0,0.0,0.0
1981-11-08,183.0,-17.0,0.0,0.0,0.0
1981-11-09,206.0,44.0,0.0,0.0,0.0
1981-11-10,106.0,22.0,0.0,0.0,0.0
1981-11-11,122.0,44.0,0.0,0.0,0.0
1981-11-12,150.0,17.0,0.0,0.0,0.0
1981-11-13,178.0,-17.0,0.0,0.0,0.0
1981-11-14,183.0,-17.0,0.0,0.0,0.0
1981-11-15,189.0,-22.0,0.0,0.0,0.0
1981-11-16,94.0,33.0,76.0,0.0,0.0
1981-11-17,128.0,39.0,5.0,0.0,0.0
1981-11-18,161.0,-11.0,0.0,0.0,0.0
1981-11-19,211.0,33.0,53.0,0.0,0.0
1981-11-20,122.0,-6.0,10.0,0.0,0.0
1981-11-21,-6.0,-17.0,0.0,0.0,0.0
1981-11-22,56.0,-22.0,0.0,0.0,0.0
1981-11-23,106.0,-50.0,38.0,0.0,0.0
1981-11-24,78.0,44.0,20.0,0.0,0.0
1981-11-25,100.0,39.0,0.0,0.0,0.0
1981-11-26,183.0,39.0,0.0,0.0,0.0
1981-11-27,183.0,0.0,165.0,0.0,0.0
1981-11-28,56.0,-11.0,0.0,0.0,0.0
1981-11-29,94.0,-11.0,0.0,0.0,0.0
1981-11-30,94.0,0.0,33.0,0.0,0.0
1981-12-01,167.0,83.0,38.0,0.0,0.0
1981-12-02,89.0,33.0,0.0,0.0,0.0
1981-12-03,117.0,11.0,0.0,0.0,0.0
1981-12-04,83.0,22.0,38.0,0.0,0.0
1981-12-05,22.0,-50.0,0.0,0.0,0.0
1981-12-06,67.0,-78.0,0.0,0.0,0.0
1981-12-07,156.0,-6.0,0.0,0.0,0.0
1981-12-08,139.0,11.0,0.0,0.0,0.0
1981-12-09,11.0,-17.0,0.0,0.0,0.0
1981-12-10,-11.0,-44.0,0.0,0.0,0.0
1981-12-11,22.0,-67.0,0.0,0.0,0.0
1981-12-12,56.0,-83.0,0.0,0.0,0.0
1981-12-13,83.0,-72.0,0.0,0.0,0.0
1981-12-14,56.0,17.0,84.0,0.0,0.0
1981-12-15,28.0,0.0,13.0,0.0,0.0
1981-12-16,22.0,-67.0,0.0,0.0,0.0
1981-12-17,72.0,-39.0,107.0,0.0,0.0
1981-12-18,-39.0,-78.0,0.0,0.0,0.0
1981-12-19,-44.0,-122.0,0.0,0.0,0.0
1981-12-20,-17.0,-150.0,0.0,0.0,0.0
1981-12-21,28.0,-94.0,373.0,0.0,5.0
1981-12-22,161.0,28.0,76.0,0.0,0.0
1981-12-23,178.0,22.0,91.0,0.0,0.0
1981-12-24,22.0,0.0,0.0,0.0,0.0
1981-12-25,67.0,-28.0,0.0,0.0,0.0
1981-12-26,83.0,-6.0,0.0,0.0,0.0
1981-12-27,100.0,-6.0,23.0,0.0,0.0
1981-12-28,111.0,6.0,0.0,0.0,0.0
1981-12-29,22.0,-44.0,0.0,0.0,0.0
1981-12-30,78.0,-83.0,0.0,0.0,0.0
1981-12-31,78.0,-28.0,91.0,0.0,0.0
1982-01-01,67.0,-11.0,3.0,0.0,25.0
1982-01-02,133.0,-17.0,135.0,0.0,0.0
1982-01-03,139.0,61.0,467.0,0.0,0.0
1982-01-04,167.0,0.0,43.0,0.0,0.0
1982-01-05,78.0,-39.0,0.0,0.0,0.0
1982-01-06,133.0,50.0,0.0,0.0,0.0
1982-01-07,133.0,-28.0,3.0,0.0,0.0
1982-01-08,6.0,-83.0,0.0,0.0,0.0
1982-01-09,-17.0,-128.0,5.0,0.0,0.0
1982-01-10,-128.0,-211.0,0.0,0.0,0.0
1982-01-11,-117.0,-211.0,3.0,0.0,25.0
1982-01-12,-56.0,-139.0,18.0,25.0,25.0
1982-01-13,-11.0,-61.0,48.0,76.0,46.0
1982-01-14,-56.0,-83.0,0.0,127.0,0.0
1982-01-15,22.0,-83.0,0.0,102.0,0.0
1982-01-16,33.0,-222.0,0.0,76.0,0.0
1982-01-17,-122.0,-261.0,0.0,51.0,0.0
1982-01-18,17.0,-139.0,25.0,51.0,0.0
1982-01-19,100.0,6.0,112.0,25.0,0.0
1982-01-20,72.0,22.0,20.0,0.0,0.0
1982-01-21,100.0,61.0,84.0,0.0,0.0
1982-01-22,128.0,56.0,114.0,0.0,0.0
1982-01-23,133.0,-22.0,206.0,0.0,0.0
1982-01-24,-6.0,-67.0,0.0,0.0,0.0
1982-01-25,61.0,-72.0,0.0,0.0,0.0
1982-01-26,-44.0,-106.0,0.0,0.0,0.0
1982-01-27,67.0,-117.0,0.0,0.0,0.0
1982-01-28,128.0,-22.0,0.0,0.0,0.0
1982-01-29,117.0,-78.0,0.0,0.0,0.0
1982-01-30,172.0,83.0,0.0,0.0,0.0
1982-01-31,183.0,-11.0,196.0,0.0,0.0
1982-02-01,39.0,-33.0,0.0,0.0,0.0
1982-02-02,94.0,-28.0,43.0,0.0,0.0
1982-02-03,122.0,28.0,33.0,0.0,0.0
1982-02-04,28.0,-6.0,0.0,0.0,0.0
1982-02-05,122.0,-6.0,0.0,0.0,0.0
