DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1982-02-06,28.0,-111.0,30.0,25.0,25.0
1982-02-07,22.0,-144.0,0.0,25.0,0.0
1982-02-08,89.0,-83.0,142.0,0.0,0.0
1982-02-09,56.0,-44.0,236.0,0.0,0.0
1982-02-10,-22.0,-100.0,0.0,0.0,0.0
1982-02-11,72.0,-39.0,0.0,0.0,0.0
1982-02-12,28.0,-39.0,48.0,0.0,48.0
1982-02-13,0.0,-67.0,3.0,51.0,3.0
1982-02-14,144.0,-100.0,0.0,25.0,0.0
1982-02-15,150.0,-6.0,30.0,0.0,0.0
1982-02-16,150.0,94.0,157.0,0.0,0.0
1982-02-17,167.0,94.0,71.0,0.0,0.0
1982-02-18,156.0,89.0,0.0,0.0,0.0
1982-02-19,100.0,6.0,0.0,0.0,0.0
1982-02-20,189.0,6.0,8.0,0.0,0.0
1982-02-21,89.0,28.0,0.0,0.0,0.0
1982-02-22,89.0,-6.0,0.0,0.0,0.0
1982-02-23,244.0,-22.0,0.0,0.0,0.0
1982-02-24,211.0,50.0,8.0,0.0,0.0
1982-02-25,50.0,-11.0,0.0,0.0,0.0
1982-02-26,56.0,-17.0,5.0,0.0,0.0
1982-02-27,56.0,11.0,94.0,0.0,0.0
1982-02-28,117.0,28.0,0.0,0.0,0.0
1982-03-01,144.0,39.0,0.0,0.0,0.0
1982-03-02,189.0,17.0,0.0,0.0,0.0
1982-03-03,133.0,33.0,10.0,0.0,0.0
1982-03-04,183.0,39.0,30.0,0.0,0.0
1982-03-05,111.0,11.0,5.0,0.0,0.0
1982-03-06,50.0,11.0,99.0,0.0,0.0
1982-03-07,17.0,-17.0,64.0,25.0,0.0
1982-03-08,67.0,-72.0,0.0,0.0,0.0
1982-03-09,139.0,22.0,0.0,0.0,0.0
1982-03-10,178.0,22.0,0.0,0.0,0.0
1982-03-11,200.0,67.0,23.0,0.0,0.0
1982-03-12,222.0,100.0,0.0,0.0,0.0
1982-03-13,206.0,44.0,79.0,0.0,0.0
1982-03-14,106.0,-6.0,58.0,0.0,0.0
1982-03-15,222.0,56.0,251.0,0.0,0.0
1982-03-16,250.0,117.0,46.0,0.0,0.0
1982-03-17,256.0,111.0,0.0,0.0,0.0
1982-03-18,283.0,61.0,0.0,0.0,0.0
1982-03-19,272.0,144.0,3.0,0.0,0.0
1982-03-20,228.0,161.0,8.0,0.0,0.0
1982-03-21,206.0,56.0,48.0,0.0,0.0
1982-03-22,133.0,-6.0,0.0,0.0,0.0
1982-03-23,139.0,-11.0,0.0,0.0,0.0
1982-03-24,217.0,17.0,0.0,0.0,0.0
1982-03-25,211.0,28.0,33.0,0.0,0.0
1982-03-26,44.0,-22.0,0.0,0.0,0.0
1982-03-27,39.0,-61.0,0.0,0.0,0.0
1982-03-28,111.0,-56.0,0.0,0.0,0.0
1982-03-29,183.0,-44.0,0.0,0.0,0.0
1982-03-30,211.0,89.0,0.0,0.0,0.0
1982-03-31,239.0,56.0,51.0,0.0,0.0
1982-04-01,211.0,6.0,0.0,0.0,0.0
1982-04-02,211.0,28.0,43.0,0.0,0.0
1982-04-03,211.0,94.0,38.0,0.0,0.0
1982-04-04,156.0,56.0,0.0,0.0,0.0
1982-04-05,150.0,56.0,66.0,0.0,0.0
1982-04-06,56.0,-28.0,0.0,0.0,0.0
1982-04-07,72.0,-61.0,0.0,0.0,0.0
1982-04-08,67.0,0.0,66.0,51.0,51.0
1982-04-09,72.0,17.0,13.0,0.0,0.0
1982-04-10,117.0,0.0,0.0,0.0,0.0
1982-04-11,150.0,-11.0,0.0,0.0,0.0
1982-04-12,239.0,33.0,0.0,0.0,0.0
1982-04-13,228.0,122.0,0.0,0.0,0.0
1982-04-14,233.0,94.0,0.0,0.0,0.0
1982-04-15,272.0,44.0,0.0,0.0,0.0
1982-04-16,244.0,156.0,81.0,0.0,0.0
1982-04-17,200.0,56.0,318.0,0.0,0.0
1982-04-18,183.0,11.0,0.0,0.0,0.0
1982-04-19,167.0,78.0,0.0,0.0,0.0
1982-04-20,189.0,117.0,99.0,0.0,0.0
1982-04-21,139.0,39.0,0.0,0.0,0.0
1982-04-22,144.0,28.0,0.0,0.0,0.0
1982-04-23,172.0,0.0,0.0,0.0,0.0
1982-04-24,217.0,-6.0,0.0,0.0,0.0
1982-04-25,178.0,67.0,10.0,0.0,0.0
1982-04-26,217.0,122.0,58.0,0.0,0.0
1982-04-27,172.0,78.0,25.0,0.0,0.0
1982-04-28,178.0,39.0,0.0,0.0,0.0
1982-04-29,211.0,100.0,0.0,0.0,0.0
1982-04-30,222.0,89.0,0.0,0.0,0.0
1982-05-01,233.0,100.0,0.0,0.0,0.0
1982-05-02,228.0,106.0,0.0,0.0,0.0
1982-05-03,244.0,61.0,0.0,0.0,0.0
1982-05-04,261.0,72.0,0.0,0.0,0.0
1982-05-05,283.0,72.0,0.0,0.0,0.0
1982-05-06,272.0,111.0,0.0,0.0,0.0
1982-05-07,233.0,133.0,97.0,0.0,0.0
1982-05-08,217.0,94.0,0.0,0.0,0.0
1982-05-09,250.0,56.0,0.0,0.0,0.0
1982-05-10,267.0,78.0,0.0,0.0,0.0
1982-05-11,283.0,94.0,0.0,0.0,0.0
1982-05-12,300.0,94.0,0.0,0.0,0.0
1982-05-13,300.0,128.0,0.0,0.0,0.0
1982-05-14,300.0,144.0,0.0,0.0,0.0
1982-05-15,289.0,172.0,0.0,0.0,0.0
1982-05-16,289.0,161.0,0.0,0.0,0.0
1982-05-17,300.0,133.0,0.0,0.0,0.0
1982-05-18,289.0,144.0,43.0,0.0,0.0
1982-05-19,261.0,144.0,0.0,0.0,0.0
1982-05-20,244.0,156.0,53.0,0.0,0.0
1982-05-21,289.0,156.0,315.0,0.0,0.0
1982-05-22,278.0,156.0,175.0,0.0,0.0
1982-05-23,267.0,167.0,0.0,0.0,0.0
1982-05-24,272.0,167.0,0.0,0.0,0.0
1982-05-25,272.0,139.0,0.0,0.0,0.0
1982-05-26,267.0,167.0,145.0,0.0,0.0
1982-05-27,278.0,167.0,81.0,0.0,0.0
1982-05-28,267.0,189.0,20.0,0.0,0.0
1982-05-29,311.0,178.0,13.0,0.0,0.0
1982-05-30,306.0,217.0,3.0,0.0,0.0
1982-05-31,294.0,194.0,46.0,0.0,0.0
1982-06-01,233.0,167.0,135.0,0.0,0.0
1982-06-02,244.0,111.0,0.0,0.0,0.0
1982-06-03,256.0,133.0,0.0,0.0,0.0
1982-06-04,217.0,150.0,178.0,0.0,0.0
1982-06-05,228.0,128.0,0.0,0.0,0.0
1982-06-06,244.0,111.0,0.0,0.0,0.0
1982-06-07,272.0,122.0,0.0,0.0,0.0
1982-06-08,289.0,161.0,43.0,0.0,0.0
1982-06-09,306.0,156.0,0.0,0.0,0.0
1982-06-10,256.0,144.0,198.0,0.0,0.0
1982-06-11,256.0,117.0,0.0,0.0,0.0
1982-06-12,272.0,144.0,5.0,0.0,0.0
1982-06-13,250.0,156.0,0.0,0.0,0.0
1982-06-14,267.0,128.0,0.0,0.0,0.0
1982-06-15,289.0,122.0,0.0,0.0,0.0
1982-06-16,272.0,194.0,74.0,0.0,0.0
1982-06-17,256.0,161.0,0.0,0.0,0.0
1982-06-18,289.0,139.0,0.0,0.0,0.0
1982-06-19,256.0,139.0,30.0,0.0,0.0
1982-06-20,239.0,106.0,0.0,0.0,0.0
1982-06-21,278.0,133.0,0.0,0.0,0.0
1982-06-22,278.0,178.0,38.0,0.0,0.0
1982-06-23,256.0,167.0,0.0,0.0,0.0
1982-06-24,261.0,139.0,0.0,0.0,0.0
1982-06-25,300.0,128.0,0.0,0.0,0.0
1982-06-26,294.0,194.0,25.0,0.0,0.0
1982-06-27,283.0,183.0,10.0,0.0,0.0
1982-06-28,278.0,189.0,25.0,0.0,0.0
1982-06-29,272.0,206.0,3.0,0.0,0.0
1982-06-30,278.0,178.0,0.0,0.0,0.0
1982-07-01,261.0,161.0,0.0,0.0,0.0
1982-07-02,300.0,133.0,0.0,0.0,0.0
1982-07-03,294.0,211.0,25.0,0.0,0.0
1982-07-04,306.0,211.0,0.0,0.0,0.0
1982-07-05,322.0,189.0,0.0,0.0,0.0
1982-07-06,306.0,200.0,178.0,0.0,0.0
1982-07-07,300.0,211.0,0.0,0.0,0.0
1982-07-08,294.0,200.0,0.0,0.0,0.0
1982-07-09,300.0,189.0,0.0,0.0,0.0
1982-07-10,294.0,194.0,8.0,0.0,0.0
1982-07-11,294.0,194.0,122.0,0.0,0.0
1982-07-12,283.0,189.0,0.0,0.0,0.0
1982-07-13,278.0,161.0,0.0,0.0,0.0
1982-07-14,300.0,161.0,0.0,0.0,0.0
1982-07-15,306.0,172.0,0.0,0.0,0.0
1982-07-16,294.0,194.0,0.0,0.0,0.0
1982-07-17,317.0,217.0,0.0,0.0,0.0
1982-07-18,294.0,206.0,0.0,0.0,0.0
1982-07-19,300.0,200.0,20.0,0.0,0.0
1982-07-20,294.0,206.0,3.0,0.0,0.0
1982-07-21,311.0,200.0,0.0,0.0,0.0
1982-07-22,311.0,200.0,38.0,0.0,0.0
1982-07-23,294.0,206.0,5.0,0.0,0.0
1982-07-24,300.0,194.0,0.0,0.0,0.0
1982-07-25,322.0,200.0,0.0,0.0,0.0
1982-07-26,322.0,206.0,0.0,0.0,0.0
1982-07-27,322.0,211.0,8.0,0.0,0.0
1982-07-28,300.0,217.0,119.0,0.0,0.0
1982-07-29,278.0,217.0,0.0,0.0,0.0
1982-07-30,300.0,211.0,56.0,0.0,0.0
1982-07-31,283.0,228.0,0.0,0.0,0.0
1982-08-01,283.0,156.0,0.0,0.0,0.0
1982-08-02,283.0,172.0,0.0,0.0,0.0
1982-08-03,311.0,178.0,0.0,0.0,0.0
1982-08-04,317.0,200.0,0.0,0.0,0.0
1982-08-05,278.0,233.0,8.0,0.0,0.0
1982-08-06,311.0,217.0,0.0,0.0,0.0
1982-08-07,311.0,217.0,0.0,0.0,0.0
1982-08-08,289.0,222.0,56.0,0.0,0.0
1982-08-09,278.0,222.0,71.0,0.0,0.0
1982-08-10,289.0,161.0,0.0,0.0,0.0
1982-08-11,272.0,183.0,0.0,0.0,0.0
1982-08-12,250.0,172.0,0.0,0.0,0.0
1982-08-13,261.0,122.0,0.0,0.0,0.0
1982-08-14,283.0,122.0,0.0,0.0,0.0
1982-08-15,300.0,144.0,0.0,0.0,0.0
1982-08-16,256.0,206.0,8.0,0.0,0.0
1982-08-17,278.0,200.0,8.0,0.0,0.0
1982-08-18,289.0,178.0,0.0,0.0,0.0
1982-08-19,294.0,122.0,0.0,0.0,0.0
1982-08-20,300.0,133.0,0.0,0.0,0.0
1982-08-21,278.0,167.0,46.0,0.0,0.0
1982-08-22,283.0,111.0,0.0,0.0,0.0
1982-08-23,283.0,150.0,155.0,0.0,0.0
1982-08-24,278.0,194.0,150.0,0.0,0.0
1982-08-25,256.0,156.0,284.0,0.0,0.0
1982-08-26,272.0,122.0,0.0,0.0,0.0
1982-08-27,272.0,183.0,5.0,0.0,0.0
1982-08-28,256.0,178.0,0.0,0.0,0.0
1982-08-29,278.0,139.0,0.0,0.0,0.0
1982-08-30,244.0,183.0,155.0,0.0,0.0
1982-08-31,278.0,211.0,208.0,0.0,0.0
1982-09-01,233.0,194.0,358.0,0.0,0.0
1982-09-02,256.0,183.0,246.0,0.0,0.0
1982-09-03,244.0,150.0,0.0,0.0,0.0
1982-09-04,239.0,106.0,0.0,0.0,0.0
1982-09-05,261.0,94.0,0.0,0.0,0.0
1982-09-06,272.0,139.0,0.0,0.0,0.0
1982-09-07,272.0,133.0,0.0,0.0,0.0
1982-09-08,267.0,150.0,0.0,0.0,0.0
1982-09-09,272.0,161.0,0.0,0.0,0.0
1982-09-10,278.0,150.0,0.0,0.0,0.0
1982-09-11,283.0,156.0,0.0,0.0,0.0
1982-09-12,278.0,178.0,0.0,0.0,0.0
1982-09-13,233.0,200.0,439.0,0.0,0.0
1982-09-14,289.0,211.0,0.0,0.0,0.0
1982-09-15,272.0,200.0,0.0,0.0,0.0
1982-09-16,256.0,167.0,0.0,0.0,0.0
1982-09-17,267.0,133.0,0.0,0.0,0.0
1982-09-18,222.0,150.0,13.0,0.0,0.0
1982-09-19,233.0,122.0,0.0,0.0,0.0
1982-09-20,217.0,122.0,0.0,0.0,0.0
1982-09-21,161.0,83.0,41.0,0.0,0.0
1982-09-22,161.0,44.0,0.0,0.0,0.0
1982-09-23,189.0,50.0,0.0,0.0,0.0
1982-09-24,206.0,83.0,0.0,0.0,0.0
1982-09-25,161.0,117.0,71.0,0.0,0.0
1982-09-26,206.0,133.0,30.0,0.0,0.0
1982-09-27,183.0,111.0,0.0,0.0,0.0
1982-09-28,239.0,94.0,0.0,0.0,0.0
1982-09-29,256.0,89.0,0.0,0.0,0.0
1982-09-30,261.0,100.0,0.0,0.0,0.0
1982-10-01,256.0,117.0,0.0,0.0,0.0
1982-10-02,278.0,106.0,0.0,0.0,0.0
1982-10-03,272.0,128.0,0.0,0.0,0.0
1982-10-04,256.0,161.0,0.0,0.0,0.0
1982-10-05,283.0,161.0,0.0,0.0,0.0
1982-10-06,283.0,150.0,0.0,0.0,0.0
1982-10-07,228.0,172.0,10.0,0.0,0.0
1982-10-08,267.0,172.0,0.0,0.0,0.0
1982-10-09,267.0,194.0,25.0,0.0,0.0
1982-10-10,267.0,183.0,208.0,0.0,0.0
1982-10-11,228.0,100.0,0.0,0.0,0.0
1982-10-12,150.0,78.0,185.0,0.0,0.0
1982-10-13,161.0,100.0,81.0,0.0,0.0
1982-10-14,156.0,67.0,0.0,0.0,0.0
1982-10-15,211.0,56.0,0.0,0.0,0.0
1982-10-16,144.0,39.0,0.0,0.0,0.0
1982-10-17,156.0,11.0,0.0,0.0,0.0
1982-10-18,200.0,44.0,0.0,0.0,0.0
1982-10-19,211.0,78.0,0.0,0.0,0.0
1982-10-20,178.0,83.0,74.0,0.0,0.0
1982-10-21,133.0,50.0,0.0,0.0,0.0
1982-10-22,128.0,11.0,0.0,0.0,0.0
1982-10-23,139.0,6.0,0.0,0.0,0.0
1982-10-24,122.0,11.0,0.0,0.0,0.0
1982-10-25,144.0,6.0,0.0,0.0,0.0
1982-10-26,167.0,-22.0,0.0,0.0,0.0
1982-10-27,200.0,-11.0,0.0,0.0,0.0
1982-10-28,217.0,11.0,0.0,0.0,0.0
1982-10-29,206.0,28.0,0.0,0.0,0.0
1982-10-30,244.0,122.0,0.0,0.0,0.0
1982-10-31,261.0,94.0,0.0,0.0,0.0
1982-11-01,256.0,106.0,0.0,0.0,0.0
1982-11-02,250.0,128.0,58.0,0.0,0.0
1982-11-03,178.0,94.0,201.0,0.0,0.0
1982-11-04,94.0,0.0,86.0,0.0,0.0
1982-11-05,22.0,-39.0,0.0,0.0,0.0
1982-11-06,89.0,-61.0,0.0,0.0,0.0
1982-11-07,194.0,-39.0,0.0,0.0,0.0
1982-11-08,183.0,-6.0,0.0,0.0,0.0
1982-11-09,211.0,6.0,0.0,0.0,0.0
1982-11-10,233.0,17.0,0.0,0.0,0.0
1982-11-11,189.0,100.0,0.0,0.0,0.0
1982-11-12,200.0,50.0,99.0,0.0,0.0
1982-11-13,50.0,-22.0,0.0,0.0,0.0
1982-11-14,100.0,-33.0,0.0,0.0,0.0
1982-11-15,72.0,-39.0,0.0,0.0,0.0
1982-11-16,128.0,-61.0,0.0,0.0,0.0
1982-11-17,89.0,17.0,114.0,0.0,0.0
1982-11-18,133.0,89.0,112.0,0.0,0.0
1982-11-19,189.0,111.0,5.0,0.0,0.0
1982-11-20,194.0,139.0,15.0,0.0,0.0
1982-11-21,183.0,156.0,135.0,0.0,0.0
1982-11-22,183.0,122.0,23.0,0.0,0.0
1982-11-23,194.0,117.0,15.0,0.0,0.0
1982-11-24,122.0,-22.0,3.0,0.0,0.0
1982-11-25,78.0,-44.0,0.0,0.0,0.0
1982-11-26,144.0,0.0,56.0,0.0,0.0
1982-11-27,67.0,44.0,124.0,0.0,0.0
1982-11-28,183.0,61.0,147.0,0.0,0.0
1982-11-29,144.0,50.0,0.0,0.0,0.0
1982-11-30,183.0,28.0,66.0,0.0,0.0
1982-12-01,194.0,133.0,140.0,0.0,0.0
1982-12-02,256.0,139.0,0.0,0.0,0.0
1982-12-03,250.0,144.0,0.0,0.0,0.0
1982-12-04,250.0,139.0,0.0,0.0,0.0
1982-12-05,206.0,89.0,114.0,0.0,0.0
1982-12-06,100.0,44.0,0.0,0.0,0.0
1982-12-07,139.0,-6.0,0.0,0.0,0.0
1982-12-08,156.0,-11.0,0.0,0.0,0.0
1982-12-09,50.0,-39.0,0.0,0.0,0.0
1982-12-10,78.0,-56.0,0.0,0.0,0.0
1982-12-11,61.0,-6.0,97.0,0.0,46.0
1982-12-12,-6.0,-111.0,58.0,76.0,58.0
1982-12-13,11.0,-133.0,0.0,51.0,0.0
1982-12-14,94.0,-67.0,0.0,51.0,0.0
1982-12-15,117.0,67.0,302.0,0.0,0.0
1982-12-16,94.0,6.0,0.0,0.0,0.0
1982-12-17,17.0,-50.0,3.0,0.0,0.0
1982-12-18,100.0,-61.0,3.0,0.0,0.0
1982-12-19,83.0,22.0,94.0,0.0,0.0
1982-12-20,83.0,6.0,8.0,0.0,0.0
1982-12-21,44.0,-33.0,0.0,0.0,0.0
1982-12-22,117.0,-50.0,0.0,0.0,0.0
1982-12-23,172.0,83.0,58.0,0.0,0.0
1982-12-24,200.0,78.0,5.0,0.0,0.0
1982-12-25,239.0,161.0,157.0,0.0,0.0
1982-12-26,178.0,133.0,345.0,0.0,0.0
1982-12-27,206.0,117.0,0.0,0.0,0.0
1982-12-28,189.0,72.0,23.0,0.0,0.0
1982-12-29,72.0,0.0,0.0,0.0,0.0
1982-12-30,50.0,-33.0,0.0,0.0,0.0
1982-12-31,83.0,-22.0,0.0,0.0,0.0
1983-01-01,78.0,-33.0,0.0,0.0,0.0
1983-01-02,67.0,17.0,0.0,0.0,0.0
1983-01-03,33.0,-33.0,0.0,0.0,0.0
1983-01-04,100.0,-72.0,0.0,0.0,0.0
1983-01-05,94.0,-50.0,0.0,0.0,0.0
1983-01-06,122.0,6.0,0.0,0.0,0.0
1983-01-07,100.0,-11.0,0.0,0.0,0.0
1983-01-08,89.0,-28.0,15.0,0.0,0.0
1983-01-09,78.0,28.0,74.0,0.0,0.0
1983-01-10,100.0,39.0,71.0,0.0,0.0
1983-01-11,61.0,-17.0,23.0,0.0,23.0
1983-01-12,-6.0,-33.0,15.0,25.0,15.0
1983-01-13,50.0,-56.0,0.0,0.0,0.0
1983-01-14,133.0,-44.0,0.0,0.0,0.0
1983-01-15,28.0,-44.0,13.0,0.0,13.0
1983-01-16,6.0,-100.0,0.0,25.0,0.0
1983-01-17,-17.0,-56.0,0.0,0.0,0.0
1983-01-18,-44.0,-111.0,0.0,0.0,0.0
1983-01-19,-22.0,-122.0,0.0,0.0,0.0
1983-01-20,-11.0,-83.0,13.0,0.0,0.0
1983-01-21,89.0,-11.0,109.0,0.0,0.0
1983-01-22,106.0,28.0,0.0,0.0,0.0
1983-01-23,56.0,11.0,13.0,0.0,0.0
1983-01-24,22.0,6.0,0.0,0.0,0.0
1983-01-25,17.0,0.0,0.0,0.0,0.0
1983-01-26,44.0,-6.0,0.0,0.0,0.0
1983-01-27,50.0,-11.0,0.0,0.0,0.0
1983-01-28,89.0,-22.0,0.0,0.0,0.0
1983-01-29,133.0,-39.0,43.0,0.0,0.0
1983-01-30,94.0,44.0,48.0,0.0,0.0
1983-01-31,106.0,-11.0,0.0,0.0,0.0
1983-02-01,144.0,11.0,81.0,0.0,0.0
1983-02-02,167.0,33.0,173.0,0.0,0.0
1983-02-03,33.0,-39.0,3.0,0.0,0.0
1983-02-04,-33.0,-72.0,0.0,0.0,0.0
1983-02-05,17.0,-89.0,5.0,0.0,0.0
1983-02-06,22.0,-11.0,48.0,25.0,25.0
1983-02-07,11.0,-39.0,0.0,0.0,0.0
1983-02-08,39.0,-94.0,0.0,0.0,0.0
1983-02-09,67.0,-17.0,0.0,0.0,0.0
1983-02-10,67.0,33.0,213.0,0.0,0.0
1983-02-11,33.0,0.0,38.0,0.0,0.0
1983-02-12,0.0,-17.0,0.0,0.0,0.0
1983-02-13,39.0,-17.0,0.0,0.0,0.0
1983-02-14,61.0,-39.0,0.0,0.0,0.0
1983-02-15,122.0,-61.0,0.0,0.0,0.0
1983-02-16,150.0,-39.0,0.0,0.0,0.0
1983-02-17,89.0,-22.0,0.0,0.0,0.0
1983-02-18,122.0,17.0,0.0,0.0,0.0
1983-02-19,167.0,-33.0,0.0,0.0,0.0
1983-02-20,194.0,-11.0,0.0,0.0,0.0
1983-02-21,194.0,0.0,0.0,0.0,0.0
1983-02-22,178.0,11.0,99.0,0.0,0.0
1983-02-23,106.0,50.0,0.0,0.0,0.0
1983-02-24,67.0,28.0,48.0,0.0,0.0
1983-02-25,28.0,-50.0,3.0,0.0,0.0
1983-02-26,39.0,-78.0,0.0,0.0,0.0
1983-02-27,106.0,-39.0,0.0,0.0,0.0
1983-02-28,167.0,6.0,0.0,0.0,0.0
1983-03-01,178.0,22.0,0.0,0.0,0.0
1983-03-02,189.0,-11.0,0.0,0.0,0.0
1983-03-03,228.0,6.0,0.0,0.0,0.0
1983-03-04,261.0,78.0,0.0,0.0,0.0
1983-03-05,250.0,133.0,0.0,0.0,0.0
1983-03-06,239.0,133.0,206.0,0.0,0.0
1983-03-07,250.0,122.0,0.0,0.0,0.0
1983-03-08,189.0,83.0,25.0,0.0,0.0
1983-03-09,83.0,11.0,8.0,0.0,0.0
1983-03-10,17.0,-17.0,0.0,0.0,0.0
1983-03-11,28.0,-6.0,5.0,0.0,0.0
1983-03-12,89.0,-6.0,3.0,0.0,0.0
1983-03-13,144.0,-44.0,0.0,0.0,0.0
1983-03-14,217.0,6.0,5.0,0.0,0.0
1983-03-15,211.0,0.0,0.0,0.0,0.0
1983-03-16,206.0,89.0,0.0,0.0,0.0
1983-03-17,150.0,106.0,18.0,0.0,0.0
1983-03-18,150.0,89.0,23.0,0.0,0.0
1983-03-19,100.0,17.0,13.0,0.0,0.0
1983-03-20,172.0,6.0,130.0,0.0,0.0
1983-03-21,106.0,-11.0,3.0,0.0,0.0
1983-03-22,11.0,-33.0,0.0,0.0,0.0
1983-03-23,67.0,-67.0,0.0,0.0,0.0
1983-03-24,44.0,-17.0,0.0,0.0,0.0
1983-03-25,106.0,-50.0,0.0,0.0,0.0
1983-03-26,156.0,-33.0,13.0,0.0,0.0
1983-03-27,183.0,67.0,48.0,0.0,0.0
1983-03-28,283.0,28.0,0.0,0.0,0.0
1983-03-29,72.0,11.0,0.0,0.0,0.0
1983-03-30,111.0,-11.0,33.0,0.0,0.0
1983-03-31,117.0,33.0,3.0,0.0,0.0
1983-04-01,167.0,22.0,0.0,0.0,0.0
1983-04-02,156.0,56.0,28.0,0.0,0.0
1983-04-03,61.0,39.0,20.0,0.0,0.0
1983-04-04,178.0,-6.0,0.0,0.0,0.0
1983-04-05,133.0,83.0,61.0,0.0,0.0
1983-04-06,222.0,100.0,0.0,0.0,0.0
1983-04-07,183.0,139.0,23.0,0.0,0.0
1983-04-08,206.0,144.0,23.0,0.0,0.0
1983-04-09,206.0,122.0,53.0,0.0,0.0
1983-04-10,122.0,39.0,69.0,0.0,0.0
1983-04-11,100.0,22.0,0.0,0.0,0.0
1983-04-12,211.0,-6.0,0.0,0.0,0.0
1983-04-13,211.0,139.0,0.0,0.0,0.0
1983-04-14,194.0,72.0,175.0,0.0,0.0
1983-04-15,78.0,0.0,18.0,0.0,0.0
1983-04-16,128.0,-28.0,0.0,0.0,0.0
1983-04-17,100.0,33.0,0.0,0.0,0.0
1983-04-18,56.0,-22.0,41.0,25.0,38.0
1983-04-19,67.0,-44.0,0.0,0.0,0.0
1983-04-20,94.0,-50.0,0.0,0.0,0.0
1983-04-21,150.0,-39.0,0.0,0.0,0.0
1983-04-22,144.0,39.0,0.0,0.0,0.0
1983-04-23,117.0,89.0,345.0,0.0,0.0
1983-04-24,117.0,67.0,71.0,0.0,0.0
1983-04-25,172.0,-6.0,0.0,0.0,0.0
1983-04-26,244.0,17.0,0.0,0.0,0.0
1983-04-27,272.0,72.0,0.0,0.0,0.0
1983-04-28,267.0,83.0,28.0,0.0,0.0
1983-04-29,189.0,144.0,203.0,0.0,0.0
1983-04-30,233.0,144.0,0.0,0.0,0.0
1983-05-01,272.0,161.0,30.0,0.0,0.0
1983-05-02,239.0,172.0,46.0,0.0,0.0
1983-05-03,211.0,106.0,409.0,0.0,0.0
1983-05-04,183.0,72.0,0.0,0.0,0.0
1983-05-05,200.0,61.0,0.0,0.0,0.0
1983-05-06,261.0,44.0,0.0,0.0,0.0
1983-05-07,283.0,144.0,94.0,0.0,0.0
1983-05-08,144.0,61.0,107.0,0.0,0.0
1983-05-09,172.0,11.0,0.0,0.0,0.0
1983-05-10,233.0,28.0,0.0,0.0,0.0
1983-05-11,267.0,83.0,0.0,0.0,0.0
1983-05-12,233.0,133.0,112.0,0.0,0.0
1983-05-13,206.0,139.0,427.0,0.0,0.0
1983-05-14,283.0,128.0,0.0,0.0,0.0
1983-05-15,211.0,156.0,518.0,0.0,0.0
1983-05-16,156.0,50.0,56.0,0.0,0.0
1983-05-17,206.0,22.0,0.0,0.0,0.0
1983-05-18,233.0,78.0,33.0,0.0,0.0
1983-05-19,217.0,139.0,152.0,0.0,0.0
1983-05-20,222.0,150.0,30.0,0.0,0.0
1983-05-21,211.0,156.0,229.0,0.0,0.0
1983-05-22,239.0,156.0,234.0,0.0,0.0
1983-05-23,233.0,128.0,69.0,0.0,0.0
1983-05-24,217.0,72.0,0.0,0.0,0.0
1983-05-25,244.0,72.0,0.0,0.0,0.0
1983-05-26,200.0,78.0,0.0,0.0,0.0
1983-05-27,217.0,39.0,0.0,0.0,0.0
1983-05-28,194.0,122.0,25.0,0.0,0.0
1983-05-29,250.0,122.0,0.0,0.0,0.0
1983-05-30,228.0,100.0,0.0,0.0,0.0
1983-05-31,211.0,106.0,5.0,0.0,0.0
1983-06-01,217.0,89.0,0.0,0.0,0.0
1983-06-02,244.0,67.0,0.0,0.0,0.0
1983-06-03,244.0,133.0,434.0,0.0,0.0
1983-06-04,239.0,144.0,51.0,0.0,0.0
1983-06-05,278.0,122.0,0.0,0.0,0.0
1983-06-06,272.0,139.0,0.0,0.0,0.0
1983-06-07,194.0,100.0,0.0,0.0,0.0
1983-06-08,267.0,72.0,0.0,0.0,0.0
1983-06-09,278.0,106.0,0.0,0.0,0.0
1983-06-10,289.0,128.0,0.0,0.0,0.0
1983-06-11,294.0,139.0,0.0,0.0,0.0
1983-06-12,289.0,144.0,0.0,0.0,0.0
1983-06-13,294.0,144.0,0.0,0.0,0.0
1983-06-14,300.0,139.0,0.0,0.0,0.0
1983-06-15,294.0,133.0,0.0,0.0,0.0
1983-06-16,294.0,156.0,0.0,0.0,0.0
1983-06-17,272.0,183.0,191.0,0.0,0.0
1983-06-18,250.0,183.0,221.0,0.0,0.0
1983-06-19,272.0,189.0,38.0,0.0,0.0
