DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1983-06-20,272.0,189.0,0.0,0.0,0.0
1983-06-21,294.0,167.0,0.0,0.0,0.0
1983-06-22,294.0,167.0,0.0,0.0,0.0
1983-06-23,306.0,183.0,0.0,0.0,0.0
1983-06-24,317.0,161.0,0.0,0.0,0.0
1983-06-25,322.0,172.0,0.0,0.0,0.0
1983-06-26,328.0,167.0,0.0,0.0,0.0
1983-06-27,289.0,206.0,46.0,0.0,0.0
1983-06-28,294.0,206.0,0.0,0.0,0.0
1983-06-29,306.0,200.0,0.0,0.0,0.0
1983-06-30,300.0,200.0,0.0,0.0,0.0
1983-07-01,306.0,183.0,0.0,0.0,0.0
1983-07-02,317.0,183.0,0.0,0.0,0.0
1983-07-03,311.0,189.0,399.0,0.0,0.0
1983-07-04,311.0,194.0,262.0,0.0,0.0
1983-07-05,272.0,178.0,671.0,0.0,0.0
1983-07-06,239.0,156.0,0.0,0.0,0.0
1983-07-07,256.0,106.0,0.0,0.0,0.0
1983-07-08,283.0,111.0,0.0,0.0,0.0
1983-07-09,294.0,133.0,0.0,0.0,0.0
1983-07-10,294.0,139.0,0.0,0.0,0.0
1983-07-11,300.0,183.0,0.0,0.0,0.0
1983-07-12,306.0,183.0,0.0,0.0,0.0
1983-07-13,311.0,194.0,0.0,0.0,0.0
1983-07-14,311.0,211.0,0.0,0.0,0.0
1983-07-15,328.0,200.0,0.0,0.0,0.0
1983-07-16,317.0,200.0,0.0,0.0,0.0
1983-07-17,311.0,200.0,114.0,0.0,0.0
1983-07-18,300.0,194.0,91.0,0.0,0.0
1983-07-19,317.0,200.0,91.0,0.0,0.0
1983-07-20,333.0,206.0,46.0,0.0,0.0
1983-07-21,333.0,206.0,0.0,0.0,0.0
1983-07-22,333.0,222.0,0.0,0.0,0.0
1983-07-23,350.0,222.0,0.0,0.0,0.0
1983-07-24,311.0,228.0,0.0,0.0,0.0
1983-07-25,250.0,194.0,33.0,0.0,0.0
1983-07-26,278.0,178.0,0.0,0.0,0.0
1983-07-27,300.0,156.0,0.0,0.0,0.0
1983-07-28,294.0,189.0,0.0,0.0,0.0
1983-07-29,300.0,178.0,0.0,0.0,0.0
1983-07-30,306.0,178.0,0.0,0.0,0.0
1983-07-31,311.0,178.0,0.0,0.0,0.0
1983-08-01,294.0,194.0,0.0,0.0,0.0
1983-08-02,311.0,211.0,0.0,0.0,0.0
1983-08-03,322.0,194.0,0.0,0.0,0.0
1983-08-04,322.0,200.0,0.0,0.0,0.0
1983-08-05,328.0,211.0,0.0,0.0,0.0
1983-08-06,322.0,194.0,0.0,0.0,0.0
1983-08-07,306.0,211.0,0.0,0.0,0.0
1983-08-08,322.0,189.0,0.0,0.0,0.0
1983-08-09,333.0,178.0,0.0,0.0,0.0
1983-08-10,328.0,200.0,0.0,0.0,0.0
1983-08-11,344.0,200.0,71.0,0.0,0.0
1983-08-12,244.0,161.0,0.0,0.0,0.0
1983-08-13,272.0,133.0,0.0,0.0,0.0
1983-08-14,289.0,128.0,0.0,0.0,0.0
1983-08-15,278.0,144.0,0.0,0.0,0.0
1983-08-16,294.0,194.0,0.0,0.0,0.0
1983-08-17,306.0,189.0,0.0,0.0,0.0
1983-08-18,339.0,222.0,0.0,0.0,0.0
1983-08-19,350.0,217.0,0.0,0.0,0.0
1983-08-20,367.0,222.0,0.0,0.0,0.0
1983-08-21,378.0,222.0,0.0,0.0,0.0
1983-08-22,367.0,217.0,0.0,0.0,0.0
1983-08-23,350.0,206.0,3.0,0.0,0.0
1983-08-24,306.0,222.0,13.0,0.0,0.0
1983-08-25,339.0,206.0,0.0,0.0,0.0
1983-08-26,328.0,206.0,0.0,0.0,0.0
1983-08-27,317.0,206.0,112.0,0.0,0.0
1983-08-28,294.0,194.0,0.0,0.0,0.0
1983-08-29,306.0,183.0,0.0,0.0,0.0
1983-08-30,317.0,156.0,0.0,0.0,0.0
1983-08-31,317.0,172.0,0.0,0.0,0.0
1983-09-01,294.0,172.0,0.0,0.0,0.0
1983-09-02,283.0,189.0,0.0,0.0,0.0
1983-09-03,306.0,161.0,0.0,0.0,0.0
1983-09-04,278.0,194.0,0.0,0.0,0.0
1983-09-05,322.0,200.0,0.0,0.0,0.0
1983-09-06,300.0,211.0,0.0,0.0,0.0
1983-09-07,306.0,200.0,0.0,0.0,0.0
1983-09-08,322.0,150.0,0.0,0.0,0.0
1983-09-09,344.0,139.0,0.0,0.0,0.0
1983-09-10,339.0,139.0,0.0,0.0,0.0
1983-09-11,328.0,183.0,0.0,0.0,0.0
1983-09-12,294.0,183.0,0.0,0.0,0.0
1983-09-13,256.0,178.0,71.0,0.0,0.0
1983-09-14,250.0,117.0,0.0,0.0,0.0
1983-09-15,250.0,83.0,0.0,0.0,0.0
1983-09-16,239.0,161.0,221.0,0.0,0.0
1983-09-17,283.0,150.0,0.0,0.0,0.0
1983-09-18,306.0,150.0,0.0,0.0,0.0
1983-09-19,317.0,156.0,0.0,0.0,0.0
1983-09-20,267.0,183.0,0.0,0.0,0.0
1983-09-21,211.0,78.0,89.0,0.0,0.0
1983-09-22,161.0,17.0,0.0,0.0,0.0
1983-09-23,172.0,39.0,0.0,0.0,0.0
1983-09-24,206.0,0.0,0.0,0.0,0.0
1983-09-25,228.0,33.0,0.0,0.0,0.0
1983-09-26,222.0,122.0,0.0,0.0,0.0
1983-09-27,244.0,78.0,0.0,0.0,0.0
1983-09-28,272.0,78.0,0.0,0.0,0.0
1983-09-29,256.0,83.0,0.0,0.0,0.0
1983-09-30,261.0,67.0,0.0,0.0,0.0
1983-10-01,261.0,117.0,0.0,0.0,0.0
1983-10-02,278.0,78.0,0.0,0.0,0.0
1983-10-03,283.0,78.0,0.0,0.0,0.0
1983-10-04,294.0,150.0,0.0,0.0,0.0
1983-10-05,217.0,150.0,188.0,0.0,0.0
1983-10-06,256.0,83.0,0.0,0.0,0.0
1983-10-07,233.0,44.0,0.0,0.0,0.0
1983-10-08,250.0,61.0,0.0,0.0,0.0
1983-10-09,244.0,61.0,0.0,0.0,0.0
1983-10-10,250.0,89.0,0.0,0.0,0.0
1983-10-11,200.0,94.0,13.0,0.0,0.0
1983-10-12,222.0,144.0,0.0,0.0,0.0
1983-10-13,183.0,44.0,328.0,0.0,0.0
1983-10-14,178.0,11.0,0.0,0.0,0.0
1983-10-15,217.0,11.0,0.0,0.0,0.0
1983-10-16,244.0,28.0,0.0,0.0,0.0
1983-10-17,239.0,117.0,0.0,0.0,0.0
1983-10-18,217.0,133.0,20.0,0.0,0.0
1983-10-19,167.0,133.0,0.0,0.0,0.0
1983-10-20,222.0,128.0,8.0,0.0,0.0
1983-10-21,194.0,128.0,20.0,0.0,0.0
1983-10-22,144.0,122.0,239.0,0.0,0.0
1983-10-23,156.0,122.0,114.0,0.0,0.0
1983-10-24,128.0,111.0,38.0,0.0,0.0
1983-10-25,139.0,44.0,13.0,0.0,0.0
1983-10-26,150.0,11.0,0.0,0.0,0.0
1983-10-27,156.0,6.0,0.0,0.0,0.0
1983-10-28,222.0,6.0,0.0,0.0,0.0
1983-10-29,200.0,72.0,0.0,0.0,0.0
1983-10-30,211.0,50.0,0.0,0.0,0.0
1983-10-31,217.0,56.0,0.0,0.0,0.0
1983-11-01,217.0,44.0,0.0,0.0,0.0
1983-11-02,244.0,72.0,109.0,0.0,0.0
1983-11-03,194.0,139.0,5.0,0.0,0.0
1983-11-04,139.0,0.0,0.0,0.0,0.0
1983-11-05,111.0,-17.0,0.0,0.0,0.0
1983-11-06,156.0,-28.0,0.0,0.0,0.0
1983-11-07,144.0,11.0,0.0,0.0,0.0
1983-11-08,206.0,-6.0,0.0,0.0,0.0
1983-11-09,222.0,11.0,0.0,0.0,0.0
1983-11-10,172.0,39.0,76.0,0.0,0.0
1983-11-11,56.0,17.0,46.0,0.0,0.0
1983-11-12,44.0,-17.0,0.0,0.0,0.0
1983-11-13,61.0,-11.0,0.0,0.0,0.0
1983-11-14,133.0,-39.0,122.0,0.0,0.0
1983-11-15,100.0,50.0,178.0,0.0,0.0
1983-11-16,50.0,22.0,53.0,0.0,0.0
1983-11-17,83.0,-6.0,0.0,0.0,0.0
1983-11-18,150.0,-17.0,0.0,0.0,0.0
1983-11-19,206.0,89.0,0.0,0.0,0.0
1983-11-20,172.0,44.0,48.0,0.0,0.0
1983-11-21,167.0,0.0,0.0,0.0,0.0
1983-11-22,217.0,6.0,0.0,0.0,0.0
1983-11-23,211.0,106.0,173.0,0.0,0.0
1983-11-24,150.0,-11.0,13.0,0.0,0.0
1983-11-25,106.0,-39.0,0.0,0.0,0.0
1983-11-26,167.0,-17.0,0.0,0.0,0.0
1983-11-27,133.0,-11.0,287.0,0.0,0.0
1983-11-28,161.0,17.0,99.0,0.0,0.0
1983-11-29,56.0,-11.0,0.0,0.0,0.0
1983-11-30,94.0,-56.0,0.0,0.0,0.0
1983-12-01,89.0,-33.0,0.0,0.0,0.0
1983-12-02,89.0,-56.0,140.0,0.0,0.0
1983-12-03,144.0,72.0,114.0,0.0,0.0
1983-12-04,144.0,61.0,5.0,0.0,0.0
1983-12-05,178.0,39.0,0.0,0.0,0.0
1983-12-06,150.0,-17.0,48.0,0.0,0.0
1983-12-07,39.0,-50.0,0.0,0.0,0.0
1983-12-08,78.0,-33.0,0.0,0.0,0.0
1983-12-09,128.0,-33.0,18.0,0.0,0.0
1983-12-10,150.0,61.0,0.0,0.0,0.0
1983-12-11,144.0,56.0,18.0,0.0,0.0
1983-12-12,106.0,50.0,5.0,0.0,0.0
1983-12-13,78.0,0.0,0.0,0.0,0.0
1983-12-14,89.0,33.0,33.0,0.0,0.0
1983-12-15,67.0,6.0,0.0,0.0,0.0
1983-12-16,28.0,-22.0,0.0,0.0,0.0
1983-12-17,44.0,-67.0,0.0,0.0,0.0
1983-12-18,56.0,-50.0,0.0,0.0,0.0
1983-12-19,-33.0,-67.0,0.0,0.0,0.0
1983-12-20,-22.0,-72.0,0.0,0.0,0.0
1983-12-21,117.0,-22.0,79.0,0.0,0.0
1983-12-22,94.0,-78.0,97.0,0.0,0.0
1983-12-23,-39.0,-94.0,0.0,0.0,0.0
1983-12-24,-94.0,-217.0,0.0,0.0,0.0
1983-12-25,-139.0,-228.0,0.0,0.0,0.0
1983-12-26,-44.0,-172.0,0.0,0.0,0.0
1983-12-27,0.0,-61.0,10.0,25.0,25.0
1983-12-28,72.0,-39.0,206.0,0.0,8.0
1983-12-29,-39.0,-122.0,0.0,0.0,0.0
1983-12-30,-94.0,-183.0,0.0,0.0,0.0
1983-12-31,17.0,-161.0,0.0,0.0,0.0
1984-01-01,72.0,-83.0,0.0,0.0,0.0
1984-01-02,33.0,-39.0,0.0,0.0,0.0
1984-01-03,67.0,-67.0,0.0,0.0,0.0
1984-01-04,72.0,-11.0,41.0,0.0,0.0
1984-01-05,67.0,17.0,3.0,0.0,0.0
1984-01-06,100.0,17.0,10.0,0.0,0.0
1984-01-07,44.0,-44.0,0.0,0.0,0.0
1984-01-08,106.0,-33.0,0.0,0.0,0.0
1984-01-09,161.0,-28.0,0.0,0.0,0.0
1984-01-10,94.0,-67.0,46.0,0.0,3.0
1984-01-11,-22.0,-89.0,0.0,25.0,0.0
1984-01-12,50.0,-100.0,0.0,25.0,0.0
1984-01-13,44.0,-44.0,0.0,0.0,0.0
1984-01-14,28.0,-22.0,0.0,0.0,0.0
1984-01-15,-6.0,-33.0,0.0,0.0,0.0
1984-01-16,-6.0,-28.0,36.0,51.0,76.0
1984-01-17,6.0,-28.0,0.0,76.0,0.0
1984-01-18,0.0,-67.0,81.0,102.0,76.0
1984-01-19,-67.0,-178.0,5.0,152.0,25.0
1984-01-20,-67.0,-217.0,0.0,152.0,0.0
1984-01-21,-94.0,-244.0,0.0,152.0,0.0
1984-01-22,33.0,-211.0,0.0,152.0,0.0
1984-01-23,72.0,-117.0,53.0,76.0,0.0
1984-01-24,94.0,44.0,18.0,0.0,0.0
1984-01-25,67.0,-17.0,0.0,0.0,0.0
1984-01-26,139.0,-17.0,0.0,0.0,0.0
1984-01-27,111.0,-44.0,0.0,0.0,0.0
1984-01-28,61.0,-17.0,0.0,0.0,0.0
1984-01-29,56.0,-39.0,0.0,0.0,0.0
1984-01-30,89.0,-33.0,20.0,0.0,28.0
1984-01-31,0.0,-50.0,0.0,25.0,3.0
1984-02-01,100.0,-44.0,0.0,0.0,0.0
1984-02-02,167.0,-39.0,0.0,0.0,0.0
1984-02-03,106.0,-17.0,10.0,0.0,0.0
1984-02-04,89.0,-39.0,0.0,0.0,0.0
1984-02-05,22.0,-94.0,33.0,0.0,51.0
1984-02-06,-61.0,-128.0,3.0,76.0,3.0
1984-02-07,-39.0,-172.0,0.0,76.0,0.0
1984-02-08,67.0,-139.0,0.0,25.0,0.0
1984-02-09,150.0,-61.0,0.0,0.0,0.0
1984-02-10,122.0,39.0,15.0,0.0,0.0
1984-02-11,150.0,89.0,417.0,0.0,0.0
1984-02-12,261.0,61.0,0.0,0.0,0.0
1984-02-13,167.0,94.0,300.0,0.0,0.0
1984-02-14,144.0,22.0,0.0,0.0,0.0
1984-02-15,156.0,-11.0,0.0,0.0,0.0
1984-02-16,194.0,0.0,0.0,0.0,0.0
1984-02-17,156.0,39.0,0.0,0.0,0.0
1984-02-18,183.0,-6.0,0.0,0.0,0.0
1984-02-19,156.0,56.0,64.0,0.0,0.0
1984-02-20,56.0,28.0,0.0,0.0,0.0
1984-02-21,139.0,-33.0,0.0,0.0,0.0
1984-02-22,167.0,-33.0,0.0,0.0,0.0
1984-02-23,144.0,28.0,8.0,0.0,0.0
1984-02-24,194.0,0.0,117.0,0.0,0.0
1984-02-25,67.0,6.0,3.0,0.0,0.0
1984-02-26,100.0,-17.0,0.0,0.0,0.0
1984-02-27,150.0,11.0,254.0,25.0,28.0
1984-02-28,78.0,-39.0,89.0,0.0,25.0
1984-02-29,-11.0,-50.0,38.0,25.0,41.0
1984-03-01,50.0,-94.0,0.0,25.0,0.0
1984-03-02,100.0,-11.0,0.0,0.0,0.0
1984-03-03,94.0,-17.0,0.0,0.0,0.0
1984-03-04,117.0,-22.0,91.0,0.0,0.0
1984-03-05,133.0,28.0,89.0,0.0,0.0
1984-03-06,28.0,-6.0,0.0,0.0,0.0
1984-03-07,78.0,-11.0,0.0,0.0,0.0
1984-03-08,56.0,-50.0,0.0,0.0,0.0
1984-03-09,17.0,-83.0,0.0,0.0,0.0
1984-03-10,39.0,-44.0,0.0,0.0,0.0
1984-03-11,83.0,0.0,0.0,0.0,0.0
1984-03-12,94.0,-33.0,30.0,0.0,0.0
1984-03-13,100.0,56.0,99.0,0.0,0.0
1984-03-14,161.0,39.0,0.0,0.0,0.0
1984-03-15,272.0,17.0,0.0,0.0,0.0
1984-03-16,194.0,67.0,117.0,0.0,0.0
1984-03-17,117.0,61.0,36.0,0.0,0.0
1984-03-18,161.0,72.0,36.0,0.0,0.0
1984-03-19,239.0,56.0,132.0,0.0,0.0
1984-03-20,189.0,28.0,330.0,0.0,0.0
1984-03-21,28.0,6.0,274.0,0.0,25.0
1984-03-22,94.0,17.0,15.0,0.0,0.0
1984-03-23,128.0,-22.0,0.0,0.0,0.0
1984-03-24,228.0,6.0,30.0,0.0,0.0
1984-03-25,133.0,78.0,69.0,0.0,0.0
1984-03-26,106.0,61.0,5.0,0.0,0.0
1984-03-27,228.0,56.0,8.0,0.0,0.0
1984-03-28,183.0,39.0,150.0,0.0,0.0
1984-03-29,56.0,28.0,10.0,0.0,0.0
1984-03-30,89.0,-6.0,0.0,0.0,0.0
1984-03-31,111.0,-28.0,0.0,0.0,0.0
1984-04-01,139.0,0.0,0.0,0.0,0.0
1984-04-02,194.0,-17.0,0.0,0.0,0.0
1984-04-03,161.0,89.0,18.0,0.0,0.0
1984-04-04,156.0,78.0,272.0,0.0,0.0
1984-04-05,78.0,50.0,61.0,0.0,0.0
1984-04-06,144.0,39.0,0.0,0.0,0.0
1984-04-07,178.0,0.0,0.0,0.0,0.0
1984-04-08,172.0,72.0,0.0,0.0,0.0
1984-04-09,133.0,83.0,135.0,0.0,0.0
1984-04-10,183.0,72.0,0.0,0.0,0.0
1984-04-11,211.0,50.0,0.0,0.0,0.0
1984-04-12,233.0,44.0,0.0,0.0,0.0
1984-04-13,233.0,106.0,56.0,0.0,0.0
1984-04-14,206.0,100.0,28.0,0.0,0.0
1984-04-15,144.0,50.0,5.0,0.0,0.0
1984-04-16,100.0,39.0,36.0,0.0,0.0
1984-04-17,78.0,50.0,48.0,0.0,0.0
1984-04-18,100.0,44.0,13.0,0.0,0.0
1984-04-19,128.0,0.0,8.0,0.0,0.0
1984-04-20,178.0,11.0,8.0,0.0,0.0
1984-04-21,139.0,94.0,216.0,0.0,0.0
1984-04-22,228.0,111.0,267.0,0.0,0.0
1984-04-23,144.0,50.0,48.0,0.0,0.0
1984-04-24,172.0,44.0,10.0,0.0,0.0
1984-04-25,283.0,89.0,0.0,0.0,0.0
1984-04-26,306.0,100.0,0.0,0.0,0.0
1984-04-27,239.0,172.0,0.0,0.0,0.0
1984-04-28,272.0,156.0,5.0,0.0,0.0
1984-04-29,239.0,133.0,53.0,0.0,0.0
1984-04-30,222.0,72.0,66.0,0.0,0.0
1984-05-01,211.0,33.0,0.0,0.0,0.0
1984-05-02,128.0,67.0,147.0,0.0,0.0
1984-05-03,228.0,128.0,127.0,0.0,0.0
1984-05-04,144.0,83.0,188.0,0.0,0.0
1984-05-05,217.0,50.0,13.0,0.0,0.0
1984-05-06,200.0,128.0,630.0,0.0,0.0
1984-05-07,256.0,161.0,1036.0,0.0,0.0
1984-05-08,172.0,61.0,66.0,0.0,0.0
1984-05-09,167.0,44.0,0.0,0.0,0.0
1984-05-10,222.0,56.0,0.0,0.0,0.0
1984-05-11,283.0,128.0,0.0,0.0,0.0
1984-05-12,261.0,139.0,10.0,0.0,0.0
1984-05-13,256.0,89.0,84.0,0.0,0.0
1984-05-14,206.0,78.0,0.0,0.0,0.0
1984-05-15,200.0,39.0,0.0,0.0,0.0
1984-05-16,200.0,39.0,0.0,0.0,0.0
1984-05-17,228.0,33.0,0.0,0.0,0.0
1984-05-18,278.0,72.0,0.0,0.0,0.0
1984-05-19,289.0,106.0,0.0,0.0,0.0
1984-05-20,289.0,156.0,0.0,0.0,0.0
1984-05-21,272.0,183.0,0.0,0.0,0.0
1984-05-22,289.0,194.0,0.0,0.0,0.0
1984-05-23,250.0,128.0,193.0,0.0,0.0
1984-05-24,267.0,94.0,0.0,0.0,0.0
1984-05-25,289.0,133.0,0.0,0.0,0.0
1984-05-26,261.0,189.0,10.0,0.0,0.0
1984-05-27,283.0,167.0,137.0,0.0,0.0
1984-05-28,267.0,178.0,140.0,0.0,0.0
1984-05-29,178.0,72.0,5.0,0.0,0.0
1984-05-30,167.0,39.0,0.0,0.0,0.0
1984-05-31,217.0,33.0,0.0,0.0,0.0
1984-06-01,256.0,72.0,0.0,0.0,0.0
1984-06-02,289.0,128.0,0.0,0.0,0.0
1984-06-03,294.0,150.0,0.0,0.0,0.0
1984-06-04,311.0,178.0,0.0,0.0,0.0
1984-06-05,322.0,167.0,0.0,0.0,0.0
1984-06-06,322.0,167.0,0.0,0.0,0.0
1984-06-07,322.0,167.0,0.0,0.0,0.0
1984-06-08,328.0,194.0,0.0,0.0,0.0
1984-06-09,322.0,172.0,0.0,0.0,0.0
1984-06-10,328.0,178.0,0.0,0.0,0.0
1984-06-11,322.0,183.0,89.0,0.0,0.0
1984-06-12,328.0,189.0,0.0,0.0,0.0
1984-06-13,322.0,194.0,0.0,0.0,0.0
1984-06-14,311.0,200.0,0.0,0.0,0.0
1984-06-15,333.0,189.0,0.0,0.0,0.0
1984-06-16,317.0,200.0,41.0,0.0,0.0
1984-06-17,322.0,194.0,0.0,0.0,0.0
1984-06-18,328.0,189.0,0.0,0.0,0.0
1984-06-19,322.0,211.0,36.0,0.0,0.0
1984-06-20,311.0,200.0,0.0,0.0,0.0
1984-06-21,306.0,200.0,0.0,0.0,0.0
1984-06-22,306.0,200.0,8.0,0.0,0.0
1984-06-23,294.0,194.0,94.0,0.0,0.0
1984-06-24,294.0,189.0,0.0,0.0,0.0
1984-06-25,278.0,133.0,0.0,0.0,0.0
1984-06-26,294.0,117.0,0.0,0.0,0.0
1984-06-27,306.0,144.0,0.0,0.0,0.0
1984-06-28,317.0,183.0,0.0,0.0,0.0
1984-06-29,278.0,178.0,56.0,0.0,0.0
1984-06-30,206.0,194.0,10.0,0.0,0.0
1984-07-01,267.0,156.0,0.0,0.0,0.0
1984-07-02,278.0,178.0,0.0,0.0,0.0
1984-07-03,311.0,161.0,0.0,0.0,0.0
1984-07-04,283.0,200.0,13.0,0.0,0.0
1984-07-05,272.0,217.0,48.0,0.0,0.0
1984-07-06,294.0,183.0,206.0,0.0,0.0
1984-07-07,267.0,167.0,8.0,0.0,0.0
1984-07-08,256.0,122.0,0.0,0.0,0.0
1984-07-09,317.0,139.0,0.0,0.0,0.0
1984-07-10,333.0,206.0,0.0,0.0,0.0
1984-07-11,322.0,206.0,79.0,0.0,0.0
1984-07-12,306.0,206.0,8.0,0.0,0.0
1984-07-13,300.0,178.0,0.0,0.0,0.0
1984-07-14,322.0,167.0,0.0,0.0,0.0
1984-07-15,306.0,183.0,127.0,0.0,0.0
1984-07-16,278.0,211.0,0.0,0.0,0.0
1984-07-17,294.0,189.0,135.0,0.0,0.0
1984-07-18,261.0,150.0,0.0,0.0,0.0
1984-07-19,278.0,122.0,0.0,0.0,0.0
1984-07-20,289.0,139.0,0.0,0.0,0.0
1984-07-21,294.0,189.0,3.0,0.0,0.0
1984-07-22,289.0,178.0,0.0,0.0,0.0
1984-07-23,300.0,161.0,0.0,0.0,0.0
1984-07-24,311.0,172.0,0.0,0.0,0.0
1984-07-25,322.0,189.0,0.0,0.0,0.0
1984-07-26,317.0,200.0,378.0,0.0,0.0
1984-07-27,239.0,161.0,274.0,0.0,0.0
1984-07-28,256.0,144.0,0.0,0.0,0.0
1984-07-29,256.0,150.0,0.0,0.0,0.0
1984-07-30,250.0,167.0,0.0,0.0,0.0
1984-07-31,272.0,189.0,0.0,0.0,0.0
1984-08-01,278.0,172.0,8.0,0.0,0.0
1984-08-02,289.0,206.0,89.0,0.0,0.0
1984-08-03,278.0,200.0,0.0,0.0,0.0
1984-08-04,289.0,194.0,117.0,0.0,0.0
1984-08-05,283.0,194.0,38.0,0.0,0.0
1984-08-06,300.0,200.0,0.0,0.0,0.0
1984-08-07,300.0,206.0,0.0,0.0,0.0
1984-08-08,317.0,211.0,0.0,0.0,0.0
1984-08-09,317.0,211.0,0.0,0.0,0.0
1984-08-10,311.0,206.0,0.0,0.0,0.0
1984-08-11,283.0,206.0,0.0,0.0,0.0
1984-08-12,289.0,200.0,0.0,0.0,0.0
1984-08-13,300.0,183.0,0.0,0.0,0.0
1984-08-14,311.0,178.0,0.0,0.0,0.0
1984-08-15,289.0,167.0,0.0,0.0,0.0
1984-08-16,311.0,189.0,0.0,0.0,0.0
1984-08-17,306.0,156.0,0.0,0.0,0.0
1984-08-18,256.0,206.0,127.0,0.0,0.0
1984-08-19,278.0,189.0,0.0,0.0,0.0
1984-08-20,267.0,167.0,0.0,0.0,0.0
1984-08-21,317.0,144.0,0.0,0.0,0.0
1984-08-22,311.0,200.0,254.0,0.0,0.0
1984-08-23,272.0,178.0,8.0,0.0,0.0
1984-08-24,267.0,150.0,0.0,0.0,0.0
1984-08-25,278.0,122.0,0.0,0.0,0.0
1984-08-26,283.0,139.0,0.0,0.0,0.0
1984-08-27,289.0,167.0,13.0,0.0,0.0
1984-08-28,278.0,189.0,23.0,0.0,0.0
1984-08-29,306.0,178.0,0.0,0.0,0.0
1984-08-30,294.0,211.0,3.0,0.0,0.0
1984-08-31,300.0,144.0,3.0,0.0,0.0
1984-09-01,306.0,111.0,0.0,0.0,0.0
1984-09-02,328.0,150.0,0.0,0.0,0.0
1984-09-03,283.0,178.0,147.0,0.0,0.0
1984-09-04,217.0,122.0,0.0,0.0,0.0
1984-09-05,233.0,89.0,0.0,0.0,0.0
1984-09-06,239.0,122.0,0.0,0.0,0.0
1984-09-07,261.0,111.0,0.0,0.0,0.0
1984-09-08,267.0,122.0,0.0,0.0,0.0
1984-09-09,261.0,133.0,0.0,0.0,0.0
1984-09-10,283.0,172.0,0.0,0.0,0.0
1984-09-11,300.0,167.0,0.0,0.0,0.0
1984-09-12,311.0,178.0,0.0,0.0,0.0
1984-09-13,328.0,150.0,0.0,0.0,0.0
1984-09-14,328.0,167.0,8.0,0.0,0.0
1984-09-15,222.0,122.0,5.0,0.0,0.0
1984-09-16,206.0,83.0,0.0,0.0,0.0
1984-09-17,222.0,83.0,0.0,0.0,0.0
1984-09-18,244.0,106.0,0.0,0.0,0.0
1984-09-19,267.0,72.0,0.0,0.0,0.0
1984-09-20,289.0,94.0,0.0,0.0,0.0
1984-09-21,306.0,106.0,0.0,0.0,0.0
1984-09-22,317.0,133.0,0.0,0.0,0.0
1984-09-23,289.0,178.0,0.0,0.0,0.0
1984-09-24,267.0,178.0,71.0,0.0,0.0
1984-09-25,294.0,156.0,0.0,0.0,0.0
1984-09-26,206.0,122.0,0.0,0.0,0.0
1984-09-27,122.0,89.0,132.0,0.0,0.0
1984-09-28,122.0,89.0,94.0,0.0,0.0
1984-09-29,144.0,67.0,0.0,0.0,0.0
1984-09-30,106.0,89.0,102.0,0.0,0.0
1984-10-01,156.0,61.0,0.0,0.0,0.0
1984-10-02,172.0,17.0,0.0,0.0,0.0
1984-10-03,222.0,22.0,0.0,0.0,0.0
1984-10-04,250.0,72.0,0.0,0.0,0.0
1984-10-05,256.0,106.0,0.0,0.0,0.0
1984-10-06,250.0,122.0,0.0,0.0,0.0
1984-10-07,206.0,167.0,3.0,0.0,0.0
1984-10-08,189.0,156.0,216.0,0.0,0.0
1984-10-09,222.0,139.0,0.0,0.0,0.0
1984-10-10,261.0,117.0,0.0,0.0,0.0
1984-10-11,256.0,150.0,0.0,0.0,0.0
1984-10-12,261.0,128.0,0.0,0.0,0.0
1984-10-13,256.0,106.0,0.0,0.0,0.0
1984-10-14,228.0,117.0,0.0,0.0,0.0
1984-10-15,261.0,144.0,0.0,0.0,0.0
1984-10-16,272.0,122.0,0.0,0.0,0.0
1984-10-17,233.0,156.0,13.0,0.0,0.0
1984-10-18,256.0,150.0,0.0,0.0,0.0
1984-10-19,250.0,183.0,384.0,0.0,0.0
1984-10-20,250.0,150.0,122.0,0.0,0.0
1984-10-21,239.0,172.0,41.0,0.0,0.0
1984-10-22,200.0,133.0,119.0,0.0,0.0
1984-10-23,133.0,117.0,244.0,0.0,0.0
1984-10-24,161.0,111.0,0.0,0.0,0.0
1984-10-25,233.0,139.0,0.0,0.0,0.0
1984-10-26,261.0,139.0,0.0,0.0,0.0
1984-10-27,261.0,111.0,0.0,0.0,0.0
1984-10-28,211.0,161.0,0.0,0.0,0.0
