DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1984-10-29,239.0,150.0,8.0,0.0,0.0
1984-10-30,233.0,139.0,0.0,0.0,0.0
1984-10-31,272.0,106.0,0.0,0.0,0.0
1984-11-01,250.0,133.0,84.0,0.0,0.0
1984-11-02,156.0,33.0,25.0,0.0,0.0
1984-11-03,167.0,11.0,0.0,0.0,0.0
1984-11-04,172.0,139.0,10.0,0.0,0.0
1984-11-05,167.0,39.0,168.0,0.0,0.0
1984-11-06,94.0,6.0,0.0,0.0,0.0
1984-11-07,122.0,-22.0,0.0,0.0,0.0
1984-11-08,156.0,6.0,0.0,0.0,0.0
1984-11-09,194.0,106.0,0.0,0.0,0.0
1984-11-10,150.0,78.0,272.0,0.0,0.0
1984-11-11,78.0,28.0,10.0,0.0,0.0
1984-11-12,33.0,-33.0,0.0,0.0,0.0
1984-11-13,78.0,-61.0,0.0,0.0,0.0
1984-11-14,150.0,-50.0,0.0,0.0,0.0
1984-11-15,133.0,72.0,64.0,0.0,0.0
1984-11-16,106.0,0.0,0.0,0.0,0.0
1984-11-17,89.0,-61.0,0.0,0.0,0.0
1984-11-18,67.0,28.0,544.0,0.0,0.0
1984-11-19,61.0,0.0,135.0,0.0,0.0
1984-11-20,6.0,-44.0,0.0,0.0,0.0
1984-11-21,33.0,-56.0,0.0,0.0,0.0
1984-11-22,67.0,-61.0,0.0,0.0,0.0
1984-11-23,106.0,-72.0,0.0,0.0,0.0
1984-11-24,144.0,-67.0,0.0,0.0,0.0
1984-11-25,139.0,-39.0,0.0,0.0,0.0
1984-11-26,189.0,-22.0,0.0,0.0,0.0
1984-11-27,206.0,83.0,33.0,0.0,0.0
1984-11-28,106.0,-22.0,257.0,0.0,0.0
1984-11-29,94.0,-50.0,0.0,0.0,0.0
1984-11-30,89.0,17.0,43.0,0.0,0.0
1984-12-01,94.0,-11.0,0.0,0.0,0.0
1984-12-02,128.0,-22.0,13.0,0.0,0.0
1984-12-03,128.0,-39.0,0.0,0.0,0.0
1984-12-04,11.0,-67.0,0.0,0.0,0.0
1984-12-05,17.0,-17.0,84.0,0.0,0.0
1984-12-06,0.0,-133.0,33.0,25.0,25.0
1984-12-07,-22.0,-150.0,0.0,25.0,0.0
1984-12-08,106.0,-44.0,0.0,0.0,0.0
1984-12-09,144.0,-33.0,0.0,0.0,0.0
1984-12-10,128.0,78.0,53.0,0.0,0.0
1984-12-11,133.0,39.0,0.0,0.0,0.0
1984-12-12,167.0,33.0,0.0,0.0,0.0
1984-12-13,194.0,139.0,0.0,0.0,0.0
1984-12-14,222.0,122.0,0.0,0.0,0.0
1984-12-15,222.0,83.0,0.0,0.0,0.0
1984-12-16,183.0,39.0,0.0,0.0,0.0
1984-12-17,194.0,156.0,0.0,0.0,0.0
1984-12-18,167.0,100.0,58.0,0.0,0.0
1984-12-19,156.0,89.0,140.0,0.0,0.0
1984-12-20,94.0,72.0,41.0,0.0,0.0
1984-12-21,183.0,94.0,178.0,0.0,0.0
1984-12-22,122.0,-11.0,0.0,0.0,0.0
1984-12-23,111.0,-39.0,0.0,0.0,0.0
1984-12-24,139.0,11.0,198.0,0.0,0.0
1984-12-25,83.0,-28.0,0.0,0.0,0.0
1984-12-26,144.0,-50.0,0.0,0.0,0.0
1984-12-27,189.0,83.0,0.0,0.0,0.0
1984-12-28,222.0,117.0,0.0,0.0,0.0
1984-12-29,217.0,150.0,0.0,0.0,0.0
1984-12-30,161.0,128.0,178.0,0.0,0.0
1984-12-31,206.0,111.0,18.0,0.0,0.0
1985-01-01,200.0,39.0,132.0,0.0,0.0
1985-01-02,39.0,17.0,0.0,0.0,0.0
1985-01-03,17.0,6.0,84.0,0.0,0.0
1985-01-04,17.0,-28.0,107.0,0.0,51.0
1985-01-05,-11.0,-50.0,13.0,25.0,13.0
1985-01-06,56.0,-56.0,0.0,0.0,0.0
1985-01-07,28.0,0.0,0.0,0.0,0.0
1985-01-08,11.0,-17.0,0.0,0.0,0.0
1985-01-09,-6.0,-56.0,0.0,0.0,0.0
1985-01-10,22.0,-28.0,135.0,25.0,51.0
1985-01-11,17.0,-56.0,0.0,0.0,0.0
1985-01-12,-33.0,-83.0,0.0,0.0,0.0
1985-01-13,22.0,-89.0,0.0,0.0,0.0
1985-01-14,22.0,-44.0,0.0,0.0,0.0
1985-01-15,-39.0,-100.0,0.0,0.0,0.0
1985-01-16,33.0,-94.0,3.0,0.0,0.0
1985-01-17,17.0,-39.0,122.0,25.0,25.0
1985-01-18,17.0,-39.0,18.0,0.0,0.0
1985-01-19,6.0,-133.0,36.0,25.0,102.0
1985-01-20,-133.0,-278.0,30.0,127.0,25.0
1985-01-21,-117.0,-278.0,0.0,127.0,0.0
1985-01-22,-50.0,-117.0,28.0,127.0,25.0
1985-01-23,22.0,-61.0,0.0,152.0,0.0
1985-01-24,56.0,-44.0,0.0,102.0,0.0
1985-01-25,28.0,-94.0,5.0,25.0,0.0
1985-01-26,-44.0,-133.0,0.0,25.0,0.0
1985-01-27,-17.0,-111.0,36.0,25.0,76.0
1985-01-28,0.0,-28.0,10.0,127.0,25.0
1985-01-29,0.0,-61.0,0.0,127.0,0.0
1985-01-30,72.0,-50.0,79.0,51.0,0.0
1985-01-31,67.0,17.0,254.0,0.0,0.0
1985-02-01,17.0,-61.0,226.0,25.0,102.0
1985-02-02,-61.0,-83.0,38.0,127.0,25.0
1985-02-03,-28.0,-94.0,0.0,152.0,0.0
1985-02-04,33.0,-67.0,0.0,127.0,0.0
1985-02-05,50.0,11.0,66.0,102.0,0.0
1985-02-06,44.0,-44.0,0.0,51.0,0.0
1985-02-07,-22.0,-100.0,0.0,25.0,0.0
1985-02-08,-17.0,-133.0,0.0,25.0,0.0
1985-02-09,17.0,-117.0,0.0,25.0,0.0
1985-02-10,89.0,-28.0,0.0,0.0,0.0
1985-02-11,100.0,22.0,104.0,0.0,0.0
1985-02-12,22.0,-61.0,269.0,76.0,279.0
1985-02-13,-6.0,-67.0,15.0,279.0,0.0
1985-02-14,-6.0,-94.0,0.0,279.0,0.0
1985-02-15,-22.0,-156.0,0.0,279.0,0.0
1985-02-16,56.0,-167.0,0.0,254.0,0.0
1985-02-17,78.0,-28.0,0.0,229.0,0.0
1985-02-18,94.0,-50.0,76.0,76.0,0.0
1985-02-19,67.0,6.0,5.0,25.0,0.0
1985-02-20,117.0,-28.0,0.0,25.0,0.0
1985-02-21,172.0,-22.0,0.0,0.0,0.0
1985-02-22,211.0,83.0,0.0,0.0,0.0
1985-02-23,217.0,128.0,0.0,0.0,0.0
1985-02-24,200.0,117.0,3.0,0.0,0.0
1985-02-25,117.0,72.0,41.0,0.0,0.0
1985-02-26,139.0,67.0,10.0,0.0,0.0
1985-02-27,83.0,-17.0,0.0,0.0,0.0
1985-02-28,111.0,-44.0,0.0,0.0,0.0
1985-03-01,133.0,-22.0,0.0,0.0,0.0
1985-03-02,144.0,61.0,0.0,0.0,0.0
1985-03-03,178.0,0.0,0.0,0.0,0.0
1985-03-04,239.0,89.0,46.0,0.0,0.0
1985-03-05,100.0,0.0,0.0,0.0,0.0
1985-03-06,67.0,-50.0,0.0,0.0,0.0
1985-03-07,183.0,-33.0,0.0,0.0,0.0
1985-03-08,139.0,94.0,312.0,0.0,0.0
1985-03-09,133.0,11.0,0.0,0.0,0.0
1985-03-10,161.0,-22.0,0.0,0.0,0.0
1985-03-11,206.0,67.0,64.0,0.0,0.0
1985-03-12,161.0,11.0,23.0,0.0,0.0
1985-03-13,133.0,-17.0,0.0,0.0,0.0
1985-03-14,94.0,11.0,23.0,0.0,0.0
1985-03-15,117.0,-11.0,0.0,0.0,0.0
1985-03-16,167.0,-6.0,0.0,0.0,0.0
1985-03-17,94.0,-6.0,8.0,0.0,0.0
1985-03-18,61.0,-39.0,0.0,0.0,0.0
1985-03-19,178.0,-44.0,0.0,0.0,0.0
1985-03-20,189.0,33.0,0.0,0.0,0.0
1985-03-21,139.0,72.0,48.0,0.0,0.0
1985-03-22,128.0,56.0,130.0,0.0,0.0
1985-03-23,122.0,83.0,43.0,0.0,0.0
1985-03-24,128.0,22.0,122.0,0.0,0.0
1985-03-25,106.0,11.0,3.0,0.0,0.0
1985-03-26,194.0,-17.0,0.0,0.0,0.0
1985-03-27,200.0,61.0,13.0,0.0,0.0
1985-03-28,239.0,161.0,0.0,0.0,0.0
1985-03-29,222.0,194.0,0.0,0.0,0.0
1985-03-30,256.0,172.0,0.0,0.0,0.0
1985-03-31,200.0,72.0,226.0,0.0,0.0
1985-04-01,111.0,33.0,0.0,0.0,0.0
1985-04-02,111.0,0.0,0.0,0.0,0.0
1985-04-03,200.0,33.0,0.0,0.0,0.0
1985-04-04,261.0,72.0,0.0,0.0,0.0
1985-04-05,217.0,78.0,117.0,0.0,0.0
1985-04-06,133.0,44.0,0.0,0.0,0.0
1985-04-07,106.0,11.0,25.0,0.0,0.0
1985-04-08,94.0,0.0,30.0,0.0,0.0
1985-04-09,78.0,-44.0,0.0,0.0,0.0
1985-04-10,144.0,-33.0,0.0,0.0,0.0
1985-04-11,189.0,83.0,3.0,0.0,0.0
1985-04-12,211.0,94.0,0.0,0.0,0.0
1985-04-13,211.0,128.0,0.0,0.0,0.0
1985-04-14,233.0,144.0,0.0,0.0,0.0
1985-04-15,183.0,117.0,51.0,0.0,0.0
1985-04-16,217.0,83.0,5.0,0.0,0.0
1985-04-17,261.0,111.0,0.0,0.0,0.0
1985-04-18,300.0,94.0,0.0,0.0,0.0
1985-04-19,289.0,122.0,0.0,0.0,0.0
1985-04-20,289.0,117.0,0.0,0.0,0.0
1985-04-21,294.0,117.0,0.0,0.0,0.0
1985-04-22,289.0,128.0,0.0,0.0,0.0
1985-04-23,267.0,128.0,71.0,0.0,0.0
1985-04-24,250.0,139.0,0.0,0.0,0.0
1985-04-25,250.0,72.0,0.0,0.0,0.0
1985-04-26,289.0,72.0,0.0,0.0,0.0
1985-04-27,206.0,167.0,180.0,0.0,0.0
1985-04-28,244.0,150.0,25.0,0.0,0.0
1985-04-29,239.0,122.0,0.0,0.0,0.0
1985-04-30,261.0,100.0,0.0,0.0,0.0
1985-05-01,222.0,150.0,33.0,0.0,0.0
1985-05-02,194.0,139.0,191.0,0.0,0.0
1985-05-03,178.0,78.0,0.0,0.0,0.0
1985-05-04,228.0,50.0,0.0,0.0,0.0
1985-05-05,250.0,89.0,0.0,0.0,0.0
1985-05-06,267.0,111.0,0.0,0.0,0.0
1985-05-07,217.0,139.0,0.0,0.0,0.0
1985-05-08,244.0,100.0,0.0,0.0,0.0
1985-05-09,233.0,83.0,0.0,0.0,0.0
1985-05-10,239.0,117.0,0.0,0.0,0.0
1985-05-11,272.0,144.0,0.0,0.0,0.0
1985-05-12,267.0,172.0,25.0,0.0,0.0
1985-05-13,300.0,144.0,15.0,0.0,0.0
1985-05-14,283.0,150.0,0.0,0.0,0.0
1985-05-15,283.0,133.0,0.0,0.0,0.0
1985-05-16,233.0,106.0,119.0,0.0,0.0
1985-05-17,178.0,106.0,41.0,0.0,0.0
1985-05-18,211.0,72.0,0.0,0.0,0.0
1985-05-19,250.0,83.0,0.0,0.0,0.0
1985-05-20,261.0,100.0,5.0,0.0,0.0
1985-05-21,278.0,161.0,36.0,0.0,0.0
1985-05-22,233.0,172.0,117.0,0.0,0.0
1985-05-23,189.0,128.0,5.0,0.0,0.0
1985-05-24,156.0,122.0,137.0,0.0,0.0
1985-05-25,239.0,111.0,3.0,0.0,0.0
1985-05-26,267.0,94.0,0.0,0.0,0.0
1985-05-27,289.0,128.0,0.0,0.0,0.0
1985-05-28,233.0,167.0,20.0,0.0,0.0
1985-05-29,256.0,144.0,0.0,0.0,0.0
1985-05-30,294.0,144.0,0.0,0.0,0.0
1985-05-31,289.0,211.0,0.0,0.0,0.0
1985-06-01,294.0,178.0,0.0,0.0,0.0
1985-06-02,294.0,167.0,69.0,0.0,0.0
1985-06-03,306.0,178.0,56.0,0.0,0.0
1985-06-04,306.0,183.0,53.0,0.0,0.0
1985-06-05,317.0,183.0,66.0,0.0,0.0
1985-06-06,250.0,178.0,3.0,0.0,0.0
1985-06-07,261.0,189.0,43.0,0.0,0.0
1985-06-08,289.0,189.0,0.0,0.0,0.0
1985-06-09,317.0,178.0,0.0,0.0,0.0
1985-06-10,328.0,194.0,282.0,0.0,0.0
1985-06-11,289.0,178.0,102.0,0.0,0.0
1985-06-12,189.0,89.0,13.0,0.0,0.0
1985-06-13,200.0,83.0,0.0,0.0,0.0
1985-06-14,239.0,67.0,0.0,0.0,0.0
1985-06-15,256.0,122.0,0.0,0.0,0.0
1985-06-16,289.0,156.0,0.0,0.0,0.0
1985-06-17,289.0,133.0,53.0,0.0,0.0
1985-06-18,261.0,178.0,0.0,0.0,0.0
1985-06-19,233.0,128.0,0.0,0.0,0.0
1985-06-20,256.0,100.0,0.0,0.0,0.0
1985-06-21,278.0,111.0,0.0,0.0,0.0
1985-06-22,256.0,150.0,15.0,0.0,0.0
1985-06-23,306.0,189.0,0.0,0.0,0.0
1985-06-24,289.0,178.0,130.0,0.0,0.0
1985-06-25,311.0,178.0,0.0,0.0,0.0
1985-06-26,294.0,178.0,0.0,0.0,0.0
1985-06-27,283.0,144.0,0.0,0.0,0.0
1985-06-28,267.0,139.0,0.0,0.0,0.0
1985-06-29,272.0,167.0,0.0,0.0,0.0
1985-06-30,289.0,156.0,5.0,0.0,0.0
1985-07-01,239.0,172.0,64.0,0.0,0.0
1985-07-02,233.0,167.0,127.0,0.0,0.0
1985-07-03,294.0,161.0,124.0,0.0,0.0
1985-07-04,283.0,156.0,64.0,0.0,0.0
1985-07-05,283.0,161.0,13.0,0.0,0.0
1985-07-06,272.0,183.0,0.0,0.0,0.0
1985-07-07,289.0,161.0,0.0,0.0,0.0
1985-07-08,311.0,161.0,0.0,0.0,0.0
1985-07-09,317.0,200.0,0.0,0.0,0.0
1985-07-10,344.0,194.0,74.0,0.0,0.0
1985-07-11,306.0,178.0,0.0,0.0,0.0
1985-07-12,328.0,183.0,0.0,0.0,0.0
1985-07-13,317.0,211.0,0.0,0.0,0.0
1985-07-14,339.0,211.0,0.0,0.0,0.0
1985-07-15,339.0,206.0,74.0,0.0,0.0
1985-07-16,294.0,183.0,0.0,0.0,0.0
1985-07-17,278.0,161.0,0.0,0.0,0.0
1985-07-18,317.0,150.0,0.0,0.0,0.0
1985-07-19,322.0,200.0,0.0,0.0,0.0
1985-07-20,328.0,200.0,0.0,0.0,0.0
1985-07-21,311.0,206.0,13.0,0.0,0.0
1985-07-22,311.0,189.0,0.0,0.0,0.0
1985-07-23,278.0,200.0,89.0,0.0,0.0
1985-07-24,294.0,183.0,0.0,0.0,0.0
1985-07-25,289.0,200.0,109.0,0.0,0.0
1985-07-26,244.0,211.0,442.0,0.0,0.0
1985-07-27,267.0,189.0,0.0,0.0,0.0
1985-07-28,283.0,189.0,5.0,0.0,0.0
1985-07-29,294.0,189.0,0.0,0.0,0.0
1985-07-30,306.0,217.0,0.0,0.0,0.0
1985-07-31,311.0,217.0,10.0,0.0,0.0
1985-08-01,261.0,183.0,71.0,0.0,0.0
1985-08-02,256.0,156.0,0.0,0.0,0.0
1985-08-03,283.0,161.0,0.0,0.0,0.0
1985-08-04,278.0,167.0,0.0,0.0,0.0
1985-08-05,233.0,172.0,3.0,0.0,0.0
1985-08-06,272.0,178.0,56.0,0.0,0.0
1985-08-07,239.0,194.0,18.0,0.0,0.0
1985-08-08,289.0,183.0,0.0,0.0,0.0
1985-08-09,300.0,194.0,0.0,0.0,0.0
1985-08-10,322.0,183.0,0.0,0.0,0.0
1985-08-11,322.0,183.0,0.0,0.0,0.0
1985-08-12,339.0,189.0,0.0,0.0,0.0
1985-08-13,333.0,200.0,0.0,0.0,0.0
1985-08-14,322.0,217.0,0.0,0.0,0.0
1985-08-15,306.0,200.0,234.0,0.0,0.0
1985-08-16,239.0,189.0,97.0,0.0,0.0
1985-08-17,233.0,200.0,130.0,0.0,0.0
1985-08-18,294.0,189.0,0.0,0.0,0.0
1985-08-19,300.0,189.0,0.0,0.0,0.0
1985-08-20,222.0,178.0,188.0,0.0,0.0
1985-08-21,256.0,150.0,0.0,0.0,0.0
1985-08-22,239.0,122.0,0.0,0.0,0.0
1985-08-23,228.0,156.0,0.0,0.0,0.0
1985-08-24,244.0,189.0,51.0,0.0,0.0
1985-08-25,267.0,183.0,23.0,0.0,0.0
1985-08-26,261.0,167.0,0.0,0.0,0.0
1985-08-27,267.0,150.0,0.0,0.0,0.0
1985-08-28,272.0,150.0,0.0,0.0,0.0
1985-08-29,294.0,156.0,0.0,0.0,0.0
1985-08-30,261.0,172.0,152.0,0.0,0.0
1985-08-31,272.0,161.0,0.0,0.0,0.0
1985-09-01,306.0,139.0,0.0,0.0,0.0
1985-09-02,311.0,161.0,0.0,0.0,0.0
1985-09-03,306.0,172.0,0.0,0.0,0.0
1985-09-04,311.0,172.0,0.0,0.0,0.0
1985-09-05,311.0,194.0,15.0,0.0,0.0
1985-09-06,283.0,211.0,81.0,0.0,0.0
1985-09-07,317.0,183.0,0.0,0.0,0.0
1985-09-08,322.0,194.0,15.0,0.0,0.0
1985-09-09,311.0,194.0,0.0,0.0,0.0
1985-09-10,311.0,194.0,279.0,0.0,0.0
1985-09-11,244.0,167.0,0.0,0.0,0.0
1985-09-12,217.0,139.0,0.0,0.0,0.0
1985-09-13,194.0,89.0,0.0,0.0,0.0
1985-09-14,206.0,72.0,0.0,0.0,0.0
1985-09-15,222.0,56.0,0.0,0.0,0.0
1985-09-16,250.0,61.0,0.0,0.0,0.0
1985-09-17,267.0,78.0,0.0,0.0,0.0
1985-09-18,267.0,94.0,0.0,0.0,0.0
1985-09-19,283.0,100.0,0.0,0.0,0.0
1985-09-20,278.0,100.0,0.0,0.0,0.0
1985-09-21,283.0,111.0,0.0,0.0,0.0
1985-09-22,283.0,117.0,0.0,0.0,0.0
1985-09-23,256.0,144.0,84.0,0.0,0.0
1985-09-24,206.0,111.0,5.0,0.0,0.0
1985-09-25,261.0,61.0,0.0,0.0,0.0
1985-09-26,194.0,111.0,147.0,0.0,0.0
1985-09-27,167.0,72.0,0.0,0.0,0.0
1985-09-28,211.0,33.0,0.0,0.0,0.0
1985-09-29,228.0,50.0,0.0,0.0,0.0
1985-09-30,256.0,111.0,122.0,0.0,0.0
1985-10-01,167.0,78.0,343.0,0.0,0.0
1985-10-02,128.0,78.0,0.0,0.0,0.0
1985-10-03,150.0,106.0,5.0,0.0,0.0
1985-10-04,244.0,100.0,8.0,0.0,0.0
1985-10-05,150.0,39.0,10.0,0.0,0.0
1985-10-06,144.0,11.0,0.0,0.0,0.0
1985-10-07,200.0,0.0,0.0,0.0,0.0
1985-10-08,233.0,50.0,0.0,0.0,0.0
1985-10-09,261.0,83.0,0.0,0.0,0.0
1985-10-10,250.0,111.0,0.0,0.0,0.0
1985-10-11,267.0,122.0,0.0,0.0,0.0
1985-10-12,278.0,128.0,0.0,0.0,0.0
1985-10-13,272.0,150.0,0.0,0.0,0.0
1985-10-14,272.0,156.0,107.0,0.0,0.0
1985-10-15,228.0,128.0,25.0,0.0,0.0
1985-10-16,222.0,78.0,0.0,0.0,0.0
1985-10-17,261.0,72.0,0.0,0.0,0.0
1985-10-18,267.0,156.0,0.0,0.0,0.0
1985-10-19,261.0,133.0,0.0,0.0,0.0
1985-10-20,256.0,139.0,208.0,0.0,0.0
1985-10-21,178.0,133.0,170.0,0.0,0.0
1985-10-22,200.0,128.0,0.0,0.0,0.0
1985-10-23,211.0,139.0,51.0,0.0,0.0
1985-10-24,211.0,139.0,8.0,0.0,0.0
1985-10-25,206.0,106.0,0.0,0.0,0.0
1985-10-26,244.0,78.0,0.0,0.0,0.0
1985-10-27,233.0,111.0,0.0,0.0,0.0
1985-10-28,217.0,122.0,0.0,0.0,0.0
1985-10-29,128.0,94.0,18.0,0.0,0.0
1985-10-30,200.0,89.0,13.0,0.0,0.0
1985-10-31,228.0,117.0,0.0,0.0,0.0
1985-11-01,222.0,161.0,13.0,0.0,0.0
1985-11-02,161.0,111.0,33.0,0.0,0.0
1985-11-03,122.0,89.0,117.0,0.0,0.0
1985-11-04,89.0,56.0,124.0,0.0,0.0
1985-11-05,72.0,33.0,25.0,0.0,0.0
1985-11-06,117.0,50.0,0.0,0.0,0.0
1985-11-07,89.0,28.0,10.0,0.0,0.0
1985-11-08,150.0,-28.0,0.0,0.0,0.0
1985-11-09,200.0,0.0,0.0,0.0,0.0
1985-11-10,233.0,100.0,0.0,0.0,0.0
1985-11-11,217.0,94.0,0.0,0.0,0.0
1985-11-12,228.0,117.0,0.0,0.0,0.0
1985-11-13,239.0,117.0,0.0,0.0,0.0
1985-11-14,222.0,133.0,0.0,0.0,0.0
1985-11-15,228.0,139.0,0.0,0.0,0.0
1985-11-16,200.0,72.0,102.0,0.0,0.0
1985-11-17,150.0,56.0,0.0,0.0,0.0
1985-11-18,244.0,111.0,0.0,0.0,0.0
1985-11-19,250.0,156.0,0.0,0.0,0.0
1985-11-20,200.0,50.0,0.0,0.0,0.0
1985-11-21,89.0,33.0,13.0,0.0,0.0
1985-11-22,89.0,17.0,89.0,0.0,0.0
1985-11-23,150.0,0.0,0.0,0.0,0.0
1985-11-24,111.0,78.0,0.0,0.0,0.0
1985-11-25,206.0,83.0,0.0,0.0,0.0
1985-11-26,211.0,144.0,53.0,0.0,0.0
1985-11-27,194.0,156.0,414.0,0.0,0.0
1985-11-28,167.0,89.0,269.0,0.0,0.0
1985-11-29,111.0,72.0,0.0,0.0,0.0
1985-11-30,133.0,78.0,0.0,0.0,0.0
1985-12-01,172.0,44.0,114.0,0.0,0.0
1985-12-02,44.0,-72.0,0.0,0.0,0.0
1985-12-03,-6.0,-89.0,0.0,0.0,0.0
1985-12-04,56.0,-50.0,0.0,0.0,0.0
1985-12-05,44.0,6.0,36.0,0.0,0.0
1985-12-06,6.0,-28.0,0.0,0.0,0.0
1985-12-07,72.0,-44.0,0.0,0.0,0.0
1985-12-08,94.0,-28.0,0.0,0.0,0.0
1985-12-09,144.0,22.0,0.0,0.0,0.0
1985-12-10,178.0,0.0,0.0,0.0,0.0
1985-12-11,161.0,78.0,56.0,0.0,0.0
1985-12-12,144.0,33.0,74.0,0.0,0.0
1985-12-13,50.0,-39.0,147.0,0.0,0.0
1985-12-14,-39.0,-100.0,0.0,0.0,0.0
1985-12-15,28.0,-100.0,0.0,0.0,0.0
1985-12-16,72.0,-33.0,0.0,0.0,0.0
1985-12-17,89.0,-44.0,0.0,0.0,0.0
1985-12-18,-11.0,-122.0,0.0,0.0,0.0
1985-12-19,-11.0,-144.0,0.0,0.0,0.0
1985-12-20,-11.0,-78.0,76.0,76.0,76.0
1985-12-21,-44.0,-161.0,0.0,76.0,0.0
1985-12-22,83.0,-139.0,0.0,25.0,0.0
1985-12-23,78.0,0.0,0.0,0.0,0.0
1985-12-24,56.0,-94.0,10.0,0.0,10.0
1985-12-25,-94.0,-139.0,0.0,51.0,0.0
1985-12-26,-11.0,-144.0,0.0,25.0,0.0
1985-12-27,44.0,-17.0,0.0,25.0,0.0
1985-12-28,33.0,-56.0,0.0,0.0,0.0
1985-12-29,28.0,-78.0,0.0,0.0,0.0
1985-12-30,56.0,-117.0,0.0,0.0,0.0
1985-12-31,72.0,-11.0,10.0,0.0,0.0
1986-01-01,61.0,-72.0,0.0,0.0,0.0
1986-01-02,111.0,-72.0,0.0,0.0,0.0
1986-01-03,111.0,-17.0,0.0,0.0,0.0
1986-01-04,133.0,-17.0,0.0,0.0,0.0
1986-01-05,22.0,-44.0,0.0,0.0,0.0
1986-01-06,56.0,-61.0,0.0,0.0,0.0
1986-01-07,0.0,-94.0,0.0,0.0,0.0
1986-01-08,-11.0,-122.0,0.0,0.0,0.0
1986-01-09,83.0,-133.0,0.0,0.0,0.0
1986-01-10,83.0,-67.0,0.0,0.0,0.0
1986-01-11,94.0,-83.0,0.0,0.0,0.0
1986-01-12,133.0,6.0,0.0,0.0,0.0
1986-01-13,22.0,-89.0,0.0,0.0,0.0
1986-01-14,61.0,-89.0,0.0,0.0,0.0
1986-01-15,94.0,-89.0,0.0,0.0,0.0
1986-01-16,167.0,-56.0,0.0,0.0,0.0
1986-01-17,144.0,44.0,0.0,0.0,0.0
1986-01-18,167.0,67.0,15.0,0.0,0.0
1986-01-19,106.0,0.0,137.0,0.0,0.0
1986-01-20,22.0,-33.0,0.0,0.0,0.0
1986-01-21,167.0,-44.0,0.0,0.0,0.0
1986-01-22,139.0,6.0,0.0,0.0,0.0
1986-01-23,72.0,-39.0,0.0,0.0,0.0
1986-01-24,111.0,-67.0,0.0,0.0,0.0
1986-01-25,50.0,6.0,61.0,0.0,0.0
1986-01-26,17.0,-94.0,58.0,0.0,51.0
1986-01-27,-94.0,-189.0,10.0,51.0,0.0
1986-01-28,-50.0,-206.0,0.0,25.0,0.0
1986-01-29,50.0,-50.0,0.0,0.0,0.0
1986-01-30,11.0,-56.0,0.0,0.0,0.0
1986-01-31,117.0,-56.0,0.0,0.0,0.0
1986-02-01,178.0,83.0,0.0,0.0,0.0
1986-02-02,150.0,78.0,43.0,0.0,0.0
1986-02-03,189.0,111.0,188.0,0.0,0.0
1986-02-04,189.0,117.0,20.0,0.0,0.0
1986-02-05,194.0,94.0,61.0,0.0,0.0
1986-02-06,178.0,83.0,142.0,0.0,0.0
1986-02-07,94.0,33.0,3.0,0.0,0.0
1986-02-08,72.0,22.0,5.0,0.0,0.0
1986-02-09,44.0,11.0,0.0,0.0,0.0
1986-02-10,17.0,-50.0,0.0,0.0,0.0
1986-02-11,-50.0,-128.0,51.0,51.0,51.0
1986-02-12,-44.0,-161.0,0.0,51.0,0.0
1986-02-13,-33.0,-178.0,0.0,51.0,0.0
1986-02-14,-6.0,-39.0,221.0,51.0,23.0
1986-02-15,6.0,-78.0,30.0,229.0,25.0
1986-02-16,150.0,-56.0,0.0,229.0,0.0
1986-02-17,150.0,67.0,373.0,0.0,0.0
1986-02-18,217.0,83.0,10.0,0.0,0.0
1986-02-19,206.0,83.0,5.0,0.0,0.0
1986-02-20,233.0,83.0,0.0,0.0,0.0
1986-02-21,172.0,17.0,0.0,0.0,0.0
1986-02-22,28.0,11.0,5.0,0.0,0.0
1986-02-23,94.0,-6.0,0.0,0.0,0.0
1986-02-24,67.0,0.0,38.0,0.0,0.0
1986-02-25,56.0,-28.0,0.0,0.0,0.0
1986-02-26,144.0,-17.0,18.0,0.0,0.0
1986-02-27,83.0,-39.0,58.0,0.0,0.0
1986-02-28,-6.0,-89.0,3.0,0.0,0.0
1986-03-01,22.0,-89.0,0.0,0.0,0.0
1986-03-02,83.0,-83.0,0.0,0.0,0.0
1986-03-03,67.0,28.0,0.0,0.0,0.0
1986-03-04,39.0,-17.0,3.0,0.0,0.0
1986-03-05,117.0,-28.0,0.0,0.0,0.0
1986-03-06,67.0,6.0,20.0,0.0,0.0
1986-03-07,17.0,-61.0,5.0,0.0,0.0
1986-03-08,106.0,-89.0,0.0,0.0,0.0
1986-03-09,200.0,39.0,0.0,0.0,0.0
