DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1986-03-10,217.0,117.0,13.0,0.0,0.0
1986-03-11,156.0,61.0,0.0,0.0,0.0
1986-03-12,239.0,94.0,64.0,0.0,0.0
1986-03-13,206.0,117.0,97.0,0.0,0.0
1986-03-14,167.0,100.0,61.0,0.0,0.0
1986-03-15,167.0,44.0,91.0,0.0,0.0
1986-03-16,111.0,6.0,0.0,0.0,0.0
1986-03-17,167.0,-11.0,0.0,0.0,0.0
1986-03-18,211.0,39.0,0.0,0.0,0.0
1986-03-19,200.0,61.0,3.0,0.0,0.0
1986-03-20,61.0,-44.0,0.0,0.0,0.0
1986-03-21,28.0,-72.0,0.0,0.0,0.0
1986-03-22,100.0,-94.0,0.0,0.0,0.0
1986-03-23,183.0,-44.0,0.0,0.0,0.0
1986-03-24,194.0,0.0,0.0,0.0,0.0
1986-03-25,250.0,28.0,0.0,0.0,0.0
1986-03-26,228.0,122.0,0.0,0.0,0.0
1986-03-27,167.0,44.0,28.0,0.0,0.0
1986-03-28,211.0,-11.0,0.0,0.0,0.0
1986-03-29,261.0,28.0,0.0,0.0,0.0
1986-03-30,267.0,61.0,0.0,0.0,0.0
1986-03-31,283.0,56.0,0.0,0.0,0.0
1986-04-01,267.0,72.0,0.0,0.0,0.0
1986-04-02,228.0,128.0,0.0,0.0,0.0
1986-04-03,283.0,78.0,0.0,0.0,0.0
1986-04-04,278.0,106.0,0.0,0.0,0.0
1986-04-05,261.0,122.0,0.0,0.0,0.0
1986-04-06,267.0,144.0,43.0,0.0,0.0
1986-04-07,256.0,89.0,0.0,0.0,0.0
1986-04-08,228.0,106.0,0.0,0.0,0.0
1986-04-09,106.0,39.0,0.0,0.0,0.0
1986-04-10,144.0,-11.0,0.0,0.0,0.0
1986-04-11,194.0,0.0,0.0,0.0,0.0
1986-04-12,228.0,0.0,0.0,0.0,0.0
1986-04-13,244.0,56.0,0.0,0.0,0.0
1986-04-14,261.0,72.0,10.0,0.0,0.0
1986-04-15,167.0,44.0,18.0,0.0,0.0
1986-04-16,44.0,11.0,20.0,0.0,0.0
1986-04-17,100.0,33.0,0.0,0.0,0.0
1986-04-18,222.0,50.0,0.0,0.0,0.0
1986-04-19,256.0,56.0,0.0,0.0,0.0
1986-04-20,189.0,111.0,142.0,0.0,0.0
1986-04-21,122.0,56.0,41.0,0.0,0.0
1986-04-22,78.0,-6.0,0.0,0.0,0.0
1986-04-23,144.0,-50.0,0.0,0.0,0.0
1986-04-24,228.0,-22.0,0.0,0.0,0.0
1986-04-25,283.0,67.0,0.0,0.0,0.0
1986-04-26,306.0,106.0,0.0,0.0,0.0
1986-04-27,322.0,111.0,0.0,0.0,0.0
1986-04-28,244.0,139.0,127.0,0.0,0.0
1986-04-29,239.0,72.0,0.0,0.0,0.0
1986-04-30,306.0,67.0,0.0,0.0,0.0
1986-05-01,233.0,106.0,15.0,0.0,0.0
1986-05-02,178.0,50.0,0.0,0.0,0.0
1986-05-03,167.0,11.0,0.0,0.0,0.0
1986-05-04,233.0,-6.0,0.0,0.0,0.0
1986-05-05,283.0,89.0,0.0,0.0,0.0
1986-05-06,294.0,150.0,0.0,0.0,0.0
1986-05-07,300.0,161.0,0.0,0.0,0.0
1986-05-08,289.0,161.0,0.0,0.0,0.0
1986-05-09,283.0,128.0,0.0,0.0,0.0
1986-05-10,278.0,117.0,0.0,0.0,0.0
1986-05-11,267.0,167.0,0.0,0.0,0.0
1986-05-12,239.0,167.0,18.0,0.0,0.0
1986-05-13,278.0,167.0,0.0,0.0,0.0
1986-05-14,283.0,156.0,94.0,0.0,0.0
1986-05-15,267.0,150.0,3.0,0.0,0.0
1986-05-16,278.0,172.0,0.0,0.0,0.0
1986-05-17,300.0,156.0,0.0,0.0,0.0
1986-05-18,250.0,172.0,18.0,0.0,0.0
1986-05-19,211.0,122.0,249.0,0.0,0.0
1986-05-20,144.0,100.0,0.0,0.0,0.0
1986-05-21,172.0,50.0,0.0,0.0,0.0
1986-05-22,206.0,61.0,0.0,0.0,0.0
1986-05-23,150.0,78.0,58.0,0.0,0.0
1986-05-24,250.0,144.0,102.0,0.0,0.0
1986-05-25,228.0,172.0,36.0,0.0,0.0
1986-05-26,228.0,156.0,119.0,0.0,0.0
1986-05-27,267.0,178.0,180.0,0.0,0.0
1986-05-28,250.0,178.0,8.0,0.0,0.0
1986-05-29,272.0,183.0,10.0,0.0,0.0
1986-05-30,272.0,167.0,0.0,0.0,0.0
1986-05-31,283.0,150.0,0.0,0.0,0.0
1986-06-01,294.0,150.0,0.0,0.0,0.0
1986-06-02,250.0,156.0,0.0,0.0,0.0
1986-06-03,294.0,150.0,0.0,0.0,0.0
1986-06-04,239.0,183.0,0.0,0.0,0.0
1986-06-05,283.0,183.0,8.0,0.0,0.0
1986-06-06,306.0,183.0,94.0,0.0,0.0
1986-06-07,294.0,189.0,249.0,0.0,0.0
1986-06-08,294.0,200.0,25.0,0.0,0.0
1986-06-09,306.0,178.0,0.0,0.0,0.0
1986-06-10,289.0,206.0,51.0,0.0,0.0
1986-06-11,300.0,211.0,61.0,0.0,0.0
1986-06-12,261.0,183.0,53.0,0.0,0.0
1986-06-13,267.0,150.0,0.0,0.0,0.0
1986-06-14,300.0,144.0,0.0,0.0,0.0
1986-06-15,306.0,183.0,0.0,0.0,0.0
1986-06-16,306.0,161.0,0.0,0.0,0.0
1986-06-17,272.0,156.0,0.0,0.0,0.0
1986-06-18,250.0,117.0,0.0,0.0,0.0
1986-06-19,311.0,122.0,0.0,0.0,0.0
1986-06-20,300.0,161.0,0.0,0.0,0.0
1986-06-21,311.0,172.0,0.0,0.0,0.0
1986-06-22,328.0,139.0,0.0,0.0,0.0
1986-06-23,328.0,183.0,0.0,0.0,0.0
1986-06-24,306.0,194.0,0.0,0.0,0.0
1986-06-25,283.0,133.0,0.0,0.0,0.0
1986-06-26,300.0,122.0,0.0,0.0,0.0
1986-06-27,333.0,150.0,0.0,0.0,0.0
1986-06-28,328.0,194.0,0.0,0.0,0.0
1986-06-29,317.0,211.0,287.0,0.0,0.0
1986-06-30,322.0,194.0,0.0,0.0,0.0
1986-07-01,306.0,217.0,18.0,0.0,0.0
1986-07-02,278.0,183.0,30.0,0.0,0.0
1986-07-03,267.0,144.0,0.0,0.0,0.0
1986-07-04,311.0,117.0,0.0,0.0,0.0
1986-07-05,322.0,172.0,0.0,0.0,0.0
1986-07-06,333.0,189.0,0.0,0.0,0.0
1986-07-07,339.0,194.0,0.0,0.0,0.0
1986-07-08,339.0,200.0,0.0,0.0,0.0
1986-07-09,333.0,206.0,107.0,0.0,0.0
1986-07-10,294.0,200.0,175.0,0.0,0.0
1986-07-11,300.0,200.0,51.0,0.0,0.0
1986-07-12,317.0,222.0,5.0,0.0,0.0
1986-07-13,311.0,200.0,36.0,0.0,0.0
1986-07-14,311.0,194.0,165.0,0.0,0.0
1986-07-15,294.0,194.0,43.0,0.0,0.0
1986-07-16,317.0,200.0,28.0,0.0,0.0
1986-07-17,333.0,206.0,0.0,0.0,0.0
1986-07-18,344.0,217.0,0.0,0.0,0.0
1986-07-19,328.0,211.0,0.0,0.0,0.0
1986-07-20,344.0,206.0,66.0,0.0,0.0
1986-07-21,328.0,200.0,0.0,0.0,0.0
1986-07-22,328.0,211.0,0.0,0.0,0.0
1986-07-23,317.0,217.0,0.0,0.0,0.0
1986-07-24,333.0,206.0,0.0,0.0,0.0
1986-07-25,339.0,217.0,0.0,0.0,0.0
1986-07-26,350.0,228.0,0.0,0.0,0.0
1986-07-27,328.0,222.0,0.0,0.0,0.0
1986-07-28,333.0,206.0,0.0,0.0,0.0
1986-07-29,322.0,206.0,0.0,0.0,0.0
1986-07-30,317.0,161.0,0.0,0.0,0.0
1986-07-31,267.0,139.0,25.0,0.0,0.0
1986-08-01,311.0,172.0,0.0,0.0,0.0
1986-08-02,294.0,178.0,0.0,0.0,0.0
1986-08-03,294.0,167.0,0.0,0.0,0.0
1986-08-04,317.0,133.0,0.0,0.0,0.0
1986-08-05,322.0,156.0,0.0,0.0,0.0
1986-08-06,322.0,172.0,5.0,0.0,0.0
1986-08-07,322.0,178.0,0.0,0.0,0.0
1986-08-08,306.0,194.0,10.0,0.0,0.0
1986-08-09,311.0,183.0,0.0,0.0,0.0
1986-08-10,300.0,206.0,127.0,0.0,0.0
1986-08-11,289.0,183.0,0.0,0.0,0.0
1986-08-12,283.0,167.0,0.0,0.0,0.0
1986-08-13,306.0,161.0,0.0,0.0,0.0
1986-08-14,317.0,183.0,0.0,0.0,0.0
1986-08-15,333.0,194.0,0.0,0.0,0.0
1986-08-16,311.0,200.0,356.0,0.0,0.0
1986-08-17,278.0,200.0,102.0,0.0,0.0
1986-08-18,283.0,200.0,0.0,0.0,0.0
1986-08-19,294.0,183.0,10.0,0.0,0.0
1986-08-20,278.0,183.0,10.0,0.0,0.0
1986-08-21,306.0,189.0,0.0,0.0,0.0
1986-08-22,317.0,189.0,0.0,0.0,0.0
1986-08-23,306.0,211.0,15.0,0.0,0.0
1986-08-24,267.0,156.0,0.0,0.0,0.0
1986-08-25,306.0,117.0,0.0,0.0,0.0
1986-08-26,317.0,144.0,33.0,0.0,0.0
1986-08-27,289.0,189.0,140.0,0.0,0.0
1986-08-28,200.0,106.0,0.0,0.0,0.0
1986-08-29,222.0,67.0,0.0,0.0,0.0
1986-08-30,256.0,78.0,0.0,0.0,0.0
1986-08-31,194.0,156.0,328.0,0.0,0.0
1986-09-01,217.0,172.0,170.0,0.0,0.0
1986-09-02,233.0,178.0,43.0,0.0,0.0
1986-09-03,278.0,156.0,0.0,0.0,0.0
1986-09-04,267.0,189.0,61.0,0.0,0.0
1986-09-05,278.0,167.0,0.0,0.0,0.0
1986-09-06,272.0,117.0,0.0,0.0,0.0
1986-09-07,233.0,111.0,0.0,0.0,0.0
1986-09-08,228.0,106.0,0.0,0.0,0.0
1986-09-09,261.0,78.0,0.0,0.0,0.0
1986-09-10,283.0,144.0,0.0,0.0,0.0
1986-09-11,267.0,156.0,3.0,0.0,0.0
1986-09-12,250.0,139.0,279.0,0.0,0.0
1986-09-13,239.0,106.0,0.0,0.0,0.0
1986-09-14,267.0,106.0,0.0,0.0,0.0
1986-09-15,256.0,128.0,43.0,0.0,0.0
1986-09-16,256.0,156.0,0.0,0.0,0.0
1986-09-17,278.0,122.0,0.0,0.0,0.0
1986-09-18,233.0,178.0,3.0,0.0,0.0
1986-09-19,228.0,178.0,28.0,0.0,0.0
1986-09-20,289.0,156.0,30.0,0.0,0.0
1986-09-21,289.0,172.0,0.0,0.0,0.0
1986-09-22,300.0,150.0,0.0,0.0,0.0
1986-09-23,283.0,189.0,160.0,0.0,0.0
1986-09-24,294.0,189.0,0.0,0.0,0.0
1986-09-25,300.0,183.0,0.0,0.0,0.0
1986-09-26,311.0,183.0,0.0,0.0,0.0
1986-09-27,300.0,183.0,0.0,0.0,0.0
1986-09-28,311.0,172.0,0.0,0.0,0.0
1986-09-29,311.0,183.0,0.0,0.0,0.0
1986-09-30,294.0,200.0,0.0,0.0,0.0
1986-10-01,294.0,178.0,51.0,0.0,0.0
1986-10-02,289.0,183.0,0.0,0.0,0.0
1986-10-03,294.0,183.0,0.0,0.0,0.0
1986-10-04,267.0,194.0,20.0,0.0,0.0
1986-10-05,228.0,111.0,0.0,0.0,0.0
1986-10-06,161.0,72.0,0.0,0.0,0.0
1986-10-07,189.0,28.0,0.0,0.0,0.0
1986-10-08,233.0,44.0,0.0,0.0,0.0
1986-10-09,239.0,89.0,0.0,0.0,0.0
1986-10-10,217.0,122.0,0.0,0.0,0.0
1986-10-11,211.0,133.0,33.0,0.0,0.0
1986-10-12,183.0,133.0,213.0,0.0,0.0
1986-10-13,206.0,156.0,165.0,0.0,0.0
1986-10-14,156.0,33.0,3.0,0.0,0.0
1986-10-15,144.0,6.0,0.0,0.0,0.0
1986-10-16,156.0,33.0,0.0,0.0,0.0
1986-10-17,194.0,50.0,0.0,0.0,0.0
1986-10-18,178.0,50.0,0.0,0.0,0.0
1986-10-19,200.0,17.0,0.0,0.0,0.0
1986-10-20,194.0,6.0,0.0,0.0,0.0
1986-10-21,211.0,11.0,0.0,0.0,0.0
1986-10-22,228.0,44.0,0.0,0.0,0.0
1986-10-23,189.0,83.0,0.0,0.0,0.0
1986-10-24,172.0,111.0,51.0,0.0,0.0
1986-10-25,167.0,122.0,107.0,0.0,0.0
1986-10-26,194.0,100.0,10.0,0.0,0.0
1986-10-27,122.0,100.0,5.0,0.0,0.0
1986-10-28,189.0,56.0,0.0,0.0,0.0
1986-10-29,211.0,33.0,0.0,0.0,0.0
1986-10-30,200.0,72.0,0.0,0.0,0.0
1986-10-31,228.0,50.0,0.0,0.0,0.0
1986-11-01,156.0,106.0,3.0,0.0,0.0
1986-11-02,172.0,111.0,3.0,0.0,0.0
1986-11-03,156.0,78.0,0.0,0.0,0.0
1986-11-04,172.0,72.0,28.0,0.0,0.0
1986-11-05,167.0,117.0,221.0,0.0,0.0
1986-11-06,144.0,100.0,0.0,0.0,0.0
1986-11-07,167.0,100.0,99.0,0.0,0.0
1986-11-08,222.0,156.0,676.0,0.0,0.0
1986-11-09,167.0,61.0,244.0,0.0,0.0
1986-11-10,133.0,22.0,0.0,0.0,0.0
1986-11-11,89.0,44.0,267.0,0.0,0.0
1986-11-12,100.0,17.0,0.0,0.0,0.0
1986-11-13,17.0,-78.0,0.0,0.0,0.0
1986-11-14,78.0,-100.0,5.0,0.0,0.0
1986-11-15,50.0,6.0,25.0,0.0,0.0
1986-11-16,106.0,50.0,5.0,0.0,0.0
1986-11-17,161.0,72.0,0.0,0.0,0.0
1986-11-18,183.0,50.0,0.0,0.0,0.0
1986-11-19,89.0,33.0,0.0,0.0,0.0
1986-11-20,106.0,28.0,23.0,0.0,0.0
1986-11-21,50.0,-11.0,0.0,0.0,0.0
1986-11-22,128.0,-39.0,0.0,0.0,0.0
1986-11-23,150.0,67.0,117.0,0.0,0.0
1986-11-24,111.0,67.0,84.0,0.0,0.0
1986-11-25,161.0,67.0,109.0,0.0,0.0
1986-11-26,167.0,67.0,259.0,0.0,0.0
1986-11-27,78.0,61.0,0.0,0.0,0.0
1986-11-28,100.0,22.0,0.0,0.0,0.0
1986-11-29,100.0,22.0,0.0,0.0,0.0
1986-11-30,139.0,17.0,0.0,0.0,0.0
1986-12-01,111.0,78.0,130.0,0.0,0.0
1986-12-02,111.0,50.0,122.0,0.0,0.0
1986-12-03,50.0,-22.0,3.0,0.0,0.0
1986-12-04,56.0,-50.0,0.0,0.0,0.0
1986-12-05,50.0,-67.0,0.0,0.0,0.0
1986-12-06,106.0,-78.0,0.0,0.0,0.0
1986-12-07,117.0,-39.0,0.0,0.0,0.0
1986-12-08,122.0,56.0,84.0,0.0,0.0
1986-12-09,144.0,89.0,394.0,0.0,0.0
1986-12-10,89.0,-6.0,3.0,0.0,0.0
1986-12-11,44.0,-17.0,8.0,0.0,0.0
1986-12-12,50.0,-33.0,0.0,0.0,0.0
1986-12-13,0.0,-67.0,0.0,0.0,0.0
1986-12-14,72.0,-89.0,0.0,0.0,0.0
1986-12-15,111.0,-44.0,0.0,0.0,0.0
1986-12-16,128.0,11.0,0.0,0.0,0.0
1986-12-17,111.0,61.0,38.0,0.0,0.0
1986-12-18,100.0,6.0,0.0,0.0,0.0
1986-12-19,44.0,-17.0,0.0,0.0,0.0
1986-12-20,94.0,-39.0,0.0,0.0,0.0
1986-12-21,50.0,-33.0,0.0,0.0,0.0
1986-12-22,72.0,-67.0,0.0,0.0,0.0
1986-12-23,50.0,-56.0,150.0,0.0,0.0
1986-12-24,133.0,44.0,61.0,0.0,0.0
1986-12-25,44.0,-6.0,3.0,0.0,0.0
1986-12-26,33.0,-6.0,0.0,0.0,0.0
1986-12-27,39.0,17.0,0.0,0.0,0.0
1986-12-28,28.0,-44.0,0.0,0.0,0.0
1986-12-29,83.0,-72.0,0.0,0.0,0.0
1986-12-30,28.0,6.0,5.0,0.0,0.0
1986-12-31,44.0,0.0,0.0,0.0,0.0
1987-01-01,67.0,0.0,0.0,0.0,0.0
1987-01-02,6.0,-11.0,13.0,0.0,0.0
1987-01-03,39.0,-22.0,0.0,0.0,0.0
1987-01-04,33.0,-22.0,0.0,0.0,0.0
1987-01-05,111.0,-44.0,0.0,0.0,0.0
1987-01-06,161.0,-39.0,0.0,0.0,0.0
1987-01-07,89.0,22.0,0.0,0.0,0.0
1987-01-08,61.0,-39.0,0.0,0.0,0.0
1987-01-09,133.0,-67.0,28.0,0.0,0.0
1987-01-10,89.0,0.0,0.0,0.0,0.0
1987-01-11,6.0,-17.0,8.0,0.0,3.0
1987-01-12,78.0,-22.0,0.0,0.0,0.0
1987-01-13,150.0,-50.0,0.0,0.0,0.0
1987-01-14,106.0,-11.0,23.0,0.0,0.0
1987-01-15,89.0,67.0,25.0,0.0,0.0
1987-01-16,72.0,17.0,0.0,0.0,0.0
1987-01-17,78.0,11.0,0.0,0.0,0.0
1987-01-18,94.0,56.0,150.0,0.0,0.0
1987-01-19,117.0,-22.0,282.0,0.0,0.0
1987-01-20,6.0,-22.0,0.0,0.0,0.0
1987-01-21,11.0,-44.0,0.0,0.0,0.0
1987-01-22,44.0,-50.0,8.0,0.0,18.0
1987-01-23,-50.0,-128.0,8.0,0.0,53.0
1987-01-24,-28.0,-133.0,5.0,25.0,25.0
1987-01-25,-28.0,-83.0,66.0,76.0,112.0
1987-01-26,-44.0,-161.0,0.0,127.0,0.0
1987-01-27,-44.0,-211.0,76.0,102.0,76.0
1987-01-28,-6.0,-83.0,3.0,127.0,3.0
1987-01-29,106.0,-94.0,0.0,102.0,0.0
1987-01-30,106.0,0.0,0.0,25.0,0.0
1987-01-31,56.0,-17.0,0.0,0.0,0.0
1987-02-01,156.0,-33.0,13.0,0.0,0.0
1987-02-02,94.0,17.0,10.0,0.0,0.0
1987-02-03,117.0,22.0,3.0,0.0,0.0
1987-02-04,89.0,-17.0,0.0,0.0,0.0
1987-02-05,144.0,-6.0,0.0,0.0,0.0
1987-02-06,128.0,-28.0,0.0,0.0,0.0
1987-02-07,144.0,-33.0,0.0,0.0,0.0
1987-02-08,78.0,-44.0,0.0,0.0,0.0
1987-02-09,17.0,-89.0,0.0,0.0,0.0
1987-02-10,106.0,-94.0,0.0,0.0,0.0
1987-02-11,144.0,-50.0,0.0,0.0,0.0
1987-02-12,156.0,33.0,0.0,0.0,0.0
1987-02-13,128.0,-39.0,0.0,0.0,0.0
1987-02-14,78.0,-22.0,58.0,0.0,0.0
1987-02-15,89.0,28.0,0.0,0.0,0.0
1987-02-16,28.0,-11.0,135.0,0.0,0.0
1987-02-17,33.0,11.0,58.0,0.0,0.0
1987-02-18,22.0,6.0,36.0,0.0,0.0
1987-02-19,39.0,6.0,0.0,0.0,0.0
1987-02-20,94.0,11.0,3.0,0.0,0.0
1987-02-21,72.0,39.0,8.0,0.0,0.0
1987-02-22,67.0,-6.0,191.0,0.0,0.0
1987-02-23,61.0,-22.0,0.0,0.0,0.0
1987-02-24,83.0,-39.0,0.0,0.0,0.0
1987-02-25,150.0,22.0,0.0,0.0,0.0
1987-02-26,128.0,28.0,71.0,0.0,0.0
1987-02-27,83.0,11.0,229.0,0.0,0.0
1987-02-28,150.0,61.0,112.0,0.0,0.0
1987-03-01,128.0,39.0,13.0,0.0,0.0
1987-03-02,117.0,17.0,0.0,0.0,0.0
1987-03-03,128.0,-22.0,0.0,0.0,0.0
1987-03-04,100.0,-39.0,0.0,0.0,0.0
1987-03-05,161.0,-11.0,0.0,0.0,0.0
1987-03-06,200.0,33.0,0.0,0.0,0.0
1987-03-07,211.0,0.0,0.0,0.0,0.0
1987-03-08,211.0,50.0,18.0,0.0,0.0
1987-03-09,156.0,-6.0,5.0,0.0,0.0
1987-03-10,28.0,-28.0,0.0,0.0,0.0
1987-03-11,44.0,-6.0,36.0,0.0,0.0
1987-03-12,94.0,-17.0,3.0,0.0,0.0
1987-03-13,100.0,-28.0,0.0,0.0,0.0
1987-03-14,183.0,-33.0,0.0,0.0,0.0
1987-03-15,194.0,17.0,20.0,0.0,0.0
1987-03-16,106.0,56.0,119.0,0.0,0.0
1987-03-17,178.0,11.0,0.0,0.0,0.0
1987-03-18,178.0,72.0,124.0,0.0,0.0
1987-03-19,144.0,56.0,25.0,0.0,0.0
1987-03-20,178.0,33.0,0.0,0.0,0.0
1987-03-21,167.0,6.0,0.0,0.0,0.0
1987-03-22,183.0,-11.0,0.0,0.0,0.0
1987-03-23,239.0,17.0,0.0,0.0,0.0
1987-03-24,178.0,100.0,5.0,0.0,0.0
1987-03-25,228.0,100.0,13.0,0.0,0.0
1987-03-26,194.0,28.0,0.0,0.0,0.0
1987-03-27,200.0,72.0,0.0,0.0,0.0
1987-03-28,233.0,44.0,0.0,0.0,0.0
1987-03-29,256.0,72.0,0.0,0.0,0.0
1987-03-30,211.0,22.0,206.0,0.0,0.0
1987-03-31,22.0,-33.0,10.0,0.0,0.0
1987-04-01,133.0,-50.0,0.0,0.0,0.0
1987-04-02,94.0,0.0,23.0,0.0,0.0
1987-04-03,11.0,-11.0,15.0,25.0,25.0
1987-04-04,-6.0,-22.0,10.0,25.0,51.0
1987-04-05,33.0,-6.0,147.0,102.0,152.0
1987-04-06,117.0,22.0,8.0,0.0,0.0
1987-04-07,122.0,50.0,0.0,0.0,0.0
1987-04-08,194.0,44.0,0.0,0.0,0.0
1987-04-09,194.0,0.0,0.0,0.0,0.0
1987-04-10,233.0,0.0,0.0,0.0,0.0
1987-04-11,206.0,94.0,0.0,0.0,0.0
1987-04-12,156.0,100.0,36.0,0.0,0.0
1987-04-13,233.0,106.0,3.0,0.0,0.0
1987-04-14,233.0,139.0,97.0,0.0,0.0
1987-04-15,206.0,111.0,328.0,0.0,0.0
1987-04-16,150.0,78.0,33.0,0.0,0.0
1987-04-17,144.0,100.0,69.0,0.0,0.0
1987-04-18,217.0,61.0,0.0,0.0,0.0
1987-04-19,272.0,72.0,0.0,0.0,0.0
1987-04-20,289.0,94.0,0.0,0.0,0.0
1987-04-21,300.0,100.0,0.0,0.0,0.0
1987-04-22,300.0,117.0,0.0,0.0,0.0
1987-04-23,267.0,111.0,122.0,0.0,0.0
1987-04-24,183.0,100.0,5.0,0.0,0.0
1987-04-25,189.0,72.0,5.0,0.0,0.0
1987-04-26,239.0,50.0,0.0,0.0,0.0
1987-04-27,256.0,56.0,3.0,0.0,0.0
1987-04-28,233.0,56.0,0.0,0.0,0.0
1987-04-29,267.0,11.0,0.0,0.0,0.0
1987-04-30,256.0,139.0,0.0,0.0,0.0
1987-05-01,278.0,61.0,0.0,0.0,0.0
1987-05-02,294.0,111.0,0.0,0.0,0.0
1987-05-03,261.0,156.0,178.0,0.0,0.0
1987-05-04,183.0,122.0,211.0,0.0,0.0
1987-05-05,211.0,72.0,0.0,0.0,0.0
1987-05-06,250.0,61.0,0.0,0.0,0.0
1987-05-07,256.0,72.0,0.0,0.0,0.0
1987-05-08,228.0,89.0,0.0,0.0,0.0
1987-05-09,267.0,50.0,0.0,0.0,0.0
1987-05-10,289.0,106.0,0.0,0.0,0.0
1987-05-11,294.0,111.0,0.0,0.0,0.0
1987-05-12,278.0,161.0,0.0,0.0,0.0
1987-05-13,294.0,144.0,0.0,0.0,0.0
1987-05-14,278.0,161.0,0.0,0.0,0.0
1987-05-15,267.0,172.0,86.0,0.0,0.0
1987-05-16,278.0,139.0,0.0,0.0,0.0
1987-05-17,311.0,144.0,0.0,0.0,0.0
1987-05-18,300.0,161.0,0.0,0.0,0.0
1987-05-19,300.0,189.0,107.0,0.0,0.0
1987-05-20,278.0,183.0,0.0,0.0,0.0
1987-05-21,300.0,178.0,218.0,0.0,0.0
1987-05-22,294.0,172.0,13.0,0.0,0.0
1987-05-23,311.0,172.0,10.0,0.0,0.0
1987-05-24,289.0,167.0,3.0,0.0,0.0
1987-05-25,294.0,178.0,81.0,0.0,0.0
1987-05-26,283.0,183.0,86.0,0.0,0.0
1987-05-27,311.0,172.0,0.0,0.0,0.0
1987-05-28,311.0,183.0,0.0,0.0,0.0
1987-05-29,322.0,178.0,0.0,0.0,0.0
1987-05-30,306.0,183.0,18.0,0.0,0.0
1987-05-31,283.0,178.0,71.0,0.0,0.0
1987-06-01,272.0,183.0,20.0,0.0,0.0
1987-06-02,306.0,172.0,3.0,0.0,0.0
1987-06-03,300.0,189.0,10.0,0.0,0.0
1987-06-04,267.0,194.0,5.0,0.0,0.0
1987-06-05,256.0,117.0,0.0,0.0,0.0
1987-06-06,294.0,100.0,0.0,0.0,0.0
1987-06-07,306.0,128.0,0.0,0.0,0.0
1987-06-08,306.0,156.0,0.0,0.0,0.0
1987-06-09,311.0,156.0,0.0,0.0,0.0
1987-06-10,272.0,161.0,0.0,0.0,0.0
1987-06-11,306.0,128.0,89.0,0.0,0.0
1987-06-12,278.0,206.0,64.0,0.0,0.0
1987-06-13,317.0,206.0,3.0,0.0,0.0
1987-06-14,328.0,178.0,0.0,0.0,0.0
1987-06-15,317.0,189.0,0.0,0.0,0.0
1987-06-16,311.0,217.0,0.0,0.0,0.0
1987-06-17,311.0,183.0,0.0,0.0,0.0
1987-06-18,311.0,200.0,0.0,0.0,0.0
1987-06-19,294.0,206.0,0.0,0.0,0.0
1987-06-20,289.0,211.0,152.0,0.0,0.0
1987-06-21,289.0,200.0,74.0,0.0,0.0
1987-06-22,300.0,194.0,5.0,0.0,0.0
1987-06-23,317.0,211.0,23.0,0.0,0.0
1987-06-24,317.0,206.0,0.0,0.0,0.0
1987-06-25,311.0,206.0,0.0,0.0,0.0
1987-06-26,289.0,211.0,173.0,0.0,0.0
1987-06-27,261.0,144.0,0.0,0.0,0.0
1987-06-28,289.0,100.0,0.0,0.0,0.0
1987-06-29,328.0,194.0,0.0,0.0,0.0
1987-06-30,311.0,183.0,0.0,0.0,0.0
1987-07-01,300.0,206.0,94.0,0.0,0.0
1987-07-02,283.0,217.0,170.0,0.0,0.0
1987-07-03,300.0,206.0,51.0,0.0,0.0
1987-07-04,283.0,211.0,20.0,0.0,0.0
1987-07-05,300.0,194.0,8.0,0.0,0.0
1987-07-06,311.0,183.0,53.0,0.0,0.0
1987-07-07,300.0,189.0,191.0,0.0,0.0
1987-07-08,311.0,200.0,0.0,0.0,0.0
1987-07-09,317.0,211.0,0.0,0.0,0.0
1987-07-10,306.0,228.0,0.0,0.0,0.0
1987-07-11,306.0,200.0,38.0,0.0,0.0
1987-07-12,317.0,189.0,0.0,0.0,0.0
1987-07-13,306.0,206.0,69.0,0.0,0.0
1987-07-14,272.0,200.0,23.0,0.0,0.0
1987-07-15,267.0,150.0,0.0,0.0,0.0
1987-07-16,294.0,156.0,5.0,0.0,0.0
1987-07-17,306.0,139.0,0.0,0.0,0.0
1987-07-18,328.0,156.0,0.0,0.0,0.0
1987-07-19,322.0,161.0,0.0,0.0,0.0
1987-07-20,333.0,161.0,0.0,0.0,0.0
