DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1987-07-21,333.0,178.0,0.0,0.0,0.0
1987-07-22,339.0,189.0,0.0,0.0,0.0
1987-07-23,350.0,172.0,0.0,0.0,0.0
1987-07-24,356.0,178.0,0.0,0.0,0.0
1987-07-25,356.0,189.0,0.0,0.0,0.0
1987-07-26,339.0,194.0,0.0,0.0,0.0
1987-07-27,344.0,206.0,36.0,0.0,0.0
1987-07-28,294.0,189.0,61.0,0.0,0.0
1987-07-29,311.0,161.0,18.0,0.0,0.0
1987-07-30,322.0,167.0,0.0,0.0,0.0
1987-07-31,322.0,189.0,0.0,0.0,0.0
1987-08-01,333.0,200.0,86.0,0.0,0.0
1987-08-02,344.0,211.0,71.0,0.0,0.0
1987-08-03,361.0,211.0,0.0,0.0,0.0
1987-08-04,339.0,194.0,58.0,0.0,0.0
1987-08-05,294.0,217.0,61.0,0.0,0.0
1987-08-06,322.0,200.0,0.0,0.0,0.0
1987-08-07,317.0,206.0,23.0,0.0,0.0
1987-08-08,333.0,211.0,13.0,0.0,0.0
1987-08-09,306.0,217.0,30.0,0.0,0.0
1987-08-10,278.0,222.0,64.0,0.0,0.0
1987-08-11,294.0,183.0,0.0,0.0,0.0
1987-08-12,306.0,178.0,0.0,0.0,0.0
1987-08-13,311.0,211.0,0.0,0.0,0.0
1987-08-14,317.0,189.0,0.0,0.0,0.0
1987-08-15,322.0,161.0,0.0,0.0,0.0
1987-08-16,322.0,189.0,0.0,0.0,0.0
1987-08-17,289.0,211.0,53.0,0.0,0.0
1987-08-18,328.0,194.0,0.0,0.0,0.0
1987-08-19,344.0,189.0,0.0,0.0,0.0
1987-08-20,328.0,144.0,0.0,0.0,0.0
1987-08-21,344.0,139.0,0.0,0.0,0.0
1987-08-22,350.0,183.0,0.0,0.0,0.0
1987-08-23,311.0,189.0,41.0,0.0,0.0
1987-08-24,283.0,156.0,0.0,0.0,0.0
1987-08-25,306.0,133.0,0.0,0.0,0.0
1987-08-26,350.0,178.0,0.0,0.0,0.0
1987-08-27,317.0,228.0,8.0,0.0,0.0
1987-08-28,283.0,200.0,124.0,0.0,0.0
1987-08-29,267.0,161.0,0.0,0.0,0.0
1987-08-30,278.0,111.0,0.0,0.0,0.0
1987-08-31,267.0,111.0,51.0,0.0,0.0
1987-09-01,261.0,117.0,13.0,0.0,0.0
1987-09-02,278.0,78.0,0.0,0.0,0.0
1987-09-03,289.0,100.0,0.0,0.0,0.0
1987-09-04,306.0,144.0,0.0,0.0,0.0
1987-09-05,256.0,172.0,0.0,0.0,0.0
1987-09-06,272.0,183.0,0.0,0.0,0.0
1987-09-07,244.0,194.0,10.0,0.0,0.0
1987-09-08,283.0,178.0,20.0,0.0,0.0
1987-09-09,272.0,172.0,3.0,0.0,0.0
1987-09-10,311.0,144.0,0.0,0.0,0.0
1987-09-11,267.0,189.0,69.0,0.0,0.0
1987-09-12,256.0,183.0,114.0,0.0,0.0
1987-09-13,289.0,156.0,0.0,0.0,0.0
1987-09-14,300.0,150.0,3.0,0.0,0.0
1987-09-15,311.0,139.0,0.0,0.0,0.0
1987-09-16,289.0,194.0,0.0,0.0,0.0
1987-09-17,300.0,200.0,0.0,0.0,0.0
1987-09-18,278.0,194.0,0.0,0.0,0.0
1987-09-19,233.0,178.0,74.0,0.0,0.0
1987-09-20,250.0,133.0,0.0,0.0,0.0
1987-09-21,239.0,89.0,0.0,0.0,0.0
1987-09-22,211.0,78.0,0.0,0.0,0.0
1987-09-23,233.0,83.0,0.0,0.0,0.0
1987-09-24,239.0,72.0,0.0,0.0,0.0
1987-09-25,278.0,78.0,0.0,0.0,0.0
1987-09-26,283.0,83.0,0.0,0.0,0.0
1987-09-27,283.0,94.0,0.0,0.0,0.0
1987-09-28,283.0,122.0,0.0,0.0,0.0
1987-09-29,228.0,133.0,196.0,0.0,0.0
1987-09-30,222.0,128.0,211.0,0.0,0.0
1987-10-01,194.0,50.0,0.0,0.0,0.0
1987-10-02,233.0,50.0,0.0,0.0,0.0
1987-10-03,144.0,39.0,0.0,0.0,0.0
1987-10-04,178.0,-17.0,0.0,0.0,0.0
1987-10-05,233.0,11.0,0.0,0.0,0.0
1987-10-06,200.0,106.0,18.0,0.0,0.0
1987-10-07,128.0,22.0,0.0,0.0,0.0
1987-10-08,150.0,17.0,0.0,0.0,0.0
1987-10-09,211.0,-6.0,0.0,0.0,0.0
1987-10-10,250.0,89.0,0.0,0.0,0.0
1987-10-11,167.0,94.0,0.0,0.0,0.0
1987-10-12,139.0,67.0,5.0,0.0,0.0
1987-10-13,161.0,-22.0,0.0,0.0,0.0
1987-10-14,194.0,-17.0,0.0,0.0,0.0
1987-10-15,228.0,-11.0,0.0,0.0,0.0
1987-10-16,250.0,6.0,0.0,0.0,0.0
1987-10-17,206.0,33.0,0.0,0.0,0.0
1987-10-18,228.0,6.0,0.0,0.0,0.0
1987-10-19,211.0,22.0,0.0,0.0,0.0
1987-10-20,167.0,117.0,3.0,0.0,0.0
1987-10-21,117.0,22.0,0.0,0.0,0.0
1987-10-22,150.0,-61.0,0.0,0.0,0.0
1987-10-23,211.0,6.0,0.0,0.0,0.0
1987-10-24,233.0,56.0,0.0,0.0,0.0
1987-10-25,183.0,100.0,0.0,0.0,0.0
1987-10-26,233.0,44.0,0.0,0.0,0.0
1987-10-27,183.0,56.0,0.0,0.0,0.0
1987-10-28,133.0,-17.0,0.0,0.0,0.0
1987-10-29,144.0,-22.0,0.0,0.0,0.0
1987-10-30,239.0,78.0,0.0,0.0,0.0
1987-10-31,261.0,72.0,0.0,0.0,0.0
1987-11-01,272.0,61.0,0.0,0.0,0.0
1987-11-02,272.0,72.0,0.0,0.0,0.0
1987-11-03,261.0,61.0,0.0,0.0,0.0
1987-11-04,256.0,56.0,0.0,0.0,0.0
1987-11-05,189.0,89.0,0.0,0.0,0.0
1987-11-06,111.0,-39.0,0.0,0.0,0.0
1987-11-07,222.0,-6.0,0.0,0.0,0.0
1987-11-08,228.0,72.0,0.0,0.0,0.0
1987-11-09,172.0,117.0,5.0,0.0,0.0
1987-11-10,128.0,0.0,300.0,0.0,0.0
1987-11-11,44.0,-17.0,0.0,0.0,3.0
1987-11-12,133.0,-67.0,0.0,0.0,0.0
1987-11-13,194.0,-6.0,0.0,0.0,0.0
1987-11-14,189.0,6.0,0.0,0.0,0.0
1987-11-15,228.0,-11.0,0.0,0.0,0.0
1987-11-16,239.0,94.0,0.0,0.0,0.0
1987-11-17,194.0,150.0,251.0,0.0,0.0
1987-11-18,161.0,56.0,0.0,0.0,0.0
1987-11-19,122.0,-6.0,0.0,0.0,0.0
1987-11-20,89.0,6.0,0.0,0.0,0.0
1987-11-21,56.0,-56.0,0.0,0.0,0.0
1987-11-22,156.0,-56.0,0.0,0.0,0.0
1987-11-23,167.0,50.0,0.0,0.0,0.0
1987-11-24,222.0,111.0,0.0,0.0,0.0
1987-11-25,233.0,133.0,0.0,0.0,0.0
1987-11-26,200.0,100.0,8.0,0.0,0.0
1987-11-27,222.0,122.0,3.0,0.0,0.0
1987-11-28,217.0,117.0,58.0,0.0,0.0
1987-11-29,156.0,56.0,43.0,0.0,0.0
1987-11-30,56.0,44.0,0.0,0.0,0.0
1987-12-01,50.0,11.0,10.0,0.0,0.0
1987-12-02,56.0,6.0,0.0,0.0,0.0
1987-12-03,144.0,-33.0,23.0,0.0,0.0
1987-12-04,100.0,17.0,25.0,0.0,0.0
1987-12-05,72.0,-28.0,0.0,0.0,0.0
1987-12-06,89.0,-44.0,0.0,0.0,0.0
1987-12-07,178.0,33.0,0.0,0.0,0.0
1987-12-08,206.0,83.0,0.0,0.0,0.0
1987-12-09,194.0,122.0,0.0,0.0,0.0
1987-12-10,156.0,39.0,0.0,0.0,0.0
1987-12-11,144.0,-22.0,10.0,0.0,0.0
1987-12-12,133.0,22.0,0.0,0.0,0.0
1987-12-13,111.0,-33.0,0.0,0.0,0.0
1987-12-14,89.0,33.0,114.0,0.0,0.0
1987-12-15,167.0,17.0,89.0,0.0,0.0
1987-12-16,22.0,-6.0,0.0,0.0,0.0
1987-12-17,22.0,-28.0,0.0,0.0,0.0
1987-12-18,72.0,-78.0,0.0,0.0,0.0
1987-12-19,106.0,11.0,15.0,0.0,0.0
1987-12-20,156.0,89.0,51.0,0.0,0.0
1987-12-21,72.0,28.0,0.0,0.0,0.0
1987-12-22,94.0,-33.0,0.0,0.0,0.0
1987-12-23,144.0,-33.0,0.0,0.0,0.0
1987-12-24,156.0,6.0,56.0,0.0,0.0
1987-12-25,167.0,133.0,607.0,0.0,0.0
1987-12-26,211.0,67.0,160.0,0.0,0.0
1987-12-27,94.0,61.0,58.0,0.0,0.0
1987-12-28,139.0,56.0,104.0,0.0,0.0
1987-12-29,67.0,0.0,3.0,0.0,0.0
1987-12-30,89.0,-72.0,0.0,0.0,0.0
1987-12-31,117.0,22.0,13.0,0.0,0.0
1988-01-01,106.0,6.0,91.0,0.0,0.0
1988-01-02,50.0,-56.0,0.0,0.0,0.0
1988-01-03,89.0,-22.0,0.0,0.0,0.0
1988-01-04,56.0,-39.0,10.0,25.0,25.0
1988-01-05,-33.0,-128.0,0.0,0.0,0.0
1988-01-06,-67.0,-150.0,0.0,0.0,0.0
1988-01-07,-61.0,-100.0,43.0,0.0,51.0
1988-01-08,-39.0,-67.0,48.0,51.0,0.0
1988-01-09,-11.0,-83.0,0.0,51.0,0.0
1988-01-10,17.0,-156.0,0.0,51.0,0.0
1988-01-11,72.0,-161.0,0.0,51.0,0.0
1988-01-12,94.0,-28.0,0.0,51.0,0.0
1988-01-13,72.0,-39.0,15.0,0.0,0.0
1988-01-14,-6.0,-89.0,0.0,0.0,0.0
1988-01-15,78.0,-83.0,0.0,0.0,0.0
1988-01-16,133.0,-22.0,0.0,0.0,0.0
1988-01-17,106.0,11.0,132.0,0.0,0.0
1988-01-18,150.0,67.0,43.0,0.0,0.0
1988-01-19,139.0,83.0,274.0,0.0,0.0
1988-01-20,189.0,-17.0,206.0,0.0,0.0
1988-01-21,133.0,28.0,0.0,0.0,0.0
1988-01-22,28.0,6.0,0.0,0.0,0.0
1988-01-23,83.0,-17.0,0.0,0.0,0.0
1988-01-24,133.0,33.0,3.0,0.0,0.0
1988-01-25,78.0,-50.0,5.0,0.0,0.0
1988-01-26,-22.0,-94.0,3.0,0.0,0.0
1988-01-27,0.0,-100.0,0.0,0.0,0.0
1988-01-28,106.0,-22.0,0.0,0.0,0.0
1988-01-29,172.0,-17.0,0.0,0.0,0.0
1988-01-30,183.0,50.0,0.0,0.0,0.0
1988-01-31,189.0,89.0,0.0,0.0,0.0
1988-02-01,217.0,133.0,13.0,0.0,0.0
1988-02-02,200.0,78.0,130.0,0.0,0.0
1988-02-03,172.0,56.0,8.0,0.0,0.0
1988-02-04,156.0,0.0,97.0,0.0,0.0
1988-02-05,0.0,-56.0,0.0,0.0,0.0
1988-02-06,-44.0,-144.0,0.0,0.0,0.0
1988-02-07,78.0,-133.0,0.0,0.0,0.0
1988-02-08,67.0,0.0,0.0,0.0,0.0
1988-02-09,56.0,-44.0,0.0,0.0,0.0
1988-02-10,117.0,6.0,0.0,0.0,0.0
1988-02-11,117.0,0.0,0.0,0.0,0.0
1988-02-12,106.0,-83.0,36.0,0.0,5.0
1988-02-13,-28.0,-111.0,3.0,0.0,3.0
1988-02-14,150.0,-89.0,0.0,0.0,0.0
1988-02-15,133.0,0.0,38.0,0.0,0.0
1988-02-16,72.0,-22.0,0.0,0.0,0.0
1988-02-17,172.0,-33.0,0.0,0.0,0.0
1988-02-18,183.0,0.0,0.0,0.0,0.0
1988-02-19,133.0,72.0,61.0,0.0,0.0
1988-02-20,111.0,28.0,13.0,0.0,0.0
1988-02-21,61.0,-67.0,0.0,0.0,0.0
1988-02-22,183.0,-39.0,0.0,0.0,0.0
1988-02-23,161.0,22.0,58.0,0.0,0.0
1988-02-24,56.0,-50.0,0.0,0.0,0.0
1988-02-25,44.0,-72.0,0.0,0.0,0.0
1988-02-26,133.0,-89.0,0.0,0.0,0.0
1988-02-27,144.0,44.0,0.0,0.0,0.0
1988-02-28,144.0,-61.0,0.0,0.0,0.0
1988-02-29,144.0,-22.0,0.0,0.0,0.0
1988-03-01,139.0,-39.0,0.0,0.0,0.0
1988-03-02,200.0,-17.0,0.0,0.0,0.0
1988-03-03,222.0,72.0,28.0,0.0,0.0
1988-03-04,172.0,33.0,137.0,0.0,0.0
1988-03-05,78.0,17.0,0.0,0.0,0.0
1988-03-06,139.0,17.0,0.0,0.0,0.0
1988-03-07,189.0,11.0,0.0,0.0,0.0
1988-03-08,217.0,11.0,0.0,0.0,0.0
1988-03-09,183.0,100.0,15.0,0.0,0.0
1988-03-10,117.0,44.0,97.0,0.0,0.0
1988-03-11,206.0,-22.0,0.0,0.0,0.0
1988-03-12,178.0,67.0,69.0,0.0,0.0
1988-03-13,111.0,17.0,3.0,0.0,0.0
1988-03-14,22.0,-33.0,0.0,0.0,0.0
1988-03-15,6.0,-56.0,0.0,0.0,0.0
1988-03-16,44.0,-72.0,0.0,0.0,0.0
1988-03-17,106.0,-72.0,0.0,0.0,0.0
1988-03-18,78.0,22.0,33.0,0.0,0.0
1988-03-19,100.0,-11.0,3.0,0.0,0.0
1988-03-20,178.0,50.0,0.0,0.0,0.0
1988-03-21,161.0,28.0,0.0,0.0,0.0
1988-03-22,261.0,17.0,0.0,0.0,0.0
1988-03-23,244.0,122.0,0.0,0.0,0.0
1988-03-24,222.0,94.0,0.0,0.0,0.0
1988-03-25,194.0,144.0,53.0,0.0,0.0
1988-03-26,172.0,56.0,114.0,0.0,0.0
1988-03-27,150.0,6.0,0.0,0.0,0.0
1988-03-28,250.0,-11.0,0.0,0.0,0.0
1988-03-29,250.0,94.0,0.0,0.0,0.0
1988-03-30,217.0,72.0,0.0,0.0,0.0
1988-03-31,178.0,83.0,53.0,0.0,0.0
1988-04-01,167.0,122.0,79.0,0.0,0.0
1988-04-02,233.0,139.0,20.0,0.0,0.0
1988-04-03,206.0,167.0,28.0,0.0,0.0
1988-04-04,233.0,106.0,0.0,0.0,0.0
1988-04-05,300.0,61.0,0.0,0.0,0.0
1988-04-06,267.0,67.0,246.0,0.0,0.0
1988-04-07,78.0,33.0,97.0,0.0,0.0
1988-04-08,167.0,56.0,33.0,0.0,0.0
1988-04-09,189.0,17.0,0.0,0.0,0.0
1988-04-10,233.0,11.0,0.0,0.0,0.0
1988-04-11,244.0,100.0,0.0,0.0,0.0
1988-04-12,206.0,100.0,0.0,0.0,0.0
1988-04-13,211.0,17.0,0.0,0.0,0.0
1988-04-14,228.0,44.0,0.0,0.0,0.0
1988-04-15,189.0,11.0,0.0,0.0,0.0
1988-04-16,156.0,-22.0,0.0,0.0,0.0
1988-04-17,228.0,-11.0,0.0,0.0,0.0
1988-04-18,200.0,78.0,112.0,0.0,0.0
1988-04-19,139.0,39.0,0.0,0.0,0.0
1988-04-20,206.0,-28.0,0.0,0.0,0.0
1988-04-21,228.0,100.0,0.0,0.0,0.0
1988-04-22,300.0,89.0,0.0,0.0,0.0
1988-04-23,294.0,156.0,51.0,0.0,0.0
1988-04-24,217.0,67.0,0.0,0.0,0.0
1988-04-25,144.0,17.0,0.0,0.0,0.0
1988-04-26,233.0,22.0,0.0,0.0,0.0
1988-04-27,217.0,72.0,0.0,0.0,0.0
1988-04-28,144.0,61.0,0.0,0.0,0.0
1988-04-29,189.0,-6.0,0.0,0.0,0.0
1988-04-30,211.0,6.0,0.0,0.0,0.0
1988-05-01,233.0,33.0,0.0,0.0,0.0
1988-05-02,233.0,67.0,0.0,0.0,0.0
1988-05-03,244.0,33.0,0.0,0.0,0.0
1988-05-04,172.0,100.0,439.0,0.0,0.0
1988-05-05,167.0,89.0,10.0,0.0,0.0
1988-05-06,211.0,72.0,0.0,0.0,0.0
1988-05-07,267.0,67.0,0.0,0.0,0.0
1988-05-08,278.0,72.0,0.0,0.0,0.0
1988-05-09,256.0,144.0,25.0,0.0,0.0
1988-05-10,239.0,72.0,56.0,0.0,0.0
1988-05-11,228.0,78.0,0.0,0.0,0.0
1988-05-12,256.0,50.0,0.0,0.0,0.0
1988-05-13,283.0,100.0,0.0,0.0,0.0
1988-05-14,289.0,150.0,3.0,0.0,0.0
1988-05-15,294.0,122.0,30.0,0.0,0.0
1988-05-16,272.0,156.0,3.0,0.0,0.0
1988-05-17,233.0,111.0,3.0,0.0,0.0
1988-05-18,206.0,94.0,0.0,0.0,0.0
1988-05-19,217.0,67.0,0.0,0.0,0.0
1988-05-20,256.0,83.0,0.0,0.0,0.0
1988-05-21,289.0,111.0,0.0,0.0,0.0
1988-05-22,289.0,128.0,18.0,0.0,0.0
1988-05-23,261.0,111.0,160.0,0.0,0.0
1988-05-24,233.0,144.0,69.0,0.0,0.0
1988-05-25,183.0,106.0,61.0,0.0,0.0
1988-05-26,228.0,33.0,0.0,0.0,0.0
1988-05-27,261.0,61.0,0.0,0.0,0.0
1988-05-28,278.0,83.0,0.0,0.0,0.0
1988-05-29,289.0,100.0,0.0,0.0,0.0
1988-05-30,300.0,111.0,0.0,0.0,0.0
1988-05-31,311.0,133.0,0.0,0.0,0.0
1988-06-01,311.0,133.0,0.0,0.0,0.0
1988-06-02,306.0,139.0,0.0,0.0,0.0
1988-06-03,217.0,144.0,0.0,0.0,0.0
1988-06-04,217.0,83.0,0.0,0.0,0.0
1988-06-05,256.0,50.0,0.0,0.0,0.0
1988-06-06,306.0,89.0,0.0,0.0,0.0
1988-06-07,317.0,122.0,0.0,0.0,0.0
1988-06-08,322.0,128.0,0.0,0.0,0.0
1988-06-09,278.0,111.0,191.0,0.0,0.0
1988-06-10,206.0,78.0,0.0,0.0,0.0
1988-06-11,239.0,50.0,0.0,0.0,0.0
1988-06-12,283.0,83.0,0.0,0.0,0.0
1988-06-13,311.0,106.0,0.0,0.0,0.0
1988-06-14,322.0,128.0,0.0,0.0,0.0
1988-06-15,328.0,156.0,0.0,0.0,0.0
1988-06-16,322.0,161.0,0.0,0.0,0.0
1988-06-17,278.0,167.0,3.0,0.0,0.0
1988-06-18,300.0,167.0,0.0,0.0,0.0
1988-06-19,317.0,161.0,0.0,0.0,0.0
1988-06-20,322.0,183.0,160.0,0.0,0.0
1988-06-21,339.0,172.0,8.0,0.0,0.0
1988-06-22,356.0,178.0,0.0,0.0,0.0
1988-06-23,356.0,189.0,0.0,0.0,0.0
1988-06-24,344.0,217.0,0.0,0.0,0.0
1988-06-25,367.0,211.0,0.0,0.0,0.0
1988-06-26,361.0,217.0,0.0,0.0,0.0
1988-06-27,267.0,144.0,0.0,0.0,0.0
1988-06-28,317.0,100.0,0.0,0.0,0.0
1988-06-29,339.0,122.0,0.0,0.0,0.0
1988-06-30,283.0,183.0,3.0,0.0,0.0
1988-07-01,261.0,122.0,0.0,0.0,0.0
1988-07-02,300.0,78.0,0.0,0.0,0.0
1988-07-03,300.0,133.0,0.0,0.0,0.0
1988-07-04,328.0,161.0,0.0,0.0,0.0
1988-07-05,328.0,178.0,0.0,0.0,0.0
1988-07-06,328.0,156.0,0.0,0.0,0.0
1988-07-07,356.0,150.0,0.0,0.0,0.0
1988-07-08,378.0,167.0,0.0,0.0,0.0
1988-07-09,383.0,189.0,0.0,0.0,0.0
1988-07-10,361.0,217.0,3.0,0.0,0.0
1988-07-11,317.0,211.0,76.0,0.0,0.0
1988-07-12,239.0,206.0,437.0,0.0,0.0
1988-07-13,261.0,200.0,236.0,0.0,0.0
1988-07-14,322.0,217.0,0.0,0.0,0.0
1988-07-15,350.0,217.0,0.0,0.0,0.0
1988-07-16,350.0,228.0,0.0,0.0,0.0
1988-07-17,339.0,200.0,20.0,0.0,0.0
1988-07-18,322.0,206.0,206.0,0.0,0.0
1988-07-19,306.0,206.0,61.0,0.0,0.0
1988-07-20,317.0,222.0,5.0,0.0,0.0
1988-07-21,289.0,222.0,86.0,0.0,0.0
1988-07-22,294.0,172.0,0.0,0.0,0.0
1988-07-23,294.0,189.0,8.0,0.0,0.0
1988-07-24,294.0,156.0,0.0,0.0,0.0
1988-07-25,300.0,156.0,0.0,0.0,0.0
1988-07-26,300.0,189.0,0.0,0.0,0.0
1988-07-27,289.0,178.0,5.0,0.0,0.0
1988-07-28,322.0,172.0,0.0,0.0,0.0
1988-07-29,333.0,183.0,0.0,0.0,0.0
1988-07-30,311.0,200.0,0.0,0.0,0.0
1988-07-31,317.0,194.0,0.0,0.0,0.0
1988-08-01,339.0,206.0,0.0,0.0,0.0
1988-08-02,361.0,200.0,0.0,0.0,0.0
1988-08-03,333.0,200.0,206.0,0.0,0.0
1988-08-04,317.0,200.0,0.0,0.0,0.0
1988-08-05,300.0,194.0,0.0,0.0,0.0
1988-08-06,272.0,194.0,20.0,0.0,0.0
1988-08-07,317.0,194.0,0.0,0.0,0.0
1988-08-08,333.0,172.0,0.0,0.0,0.0
1988-08-09,333.0,172.0,0.0,0.0,0.0
1988-08-10,344.0,178.0,0.0,0.0,0.0
1988-08-11,344.0,200.0,0.0,0.0,0.0
1988-08-12,317.0,200.0,150.0,0.0,0.0
1988-08-13,333.0,206.0,0.0,0.0,0.0
1988-08-14,344.0,189.0,0.0,0.0,0.0
1988-08-15,344.0,200.0,0.0,0.0,0.0
1988-08-16,361.0,211.0,0.0,0.0,0.0
1988-08-17,372.0,183.0,0.0,0.0,0.0
1988-08-18,367.0,189.0,0.0,0.0,0.0
1988-08-19,311.0,211.0,15.0,0.0,0.0
1988-08-20,289.0,206.0,160.0,0.0,0.0
1988-08-21,294.0,206.0,0.0,0.0,0.0
1988-08-22,300.0,156.0,0.0,0.0,0.0
1988-08-23,283.0,183.0,218.0,0.0,0.0
1988-08-24,306.0,194.0,13.0,0.0,0.0
1988-08-25,294.0,100.0,0.0,0.0,0.0
1988-08-26,306.0,128.0,0.0,0.0,0.0
1988-08-27,322.0,156.0,0.0,0.0,0.0
1988-08-28,317.0,183.0,0.0,0.0,0.0
1988-08-29,278.0,183.0,102.0,0.0,0.0
1988-08-30,239.0,156.0,0.0,0.0,0.0
1988-08-31,261.0,122.0,0.0,0.0,0.0
1988-09-01,306.0,133.0,0.0,0.0,0.0
1988-09-02,289.0,150.0,0.0,0.0,0.0
1988-09-03,261.0,161.0,61.0,0.0,0.0
1988-09-04,250.0,189.0,152.0,0.0,0.0
1988-09-05,211.0,122.0,3.0,0.0,0.0
1988-09-06,194.0,72.0,0.0,0.0,0.0
1988-09-07,228.0,72.0,0.0,0.0,0.0
1988-09-08,256.0,83.0,0.0,0.0,0.0
1988-09-09,272.0,100.0,0.0,0.0,0.0
1988-09-10,278.0,139.0,0.0,0.0,0.0
1988-09-11,311.0,183.0,0.0,0.0,0.0
1988-09-12,294.0,206.0,3.0,0.0,0.0
1988-09-13,300.0,200.0,3.0,0.0,0.0
1988-09-14,278.0,189.0,3.0,0.0,0.0
1988-09-15,289.0,133.0,0.0,0.0,0.0
1988-09-16,250.0,161.0,53.0,0.0,0.0
1988-09-17,211.0,172.0,693.0,0.0,0.0
1988-09-18,239.0,161.0,5.0,0.0,0.0
1988-09-19,267.0,167.0,0.0,0.0,0.0
1988-09-20,267.0,206.0,13.0,0.0,0.0
1988-09-21,267.0,94.0,0.0,0.0,0.0
1988-09-22,278.0,83.0,0.0,0.0,0.0
1988-09-23,306.0,167.0,10.0,0.0,0.0
1988-09-24,239.0,183.0,221.0,0.0,0.0
1988-09-25,239.0,156.0,79.0,0.0,0.0
1988-09-26,239.0,100.0,3.0,0.0,0.0
1988-09-27,261.0,94.0,0.0,0.0,0.0
1988-09-28,256.0,117.0,0.0,0.0,0.0
1988-09-29,261.0,139.0,0.0,0.0,0.0
1988-09-30,278.0,161.0,0.0,0.0,0.0
1988-10-01,250.0,161.0,0.0,0.0,0.0
1988-10-02,222.0,156.0,28.0,0.0,0.0
1988-10-03,194.0,133.0,0.0,0.0,0.0
1988-10-04,189.0,67.0,0.0,0.0,0.0
1988-10-05,150.0,6.0,0.0,0.0,0.0
1988-10-06,150.0,6.0,0.0,0.0,0.0
1988-10-07,161.0,17.0,0.0,0.0,0.0
1988-10-08,167.0,-6.0,0.0,0.0,0.0
1988-10-09,183.0,22.0,0.0,0.0,0.0
1988-10-10,178.0,61.0,0.0,0.0,0.0
1988-10-11,183.0,50.0,0.0,0.0,0.0
1988-10-12,128.0,-11.0,0.0,0.0,0.0
1988-10-13,128.0,-33.0,0.0,0.0,0.0
1988-10-14,194.0,-39.0,0.0,0.0,0.0
1988-10-15,222.0,-22.0,0.0,0.0,0.0
1988-10-16,211.0,33.0,10.0,0.0,0.0
1988-10-17,233.0,94.0,0.0,0.0,0.0
1988-10-18,233.0,139.0,15.0,0.0,0.0
1988-10-19,156.0,22.0,3.0,0.0,0.0
1988-10-20,161.0,6.0,3.0,0.0,0.0
1988-10-21,111.0,83.0,152.0,0.0,0.0
1988-10-22,122.0,56.0,41.0,0.0,0.0
1988-10-23,178.0,-11.0,15.0,0.0,0.0
1988-10-24,128.0,33.0,135.0,0.0,0.0
1988-10-25,100.0,-6.0,15.0,0.0,0.0
1988-10-26,122.0,-6.0,0.0,0.0,0.0
1988-10-27,189.0,-44.0,0.0,0.0,0.0
1988-10-28,139.0,67.0,124.0,0.0,0.0
1988-10-29,139.0,-17.0,0.0,0.0,0.0
1988-10-30,106.0,39.0,0.0,0.0,0.0
1988-10-31,128.0,61.0,0.0,0.0,0.0
1988-11-01,167.0,72.0,0.0,0.0,0.0
1988-11-02,128.0,-11.0,0.0,0.0,0.0
1988-11-03,200.0,0.0,0.0,0.0,0.0
1988-11-04,211.0,133.0,61.0,0.0,0.0
1988-11-05,167.0,78.0,348.0,0.0,0.0
1988-11-06,83.0,22.0,33.0,0.0,0.0
1988-11-07,156.0,28.0,3.0,0.0,0.0
1988-11-08,194.0,61.0,5.0,0.0,0.0
1988-11-09,206.0,0.0,0.0,0.0,0.0
1988-11-10,206.0,111.0,114.0,0.0,0.0
1988-11-11,111.0,11.0,0.0,0.0,0.0
1988-11-12,156.0,6.0,0.0,0.0,0.0
1988-11-13,167.0,67.0,23.0,0.0,0.0
1988-11-14,194.0,-11.0,0.0,0.0,0.0
1988-11-15,206.0,22.0,0.0,0.0,0.0
1988-11-16,211.0,117.0,127.0,0.0,0.0
1988-11-17,117.0,6.0,3.0,0.0,0.0
1988-11-18,139.0,-39.0,0.0,0.0,0.0
1988-11-19,133.0,67.0,140.0,0.0,0.0
1988-11-20,211.0,83.0,429.0,0.0,0.0
1988-11-21,78.0,17.0,0.0,0.0,0.0
1988-11-22,139.0,-22.0,0.0,0.0,0.0
1988-11-23,156.0,-17.0,0.0,0.0,0.0
1988-11-24,178.0,-22.0,0.0,0.0,0.0
1988-11-25,183.0,11.0,0.0,0.0,0.0
1988-11-26,206.0,89.0,0.0,0.0,0.0
1988-11-27,183.0,83.0,218.0,0.0,0.0
1988-11-28,83.0,-6.0,15.0,0.0,0.0
1988-11-29,106.0,-56.0,0.0,0.0,0.0
1988-11-30,106.0,-6.0,0.0,0.0,0.0
1988-12-01,28.0,-50.0,3.0,0.0,0.0
