DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1988-12-02,61.0,-78.0,0.0,0.0,0.0
1988-12-03,144.0,-44.0,0.0,0.0,0.0
1988-12-04,100.0,-11.0,0.0,0.0,0.0
1988-12-05,106.0,-61.0,0.0,0.0,0.0
1988-12-06,144.0,-50.0,0.0,0.0,0.0
1988-12-07,167.0,11.0,0.0,0.0,0.0
1988-12-08,83.0,22.0,0.0,0.0,0.0
1988-12-09,22.0,-33.0,51.0,25.0,64.0
1988-12-10,44.0,-100.0,0.0,0.0,0.0
1988-12-11,44.0,-56.0,0.0,0.0,0.0
1988-12-12,22.0,-117.0,0.0,0.0,0.0
1988-12-13,39.0,-56.0,0.0,0.0,0.0
1988-12-14,156.0,-33.0,0.0,0.0,0.0
1988-12-15,122.0,0.0,0.0,0.0,0.0
1988-12-16,17.0,-61.0,0.0,0.0,0.0
1988-12-17,0.0,-44.0,0.0,0.0,0.0
1988-12-18,22.0,-67.0,0.0,0.0,0.0
1988-12-19,156.0,0.0,0.0,0.0,0.0
1988-12-20,161.0,44.0,0.0,0.0,0.0
1988-12-21,139.0,72.0,269.0,0.0,0.0
1988-12-22,156.0,39.0,0.0,0.0,0.0
1988-12-23,150.0,117.0,180.0,0.0,0.0
1988-12-24,172.0,100.0,234.0,0.0,0.0
1988-12-25,133.0,0.0,0.0,0.0,0.0
1988-12-26,78.0,-44.0,0.0,0.0,0.0
1988-12-27,178.0,11.0,0.0,0.0,0.0
1988-12-28,167.0,-28.0,130.0,0.0,0.0
1988-12-29,17.0,-67.0,0.0,0.0,0.0
1988-12-30,67.0,-17.0,0.0,0.0,0.0
1988-12-31,100.0,0.0,3.0,0.0,0.0
1989-01-01,100.0,28.0,46.0,0.0,0.0
1989-01-02,50.0,28.0,0.0,0.0,0.0
1989-01-03,78.0,28.0,5.0,0.0,0.0
1989-01-04,33.0,-28.0,0.0,0.0,0.0
1989-01-05,122.0,-67.0,0.0,0.0,0.0
1989-01-06,144.0,39.0,201.0,0.0,0.0
1989-01-07,189.0,11.0,0.0,0.0,0.0
1989-01-08,178.0,28.0,117.0,0.0,0.0
1989-01-09,44.0,-11.0,18.0,0.0,0.0
1989-01-10,83.0,-6.0,0.0,0.0,0.0
1989-01-11,78.0,-33.0,91.0,0.0,0.0
1989-01-12,122.0,78.0,239.0,0.0,0.0
1989-01-13,117.0,-6.0,13.0,0.0,0.0
1989-01-14,89.0,-6.0,102.0,0.0,0.0
1989-01-15,78.0,28.0,94.0,0.0,0.0
1989-01-16,78.0,0.0,0.0,0.0,0.0
1989-01-17,106.0,-56.0,0.0,0.0,0.0
1989-01-18,128.0,-44.0,0.0,0.0,0.0
1989-01-19,128.0,-33.0,0.0,0.0,0.0
1989-01-20,61.0,-11.0,0.0,0.0,0.0
1989-01-21,44.0,-67.0,0.0,0.0,0.0
1989-01-22,122.0,-72.0,0.0,0.0,0.0
1989-01-23,167.0,-61.0,0.0,0.0,0.0
1989-01-24,144.0,-6.0,0.0,0.0,0.0
1989-01-25,200.0,22.0,0.0,0.0,0.0
1989-01-26,156.0,100.0,53.0,0.0,0.0
1989-01-27,100.0,-22.0,0.0,0.0,0.0
1989-01-28,172.0,-50.0,0.0,0.0,0.0
1989-01-29,144.0,56.0,5.0,0.0,0.0
1989-01-30,128.0,33.0,66.0,0.0,0.0
1989-01-31,183.0,-11.0,0.0,0.0,0.0
1989-02-01,200.0,78.0,0.0,0.0,0.0
1989-02-02,206.0,106.0,0.0,0.0,0.0
1989-02-03,189.0,0.0,211.0,0.0,0.0
1989-02-04,0.0,-33.0,0.0,0.0,0.0
1989-02-05,-6.0,-22.0,0.0,0.0,0.0
1989-02-06,0.0,-56.0,0.0,0.0,0.0
1989-02-07,-11.0,-78.0,0.0,0.0,0.0
1989-02-08,22.0,-100.0,0.0,0.0,0.0
1989-02-09,-11.0,-144.0,0.0,0.0,0.0
1989-02-10,28.0,-111.0,0.0,0.0,0.0
1989-02-11,106.0,-44.0,0.0,0.0,0.0
1989-02-12,78.0,-67.0,0.0,0.0,0.0
1989-02-13,167.0,-22.0,112.0,0.0,0.0
1989-02-14,172.0,78.0,239.0,0.0,0.0
1989-02-15,206.0,94.0,66.0,0.0,0.0
1989-02-16,106.0,22.0,97.0,0.0,0.0
1989-02-17,28.0,-11.0,25.0,25.0,25.0
1989-02-18,28.0,-33.0,102.0,127.0,102.0
1989-02-19,39.0,-28.0,0.0,0.0,0.0
1989-02-20,94.0,0.0,74.0,0.0,0.0
1989-02-21,139.0,56.0,447.0,0.0,0.0
1989-02-22,67.0,-28.0,0.0,0.0,0.0
1989-02-23,-22.0,-78.0,53.0,51.0,5.0
1989-02-24,-28.0,-128.0,0.0,0.0,0.0
1989-02-25,72.0,-89.0,0.0,0.0,0.0
1989-02-26,106.0,22.0,3.0,0.0,0.0
1989-02-27,61.0,-11.0,28.0,0.0,3.0
1989-02-28,94.0,-22.0,0.0,0.0,0.0
1989-03-01,72.0,-50.0,0.0,0.0,0.0
1989-03-02,139.0,-22.0,0.0,0.0,0.0
1989-03-03,222.0,-17.0,0.0,0.0,0.0
1989-03-04,217.0,100.0,0.0,0.0,0.0
1989-03-05,172.0,72.0,739.0,0.0,0.0
1989-03-06,89.0,28.0,356.0,0.0,0.0
1989-03-07,28.0,-39.0,0.0,0.0,0.0
1989-03-08,67.0,-22.0,0.0,0.0,0.0
1989-03-09,106.0,-28.0,0.0,0.0,0.0
1989-03-10,172.0,-28.0,0.0,0.0,0.0
1989-03-11,233.0,-6.0,0.0,0.0,0.0
1989-03-12,183.0,28.0,0.0,0.0,0.0
1989-03-13,144.0,61.0,46.0,0.0,0.0
1989-03-14,211.0,89.0,0.0,0.0,0.0
1989-03-15,228.0,106.0,0.0,0.0,0.0
1989-03-16,167.0,-11.0,0.0,0.0,0.0
1989-03-17,250.0,0.0,0.0,0.0,0.0
1989-03-18,211.0,39.0,76.0,0.0,0.0
1989-03-19,106.0,-22.0,0.0,0.0,0.0
1989-03-20,133.0,56.0,117.0,0.0,0.0
1989-03-21,139.0,22.0,196.0,0.0,0.0
1989-03-22,100.0,-22.0,0.0,0.0,0.0
1989-03-23,78.0,28.0,46.0,0.0,0.0
1989-03-24,117.0,56.0,5.0,0.0,0.0
1989-03-25,217.0,17.0,3.0,0.0,0.0
1989-03-26,256.0,50.0,0.0,0.0,0.0
1989-03-27,267.0,72.0,0.0,0.0,0.0
1989-03-28,283.0,117.0,0.0,0.0,0.0
1989-03-29,267.0,156.0,3.0,0.0,0.0
1989-03-30,189.0,133.0,91.0,0.0,0.0
1989-03-31,144.0,39.0,79.0,0.0,0.0
1989-04-01,111.0,6.0,0.0,0.0,0.0
1989-04-02,194.0,33.0,0.0,0.0,0.0
1989-04-03,244.0,100.0,132.0,0.0,0.0
1989-04-04,206.0,117.0,221.0,0.0,0.0
1989-04-05,133.0,72.0,0.0,0.0,0.0
1989-04-06,117.0,17.0,0.0,0.0,0.0
1989-04-07,117.0,33.0,23.0,0.0,0.0
1989-04-08,100.0,33.0,58.0,0.0,0.0
1989-04-09,89.0,67.0,0.0,0.0,0.0
1989-04-10,67.0,17.0,0.0,0.0,0.0
1989-04-11,106.0,-56.0,0.0,0.0,0.0
1989-04-12,139.0,-39.0,0.0,0.0,0.0
1989-04-13,167.0,-22.0,0.0,0.0,0.0
1989-04-14,178.0,0.0,10.0,0.0,0.0
1989-04-15,139.0,78.0,94.0,0.0,0.0
1989-04-16,194.0,28.0,0.0,0.0,0.0
1989-04-17,267.0,56.0,0.0,0.0,0.0
1989-04-18,267.0,106.0,0.0,0.0,0.0
1989-04-19,150.0,78.0,10.0,0.0,0.0
1989-04-20,211.0,44.0,0.0,0.0,0.0
1989-04-21,228.0,50.0,0.0,0.0,0.0
1989-04-22,250.0,72.0,0.0,0.0,0.0
1989-04-23,211.0,128.0,15.0,0.0,0.0
1989-04-24,222.0,117.0,3.0,0.0,0.0
1989-04-25,294.0,128.0,0.0,0.0,0.0
1989-04-26,300.0,133.0,0.0,0.0,0.0
1989-04-27,306.0,139.0,0.0,0.0,0.0
1989-04-28,278.0,133.0,28.0,0.0,0.0
1989-04-29,261.0,156.0,33.0,0.0,0.0
1989-04-30,267.0,133.0,10.0,0.0,0.0
1989-05-01,211.0,122.0,152.0,0.0,0.0
1989-05-02,150.0,83.0,3.0,0.0,0.0
1989-05-03,178.0,39.0,0.0,0.0,0.0
1989-05-04,200.0,17.0,97.0,0.0,0.0
1989-05-05,178.0,111.0,137.0,0.0,0.0
1989-05-06,150.0,56.0,86.0,0.0,0.0
1989-05-07,106.0,11.0,8.0,0.0,0.0
1989-05-08,206.0,0.0,0.0,0.0,0.0
1989-05-09,172.0,117.0,112.0,0.0,0.0
1989-05-10,172.0,94.0,3.0,0.0,0.0
1989-05-11,144.0,83.0,3.0,0.0,0.0
1989-05-12,161.0,6.0,0.0,0.0,0.0
1989-05-13,211.0,28.0,0.0,0.0,0.0
1989-05-14,217.0,83.0,0.0,0.0,0.0
1989-05-15,206.0,122.0,104.0,0.0,0.0
1989-05-16,211.0,61.0,5.0,0.0,0.0
1989-05-17,244.0,61.0,0.0,0.0,0.0
1989-05-18,250.0,106.0,0.0,0.0,0.0
1989-05-19,222.0,167.0,18.0,0.0,0.0
1989-05-20,250.0,156.0,224.0,0.0,0.0
1989-05-21,267.0,156.0,0.0,0.0,0.0
1989-05-22,272.0,106.0,152.0,0.0,0.0
1989-05-23,211.0,144.0,165.0,0.0,0.0
1989-05-24,267.0,94.0,0.0,0.0,0.0
1989-05-25,294.0,183.0,0.0,0.0,0.0
1989-05-26,294.0,217.0,10.0,0.0,0.0
1989-05-27,233.0,172.0,112.0,0.0,0.0
1989-05-28,244.0,89.0,0.0,0.0,0.0
1989-05-29,294.0,150.0,0.0,0.0,0.0
1989-05-30,294.0,156.0,0.0,0.0,0.0
1989-05-31,306.0,167.0,0.0,0.0,0.0
1989-06-01,311.0,183.0,0.0,0.0,0.0
1989-06-02,283.0,206.0,61.0,0.0,0.0
1989-06-03,278.0,172.0,0.0,0.0,0.0
1989-06-04,283.0,178.0,5.0,0.0,0.0
1989-06-05,250.0,178.0,300.0,0.0,0.0
1989-06-06,178.0,161.0,36.0,0.0,0.0
1989-06-07,244.0,139.0,3.0,0.0,0.0
1989-06-08,250.0,122.0,8.0,0.0,0.0
1989-06-09,250.0,183.0,234.0,0.0,0.0
1989-06-10,250.0,139.0,0.0,0.0,0.0
1989-06-11,272.0,122.0,0.0,0.0,0.0
1989-06-12,278.0,172.0,239.0,0.0,0.0
1989-06-13,261.0,178.0,112.0,0.0,0.0
1989-06-14,267.0,183.0,81.0,0.0,0.0
1989-06-15,206.0,183.0,221.0,0.0,0.0
1989-06-16,217.0,167.0,0.0,0.0,0.0
1989-06-17,239.0,133.0,0.0,0.0,0.0
1989-06-18,267.0,133.0,0.0,0.0,0.0
1989-06-19,261.0,183.0,0.0,0.0,0.0
1989-06-20,261.0,183.0,20.0,0.0,0.0
1989-06-21,272.0,172.0,3.0,0.0,0.0
1989-06-22,278.0,183.0,10.0,0.0,0.0
1989-06-23,267.0,172.0,198.0,0.0,0.0
1989-06-24,294.0,189.0,0.0,0.0,0.0
1989-06-25,317.0,183.0,0.0,0.0,0.0
1989-06-26,328.0,189.0,0.0,0.0,0.0
1989-06-27,311.0,206.0,15.0,0.0,0.0
1989-06-28,244.0,200.0,267.0,0.0,0.0
1989-06-29,272.0,178.0,0.0,0.0,0.0
1989-06-30,300.0,150.0,0.0,0.0,0.0
1989-07-01,250.0,189.0,23.0,0.0,0.0
1989-07-02,222.0,189.0,15.0,0.0,0.0
1989-07-03,250.0,194.0,0.0,0.0,0.0
1989-07-04,267.0,194.0,13.0,0.0,0.0
1989-07-05,300.0,189.0,53.0,0.0,0.0
1989-07-06,267.0,194.0,320.0,0.0,0.0
1989-07-07,294.0,211.0,3.0,0.0,0.0
1989-07-08,311.0,217.0,15.0,0.0,0.0
1989-07-09,311.0,189.0,0.0,0.0,0.0
1989-07-10,322.0,194.0,0.0,0.0,0.0
1989-07-11,322.0,217.0,0.0,0.0,0.0
1989-07-12,306.0,194.0,0.0,0.0,0.0
1989-07-13,289.0,200.0,0.0,0.0,0.0
1989-07-14,278.0,161.0,0.0,0.0,0.0
1989-07-15,278.0,167.0,0.0,0.0,0.0
1989-07-16,267.0,194.0,0.0,0.0,0.0
1989-07-17,272.0,139.0,0.0,0.0,0.0
1989-07-18,278.0,133.0,0.0,0.0,0.0
1989-07-19,278.0,189.0,8.0,0.0,0.0
1989-07-20,278.0,183.0,23.0,0.0,0.0
1989-07-21,278.0,189.0,18.0,0.0,0.0
1989-07-22,300.0,183.0,0.0,0.0,0.0
1989-07-23,311.0,200.0,0.0,0.0,0.0
1989-07-24,306.0,194.0,3.0,0.0,0.0
1989-07-25,328.0,217.0,0.0,0.0,0.0
1989-07-26,328.0,206.0,0.0,0.0,0.0
1989-07-27,311.0,211.0,8.0,0.0,0.0
1989-07-28,317.0,200.0,3.0,0.0,0.0
1989-07-29,300.0,183.0,0.0,0.0,0.0
1989-07-30,289.0,172.0,10.0,0.0,0.0
1989-07-31,289.0,200.0,13.0,0.0,0.0
1989-08-01,278.0,200.0,38.0,0.0,0.0
1989-08-02,294.0,206.0,0.0,0.0,0.0
1989-08-03,311.0,178.0,0.0,0.0,0.0
1989-08-04,317.0,206.0,0.0,0.0,0.0
1989-08-05,317.0,228.0,3.0,0.0,0.0
1989-08-06,306.0,194.0,343.0,0.0,0.0
1989-08-07,233.0,172.0,0.0,0.0,0.0
1989-08-08,222.0,78.0,0.0,0.0,0.0
1989-08-09,244.0,89.0,0.0,0.0,0.0
1989-08-10,261.0,111.0,0.0,0.0,0.0
1989-08-11,267.0,128.0,0.0,0.0,0.0
1989-08-12,278.0,122.0,0.0,0.0,0.0
1989-08-13,283.0,128.0,0.0,0.0,0.0
1989-08-14,294.0,150.0,0.0,0.0,0.0
1989-08-15,267.0,178.0,0.0,0.0,0.0
1989-08-16,294.0,167.0,0.0,0.0,0.0
1989-08-17,278.0,172.0,0.0,0.0,0.0
1989-08-18,278.0,172.0,165.0,0.0,0.0
1989-08-19,267.0,156.0,10.0,0.0,0.0
1989-08-20,294.0,144.0,0.0,0.0,0.0
1989-08-21,306.0,211.0,0.0,0.0,0.0
1989-08-22,317.0,194.0,0.0,0.0,0.0
1989-08-23,300.0,200.0,41.0,0.0,0.0
1989-08-24,283.0,183.0,3.0,0.0,0.0
1989-08-25,317.0,206.0,5.0,0.0,0.0
1989-08-26,294.0,194.0,0.0,0.0,0.0
1989-08-27,294.0,211.0,0.0,0.0,0.0
1989-08-28,317.0,183.0,0.0,0.0,0.0
1989-08-29,317.0,200.0,0.0,0.0,0.0
1989-08-30,306.0,206.0,61.0,0.0,0.0
1989-08-31,317.0,172.0,0.0,0.0,0.0
1989-09-01,306.0,206.0,53.0,0.0,0.0
1989-09-02,278.0,194.0,0.0,0.0,0.0
1989-09-03,261.0,167.0,0.0,0.0,0.0
1989-09-04,283.0,144.0,0.0,0.0,0.0
1989-09-05,289.0,150.0,0.0,0.0,0.0
1989-09-06,267.0,178.0,3.0,0.0,0.0
1989-09-07,294.0,167.0,0.0,0.0,0.0
1989-09-08,306.0,172.0,0.0,0.0,0.0
1989-09-09,306.0,172.0,0.0,0.0,0.0
1989-09-10,278.0,206.0,10.0,0.0,0.0
1989-09-11,256.0,200.0,61.0,0.0,0.0
1989-09-12,278.0,194.0,0.0,0.0,0.0
1989-09-13,300.0,183.0,0.0,0.0,0.0
1989-09-14,272.0,194.0,267.0,0.0,0.0
1989-09-15,211.0,178.0,188.0,0.0,0.0
1989-09-16,228.0,178.0,188.0,0.0,0.0
1989-09-17,233.0,150.0,0.0,0.0,0.0
1989-09-18,228.0,100.0,0.0,0.0,0.0
1989-09-19,244.0,122.0,0.0,0.0,0.0
1989-09-20,233.0,139.0,0.0,0.0,0.0
1989-09-21,289.0,161.0,15.0,0.0,0.0
1989-09-22,256.0,189.0,419.0,0.0,0.0
1989-09-23,194.0,67.0,185.0,0.0,0.0
1989-09-24,167.0,22.0,0.0,0.0,0.0
1989-09-25,183.0,94.0,56.0,0.0,0.0
1989-09-26,211.0,139.0,53.0,0.0,0.0
1989-09-27,189.0,67.0,0.0,0.0,0.0
1989-09-28,228.0,72.0,0.0,0.0,0.0
1989-09-29,183.0,150.0,41.0,0.0,0.0
1989-09-30,194.0,167.0,130.0,0.0,0.0
1989-10-01,233.0,167.0,292.0,0.0,0.0
1989-10-02,222.0,156.0,0.0,0.0,0.0
1989-10-03,211.0,128.0,0.0,0.0,0.0
1989-10-04,167.0,72.0,0.0,0.0,0.0
1989-10-05,228.0,11.0,0.0,0.0,0.0
1989-10-06,261.0,100.0,0.0,0.0,0.0
1989-10-07,200.0,56.0,0.0,0.0,0.0
1989-10-08,144.0,22.0,0.0,0.0,0.0
1989-10-09,167.0,-6.0,0.0,0.0,0.0
1989-10-10,167.0,-6.0,41.0,0.0,0.0
1989-10-11,228.0,33.0,0.0,0.0,0.0
1989-10-12,267.0,78.0,0.0,0.0,0.0
1989-10-13,261.0,94.0,0.0,0.0,0.0
1989-10-14,267.0,106.0,0.0,0.0,0.0
1989-10-15,272.0,100.0,0.0,0.0,0.0
1989-10-16,256.0,133.0,218.0,0.0,0.0
1989-10-17,211.0,172.0,942.0,0.0,0.0
1989-10-18,194.0,56.0,20.0,0.0,0.0
1989-10-19,61.0,17.0,13.0,0.0,0.0
1989-10-20,33.0,0.0,28.0,0.0,0.0
1989-10-21,167.0,6.0,3.0,0.0,0.0
1989-10-22,211.0,6.0,0.0,0.0,0.0
1989-10-23,206.0,50.0,0.0,0.0,0.0
1989-10-24,228.0,61.0,0.0,0.0,0.0
1989-10-25,244.0,56.0,0.0,0.0,0.0
1989-10-26,250.0,50.0,0.0,0.0,0.0
1989-10-27,244.0,44.0,0.0,0.0,0.0
1989-10-28,244.0,33.0,0.0,0.0,0.0
1989-10-29,250.0,28.0,0.0,0.0,0.0
1989-10-30,239.0,44.0,0.0,0.0,0.0
1989-10-31,156.0,89.0,122.0,0.0,0.0
1989-11-01,122.0,50.0,0.0,0.0,0.0
1989-11-02,139.0,33.0,0.0,0.0,0.0
1989-11-03,94.0,17.0,0.0,0.0,0.0
1989-11-04,139.0,-44.0,0.0,0.0,0.0
1989-11-05,194.0,28.0,0.0,0.0,0.0
1989-11-06,189.0,106.0,10.0,0.0,0.0
1989-11-07,189.0,100.0,41.0,0.0,0.0
1989-11-08,200.0,128.0,191.0,0.0,0.0
1989-11-09,167.0,44.0,221.0,0.0,0.0
1989-11-10,133.0,33.0,0.0,0.0,0.0
1989-11-11,228.0,-17.0,0.0,0.0,0.0
1989-11-12,222.0,67.0,0.0,0.0,0.0
1989-11-13,244.0,50.0,0.0,0.0,0.0
1989-11-14,189.0,111.0,66.0,0.0,0.0
1989-11-15,211.0,117.0,66.0,0.0,0.0
1989-11-16,178.0,-11.0,163.0,0.0,0.0
1989-11-17,44.0,-50.0,0.0,0.0,0.0
1989-11-18,83.0,-6.0,0.0,0.0,0.0
1989-11-19,144.0,-56.0,0.0,0.0,0.0
1989-11-20,183.0,72.0,0.0,0.0,0.0
1989-11-21,161.0,-6.0,0.0,0.0,0.0
1989-11-22,44.0,6.0,89.0,0.0,0.0
1989-11-23,11.0,-39.0,0.0,0.0,0.0
1989-11-24,67.0,-83.0,0.0,0.0,0.0
1989-11-25,133.0,-17.0,0.0,0.0,0.0
1989-11-26,150.0,106.0,23.0,0.0,0.0
1989-11-27,200.0,78.0,23.0,0.0,0.0
1989-11-28,200.0,44.0,107.0,0.0,0.0
1989-11-29,50.0,-22.0,0.0,0.0,0.0
1989-11-30,94.0,-50.0,0.0,0.0,0.0
1989-12-01,117.0,-61.0,0.0,0.0,0.0
1989-12-02,111.0,-28.0,0.0,0.0,0.0
1989-12-03,61.0,-83.0,0.0,0.0,0.0
1989-12-04,78.0,-94.0,0.0,0.0,0.0
1989-12-05,128.0,0.0,0.0,0.0,0.0
1989-12-06,189.0,89.0,0.0,0.0,0.0
1989-12-07,39.0,0.0,0.0,0.0,0.0
1989-12-08,11.0,-28.0,23.0,0.0,0.0
1989-12-09,-11.0,-28.0,0.0,0.0,0.0
1989-12-10,17.0,-22.0,0.0,0.0,0.0
1989-12-11,28.0,-67.0,0.0,0.0,0.0
1989-12-12,6.0,-22.0,0.0,0.0,0.0
1989-12-13,0.0,-72.0,0.0,0.0,0.0
1989-12-14,0.0,-44.0,0.0,0.0,0.0
1989-12-15,39.0,-122.0,74.0,0.0,61.0
1989-12-16,-83.0,-194.0,0.0,51.0,0.0
1989-12-17,-61.0,-167.0,0.0,51.0,0.0
1989-12-18,0.0,-106.0,0.0,51.0,0.0
1989-12-19,0.0,-56.0,23.0,51.0,0.0
1989-12-20,-22.0,-89.0,0.0,51.0,0.0
1989-12-21,-67.0,-144.0,0.0,25.0,0.0
1989-12-22,-139.0,-239.0,0.0,25.0,0.0
1989-12-23,-117.0,-228.0,0.0,25.0,0.0
1989-12-24,-56.0,-206.0,0.0,25.0,0.0
1989-12-25,-44.0,-106.0,0.0,0.0,0.0
1989-12-26,0.0,-78.0,18.0,25.0,0.0
1989-12-27,33.0,-100.0,15.0,0.0,43.0
1989-12-28,72.0,6.0,0.0,51.0,0.0
1989-12-29,122.0,-39.0,0.0,25.0,0.0
1989-12-30,122.0,78.0,132.0,0.0,0.0
1989-12-31,122.0,22.0,251.0,0.0,0.0
1990-01-01,28.0,-17.0,0.0,0.0,0.0
1990-01-02,67.0,-78.0,0.0,0.0,0.0
1990-01-03,122.0,0.0,0.0,0.0,0.0
1990-01-04,144.0,67.0,97.0,0.0,0.0
1990-01-05,122.0,44.0,0.0,0.0,0.0
1990-01-06,72.0,-11.0,0.0,0.0,0.0
1990-01-07,56.0,-28.0,0.0,0.0,0.0
1990-01-08,72.0,6.0,46.0,0.0,0.0
1990-01-09,144.0,0.0,0.0,0.0,0.0
1990-01-10,100.0,22.0,5.0,0.0,0.0
1990-01-11,144.0,-17.0,0.0,0.0,0.0
1990-01-12,89.0,-17.0,0.0,0.0,0.0
1990-01-13,33.0,-83.0,0.0,0.0,0.0
1990-01-14,111.0,-39.0,0.0,0.0,0.0
1990-01-15,133.0,61.0,0.0,0.0,0.0
1990-01-16,194.0,94.0,0.0,0.0,0.0
1990-01-17,167.0,67.0,28.0,0.0,0.0
1990-01-18,156.0,83.0,64.0,0.0,0.0
1990-01-19,78.0,28.0,30.0,0.0,0.0
1990-01-20,183.0,44.0,173.0,0.0,0.0
1990-01-21,133.0,33.0,18.0,0.0,0.0
1990-01-22,122.0,-6.0,0.0,0.0,0.0
1990-01-23,128.0,-17.0,0.0,0.0,0.0
1990-01-24,128.0,61.0,13.0,0.0,0.0
1990-01-25,144.0,33.0,43.0,0.0,0.0
1990-01-26,72.0,-33.0,0.0,0.0,0.0
1990-01-27,144.0,-11.0,0.0,0.0,0.0
1990-01-28,117.0,33.0,0.0,0.0,0.0
1990-01-29,83.0,17.0,295.0,0.0,0.0
1990-01-30,94.0,-33.0,0.0,0.0,0.0
1990-01-31,139.0,-50.0,0.0,0.0,0.0
1990-02-01,172.0,-17.0,0.0,0.0,0.0
1990-02-02,217.0,128.0,3.0,0.0,0.0
1990-02-03,156.0,72.0,384.0,0.0,0.0
1990-02-04,150.0,22.0,61.0,0.0,0.0
1990-02-05,117.0,-6.0,0.0,0.0,0.0
1990-02-06,167.0,-28.0,0.0,0.0,0.0
1990-02-07,122.0,56.0,30.0,0.0,0.0
1990-02-08,172.0,-11.0,0.0,0.0,0.0
1990-02-09,178.0,61.0,13.0,0.0,0.0
1990-02-10,144.0,39.0,315.0,0.0,0.0
1990-02-11,111.0,-22.0,0.0,0.0,0.0
1990-02-12,144.0,-17.0,0.0,0.0,0.0
1990-02-13,194.0,78.0,0.0,0.0,0.0
1990-02-14,206.0,133.0,0.0,0.0,0.0
1990-02-15,206.0,161.0,41.0,0.0,0.0
1990-02-16,183.0,94.0,378.0,0.0,0.0
1990-02-17,94.0,-17.0,0.0,0.0,0.0
1990-02-18,122.0,-28.0,0.0,0.0,0.0
1990-02-19,128.0,61.0,13.0,0.0,0.0
1990-02-20,94.0,-28.0,0.0,0.0,0.0
1990-02-21,194.0,-39.0,0.0,0.0,0.0
1990-02-22,178.0,100.0,38.0,0.0,0.0
1990-02-23,172.0,11.0,3.0,0.0,0.0
1990-02-24,39.0,-17.0,15.0,0.0,0.0
1990-02-25,-17.0,-94.0,0.0,0.0,0.0
1990-02-26,33.0,-83.0,0.0,0.0,0.0
1990-02-27,139.0,0.0,13.0,0.0,0.0
1990-02-28,89.0,-11.0,51.0,0.0,0.0
1990-03-01,89.0,-6.0,3.0,0.0,0.0
1990-03-02,94.0,50.0,178.0,0.0,0.0
1990-03-03,133.0,6.0,0.0,0.0,0.0
1990-03-04,117.0,-28.0,0.0,0.0,0.0
1990-03-05,183.0,-39.0,0.0,0.0,0.0
1990-03-06,200.0,-6.0,0.0,0.0,0.0
1990-03-07,189.0,39.0,0.0,0.0,0.0
1990-03-08,144.0,83.0,5.0,0.0,0.0
1990-03-09,167.0,89.0,0.0,0.0,0.0
1990-03-10,200.0,122.0,320.0,0.0,0.0
1990-03-11,261.0,100.0,3.0,0.0,0.0
1990-03-12,278.0,117.0,0.0,0.0,0.0
1990-03-13,267.0,106.0,0.0,0.0,0.0
1990-03-14,272.0,117.0,0.0,0.0,0.0
1990-03-15,250.0,189.0,0.0,0.0,0.0
1990-03-16,222.0,139.0,170.0,0.0,0.0
1990-03-17,150.0,83.0,173.0,0.0,0.0
1990-03-18,144.0,17.0,0.0,0.0,0.0
1990-03-19,106.0,-6.0,28.0,0.0,0.0
1990-03-20,50.0,-39.0,0.0,0.0,0.0
1990-03-21,133.0,-56.0,0.0,0.0,0.0
1990-03-22,206.0,11.0,0.0,0.0,0.0
1990-03-23,172.0,50.0,0.0,0.0,0.0
1990-03-24,122.0,17.0,61.0,0.0,0.0
1990-03-25,50.0,11.0,97.0,0.0,0.0
1990-03-26,111.0,-28.0,0.0,0.0,0.0
1990-03-27,133.0,-33.0,0.0,0.0,0.0
1990-03-28,183.0,0.0,0.0,0.0,0.0
1990-03-29,167.0,100.0,0.0,0.0,0.0
1990-03-30,144.0,78.0,122.0,0.0,0.0
1990-03-31,194.0,122.0,10.0,0.0,0.0
1990-04-02,178.0,61.0,0.0,0.0,0.0
1990-04-03,83.0,17.0,0.0,0.0,0.0
1990-04-04,144.0,11.0,0.0,0.0,0.0
1990-04-05,178.0,17.0,0.0,0.0,0.0
1990-04-06,144.0,28.0,188.0,0.0,0.0
1990-04-07,78.0,-33.0,0.0,0.0,0.0
1990-04-08,144.0,-50.0,0.0,0.0,0.0
1990-04-09,211.0,-6.0,0.0,0.0,0.0
1990-04-10,211.0,117.0,41.0,0.0,0.0
1990-04-11,156.0,39.0,0.0,0.0,0.0
1990-04-12,100.0,-11.0,0.0,0.0,0.0
1990-04-13,150.0,-22.0,0.0,0.0,0.0
1990-04-14,200.0,83.0,64.0,0.0,0.0
1990-04-15,183.0,83.0,5.0,0.0,0.0
