DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1990-04-16,217.0,33.0,0.0,0.0,0.0
1990-04-17,183.0,56.0,56.0,0.0,0.0
1990-04-18,144.0,-6.0,0.0,0.0,0.0
1990-04-19,194.0,17.0,0.0,0.0,0.0
1990-04-20,239.0,117.0,0.0,0.0,0.0
1990-04-21,222.0,150.0,51.0,0.0,0.0
1990-04-22,244.0,94.0,0.0,0.0,0.0
1990-04-23,272.0,78.0,0.0,0.0,0.0
1990-04-24,294.0,94.0,0.0,0.0,0.0
1990-04-25,306.0,128.0,0.0,0.0,0.0
1990-04-26,306.0,122.0,0.0,0.0,0.0
1990-04-27,300.0,128.0,0.0,0.0,0.0
1990-04-28,261.0,139.0,56.0,0.0,0.0
1990-04-29,239.0,100.0,10.0,0.0,0.0
1990-04-30,272.0,133.0,0.0,0.0,0.0
1990-05-01,244.0,161.0,104.0,0.0,0.0
1990-05-02,167.0,106.0,51.0,0.0,0.0
1990-05-03,261.0,117.0,0.0,0.0,0.0
1990-05-04,272.0,167.0,91.0,0.0,0.0
1990-05-05,172.0,83.0,56.0,0.0,0.0
1990-05-06,128.0,44.0,28.0,0.0,0.0
1990-05-07,222.0,22.0,3.0,0.0,0.0
1990-05-08,261.0,61.0,0.0,0.0,0.0
1990-05-09,222.0,133.0,8.0,0.0,0.0
1990-05-10,172.0,83.0,20.0,0.0,0.0
1990-05-11,200.0,22.0,0.0,0.0,0.0
1990-05-12,244.0,106.0,0.0,0.0,0.0
1990-05-13,233.0,161.0,3.0,0.0,0.0
1990-05-14,278.0,111.0,0.0,0.0,0.0
1990-05-15,278.0,133.0,0.0,0.0,0.0
1990-05-16,289.0,172.0,173.0,0.0,0.0
1990-05-17,261.0,156.0,203.0,0.0,0.0
1990-05-18,239.0,67.0,0.0,0.0,0.0
1990-05-19,267.0,100.0,0.0,0.0,0.0
1990-05-20,233.0,167.0,206.0,0.0,0.0
1990-05-21,239.0,167.0,0.0,0.0,0.0
1990-05-22,217.0,106.0,3.0,0.0,0.0
1990-05-23,206.0,106.0,3.0,0.0,0.0
1990-05-24,233.0,89.0,0.0,0.0,0.0
1990-05-25,244.0,144.0,0.0,0.0,0.0
1990-05-26,278.0,161.0,41.0,0.0,0.0
1990-05-27,272.0,172.0,0.0,0.0,0.0
1990-05-28,244.0,172.0,64.0,0.0,0.0
1990-05-29,217.0,128.0,10.0,0.0,0.0
1990-05-30,222.0,89.0,0.0,0.0,0.0
1990-05-31,267.0,133.0,8.0,0.0,0.0
1990-06-01,250.0,139.0,0.0,0.0,0.0
1990-06-02,256.0,167.0,269.0,0.0,0.0
1990-06-03,250.0,178.0,18.0,0.0,0.0
1990-06-04,228.0,117.0,0.0,0.0,0.0
1990-06-05,239.0,117.0,0.0,0.0,0.0
1990-06-06,294.0,139.0,0.0,0.0,0.0
1990-06-07,300.0,156.0,211.0,0.0,0.0
1990-06-08,306.0,183.0,0.0,0.0,0.0
1990-06-09,300.0,194.0,64.0,0.0,0.0
1990-06-10,272.0,206.0,0.0,0.0,0.0
1990-06-11,256.0,144.0,0.0,0.0,0.0
1990-06-12,283.0,117.0,0.0,0.0,0.0
1990-06-13,294.0,156.0,0.0,0.0,0.0
1990-06-14,289.0,167.0,0.0,0.0,0.0
1990-06-15,283.0,206.0,264.0,0.0,0.0
1990-06-16,317.0,189.0,0.0,0.0,0.0
1990-06-17,300.0,200.0,0.0,0.0,0.0
1990-06-18,300.0,206.0,0.0,0.0,0.0
1990-06-19,300.0,156.0,0.0,0.0,0.0
1990-06-20,294.0,139.0,3.0,0.0,0.0
1990-06-21,300.0,211.0,155.0,0.0,0.0
1990-06-22,283.0,178.0,18.0,0.0,0.0
1990-06-23,256.0,156.0,112.0,0.0,0.0
1990-06-24,256.0,128.0,3.0,0.0,0.0
1990-06-25,267.0,111.0,0.0,0.0,0.0
1990-06-26,289.0,111.0,0.0,0.0,0.0
1990-06-27,306.0,150.0,0.0,0.0,0.0
1990-06-28,317.0,161.0,0.0,0.0,0.0
1990-06-29,317.0,178.0,0.0,0.0,0.0
1990-06-30,322.0,206.0,0.0,0.0,0.0
1990-07-01,317.0,189.0,0.0,0.0,0.0
1990-07-02,289.0,161.0,0.0,0.0,0.0
1990-07-03,333.0,144.0,0.0,0.0,0.0
1990-07-04,328.0,167.0,0.0,0.0,0.0
1990-07-05,317.0,183.0,0.0,0.0,0.0
1990-07-06,317.0,217.0,0.0,0.0,0.0
1990-07-07,300.0,167.0,0.0,0.0,0.0
1990-07-08,350.0,167.0,0.0,0.0,0.0
1990-07-09,361.0,222.0,0.0,0.0,0.0
1990-07-10,356.0,211.0,38.0,0.0,0.0
1990-07-11,322.0,200.0,18.0,0.0,0.0
1990-07-12,256.0,211.0,104.0,0.0,0.0
1990-07-13,228.0,211.0,282.0,0.0,0.0
1990-07-14,250.0,194.0,51.0,0.0,0.0
1990-07-15,250.0,161.0,0.0,0.0,0.0
1990-07-16,272.0,128.0,0.0,0.0,0.0
1990-07-17,306.0,139.0,0.0,0.0,0.0
1990-07-18,300.0,161.0,0.0,0.0,0.0
1990-07-19,294.0,172.0,0.0,0.0,0.0
1990-07-20,306.0,189.0,0.0,0.0,0.0
1990-07-21,306.0,194.0,0.0,0.0,0.0
1990-07-22,289.0,183.0,168.0,0.0,0.0
1990-07-23,267.0,189.0,18.0,0.0,0.0
1990-07-24,272.0,167.0,0.0,0.0,0.0
1990-07-25,278.0,167.0,0.0,0.0,0.0
1990-07-26,300.0,156.0,0.0,0.0,0.0
1990-07-27,300.0,172.0,0.0,0.0,0.0
1990-07-28,311.0,167.0,0.0,0.0,0.0
1990-07-29,328.0,172.0,0.0,0.0,0.0
1990-07-30,328.0,183.0,0.0,0.0,0.0
1990-07-31,283.0,183.0,0.0,0.0,0.0
1990-08-01,278.0,172.0,0.0,0.0,0.0
1990-08-02,300.0,156.0,0.0,0.0,0.0
1990-08-03,306.0,172.0,0.0,0.0,0.0
1990-08-04,317.0,161.0,61.0,0.0,0.0
1990-08-05,267.0,200.0,343.0,0.0,0.0
1990-08-06,250.0,194.0,13.0,0.0,0.0
1990-08-07,233.0,106.0,0.0,0.0,0.0
1990-08-08,217.0,144.0,0.0,0.0,0.0
1990-08-09,294.0,144.0,0.0,0.0,0.0
1990-08-10,283.0,150.0,183.0,0.0,0.0
1990-08-11,278.0,150.0,0.0,0.0,0.0
1990-08-12,306.0,144.0,0.0,0.0,0.0
1990-08-13,267.0,189.0,0.0,0.0,0.0
1990-08-14,278.0,200.0,0.0,0.0,0.0
1990-08-15,289.0,161.0,0.0,0.0,0.0
1990-08-16,300.0,172.0,0.0,0.0,0.0
1990-08-17,278.0,183.0,0.0,0.0,0.0
1990-08-18,328.0,172.0,0.0,0.0,0.0
1990-08-19,339.0,194.0,0.0,0.0,0.0
1990-08-20,339.0,189.0,0.0,0.0,0.0
1990-08-21,328.0,206.0,503.0,0.0,0.0
1990-08-22,261.0,189.0,211.0,0.0,0.0
1990-08-23,239.0,206.0,51.0,0.0,0.0
1990-08-24,278.0,194.0,0.0,0.0,0.0
1990-08-25,317.0,172.0,0.0,0.0,0.0
1990-08-26,322.0,178.0,0.0,0.0,0.0
1990-08-27,322.0,178.0,0.0,0.0,0.0
1990-08-28,333.0,161.0,0.0,0.0,0.0
1990-08-29,283.0,172.0,145.0,0.0,0.0
1990-08-30,283.0,172.0,0.0,0.0,0.0
1990-08-31,289.0,178.0,0.0,0.0,0.0
1990-09-01,311.0,178.0,0.0,0.0,0.0
1990-09-02,317.0,189.0,0.0,0.0,0.0
1990-09-03,306.0,194.0,0.0,0.0,0.0
1990-09-04,300.0,144.0,0.0,0.0,0.0
1990-09-05,311.0,144.0,0.0,0.0,0.0
1990-09-06,333.0,178.0,0.0,0.0,0.0
1990-09-07,339.0,183.0,3.0,0.0,0.0
1990-09-08,306.0,200.0,13.0,0.0,0.0
1990-09-09,289.0,194.0,157.0,0.0,0.0
1990-09-10,300.0,183.0,0.0,0.0,0.0
1990-09-11,294.0,183.0,0.0,0.0,0.0
1990-09-12,256.0,194.0,94.0,0.0,0.0
1990-09-13,244.0,194.0,10.0,0.0,0.0
1990-09-14,267.0,172.0,8.0,0.0,0.0
1990-09-15,250.0,122.0,69.0,0.0,0.0
1990-09-16,250.0,94.0,0.0,0.0,0.0
1990-09-17,206.0,94.0,0.0,0.0,0.0
1990-09-18,244.0,78.0,0.0,0.0,0.0
1990-09-19,217.0,172.0,61.0,0.0,0.0
1990-09-20,250.0,172.0,0.0,0.0,0.0
1990-09-21,250.0,111.0,8.0,0.0,0.0
1990-09-22,228.0,161.0,264.0,0.0,0.0
1990-09-23,161.0,83.0,3.0,0.0,0.0
1990-09-24,178.0,28.0,0.0,0.0,0.0
1990-09-25,228.0,33.0,0.0,0.0,0.0
1990-09-26,261.0,117.0,0.0,0.0,0.0
1990-09-27,278.0,106.0,0.0,0.0,0.0
1990-09-28,267.0,117.0,0.0,0.0,0.0
1990-09-29,278.0,139.0,0.0,0.0,0.0
1990-09-30,222.0,150.0,0.0,0.0,0.0
1990-10-01,228.0,111.0,0.0,0.0,0.0
1990-10-02,256.0,72.0,0.0,0.0,0.0
1990-10-03,267.0,111.0,0.0,0.0,0.0
1990-10-04,244.0,167.0,163.0,0.0,0.0
1990-10-05,256.0,78.0,0.0,0.0,0.0
1990-10-06,267.0,78.0,0.0,0.0,0.0
1990-10-07,272.0,111.0,0.0,0.0,0.0
1990-10-08,256.0,189.0,216.0,0.0,0.0
1990-10-09,278.0,200.0,0.0,0.0,0.0
1990-10-10,217.0,106.0,0.0,0.0,0.0
1990-10-11,111.0,78.0,25.0,0.0,0.0
1990-10-12,183.0,94.0,41.0,0.0,0.0
1990-10-13,156.0,122.0,0.0,0.0,0.0
1990-10-14,222.0,100.0,0.0,0.0,0.0
1990-10-15,217.0,94.0,0.0,0.0,0.0
1990-10-16,250.0,39.0,0.0,0.0,0.0
1990-10-17,239.0,117.0,0.0,0.0,0.0
1990-10-18,211.0,67.0,81.0,0.0,0.0
1990-10-19,144.0,-11.0,0.0,0.0,0.0
1990-10-20,211.0,0.0,0.0,0.0,0.0
1990-10-21,233.0,50.0,0.0,0.0,0.0
1990-10-22,178.0,139.0,422.0,0.0,0.0
1990-10-23,161.0,100.0,168.0,0.0,0.0
1990-10-24,167.0,17.0,0.0,0.0,0.0
1990-10-25,111.0,56.0,0.0,0.0,0.0
1990-10-26,111.0,-6.0,0.0,0.0,0.0
1990-10-27,183.0,-22.0,0.0,0.0,0.0
1990-10-28,144.0,17.0,0.0,0.0,0.0
1990-10-29,156.0,-22.0,0.0,0.0,0.0
1990-10-30,217.0,-17.0,0.0,0.0,0.0
1990-10-31,239.0,6.0,0.0,0.0,0.0
1990-11-01,256.0,11.0,0.0,0.0,0.0
1990-11-02,239.0,28.0,0.0,0.0,0.0
1990-11-03,233.0,28.0,0.0,0.0,0.0
1990-11-04,239.0,56.0,0.0,0.0,0.0
1990-11-05,217.0,67.0,109.0,0.0,0.0
1990-11-06,106.0,44.0,0.0,0.0,0.0
1990-11-07,133.0,-11.0,0.0,0.0,0.0
1990-11-08,83.0,6.0,0.0,0.0,0.0
1990-11-09,89.0,28.0,157.0,0.0,0.0
1990-11-10,72.0,28.0,132.0,0.0,0.0
1990-11-11,133.0,-33.0,0.0,0.0,0.0
1990-11-12,133.0,11.0,0.0,0.0,0.0
1990-11-13,133.0,-28.0,0.0,0.0,0.0
1990-11-14,194.0,-17.0,0.0,0.0,0.0
1990-11-15,217.0,11.0,0.0,0.0,0.0
1990-11-16,206.0,22.0,15.0,0.0,0.0
1990-11-17,161.0,28.0,28.0,0.0,0.0
1990-11-18,128.0,-28.0,0.0,0.0,0.0
1990-11-19,122.0,-6.0,0.0,0.0,0.0
1990-11-20,178.0,83.0,0.0,0.0,0.0
1990-11-21,194.0,22.0,0.0,0.0,0.0
1990-11-22,167.0,89.0,86.0,0.0,0.0
1990-11-23,161.0,106.0,18.0,0.0,0.0
1990-11-24,178.0,22.0,0.0,0.0,0.0
1990-11-25,211.0,72.0,0.0,0.0,0.0
1990-11-26,217.0,61.0,0.0,0.0,0.0
1990-11-27,244.0,167.0,0.0,0.0,0.0
1990-11-28,211.0,78.0,89.0,0.0,0.0
1990-11-29,100.0,-11.0,0.0,0.0,0.0
1990-11-30,100.0,-61.0,0.0,0.0,0.0
1990-12-01,150.0,-56.0,0.0,0.0,0.0
1990-12-02,122.0,83.0,18.0,0.0,0.0
1990-12-03,150.0,100.0,564.0,0.0,0.0
1990-12-04,117.0,-17.0,0.0,0.0,0.0
1990-12-05,61.0,-72.0,0.0,0.0,0.0
1990-12-06,106.0,-28.0,0.0,0.0,0.0
1990-12-07,83.0,-6.0,0.0,0.0,0.0
1990-12-08,89.0,-72.0,0.0,0.0,0.0
1990-12-09,122.0,-56.0,0.0,0.0,0.0
1990-12-10,161.0,-39.0,0.0,0.0,0.0
1990-12-11,172.0,-22.0,0.0,0.0,0.0
1990-12-12,178.0,-6.0,0.0,0.0,0.0
1990-12-13,128.0,67.0,15.0,0.0,0.0
1990-12-14,139.0,6.0,0.0,0.0,0.0
1990-12-15,133.0,100.0,185.0,0.0,0.0
1990-12-16,139.0,-11.0,0.0,0.0,0.0
1990-12-17,128.0,39.0,213.0,0.0,0.0
1990-12-18,194.0,89.0,307.0,0.0,0.0
1990-12-19,94.0,44.0,3.0,0.0,0.0
1990-12-20,139.0,22.0,102.0,0.0,0.0
1990-12-21,189.0,106.0,81.0,0.0,0.0
1990-12-22,172.0,139.0,417.0,0.0,0.0
1990-12-23,172.0,11.0,358.0,0.0,0.0
1990-12-24,28.0,-94.0,13.0,0.0,0.0
1990-12-25,6.0,-111.0,0.0,0.0,0.0
1990-12-26,6.0,-83.0,0.0,0.0,0.0
1990-12-27,22.0,-22.0,218.0,0.0,0.0
1990-12-28,111.0,17.0,142.0,0.0,0.0
1990-12-29,183.0,106.0,10.0,0.0,0.0
1990-12-30,211.0,61.0,417.0,0.0,0.0
1990-12-31,111.0,-50.0,25.0,0.0,0.0
1991-01-01,111.0,-72.0,0.0,0.0,0.0
1991-01-02,111.0,-22.0,0.0,0.0,0.0
1991-01-03,50.0,-11.0,0.0,0.0,0.0
1991-01-04,50.0,-39.0,0.0,0.0,0.0
1991-01-05,133.0,11.0,0.0,0.0,0.0
1991-01-06,111.0,78.0,150.0,0.0,0.0
1991-01-07,83.0,6.0,254.0,0.0,0.0
1991-01-08,72.0,6.0,41.0,0.0,0.0
1991-01-09,78.0,33.0,10.0,0.0,0.0
1991-01-10,56.0,17.0,48.0,0.0,0.0
1991-01-11,122.0,44.0,64.0,0.0,0.0
1991-01-12,106.0,-6.0,23.0,0.0,0.0
1991-01-13,11.0,-11.0,0.0,0.0,0.0
1991-01-14,111.0,-39.0,0.0,0.0,0.0
1991-01-15,94.0,-44.0,0.0,0.0,0.0
1991-01-16,111.0,39.0,36.0,0.0,0.0
1991-01-17,67.0,11.0,0.0,0.0,0.0
1991-01-18,56.0,-33.0,0.0,0.0,0.0
1991-01-19,100.0,-28.0,3.0,0.0,0.0
1991-01-20,78.0,56.0,38.0,0.0,0.0
1991-01-21,61.0,-72.0,13.0,0.0,0.0
1991-01-22,-39.0,-94.0,0.0,0.0,0.0
1991-01-23,67.0,-100.0,0.0,0.0,0.0
1991-01-24,44.0,-11.0,0.0,0.0,0.0
1991-01-25,28.0,-72.0,0.0,0.0,0.0
1991-01-26,78.0,-61.0,0.0,0.0,0.0
1991-01-27,94.0,-78.0,0.0,0.0,0.0
1991-01-28,78.0,22.0,53.0,0.0,0.0
1991-01-29,161.0,-22.0,0.0,0.0,0.0
1991-01-30,128.0,17.0,196.0,0.0,0.0
1991-01-31,39.0,-44.0,0.0,0.0,0.0
1991-02-01,117.0,-72.0,0.0,0.0,0.0
1991-02-02,150.0,-50.0,0.0,0.0,0.0
1991-02-03,178.0,-44.0,0.0,0.0,0.0
1991-02-04,189.0,-22.0,0.0,0.0,0.0
1991-02-05,150.0,67.0,10.0,0.0,0.0
1991-02-06,144.0,100.0,178.0,0.0,0.0
1991-02-07,133.0,22.0,28.0,0.0,0.0
1991-02-08,28.0,17.0,0.0,0.0,0.0
1991-02-09,122.0,-11.0,0.0,0.0,0.0
1991-02-10,122.0,-22.0,0.0,0.0,0.0
1991-02-11,61.0,-39.0,0.0,0.0,0.0
1991-02-12,128.0,-22.0,0.0,0.0,0.0
1991-02-13,106.0,39.0,226.0,0.0,0.0
1991-02-14,106.0,-17.0,112.0,0.0,0.0
1991-02-15,-11.0,-122.0,0.0,0.0,0.0
1991-02-16,-11.0,-167.0,38.0,51.0,51.0
1991-02-17,39.0,-39.0,137.0,0.0,0.0
1991-02-18,122.0,33.0,330.0,0.0,0.0
1991-02-19,144.0,106.0,338.0,0.0,0.0
1991-02-20,144.0,33.0,51.0,0.0,0.0
1991-02-21,128.0,-11.0,0.0,0.0,0.0
1991-02-22,161.0,-11.0,0.0,0.0,0.0
1991-02-23,111.0,-6.0,0.0,0.0,0.0
1991-02-24,144.0,-11.0,0.0,0.0,0.0
1991-02-25,111.0,-6.0,13.0,0.0,0.0
1991-02-26,28.0,-28.0,0.0,0.0,0.0
1991-02-27,94.0,-39.0,0.0,0.0,0.0
1991-02-28,167.0,-44.0,0.0,0.0,0.0
1991-03-01,189.0,78.0,25.0,0.0,0.0
1991-03-02,239.0,128.0,137.0,0.0,0.0
1991-03-03,156.0,22.0,165.0,0.0,0.0
1991-03-04,28.0,-22.0,23.0,0.0,0.0
1991-03-05,150.0,-33.0,0.0,0.0,0.0
1991-03-06,167.0,100.0,41.0,0.0,0.0
1991-03-07,122.0,-6.0,0.0,0.0,0.0
1991-03-08,89.0,-6.0,0.0,0.0,0.0
1991-03-09,117.0,-56.0,0.0,0.0,0.0
1991-03-10,78.0,-22.0,0.0,0.0,0.0
1991-03-11,139.0,-44.0,0.0,0.0,0.0
1991-03-12,106.0,39.0,13.0,0.0,0.0
1991-03-13,161.0,72.0,152.0,0.0,0.0
1991-03-14,106.0,22.0,76.0,0.0,0.0
1991-03-15,100.0,11.0,13.0,0.0,0.0
1991-03-16,178.0,17.0,0.0,0.0,0.0
1991-03-17,183.0,28.0,91.0,0.0,0.0
1991-03-18,106.0,67.0,145.0,0.0,0.0
1991-03-19,144.0,22.0,0.0,0.0,0.0
1991-03-20,189.0,-6.0,0.0,0.0,0.0
1991-03-21,244.0,128.0,0.0,0.0,0.0
1991-03-22,222.0,150.0,142.0,0.0,0.0
1991-03-23,228.0,150.0,185.0,0.0,0.0
1991-03-24,206.0,117.0,0.0,0.0,0.0
1991-03-25,233.0,22.0,0.0,0.0,0.0
1991-03-26,222.0,61.0,25.0,0.0,0.0
1991-03-27,239.0,150.0,0.0,0.0,0.0
1991-03-28,167.0,94.0,38.0,0.0,0.0
1991-03-29,139.0,50.0,394.0,0.0,0.0
1991-03-30,50.0,-11.0,38.0,0.0,0.0
1991-03-31,133.0,-50.0,0.0,0.0,0.0
1991-04-01,167.0,33.0,0.0,0.0,0.0
1991-04-02,172.0,-6.0,0.0,0.0,0.0
1991-04-03,217.0,39.0,0.0,0.0,0.0
1991-04-04,228.0,67.0,0.0,0.0,0.0
1991-04-05,233.0,128.0,41.0,0.0,0.0
1991-04-06,267.0,67.0,0.0,0.0,0.0
1991-04-07,272.0,100.0,0.0,0.0,0.0
1991-04-08,250.0,144.0,5.0,0.0,0.0
1991-04-09,261.0,144.0,91.0,0.0,0.0
1991-04-10,178.0,50.0,0.0,0.0,0.0
1991-04-11,211.0,39.0,0.0,0.0,0.0
1991-04-12,211.0,83.0,64.0,0.0,0.0
1991-04-13,217.0,111.0,71.0,0.0,0.0
1991-04-14,228.0,144.0,18.0,0.0,0.0
1991-04-15,233.0,156.0,213.0,0.0,0.0
1991-04-16,261.0,56.0,0.0,0.0,0.0
1991-04-17,278.0,61.0,0.0,0.0,0.0
1991-04-18,278.0,122.0,0.0,0.0,0.0
1991-04-19,244.0,150.0,137.0,0.0,0.0
1991-04-20,194.0,89.0,0.0,0.0,0.0
1991-04-21,89.0,50.0,8.0,0.0,0.0
1991-04-22,156.0,61.0,0.0,0.0,0.0
1991-04-23,194.0,33.0,0.0,0.0,0.0
1991-04-24,183.0,78.0,0.0,0.0,0.0
1991-04-25,211.0,17.0,0.0,0.0,0.0
1991-04-26,261.0,111.0,0.0,0.0,0.0
1991-04-27,239.0,150.0,0.0,0.0,0.0
1991-04-28,244.0,117.0,0.0,0.0,0.0
1991-04-29,267.0,167.0,15.0,0.0,0.0
1991-04-30,250.0,144.0,0.0,0.0,0.0
1991-05-01,239.0,78.0,3.0,0.0,0.0
1991-05-02,239.0,50.0,0.0,0.0,0.0
1991-05-03,267.0,50.0,0.0,0.0,0.0
1991-05-04,256.0,144.0,0.0,0.0,0.0
1991-05-05,250.0,156.0,5.0,0.0,0.0
1991-05-06,217.0,106.0,81.0,0.0,0.0
1991-05-07,233.0,28.0,0.0,0.0,0.0
1991-05-08,267.0,78.0,0.0,0.0,0.0
1991-05-09,239.0,139.0,127.0,0.0,0.0
1991-05-10,289.0,133.0,0.0,0.0,0.0
1991-05-11,256.0,161.0,81.0,0.0,0.0
1991-05-12,272.0,178.0,84.0,0.0,0.0
1991-05-13,244.0,167.0,38.0,0.0,0.0
1991-05-14,283.0,156.0,3.0,0.0,0.0
1991-05-15,311.0,172.0,0.0,0.0,0.0
1991-05-16,294.0,172.0,81.0,0.0,0.0
1991-05-17,306.0,194.0,0.0,0.0,0.0
1991-05-18,289.0,189.0,231.0,0.0,0.0
1991-05-19,283.0,183.0,127.0,0.0,0.0
1991-05-20,200.0,156.0,437.0,0.0,0.0
1991-05-21,272.0,161.0,0.0,0.0,0.0
1991-05-22,294.0,167.0,0.0,0.0,0.0
1991-05-23,267.0,189.0,0.0,0.0,0.0
1991-05-24,306.0,178.0,0.0,0.0,0.0
1991-05-25,306.0,183.0,0.0,0.0,0.0
1991-05-26,306.0,211.0,0.0,0.0,0.0
1991-05-27,289.0,217.0,353.0,0.0,0.0
1991-05-28,300.0,200.0,3.0,0.0,0.0
1991-05-29,311.0,211.0,0.0,0.0,0.0
1991-05-30,311.0,194.0,0.0,0.0,0.0
1991-05-31,322.0,206.0,0.0,0.0,0.0
1991-06-01,311.0,211.0,0.0,0.0,0.0
1991-06-02,311.0,178.0,465.0,0.0,0.0
1991-06-03,317.0,194.0,226.0,0.0,0.0
1991-06-04,272.0,200.0,0.0,0.0,0.0
1991-06-05,239.0,128.0,0.0,0.0,0.0
1991-06-06,244.0,133.0,0.0,0.0,0.0
1991-06-07,261.0,111.0,0.0,0.0,0.0
1991-06-08,261.0,128.0,0.0,0.0,0.0
1991-06-09,283.0,117.0,0.0,0.0,0.0
1991-06-10,289.0,128.0,0.0,0.0,0.0
1991-06-11,267.0,172.0,10.0,0.0,0.0
1991-06-12,267.0,183.0,188.0,0.0,0.0
1991-06-13,300.0,172.0,0.0,0.0,0.0
1991-06-14,317.0,178.0,130.0,0.0,0.0
1991-06-15,300.0,183.0,0.0,0.0,0.0
1991-06-16,294.0,206.0,254.0,0.0,0.0
1991-06-17,272.0,194.0,249.0,0.0,0.0
1991-06-18,300.0,200.0,0.0,0.0,0.0
1991-06-19,289.0,189.0,0.0,0.0,0.0
1991-06-20,306.0,183.0,0.0,0.0,0.0
1991-06-21,289.0,200.0,208.0,0.0,0.0
1991-06-22,278.0,189.0,28.0,0.0,0.0
1991-06-23,283.0,200.0,0.0,0.0,0.0
1991-06-24,289.0,189.0,15.0,0.0,0.0
1991-06-25,222.0,194.0,632.0,0.0,0.0
1991-06-26,261.0,178.0,0.0,0.0,0.0
1991-06-27,278.0,156.0,0.0,0.0,0.0
1991-06-28,311.0,189.0,0.0,0.0,0.0
1991-06-29,317.0,211.0,0.0,0.0,0.0
1991-06-30,322.0,189.0,0.0,0.0,0.0
1991-07-01,328.0,211.0,155.0,0.0,0.0
1991-07-02,333.0,211.0,15.0,0.0,0.0
1991-07-03,283.0,200.0,208.0,0.0,0.0
1991-07-04,283.0,183.0,3.0,0.0,0.0
1991-07-05,300.0,206.0,3.0,0.0,0.0
1991-07-06,317.0,183.0,0.0,0.0,0.0
1991-07-07,328.0,200.0,0.0,0.0,0.0
1991-07-08,306.0,211.0,0.0,0.0,0.0
1991-07-09,306.0,183.0,46.0,0.0,0.0
1991-07-10,294.0,206.0,58.0,0.0,0.0
1991-07-11,306.0,211.0,0.0,0.0,0.0
1991-07-12,328.0,211.0,94.0,0.0,0.0
1991-07-13,328.0,206.0,30.0,0.0,0.0
1991-07-14,278.0,178.0,25.0,0.0,0.0
1991-07-15,289.0,172.0,0.0,0.0,0.0
1991-07-16,311.0,178.0,0.0,0.0,0.0
1991-07-17,311.0,172.0,0.0,0.0,0.0
1991-07-18,283.0,206.0,0.0,0.0,0.0
1991-07-19,322.0,211.0,0.0,0.0,0.0
1991-07-20,328.0,206.0,0.0,0.0,0.0
1991-07-21,333.0,206.0,0.0,0.0,0.0
1991-07-22,333.0,211.0,0.0,0.0,0.0
1991-07-23,344.0,211.0,117.0,0.0,0.0
1991-07-24,322.0,211.0,69.0,0.0,0.0
1991-07-25,289.0,189.0,3.0,0.0,0.0
1991-07-26,289.0,206.0,20.0,0.0,0.0
1991-07-27,289.0,189.0,0.0,0.0,0.0
1991-07-28,289.0,189.0,0.0,0.0,0.0
1991-07-29,300.0,189.0,0.0,0.0,0.0
1991-07-30,294.0,178.0,0.0,0.0,0.0
1991-07-31,283.0,150.0,0.0,0.0,0.0
1991-08-01,311.0,144.0,0.0,0.0,0.0
1991-08-02,344.0,172.0,0.0,0.0,0.0
1991-08-03,339.0,183.0,0.0,0.0,0.0
1991-08-04,328.0,200.0,0.0,0.0,0.0
1991-08-05,311.0,183.0,0.0,0.0,0.0
1991-08-06,333.0,183.0,0.0,0.0,0.0
1991-08-07,339.0,206.0,0.0,0.0,0.0
1991-08-08,328.0,200.0,213.0,0.0,0.0
1991-08-09,294.0,211.0,124.0,0.0,0.0
1991-08-10,294.0,200.0,0.0,0.0,0.0
1991-08-11,283.0,144.0,0.0,0.0,0.0
1991-08-12,278.0,172.0,0.0,0.0,0.0
1991-08-13,261.0,183.0,130.0,0.0,0.0
1991-08-14,272.0,167.0,0.0,0.0,0.0
1991-08-15,283.0,133.0,178.0,0.0,0.0
1991-08-16,306.0,139.0,0.0,0.0,0.0
1991-08-17,306.0,161.0,0.0,0.0,0.0
1991-08-18,294.0,194.0,104.0,0.0,0.0
1991-08-19,272.0,172.0,46.0,0.0,0.0
1991-08-20,239.0,144.0,0.0,0.0,0.0
1991-08-21,278.0,128.0,0.0,0.0,0.0
1991-08-22,294.0,133.0,0.0,0.0,0.0
1991-08-23,300.0,150.0,0.0,0.0,0.0
1991-08-24,306.0,167.0,0.0,0.0,0.0
