DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1991-08-25,300.0,167.0,0.0,0.0,0.0
1991-08-26,239.0,200.0,43.0,0.0,0.0
1991-08-27,289.0,178.0,0.0,0.0,0.0
1991-08-28,322.0,189.0,0.0,0.0,0.0
1991-08-29,317.0,200.0,0.0,0.0,0.0
1991-08-30,306.0,206.0,0.0,0.0,0.0
1991-08-31,317.0,228.0,38.0,0.0,0.0
1991-09-01,289.0,194.0,0.0,0.0,0.0
1991-09-02,289.0,194.0,0.0,0.0,0.0
1991-09-03,267.0,206.0,0.0,0.0,0.0
1991-09-04,267.0,172.0,0.0,0.0,0.0
1991-09-05,256.0,194.0,142.0,0.0,0.0
1991-09-06,294.0,194.0,15.0,0.0,0.0
1991-09-07,289.0,172.0,0.0,0.0,0.0
1991-09-08,317.0,144.0,0.0,0.0,0.0
1991-09-09,267.0,183.0,30.0,0.0,0.0
1991-09-10,278.0,194.0,36.0,0.0,0.0
1991-09-11,300.0,194.0,0.0,0.0,0.0
1991-09-12,317.0,183.0,0.0,0.0,0.0
1991-09-13,328.0,206.0,0.0,0.0,0.0
1991-09-14,328.0,189.0,0.0,0.0,0.0
1991-09-15,344.0,194.0,0.0,0.0,0.0
1991-09-16,333.0,200.0,0.0,0.0,0.0
1991-09-17,311.0,200.0,0.0,0.0,0.0
1991-09-18,322.0,194.0,188.0,0.0,0.0
1991-09-19,217.0,100.0,3.0,0.0,0.0
1991-09-20,167.0,61.0,0.0,0.0,0.0
1991-09-21,217.0,72.0,0.0,0.0,0.0
1991-09-22,239.0,94.0,0.0,0.0,0.0
1991-09-23,194.0,144.0,18.0,0.0,0.0
1991-09-24,183.0,156.0,99.0,0.0,0.0
1991-09-25,178.0,106.0,122.0,0.0,0.0
1991-09-26,189.0,61.0,0.0,0.0,0.0
1991-09-27,194.0,17.0,0.0,0.0,0.0
1991-09-28,250.0,44.0,0.0,0.0,0.0
1991-09-29,267.0,72.0,0.0,0.0,0.0
1991-09-30,278.0,83.0,0.0,0.0,0.0
1991-10-01,267.0,106.0,0.0,0.0,0.0
1991-10-02,267.0,94.0,0.0,0.0,0.0
1991-10-03,267.0,117.0,0.0,0.0,0.0
1991-10-04,283.0,128.0,0.0,0.0,0.0
1991-10-05,228.0,106.0,99.0,0.0,0.0
1991-10-06,128.0,33.0,0.0,0.0,0.0
1991-10-07,144.0,-11.0,0.0,0.0,0.0
1991-10-08,200.0,-11.0,0.0,0.0,0.0
1991-10-09,222.0,22.0,0.0,0.0,0.0
1991-10-10,222.0,39.0,0.0,0.0,0.0
1991-10-11,206.0,100.0,0.0,0.0,0.0
1991-10-12,206.0,39.0,0.0,0.0,0.0
1991-10-13,183.0,28.0,0.0,0.0,0.0
1991-10-14,222.0,22.0,5.0,0.0,0.0
1991-10-15,156.0,100.0,150.0,0.0,0.0
1991-10-16,150.0,17.0,0.0,0.0,0.0
1991-10-17,178.0,-17.0,0.0,0.0,0.0
1991-10-18,256.0,22.0,0.0,0.0,0.0
1991-10-19,172.0,72.0,0.0,0.0,0.0
1991-10-20,150.0,17.0,0.0,0.0,0.0
1991-10-21,256.0,72.0,0.0,0.0,0.0
1991-10-22,222.0,39.0,0.0,0.0,0.0
1991-10-23,172.0,100.0,193.0,0.0,0.0
1991-10-24,272.0,122.0,0.0,0.0,0.0
1991-10-25,272.0,111.0,0.0,0.0,0.0
1991-10-26,283.0,139.0,0.0,0.0,0.0
1991-10-27,261.0,144.0,0.0,0.0,0.0
1991-10-28,289.0,150.0,0.0,0.0,0.0
1991-10-29,267.0,167.0,0.0,0.0,0.0
1991-10-30,222.0,122.0,0.0,0.0,0.0
1991-10-31,244.0,94.0,0.0,0.0,0.0
1991-11-01,211.0,106.0,3.0,0.0,0.0
1991-11-02,111.0,28.0,0.0,0.0,0.0
1991-11-03,39.0,-39.0,0.0,0.0,0.0
1991-11-04,6.0,-72.0,0.0,0.0,0.0
1991-11-05,72.0,-100.0,0.0,0.0,0.0
1991-11-06,128.0,-22.0,0.0,0.0,0.0
1991-11-07,100.0,-6.0,0.0,0.0,0.0
1991-11-08,39.0,-28.0,0.0,0.0,0.0
1991-11-09,61.0,-61.0,0.0,0.0,0.0
1991-11-10,67.0,-17.0,0.0,0.0,0.0
1991-11-11,111.0,-28.0,0.0,0.0,0.0
1991-11-12,67.0,-28.0,8.0,0.0,0.0
1991-11-13,150.0,28.0,,0.0,0.0
1991-11-14,183.0,6.0,0.0,0.0,0.0
1991-11-15,217.0,-6.0,0.0,0.0,0.0
1991-11-16,178.0,139.0,0.0,0.0,0.0
1991-11-17,183.0,111.0,0.0,0.0,0.0
1991-11-18,206.0,117.0,0.0,0.0,0.0
1991-11-19,217.0,144.0,3.0,0.0,0.0
1991-11-20,217.0,156.0,61.0,0.0,0.0
1991-11-21,189.0,117.0,48.0,0.0,0.0
1991-11-22,117.0,94.0,554.0,0.0,0.0
1991-11-23,172.0,89.0,0.0,0.0,0.0
1991-11-24,111.0,-17.0,0.0,0.0,0.0
1991-11-25,22.0,-56.0,0.0,0.0,0.0
1991-11-26,61.0,-94.0,0.0,0.0,0.0
1991-11-27,83.0,-28.0,0.0,0.0,0.0
1991-11-28,183.0,72.0,0.0,0.0,0.0
1991-11-29,194.0,39.0,0.0,0.0,0.0
1991-11-30,194.0,150.0,127.0,0.0,0.0
1991-12-01,150.0,83.0,269.0,0.0,0.0
1991-12-02,183.0,61.0,592.0,0.0,0.0
1991-12-03,206.0,6.0,328.0,0.0,0.0
1991-12-04,6.0,-67.0,0.0,0.0,0.0
1991-12-05,56.0,-100.0,0.0,0.0,0.0
1991-12-06,122.0,-22.0,0.0,0.0,0.0
1991-12-07,139.0,0.0,0.0,0.0,0.0
1991-12-08,200.0,100.0,0.0,0.0,0.0
1991-12-09,161.0,111.0,196.0,0.0,0.0
1991-12-10,111.0,33.0,3.0,0.0,0.0
1991-12-11,156.0,-28.0,0.0,0.0,0.0
1991-12-12,156.0,56.0,0.0,0.0,0.0
1991-12-13,156.0,133.0,419.0,0.0,0.0
1991-12-14,156.0,17.0,36.0,0.0,0.0
1991-12-15,56.0,-72.0,0.0,0.0,0.0
1991-12-16,44.0,-83.0,0.0,0.0,0.0
1991-12-17,122.0,-22.0,0.0,0.0,0.0
1991-12-18,78.0,-56.0,0.0,0.0,0.0
1991-12-19,33.0,-89.0,0.0,0.0,0.0
1991-12-20,94.0,-50.0,0.0,0.0,0.0
1991-12-21,100.0,56.0,76.0,0.0,0.0
1991-12-22,89.0,50.0,5.0,0.0,0.0
1991-12-23,161.0,83.0,196.0,0.0,0.0
1991-12-24,128.0,0.0,0.0,0.0,0.0
1991-12-25,83.0,-67.0,0.0,0.0,0.0
1991-12-26,111.0,-61.0,0.0,0.0,0.0
1991-12-27,122.0,6.0,0.0,0.0,0.0
1991-12-28,89.0,33.0,305.0,0.0,0.0
1991-12-29,83.0,33.0,43.0,0.0,0.0
1991-12-30,44.0,6.0,3.0,0.0,0.0
1991-12-31,106.0,6.0,0.0,0.0,0.0
1992-01-01,106.0,-39.0,0.0,0.0,0.0
1992-01-02,150.0,6.0,20.0,0.0,0.0
1992-01-03,100.0,78.0,267.0,0.0,0.0
1992-01-04,94.0,67.0,8.0,0.0,0.0
1992-01-05,67.0,33.0,0.0,0.0,0.0
1992-01-06,39.0,17.0,0.0,0.0,0.0
1992-01-07,94.0,-33.0,0.0,0.0,0.0
1992-01-08,122.0,-33.0,0.0,0.0,0.0
1992-01-09,144.0,78.0,64.0,0.0,0.0
1992-01-10,94.0,6.0,5.0,0.0,0.0
1992-01-11,78.0,-39.0,0.0,0.0,0.0
1992-01-12,61.0,-39.0,8.0,0.0,0.0
1992-01-13,117.0,33.0,51.0,0.0,0.0
1992-01-14,144.0,-22.0,56.0,0.0,0.0
1992-01-15,17.0,-61.0,0.0,0.0,0.0
1992-01-16,-11.0,-156.0,0.0,0.0,0.0
1992-01-17,33.0,-78.0,0.0,0.0,0.0
1992-01-18,0.0,-50.0,0.0,0.0,0.0
1992-01-19,-6.0,-117.0,0.0,0.0,0.0
1992-01-20,72.0,-50.0,0.0,0.0,0.0
1992-01-21,139.0,-44.0,0.0,0.0,0.0
1992-01-22,133.0,-28.0,0.0,0.0,0.0
1992-01-23,106.0,33.0,160.0,0.0,0.0
1992-01-24,33.0,-17.0,0.0,0.0,0.0
1992-01-25,111.0,-67.0,0.0,0.0,0.0
1992-01-26,78.0,-11.0,0.0,0.0,0.0
1992-01-27,122.0,-17.0,0.0,0.0,0.0
1992-01-28,133.0,-6.0,0.0,0.0,0.0
1992-01-29,139.0,-33.0,0.0,0.0,0.0
1992-01-30,144.0,-22.0,0.0,0.0,0.0
1992-01-31,89.0,22.0,0.0,0.0,0.0
1992-02-01,56.0,-17.0,0.0,0.0,0.0
1992-02-02,133.0,-72.0,0.0,0.0,0.0
1992-02-03,172.0,-44.0,0.0,0.0,0.0
1992-02-04,183.0,-17.0,0.0,0.0,0.0
1992-02-05,72.0,-17.0,0.0,0.0,0.0
1992-02-06,139.0,-22.0,0.0,0.0,0.0
1992-02-07,83.0,-39.0,0.0,0.0,0.0
1992-02-08,11.0,-33.0,0.0,0.0,0.0
1992-02-09,28.0,-111.0,0.0,0.0,0.0
1992-02-10,122.0,-67.0,0.0,0.0,0.0
1992-02-11,133.0,33.0,0.0,0.0,0.0
1992-02-12,83.0,17.0,30.0,0.0,0.0
1992-02-13,106.0,39.0,173.0,0.0,0.0
1992-02-14,133.0,56.0,5.0,0.0,0.0
1992-02-15,189.0,111.0,117.0,0.0,0.0
1992-02-16,156.0,39.0,15.0,0.0,0.0
1992-02-17,122.0,6.0,0.0,0.0,0.0
1992-02-18,161.0,72.0,3.0,0.0,0.0
1992-02-19,144.0,39.0,3.0,0.0,0.0
1992-02-20,89.0,28.0,0.0,0.0,0.0
1992-02-21,194.0,-11.0,0.0,0.0,0.0
1992-02-22,206.0,-6.0,0.0,0.0,0.0
1992-02-23,150.0,56.0,53.0,0.0,0.0
1992-02-24,133.0,94.0,0.0,0.0,0.0
1992-02-25,111.0,50.0,145.0,0.0,0.0
1992-02-26,89.0,11.0,140.0,0.0,0.0
1992-02-27,122.0,-6.0,0.0,0.0,0.0
1992-02-28,178.0,0.0,0.0,0.0,0.0
1992-02-29,150.0,6.0,46.0,0.0,0.0
1992-03-01,183.0,-39.0,0.0,0.0,0.0
1992-03-02,239.0,39.0,0.0,0.0,0.0
1992-03-03,239.0,44.0,0.0,0.0,0.0
1992-03-04,233.0,100.0,0.0,0.0,0.0
1992-03-05,244.0,111.0,0.0,0.0,0.0
1992-03-06,206.0,133.0,124.0,0.0,0.0
1992-03-07,200.0,106.0,71.0,0.0,0.0
1992-03-08,189.0,61.0,0.0,0.0,0.0
1992-03-09,250.0,39.0,0.0,0.0,0.0
1992-03-10,211.0,-17.0,363.0,0.0,0.0
1992-03-11,6.0,-67.0,0.0,0.0,0.0
1992-03-12,50.0,-61.0,10.0,0.0,0.0
1992-03-13,22.0,-56.0,0.0,0.0,0.0
1992-03-14,78.0,-44.0,10.0,0.0,0.0
1992-03-15,39.0,-11.0,25.0,25.0,25.0
1992-03-16,106.0,-78.0,0.0,0.0,0.0
1992-03-17,228.0,22.0,0.0,0.0,0.0
1992-03-18,183.0,78.0,173.0,0.0,0.0
1992-03-19,144.0,33.0,107.0,0.0,0.0
1992-03-20,83.0,-6.0,0.0,0.0,0.0
1992-03-21,128.0,-6.0,0.0,0.0,0.0
1992-03-22,100.0,33.0,71.0,0.0,0.0
1992-03-23,78.0,-6.0,0.0,0.0,0.0
1992-03-24,139.0,-50.0,0.0,0.0,0.0
1992-03-25,111.0,6.0,25.0,0.0,0.0
1992-03-26,128.0,56.0,53.0,0.0,0.0
1992-03-27,117.0,-6.0,3.0,0.0,0.0
1992-03-28,139.0,-39.0,0.0,0.0,0.0
1992-03-29,144.0,56.0,0.0,0.0,0.0
1992-03-30,128.0,83.0,196.0,0.0,0.0
1992-03-31,133.0,33.0,5.0,0.0,0.0
1992-04-01,106.0,17.0,25.0,0.0,0.0
1992-04-02,39.0,-6.0,0.0,0.0,0.0
1992-04-03,72.0,-50.0,0.0,0.0,0.0
1992-04-04,139.0,28.0,8.0,0.0,0.0
1992-04-05,133.0,-22.0,3.0,0.0,0.0
1992-04-06,172.0,0.0,0.0,0.0,0.0
1992-04-07,150.0,78.0,23.0,0.0,0.0
1992-04-08,211.0,39.0,23.0,0.0,0.0
1992-04-09,261.0,83.0,0.0,0.0,0.0
1992-04-10,278.0,94.0,79.0,0.0,0.0
1992-04-11,256.0,133.0,71.0,0.0,0.0
1992-04-12,211.0,106.0,3.0,0.0,0.0
1992-04-13,228.0,44.0,0.0,0.0,0.0
1992-04-14,267.0,61.0,0.0,0.0,0.0
1992-04-15,283.0,111.0,0.0,0.0,0.0
1992-04-16,278.0,172.0,0.0,0.0,0.0
1992-04-17,244.0,172.0,48.0,0.0,0.0
1992-04-18,283.0,117.0,0.0,0.0,0.0
1992-04-19,267.0,150.0,0.0,0.0,0.0
1992-04-20,283.0,144.0,43.0,0.0,0.0
1992-04-21,233.0,161.0,155.0,0.0,0.0
1992-04-22,217.0,83.0,43.0,0.0,0.0
1992-04-23,283.0,67.0,0.0,0.0,0.0
1992-04-24,272.0,139.0,0.0,0.0,0.0
1992-04-25,233.0,83.0,0.0,0.0,0.0
1992-04-26,106.0,56.0,8.0,0.0,0.0
1992-04-27,100.0,50.0,46.0,0.0,0.0
1992-04-28,139.0,44.0,20.0,0.0,0.0
1992-04-29,200.0,-11.0,0.0,0.0,0.0
1992-04-30,239.0,94.0,33.0,0.0,0.0
1992-05-01,283.0,72.0,0.0,0.0,0.0
1992-05-02,283.0,161.0,0.0,0.0,0.0
1992-05-03,250.0,133.0,117.0,0.0,0.0
1992-05-04,200.0,50.0,8.0,0.0,0.0
1992-05-05,133.0,44.0,69.0,0.0,0.0
1992-05-06,133.0,39.0,18.0,0.0,0.0
1992-05-07,156.0,50.0,0.0,0.0,0.0
1992-05-08,150.0,72.0,84.0,0.0,0.0
1992-05-09,150.0,67.0,10.0,0.0,0.0
1992-05-10,272.0,94.0,0.0,0.0,0.0
1992-05-11,289.0,89.0,0.0,0.0,0.0
1992-05-12,294.0,117.0,0.0,0.0,0.0
1992-05-13,239.0,161.0,3.0,0.0,0.0
1992-05-14,278.0,128.0,0.0,0.0,0.0
1992-05-15,289.0,150.0,0.0,0.0,0.0
1992-05-16,294.0,156.0,0.0,0.0,0.0
1992-05-17,294.0,144.0,5.0,0.0,0.0
1992-05-18,272.0,161.0,145.0,0.0,0.0
1992-05-19,261.0,178.0,5.0,0.0,0.0
1992-05-20,272.0,167.0,91.0,0.0,0.0
1992-05-21,267.0,133.0,3.0,0.0,0.0
1992-05-22,283.0,122.0,0.0,0.0,0.0
1992-05-23,289.0,106.0,0.0,0.0,0.0
1992-05-24,250.0,122.0,38.0,0.0,0.0
1992-05-25,139.0,89.0,0.0,0.0,0.0
1992-05-26,178.0,89.0,10.0,0.0,0.0
1992-05-27,189.0,72.0,0.0,0.0,0.0
1992-05-28,156.0,106.0,86.0,0.0,0.0
1992-05-29,156.0,106.0,371.0,0.0,0.0
1992-05-30,183.0,128.0,64.0,0.0,0.0
1992-05-31,194.0,100.0,0.0,0.0,0.0
1992-06-01,200.0,100.0,0.0,0.0,0.0
1992-06-02,244.0,89.0,0.0,0.0,0.0
1992-06-03,228.0,117.0,28.0,0.0,0.0
1992-06-04,217.0,156.0,386.0,0.0,0.0
1992-06-05,250.0,100.0,38.0,0.0,0.0
1992-06-06,289.0,139.0,0.0,0.0,0.0
1992-06-07,283.0,183.0,0.0,0.0,0.0
1992-06-08,267.0,167.0,3.0,0.0,0.0
1992-06-09,233.0,194.0,201.0,0.0,0.0
1992-06-10,261.0,167.0,0.0,0.0,0.0
1992-06-11,261.0,167.0,0.0,0.0,0.0
1992-06-12,250.0,178.0,0.0,0.0,0.0
1992-06-13,222.0,167.0,76.0,0.0,0.0
1992-06-14,283.0,178.0,23.0,0.0,0.0
1992-06-15,289.0,161.0,3.0,0.0,0.0
1992-06-16,311.0,172.0,0.0,0.0,0.0
1992-06-17,300.0,206.0,0.0,0.0,0.0
1992-06-18,278.0,178.0,478.0,0.0,0.0
1992-06-19,289.0,156.0,0.0,0.0,0.0
1992-06-20,256.0,139.0,0.0,0.0,0.0
1992-06-21,222.0,139.0,0.0,0.0,0.0
1992-06-22,228.0,61.0,0.0,0.0,0.0
1992-06-23,250.0,94.0,0.0,0.0,0.0
1992-06-24,289.0,167.0,130.0,0.0,0.0
1992-06-25,283.0,178.0,41.0,0.0,0.0
1992-06-26,261.0,200.0,356.0,0.0,0.0
1992-06-27,261.0,133.0,3.0,0.0,0.0
1992-06-28,289.0,111.0,0.0,0.0,0.0
1992-06-29,300.0,178.0,8.0,0.0,0.0
1992-06-30,306.0,194.0,69.0,0.0,0.0
1992-07-01,267.0,206.0,264.0,0.0,0.0
1992-07-02,306.0,189.0,0.0,0.0,0.0
1992-07-03,278.0,194.0,145.0,0.0,0.0
1992-07-04,278.0,167.0,5.0,0.0,0.0
1992-07-05,283.0,172.0,51.0,0.0,0.0
1992-07-06,267.0,194.0,13.0,0.0,0.0
1992-07-07,294.0,139.0,0.0,0.0,0.0
1992-07-08,322.0,206.0,0.0,0.0,0.0
1992-07-09,322.0,211.0,0.0,0.0,0.0
1992-07-10,317.0,217.0,0.0,0.0,0.0
1992-07-11,328.0,200.0,0.0,0.0,0.0
1992-07-12,328.0,206.0,0.0,0.0,0.0
1992-07-13,328.0,206.0,0.0,0.0,0.0
1992-07-14,311.0,211.0,91.0,0.0,0.0
1992-07-15,283.0,206.0,18.0,0.0,0.0
1992-07-16,311.0,200.0,5.0,0.0,0.0
1992-07-17,272.0,206.0,185.0,0.0,0.0
1992-07-18,289.0,194.0,18.0,0.0,0.0
1992-07-19,306.0,161.0,0.0,0.0,0.0
1992-07-20,317.0,172.0,0.0,0.0,0.0
1992-07-21,311.0,183.0,3.0,0.0,0.0
1992-07-22,311.0,183.0,0.0,0.0,0.0
1992-07-23,300.0,217.0,0.0,0.0,0.0
1992-07-24,300.0,194.0,257.0,0.0,0.0
1992-07-25,311.0,206.0,0.0,0.0,0.0
1992-07-26,306.0,211.0,18.0,0.0,0.0
1992-07-27,278.0,211.0,28.0,0.0,0.0
1992-07-28,283.0,167.0,8.0,0.0,0.0
1992-07-29,294.0,167.0,0.0,0.0,0.0
1992-07-30,294.0,156.0,41.0,0.0,0.0
1992-07-31,267.0,194.0,221.0,0.0,0.0
1992-08-01,256.0,156.0,0.0,0.0,0.0
1992-08-02,272.0,133.0,0.0,0.0,0.0
1992-08-03,278.0,133.0,8.0,0.0,0.0
1992-08-04,272.0,167.0,211.0,0.0,0.0
1992-08-05,267.0,161.0,0.0,0.0,0.0
1992-08-06,306.0,156.0,0.0,0.0,0.0
1992-08-07,283.0,183.0,25.0,0.0,0.0
1992-08-08,278.0,211.0,170.0,0.0,0.0
1992-08-09,328.0,217.0,0.0,0.0,0.0
1992-08-10,300.0,194.0,25.0,0.0,0.0
1992-08-11,294.0,183.0,0.0,0.0,0.0
1992-08-12,267.0,194.0,0.0,0.0,0.0
1992-08-13,239.0,178.0,38.0,0.0,0.0
1992-08-14,261.0,128.0,0.0,0.0,0.0
1992-08-15,239.0,161.0,3.0,0.0,0.0
1992-08-16,244.0,139.0,0.0,0.0,0.0
1992-08-17,267.0,156.0,0.0,0.0,0.0
1992-08-18,267.0,167.0,0.0,0.0,0.0
1992-08-19,278.0,128.0,0.0,0.0,0.0
1992-08-20,256.0,183.0,0.0,0.0,0.0
1992-08-21,278.0,161.0,0.0,0.0,0.0
1992-08-22,239.0,189.0,117.0,0.0,0.0
1992-08-23,256.0,194.0,51.0,0.0,0.0
1992-08-24,289.0,183.0,0.0,0.0,0.0
1992-08-25,317.0,183.0,0.0,0.0,0.0
1992-08-26,317.0,189.0,0.0,0.0,0.0
1992-08-27,294.0,194.0,0.0,0.0,0.0
1992-08-28,250.0,172.0,419.0,0.0,0.0
1992-08-29,233.0,106.0,0.0,0.0,0.0
1992-08-30,278.0,100.0,0.0,0.0,0.0
1992-08-31,272.0,167.0,0.0,0.0,0.0
1992-09-01,272.0,133.0,0.0,0.0,0.0
1992-09-02,283.0,178.0,10.0,0.0,0.0
1992-09-03,267.0,183.0,0.0,0.0,0.0
1992-09-04,250.0,189.0,38.0,0.0,0.0
1992-09-05,278.0,178.0,25.0,0.0,0.0
1992-09-06,294.0,172.0,0.0,0.0,0.0
1992-09-07,300.0,178.0,0.0,0.0,0.0
1992-09-08,300.0,161.0,0.0,0.0,0.0
1992-09-09,317.0,167.0,5.0,0.0,0.0
1992-09-10,278.0,183.0,23.0,0.0,0.0
1992-09-11,233.0,117.0,0.0,0.0,0.0
1992-09-12,250.0,94.0,0.0,0.0,0.0
1992-09-13,272.0,144.0,0.0,0.0,0.0
1992-09-14,283.0,144.0,0.0,0.0,0.0
1992-09-15,283.0,139.0,0.0,0.0,0.0
1992-09-16,283.0,139.0,0.0,0.0,0.0
1992-09-17,289.0,128.0,0.0,0.0,0.0
1992-09-18,244.0,194.0,620.0,0.0,0.0
1992-09-19,244.0,178.0,61.0,0.0,0.0
1992-09-20,278.0,144.0,0.0,0.0,0.0
1992-09-21,294.0,200.0,0.0,0.0,0.0
1992-09-22,244.0,200.0,178.0,0.0,0.0
1992-09-23,200.0,122.0,0.0,0.0,0.0
1992-09-24,233.0,83.0,0.0,0.0,0.0
1992-09-25,250.0,106.0,0.0,0.0,0.0
1992-09-26,217.0,133.0,8.0,0.0,0.0
1992-09-27,244.0,172.0,130.0,0.0,0.0
1992-09-28,233.0,117.0,0.0,0.0,0.0
1992-09-29,178.0,72.0,0.0,0.0,0.0
1992-09-30,183.0,39.0,0.0,0.0,0.0
1992-10-01,206.0,33.0,0.0,0.0,0.0
1992-10-02,233.0,44.0,0.0,0.0,0.0
1992-10-03,239.0,61.0,0.0,0.0,0.0
1992-10-04,167.0,144.0,152.0,0.0,0.0
1992-10-05,200.0,111.0,30.0,0.0,0.0
1992-10-06,222.0,39.0,0.0,0.0,0.0
1992-10-07,217.0,44.0,0.0,0.0,0.0
1992-10-08,206.0,89.0,8.0,0.0,0.0
1992-10-09,194.0,78.0,56.0,0.0,0.0
1992-10-10,211.0,44.0,0.0,0.0,0.0
1992-10-11,167.0,89.0,0.0,0.0,0.0
1992-10-12,194.0,22.0,0.0,0.0,0.0
1992-10-13,222.0,44.0,0.0,0.0,0.0
1992-10-14,272.0,83.0,0.0,0.0,0.0
1992-10-15,261.0,111.0,0.0,0.0,0.0
1992-10-16,194.0,100.0,10.0,0.0,0.0
1992-10-17,133.0,28.0,0.0,0.0,0.0
1992-10-18,156.0,33.0,0.0,0.0,0.0
1992-10-19,100.0,-6.0,0.0,0.0,0.0
1992-10-20,156.0,-22.0,0.0,0.0,0.0
1992-10-21,194.0,122.0,0.0,0.0,0.0
1992-10-22,233.0,50.0,0.0,0.0,0.0
1992-10-23,233.0,28.0,0.0,0.0,0.0
1992-10-24,244.0,72.0,0.0,0.0,0.0
1992-10-25,194.0,67.0,0.0,0.0,0.0
1992-10-26,228.0,6.0,0.0,0.0,0.0
1992-10-27,161.0,100.0,69.0,0.0,0.0
1992-10-28,167.0,111.0,0.0,0.0,0.0
1992-10-29,183.0,78.0,0.0,0.0,0.0
1992-10-30,150.0,94.0,74.0,0.0,0.0
1992-10-31,183.0,128.0,8.0,0.0,0.0
1992-11-01,239.0,122.0,8.0,0.0,0.0
1992-11-02,217.0,150.0,109.0,0.0,0.0
1992-11-03,222.0,39.0,0.0,0.0,0.0
1992-11-04,189.0,67.0,97.0,0.0,0.0
1992-11-05,72.0,33.0,74.0,0.0,0.0
1992-11-06,33.0,-11.0,0.0,0.0,0.0
1992-11-07,33.0,11.0,3.0,0.0,0.0
1992-11-08,106.0,-22.0,0.0,0.0,0.0
1992-11-09,167.0,-28.0,0.0,0.0,0.0
1992-11-10,183.0,44.0,0.0,0.0,0.0
1992-11-11,200.0,111.0,18.0,0.0,0.0
1992-11-12,183.0,117.0,155.0,0.0,0.0
1992-11-13,117.0,-11.0,0.0,0.0,0.0
1992-11-14,56.0,-61.0,0.0,0.0,0.0
1992-11-15,44.0,-28.0,0.0,0.0,0.0
1992-11-16,122.0,-67.0,0.0,0.0,0.0
1992-11-17,189.0,0.0,0.0,0.0,0.0
1992-11-18,200.0,11.0,0.0,0.0,0.0
1992-11-19,217.0,6.0,0.0,0.0,0.0
1992-11-20,211.0,28.0,0.0,0.0,0.0
1992-11-21,183.0,122.0,41.0,0.0,0.0
1992-11-22,200.0,128.0,328.0,0.0,0.0
1992-11-23,189.0,72.0,0.0,0.0,0.0
1992-11-24,78.0,39.0,137.0,0.0,0.0
1992-11-25,200.0,72.0,0.0,0.0,0.0
1992-11-26,167.0,50.0,0.0,0.0,0.0
1992-11-27,56.0,17.0,0.0,0.0,0.0
1992-11-28,22.0,0.0,0.0,0.0,0.0
1992-11-29,28.0,-17.0,0.0,0.0,0.0
1992-11-30,61.0,-61.0,0.0,0.0,0.0
1992-12-01,50.0,-17.0,5.0,0.0,0.0
1992-12-02,50.0,0.0,20.0,0.0,0.0
1992-12-03,44.0,-39.0,3.0,0.0,0.0
1992-12-04,67.0,-6.0,51.0,0.0,0.0
1992-12-05,61.0,-56.0,10.0,0.0,0.0
1992-12-06,11.0,-89.0,0.0,0.0,0.0
1992-12-07,11.0,0.0,8.0,0.0,0.0
1992-12-08,11.0,-6.0,0.0,0.0,0.0
1992-12-09,44.0,-28.0,0.0,0.0,0.0
1992-12-10,61.0,22.0,107.0,0.0,0.0
1992-12-11,39.0,0.0,30.0,0.0,0.0
1992-12-12,28.0,17.0,0.0,0.0,0.0
1992-12-13,67.0,17.0,0.0,0.0,0.0
1992-12-14,122.0,6.0,0.0,0.0,0.0
1992-12-15,144.0,-22.0,0.0,0.0,0.0
1992-12-16,144.0,100.0,91.0,0.0,0.0
1992-12-17,111.0,67.0,165.0,0.0,0.0
1992-12-18,100.0,22.0,0.0,0.0,0.0
1992-12-19,133.0,11.0,0.0,0.0,0.0
1992-12-20,122.0,22.0,218.0,0.0,0.0
1992-12-21,78.0,-33.0,0.0,0.0,0.0
1992-12-22,117.0,61.0,15.0,0.0,0.0
1992-12-23,128.0,50.0,277.0,0.0,0.0
1992-12-24,56.0,-61.0,0.0,0.0,0.0
1992-12-25,39.0,-78.0,18.0,0.0,0.0
1992-12-26,28.0,-72.0,0.0,0.0,0.0
1992-12-27,44.0,-72.0,0.0,0.0,0.0
1992-12-28,89.0,22.0,89.0,0.0,0.0
1992-12-29,156.0,56.0,0.0,0.0,0.0
1992-12-30,183.0,50.0,0.0,0.0,0.0
1992-12-31,183.0,106.0,5.0,0.0,0.0
1993-01-01,133.0,-11.0,8.0,0.0,0.0
1993-01-02,72.0,-22.0,0.0,0.0,0.0
1993-01-03,144.0,56.0,0.0,0.0,0.0
1993-01-04,206.0,100.0,13.0,0.0,0.0
1993-01-05,172.0,39.0,178.0,0.0,0.0
