DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1993-01-06,56.0,33.0,0.0,0.0,0.0
1993-01-07,100.0,33.0,0.0,0.0,0.0
1993-01-08,83.0,44.0,84.0,0.0,0.0
1993-01-09,44.0,22.0,0.0,0.0,0.0
1993-01-10,94.0,39.0,13.0,0.0,0.0
1993-01-11,94.0,72.0,71.0,0.0,0.0
1993-01-12,156.0,83.0,23.0,0.0,0.0
1993-01-13,128.0,17.0,20.0,0.0,0.0
1993-01-14,39.0,-22.0,0.0,0.0,0.0
1993-01-15,61.0,-28.0,0.0,0.0,0.0
1993-01-16,67.0,-22.0,0.0,0.0,0.0
1993-01-17,61.0,22.0,0.0,0.0,0.0
1993-01-18,28.0,-44.0,0.0,0.0,0.0
1993-01-19,61.0,-28.0,0.0,0.0,0.0
1993-01-20,133.0,28.0,0.0,0.0,0.0
1993-01-21,117.0,83.0,124.0,0.0,0.0
1993-01-22,100.0,50.0,51.0,0.0,0.0
1993-01-23,178.0,-33.0,0.0,0.0,0.0
1993-01-24,122.0,17.0,152.0,0.0,0.0
1993-01-25,44.0,-78.0,0.0,0.0,0.0
1993-01-26,89.0,-56.0,0.0,0.0,0.0
1993-01-27,83.0,-56.0,0.0,0.0,0.0
1993-01-28,161.0,-44.0,0.0,0.0,0.0
1993-01-29,122.0,-6.0,0.0,0.0,0.0
1993-01-30,78.0,-94.0,0.0,0.0,0.0
1993-01-31,122.0,-39.0,0.0,0.0,0.0
1993-02-01,94.0,-6.0,0.0,0.0,0.0
1993-02-02,50.0,-78.0,0.0,0.0,0.0
1993-02-03,133.0,-67.0,0.0,0.0,0.0
1993-02-04,122.0,-61.0,0.0,0.0,0.0
1993-02-05,156.0,-33.0,0.0,0.0,0.0
1993-02-06,144.0,-44.0,0.0,0.0,0.0
1993-02-07,161.0,-39.0,0.0,0.0,0.0
1993-02-08,150.0,-39.0,0.0,0.0,0.0
1993-02-09,189.0,-28.0,0.0,0.0,0.0
1993-02-10,189.0,-17.0,0.0,0.0,0.0
1993-02-11,156.0,50.0,53.0,0.0,0.0
1993-02-12,139.0,56.0,114.0,0.0,0.0
1993-02-13,83.0,0.0,18.0,0.0,0.0
1993-02-14,6.0,-11.0,20.0,0.0,0.0
1993-02-15,33.0,-11.0,15.0,0.0,25.0
1993-02-16,111.0,0.0,137.0,0.0,0.0
1993-02-17,0.0,-22.0,0.0,0.0,0.0
1993-02-18,-22.0,-122.0,0.0,0.0,0.0
1993-02-19,28.0,-139.0,0.0,0.0,0.0
1993-02-20,33.0,-17.0,3.0,0.0,0.0
1993-02-21,172.0,22.0,419.0,0.0,0.0
1993-02-22,117.0,17.0,3.0,0.0,0.0
1993-02-23,17.0,-56.0,0.0,0.0,0.0
1993-02-24,0.0,-83.0,0.0,0.0,0.0
1993-02-25,6.0,-56.0,46.0,0.0,76.0
1993-02-26,33.0,-6.0,104.0,0.0,0.0
1993-02-27,0.0,-39.0,3.0,0.0,0.0
1993-02-28,61.0,-89.0,0.0,0.0,0.0
1993-03-01,128.0,-78.0,0.0,0.0,0.0
1993-03-02,89.0,6.0,43.0,0.0,0.0
1993-03-03,133.0,56.0,302.0,0.0,0.0
1993-03-04,106.0,39.0,211.0,0.0,0.0
1993-03-05,44.0,0.0,36.0,0.0,0.0
1993-03-06,100.0,-6.0,5.0,0.0,0.0
1993-03-07,128.0,-33.0,0.0,0.0,0.0
1993-03-08,128.0,56.0,43.0,0.0,0.0
1993-03-09,117.0,-22.0,0.0,0.0,0.0
1993-03-10,150.0,44.0,10.0,0.0,0.0
1993-03-11,83.0,11.0,0.0,0.0,0.0
1993-03-12,39.0,-39.0,0.0,0.0,0.0
1993-03-13,6.0,-56.0,178.0,178.0,178.0
1993-03-14,-50.0,-106.0,,559.0,
1993-03-15,61.0,-172.0,0.0,559.0,0.0
1993-03-16,111.0,6.0,0.0,381.0,0.0
1993-03-17,72.0,11.0,48.0,102.0,0.0
1993-03-18,39.0,-50.0,0.0,0.0,0.0
1993-03-19,94.0,-33.0,0.0,0.0,0.0
1993-03-20,72.0,11.0,25.0,0.0,0.0
1993-03-21,144.0,44.0,3.0,0.0,0.0
1993-03-22,189.0,33.0,8.0,0.0,0.0
1993-03-23,172.0,122.0,368.0,0.0,0.0
1993-03-24,161.0,50.0,0.0,0.0,0.0
1993-03-25,211.0,50.0,0.0,0.0,0.0
1993-03-26,206.0,94.0,0.0,0.0,0.0
1993-03-27,206.0,106.0,102.0,0.0,0.0
1993-03-28,117.0,83.0,10.0,0.0,0.0
1993-03-29,211.0,56.0,0.0,0.0,0.0
1993-03-30,250.0,28.0,0.0,0.0,0.0
1993-03-31,206.0,122.0,25.0,0.0,0.0
1993-04-01,150.0,72.0,66.0,0.0,0.0
1993-04-02,78.0,0.0,10.0,0.0,0.0
1993-04-03,133.0,-17.0,0.0,0.0,0.0
1993-04-04,150.0,33.0,0.0,0.0,0.0
1993-04-05,128.0,61.0,160.0,0.0,0.0
1993-04-06,122.0,72.0,8.0,0.0,0.0
1993-04-07,200.0,17.0,0.0,0.0,0.0
1993-04-08,233.0,61.0,0.0,0.0,0.0
1993-04-09,233.0,117.0,20.0,0.0,0.0
1993-04-10,183.0,61.0,33.0,0.0,0.0
1993-04-11,239.0,39.0,0.0,0.0,0.0
1993-04-12,217.0,44.0,0.0,0.0,0.0
1993-04-13,228.0,78.0,18.0,0.0,0.0
1993-04-14,283.0,89.0,0.0,0.0,0.0
1993-04-15,244.0,139.0,97.0,0.0,0.0
1993-04-16,222.0,50.0,38.0,0.0,0.0
1993-04-17,144.0,33.0,10.0,0.0,0.0
1993-04-18,206.0,11.0,0.0,0.0,0.0
1993-04-19,244.0,83.0,0.0,0.0,0.0
1993-04-20,217.0,133.0,104.0,0.0,0.0
1993-04-21,156.0,22.0,91.0,0.0,0.0
1993-04-22,144.0,-6.0,3.0,0.0,0.0
1993-04-23,211.0,-6.0,0.0,0.0,0.0
1993-04-24,233.0,106.0,13.0,0.0,0.0
1993-04-25,239.0,83.0,163.0,0.0,0.0
1993-04-26,178.0,94.0,165.0,0.0,0.0
1993-04-27,222.0,33.0,0.0,0.0,0.0
1993-04-28,256.0,28.0,0.0,0.0,0.0
1993-04-29,267.0,56.0,0.0,0.0,0.0
1993-04-30,261.0,128.0,0.0,0.0,0.0
1993-05-01,267.0,100.0,0.0,0.0,0.0
1993-05-02,222.0,133.0,0.0,0.0,0.0
1993-05-03,206.0,156.0,0.0,0.0,0.0
1993-05-04,239.0,139.0,119.0,0.0,0.0
1993-05-05,267.0,106.0,0.0,0.0,0.0
1993-05-06,283.0,122.0,0.0,0.0,0.0
1993-05-07,283.0,133.0,0.0,0.0,0.0
1993-05-08,300.0,111.0,0.0,0.0,0.0
1993-05-09,300.0,144.0,0.0,0.0,0.0
1993-05-10,300.0,150.0,0.0,0.0,0.0
1993-05-11,294.0,161.0,0.0,0.0,0.0
1993-05-12,261.0,150.0,69.0,0.0,0.0
1993-05-13,217.0,144.0,8.0,0.0,0.0
1993-05-14,233.0,61.0,0.0,0.0,0.0
1993-05-15,267.0,72.0,0.0,0.0,0.0
1993-05-16,267.0,117.0,64.0,0.0,0.0
1993-05-17,250.0,150.0,0.0,0.0,0.0
1993-05-18,283.0,144.0,137.0,0.0,0.0
1993-05-19,200.0,139.0,61.0,0.0,0.0
1993-05-20,167.0,67.0,3.0,0.0,0.0
1993-05-21,172.0,61.0,86.0,0.0,0.0
1993-05-22,228.0,22.0,0.0,0.0,0.0
1993-05-23,250.0,72.0,0.0,0.0,0.0
1993-05-24,250.0,117.0,0.0,0.0,0.0
1993-05-25,217.0,156.0,3.0,0.0,0.0
1993-05-26,233.0,100.0,0.0,0.0,0.0
1993-05-27,278.0,67.0,0.0,0.0,0.0
1993-05-28,294.0,139.0,0.0,0.0,0.0
1993-05-29,278.0,156.0,89.0,0.0,0.0
1993-05-30,300.0,150.0,20.0,0.0,0.0
1993-05-31,222.0,161.0,46.0,0.0,0.0
1993-06-01,217.0,78.0,23.0,0.0,0.0
1993-06-02,239.0,72.0,0.0,0.0,0.0
1993-06-03,278.0,144.0,0.0,0.0,0.0
1993-06-04,278.0,167.0,180.0,0.0,0.0
1993-06-05,206.0,150.0,64.0,0.0,0.0
1993-06-06,250.0,72.0,0.0,0.0,0.0
1993-06-07,311.0,156.0,0.0,0.0,0.0
1993-06-08,328.0,206.0,0.0,0.0,0.0
1993-06-09,306.0,178.0,10.0,0.0,0.0
1993-06-10,322.0,172.0,28.0,0.0,0.0
1993-06-11,311.0,156.0,3.0,0.0,0.0
1993-06-12,306.0,178.0,173.0,0.0,0.0
1993-06-13,294.0,167.0,0.0,0.0,0.0
1993-06-14,311.0,178.0,0.0,0.0,0.0
1993-06-15,294.0,172.0,226.0,0.0,0.0
1993-06-16,294.0,139.0,0.0,0.0,0.0
1993-06-17,328.0,150.0,0.0,0.0,0.0
1993-06-18,328.0,189.0,0.0,0.0,0.0
1993-06-19,322.0,194.0,0.0,0.0,0.0
1993-06-20,294.0,178.0,0.0,0.0,0.0
1993-06-21,272.0,178.0,41.0,0.0,0.0
1993-06-22,289.0,178.0,0.0,0.0,0.0
1993-06-23,317.0,156.0,0.0,0.0,0.0
1993-06-24,317.0,200.0,36.0,0.0,0.0
1993-06-25,306.0,183.0,0.0,0.0,0.0
1993-06-26,278.0,178.0,28.0,0.0,0.0
1993-06-27,311.0,128.0,0.0,0.0,0.0
1993-06-28,317.0,178.0,0.0,0.0,0.0
1993-06-29,289.0,183.0,3.0,0.0,0.0
1993-06-30,317.0,172.0,33.0,0.0,0.0
1993-07-01,328.0,200.0,206.0,0.0,0.0
1993-07-02,328.0,217.0,0.0,0.0,0.0
1993-07-03,328.0,206.0,0.0,0.0,0.0
1993-07-04,350.0,200.0,0.0,0.0,0.0
1993-07-05,350.0,211.0,71.0,0.0,0.0
1993-07-06,339.0,206.0,0.0,0.0,0.0
1993-07-07,344.0,189.0,0.0,0.0,0.0
1993-07-08,350.0,200.0,0.0,0.0,0.0
1993-07-09,350.0,217.0,0.0,0.0,0.0
1993-07-10,350.0,178.0,0.0,0.0,0.0
1993-07-11,328.0,211.0,0.0,0.0,0.0
1993-07-12,322.0,200.0,3.0,0.0,0.0
1993-07-13,328.0,211.0,295.0,0.0,0.0
1993-07-14,311.0,194.0,0.0,0.0,0.0
1993-07-15,311.0,206.0,338.0,0.0,0.0
1993-07-16,300.0,206.0,3.0,0.0,0.0
1993-07-17,306.0,222.0,0.0,0.0,0.0
1993-07-18,333.0,206.0,0.0,0.0,0.0
1993-07-19,317.0,233.0,15.0,0.0,0.0
1993-07-20,328.0,194.0,0.0,0.0,0.0
1993-07-21,333.0,183.0,0.0,0.0,0.0
1993-07-22,311.0,200.0,0.0,0.0,0.0
1993-07-23,328.0,200.0,0.0,0.0,0.0
1993-07-24,339.0,200.0,0.0,0.0,0.0
1993-07-25,350.0,211.0,0.0,0.0,0.0
1993-07-26,356.0,217.0,89.0,0.0,0.0
1993-07-27,356.0,194.0,0.0,0.0,0.0
1993-07-28,350.0,222.0,0.0,0.0,0.0
1993-07-29,317.0,194.0,239.0,0.0,0.0
1993-07-30,306.0,161.0,0.0,0.0,0.0
1993-07-31,306.0,133.0,0.0,0.0,0.0
1993-08-01,317.0,128.0,0.0,0.0,0.0
1993-08-02,300.0,194.0,132.0,0.0,0.0
1993-08-03,294.0,183.0,0.0,0.0,0.0
1993-08-04,272.0,172.0,13.0,0.0,0.0
1993-08-05,261.0,172.0,0.0,0.0,0.0
1993-08-06,261.0,156.0,178.0,0.0,0.0
1993-08-07,272.0,144.0,0.0,0.0,0.0
1993-08-08,283.0,139.0,0.0,0.0,0.0
1993-08-09,294.0,133.0,0.0,0.0,0.0
1993-08-10,294.0,150.0,0.0,0.0,0.0
1993-08-11,250.0,194.0,157.0,0.0,0.0
1993-08-12,272.0,194.0,236.0,0.0,0.0
1993-08-13,256.0,206.0,366.0,0.0,0.0
1993-08-14,289.0,206.0,0.0,0.0,0.0
1993-08-15,317.0,167.0,0.0,0.0,0.0
1993-08-16,322.0,172.0,0.0,0.0,0.0
1993-08-17,306.0,206.0,0.0,0.0,0.0
1993-08-18,317.0,206.0,0.0,0.0,0.0
1993-08-19,317.0,178.0,0.0,0.0,0.0
1993-08-20,311.0,206.0,124.0,0.0,0.0
1993-08-21,300.0,211.0,0.0,0.0,0.0
1993-08-22,306.0,167.0,0.0,0.0,0.0
1993-08-23,322.0,183.0,0.0,0.0,0.0
1993-08-24,317.0,200.0,0.0,0.0,0.0
1993-08-25,322.0,194.0,0.0,0.0,0.0
1993-08-26,333.0,206.0,0.0,0.0,0.0
1993-08-27,344.0,206.0,0.0,0.0,0.0
1993-08-28,328.0,200.0,0.0,0.0,0.0
1993-08-29,333.0,206.0,0.0,0.0,0.0
1993-08-30,333.0,206.0,3.0,0.0,0.0
1993-08-31,333.0,200.0,0.0,0.0,0.0
1993-09-01,328.0,206.0,46.0,0.0,0.0
1993-09-02,272.0,206.0,104.0,0.0,0.0
1993-09-03,283.0,217.0,5.0,0.0,0.0
1993-09-04,267.0,189.0,130.0,0.0,0.0
1993-09-05,272.0,122.0,0.0,0.0,0.0
1993-09-06,283.0,128.0,0.0,0.0,0.0
1993-09-07,283.0,156.0,0.0,0.0,0.0
1993-09-08,283.0,156.0,0.0,0.0,0.0
1993-09-09,272.0,161.0,91.0,0.0,0.0
1993-09-10,239.0,167.0,0.0,0.0,0.0
1993-09-11,233.0,72.0,0.0,0.0,0.0
1993-09-12,272.0,94.0,0.0,0.0,0.0
1993-09-13,294.0,156.0,0.0,0.0,0.0
1993-09-14,300.0,172.0,0.0,0.0,0.0
1993-09-15,261.0,167.0,284.0,0.0,0.0
1993-09-16,194.0,156.0,30.0,0.0,0.0
1993-09-17,261.0,167.0,10.0,0.0,0.0
1993-09-18,239.0,167.0,0.0,0.0,0.0
1993-09-19,244.0,106.0,0.0,0.0,0.0
1993-09-20,244.0,111.0,0.0,0.0,0.0
1993-09-21,256.0,167.0,13.0,0.0,0.0
1993-09-22,261.0,100.0,0.0,0.0,0.0
1993-09-23,211.0,156.0,0.0,0.0,0.0
1993-09-24,239.0,150.0,5.0,0.0,0.0
1993-09-25,267.0,178.0,224.0,0.0,0.0
1993-09-26,233.0,206.0,226.0,0.0,0.0
1993-09-27,206.0,111.0,89.0,0.0,0.0
1993-09-28,211.0,44.0,0.0,0.0,0.0
1993-09-29,189.0,39.0,0.0,0.0,0.0
1993-09-30,189.0,17.0,0.0,0.0,0.0
1993-10-01,228.0,33.0,0.0,0.0,0.0
1993-10-02,200.0,100.0,5.0,0.0,0.0
1993-10-03,183.0,50.0,0.0,0.0,0.0
1993-10-04,222.0,22.0,0.0,0.0,0.0
1993-10-05,250.0,78.0,0.0,0.0,0.0
1993-10-06,272.0,78.0,0.0,0.0,0.0
1993-10-07,261.0,94.0,0.0,0.0,0.0
1993-10-08,250.0,100.0,0.0,0.0,0.0
1993-10-09,211.0,111.0,25.0,0.0,0.0
1993-10-10,178.0,50.0,5.0,0.0,0.0
1993-10-11,94.0,17.0,13.0,0.0,0.0
1993-10-12,128.0,56.0,15.0,0.0,0.0
1993-10-13,200.0,39.0,0.0,0.0,0.0
1993-10-14,228.0,117.0,0.0,0.0,0.0
1993-10-15,239.0,61.0,0.0,0.0,0.0
1993-10-16,194.0,139.0,94.0,0.0,0.0
1993-10-17,200.0,144.0,76.0,0.0,0.0
1993-10-18,189.0,122.0,74.0,0.0,0.0
1993-10-19,233.0,111.0,518.0,0.0,0.0
1993-10-20,250.0,167.0,46.0,0.0,0.0
1993-10-21,222.0,89.0,53.0,0.0,0.0
1993-10-22,156.0,17.0,0.0,0.0,0.0
1993-10-23,200.0,0.0,0.0,0.0,0.0
1993-10-24,217.0,22.0,0.0,0.0,0.0
1993-10-25,233.0,44.0,0.0,0.0,0.0
1993-10-26,233.0,78.0,0.0,0.0,0.0
1993-10-27,167.0,89.0,0.0,0.0,0.0
1993-10-28,139.0,-22.0,0.0,0.0,0.0
1993-10-29,156.0,17.0,0.0,0.0,0.0
1993-10-30,111.0,11.0,94.0,0.0,0.0
1993-10-31,17.0,6.0,30.0,0.0,0.0
1993-11-01,78.0,-6.0,5.0,0.0,0.0
1993-11-02,100.0,-44.0,0.0,0.0,0.0
1993-11-03,94.0,50.0,0.0,0.0,0.0
1993-11-04,144.0,6.0,0.0,0.0,0.0
1993-11-05,189.0,117.0,30.0,0.0,0.0
1993-11-06,122.0,11.0,0.0,0.0,0.0
1993-11-07,33.0,-11.0,0.0,0.0,0.0
1993-11-08,122.0,-67.0,0.0,0.0,0.0
1993-11-09,128.0,-39.0,0.0,0.0,0.0
1993-11-10,150.0,-28.0,0.0,0.0,0.0
1993-11-11,183.0,-33.0,0.0,0.0,0.0
1993-11-12,172.0,17.0,0.0,0.0,0.0
1993-11-13,217.0,100.0,3.0,0.0,0.0
1993-11-14,261.0,178.0,0.0,0.0,0.0
1993-11-15,233.0,133.0,257.0,0.0,0.0
1993-11-16,150.0,94.0,20.0,0.0,0.0
1993-11-17,217.0,94.0,236.0,0.0,0.0
1993-11-18,94.0,72.0,10.0,0.0,0.0
1993-11-19,106.0,44.0,8.0,0.0,0.0
1993-11-20,78.0,-11.0,10.0,0.0,0.0
1993-11-21,122.0,-44.0,0.0,0.0,0.0
1993-11-22,150.0,-33.0,0.0,0.0,0.0
1993-11-23,172.0,-28.0,0.0,0.0,0.0
1993-11-24,172.0,0.0,0.0,0.0,0.0
1993-11-25,194.0,94.0,0.0,0.0,0.0
1993-11-26,178.0,100.0,147.0,0.0,0.0
1993-11-27,117.0,11.0,140.0,0.0,0.0
1993-11-28,39.0,-28.0,0.0,0.0,0.0
1993-11-29,94.0,-56.0,0.0,0.0,0.0
1993-11-30,89.0,-39.0,0.0,0.0,0.0
1993-12-01,144.0,-22.0,0.0,0.0,0.0
1993-12-02,167.0,33.0,0.0,0.0,0.0
1993-12-03,194.0,83.0,20.0,0.0,0.0
1993-12-04,122.0,94.0,579.0,0.0,0.0
1993-12-05,111.0,50.0,132.0,0.0,0.0
1993-12-06,61.0,11.0,0.0,0.0,0.0
1993-12-07,83.0,22.0,0.0,0.0,0.0
1993-12-08,128.0,11.0,0.0,0.0,0.0
1993-12-09,161.0,-28.0,0.0,0.0,0.0
1993-12-10,139.0,78.0,135.0,0.0,0.0
1993-12-11,100.0,-22.0,3.0,0.0,0.0
1993-12-12,39.0,-83.0,0.0,0.0,0.0
1993-12-13,128.0,-44.0,0.0,0.0,0.0
1993-12-14,117.0,44.0,30.0,0.0,0.0
1993-12-15,72.0,39.0,56.0,0.0,0.0
1993-12-16,56.0,39.0,3.0,0.0,0.0
1993-12-17,83.0,44.0,0.0,0.0,0.0
1993-12-18,78.0,44.0,3.0,0.0,0.0
1993-12-19,72.0,-28.0,0.0,0.0,0.0
1993-12-20,33.0,-28.0,46.0,0.0,25.0
1993-12-21,6.0,-22.0,20.0,0.0,0.0
1993-12-22,22.0,-78.0,0.0,0.0,0.0
1993-12-23,0.0,-39.0,0.0,0.0,0.0
1993-12-24,6.0,-33.0,0.0,0.0,0.0
1993-12-25,6.0,-56.0,28.0,0.0,13.0
1993-12-26,61.0,-106.0,0.0,51.0,0.0
1993-12-27,122.0,-33.0,0.0,0.0,0.0
1993-12-28,72.0,-33.0,147.0,0.0,0.0
1993-12-29,-17.0,-44.0,0.0,0.0,0.0
1993-12-30,-22.0,-117.0,0.0,0.0,0.0
1993-12-31,33.0,-83.0,0.0,0.0,0.0
1994-01-01,56.0,-61.0,3.0,0.0,0.0
1994-01-02,50.0,6.0,5.0,0.0,0.0
1994-01-03,28.0,22.0,163.0,0.0,0.0
1994-01-04,28.0,-39.0,152.0,25.0,51.0
1994-01-05,-11.0,-56.0,0.0,25.0,0.0
1994-01-06,83.0,-28.0,5.0,25.0,0.0
1994-01-07,133.0,6.0,282.0,0.0,0.0
1994-01-08,6.0,-111.0,0.0,0.0,0.0
1994-01-09,-6.0,-122.0,0.0,0.0,0.0
1994-01-10,61.0,-83.0,0.0,0.0,0.0
1994-01-11,106.0,-50.0,41.0,0.0,0.0
1994-01-12,61.0,39.0,163.0,0.0,0.0
1994-01-13,44.0,0.0,3.0,0.0,0.0
1994-01-14,11.0,-100.0,15.0,0.0,13.0
1994-01-15,-100.0,-167.0,0.0,25.0,0.0
1994-01-16,-33.0,-206.0,0.0,25.0,0.0
1994-01-17,11.0,-83.0,267.0,51.0,254.0
1994-01-18,-44.0,-217.0,0.0,203.0,0.0
1994-01-19,-106.0,-317.0,0.0,203.0,0.0
1994-01-20,-56.0,-194.0,0.0,178.0,0.0
1994-01-21,-33.0,-189.0,0.0,152.0,0.0
1994-01-22,33.0,-167.0,0.0,152.0,0.0
1994-01-23,50.0,-33.0,5.0,127.0,0.0
1994-01-24,100.0,28.0,5.0,51.0,0.0
1994-01-25,72.0,22.0,127.0,0.0,0.0
1994-01-26,94.0,61.0,13.0,0.0,0.0
1994-01-27,111.0,61.0,48.0,0.0,0.0
1994-01-28,139.0,39.0,196.0,0.0,0.0
1994-01-29,39.0,-17.0,0.0,0.0,0.0
1994-01-30,6.0,-22.0,0.0,0.0,0.0
1994-01-31,17.0,-33.0,0.0,0.0,0.0
1994-02-01,-28.0,-100.0,0.0,0.0,0.0
1994-02-02,33.0,-106.0,0.0,0.0,0.0
1994-02-03,61.0,-44.0,0.0,0.0,0.0
1994-02-04,94.0,-56.0,0.0,0.0,0.0
1994-02-05,83.0,33.0,10.0,0.0,0.0
1994-02-06,117.0,-39.0,0.0,0.0,0.0
1994-02-07,144.0,-56.0,0.0,0.0,0.0
1994-02-08,189.0,22.0,5.0,0.0,0.0
1994-02-09,194.0,-44.0,325.0,0.0,0.0
1994-02-10,-17.0,-72.0,244.0,25.0,0.0
1994-02-11,11.0,-17.0,170.0,25.0,13.0
1994-02-12,100.0,6.0,0.0,0.0,0.0
1994-02-13,83.0,-22.0,13.0,0.0,0.0
1994-02-14,89.0,-67.0,0.0,0.0,0.0
1994-02-15,128.0,-11.0,0.0,0.0,0.0
1994-02-16,139.0,-50.0,0.0,0.0,0.0
1994-02-17,178.0,-39.0,0.0,0.0,0.0
1994-02-18,206.0,-17.0,0.0,0.0,0.0
1994-02-19,222.0,44.0,0.0,0.0,0.0
1994-02-20,178.0,111.0,48.0,0.0,0.0
1994-02-21,167.0,117.0,279.0,0.0,0.0
1994-02-22,133.0,72.0,102.0,0.0,0.0
1994-02-23,194.0,100.0,457.0,0.0,0.0
1994-02-24,156.0,-22.0,10.0,0.0,0.0
1994-02-25,150.0,-28.0,0.0,0.0,0.0
1994-02-26,122.0,-89.0,0.0,0.0,0.0
1994-02-27,33.0,-89.0,0.0,0.0,0.0
1994-02-28,122.0,-50.0,0.0,0.0,0.0
1994-03-01,94.0,33.0,97.0,0.0,0.0
1994-03-02,39.0,6.0,262.0,0.0,36.0
1994-03-03,72.0,-22.0,102.0,76.0,0.0
1994-03-04,194.0,0.0,0.0,0.0,0.0
1994-03-05,161.0,-6.0,0.0,0.0,0.0
1994-03-06,228.0,-11.0,0.0,0.0,0.0
1994-03-07,228.0,56.0,104.0,0.0,0.0
1994-03-08,128.0,6.0,335.0,0.0,0.0
1994-03-09,67.0,6.0,295.0,0.0,0.0
1994-03-10,61.0,-22.0,58.0,0.0,0.0
1994-03-11,78.0,-56.0,0.0,0.0,0.0
1994-03-12,139.0,-56.0,0.0,0.0,0.0
1994-03-13,133.0,-11.0,8.0,0.0,0.0
1994-03-14,128.0,33.0,20.0,0.0,0.0
1994-03-15,161.0,61.0,0.0,0.0,0.0
1994-03-16,122.0,0.0,0.0,0.0,0.0
1994-03-17,100.0,-61.0,0.0,0.0,0.0
1994-03-18,172.0,61.0,36.0,0.0,0.0
1994-03-19,150.0,-22.0,0.0,0.0,0.0
1994-03-20,206.0,50.0,0.0,0.0,0.0
1994-03-21,189.0,128.0,97.0,0.0,0.0
1994-03-22,189.0,-11.0,0.0,0.0,0.0
1994-03-23,250.0,39.0,0.0,0.0,0.0
1994-03-24,211.0,139.0,61.0,0.0,0.0
1994-03-25,150.0,50.0,0.0,0.0,0.0
1994-03-26,150.0,22.0,0.0,0.0,0.0
1994-03-27,189.0,94.0,663.0,0.0,0.0
1994-03-28,122.0,56.0,208.0,0.0,0.0
1994-03-29,83.0,11.0,20.0,0.0,0.0
1994-03-30,117.0,-17.0,13.0,0.0,0.0
1994-03-31,72.0,6.0,130.0,0.0,0.0
1994-04-01,128.0,-56.0,0.0,0.0,0.0
1994-04-02,194.0,17.0,0.0,0.0,0.0
1994-04-03,172.0,50.0,58.0,0.0,0.0
1994-04-04,161.0,6.0,0.0,0.0,0.0
1994-04-05,194.0,39.0,0.0,0.0,0.0
1994-04-06,189.0,67.0,185.0,0.0,0.0
1994-04-07,94.0,6.0,23.0,0.0,0.0
1994-04-08,211.0,-28.0,0.0,0.0,0.0
1994-04-09,228.0,72.0,0.0,0.0,0.0
1994-04-10,194.0,144.0,323.0,0.0,0.0
1994-04-11,244.0,139.0,335.0,0.0,0.0
1994-04-12,250.0,172.0,3.0,0.0,0.0
1994-04-13,206.0,156.0,10.0,0.0,0.0
1994-04-14,283.0,72.0,0.0,0.0,0.0
1994-04-15,250.0,111.0,335.0,0.0,0.0
1994-04-16,172.0,83.0,114.0,0.0,0.0
1994-04-17,250.0,61.0,0.0,0.0,0.0
1994-04-18,278.0,33.0,0.0,0.0,0.0
1994-04-19,278.0,156.0,0.0,0.0,0.0
1994-04-20,261.0,94.0,0.0,0.0,0.0
1994-04-21,222.0,72.0,0.0,0.0,0.0
1994-04-22,194.0,83.0,20.0,0.0,0.0
1994-04-23,228.0,50.0,0.0,0.0,0.0
1994-04-24,261.0,56.0,0.0,0.0,0.0
1994-04-25,278.0,100.0,0.0,0.0,0.0
1994-04-26,278.0,139.0,23.0,0.0,0.0
1994-04-27,256.0,161.0,64.0,0.0,0.0
1994-04-28,289.0,128.0,0.0,0.0,0.0
1994-04-29,278.0,156.0,338.0,0.0,0.0
1994-04-30,250.0,144.0,41.0,0.0,0.0
1994-05-01,250.0,61.0,71.0,,0.0
1994-05-02,167.0,56.0,0.0,,0.0
1994-05-03,172.0,72.0,102.0,,0.0
1994-05-04,122.0,94.0,18.0,,0.0
1994-05-05,200.0,83.0,0.0,,0.0
1994-05-06,222.0,83.0,3.0,,0.0
1994-05-07,222.0,150.0,102.0,,0.0
1994-05-08,200.0,83.0,163.0,,0.0
1994-05-09,222.0,50.0,0.0,,0.0
1994-05-10,228.0,117.0,0.0,,0.0
1994-05-11,256.0,56.0,0.0,,0.0
1994-05-12,256.0,128.0,3.0,,0.0
1994-05-13,228.0,56.0,0.0,,0.0
1994-05-14,283.0,133.0,36.0,,0.0
1994-05-15,278.0,167.0,84.0,,0.0
1994-05-16,233.0,150.0,69.0,,0.0
1994-05-17,222.0,78.0,0.0,,0.0
1994-05-18,200.0,72.0,0.0,,0.0
1994-05-19,189.0,56.0,0.0,,0.0
1994-05-20,206.0,56.0,0.0,,0.0
