DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1994-05-21,233.0,61.0,0.0,,0.0
1994-05-22,272.0,72.0,0.0,,0.0
1994-05-23,300.0,106.0,0.0,,0.0
1994-05-24,294.0,133.0,0.0,,0.0
1994-05-25,289.0,150.0,3.0,,0.0
1994-05-26,217.0,150.0,328.0,,0.0
1994-05-27,194.0,106.0,0.0,,0.0
1994-05-28,222.0,39.0,0.0,,0.0
1994-05-29,267.0,67.0,0.0,,0.0
1994-05-30,289.0,128.0,0.0,,0.0
1994-05-31,289.0,128.0,0.0,,0.0
1994-06-01,294.0,150.0,0.0,,0.0
1994-06-02,294.0,133.0,0.0,,0.0
1994-06-03,261.0,133.0,0.0,,0.0
1994-06-04,283.0,128.0,0.0,,0.0
1994-06-05,306.0,128.0,0.0,,0.0
1994-06-06,306.0,183.0,48.0,,0.0
1994-06-07,289.0,183.0,71.0,,0.0
1994-06-08,278.0,250.0,102.0,,0.0
1994-06-09,278.0,172.0,89.0,,0.0
1994-06-10,289.0,194.0,0.0,,0.0
1994-06-11,283.0,194.0,0.0,,0.0
1994-06-12,300.0,172.0,0.0,,0.0
1994-06-13,306.0,183.0,5.0,,0.0
1994-06-14,311.0,183.0,0.0,,0.0
1994-06-15,311.0,194.0,25.0,,0.0
1994-06-16,322.0,178.0,0.0,,0.0
1994-06-17,322.0,200.0,43.0,,0.0
1994-06-18,333.0,189.0,0.0,,0.0
1994-06-19,339.0,206.0,0.0,,0.0
1994-06-20,339.0,211.0,0.0,,0.0
1994-06-21,361.0,211.0,0.0,,0.0
1994-06-22,322.0,200.0,274.0,,0.0
1994-06-23,311.0,228.0,48.0,,0.0
1994-06-24,294.0,211.0,241.0,,0.0
1994-06-25,272.0,194.0,3.0,,0.0
1994-06-26,278.0,161.0,246.0,,0.0
1994-06-27,250.0,178.0,117.0,,0.0
1994-06-28,289.0,150.0,28.0,,0.0
1994-06-29,306.0,206.0,0.0,,0.0
1994-06-30,306.0,183.0,0.0,,0.0
1994-07-01,306.0,156.0,0.0,,0.0
1994-07-02,322.0,178.0,0.0,,0.0
1994-07-03,317.0,206.0,43.0,,0.0
1994-07-04,317.0,189.0,0.0,,0.0
1994-07-05,322.0,200.0,0.0,,0.0
1994-07-06,328.0,211.0,0.0,,0.0
1994-07-07,317.0,211.0,0.0,,0.0
1994-07-08,311.0,200.0,5.0,,0.0
1994-07-09,283.0,217.0,43.0,,0.0
1994-07-10,289.0,206.0,3.0,,0.0
1994-07-11,283.0,172.0,0.0,,0.0
1994-07-12,278.0,194.0,28.0,,0.0
1994-07-13,289.0,206.0,89.0,,0.0
1994-07-14,294.0,211.0,170.0,,0.0
1994-07-15,294.0,206.0,135.0,,0.0
1994-07-16,278.0,200.0,152.0,,0.0
1994-07-17,300.0,206.0,180.0,0.0,0.0
1994-07-18,311.0,200.0,0.0,0.0,0.0
1994-07-19,322.0,206.0,0.0,0.0,0.0
1994-07-20,306.0,211.0,0.0,0.0,0.0
1994-07-21,311.0,194.0,99.0,0.0,0.0
1994-07-22,278.0,194.0,48.0,0.0,0.0
1994-07-23,294.0,183.0,0.0,0.0,0.0
1994-07-24,311.0,183.0,0.0,0.0,0.0
1994-07-25,300.0,194.0,0.0,0.0,0.0
1994-07-26,294.0,211.0,0.0,0.0,0.0
1994-07-27,261.0,183.0,18.0,0.0,0.0
1994-07-28,261.0,167.0,5.0,0.0,0.0
1994-07-29,256.0,150.0,163.0,0.0,0.0
1994-07-30,278.0,128.0,0.0,0.0,0.0
1994-07-31,289.0,156.0,0.0,0.0,0.0
1994-08-01,278.0,189.0,0.0,0.0,0.0
1994-08-02,283.0,183.0,0.0,0.0,0.0
1994-08-03,294.0,178.0,0.0,0.0,0.0
1994-08-04,294.0,,38.0,0.0,0.0
1994-08-05,256.0,189.0,300.0,0.0,0.0
1994-08-06,256.0,122.0,0.0,0.0,0.0
1994-08-07,278.0,144.0,0.0,0.0,0.0
1994-08-08,294.0,167.0,0.0,0.0,0.0
1994-08-09,300.0,167.0,0.0,0.0,0.0
1994-08-10,294.0,178.0,0.0,0.0,0.0
1994-08-11,322.0,156.0,0.0,0.0,0.0
1994-08-12,328.0,183.0,0.0,0.0,0.0
1994-08-13,322.0,200.0,0.0,0.0,0.0
1994-08-14,300.0,206.0,76.0,0.0,0.0
1994-08-15,261.0,161.0,0.0,0.0,0.0
1994-08-16,261.0,150.0,8.0,0.0,0.0
1994-08-17,278.0,189.0,0.0,0.0,0.0
1994-08-18,306.0,167.0,0.0,0.0,0.0
1994-08-19,306.0,172.0,0.0,0.0,0.0
1994-08-20,294.0,189.0,71.0,0.0,0.0
1994-08-21,256.0,183.0,282.0,0.0,0.0
1994-08-22,261.0,139.0,0.0,0.0,0.0
1994-08-23,289.0,139.0,0.0,0.0,0.0
1994-08-24,289.0,156.0,0.0,0.0,0.0
1994-08-25,300.0,178.0,0.0,0.0,0.0
1994-08-26,306.0,172.0,0.0,0.0,0.0
1994-08-27,300.0,167.0,99.0,0.0,0.0
1994-08-28,294.0,178.0,0.0,0.0,0.0
1994-08-29,261.0,200.0,86.0,0.0,0.0
1994-08-30,289.0,139.0,0.0,0.0,0.0
1994-08-31,283.0,200.0,140.0,0.0,0.0
1994-09-01,283.0,189.0,0.0,0.0,0.0
1994-09-02,228.0,150.0,13.0,0.0,0.0
1994-09-03,239.0,128.0,0.0,0.0,0.0
1994-09-04,244.0,111.0,0.0,0.0,0.0
1994-09-05,244.0,133.0,58.0,0.0,0.0
1994-09-06,261.0,183.0,5.0,0.0,0.0
1994-09-07,256.0,128.0,0.0,0.0,0.0
1994-09-08,261.0,100.0,0.0,0.0,0.0
1994-09-09,267.0,106.0,0.0,0.0,0.0
1994-09-10,283.0,111.0,0.0,0.0,0.0
1994-09-11,283.0,139.0,0.0,0.0,0.0
1994-09-12,283.0,117.0,0.0,0.0,0.0
1994-09-13,289.0,100.0,0.0,0.0,0.0
1994-09-14,267.0,133.0,0.0,0.0,0.0
1994-09-15,300.0,144.0,0.0,0.0,0.0
1994-09-16,300.0,139.0,0.0,0.0,0.0
1994-09-17,300.0,200.0,196.0,0.0,0.0
1994-09-18,228.0,144.0,3.0,0.0,0.0
1994-09-19,244.0,89.0,0.0,0.0,0.0
1994-09-20,250.0,89.0,0.0,0.0,0.0
1994-09-21,261.0,100.0,0.0,0.0,0.0
1994-09-22,256.0,100.0,0.0,0.0,0.0
1994-09-23,256.0,100.0,10.0,0.0,0.0
1994-09-24,250.0,150.0,41.0,,0.0
1994-09-25,222.0,150.0,0.0,0.0,0.0
1994-09-26,217.0,67.0,0.0,0.0,0.0
1994-09-27,178.0,128.0,3.0,0.0,0.0
1994-09-28,228.0,78.0,0.0,0.0,0.0
1994-09-29,239.0,56.0,0.0,0.0,0.0
1994-09-30,261.0,61.0,0.0,0.0,0.0
1994-10-01,283.0,89.0,0.0,0.0,0.0
1994-10-02,283.0,133.0,0.0,0.0,0.0
1994-10-03,217.0,139.0,0.0,0.0,0.0
1994-10-04,211.0,61.0,0.0,0.0,0.0
1994-10-05,183.0,61.0,0.0,0.0,0.0
1994-10-06,222.0,56.0,0.0,0.0,0.0
1994-10-07,256.0,83.0,0.0,0.0,0.0
1994-10-08,261.0,106.0,0.0,0.0,0.0
1994-10-09,206.0,111.0,135.0,0.0,0.0
1994-10-10,167.0,50.0,0.0,0.0,0.0
1994-10-11,200.0,44.0,0.0,0.0,0.0
1994-10-12,183.0,33.0,0.0,0.0,0.0
1994-10-13,183.0,111.0,241.0,0.0,0.0
1994-10-14,200.0,133.0,18.0,0.0,0.0
1994-10-15,233.0,94.0,0.0,0.0,0.0
1994-10-16,261.0,67.0,0.0,0.0,0.0
1994-10-17,244.0,56.0,0.0,0.0,0.0
1994-10-18,239.0,61.0,0.0,0.0,0.0
1994-10-19,200.0,128.0,94.0,0.0,0.0
1994-10-20,228.0,161.0,58.0,0.0,0.0
1994-10-21,228.0,56.0,0.0,0.0,0.0
1994-10-22,217.0,83.0,10.0,0.0,0.0
1994-10-23,206.0,133.0,3.0,0.0,0.0
1994-10-24,211.0,11.0,0.0,0.0,0.0
1994-10-25,150.0,28.0,0.0,0.0,0.0
1994-10-26,144.0,0.0,0.0,0.0,0.0
1994-10-27,133.0,-17.0,0.0,0.0,0.0
1994-10-28,194.0,-17.0,0.0,0.0,0.0
1994-10-29,211.0,-6.0,0.0,0.0,0.0
1994-10-30,211.0,56.0,0.0,0.0,0.0
1994-10-31,206.0,150.0,0.0,,0.0
1994-11-01,111.0,44.0,0.0,0.0,0.0
1994-11-02,178.0,-17.0,0.0,0.0,0.0
1994-11-03,233.0,33.0,0.0,0.0,0.0
1994-11-04,250.0,67.0,0.0,0.0,0.0
1994-11-05,250.0,156.0,0.0,0.0,0.0
1994-11-06,217.0,100.0,23.0,0.0,0.0
1994-11-07,194.0,50.0,0.0,0.0,0.0
1994-11-08,228.0,39.0,0.0,0.0,0.0
1994-11-09,250.0,83.0,0.0,0.0,0.0
1994-11-10,222.0,83.0,38.0,0.0,0.0
1994-11-11,178.0,44.0,0.0,0.0,0.0
1994-11-12,217.0,33.0,0.0,0.0,0.0
1994-11-13,233.0,22.0,0.0,0.0,0.0
1994-11-14,228.0,28.0,0.0,0.0,0.0
1994-11-15,217.0,67.0,0.0,0.0,0.0
1994-11-16,161.0,100.0,58.0,0.0,0.0
1994-11-17,178.0,89.0,0.0,0.0,0.0
1994-11-18,172.0,39.0,0.0,0.0,0.0
1994-11-19,167.0,0.0,0.0,0.0,0.0
1994-11-20,228.0,89.0,0.0,0.0,0.0
1994-11-21,228.0,128.0,33.0,0.0,0.0
1994-11-22,128.0,-6.0,0.0,0.0,0.0
1994-11-23,61.0,-44.0,0.0,0.0,0.0
1994-11-24,111.0,-67.0,0.0,0.0,0.0
1994-11-25,100.0,6.0,0.0,0.0,0.0
1994-11-26,89.0,44.0,23.0,0.0,0.0
1994-11-27,150.0,78.0,249.0,0.0,0.0
1994-11-28,161.0,67.0,363.0,0.0,0.0
1994-11-29,117.0,-28.0,0.0,0.0,0.0
1994-11-30,89.0,-39.0,0.0,0.0,0.0
1994-12-01,106.0,-67.0,0.0,0.0,0.0
1994-12-02,156.0,-44.0,0.0,0.0,0.0
1994-12-03,183.0,17.0,0.0,0.0,0.0
1994-12-04,156.0,111.0,173.0,0.0,0.0
1994-12-05,161.0,139.0,147.0,0.0,0.0
1994-12-06,156.0,111.0,3.0,0.0,0.0
1994-12-07,150.0,72.0,0.0,0.0,0.0
1994-12-08,100.0,44.0,0.0,0.0,0.0
1994-12-09,172.0,61.0,58.0,0.0,0.0
1994-12-10,133.0,44.0,351.0,0.0,0.0
1994-12-11,44.0,-22.0,5.0,0.0,0.0
1994-12-12,56.0,-50.0,0.0,0.0,0.0
1994-12-13,83.0,-56.0,0.0,0.0,0.0
1994-12-14,117.0,-44.0,0.0,0.0,0.0
1994-12-15,122.0,-28.0,0.0,0.0,0.0
1994-12-16,100.0,67.0,86.0,0.0,0.0
1994-12-17,111.0,50.0,66.0,0.0,0.0
1994-12-18,50.0,-6.0,0.0,0.0,0.0
1994-12-19,61.0,-6.0,0.0,0.0,0.0
1994-12-20,122.0,-50.0,0.0,0.0,0.0
1994-12-21,150.0,-33.0,0.0,0.0,0.0
1994-12-22,128.0,56.0,10.0,0.0,0.0
1994-12-23,106.0,56.0,0.0,0.0,0.0
1994-12-24,72.0,0.0,0.0,0.0,0.0
1994-12-25,83.0,11.0,0.0,0.0,0.0
1994-12-26,106.0,-56.0,0.0,0.0,0.0
1994-12-27,144.0,-50.0,0.0,0.0,0.0
1994-12-28,150.0,-44.0,0.0,0.0,0.0
1994-12-29,78.0,6.0,0.0,0.0,0.0
1994-12-30,156.0,-17.0,0.0,0.0,0.0
1994-12-31,111.0,50.0,36.0,0.0,0.0
1995-01-01,100.0,28.0,20.0,0.0,0.0
1995-01-02,28.0,-72.0,0.0,0.0,0.0
1995-01-03,6.0,-89.0,0.0,0.0,0.0
1995-01-04,0.0,-94.0,0.0,0.0,0.0
1995-01-05,-17.0,-161.0,0.0,0.0,0.0
1995-01-06,33.0,-94.0,528.0,0.0,0.0
1995-01-07,61.0,-11.0,18.0,0.0,0.0
1995-01-08,56.0,-28.0,0.0,0.0,0.0
1995-01-09,89.0,11.0,0.0,0.0,0.0
1995-01-10,144.0,-39.0,0.0,0.0,0.0
1995-01-11,122.0,83.0,102.0,0.0,0.0
1995-01-12,200.0,106.0,20.0,0.0,0.0
1995-01-13,206.0,106.0,0.0,0.0,0.0
1995-01-14,178.0,111.0,246.0,0.0,0.0
1995-01-15,133.0,56.0,185.0,0.0,0.0
1995-01-16,106.0,33.0,76.0,0.0,0.0
1995-01-17,144.0,28.0,0.0,0.0,0.0
1995-01-18,172.0,22.0,0.0,0.0,0.0
1995-01-19,161.0,50.0,160.0,0.0,0.0
1995-01-20,56.0,-6.0,3.0,0.0,0.0
1995-01-21,17.0,-39.0,0.0,0.0,0.0
1995-01-22,28.0,-56.0,0.0,0.0,0.0
1995-01-23,28.0,-61.0,0.0,0.0,0.0
1995-01-24,11.0,-72.0,25.0,25.0,25.0
1995-01-25,94.0,-100.0,0.0,0.0,0.0
1995-01-26,67.0,-72.0,0.0,0.0,0.0
1995-01-27,61.0,-67.0,46.0,0.0,0.0
1995-01-28,100.0,22.0,155.0,0.0,0.0
1995-01-29,44.0,-22.0,5.0,0.0,0.0
1995-01-30,-17.0,-33.0,0.0,0.0,0.0
1995-01-31,44.0,-61.0,0.0,0.0,0.0
1995-02-01,117.0,-6.0,0.0,0.0,0.0
1995-02-02,89.0,33.0,30.0,0.0,0.0
1995-02-03,144.0,0.0,38.0,0.0,0.0
1995-02-04,100.0,-50.0,33.0,0.0,25.0
1995-02-05,-50.0,-89.0,0.0,25.0,0.0
1995-02-06,-50.0,-156.0,0.0,25.0,0.0
1995-02-07,-17.0,-133.0,51.0,25.0,51.0
1995-02-08,-33.0,-122.0,25.0,76.0,25.0
1995-02-09,17.0,-189.0,0.0,51.0,0.0
1995-02-10,50.0,-28.0,38.0,76.0,38.0
1995-02-11,33.0,-28.0,0.0,0.0,0.0
1995-02-12,-22.0,-144.0,0.0,0.0,0.0
1995-02-13,11.0,-94.0,0.0,0.0,0.0
1995-02-14,50.0,-22.0,0.0,0.0,0.0
1995-02-15,122.0,6.0,467.0,0.0,0.0
1995-02-16,117.0,44.0,145.0,0.0,0.0
1995-02-17,94.0,22.0,0.0,0.0,0.0
1995-02-18,178.0,-6.0,0.0,0.0,0.0
1995-02-19,167.0,72.0,0.0,0.0,0.0
1995-02-20,139.0,0.0,0.0,0.0,0.0
1995-02-21,89.0,0.0,33.0,0.0,0.0
1995-02-22,167.0,-61.0,0.0,0.0,0.0
1995-02-23,178.0,83.0,0.0,0.0,0.0
1995-02-24,139.0,-6.0,5.0,0.0,0.0
1995-02-25,161.0,-56.0,0.0,0.0,0.0
1995-02-26,211.0,44.0,0.0,0.0,0.0
1995-02-27,167.0,94.0,97.0,0.0,0.0
1995-02-28,133.0,72.0,38.0,0.0,0.0
1995-03-01,72.0,6.0,0.0,,0.0
1995-03-02,22.0,-28.0,0.0,,0.0
1995-03-03,50.0,-22.0,38.0,,51.0
1995-03-04,122.0,0.0,0.0,,0.0
1995-03-05,117.0,56.0,99.0,0.0,0.0
1995-03-06,172.0,106.0,94.0,0.0,0.0
1995-03-07,222.0,122.0,0.0,0.0,0.0
1995-03-08,206.0,-11.0,432.0,0.0,102.0
1995-03-09,22.0,-61.0,0.0,25.0,0.0
1995-03-10,117.0,-72.0,0.0,0.0,0.0
1995-03-11,194.0,-22.0,0.0,0.0,0.0
1995-03-12,217.0,-6.0,0.0,0.0,0.0
1995-03-13,239.0,22.0,0.0,0.0,0.0
1995-03-14,239.0,39.0,0.0,0.0,0.0
1995-03-15,256.0,39.0,0.0,0.0,0.0
1995-03-16,250.0,39.0,0.0,0.0,0.0
1995-03-17,256.0,50.0,0.0,0.0,0.0
1995-03-18,200.0,56.0,0.0,0.0,0.0
1995-03-19,239.0,11.0,0.0,0.0,0.0
1995-03-20,239.0,89.0,147.0,0.0,0.0
1995-03-21,178.0,72.0,38.0,0.0,0.0
1995-03-22,228.0,61.0,0.0,0.0,0.0
1995-03-23,228.0,100.0,0.0,0.0,0.0
1995-03-24,144.0,33.0,0.0,0.0,0.0
1995-03-25,172.0,-6.0,0.0,0.0,0.0
1995-03-26,256.0,17.0,0.0,0.0,0.0
1995-03-27,222.0,117.0,58.0,0.0,0.0
1995-03-28,156.0,50.0,0.0,0.0,0.0
1995-03-29,133.0,39.0,0.0,0.0,0.0
1995-03-30,122.0,33.0,0.0,0.0,0.0
1995-03-31,122.0,-17.0,0.0,0.0,0.0
1995-04-01,122.0,-6.0,0.0,0.0,0.0
1995-04-02,156.0,39.0,0.0,0.0,0.0
1995-04-03,239.0,0.0,0.0,0.0,0.0
1995-04-04,206.0,111.0,10.0,0.0,0.0
1995-04-05,133.0,-17.0,0.0,0.0,0.0
1995-04-06,233.0,6.0,0.0,0.0,0.0
1995-04-07,261.0,50.0,0.0,0.0,0.0
1995-04-08,278.0,89.0,0.0,0.0,0.0
1995-04-09,278.0,133.0,0.0,0.0,0.0
1995-04-10,322.0,111.0,0.0,0.0,0.0
1995-04-11,239.0,183.0,0.0,0.0,0.0
1995-04-12,228.0,89.0,152.0,0.0,0.0
1995-04-13,194.0,61.0,0.0,0.0,0.0
1995-04-14,172.0,11.0,0.0,0.0,0.0
1995-04-15,183.0,33.0,0.0,0.0,0.0
1995-04-16,272.0,100.0,0.0,0.0,0.0
1995-04-17,239.0,150.0,340.0,0.0,0.0
1995-04-18,278.0,156.0,0.0,0.0,0.0
1995-04-19,272.0,189.0,0.0,0.0,0.0
1995-04-20,239.0,111.0,107.0,0.0,0.0
1995-04-21,250.0,167.0,132.0,0.0,0.0
1995-04-22,222.0,94.0,0.0,0.0,0.0
1995-04-23,133.0,67.0,216.0,0.0,0.0
1995-04-24,133.0,39.0,36.0,0.0,0.0
1995-04-25,178.0,6.0,8.0,0.0,0.0
1995-04-26,228.0,17.0,0.0,0.0,0.0
1995-04-27,206.0,94.0,13.0,0.0,0.0
1995-04-28,172.0,22.0,0.0,0.0,0.0
1995-04-29,250.0,33.0,0.0,0.0,0.0
1995-05-02,150.0,72.0,163.0,0.0,0.0
1995-05-03,178.0,28.0,0.0,0.0,0.0
1995-05-04,200.0,111.0,51.0,0.0,0.0
1995-05-05,189.0,122.0,13.0,0.0,0.0
1995-05-09,289.0,189.0,81.0,0.0,0.0
1995-05-10,272.0,144.0,188.0,0.0,0.0
1995-05-11,289.0,122.0,28.0,0.0,0.0
1995-05-12,189.0,100.0,0.0,0.0,0.0
1995-05-16,261.0,106.0,0.0,0.0,0.0
1995-05-17,233.0,156.0,112.0,0.0,0.0
1995-05-18,278.0,183.0,74.0,0.0,0.0
1995-05-19,228.0,122.0,251.0,0.0,0.0
1995-05-23,272.0,133.0,0.0,0.0,0.0
1995-05-24,283.0,139.0,0.0,0.0,0.0
1995-05-25,300.0,150.0,0.0,0.0,0.0
1995-05-26,306.0,156.0,8.0,0.0,0.0
1995-05-30,261.0,122.0,0.0,0.0,0.0
1995-05-31,239.0,106.0,0.0,0.0,0.0
1995-06-01,244.0,183.0,46.0,0.0,0.0
1995-06-02,244.0,178.0,74.0,0.0,0.0
1995-06-06,300.0,183.0,0.0,0.0,0.0
1995-06-07,294.0,172.0,0.0,0.0,0.0
1995-06-08,300.0,194.0,0.0,0.0,0.0
1995-06-09,311.0,183.0,30.0,0.0,0.0
1995-06-13,206.0,122.0,0.0,0.0,0.0
1995-06-14,250.0,94.0,0.0,0.0,0.0
1995-06-15,272.0,122.0,0.0,0.0,0.0
1995-06-16,278.0,122.0,0.0,0.0,0.0
1995-06-20,261.0,161.0,112.0,0.0,0.0
1995-06-21,272.0,167.0,0.0,0.0,0.0
1995-06-22,283.0,156.0,13.0,0.0,0.0
1995-06-23,272.0,161.0,0.0,0.0,0.0
1995-06-27,,,300.0,0.0,0.0
1995-06-28,294.0,167.0,0.0,0.0,0.0
1995-06-29,300.0,172.0,0.0,0.0,0.0
1995-06-30,294.0,189.0,0.0,0.0,0.0
1995-07-04,289.0,200.0,46.0,0.0,0.0
1995-07-05,306.0,211.0,0.0,0.0,0.0
1995-07-06,322.0,206.0,122.0,0.0,0.0
1995-07-07,283.0,178.0,8.0,0.0,0.0
1995-07-11,311.0,183.0,0.0,0.0,0.0
1995-07-12,333.0,189.0,0.0,0.0,0.0
1995-07-13,339.0,200.0,0.0,0.0,0.0
1995-07-14,344.0,228.0,0.0,0.0,0.0
1995-07-18,322.0,194.0,152.0,0.0,0.0
1995-07-19,294.0,150.0,0.0,0.0,0.0
1995-07-20,306.0,156.0,0.0,0.0,0.0
1995-07-21,311.0,189.0,0.0,0.0,0.0
1995-07-25,311.0,194.0,152.0,0.0,0.0
1995-07-26,317.0,189.0,20.0,0.0,0.0
1995-07-27,328.0,206.0,0.0,0.0,0.0
1995-07-28,317.0,211.0,0.0,0.0,0.0
1995-08-01,350.0,200.0,163.0,0.0,0.0
1995-08-02,328.0,189.0,185.0,0.0,0.0
1995-08-03,328.0,211.0,0.0,0.0,0.0
1995-08-04,322.0,222.0,0.0,0.0,0.0
1995-08-08,300.0,206.0,239.0,0.0,0.0
1995-08-09,300.0,200.0,23.0,0.0,0.0
1995-08-10,300.0,206.0,152.0,0.0,0.0
1995-08-11,317.0,206.0,0.0,0.0,0.0
1995-08-15,344.0,211.0,0.0,0.0,0.0
1995-08-16,339.0,217.0,0.0,0.0,0.0
1995-08-17,344.0,206.0,0.0,0.0,0.0
1995-08-18,339.0,217.0,0.0,0.0,0.0
1995-08-21,,,,0.0,
1995-08-22,317.0,211.0,0.0,0.0,0.0
1995-08-23,306.0,161.0,0.0,0.0,0.0
1995-08-24,311.0,172.0,0.0,0.0,0.0
1995-08-25,317.0,194.0,0.0,0.0,0.0
1995-08-29,322.0,189.0,0.0,0.0,0.0
1995-08-30,328.0,200.0,0.0,0.0,0.0
1995-08-31,333.0,194.0,0.0,0.0,0.0
1995-09-01,350.0,206.0,66.0,0.0,0.0
1995-09-05,300.0,128.0,0.0,0.0,0.0
1995-09-06,306.0,122.0,0.0,0.0,0.0
1995-09-07,311.0,133.0,0.0,0.0,0.0
1995-09-08,311.0,178.0,0.0,0.0,0.0
1995-09-12,261.0,189.0,53.0,0.0,0.0
1995-09-13,283.0,194.0,160.0,0.0,0.0
1995-09-14,261.0,172.0,8.0,0.0,0.0
1995-09-15,289.0,178.0,,0.0,0.0
1995-09-18,,,,,
1995-09-19,250.0,111.0,0.0,0.0,0.0
1995-09-20,272.0,161.0,0.0,0.0,0.0
1995-09-21,256.0,194.0,0.0,0.0,0.0
1995-09-22,256.0,100.0,81.0,0.0,0.0
1995-09-25,,,,,
1995-09-26,200.0,128.0,104.0,0.0,0.0
1995-09-27,217.0,94.0,0.0,0.0,0.0
1995-09-28,233.0,78.0,0.0,0.0,0.0
1995-09-29,244.0,94.0,0.0,0.0,0.0
1995-10-02,,,,,
1995-10-03,261.0,172.0,5.0,0.0,0.0
1995-10-04,217.0,178.0,274.0,0.0,0.0
1995-10-05,217.0,183.0,544.0,0.0,0.0
1995-10-06,228.0,156.0,15.0,0.0,0.0
1995-10-10,239.0,83.0,0.0,0.0,0.0
1995-10-11,250.0,89.0,0.0,0.0,0.0
1995-10-12,256.0,89.0,0.0,0.0,0.0
1995-10-13,272.0,117.0,0.0,0.0,0.0
1995-10-16,,,,,
1995-10-17,189.0,0.0,0.0,0.0,0.0
1995-10-18,217.0,44.0,0.0,0.0,0.0
1995-10-19,233.0,56.0,0.0,0.0,0.0
1995-10-20,233.0,106.0,81.0,0.0,0.0
1995-10-23,,,,,
1995-10-24,239.0,100.0,28.0,0.0,0.0
1995-10-25,178.0,6.0,0.0,0.0,0.0
1995-10-26,200.0,44.0,0.0,0.0,0.0
1995-10-27,194.0,117.0,198.0,0.0,0.0
1995-10-30,,,,,
1995-10-31,178.0,89.0,0.0,,0.0
1995-11-01,222.0,128.0,0.0,,0.0
1995-11-02,222.0,172.0,173.0,,0.0
1995-11-03,233.0,56.0,30.0,,0.0
1995-11-07,128.0,72.0,607.0,,0.0
1995-11-08,128.0,6.0,3.0,,0.0
1995-11-09,67.0,-61.0,0.0,,0.0
1995-11-10,167.0,39.0,0.0,,0.0
1995-11-13,,,,,
1995-11-14,100.0,11.0,25.0,,0.0
1995-11-15,33.0,-17.0,0.0,,0.0
1995-11-16,50.0,-33.0,0.0,,0.0
1995-11-17,100.0,-17.0,0.0,,0.0
1995-11-21,178.0,28.0,0.0,,0.0
1995-11-22,89.0,-61.0,0.0,,0.0
1995-11-23,83.0,22.0,30.0,,0.0
1995-11-24,61.0,0.0,25.0,,0.0
1995-11-28,172.0,33.0,51.0,,0.0
1995-11-29,44.0,6.0,51.0,51.0,51.0
1995-11-30,44.0,-56.0,0.0,25.0,0.0
1995-12-01,156.0,28.0,0.0,,0.0
1995-12-05,122.0,-6.0,5.0,,0.0
1995-12-06,139.0,-11.0,0.0,,0.0
1995-12-07,39.0,-22.0,30.0,25.0,25.0
1995-12-08,44.0,-78.0,0.0,0.0,0.0
1995-12-12,44.0,-67.0,0.0,,0.0
1995-12-13,111.0,6.0,13.0,,0.0
1995-12-14,178.0,89.0,0.0,,0.0
1995-12-15,200.0,111.0,0.0,,0.0
1995-12-19,161.0,100.0,140.0,,0.0
1995-12-20,156.0,-67.0,64.0,,0.0
1995-12-21,-6.0,-56.0,0.0,0.0,0.0
1995-12-22,-6.0,-33.0,0.0,0.0,0.0
1995-12-26,0.0,-106.0,0.0,,0.0
1995-12-27,17.0,-28.0,0.0,,0.0
1995-12-28,0.0,-100.0,0.0,0.0,0.0
1995-12-29,11.0,-44.0,0.0,,0.0
1996-01-02,111.0,72.0,191.0,,0.0
1996-01-03,106.0,-50.0,157.0,,0.0
1996-01-04,0.0,-50.0,0.0,0.0,0.0
1996-01-05,6.0,-28.0,0.0,,0.0
1996-01-08,,,,254.0,
1996-01-09,6.0,-133.0,0.0,254.0,0.0
1996-01-10,33.0,-17.0,0.0,229.0,0.0
1996-01-11,44.0,-67.0,0.0,203.0,0.0
1996-01-12,50.0,-22.0,51.0,254.0,51.0
1996-01-15,,,,76.0,
1996-01-16,144.0,-11.0,0.0,51.0,0.0
1996-01-17,156.0,100.0,8.0,0.0,0.0
1996-01-18,206.0,100.0,0.0,,0.0
1996-01-19,211.0,-106.0,0.0,0.0,0.0
1996-01-23,100.0,28.0,0.0,,0.0
1996-01-24,139.0,-17.0,30.0,,0.0
1996-01-25,22.0,-72.0,0.0,0.0,0.0
1996-01-26,61.0,-28.0,18.0,,0.0
1996-01-30,56.0,11.0,0.0,,0.0
1996-01-31,50.0,-67.0,0.0,,0.0
