DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1996-02-01,-28.0,-67.0,0.0,0.0,0.0
1996-02-02,-39.0,-94.0,102.0,76.0,102.0
1996-02-05,,,,152.0,
1996-02-06,-17.0,-161.0,0.0,152.0,0.0
1996-02-07,39.0,-56.0,0.0,127.0,0.0
1996-02-08,100.0,28.0,56.0,0.0,0.0
1996-02-09,111.0,28.0,66.0,,0.0
1996-02-12,,,,0.0,
1996-02-13,22.0,-33.0,0.0,0.0,0.0
1996-02-14,100.0,22.0,0.0,,0.0
1996-02-15,78.0,6.0,107.0,,0.0
1996-02-16,22.0,-28.0,0.0,0.0,0.0
1996-02-20,144.0,83.0,94.0,,0.0
1996-02-21,172.0,39.0,0.0,,0.0
1996-02-22,200.0,94.0,0.0,,0.0
1996-02-23,233.0,122.0,0.0,,0.0
1996-02-27,239.0,139.0,51.0,,0.0
1996-02-28,194.0,44.0,208.0,,0.0
1996-02-29,78.0,-61.0,0.0,0.0,0.0
1996-03-01,28.0,-39.0,0.0,,0.0
1996-03-05,167.0,100.0,53.0,,0.0
1996-03-06,156.0,106.0,307.0,,0.0
1996-03-07,206.0,-44.0,206.0,,0.0
1996-03-08,-39.0,-111.0,25.0,25.0,25.0
1996-03-12,117.0,-33.0,0.0,,0.0
1996-03-13,178.0,-22.0,0.0,,0.0
1996-03-14,200.0,67.0,0.0,,0.0
1996-03-15,172.0,128.0,97.0,,0.0
1996-03-19,133.0,28.0,56.0,,0.0
1996-03-20,28.0,-17.0,30.0,25.0,25.0
1996-03-21,6.0,-22.0,0.0,25.0,0.0
1996-03-22,33.0,-78.0,0.0,0.0,0.0
1996-03-26,189.0,-56.0,0.0,,0.0
1996-03-27,117.0,-11.0,0.0,,0.0
1996-03-28,144.0,50.0,165.0,,0.0
1996-03-29,133.0,100.0,58.0,,0.0
1996-04-02,100.0,-39.0,13.0,0.0,0.0
1996-04-03,222.0,17.0,0.0,0.0,0.0
1996-04-04,250.0,117.0,0.0,,0.0
1996-04-05,228.0,28.0,74.0,,0.0
1996-04-09,61.0,-28.0,23.0,0.0,0.0
1996-04-10,100.0,-28.0,0.0,0.0,0.0
1996-04-11,194.0,-11.0,0.0,0.0,0.0
1996-04-12,250.0,122.0,0.0,0.0,0.0
1996-04-16,200.0,33.0,191.0,0.0,0.0
1996-04-17,161.0,0.0,8.0,0.0,0.0
1996-04-18,239.0,56.0,0.0,0.0,0.0
1996-04-19,256.0,133.0,36.0,0.0,0.0
1996-04-23,272.0,122.0,56.0,0.0,0.0
1996-04-24,156.0,-6.0,5.0,0.0,0.0
1996-04-25,244.0,111.0,0.0,0.0,0.0
1996-04-26,261.0,106.0,137.0,0.0,0.0
1996-04-30,283.0,56.0,201.0,0.0,0.0
1996-05-01,194.0,33.0,0.0,0.0,0.0
1996-05-02,206.0,100.0,99.0,0.0,0.0
1996-05-03,250.0,111.0,0.0,0.0,0.0
1996-05-07,211.0,161.0,165.0,0.0,0.0
1996-05-08,267.0,161.0,203.0,0.0,0.0
1996-05-09,283.0,133.0,0.0,0.0,0.0
1996-05-10,300.0,156.0,0.0,0.0,0.0
1996-05-14,172.0,6.0,0.0,0.0,0.0
1996-05-15,206.0,122.0,234.0,0.0,0.0
1996-05-16,239.0,183.0,0.0,0.0,0.0
1996-05-17,289.0,167.0,0.0,0.0,0.0
1996-05-21,311.0,178.0,0.0,0.0,0.0
1996-05-22,289.0,122.0,15.0,0.0,0.0
1996-05-23,278.0,111.0,0.0,0.0,0.0
1996-05-24,311.0,183.0,0.0,0.0,0.0
1996-05-28,289.0,167.0,427.0,0.0,0.0
1996-05-29,283.0,167.0,53.0,0.0,0.0
1996-05-30,244.0,139.0,0.0,0.0,0.0
1996-05-31,233.0,94.0,0.0,0.0,0.0
1996-06-04,256.0,128.0,18.0,0.0,0.0
1996-06-05,239.0,100.0,0.0,0.0,0.0
1996-06-06,283.0,139.0,0.0,0.0,0.0
1996-06-07,289.0,206.0,0.0,0.0,0.0
1996-06-11,244.0,156.0,48.0,0.0,0.0
1996-06-12,239.0,172.0,163.0,0.0,0.0
1996-06-13,261.0,167.0,94.0,0.0,0.0
1996-06-14,289.0,161.0,0.0,0.0,0.0
1996-06-18,317.0,200.0,0.0,0.0,0.0
1996-06-19,311.0,206.0,0.0,0.0,0.0
1996-06-20,306.0,211.0,0.0,0.0,0.0
1996-06-21,306.0,200.0,0.0,0.0,0.0
1996-06-25,328.0,206.0,0.0,0.0,0.0
1996-06-26,283.0,156.0,0.0,0.0,0.0
1996-06-27,278.0,144.0,0.0,0.0,0.0
1996-06-28,289.0,156.0,0.0,0.0,0.0
1996-07-02,328.0,222.0,0.0,0.0,0.0
1996-07-03,311.0,189.0,213.0,0.0,0.0
1996-07-04,250.0,122.0,0.0,0.0,0.0
1996-07-05,272.0,128.0,0.0,0.0,0.0
1996-07-09,278.0,200.0,18.0,0.0,0.0
1996-07-10,278.0,128.0,0.0,0.0,0.0
1996-07-11,272.0,161.0,0.0,0.0,0.0
1996-07-12,289.0,150.0,0.0,0.0,0.0
1996-07-13,,,,0.0,0.0
1996-07-14,,,,0.0,0.0
1996-07-16,289.0,150.0,0.0,0.0,0.0
1996-07-17,311.0,178.0,0.0,0.0,0.0
1996-07-18,322.0,211.0,23.0,0.0,0.0
1996-07-19,311.0,228.0,0.0,0.0,0.0
1996-07-20,,,,0.0,0.0
1996-07-21,,,,0.0,0.0
1996-07-23,300.0,200.0,0.0,0.0,0.0
1996-07-24,278.0,161.0,0.0,0.0,0.0
1996-07-25,322.0,178.0,53.0,0.0,0.0
1996-07-26,261.0,172.0,140.0,0.0,0.0
1996-07-30,261.0,178.0,18.0,0.0,0.0
1996-07-31,261.0,189.0,338.0,0.0,0.0
1996-08-01,261.0,172.0,5.0,0.0,0.0
1996-08-02,272.0,150.0,0.0,0.0,0.0
1996-08-03,,,,0.0,0.0
1996-08-04,,,,0.0,0.0
1996-08-06,311.0,200.0,0.0,0.0,0.0
1996-08-07,322.0,200.0,0.0,0.0,0.0
1996-08-08,322.0,211.0,10.0,0.0,0.0
1996-08-09,322.0,200.0,20.0,0.0,0.0
1996-08-13,228.0,189.0,,0.0,0.0
1996-08-14,278.0,150.0,0.0,0.0,0.0
1996-08-15,289.0,161.0,0.0,0.0,0.0
1996-08-16,289.0,178.0,0.0,0.0,0.0
1996-08-17,,,,0.0,0.0
1996-08-18,,,,0.0,0.0
1996-08-20,322.0,178.0,0.0,0.0,0.0
1996-08-21,311.0,189.0,0.0,0.0,0.0
1996-08-22,311.0,189.0,0.0,0.0,0.0
1996-08-23,322.0,189.0,0.0,0.0,0.0
1996-08-24,,,,0.0,0.0
1996-08-25,,,,0.0,0.0
1996-08-27,300.0,161.0,0.0,0.0,0.0
1996-08-28,289.0,178.0,145.0,0.0,0.0
1996-08-29,278.0,139.0,0.0,0.0,0.0
1996-08-30,278.0,150.0,0.0,0.0,0.0
1996-08-31,,,0.0,0.0,0.0
1996-09-01,,,,0.0,0.0
1996-09-02,278.0,161.0,,,
1996-09-03,278.0,200.0,0.0,0.0,0.0
1996-09-04,272.0,200.0,25.0,0.0,0.0
1996-09-05,278.0,189.0,0.0,0.0,0.0
1996-09-06,289.0,200.0,41.0,0.0,0.0
1996-09-07,,,,0.0,0.0
1996-09-08,,,,0.0,0.0
1996-09-10,289.0,178.0,0.0,0.0,0.0
1996-09-11,272.0,172.0,0.0,0.0,0.0
1996-09-12,278.0,128.0,0.0,0.0,0.0
1996-09-13,278.0,100.0,86.0,0.0,0.0
1996-09-16,,,,,
1996-09-17,272.0,150.0,71.0,0.0,0.0
1996-09-18,211.0,78.0,0.0,0.0,0.0
1996-09-19,,,,0.0,0.0
1996-09-20,,,,0.0,0.0
1996-09-21,,,,0.0,0.0
1996-09-22,,,,0.0,0.0
1996-09-23,,,,0.0,0.0
1996-09-24,,,,0.0,0.0
1996-09-25,,,,0.0,0.0
1996-09-26,,,,0.0,0.0
1996-09-27,,,,0.0,0.0
1996-09-28,,,,0.0,0.0
1996-09-29,,,,0.0,0.0
1996-09-30,,,,0.0,0.0
1996-10-01,261.0,139.0,,,
1996-10-02,217.0,167.0,,,
1996-10-03,178.0,67.0,,,
1996-10-04,167.0,50.0,,,
1996-10-05,211.0,50.0,,,
1996-10-06,222.0,56.0,,,
1996-10-07,222.0,61.0,,,
1996-10-08,228.0,72.0,,,
1996-10-09,150.0,44.0,,,
1996-10-10,128.0,50.0,,,
1996-10-11,161.0,39.0,,,
1996-10-12,194.0,11.0,,,
1996-10-13,217.0,39.0,,,
1996-10-14,244.0,61.0,,,
1996-10-15,267.0,78.0,,,
1996-10-16,250.0,89.0,,,
1996-10-17,233.0,117.0,,,
1996-10-18,189.0,22.0,,,
1996-10-19,122.0,-6.0,,,
1996-10-20,167.0,-11.0,,,
1996-10-21,178.0,22.0,,,
1996-10-22,239.0,94.0,,,
1996-10-23,189.0,67.0,,,
1996-10-24,178.0,61.0,,,
1996-10-25,178.0,61.0,,,
1996-10-26,183.0,122.0,,,
1996-10-29,239.0,144.0,,,
1996-10-30,228.0,89.0,,,
1996-10-31,172.0,39.0,,,
1996-11-01,94.0,33.0,,,
1996-11-02,78.0,-11.0,,,
1996-11-03,78.0,-56.0,,,
1996-11-04,150.0,-33.0,,,
1996-11-05,150.0,61.0,,,
1996-11-06,222.0,72.0,,,
1996-11-07,239.0,94.0,,,
1996-11-08,94.0,11.0,,,
1996-11-09,44.0,11.0,,,
1996-11-10,50.0,-11.0,,,
1996-11-11,22.0,-44.0,,,
1996-11-12,50.0,-67.0,,,
1996-11-13,39.0,-33.0,,,
1996-11-14,11.0,-22.0,,,
1996-11-15,106.0,-44.0,,,
1996-11-16,144.0,-22.0,,,
1996-11-17,167.0,28.0,,,
1996-11-18,122.0,89.0,,,
1996-11-19,89.0,56.0,,,
1996-11-20,117.0,22.0,,,
1996-11-21,67.0,11.0,,,
1996-11-22,11.0,-39.0,,,
1996-11-23,122.0,-56.0,,,
1996-11-24,167.0,11.0,,,
1996-11-25,128.0,33.0,,,
1996-11-26,100.0,-17.0,,,
1996-11-27,39.0,-33.0,,,
1996-11-28,83.0,-50.0,,,
1996-11-29,94.0,-33.0,,,
1996-11-30,128.0,61.0,,,
1996-12-01,161.0,11.0,,,
1996-12-02,89.0,-17.0,,,
1996-12-03,128.0,-22.0,,,
1996-12-04,67.0,-33.0,,,
1996-12-05,78.0,-39.0,,,
1996-12-06,139.0,-28.0,,,
1996-12-07,128.0,-11.0,,,
1996-12-08,61.0,-17.0,,,
1996-12-09,33.0,-22.0,,,
1996-12-10,161.0,-22.0,,,
1996-12-11,183.0,139.0,,,
1996-12-12,161.0,83.0,,,
1996-12-13,83.0,6.0,,,
1996-12-14,111.0,-22.0,,,
1996-12-15,167.0,-17.0,,,
1996-12-16,100.0,33.0,,,
1996-12-17,94.0,11.0,,,
1996-12-18,11.0,-39.0,,,
1996-12-19,-39.0,-106.0,,,
1996-12-20,-39.0,-106.0,,,
1996-12-21,33.0,-117.0,,,
1996-12-22,67.0,11.0,,,
1996-12-24,150.0,-50.0,,,
1996-12-25,6.0,-67.0,,,
1996-12-26,83.0,-56.0,,,
1996-12-27,128.0,44.0,,,
1996-12-28,183.0,122.0,,,
1996-12-29,189.0,67.0,,,
1996-12-30,183.0,39.0,,,
1996-12-31,156.0,106.0,,,
1997-01-01,128.0,50.0,,,
1997-01-02,156.0,94.0,,,
1997-01-03,200.0,133.0,,,
1997-01-04,200.0,78.0,,,
1997-01-05,189.0,44.0,,,
1997-01-06,56.0,-11.0,,,
1997-01-07,22.0,-56.0,,,
1997-01-08,0.0,-67.0,,,
1997-01-09,67.0,-11.0,,,
1997-01-10,-11.0,-122.0,,,
1997-01-12,-61.0,-161.0,,,
1997-01-13,-56.0,-156.0,,,
1997-01-14,6.0,-156.0,,,
1997-01-15,111.0,-83.0,,,
1997-01-16,83.0,-128.0,,,
1997-01-17,-67.0,-156.0,,,
1997-01-18,-56.0,-122.0,,,
1997-01-19,-11.0,-78.0,,,
1997-01-20,94.0,-17.0,,,
1997-01-21,167.0,-39.0,,,
1997-01-22,139.0,72.0,,,
1997-01-23,83.0,-11.0,,,
1997-01-24,139.0,22.0,,,
1997-01-25,106.0,-50.0,,,
1997-01-26,39.0,-78.0,,,
1997-01-27,133.0,28.0,,,
1997-01-28,100.0,-61.0,,,
1997-01-30,94.0,-28.0,,,
1997-01-31,144.0,11.0,,,
1997-02-01,167.0,-6.0,,,
1997-02-02,167.0,44.0,,,
1997-02-03,133.0,61.0,,,
1997-02-04,167.0,83.0,,,
1997-02-05,89.0,0.0,,,
1997-02-06,33.0,0.0,,,
1997-02-07,100.0,17.0,,,
1997-02-08,39.0,-6.0,,,
1997-02-09,6.0,-11.0,,,
1997-02-10,0.0,-17.0,,,
1997-02-11,6.0,-22.0,,,
1997-02-12,44.0,-6.0,,,
1997-02-13,56.0,-17.0,,,
1997-02-14,56.0,11.0,,,
1997-02-15,50.0,-50.0,,,
1997-02-16,100.0,-56.0,,,
1997-02-17,117.0,-56.0,,,
1997-02-18,183.0,0.0,,,
1997-02-19,189.0,33.0,,,
1997-02-20,217.0,78.0,,,
1997-02-21,211.0,128.0,,,
1997-02-22,167.0,11.0,,,
1997-02-23,100.0,-50.0,,,
1997-02-24,117.0,-39.0,,,
1997-02-25,128.0,-22.0,,,
1997-02-26,150.0,17.0,,,
1997-02-27,189.0,100.0,,,
1997-02-28,189.0,78.0,,,
1997-03-01,239.0,150.0,,,
1997-03-02,228.0,72.0,,,
1997-03-03,139.0,72.0,,,
1997-03-04,172.0,72.0,,,
1997-03-05,133.0,39.0,,,
1997-03-06,83.0,0.0,,,
1997-03-07,128.0,-33.0,,,
1997-03-08,194.0,67.0,,,
1997-03-09,222.0,28.0,,,
1997-03-10,144.0,33.0,,,
1997-03-11,189.0,0.0,,,
1997-03-12,172.0,33.0,,,
1997-03-13,200.0,72.0,,,
1997-03-14,156.0,6.0,,,
1997-03-15,33.0,-33.0,,,
1997-03-16,72.0,-61.0,,,
1997-03-17,106.0,-22.0,,,
1997-03-18,122.0,78.0,,,
1997-03-19,128.0,44.0,,,
1997-03-20,156.0,39.0,,,
1997-03-21,233.0,22.0,,,
1997-03-22,161.0,44.0,,,
1997-03-23,128.0,-11.0,,,
1997-03-24,183.0,11.0,,,
1997-03-25,222.0,128.0,,,
1997-03-26,139.0,39.0,,,
1997-03-27,206.0,0.0,,,
1997-03-28,183.0,72.0,,,
1997-03-29,178.0,72.0,,,
1997-03-30,189.0,33.0,,,
1997-03-31,100.0,22.0,,,
1997-04-01,144.0,-33.0,,,
1997-04-02,200.0,0.0,,,
1997-04-03,228.0,6.0,,,
1997-04-04,239.0,44.0,,,
1997-04-05,261.0,150.0,,,
1997-04-06,244.0,156.0,,,
1997-04-07,156.0,22.0,,,
1997-04-08,161.0,-17.0,,,
1997-04-09,72.0,-22.0,,,
1997-04-10,133.0,-22.0,,,
1997-04-11,222.0,17.0,,,
1997-04-12,206.0,78.0,,,
1997-04-13,78.0,-11.0,,,
1997-04-14,122.0,-33.0,,,
1997-04-15,172.0,-11.0,,,
1997-04-16,211.0,0.0,,,
1997-04-17,83.0,22.0,,,
1997-04-18,133.0,-11.0,,,
1997-04-19,106.0,33.0,,,
1997-04-20,172.0,17.0,,,
1997-04-21,139.0,83.0,,,
1997-04-22,194.0,83.0,,,
1997-04-23,111.0,44.0,,,
1997-04-24,161.0,17.0,,,
1997-04-25,183.0,22.0,,,
1997-04-26,206.0,39.0,,,
1997-04-27,161.0,111.0,,,
1997-04-28,139.0,106.0,,,
1997-04-29,211.0,61.0,,,
1997-04-30,250.0,67.0,,,
1997-05-01,211.0,72.0,,,
1997-05-02,261.0,61.0,,,
1997-05-03,189.0,83.0,,,
1997-05-04,178.0,61.0,,,
1997-05-05,211.0,28.0,,,
1997-05-06,211.0,100.0,,,
1997-05-07,233.0,44.0,,,
1997-05-08,222.0,78.0,,,
1997-05-09,172.0,61.0,,,
1997-05-10,167.0,44.0,,,
1997-05-11,228.0,17.0,,,
1997-05-12,217.0,106.0,,,
1997-05-13,178.0,61.0,,,
1997-05-14,228.0,56.0,,,
1997-05-15,178.0,28.0,,,
1997-05-16,172.0,-6.0,,,
1997-05-17,250.0,39.0,,,
1997-05-18,306.0,111.0,,,
1997-05-19,272.0,172.0,,,
1997-05-20,211.0,106.0,,,
1997-05-21,189.0,72.0,,,
1997-05-22,206.0,39.0,,,
1997-05-23,250.0,61.0,,,
1997-05-24,250.0,111.0,,,
1997-05-25,244.0,183.0,,,
1997-05-26,233.0,161.0,,,
1997-06-08,189.0,139.0,,,
1997-06-09,189.0,144.0,,,
1997-06-10,239.0,156.0,,,
1997-06-11,228.0,172.0,,,
1997-06-12,239.0,167.0,,,
1997-06-13,283.0,167.0,,,
1997-06-14,222.0,172.0,,,
1997-06-15,267.0,144.0,,,
1997-06-16,267.0,161.0,,,
1997-06-17,261.0,194.0,,,
1997-06-18,261.0,172.0,,,
1997-06-19,294.0,156.0,,,
1997-06-20,300.0,194.0,,,
1997-06-21,306.0,178.0,,,
1997-06-22,289.0,200.0,,,
1997-06-23,306.0,183.0,,,
1997-06-24,317.0,194.0,,,
1997-06-25,306.0,200.0,,,
1997-06-26,278.0,206.0,,,
1997-06-27,278.0,194.0,,,
1997-06-28,289.0,178.0,,,
1997-06-29,256.0,194.0,,,
1997-06-30,272.0,200.0,,,
1997-07-01,278.0,200.0,,,
1997-07-02,317.0,183.0,,,
1997-07-03,306.0,206.0,,,
1997-07-04,289.0,178.0,,,
1997-07-05,239.0,150.0,,,
1997-07-06,261.0,122.0,,,
1997-07-07,272.0,144.0,,,
1997-07-08,294.0,150.0,,,
1997-07-10,256.0,178.0,,,
1997-07-11,294.0,156.0,,,
1997-07-12,306.0,183.0,,,
1997-07-13,311.0,194.0,,,
1997-07-14,317.0,167.0,,,
1997-07-15,306.0,211.0,,,
1997-07-16,311.0,183.0,,,
1997-07-17,317.0,161.0,,,
1997-07-18,328.0,183.0,,,
1997-07-19,328.0,200.0,,,
1997-07-20,328.0,194.0,,,
1997-07-21,333.0,206.0,,,
1997-07-22,322.0,222.0,,,
1997-07-23,322.0,206.0,,,
1997-07-24,300.0,206.0,,,
1997-07-25,311.0,200.0,,,
1997-07-26,328.0,200.0,,,
1997-07-27,350.0,222.0,,,
1997-07-28,350.0,217.0,,,
1997-07-29,289.0,206.0,,,
1997-07-30,283.0,194.0,,,
1997-07-31,283.0,167.0,,,
1997-08-01,294.0,122.0,,,
1997-08-02,306.0,133.0,,,
1997-08-03,317.0,161.0,,,
1997-08-04,322.0,183.0,,,
1997-08-05,267.0,161.0,,,
1997-08-06,261.0,128.0,,,
1997-08-07,267.0,128.0,,,
1997-08-08,294.0,133.0,,,
1997-08-09,228.0,172.0,,,
1997-08-10,294.0,183.0,,,
1997-08-11,300.0,183.0,,,
1997-08-12,311.0,194.0,,,
1997-08-13,278.0,217.0,,,
1997-08-14,294.0,206.0,,,
1997-08-15,311.0,206.0,,,
1997-08-16,328.0,233.0,,,
1997-08-17,317.0,222.0,,,
1997-08-18,283.0,206.0,,,
1997-08-19,294.0,183.0,,,
1997-08-20,261.0,194.0,,,
1997-08-21,256.0,150.0,,,
1997-08-22,233.0,122.0,,,
1997-08-23,239.0,106.0,,,
1997-08-24,256.0,100.0,,,
1997-08-25,261.0,139.0,,,
1997-08-26,283.0,167.0,,,
1997-08-27,294.0,172.0,,,
1997-08-28,300.0,194.0,,,
1997-08-29,278.0,172.0,,,
1997-08-30,278.0,139.0,,,
1997-08-31,294.0,133.0,,,
1997-09-01,317.0,172.0,,,
1997-09-02,317.0,183.0,,,
1997-09-03,217.0,139.0,,,
1997-09-04,217.0,89.0,,,
1997-09-05,261.0,67.0,,,
1997-09-06,283.0,111.0,,,
1997-09-07,294.0,139.0,,,
1997-09-08,283.0,150.0,,,
1997-09-09,250.0,178.0,,,
1997-09-10,250.0,156.0,,,
1997-09-11,233.0,122.0,,,
1997-09-12,244.0,100.0,,,
1997-09-13,261.0,106.0,,,
1997-09-14,250.0,128.0,,,
1997-09-15,261.0,117.0,,,
1997-09-16,289.0,128.0,,,
1997-09-17,272.0,156.0,,,
1997-09-18,283.0,156.0,,,
1997-09-19,306.0,128.0,,,
1997-09-20,222.0,167.0,,,
1997-09-21,200.0,122.0,,,
1997-09-22,239.0,94.0,,,
1997-09-23,200.0,139.0,,,
1997-09-24,150.0,128.0,,,
1997-09-25,222.0,122.0,,,
1997-09-26,244.0,106.0,,,
1997-09-27,261.0,106.0,,,
1997-09-28,233.0,150.0,,,
1997-09-29,239.0,106.0,,,
1997-09-30,239.0,111.0,,,
1997-10-01,194.0,78.0,,,
1997-10-02,200.0,39.0,,,
1997-10-03,244.0,61.0,,,
1997-10-04,267.0,94.0,,,
1997-10-05,267.0,94.0,,,
1997-10-06,267.0,94.0,,,
1997-10-07,267.0,100.0,,,
1997-10-08,278.0,106.0,,,
1997-10-09,272.0,128.0,,,
1997-10-10,222.0,167.0,,,
1997-10-11,222.0,128.0,,,
1997-10-12,272.0,122.0,,,
1997-10-13,261.0,133.0,,,
1997-10-14,156.0,50.0,,,
1997-10-15,167.0,11.0,,,
1997-10-16,161.0,39.0,,,
1997-10-17,139.0,50.0,,,
1997-10-18,139.0,44.0,,,
1997-10-19,172.0,44.0,,,
1997-10-20,183.0,28.0,,,
1997-10-21,133.0,22.0,,,
1997-10-22,111.0,-11.0,,,
1997-10-23,150.0,-33.0,,,
1997-10-24,144.0,44.0,,,
1997-10-25,161.0,122.0,,,
1997-10-26,200.0,122.0,,,
1997-10-27,67.0,39.0,,,
1997-10-28,111.0,-6.0,,,
1997-10-29,167.0,-6.0,,,
1997-10-30,200.0,-6.0,,,
1997-10-31,200.0,22.0,,,
1997-11-01,161.0,94.0,,,
1997-11-02,122.0,33.0,,,
1997-11-03,78.0,17.0,,,
1997-11-04,67.0,-6.0,,,
1997-11-05,144.0,-11.0,,,
1997-11-06,78.0,39.0,,,
1997-11-07,117.0,61.0,,,
1997-11-08,72.0,56.0,,,
1997-11-09,117.0,22.0,,,
1997-11-10,61.0,-11.0,,,
1997-11-11,67.0,39.0,,,
1997-11-12,44.0,-6.0,,,
1997-11-13,83.0,-6.0,,,
1997-11-14,83.0,11.0,,,
1997-11-15,28.0,-28.0,,,
1997-11-17,39.0,-78.0,,,
1997-11-18,83.0,-78.0,,,
1997-11-19,122.0,-28.0,,,
1997-11-20,139.0,-28.0,,,
1997-11-21,106.0,61.0,,,
1997-11-22,106.0,61.0,,,
1997-11-24,72.0,-39.0,,,
1997-11-25,133.0,-56.0,,,
1997-11-26,117.0,6.0,,,
1997-11-27,139.0,-39.0,,,
1997-11-28,183.0,28.0,,,
1997-11-29,167.0,56.0,,,
1997-11-30,161.0,78.0,,,
1997-12-01,111.0,-6.0,,,
1997-12-02,100.0,-11.0,,,
1997-12-03,117.0,61.0,,,
1997-12-04,111.0,28.0,,,
1997-12-05,28.0,-44.0,,,
1997-12-06,-39.0,-72.0,,,
1997-12-07,-22.0,-39.0,,,
1997-12-08,0.0,-56.0,,,
1997-12-09,67.0,0.0,,,
1997-12-10,128.0,17.0,,,
1997-12-11,22.0,11.0,,,
1997-12-12,28.0,-22.0,,,
1997-12-13,6.0,-56.0,,,
1997-12-14,39.0,-78.0,,,
1997-12-15,100.0,-72.0,,,
1997-12-16,122.0,-67.0,,,
1997-12-17,122.0,-50.0,,,
1997-12-18,128.0,-50.0,,,
1997-12-19,150.0,-33.0,,,
1997-12-20,144.0,11.0,,,
1997-12-21,83.0,6.0,,,
1997-12-22,139.0,56.0,,,
1997-12-23,61.0,50.0,,,
1997-12-24,128.0,50.0,,,
1997-12-25,100.0,39.0,,,
1997-12-26,44.0,0.0,,,
1997-12-27,6.0,-17.0,,,
1997-12-28,0.0,-61.0,,,
1997-12-29,6.0,-50.0,,,
1997-12-30,-6.0,-67.0,,,
1997-12-31,-28.0,-78.0,,,
1998-01-01,39.0,-128.0,,,
1998-01-02,106.0,-78.0,,,
1998-01-03,144.0,67.0,,,
1998-01-04,178.0,33.0,,,
1998-01-05,156.0,44.0,,,
1998-01-06,206.0,117.0,,,
1998-01-07,167.0,122.0,,,
1998-01-08,200.0,83.0,,,
1998-01-09,83.0,22.0,,,
1998-01-10,39.0,-6.0,,,
1998-01-11,56.0,-6.0,,,
1998-01-12,133.0,44.0,,,
1998-01-13,100.0,-6.0,,,
1998-01-14,111.0,-22.0,,,
1998-01-15,89.0,56.0,,,
1998-01-16,56.0,17.0,,,
1998-01-17,33.0,6.0,,,
1998-01-18,56.0,0.0,,,
1998-01-19,33.0,-6.0,,,
1998-01-20,44.0,-56.0,,,
1998-01-21,89.0,-17.0,,,
1998-01-22,89.0,61.0,,,
1998-01-23,89.0,22.0,,,
1998-01-24,22.0,-6.0,,,
1998-01-25,39.0,-22.0,,,
1998-01-26,100.0,-17.0,,,
1998-01-27,61.0,6.0,,,
1998-01-28,122.0,-28.0,,,
1998-01-29,150.0,-22.0,,,
1998-01-30,72.0,6.0,,,
1998-01-31,72.0,-22.0,,,
1998-02-01,128.0,-44.0,,,
1998-02-02,83.0,28.0,,,
1998-02-03,78.0,0.0,,,
1998-02-04,6.0,-11.0,,,
1998-02-05,0.0,-11.0,,,
1998-02-06,17.0,-17.0,,,
1998-02-07,17.0,0.0,,,
1998-02-08,61.0,0.0,,,
