DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1998-02-09,78.0,11.0,,,
1998-02-10,111.0,-17.0,,,
1998-02-11,117.0,50.0,,,
1998-02-12,61.0,28.0,,,
1998-02-13,50.0,22.0,,,
1998-02-14,94.0,-6.0,,,
1998-02-15,133.0,-33.0,,,
1998-02-16,161.0,56.0,,,
1998-02-17,161.0,83.0,,,
1998-02-18,94.0,56.0,,,
1998-02-19,83.0,61.0,,,
1998-02-20,67.0,50.0,,,
1998-02-21,100.0,11.0,,,
1998-02-22,117.0,0.0,,,
1998-02-23,61.0,11.0,,,
1998-02-24,144.0,-22.0,,,
1998-02-25,167.0,-22.0,,,
1998-02-26,228.0,11.0,,,
1998-02-27,194.0,89.0,,,
1998-02-28,178.0,72.0,,,
1998-03-01,133.0,6.0,,,
1998-03-02,67.0,-17.0,,,
1998-03-03,22.0,-22.0,,,
1998-03-04,106.0,0.0,,,
1998-03-05,106.0,22.0,,,
1998-03-06,139.0,28.0,,,
1998-03-07,167.0,94.0,,,
1998-03-08,200.0,111.0,,,
1998-03-09,150.0,-17.0,,,
1998-03-10,-17.0,-50.0,,,
1998-03-11,-22.0,-78.0,,,
1998-03-12,-6.0,-106.0,,,
1998-03-13,50.0,-94.0,,,
1998-03-14,133.0,-6.0,,,
1998-03-15,94.0,-33.0,,,
1998-03-16,100.0,11.0,,,
1998-03-17,161.0,56.0,,,
1998-03-18,156.0,100.0,,,
1998-03-19,200.0,106.0,,,
1998-03-20,144.0,28.0,,,
1998-03-21,33.0,6.0,,,
1998-03-22,72.0,11.0,,,
1998-03-23,106.0,-17.0,,,
1998-03-24,122.0,0.0,,,
1998-03-25,183.0,39.0,,,
1998-03-26,244.0,117.0,,,
1998-03-27,267.0,117.0,,,
1998-03-28,261.0,178.0,,,
1998-03-29,278.0,128.0,,,
1998-03-30,278.0,133.0,,,
1998-03-31,278.0,128.0,,,
1998-04-01,206.0,100.0,127.0,,
1998-04-02,217.0,72.0,0.0,,
1998-04-03,206.0,56.0,191.0,,
1998-04-04,117.0,50.0,41.0,,
1998-04-05,156.0,6.0,0.0,,
1998-04-06,194.0,-6.0,0.0,,
1998-04-07,233.0,44.0,0.0,,
1998-04-08,239.0,139.0,48.0,,
1998-04-09,150.0,67.0,38.0,,
1998-04-10,89.0,17.0,43.0,,
1998-04-11,161.0,-17.0,0.0,,
1998-04-12,217.0,6.0,0.0,,
1998-04-13,211.0,50.0,3.0,,
1998-04-14,228.0,100.0,43.0,,
1998-04-15,250.0,72.0,5.0,,
1998-04-16,200.0,133.0,658.0,,
1998-04-17,167.0,78.0,13.0,,
1998-04-18,111.0,83.0,361.0,,
1998-04-19,106.0,72.0,119.0,,
1998-04-20,156.0,17.0,0.0,,
1998-04-21,161.0,22.0,66.0,,
1998-04-22,139.0,72.0,203.0,,
1998-04-23,178.0,72.0,0.0,,
1998-04-24,211.0,56.0,0.0,,
1998-04-25,217.0,44.0,20.0,,
1998-04-26,244.0,94.0,0.0,,
1998-04-27,167.0,83.0,173.0,,
1998-04-28,183.0,67.0,0.0,,
1998-04-29,183.0,111.0,20.0,,
1998-04-30,200.0,128.0,221.0,,
1998-05-01,183.0,94.0,104.0,,
1998-05-02,211.0,94.0,5.0,,
1998-05-03,206.0,83.0,18.0,,
1998-05-04,144.0,94.0,94.0,,
1998-05-05,222.0,61.0,0.0,,
1998-05-06,239.0,78.0,3.0,,
1998-05-07,244.0,144.0,183.0,,
1998-05-08,178.0,139.0,46.0,,
1998-05-09,217.0,156.0,3.0,,
1998-05-10,194.0,139.0,155.0,,
1998-05-11,222.0,117.0,3.0,,
1998-05-12,250.0,94.0,0.0,,
1998-05-13,300.0,117.0,3.0,,
1998-05-14,311.0,167.0,0.0,,
1998-05-15,311.0,144.0,0.0,,
1998-05-16,278.0,183.0,0.0,,
1998-05-17,289.0,139.0,0.0,,
1998-05-18,294.0,111.0,0.0,,
1998-05-19,311.0,106.0,0.0,,
1998-05-20,306.0,167.0,8.0,,
1998-05-21,278.0,172.0,0.0,,
1998-05-22,211.0,167.0,81.0,,
1998-05-23,261.0,172.0,43.0,,
1998-05-24,289.0,194.0,3.0,,
1998-05-25,256.0,161.0,249.0,,
1998-05-26,222.0,172.0,10.0,,
1998-05-27,244.0,172.0,15.0,,
1998-05-28,283.0,150.0,0.0,,
1998-05-29,294.0,156.0,0.0,,
1998-05-30,306.0,167.0,0.0,,
1998-05-31,300.0,189.0,107.0,,
1998-06-01,278.0,183.0,0.0,,
1998-06-02,311.0,167.0,0.0,,
1998-06-03,261.0,172.0,51.0,,
1998-06-04,206.0,144.0,307.0,,
1998-06-05,272.0,144.0,97.0,,
1998-06-06,172.0,89.0,0.0,,
1998-06-07,206.0,67.0,0.0,,
1998-06-08,206.0,94.0,0.0,,
1998-06-09,228.0,150.0,300.0,,
1998-06-10,267.0,189.0,20.0,,
1998-06-11,294.0,183.0,5.0,,
1998-06-12,306.0,217.0,18.0,,
1998-06-13,267.0,161.0,193.0,,
1998-06-14,228.0,139.0,180.0,,
1998-06-15,272.0,178.0,23.0,,
1998-06-16,278.0,183.0,0.0,,
1998-06-17,289.0,156.0,0.0,,
1998-06-18,322.0,167.0,0.0,,
1998-06-19,294.0,189.0,119.0,,
1998-06-20,306.0,178.0,0.0,,
1998-06-21,283.0,194.0,91.0,,
1998-06-22,322.0,194.0,41.0,,
1998-06-23,317.0,189.0,56.0,,
1998-06-24,333.0,211.0,0.0,,
1998-06-25,333.0,206.0,0.0,,
1998-06-26,328.0,211.0,0.0,,
1998-06-27,322.0,222.0,0.0,,
1998-06-28,328.0,217.0,0.0,,
1998-06-29,311.0,217.0,94.0,,
1998-06-30,289.0,200.0,56.0,,
1998-07-01,278.0,178.0,0.0,,
1998-07-02,283.0,172.0,23.0,,
1998-07-03,294.0,167.0,0.0,,
1998-07-04,294.0,189.0,66.0,,
1998-07-05,267.0,189.0,0.0,,
1998-07-06,300.0,161.0,0.0,,
1998-07-07,300.0,194.0,130.0,,
1998-07-08,300.0,222.0,142.0,,
1998-07-09,311.0,222.0,0.0,,
1998-07-10,294.0,217.0,0.0,,
1998-07-11,289.0,206.0,0.0,,
1998-07-12,300.0,161.0,0.0,,
1998-07-13,306.0,206.0,198.0,,
1998-07-14,250.0,206.0,10.0,,
1998-07-15,289.0,206.0,0.0,,
1998-07-16,256.0,206.0,117.0,,
1998-07-17,294.0,194.0,0.0,,
1998-07-18,294.0,172.0,0.0,,
1998-07-19,333.0,217.0,0.0,,
1998-07-20,300.0,194.0,66.0,,
1998-07-21,333.0,206.0,0.0,,
1998-07-22,300.0,206.0,140.0,,
1998-07-23,283.0,200.0,76.0,,
1998-07-24,294.0,211.0,0.0,,
1998-07-25,283.0,194.0,0.0,,
1998-07-26,267.0,183.0,0.0,,
1998-07-27,267.0,183.0,0.0,,
1998-07-28,300.0,200.0,0.0,,
1998-07-29,294.0,189.0,0.0,,
1998-07-30,283.0,206.0,10.0,,
1998-07-31,272.0,189.0,61.0,,
1998-08-01,267.0,156.0,0.0,,
1998-08-02,294.0,172.0,0.0,,
1998-08-03,294.0,144.0,0.0,,
1998-08-04,300.0,150.0,0.0,,
1998-08-05,311.0,161.0,0.0,,
1998-08-06,311.0,183.0,3.0,,
1998-08-07,317.0,189.0,0.0,,
1998-08-08,300.0,189.0,48.0,,
1998-08-09,272.0,200.0,41.0,,
1998-08-10,283.0,200.0,41.0,,
1998-08-11,311.0,194.0,3.0,,
1998-08-12,294.0,183.0,0.0,,
1998-08-13,300.0,167.0,64.0,,
1998-08-14,228.0,206.0,130.0,,
1998-08-15,278.0,206.0,0.0,,
1998-08-16,244.0,211.0,71.0,,
1998-08-17,289.0,211.0,38.0,,
1998-08-18,306.0,189.0,0.0,,
1998-08-19,283.0,183.0,0.0,,
1998-08-20,306.0,133.0,0.0,,
1998-08-21,311.0,161.0,3.0,,
1998-08-22,317.0,172.0,0.0,,
1998-08-23,322.0,183.0,3.0,,
1998-08-24,317.0,189.0,0.0,,
1998-08-25,322.0,178.0,0.0,,
1998-08-26,306.0,189.0,0.0,,
1998-08-27,306.0,172.0,0.0,,
1998-08-28,322.0,150.0,0.0,,
1998-08-29,306.0,183.0,18.0,,
1998-08-30,306.0,172.0,0.0,,
1998-08-31,322.0,161.0,3.0,,
1998-09-01,306.0,144.0,0.0,,
1998-09-02,306.0,161.0,0.0,,
1998-09-03,311.0,156.0,3.0,,
1998-09-04,328.0,139.0,0.0,,
1998-09-05,328.0,183.0,0.0,,
1998-09-06,350.0,194.0,0.0,,
1998-09-07,333.0,178.0,0.0,,
1998-09-08,267.0,117.0,33.0,,
1998-09-09,233.0,83.0,0.0,,
1998-09-10,267.0,67.0,0.0,,
1998-09-11,300.0,83.0,0.0,,
1998-09-12,317.0,117.0,0.0,,
1998-09-13,344.0,128.0,0.0,,
1998-09-14,339.0,161.0,0.0,,
1998-09-15,306.0,167.0,0.0,,
1998-09-16,328.0,167.0,0.0,,
1998-09-17,322.0,167.0,0.0,,
1998-09-18,328.0,194.0,0.0,,
1998-09-19,317.0,200.0,3.0,,
1998-09-20,311.0,183.0,0.0,,
1998-09-21,278.0,200.0,226.0,,
1998-09-22,278.0,189.0,0.0,,
1998-09-23,233.0,128.0,0.0,,
1998-09-24,283.0,78.0,0.0,,
1998-09-25,294.0,167.0,0.0,,
1998-09-26,317.0,167.0,0.0,,
1998-09-27,317.0,161.0,0.0,,
1998-09-28,317.0,183.0,0.0,,
1998-09-29,300.0,167.0,117.0,,
1998-09-30,294.0,167.0,0.0,,
1998-10-01,228.0,100.0,0.0,,
1998-10-02,233.0,67.0,0.0,,
1998-10-03,217.0,117.0,25.0,,
1998-10-04,267.0,144.0,0.0,,
1998-10-05,300.0,150.0,0.0,,
1998-10-06,278.0,172.0,0.0,,
1998-10-07,267.0,133.0,206.0,,
1998-10-08,167.0,111.0,18.0,,
1998-10-09,172.0,78.0,0.0,,
1998-10-10,200.0,50.0,0.0,,
1998-10-11,233.0,56.0,0.0,,
1998-10-12,244.0,61.0,0.0,,
1998-10-13,222.0,72.0,0.0,,
1998-10-14,200.0,39.0,0.0,,
1998-10-15,233.0,28.0,0.0,,
1998-10-16,261.0,61.0,0.0,,
1998-10-17,272.0,72.0,0.0,,
1998-10-18,256.0,111.0,0.0,,
1998-10-19,206.0,94.0,30.0,,
1998-10-20,194.0,44.0,0.0,,
1998-10-21,178.0,56.0,0.0,,
1998-10-22,117.0,6.0,0.0,,
1998-10-23,161.0,-17.0,0.0,,
1998-10-24,206.0,-11.0,0.0,,
1998-10-25,217.0,33.0,0.0,,
1998-10-26,228.0,17.0,0.0,,
1998-10-27,239.0,28.0,0.0,,
1998-10-28,211.0,44.0,8.0,,
1998-10-29,228.0,100.0,0.0,,
1998-10-30,256.0,111.0,0.0,,
1998-10-31,200.0,94.0,0.0,,
1998-11-01,211.0,94.0,0.0,,
1998-11-02,206.0,117.0,10.0,,
1998-11-03,128.0,72.0,97.0,,
1998-11-04,83.0,39.0,0.0,,
1998-11-05,89.0,-11.0,0.0,,
1998-11-06,67.0,-17.0,0.0,,
1998-11-07,106.0,-39.0,0.0,,
1998-11-08,78.0,33.0,20.0,,
1998-11-09,144.0,72.0,0.0,,
1998-11-10,217.0,122.0,170.0,,
1998-11-11,122.0,6.0,0.0,,
1998-11-12,128.0,-28.0,0.0,,
1998-11-13,150.0,56.0,0.0,,
1998-11-14,139.0,89.0,15.0,,
1998-11-15,144.0,28.0,0.0,,
1998-11-16,206.0,-6.0,0.0,,
1998-11-17,111.0,17.0,0.0,,
1998-11-18,194.0,-6.0,0.0,,
1998-11-19,200.0,117.0,0.0,,
1998-11-20,144.0,6.0,53.0,,
1998-11-21,94.0,-22.0,0.0,,
1998-11-22,150.0,-44.0,0.0,,
1998-11-23,206.0,11.0,3.0,,
1998-11-24,167.0,28.0,0.0,,
1998-11-25,172.0,11.0,89.0,,
1998-11-26,156.0,22.0,0.0,,
1998-11-27,183.0,0.0,0.0,,
1998-11-28,211.0,0.0,0.0,,
1998-11-29,211.0,28.0,0.0,,
1998-11-30,217.0,39.0,30.0,,
1998-12-01,172.0,22.0,0.0,,
1998-12-02,200.0,-6.0,0.0,,
1998-12-03,206.0,67.0,0.0,,
1998-12-04,222.0,122.0,0.0,,
1998-12-05,189.0,133.0,193.0,,
1998-12-06,233.0,161.0,0.0,,
1998-12-07,189.0,133.0,345.0,,
1998-12-08,139.0,50.0,254.0,,
1998-12-09,89.0,0.0,3.0,,
1998-12-10,83.0,-22.0,0.0,,
1998-12-11,94.0,22.0,0.0,,
1998-12-12,67.0,39.0,203.0,,
1998-12-13,72.0,33.0,371.0,,
1998-12-14,44.0,-28.0,0.0,,
1998-12-15,94.0,-56.0,0.0,,
1998-12-16,111.0,-50.0,20.0,,
1998-12-17,44.0,-28.0,5.0,,
1998-12-18,89.0,-50.0,0.0,,
1998-12-19,83.0,50.0,36.0,,
1998-12-20,150.0,67.0,0.0,,
1998-12-21,206.0,50.0,0.0,,
1998-12-22,200.0,-78.0,99.0,,
1998-12-23,-22.0,-83.0,94.0,,
1998-12-24,-28.0,-56.0,3.0,,
1998-12-25,11.0,-94.0,0.0,,
1998-12-26,44.0,-33.0,0.0,,
1998-12-27,72.0,-50.0,0.0,,
1998-12-28,44.0,22.0,53.0,,
1998-12-29,78.0,0.0,43.0,,
1998-12-30,0.0,-72.0,5.0,,
1998-12-31,11.0,-61.0,15.0,,
1999-01-01,-17.0,-100.0,0.0,,
1999-01-02,111.0,-22.0,213.0,,
1999-01-03,28.0,-83.0,0.0,,
1999-01-04,-72.0,-106.0,0.0,,
1999-01-05,-61.0,-139.0,0.0,,
1999-01-06,17.0,-67.0,3.0,,
1999-01-07,11.0,-22.0,30.0,,
1999-01-08,117.0,-6.0,376.0,,
1999-01-09,111.0,-83.0,262.0,,
1999-01-10,11.0,-89.0,0.0,,
1999-01-11,83.0,-50.0,0.0,,
1999-01-12,111.0,67.0,0.0,,
1999-01-13,133.0,100.0,81.0,,
1999-01-14,117.0,-22.0,145.0,,
1999-01-15,28.0,-39.0,0.0,,
1999-01-16,144.0,-22.0,0.0,,
1999-01-17,144.0,-11.0,91.0,,
1999-01-18,111.0,33.0,53.0,,
1999-01-19,122.0,-28.0,0.0,,
1999-01-20,172.0,44.0,15.0,,
1999-01-21,200.0,72.0,0.0,,
1999-01-22,233.0,161.0,0.0,,
1999-01-23,206.0,94.0,511.0,,
1999-01-24,94.0,-6.0,0.0,,
1999-01-25,100.0,-11.0,0.0,,
1999-01-26,150.0,-28.0,0.0,,
1999-01-27,211.0,11.0,0.0,,
1999-01-28,194.0,67.0,0.0,,
1999-01-29,106.0,28.0,0.0,,
1999-01-30,128.0,17.0,0.0,,
1999-01-31,111.0,44.0,56.0,,
1999-02-01,89.0,56.0,74.0,,
1999-02-02,106.0,39.0,28.0,,
1999-02-03,122.0,-33.0,0.0,,
1999-02-04,133.0,0.0,0.0,,
1999-02-05,150.0,-39.0,0.0,,
1999-02-06,156.0,11.0,3.0,,
1999-02-07,178.0,56.0,41.0,,
1999-02-08,150.0,-6.0,0.0,,
1999-02-09,156.0,33.0,3.0,,
1999-02-10,200.0,17.0,0.0,,
1999-02-11,222.0,106.0,0.0,,
1999-02-12,194.0,-11.0,137.0,,
1999-02-13,0.0,-67.0,0.0,,
1999-02-14,44.0,-94.0,0.0,,
1999-02-15,128.0,-50.0,0.0,,
1999-02-16,167.0,-17.0,0.0,,
1999-02-17,122.0,28.0,41.0,,
1999-02-18,72.0,6.0,0.0,,
1999-02-19,67.0,-6.0,0.0,,
1999-02-20,56.0,-39.0,0.0,,
1999-02-21,0.0,-50.0,0.0,,
1999-02-22,22.0,-78.0,0.0,,
1999-02-23,39.0,-22.0,8.0,,
1999-02-24,39.0,-11.0,5.0,,
1999-02-25,111.0,0.0,5.0,,
1999-02-26,122.0,-44.0,0.0,,
1999-02-27,167.0,33.0,132.0,,
1999-02-28,106.0,28.0,51.0,,
1999-03-01,83.0,-11.0,0.0,,
1999-03-02,172.0,-28.0,8.0,,
1999-03-03,106.0,-22.0,180.0,,
1999-03-04,61.0,-39.0,0.0,,
1999-03-05,133.0,-33.0,3.0,,
1999-03-06,122.0,0.0,84.0,,
1999-03-07,39.0,-33.0,0.0,,
1999-03-08,72.0,-39.0,0.0,,
1999-03-09,67.0,11.0,127.0,,
1999-03-10,17.0,-17.0,0.0,,
1999-03-11,44.0,-50.0,0.0,,
1999-03-12,83.0,-56.0,0.0,,
1999-03-13,50.0,0.0,30.0,,
1999-03-14,33.0,6.0,241.0,,
1999-03-15,100.0,-11.0,5.0,,
1999-03-16,172.0,-33.0,0.0,,
1999-03-17,233.0,72.0,0.0,,
1999-03-18,161.0,50.0,0.0,,
1999-03-19,133.0,-6.0,0.0,,
1999-03-20,178.0,28.0,0.0,,
1999-03-21,150.0,39.0,10.0,,
1999-03-22,117.0,-28.0,0.0,,
1999-03-23,106.0,44.0,20.0,,
1999-03-24,100.0,11.0,15.0,,
1999-03-25,122.0,0.0,0.0,,
1999-03-26,78.0,0.0,0.0,,
1999-03-27,139.0,-33.0,0.0,,
1999-03-28,178.0,-28.0,0.0,,
1999-03-29,161.0,39.0,0.0,,
1999-03-30,200.0,0.0,0.0,,
1999-03-31,183.0,33.0,56.0,,
1999-04-01,189.0,106.0,71.0,,
1999-04-02,222.0,72.0,3.0,,
1999-04-03,278.0,106.0,3.0,,
1999-04-04,239.0,122.0,0.0,,
1999-04-05,272.0,89.0,0.0,,
1999-04-06,267.0,117.0,8.0,,
1999-04-07,256.0,61.0,0.0,,
1999-04-08,233.0,100.0,38.0,,
1999-04-09,267.0,133.0,119.0,,
1999-04-10,267.0,72.0,0.0,,
1999-04-11,244.0,122.0,142.0,,
1999-04-12,122.0,39.0,0.0,,
1999-04-13,172.0,6.0,0.0,,
1999-04-14,156.0,44.0,18.0,,
1999-04-15,194.0,89.0,119.0,,
1999-04-16,139.0,61.0,0.0,,
1999-04-17,111.0,39.0,0.0,,
1999-04-18,128.0,50.0,0.0,,
1999-04-19,189.0,28.0,25.0,,
1999-04-20,206.0,39.0,0.0,,
1999-04-21,278.0,94.0,0.0,,
1999-04-22,278.0,111.0,0.0,,
1999-04-23,272.0,139.0,104.0,,
1999-04-24,183.0,83.0,0.0,,
1999-04-25,228.0,67.0,0.0,,
1999-04-26,183.0,128.0,168.0,,
1999-04-27,200.0,139.0,86.0,,
1999-04-28,217.0,139.0,28.0,,
1999-04-29,139.0,56.0,10.0,,
1999-04-30,217.0,28.0,0.0,,
1999-05-01,233.0,72.0,0.0,,
1999-05-02,239.0,61.0,0.0,,
1999-05-03,267.0,50.0,0.0,,
1999-05-04,272.0,100.0,0.0,,
1999-05-05,250.0,156.0,104.0,,
1999-05-06,261.0,156.0,295.0,,
1999-05-07,244.0,128.0,3.0,,
1999-05-08,228.0,106.0,0.0,,
1999-05-09,244.0,94.0,0.0,,
1999-05-10,267.0,94.0,0.0,,
1999-05-11,283.0,128.0,0.0,,
1999-05-12,272.0,133.0,0.0,,
1999-05-13,244.0,128.0,13.0,,
1999-05-14,233.0,128.0,0.0,,
1999-05-15,233.0,122.0,0.0,,
1999-05-16,267.0,128.0,0.0,,
1999-05-17,278.0,139.0,0.0,,
1999-05-18,250.0,128.0,150.0,,
1999-05-19,233.0,100.0,0.0,,
1999-05-20,244.0,83.0,0.0,,
1999-05-21,272.0,83.0,0.0,,
1999-05-22,278.0,167.0,0.0,,
1999-05-23,261.0,128.0,175.0,,
1999-05-24,200.0,100.0,8.0,,
1999-05-25,222.0,106.0,0.0,,
1999-05-26,228.0,128.0,0.0,,
1999-05-27,239.0,83.0,0.0,,
1999-05-28,256.0,61.0,0.0,,
1999-05-29,278.0,94.0,0.0,,
1999-05-30,283.0,150.0,0.0,,
1999-05-31,278.0,172.0,0.0,,
1999-06-01,267.0,189.0,0.0,,
1999-06-02,283.0,172.0,142.0,,
1999-06-03,278.0,150.0,0.0,,
1999-06-04,272.0,144.0,0.0,,
1999-06-05,261.0,161.0,0.0,,
1999-06-06,294.0,172.0,0.0,,
1999-06-07,300.0,172.0,0.0,,
1999-06-08,311.0,172.0,0.0,,
1999-06-09,322.0,183.0,0.0,,
1999-06-10,333.0,183.0,0.0,,
1999-06-11,311.0,183.0,0.0,,
1999-06-12,311.0,183.0,0.0,,
1999-06-13,311.0,194.0,0.0,,
1999-06-14,239.0,183.0,94.0,,
1999-06-15,261.0,156.0,0.0,,
1999-06-16,244.0,156.0,0.0,,
1999-06-17,228.0,117.0,0.0,,
1999-06-18,239.0,89.0,0.0,,
1999-06-19,267.0,100.0,0.0,,
1999-06-20,283.0,133.0,0.0,,
1999-06-21,300.0,128.0,0.0,,
1999-06-22,306.0,139.0,0.0,,
1999-06-23,294.0,161.0,0.0,,
1999-06-24,261.0,200.0,160.0,,
1999-06-25,283.0,194.0,23.0,,
1999-06-26,294.0,194.0,0.0,,
1999-06-27,278.0,217.0,23.0,,
1999-06-28,289.0,200.0,185.0,,
1999-06-29,294.0,206.0,48.0,,
1999-06-30,294.0,167.0,0.0,,
1999-07-01,300.0,189.0,0.0,,
1999-07-02,289.0,217.0,193.0,,
1999-07-03,317.0,206.0,0.0,,
1999-07-04,328.0,217.0,0.0,,
1999-07-05,328.0,222.0,0.0,,
1999-07-06,328.0,222.0,3.0,,
1999-07-07,322.0,206.0,0.0,,
1999-07-08,322.0,156.0,0.0,,
1999-07-09,311.0,206.0,0.0,,
1999-07-10,283.0,222.0,89.0,,
1999-07-11,250.0,178.0,5.0,,
1999-07-12,222.0,189.0,5.0,,
1999-07-13,261.0,167.0,0.0,,
1999-07-14,283.0,183.0,3.0,,
1999-07-15,300.0,172.0,0.0,,
1999-07-16,317.0,178.0,0.0,,
1999-07-17,322.0,189.0,0.0,,
1999-07-18,317.0,211.0,0.0,,
1999-07-19,328.0,189.0,51.0,,
1999-07-20,317.0,211.0,74.0,,
1999-07-21,322.0,211.0,0.0,,
1999-07-22,339.0,233.0,0.0,,
1999-07-23,350.0,222.0,15.0,,
1999-07-24,317.0,217.0,76.0,,
1999-07-25,339.0,194.0,0.0,,
1999-07-26,339.0,194.0,0.0,,
1999-07-27,333.0,211.0,0.0,,
1999-07-28,356.0,200.0,0.0,,
1999-07-29,356.0,211.0,0.0,,
1999-07-30,383.0,217.0,0.0,,
1999-07-31,383.0,222.0,0.0,,
1999-08-01,344.0,228.0,201.0,,
1999-08-02,311.0,206.0,0.0,,
1999-08-03,300.0,172.0,0.0,,
1999-08-04,311.0,150.0,0.0,,
1999-08-05,306.0,172.0,0.0,,
1999-08-06,322.0,139.0,0.0,,
1999-08-07,333.0,156.0,0.0,,
1999-08-08,250.0,217.0,74.0,,
1999-08-09,289.0,178.0,3.0,,
1999-08-10,322.0,156.0,0.0,,
1999-08-11,344.0,183.0,0.0,,
1999-08-12,317.0,189.0,0.0,,
1999-08-13,361.0,206.0,0.0,,
1999-08-14,261.0,183.0,0.0,,
1999-08-15,278.0,178.0,0.0,,
1999-08-16,339.0,139.0,0.0,,
1999-08-17,356.0,183.0,0.0,,
1999-08-18,333.0,206.0,0.0,,
1999-08-19,344.0,156.0,513.0,,
1999-08-20,256.0,172.0,0.0,,
1999-08-21,283.0,156.0,0.0,,
1999-08-22,294.0,133.0,0.0,,
1999-08-23,306.0,144.0,0.0,,
1999-08-24,283.0,189.0,79.0,,
1999-08-25,272.0,189.0,41.0,,
1999-08-26,267.0,172.0,0.0,,
1999-08-27,283.0,156.0,0.0,,
1999-08-28,294.0,161.0,0.0,,
1999-08-29,322.0,167.0,0.0,,
1999-08-30,261.0,139.0,0.0,,
1999-08-31,289.0,111.0,0.0,,
1999-09-01,317.0,111.0,0.0,,
1999-09-02,322.0,106.0,0.0,,
1999-09-03,339.0,139.0,0.0,,
1999-09-04,339.0,139.0,0.0,,
1999-09-05,317.0,139.0,0.0,,
1999-09-06,306.0,178.0,0.0,,
1999-09-07,311.0,156.0,0.0,,
1999-09-08,333.0,117.0,0.0,,
1999-09-09,272.0,156.0,0.0,,
1999-09-10,283.0,78.0,0.0,,
1999-09-11,300.0,83.0,0.0,,
1999-09-12,317.0,150.0,0.0,,
1999-09-13,228.0,183.0,13.0,,
1999-09-14,267.0,128.0,0.0,,
1999-09-15,267.0,122.0,0.0,,
1999-09-16,233.0,111.0,0.0,,
1999-09-17,244.0,56.0,0.0,,
1999-09-18,272.0,72.0,0.0,,
1999-09-19,272.0,117.0,0.0,,
1999-09-20,233.0,128.0,206.0,,
1999-09-21,183.0,111.0,5.0,,
1999-09-22,194.0,61.0,0.0,,
1999-09-23,244.0,28.0,0.0,,
1999-09-24,278.0,72.0,0.0,,
1999-09-25,289.0,78.0,0.0,,
1999-09-26,289.0,94.0,0.0,,
1999-09-27,294.0,156.0,0.0,,
1999-09-28,300.0,156.0,0.0,,
1999-09-29,239.0,100.0,64.0,,
1999-09-30,189.0,72.0,0.0,,
1999-10-01,228.0,39.0,0.0,,
1999-10-02,256.0,56.0,0.0,,
1999-10-03,250.0,78.0,8.0,,
1999-10-04,211.0,106.0,3.0,,
1999-10-05,183.0,61.0,0.0,,
1999-10-06,217.0,28.0,0.0,,
1999-10-07,244.0,33.0,0.0,,
