DATE,TMAX,TMIN,PRCP,SNWD,SNOW
1999-10-08,256.0,89.0,0.0,,
1999-10-09,189.0,150.0,589.0,,
1999-10-10,217.0,161.0,122.0,,
1999-10-11,217.0,139.0,0.0,,
1999-10-12,261.0,94.0,0.0,,
1999-10-13,228.0,128.0,48.0,,
1999-10-14,167.0,67.0,0.0,,
1999-10-15,239.0,56.0,0.0,,
1999-10-16,244.0,78.0,0.0,,
1999-10-17,256.0,72.0,3.0,,
1999-10-18,156.0,67.0,0.0,,
1999-10-19,128.0,67.0,25.0,,
1999-10-20,161.0,39.0,0.0,,
1999-10-21,172.0,6.0,0.0,,
1999-10-22,178.0,44.0,0.0,,
1999-10-23,100.0,56.0,0.0,,
1999-10-24,117.0,0.0,0.0,,
1999-10-25,150.0,-22.0,0.0,,
1999-10-26,200.0,0.0,0.0,,
1999-10-27,217.0,17.0,0.0,,
1999-10-28,244.0,17.0,0.0,,
1999-10-29,244.0,44.0,0.0,,
1999-10-30,239.0,44.0,0.0,,
1999-10-31,244.0,89.0,0.0,,
1999-11-01,244.0,78.0,8.0,,
1999-11-02,156.0,28.0,323.0,,
1999-11-03,83.0,-11.0,0.0,,
1999-11-04,161.0,-39.0,0.0,,
1999-11-05,200.0,-6.0,0.0,,
1999-11-06,211.0,67.0,0.0,,
1999-11-07,189.0,94.0,0.0,,
1999-11-08,233.0,61.0,0.0,,
1999-11-09,233.0,78.0,0.0,,
1999-11-10,222.0,128.0,0.0,,
1999-11-11,200.0,94.0,0.0,,
1999-11-12,200.0,67.0,0.0,,
1999-11-13,222.0,50.0,0.0,,
1999-11-14,222.0,89.0,0.0,,
1999-11-15,117.0,0.0,0.0,,
1999-11-16,100.0,-33.0,0.0,,
1999-11-17,94.0,-44.0,0.0,,
1999-11-18,172.0,-39.0,0.0,,
1999-11-19,189.0,-6.0,0.0,,
1999-11-20,167.0,72.0,41.0,,
1999-11-21,217.0,56.0,3.0,,
1999-11-22,222.0,72.0,0.0,,
1999-11-23,233.0,61.0,0.0,,
1999-11-24,150.0,72.0,109.0,,
1999-11-25,83.0,72.0,132.0,,
1999-11-26,83.0,-6.0,38.0,,
1999-11-27,150.0,-22.0,0.0,,
1999-11-28,122.0,11.0,0.0,,
1999-11-29,94.0,-17.0,0.0,,
1999-11-30,44.0,-50.0,0.0,,
1999-12-01,67.0,-78.0,0.0,,
1999-12-02,150.0,-44.0,0.0,,
1999-12-03,167.0,28.0,0.0,,
1999-12-04,200.0,78.0,10.0,,
1999-12-05,194.0,50.0,94.0,,
1999-12-06,94.0,-11.0,3.0,,
1999-12-07,89.0,-50.0,0.0,,
1999-12-08,144.0,-39.0,0.0,,
1999-12-09,161.0,17.0,0.0,,
1999-12-10,139.0,17.0,175.0,,
1999-12-11,100.0,-11.0,0.0,,
1999-12-12,167.0,28.0,23.0,,
1999-12-13,161.0,94.0,203.0,,
1999-12-14,144.0,11.0,41.0,,
1999-12-15,117.0,-6.0,0.0,,
1999-12-16,61.0,-22.0,0.0,,
1999-12-17,139.0,-22.0,0.0,,
1999-12-18,139.0,-17.0,0.0,,
1999-12-19,161.0,56.0,0.0,,
1999-12-20,133.0,11.0,0.0,,
1999-12-21,11.0,-33.0,3.0,,
1999-12-22,28.0,-72.0,0.0,,
1999-12-23,44.0,-67.0,0.0,,
1999-12-24,-11.0,-72.0,30.0,,
1999-12-25,-22.0,-156.0,0.0,,
1999-12-26,50.0,-67.0,0.0,,
1999-12-27,6.0,-50.0,0.0,,
1999-12-28,17.0,-50.0,0.0,,
1999-12-29,83.0,-6.0,0.0,,
1999-12-30,144.0,-17.0,0.0,,
1999-12-31,156.0,6.0,0.0,,
2000-01-01,161.0,6.0,8.0,,
2000-01-02,194.0,39.0,0.0,,
2000-01-03,211.0,133.0,0.0,,
2000-01-04,189.0,-11.0,226.0,,
2000-01-05,11.0,-33.0,0.0,,
2000-01-06,89.0,-72.0,0.0,,
2000-01-07,94.0,-39.0,0.0,,
2000-01-08,67.0,-56.0,0.0,,
2000-01-09,133.0,17.0,160.0,,
2000-01-10,128.0,67.0,15.0,,
2000-01-11,111.0,-11.0,0.0,,
2000-01-12,172.0,-39.0,0.0,,
2000-01-13,139.0,-6.0,33.0,,
2000-01-14,17.0,-61.0,0.0,,
2000-01-15,122.0,-78.0,0.0,,
2000-01-16,117.0,22.0,0.0,,
2000-01-17,33.0,-44.0,76.0,,
2000-01-18,0.0,-11.0,18.0,,
2000-01-19,39.0,-28.0,56.0,,
2000-01-20,22.0,-89.0,0.0,,
2000-01-21,-33.0,-128.0,0.0,,
2000-01-22,-17.0,-100.0,36.0,,
2000-01-23,17.0,-17.0,0.0,,
2000-01-24,0.0,-94.0,0.0,,
2000-01-25,-44.0,-139.0,0.0,,
2000-01-26,-44.0,-83.0,0.0,,
2000-01-27,-44.0,-150.0,0.0,,
2000-01-28,11.0,-111.0,0.0,,
2000-01-29,6.0,-33.0,193.0,,
2000-01-30,11.0,-39.0,10.0,,
2000-01-31,-17.0,-56.0,0.0,,
2000-02-01,-6.0,-56.0,0.0,,
2000-02-02,11.0,-100.0,0.0,,
2000-02-03,67.0,-56.0,3.0,,
2000-02-04,28.0,-22.0,3.0,,
2000-02-05,22.0,-50.0,0.0,,
2000-02-06,50.0,-72.0,0.0,,
2000-02-07,117.0,-39.0,0.0,,
2000-02-08,122.0,-39.0,0.0,,
2000-02-09,156.0,-33.0,0.0,,
2000-02-10,183.0,-6.0,0.0,,
2000-02-11,161.0,28.0,79.0,,
2000-02-12,28.0,0.0,61.0,,
2000-02-13,150.0,28.0,315.0,,
2000-02-14,122.0,22.0,30.0,,
2000-02-15,122.0,-6.0,0.0,,
2000-02-16,172.0,6.0,0.0,,
2000-02-17,94.0,-11.0,43.0,,
2000-02-18,183.0,67.0,193.0,,
2000-02-19,128.0,11.0,0.0,,
2000-02-20,44.0,-22.0,0.0,,
2000-02-21,117.0,-50.0,0.0,,
2000-02-22,133.0,11.0,15.0,,
2000-02-23,194.0,78.0,3.0,,
2000-02-24,211.0,67.0,28.0,,
2000-02-25,233.0,67.0,0.0,,
2000-02-26,239.0,94.0,0.0,,
2000-02-27,189.0,33.0,119.0,,
2000-02-28,139.0,-17.0,0.0,,
2000-02-29,200.0,-11.0,0.0,,
2000-03-01,194.0,78.0,3.0,,
2000-03-02,122.0,0.0,0.0,,
2000-03-03,111.0,11.0,0.0,,
2000-03-04,150.0,22.0,0.0,,
2000-03-05,189.0,-17.0,0.0,,
2000-03-06,217.0,6.0,0.0,,
2000-03-07,256.0,22.0,0.0,,
2000-03-08,261.0,61.0,0.0,,
2000-03-09,244.0,133.0,23.0,,
2000-03-10,200.0,44.0,18.0,,
2000-03-11,161.0,6.0,224.0,,
2000-03-12,61.0,-22.0,0.0,,
2000-03-13,106.0,-44.0,0.0,,
2000-03-14,172.0,-22.0,0.0,,
2000-03-15,211.0,78.0,0.0,,
2000-03-16,167.0,67.0,109.0,,
2000-03-17,78.0,6.0,0.0,,
2000-03-18,167.0,-11.0,0.0,,
2000-03-19,150.0,78.0,46.0,,
2000-03-20,133.0,83.0,152.0,,
2000-03-21,133.0,56.0,0.0,,
2000-03-22,178.0,11.0,0.0,,
2000-03-23,217.0,50.0,0.0,,
2000-03-24,244.0,56.0,0.0,,
2000-03-25,250.0,150.0,3.0,,
2000-03-26,206.0,50.0,0.0,,
2000-03-27,161.0,44.0,48.0,,
2000-03-28,133.0,44.0,5.0,,
2000-03-29,117.0,-17.0,0.0,,
2000-03-30,172.0,56.0,15.0,,
2000-03-31,194.0,28.0,0.0,,
2000-04-01,239.0,11.0,0.0,,
2000-04-02,200.0,139.0,46.0,,
2000-04-03,178.0,100.0,406.0,,
2000-04-04,106.0,22.0,30.0,,
2000-04-05,161.0,-17.0,0.0,,
2000-04-06,239.0,111.0,0.0,,
2000-04-07,250.0,117.0,0.0,,
2000-04-08,200.0,11.0,168.0,,
2000-04-09,139.0,-28.0,0.0,,
2000-04-10,200.0,17.0,0.0,,
2000-04-11,150.0,89.0,137.0,,
2000-04-12,111.0,67.0,0.0,,
2000-04-13,128.0,39.0,0.0,,
2000-04-14,233.0,67.0,0.0,,
2000-04-15,200.0,117.0,0.0,,
2000-04-16,239.0,111.0,0.0,,
2000-04-17,178.0,83.0,66.0,,
2000-04-18,111.0,83.0,5.0,,
2000-04-19,217.0,100.0,0.0,,
2000-04-20,272.0,100.0,168.0,,
2000-04-21,139.0,50.0,8.0,,
2000-04-22,128.0,44.0,3.0,,
2000-04-23,183.0,11.0,0.0,,
2000-04-24,128.0,100.0,221.0,,
2000-04-25,161.0,83.0,66.0,,
2000-04-26,167.0,22.0,0.0,,
2000-04-27,200.0,11.0,0.0,,
2000-04-28,217.0,83.0,0.0,,
2000-04-29,200.0,44.0,0.0,,
2000-04-30,239.0,39.0,0.0,,
2000-05-01,272.0,56.0,5.0,,
2000-05-02,217.0,133.0,0.0,,
2000-05-03,283.0,106.0,119.0,,
2000-05-04,261.0,156.0,10.0,,
2000-05-05,272.0,139.0,0.0,,
2000-05-06,289.0,128.0,0.0,,
2000-05-07,289.0,139.0,5.0,,
2000-05-08,294.0,178.0,8.0,,
2000-05-09,283.0,194.0,0.0,,
2000-05-10,228.0,94.0,5.0,,
2000-05-11,294.0,78.0,0.0,,
2000-05-12,317.0,222.0,0.0,,
2000-05-13,239.0,139.0,0.0,,
2000-05-14,194.0,72.0,0.0,,
2000-05-15,222.0,50.0,0.0,,
2000-05-16,250.0,44.0,0.0,,
2000-05-17,256.0,122.0,3.0,,
2000-05-18,311.0,172.0,0.0,,
2000-05-19,272.0,183.0,135.0,,
2000-05-20,217.0,150.0,18.0,,
2000-05-21,222.0,144.0,0.0,,
2000-05-22,239.0,111.0,0.0,,
2000-05-23,222.0,161.0,259.0,,
2000-05-24,278.0,172.0,3.0,,
2000-05-25,233.0,122.0,84.0,,
2000-05-26,244.0,94.0,58.0,,
2000-05-27,283.0,172.0,13.0,,
2000-05-28,233.0,150.0,58.0,,
2000-05-29,189.0,122.0,5.0,,
2000-05-30,250.0,100.0,0.0,,
2000-05-31,278.0,128.0,0.0,,
2000-06-01,294.0,156.0,0.0,,
2000-06-02,300.0,167.0,0.0,,
2000-06-03,261.0,167.0,0.0,,
2000-06-04,267.0,144.0,0.0,,
2000-06-05,256.0,150.0,0.0,,
2000-06-06,200.0,94.0,0.0,,
2000-06-07,244.0,61.0,0.0,,
2000-06-08,278.0,89.0,0.0,,
2000-06-09,300.0,133.0,0.0,,
2000-06-10,311.0,144.0,0.0,,
2000-06-11,322.0,172.0,0.0,,
2000-06-12,322.0,194.0,0.0,,
2000-06-13,333.0,183.0,0.0,,
2000-06-14,311.0,206.0,0.0,,
2000-06-15,272.0,206.0,117.0,,
2000-06-16,294.0,189.0,0.0,,
2000-06-17,294.0,206.0,64.0,,
2000-06-18,261.0,194.0,53.0,,
2000-06-19,272.0,200.0,38.0,,
2000-06-20,294.0,183.0,25.0,,
2000-06-21,300.0,206.0,231.0,,
2000-06-22,283.0,183.0,0.0,,
2000-06-23,306.0,161.0,0.0,,
2000-06-24,317.0,183.0,0.0,,
2000-06-25,294.0,200.0,0.0,,
2000-06-26,289.0,194.0,15.0,,
2000-06-27,244.0,194.0,185.0,,
2000-06-28,222.0,194.0,10.0,,
2000-06-29,261.0,161.0,3.0,,
2000-06-30,261.0,122.0,0.0,,
2000-07-01,278.0,144.0,0.0,,
2000-07-02,294.0,139.0,0.0,,
2000-07-03,311.0,172.0,0.0,,
2000-07-04,300.0,206.0,3.0,,
2000-07-05,294.0,211.0,3.0,,
2000-07-06,311.0,211.0,290.0,,
2000-07-07,283.0,189.0,0.0,,
2000-07-08,300.0,150.0,0.0,,
2000-07-09,322.0,194.0,0.0,,
2000-07-10,317.0,200.0,0.0,,
2000-07-11,294.0,194.0,295.0,,
2000-07-12,283.0,206.0,3.0,,
2000-07-13,289.0,206.0,13.0,,
2000-07-14,306.0,194.0,13.0,,
2000-07-15,283.0,167.0,3.0,,
2000-07-16,272.0,150.0,0.0,,
2000-07-17,294.0,156.0,0.0,,
2000-07-18,278.0,167.0,0.0,,
2000-07-19,283.0,183.0,61.0,,
2000-07-20,261.0,150.0,0.0,,
2000-07-21,272.0,156.0,0.0,,
2000-07-22,272.0,167.0,0.0,,
2000-07-23,250.0,167.0,0.0,,
2000-07-24,261.0,172.0,0.0,,
2000-07-25,289.0,167.0,0.0,,
2000-07-26,294.0,194.0,0.0,,
2000-07-27,311.0,172.0,0.0,,
2000-07-28,294.0,189.0,5.0,,
2000-07-29,294.0,189.0,434.0,,
2000-07-30,267.0,189.0,18.0,,
2000-07-31,278.0,200.0,64.0,,
2000-08-01,283.0,194.0,15.0,,
2000-08-02,278.0,194.0,191.0,,
2000-08-03,289.0,189.0,20.0,,
2000-08-04,267.0,189.0,3.0,,
2000-08-05,278.0,194.0,0.0,,
2000-08-06,317.0,217.0,3.0,,
2000-08-07,306.0,222.0,0.0,,
2000-08-08,322.0,206.0,30.0,,
2000-08-09,328.0,194.0,114.0,,
2000-08-10,300.0,189.0,41.0,,
2000-08-11,278.0,167.0,0.0,,
2000-08-12,261.0,156.0,0.0,,
2000-08-13,261.0,122.0,0.0,,
2000-08-14,283.0,139.0,0.0,,
2000-08-15,306.0,150.0,0.0,,
2000-08-16,322.0,194.0,0.0,,
2000-08-17,322.0,172.0,0.0,,
2000-08-18,283.0,178.0,0.0,,
2000-08-19,256.0,156.0,0.0,,
2000-08-20,267.0,172.0,0.0,,
2000-08-21,283.0,150.0,0.0,,
2000-08-22,278.0,161.0,0.0,,
2000-08-23,244.0,178.0,122.0,,
2000-08-24,261.0,189.0,295.0,,
2000-08-25,278.0,178.0,0.0,,
2000-08-26,283.0,150.0,3.0,,
2000-08-27,272.0,189.0,69.0,,
2000-08-28,272.0,178.0,0.0,,
2000-08-29,300.0,167.0,0.0,,
2000-08-30,300.0,178.0,0.0,,
2000-08-31,306.0,194.0,5.0,,
2000-09-01,300.0,194.0,0.0,,
2000-09-02,283.0,194.0,3.0,,
2000-09-03,289.0,194.0,0.0,,
2000-09-04,289.0,189.0,0.0,,
2000-09-05,217.0,167.0,0.0,,
2000-09-06,267.0,161.0,0.0,,
2000-09-07,278.0,144.0,0.0,,
2000-09-08,250.0,194.0,3.0,,
2000-09-09,272.0,183.0,10.0,,
2000-09-10,267.0,194.0,8.0,,
2000-09-11,250.0,200.0,0.0,,
2000-09-12,256.0,189.0,66.0,,
2000-09-13,267.0,183.0,0.0,,
2000-09-14,261.0,150.0,0.0,,
2000-09-15,211.0,89.0,0.0,,
2000-09-16,178.0,56.0,0.0,,
2000-09-17,222.0,33.0,0.0,,
2000-09-18,250.0,89.0,0.0,,
2000-09-19,294.0,89.0,0.0,,
2000-09-20,283.0,133.0,30.0,,
2000-09-21,233.0,122.0,0.0,,
2000-09-22,228.0,117.0,5.0,,
2000-09-23,272.0,150.0,18.0,,
2000-09-24,261.0,206.0,15.0,,
2000-09-25,206.0,83.0,363.0,,
2000-09-26,167.0,67.0,0.0,,
2000-09-27,211.0,44.0,0.0,,
2000-09-28,222.0,56.0,0.0,,
2000-09-29,211.0,72.0,0.0,,
2000-09-30,233.0,78.0,0.0,,
2000-10-01,244.0,89.0,0.0,,
2000-10-02,272.0,100.0,0.0,,
2000-10-03,283.0,128.0,0.0,,
2000-10-04,278.0,133.0,0.0,,
2000-10-05,289.0,139.0,0.0,,
2000-10-06,206.0,78.0,94.0,,
2000-10-07,83.0,28.0,0.0,,
2000-10-08,100.0,-6.0,0.0,,
2000-10-09,106.0,-11.0,0.0,,
2000-10-10,161.0,-22.0,0.0,,
2000-10-11,189.0,-17.0,0.0,,
2000-10-12,233.0,-6.0,0.0,,
2000-10-13,244.0,6.0,0.0,,
2000-10-14,244.0,22.0,0.0,,
2000-10-15,256.0,44.0,0.0,,
2000-10-16,244.0,78.0,0.0,,
2000-10-17,244.0,150.0,99.0,,
2000-10-18,211.0,67.0,0.0,,
2000-10-19,222.0,33.0,0.0,,
2000-10-20,250.0,50.0,0.0,,
2000-10-21,228.0,106.0,8.0,,
2000-10-22,222.0,122.0,41.0,,
2000-10-23,244.0,111.0,0.0,,
2000-10-24,267.0,111.0,28.0,,
2000-10-25,261.0,128.0,0.0,,
2000-10-26,256.0,111.0,0.0,,
2000-10-27,250.0,106.0,0.0,,
2000-10-28,239.0,94.0,0.0,,
2000-10-29,211.0,56.0,0.0,,
2000-10-30,217.0,33.0,0.0,,
2000-10-31,233.0,28.0,0.0,,
2000-11-01,244.0,56.0,0.0,,
2000-11-02,256.0,83.0,0.0,,
2000-11-03,233.0,117.0,0.0,,
2000-11-04,133.0,83.0,5.0,,
2000-11-05,150.0,11.0,0.0,,
2000-11-06,183.0,11.0,41.0,,
2000-11-07,194.0,100.0,15.0,,
2000-11-08,217.0,94.0,89.0,,
2000-11-09,217.0,72.0,246.0,,
2000-11-10,72.0,28.0,0.0,,
2000-11-11,122.0,33.0,0.0,,
2000-11-12,144.0,-11.0,0.0,,
2000-11-13,117.0,33.0,8.0,,
2000-11-14,50.0,0.0,0.0,,
2000-11-15,78.0,-6.0,0.0,,
2000-11-16,72.0,-11.0,33.0,,
2000-11-17,56.0,-28.0,0.0,,
2000-11-18,6.0,-33.0,0.0,,
2000-11-19,78.0,-17.0,0.0,,
2000-11-20,50.0,-39.0,0.0,,
2000-11-21,-22.0,-83.0,0.0,,
2000-11-22,67.0,-106.0,0.0,,
2000-11-23,106.0,-61.0,0.0,,
2000-11-24,128.0,0.0,43.0,,
2000-11-25,150.0,72.0,25.0,,
2000-11-26,78.0,61.0,8.0,,
2000-11-27,94.0,-17.0,0.0,,
2000-11-28,111.0,-28.0,0.0,,
2000-11-29,133.0,-6.0,3.0,,
2000-11-30,61.0,-33.0,0.0,,
2000-12-01,61.0,-56.0,0.0,,
2000-12-02,28.0,-17.0,36.0,,
2000-12-03,-6.0,-89.0,33.0,,
2000-12-04,6.0,-106.0,0.0,,
2000-12-05,28.0,-67.0,0.0,,
2000-12-06,0.0,-72.0,0.0,,
2000-12-07,61.0,-22.0,0.0,,
2000-12-08,83.0,-28.0,0.0,,
2000-12-09,78.0,-44.0,0.0,,
2000-12-10,111.0,0.0,15.0,,
2000-12-11,139.0,61.0,5.0,,
2000-12-12,61.0,-72.0,0.0,,
2000-12-13,33.0,-67.0,363.0,,
2000-12-14,83.0,0.0,8.0,,
2000-12-15,117.0,-6.0,102.0,,
2000-12-16,156.0,67.0,584.0,,
2000-12-17,67.0,-106.0,0.0,,
2000-12-18,28.0,-111.0,10.0,,
2000-12-19,6.0,-122.0,3.0,,
2000-12-20,-50.0,-122.0,0.0,,
2000-12-21,-6.0,-72.0,5.0,,
2000-12-22,-67.0,-144.0,0.0,,
2000-12-23,17.0,-156.0,0.0,,
2000-12-24,28.0,-89.0,0.0,,
2000-12-25,-33.0,-133.0,0.0,,
2000-12-26,-6.0,-106.0,5.0,,
2000-12-27,-6.0,-33.0,0.0,,
2000-12-28,-6.0,-61.0,0.0,,
2000-12-29,-22.0,-78.0,0.0,,
2000-12-30,-67.0,-111.0,0.0,,
2000-12-31,-44.0,-83.0,0.0,,
2001-01-01,-33.0,-94.0,8.0,,
2001-01-02,-39.0,-133.0,0.0,,
2001-01-03,-11.0,-172.0,0.0,,
2001-01-04,11.0,-56.0,0.0,,
2001-01-05,56.0,-28.0,0.0,,
2001-01-06,61.0,-61.0,0.0,,
2001-01-07,117.0,-22.0,0.0,,
2001-01-08,39.0,-33.0,0.0,,
2001-01-09,-17.0,-83.0,0.0,,
2001-01-10,50.0,-100.0,0.0,,
2001-01-11,44.0,-78.0,0.0,,
2001-01-12,89.0,-28.0,13.0,,
2001-01-13,111.0,-33.0,0.0,,
2001-01-14,94.0,-39.0,18.0,,
2001-01-15,122.0,11.0,0.0,,
2001-01-16,33.0,-39.0,0.0,,
2001-01-17,56.0,-56.0,13.0,,
2001-01-18,61.0,11.0,191.0,,
2001-01-19,56.0,-6.0,366.0,,
2001-01-20,-6.0,-61.0,3.0,,
2001-01-21,-6.0,-117.0,0.0,,
2001-01-22,61.0,-72.0,0.0,,
2001-01-23,72.0,-83.0,0.0,,
2001-01-24,72.0,-39.0,0.0,,
2001-01-25,6.0,-72.0,0.0,,
2001-01-26,56.0,-100.0,0.0,,
2001-01-27,56.0,-67.0,0.0,,
2001-01-28,50.0,-89.0,0.0,,
2001-01-29,161.0,-17.0,69.0,,
2001-01-30,156.0,67.0,25.0,,
2001-01-31,117.0,22.0,0.0,,
2001-02-01,67.0,-28.0,0.0,,
2001-02-02,6.0,-78.0,0.0,,
2001-02-03,67.0,-100.0,0.0,,
2001-02-04,111.0,-50.0,0.0,,
2001-02-05,33.0,-33.0,0.0,,
2001-02-06,150.0,-50.0,0.0,,
2001-02-07,178.0,-11.0,0.0,,
2001-02-08,206.0,11.0,0.0,,
2001-02-09,211.0,94.0,130.0,,
2001-02-10,94.0,-39.0,0.0,,
2001-02-11,56.0,-56.0,0.0,,
2001-02-12,106.0,17.0,3.0,,
2001-02-13,139.0,67.0,23.0,,
2001-02-14,156.0,94.0,231.0,,
2001-02-15,144.0,122.0,135.0,,
2001-02-16,128.0,28.0,328.0,,
2001-02-17,28.0,-56.0,0.0,,
2001-02-18,17.0,-78.0,0.0,,
2001-02-19,133.0,-44.0,0.0,,
2001-02-20,139.0,0.0,0.0,,
2001-02-21,111.0,17.0,20.0,,
2001-02-22,44.0,-6.0,157.0,,
2001-02-23,111.0,-6.0,0.0,,
2001-02-24,200.0,39.0,0.0,,
2001-02-25,211.0,100.0,191.0,,
2001-02-26,128.0,11.0,0.0,,
2001-02-27,133.0,-6.0,0.0,,
2001-02-28,94.0,0.0,0.0,,
2001-03-01,106.0,-39.0,15.0,,
2001-03-02,106.0,28.0,15.0,,
2001-03-03,133.0,28.0,5.0,,
2001-03-04,122.0,22.0,107.0,,
2001-03-05,33.0,-33.0,3.0,,
2001-03-06,28.0,-44.0,0.0,,
2001-03-07,56.0,-28.0,0.0,,
2001-03-08,128.0,-56.0,0.0,,
2001-03-09,61.0,-56.0,0.0,,
2001-03-10,106.0,-72.0,0.0,,
2001-03-11,183.0,-33.0,0.0,,
2001-03-12,183.0,17.0,66.0,,
2001-03-13,156.0,78.0,43.0,,
2001-03-14,133.0,22.0,0.0,,
2001-03-15,106.0,67.0,109.0,,
2001-03-16,128.0,56.0,38.0,,
2001-03-17,56.0,17.0,3.0,,
2001-03-18,106.0,-6.0,0.0,,
2001-03-19,156.0,-6.0,0.0,,
2001-03-20,100.0,17.0,107.0,,
2001-03-21,72.0,6.0,86.0,,
2001-03-22,139.0,6.0,0.0,,
2001-03-23,167.0,-17.0,0.0,,
2001-03-24,106.0,6.0,0.0,,
2001-03-25,72.0,-39.0,0.0,,
2001-03-26,39.0,-61.0,0.0,,
2001-03-27,67.0,-61.0,0.0,,
2001-03-28,133.0,-67.0,0.0,,
2001-03-29,117.0,61.0,0.0,,
2001-03-30,117.0,78.0,53.0,,
2001-03-31,89.0,67.0,3.0,,
2001-04-01,94.0,0.0,66.0,,
2001-04-02,133.0,-6.0,56.0,,
2001-04-03,156.0,72.0,165.0,,
2001-04-04,217.0,78.0,0.0,,
2001-04-05,206.0,100.0,0.0,,
2001-04-06,272.0,139.0,0.0,,
2001-04-07,289.0,161.0,0.0,,
2001-04-08,300.0,172.0,0.0,,
2001-04-09,289.0,172.0,0.0,,
2001-04-10,300.0,156.0,0.0,,
2001-04-11,289.0,156.0,0.0,,
2001-04-12,261.0,178.0,5.0,,
2001-04-13,233.0,117.0,107.0,,
2001-04-14,239.0,78.0,0.0,,
2001-04-15,200.0,83.0,33.0,,
2001-04-16,167.0,72.0,0.0,,
2001-04-17,78.0,-11.0,5.0,,
2001-04-18,111.0,-11.0,0.0,,
2001-04-19,183.0,-17.0,0.0,,
2001-04-20,183.0,89.0,5.0,,
2001-04-21,256.0,156.0,0.0,,
2001-04-22,278.0,111.0,0.0,,
2001-04-23,278.0,139.0,0.0,,
2001-04-24,206.0,89.0,15.0,,
2001-04-25,183.0,44.0,0.0,,
2001-04-26,206.0,22.0,0.0,,
2001-04-27,261.0,28.0,0.0,,
2001-04-28,233.0,94.0,0.0,,
2001-04-29,261.0,67.0,0.0,,
2001-04-30,267.0,100.0,0.0,,
2001-05-01,250.0,100.0,0.0,,
2001-05-02,267.0,106.0,0.0,,
2001-05-03,283.0,117.0,0.0,,
2001-05-04,289.0,117.0,0.0,,
2001-05-05,294.0,122.0,0.0,,
2001-05-06,294.0,133.0,25.0,,
2001-05-07,167.0,139.0,61.0,,
2001-05-08,178.0,117.0,5.0,,
2001-05-09,239.0,94.0,3.0,,
2001-05-10,250.0,94.0,0.0,,
2001-05-11,256.0,111.0,3.0,,
2001-05-12,233.0,122.0,56.0,,
2001-05-13,206.0,78.0,0.0,,
2001-05-14,233.0,44.0,0.0,,
2001-05-15,289.0,117.0,0.0,,
2001-05-16,294.0,161.0,0.0,,
2001-05-17,294.0,183.0,0.0,,
2001-05-18,306.0,161.0,0.0,,
2001-05-19,283.0,172.0,0.0,,
2001-05-20,261.0,139.0,0.0,,
2001-05-21,261.0,183.0,320.0,,
2001-05-22,194.0,94.0,211.0,,
2001-05-23,189.0,61.0,3.0,,
2001-05-24,183.0,94.0,157.0,,
2001-05-25,194.0,111.0,0.0,,
2001-05-26,233.0,72.0,0.0,,
2001-05-27,217.0,128.0,0.0,,
2001-05-28,233.0,128.0,13.0,,
2001-05-29,250.0,128.0,0.0,,
2001-05-30,256.0,100.0,0.0,,
2001-05-31,228.0,144.0,89.0,,
2001-06-01,211.0,100.0,91.0,,
