DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2001-06-02,200.0,72.0,0.0,,
2001-06-03,211.0,100.0,3.0,,
2001-06-04,272.0,144.0,356.0,,
2001-06-05,267.0,167.0,0.0,,
2001-06-06,294.0,167.0,297.0,,
2001-06-07,239.0,189.0,46.0,,
2001-06-08,261.0,172.0,102.0,,
2001-06-09,256.0,139.0,0.0,,
2001-06-10,267.0,111.0,0.0,,
2001-06-11,283.0,133.0,0.0,,
2001-06-12,300.0,161.0,0.0,,
2001-06-13,311.0,178.0,0.0,,
2001-06-14,311.0,183.0,30.0,,
2001-06-15,311.0,183.0,132.0,,
2001-06-16,278.0,172.0,0.0,,
2001-06-17,300.0,144.0,0.0,,
2001-06-18,294.0,128.0,0.0,,
2001-06-19,311.0,150.0,0.0,,
2001-06-20,294.0,178.0,0.0,,
2001-06-21,311.0,167.0,307.0,,
2001-06-22,222.0,156.0,20.0,,
2001-06-23,239.0,139.0,0.0,,
2001-06-24,261.0,128.0,0.0,,
2001-06-25,250.0,144.0,104.0,,
2001-06-26,261.0,128.0,0.0,,
2001-06-27,250.0,150.0,112.0,,
2001-06-28,283.0,178.0,3.0,,
2001-06-29,278.0,178.0,104.0,,
2001-06-30,272.0,178.0,25.0,,
2001-07-01,278.0,178.0,0.0,,
2001-07-02,261.0,178.0,0.0,,
2001-07-03,300.0,178.0,0.0,,
2001-07-04,272.0,189.0,277.0,,
2001-07-05,283.0,172.0,0.0,,
2001-07-06,272.0,161.0,0.0,,
2001-07-07,272.0,144.0,3.0,,
2001-07-08,322.0,211.0,5.0,,
2001-07-09,283.0,200.0,97.0,,
2001-07-10,317.0,206.0,3.0,,
2001-07-11,306.0,189.0,0.0,,
2001-07-12,261.0,139.0,0.0,,
2001-07-13,267.0,150.0,0.0,,
2001-07-14,267.0,117.0,0.0,,
2001-07-15,278.0,117.0,0.0,,
2001-07-16,300.0,139.0,0.0,,
2001-07-17,322.0,183.0,0.0,,
2001-07-18,250.0,200.0,104.0,,
2001-07-19,272.0,211.0,48.0,,
2001-07-20,300.0,206.0,315.0,,
2001-07-21,300.0,194.0,0.0,,
2001-07-22,289.0,211.0,130.0,,
2001-07-23,311.0,194.0,0.0,,
2001-07-24,317.0,206.0,0.0,,
2001-07-25,311.0,217.0,0.0,,
2001-07-26,272.0,217.0,130.0,,
2001-07-27,267.0,206.0,0.0,,
2001-07-28,283.0,217.0,196.0,,
2001-07-29,250.0,217.0,320.0,,
2001-07-30,300.0,217.0,0.0,,
2001-07-31,306.0,178.0,0.0,,
2001-08-01,317.0,194.0,0.0,,
2001-08-02,311.0,206.0,0.0,,
2001-08-03,239.0,211.0,224.0,,
2001-08-04,278.0,217.0,0.0,,
2001-08-05,306.0,206.0,0.0,,
2001-08-06,317.0,206.0,0.0,,
2001-08-07,317.0,206.0,5.0,,
2001-08-08,322.0,211.0,0.0,,
2001-08-09,311.0,217.0,20.0,,
2001-08-10,300.0,222.0,3.0,,
2001-08-11,300.0,211.0,178.0,,
2001-08-12,294.0,206.0,0.0,,
2001-08-13,289.0,194.0,0.0,,
2001-08-14,283.0,161.0,0.0,,
2001-08-15,289.0,172.0,0.0,,
2001-08-16,300.0,200.0,51.0,,
2001-08-17,267.0,172.0,0.0,,
2001-08-18,267.0,161.0,0.0,,
2001-08-19,278.0,172.0,58.0,,
2001-08-20,250.0,139.0,0.0,,
2001-08-21,267.0,117.0,0.0,,
2001-08-22,289.0,139.0,0.0,,
2001-08-23,317.0,194.0,5.0,,
2001-08-24,294.0,189.0,0.0,,
2001-08-25,300.0,183.0,0.0,,
2001-08-26,311.0,194.0,0.0,,
2001-08-27,283.0,200.0,0.0,,
2001-08-28,278.0,183.0,0.0,,
2001-08-29,300.0,178.0,0.0,,
2001-08-30,278.0,178.0,3.0,,
2001-08-31,250.0,200.0,20.0,,
2001-09-01,272.0,194.0,3.0,,
2001-09-02,272.0,156.0,0.0,,
2001-09-03,244.0,189.0,36.0,,
2001-09-04,289.0,172.0,0.0,,
2001-09-05,294.0,172.0,0.0,,
2001-09-06,306.0,161.0,0.0,,
2001-09-07,300.0,194.0,0.0,,
2001-09-08,283.0,183.0,0.0,,
2001-09-09,306.0,194.0,0.0,,
2001-09-10,267.0,128.0,5.0,,
2001-09-11,267.0,100.0,0.0,,
2001-09-12,289.0,106.0,0.0,,
2001-09-13,294.0,167.0,0.0,,
2001-09-14,194.0,117.0,0.0,,
2001-09-15,228.0,89.0,0.0,,
2001-09-16,256.0,72.0,0.0,,
2001-09-17,261.0,94.0,0.0,,
2001-09-18,267.0,117.0,0.0,,
2001-09-19,211.0,150.0,114.0,,
2001-09-20,244.0,133.0,0.0,,
2001-09-21,267.0,106.0,0.0,,
2001-09-22,272.0,139.0,0.0,,
2001-09-23,283.0,106.0,0.0,,
2001-09-24,200.0,100.0,170.0,,
2001-09-25,139.0,39.0,0.0,,
2001-09-26,172.0,11.0,0.0,,
2001-09-27,217.0,39.0,0.0,,
2001-09-28,183.0,61.0,0.0,,
2001-09-29,189.0,44.0,0.0,,
2001-09-30,211.0,33.0,0.0,,
2001-10-01,228.0,33.0,0.0,,
2001-10-02,256.0,61.0,0.0,,
2001-10-03,256.0,83.0,0.0,,
2001-10-04,250.0,83.0,0.0,,
2001-10-05,250.0,94.0,168.0,,
2001-10-06,144.0,33.0,51.0,,
2001-10-07,161.0,-6.0,0.0,,
2001-10-08,178.0,11.0,0.0,,
2001-10-09,211.0,28.0,0.0,,
2001-10-10,228.0,83.0,0.0,,
2001-10-11,239.0,100.0,0.0,,
2001-10-12,206.0,161.0,122.0,,
2001-10-13,250.0,156.0,0.0,,
2001-10-14,228.0,89.0,117.0,,
2001-10-15,189.0,44.0,0.0,,
2001-10-16,178.0,17.0,46.0,,
2001-10-17,117.0,-6.0,0.0,,
2001-10-18,178.0,-17.0,0.0,,
2001-10-19,194.0,22.0,0.0,,
2001-10-20,217.0,39.0,0.0,,
2001-10-21,244.0,56.0,0.0,,
2001-10-22,244.0,78.0,0.0,,
2001-10-23,261.0,122.0,0.0,,
2001-10-24,278.0,150.0,114.0,,
2001-10-25,172.0,78.0,0.0,,
2001-10-26,111.0,17.0,0.0,,
2001-10-27,61.0,-6.0,0.0,,
2001-10-28,111.0,-28.0,0.0,,
2001-10-29,172.0,-22.0,0.0,,
2001-10-30,194.0,-11.0,0.0,,
2001-10-31,217.0,11.0,0.0,,
2001-11-01,217.0,50.0,0.0,,
2001-11-02,244.0,117.0,0.0,,
2001-11-03,194.0,39.0,30.0,,
2001-11-04,200.0,6.0,0.0,,
2001-11-05,156.0,44.0,0.0,,
2001-11-06,161.0,-17.0,0.0,,
2001-11-07,206.0,-22.0,0.0,,
2001-11-08,206.0,0.0,0.0,,
2001-11-09,150.0,11.0,0.0,,
2001-11-10,178.0,-28.0,0.0,,
2001-11-11,150.0,6.0,0.0,,
2001-11-12,161.0,-11.0,0.0,,
2001-11-13,183.0,-11.0,0.0,,
2001-11-14,194.0,-11.0,0.0,,
2001-11-15,189.0,-11.0,0.0,,
2001-11-16,206.0,-6.0,0.0,,
2001-11-17,211.0,28.0,0.0,,
2001-11-18,217.0,28.0,0.0,,
2001-11-19,211.0,44.0,43.0,,
2001-11-20,83.0,-11.0,3.0,,
2001-11-21,122.0,-44.0,0.0,,
2001-11-22,133.0,-17.0,0.0,,
2001-11-23,189.0,11.0,13.0,,
2001-11-24,200.0,122.0,318.0,,
2001-11-25,183.0,44.0,53.0,,
2001-11-26,200.0,11.0,0.0,,
2001-11-27,206.0,150.0,18.0,,
2001-11-28,228.0,122.0,3.0,,
2001-11-29,217.0,144.0,43.0,,
2001-11-30,189.0,50.0,56.0,,
2001-12-01,133.0,17.0,0.0,,
2001-12-02,156.0,11.0,0.0,,
2001-12-03,183.0,-17.0,0.0,,
2001-12-04,211.0,17.0,0.0,,
2001-12-05,222.0,39.0,0.0,,
2001-12-06,194.0,61.0,10.0,,
2001-12-07,150.0,117.0,0.0,,
2001-12-08,156.0,78.0,196.0,,
2001-12-09,78.0,28.0,0.0,,
2001-12-10,106.0,22.0,114.0,,
2001-12-11,156.0,72.0,3.0,,
2001-12-12,156.0,72.0,0.0,,
2001-12-13,172.0,117.0,318.0,,
2001-12-14,194.0,78.0,117.0,,
2001-12-15,106.0,44.0,0.0,,
2001-12-16,178.0,39.0,0.0,,
2001-12-17,161.0,83.0,107.0,,
2001-12-18,106.0,6.0,5.0,,
2001-12-19,122.0,-17.0,0.0,,
2001-12-20,67.0,-50.0,0.0,,
2001-12-21,94.0,-56.0,0.0,,
2001-12-22,139.0,-44.0,0.0,,
2001-12-23,117.0,0.0,130.0,,
2001-12-24,22.0,-50.0,0.0,,
2001-12-25,-17.0,-83.0,0.0,,
2001-12-26,-6.0,-111.0,0.0,,
2001-12-27,17.0,-61.0,0.0,,
2001-12-28,67.0,-33.0,0.0,,
2001-12-29,39.0,-89.0,5.0,,
2001-12-30,-28.0,-122.0,0.0,,
2001-12-31,-28.0,-111.0,0.0,,
2002-01-01,-22.0,-117.0,0.0,,
2002-01-02,0.0,-94.0,0.0,,
2002-01-03,-11.0,-83.0,0.0,,
2002-01-04,22.0,-117.0,0.0,,
2002-01-05,78.0,-33.0,0.0,,
2002-01-06,28.0,-6.0,64.0,,
2002-01-07,0.0,-61.0,3.0,,
2002-01-08,28.0,-72.0,0.0,,
2002-01-09,117.0,-39.0,0.0,,
2002-01-10,139.0,78.0,117.0,,
2002-01-11,94.0,-28.0,41.0,,
2002-01-12,89.0,-61.0,0.0,,
2002-01-13,83.0,-44.0,0.0,,
2002-01-14,111.0,-6.0,0.0,,
2002-01-15,61.0,-39.0,0.0,,
2002-01-16,100.0,-50.0,0.0,,
2002-01-17,83.0,-17.0,28.0,,
2002-01-18,39.0,-72.0,25.0,,
2002-01-19,11.0,-17.0,163.0,,
2002-01-20,39.0,-17.0,0.0,,
2002-01-21,100.0,-22.0,0.0,,
2002-01-22,133.0,-50.0,81.0,,
2002-01-23,150.0,50.0,460.0,,
2002-01-24,178.0,28.0,292.0,,
2002-01-25,78.0,-28.0,0.0,,
2002-01-26,133.0,-44.0,0.0,,
2002-01-27,161.0,-22.0,0.0,,
2002-01-28,194.0,0.0,0.0,,
2002-01-29,217.0,139.0,0.0,,
2002-01-30,222.0,128.0,43.0,,
2002-01-31,233.0,100.0,0.0,,
2002-02-01,206.0,6.0,94.0,,
2002-02-02,50.0,-17.0,0.0,,
2002-02-03,28.0,-11.0,13.0,,
2002-02-04,17.0,-56.0,0.0,,
2002-02-05,17.0,-78.0,0.0,,
2002-02-06,6.0,-22.0,46.0,,
2002-02-07,17.0,-11.0,46.0,,
2002-02-08,94.0,-44.0,0.0,,
2002-02-09,183.0,-44.0,0.0,,
2002-02-10,156.0,44.0,56.0,,
2002-02-11,50.0,-28.0,3.0,,
2002-02-12,117.0,-33.0,0.0,,
2002-02-13,78.0,-39.0,0.0,,
2002-02-14,106.0,-67.0,0.0,,
2002-02-15,139.0,6.0,3.0,,
2002-02-16,111.0,-22.0,0.0,,
2002-02-17,61.0,-39.0,0.0,,
2002-02-18,139.0,-72.0,0.0,,
2002-02-19,133.0,-28.0,0.0,,
2002-02-20,178.0,78.0,66.0,,
2002-02-21,139.0,6.0,0.0,,
2002-02-22,39.0,6.0,0.0,,
2002-02-23,89.0,-50.0,0.0,,
2002-02-24,167.0,-56.0,0.0,,
2002-02-25,178.0,6.0,0.0,,
2002-02-26,144.0,-67.0,58.0,,
2002-02-27,-56.0,-106.0,0.0,,
2002-02-28,28.0,-100.0,0.0,,
2002-03-01,94.0,-78.0,0.0,,
2002-03-02,106.0,39.0,46.0,,
2002-03-03,111.0,-78.0,5.0,,
2002-03-04,-33.0,-117.0,3.0,,
2002-03-05,111.0,-56.0,0.0,,
2002-03-06,167.0,-6.0,0.0,,
2002-03-07,178.0,17.0,0.0,,
2002-03-08,211.0,28.0,0.0,,
2002-03-09,194.0,0.0,30.0,,
2002-03-10,72.0,-39.0,0.0,,
2002-03-11,150.0,-67.0,0.0,,
2002-03-12,111.0,67.0,33.0,,
2002-03-13,139.0,56.0,5.0,,
2002-03-14,222.0,33.0,0.0,,
2002-03-15,244.0,94.0,0.0,,
2002-03-16,206.0,67.0,140.0,,
2002-03-17,200.0,67.0,518.0,,
2002-03-18,150.0,111.0,135.0,,
2002-03-19,178.0,100.0,3.0,,
2002-03-20,183.0,83.0,150.0,,
2002-03-21,133.0,-28.0,3.0,,
2002-03-22,22.0,-78.0,0.0,,
2002-03-23,117.0,-67.0,0.0,,
2002-03-24,206.0,-22.0,0.0,,
2002-03-25,233.0,44.0,0.0,,
2002-03-26,194.0,11.0,198.0,,
2002-03-27,39.0,-17.0,0.0,,
2002-03-28,178.0,-33.0,0.0,,
2002-03-29,250.0,67.0,46.0,,
2002-03-30,161.0,72.0,18.0,,
2002-03-31,94.0,78.0,292.0,,
2002-04-01,150.0,50.0,0.0,,
2002-04-02,250.0,61.0,0.0,,
2002-04-03,183.0,17.0,0.0,,
2002-04-04,117.0,-17.0,0.0,,
2002-04-05,106.0,-22.0,0.0,,
2002-04-06,100.0,-11.0,0.0,,
2002-04-07,183.0,-17.0,0.0,,
2002-04-08,233.0,111.0,0.0,,
2002-04-09,206.0,111.0,38.0,,
2002-04-10,211.0,67.0,0.0,,
2002-04-11,261.0,78.0,0.0,,
2002-04-12,228.0,133.0,8.0,,
2002-04-13,206.0,150.0,84.0,,
2002-04-14,211.0,128.0,142.0,,
2002-04-15,283.0,122.0,0.0,,
2002-04-16,300.0,139.0,0.0,,
2002-04-17,289.0,150.0,163.0,,
2002-04-18,294.0,133.0,0.0,,
2002-04-19,306.0,178.0,0.0,,
2002-04-20,272.0,178.0,3.0,,
2002-04-21,289.0,172.0,5.0,,
2002-04-22,222.0,78.0,79.0,,
2002-04-23,189.0,28.0,0.0,,
2002-04-24,189.0,50.0,239.0,,
2002-04-25,150.0,44.0,3.0,,
2002-04-26,156.0,22.0,0.0,,
2002-04-27,194.0,61.0,30.0,,
2002-04-28,272.0,106.0,165.0,,
2002-04-29,178.0,78.0,0.0,,
2002-04-30,250.0,56.0,0.0,,
2002-05-01,233.0,150.0,163.0,,
2002-05-02,244.0,111.0,231.0,,
2002-05-03,144.0,89.0,0.0,,
2002-05-04,128.0,89.0,89.0,,
2002-05-05,239.0,83.0,0.0,,
2002-05-06,233.0,106.0,5.0,,
2002-05-07,256.0,167.0,104.0,,
2002-05-08,289.0,172.0,5.0,,
2002-05-09,244.0,172.0,69.0,,
2002-05-10,178.0,111.0,0.0,,
2002-05-11,272.0,111.0,0.0,,
2002-05-12,283.0,178.0,0.0,,
2002-05-13,233.0,83.0,208.0,,
2002-05-14,178.0,56.0,0.0,,
2002-05-15,217.0,50.0,0.0,,
2002-05-16,256.0,94.0,0.0,,
2002-05-17,244.0,89.0,300.0,,
2002-05-18,133.0,56.0,0.0,,
2002-05-19,150.0,17.0,0.0,,
2002-05-20,144.0,28.0,0.0,,
2002-05-21,128.0,33.0,0.0,,
2002-05-22,194.0,6.0,0.0,,
2002-05-23,233.0,39.0,0.0,,
2002-05-24,261.0,89.0,0.0,,
2002-05-25,278.0,106.0,0.0,,
2002-05-26,239.0,139.0,0.0,,
2002-05-27,278.0,128.0,0.0,,
2002-05-28,267.0,139.0,0.0,,
2002-05-29,283.0,172.0,0.0,,
2002-05-30,294.0,167.0,5.0,,
2002-05-31,294.0,156.0,0.0,,
2002-06-01,300.0,189.0,0.0,,
2002-06-02,306.0,178.0,76.0,,
2002-06-03,317.0,172.0,0.0,,
2002-06-04,333.0,194.0,104.0,,
2002-06-05,306.0,183.0,15.0,,
2002-06-06,228.0,172.0,216.0,,
2002-06-07,244.0,150.0,0.0,,
2002-06-08,289.0,156.0,0.0,,
2002-06-09,294.0,172.0,0.0,,
2002-06-10,294.0,172.0,0.0,,
2002-06-11,300.0,156.0,0.0,,
2002-06-12,300.0,200.0,81.0,,
2002-06-13,283.0,200.0,84.0,,
2002-06-14,233.0,156.0,0.0,,
2002-06-15,239.0,117.0,0.0,,
2002-06-16,211.0,139.0,0.0,,
2002-06-17,250.0,111.0,0.0,,
2002-06-18,283.0,100.0,0.0,,
2002-06-19,306.0,156.0,0.0,,
2002-06-20,306.0,167.0,0.0,,
2002-06-21,300.0,161.0,0.0,,
2002-06-22,300.0,144.0,0.0,,
2002-06-23,306.0,161.0,0.0,,
2002-06-24,306.0,211.0,0.0,,
2002-06-25,300.0,200.0,3.0,,
2002-06-26,294.0,194.0,71.0,,
2002-06-27,261.0,194.0,290.0,,
2002-06-28,261.0,194.0,10.0,,
2002-06-29,306.0,183.0,0.0,,
2002-06-30,317.0,194.0,3.0,,
2002-07-01,322.0,200.0,0.0,,
2002-07-02,317.0,200.0,15.0,,
2002-07-03,317.0,183.0,0.0,,
2002-07-04,322.0,178.0,0.0,,
2002-07-05,333.0,200.0,0.0,,
2002-07-06,294.0,194.0,0.0,,
2002-07-07,317.0,161.0,0.0,,
2002-07-08,317.0,200.0,0.0,,
2002-07-09,311.0,206.0,0.0,,
2002-07-10,300.0,211.0,46.0,,
2002-07-11,289.0,211.0,0.0,,
2002-07-12,267.0,183.0,86.0,,
2002-07-13,211.0,194.0,287.0,,
2002-07-14,278.0,200.0,0.0,,
2002-07-15,289.0,183.0,0.0,,
2002-07-16,300.0,178.0,0.0,,
2002-07-17,294.0,194.0,79.0,,
2002-07-18,294.0,211.0,3.0,,
2002-07-19,294.0,211.0,0.0,,
2002-07-20,300.0,194.0,79.0,,
2002-07-21,322.0,189.0,0.0,,
2002-07-22,322.0,211.0,104.0,,
2002-07-23,306.0,194.0,30.0,,
2002-07-24,283.0,200.0,0.0,,
2002-07-25,289.0,211.0,99.0,,
2002-07-26,300.0,217.0,0.0,,
2002-07-27,311.0,206.0,0.0,,
2002-07-28,306.0,228.0,0.0,,
2002-07-29,317.0,217.0,0.0,,
2002-07-30,289.0,206.0,66.0,,
2002-07-31,300.0,200.0,0.0,,
2002-08-01,311.0,178.0,0.0,,
2002-08-02,328.0,206.0,0.0,,
2002-08-03,339.0,206.0,0.0,,
2002-08-04,344.0,206.0,0.0,,
2002-08-05,339.0,194.0,0.0,,
2002-08-06,283.0,183.0,0.0,,
2002-08-07,283.0,139.0,0.0,,
2002-08-08,283.0,139.0,0.0,,
2002-08-09,311.0,128.0,0.0,,
2002-08-10,322.0,167.0,0.0,,
2002-08-11,300.0,189.0,0.0,,
2002-08-12,333.0,172.0,0.0,,
2002-08-13,333.0,183.0,0.0,,
2002-08-14,322.0,189.0,0.0,,
2002-08-15,322.0,194.0,109.0,,
2002-08-16,283.0,200.0,91.0,,
2002-08-17,272.0,200.0,99.0,,
2002-08-18,317.0,200.0,0.0,,
2002-08-19,278.0,183.0,36.0,,
2002-08-20,294.0,194.0,0.0,,
2002-08-21,328.0,189.0,0.0,,
2002-08-22,339.0,206.0,0.0,,
2002-08-23,333.0,206.0,0.0,,
2002-08-24,300.0,211.0,0.0,,
2002-08-25,306.0,194.0,86.0,,
2002-08-26,250.0,178.0,137.0,,
2002-08-27,278.0,183.0,0.0,,
2002-08-28,272.0,183.0,0.0,,
2002-08-29,278.0,172.0,0.0,,
2002-08-30,294.0,172.0,0.0,,
2002-08-31,300.0,178.0,0.0,,
2002-09-01,294.0,178.0,0.0,,
2002-09-02,306.0,178.0,0.0,,
2002-09-03,322.0,183.0,0.0,,
2002-09-04,317.0,189.0,0.0,,
2002-09-05,311.0,122.0,0.0,,
2002-09-06,328.0,122.0,0.0,,
2002-09-07,333.0,156.0,0.0,,
2002-09-08,333.0,161.0,0.0,,
2002-09-09,344.0,150.0,0.0,,
2002-09-10,339.0,133.0,0.0,,
2002-09-11,289.0,161.0,0.0,,
2002-09-12,289.0,128.0,0.0,,
2002-09-13,306.0,133.0,0.0,,
2002-09-14,283.0,200.0,94.0,,
2002-09-15,239.0,189.0,10.0,,
2002-09-16,272.0,183.0,43.0,,
2002-09-17,267.0,178.0,18.0,,
2002-09-18,278.0,178.0,15.0,,
2002-09-19,300.0,183.0,13.0,,
2002-09-20,294.0,167.0,279.0,,
2002-09-21,222.0,167.0,132.0,,
2002-09-22,239.0,144.0,244.0,,
2002-09-23,222.0,100.0,0.0,,
2002-09-24,228.0,83.0,0.0,,
2002-09-25,211.0,139.0,94.0,,
2002-09-26,172.0,156.0,432.0,,
2002-09-27,222.0,172.0,107.0,,
2002-09-28,233.0,122.0,0.0,,
2002-09-29,267.0,106.0,0.0,,
2002-09-30,272.0,133.0,0.0,,
2002-10-01,244.0,178.0,0.0,,
2002-10-02,283.0,172.0,0.0,,
2002-10-03,289.0,172.0,0.0,,
2002-10-04,272.0,189.0,48.0,,
2002-10-05,228.0,128.0,0.0,,
2002-10-06,261.0,89.0,0.0,,
2002-10-07,206.0,94.0,30.0,,
2002-10-08,211.0,78.0,0.0,,
2002-10-09,200.0,128.0,25.0,,
2002-10-10,189.0,156.0,191.0,,
2002-10-11,206.0,172.0,43.0,,
2002-10-12,244.0,167.0,3.0,,
2002-10-13,194.0,72.0,48.0,,
2002-10-14,167.0,44.0,0.0,,
2002-10-15,156.0,94.0,81.0,,
2002-10-16,122.0,44.0,20.0,,
2002-10-17,128.0,33.0,0.0,,
2002-10-18,172.0,28.0,0.0,,
2002-10-19,167.0,89.0,20.0,,
2002-10-20,133.0,94.0,38.0,,
2002-10-21,150.0,78.0,0.0,,
2002-10-22,183.0,61.0,0.0,,
2002-10-23,200.0,28.0,0.0,,
2002-10-24,161.0,100.0,0.0,,
2002-10-25,183.0,111.0,61.0,,
2002-10-26,167.0,122.0,0.0,,
2002-10-27,167.0,100.0,0.0,,
2002-10-28,139.0,94.0,328.0,,
2002-10-29,206.0,111.0,213.0,,
2002-10-30,122.0,50.0,0.0,,
2002-10-31,83.0,44.0,0.0,,
2002-11-01,89.0,-6.0,0.0,,
2002-11-02,94.0,-39.0,0.0,,
2002-11-03,89.0,22.0,33.0,,
2002-11-04,78.0,56.0,3.0,,
2002-11-05,139.0,72.0,249.0,,
2002-11-06,100.0,44.0,8.0,,
2002-11-07,128.0,28.0,0.0,,
2002-11-08,189.0,0.0,0.0,,
2002-11-09,194.0,39.0,0.0,,
2002-11-10,256.0,144.0,203.0,,
2002-11-11,167.0,89.0,38.0,,
2002-11-12,117.0,50.0,0.0,,
2002-11-13,122.0,17.0,0.0,,
2002-11-14,139.0,-6.0,0.0,,
2002-11-15,94.0,22.0,140.0,,
2002-11-16,89.0,17.0,8.0,,
2002-11-17,22.0,-22.0,10.0,,
2002-11-18,111.0,-44.0,0.0,,
2002-11-19,144.0,17.0,58.0,,
2002-11-20,128.0,0.0,0.0,,
2002-11-21,156.0,44.0,20.0,,
2002-11-22,39.0,17.0,3.0,,
2002-11-23,89.0,-33.0,0.0,,
2002-11-24,161.0,-6.0,0.0,,
2002-11-25,111.0,0.0,0.0,,
2002-11-26,50.0,-6.0,41.0,,
2002-11-27,11.0,-44.0,0.0,,
2002-11-28,6.0,-78.0,0.0,,
2002-11-29,122.0,-33.0,0.0,,
2002-11-30,94.0,-28.0,0.0,,
2002-12-01,6.0,-78.0,0.0,,
2002-12-02,67.0,-28.0,0.0,,
2002-12-03,61.0,-33.0,0.0,,
2002-12-04,6.0,-50.0,269.0,,
2002-12-05,6.0,-33.0,86.0,,
2002-12-06,-11.0,-78.0,0.0,,
2002-12-07,56.0,-94.0,0.0,,
2002-12-08,61.0,-50.0,0.0,,
2002-12-09,67.0,-44.0,0.0,,
2002-12-10,44.0,-22.0,0.0,,
2002-12-11,28.0,6.0,3.0,,
2002-12-12,28.0,11.0,0.0,,
2002-12-13,61.0,22.0,272.0,,
2002-12-14,33.0,6.0,10.0,,
2002-12-15,106.0,6.0,0.0,,
2002-12-16,78.0,-6.0,0.0,,
2002-12-17,150.0,44.0,0.0,,
2002-12-18,144.0,44.0,0.0,,
2002-12-19,161.0,61.0,140.0,,
2002-12-20,117.0,22.0,0.0,,
2002-12-21,106.0,11.0,0.0,,
2002-12-22,111.0,11.0,0.0,,
2002-12-23,72.0,-39.0,0.0,,
2002-12-24,78.0,17.0,46.0,,
2002-12-25,67.0,-33.0,3.0,,
2002-12-26,-22.0,-39.0,0.0,,
2002-12-27,28.0,-50.0,0.0,,
2002-12-28,106.0,-44.0,0.0,,
2002-12-29,144.0,-11.0,0.0,,
2002-12-30,144.0,0.0,0.0,,
2002-12-31,161.0,56.0,61.0,,
2003-01-01,144.0,28.0,117.0,,
2003-01-02,67.0,22.0,13.0,,
2003-01-03,44.0,-28.0,10.0,,
2003-01-04,28.0,-33.0,0.0,,
2003-01-05,83.0,11.0,3.0,,
2003-01-06,28.0,-22.0,8.0,,
2003-01-07,50.0,-50.0,0.0,,
2003-01-08,128.0,0.0,0.0,,
2003-01-09,156.0,22.0,0.0,,
2003-01-10,50.0,-33.0,0.0,,
2003-01-11,-11.0,-78.0,0.0,,
2003-01-12,-6.0,-117.0,0.0,,
2003-01-13,61.0,-78.0,0.0,,
2003-01-14,6.0,-56.0,8.0,,
2003-01-15,-11.0,-122.0,0.0,,
2003-01-16,11.0,-61.0,76.0,,
2003-01-17,-61.0,-139.0,0.0,,
2003-01-18,-33.0,-167.0,0.0,,
2003-01-19,17.0,-94.0,0.0,,
2003-01-20,89.0,-28.0,0.0,,
2003-01-21,17.0,-56.0,0.0,,
2003-01-22,-6.0,-89.0,3.0,,
