DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2003-01-23,-89.0,-156.0,0.0,,
2003-01-24,-67.0,-161.0,0.0,,
2003-01-25,6.0,-89.0,0.0,,
2003-01-26,-11.0,-106.0,0.0,,
2003-01-27,-33.0,-189.0,0.0,,
2003-01-28,61.0,-50.0,3.0,,
2003-01-29,72.0,6.0,122.0,,
2003-01-30,6.0,-11.0,0.0,,
2003-01-31,78.0,-11.0,3.0,,
2003-02-01,33.0,6.0,3.0,,
2003-02-02,172.0,-22.0,0.0,,
2003-02-03,150.0,33.0,165.0,,
2003-02-04,128.0,-28.0,102.0,,
2003-02-05,33.0,-72.0,0.0,,
2003-02-06,28.0,-28.0,61.0,,
2003-02-07,0.0,-100.0,5.0,,
2003-02-08,-28.0,-144.0,0.0,,
2003-02-09,33.0,-94.0,18.0,,
2003-02-10,11.0,-11.0,10.0,,
2003-02-11,67.0,-6.0,0.0,,
2003-02-12,50.0,-33.0,0.0,,
2003-02-13,89.0,-78.0,0.0,,
2003-02-14,61.0,6.0,61.0,,
2003-02-15,128.0,11.0,170.0,,
2003-02-16,33.0,6.0,475.0,,
2003-02-17,22.0,-33.0,0.0,,
2003-02-18,0.0,-39.0,0.0,,
2003-02-19,61.0,-11.0,64.0,,
2003-02-20,61.0,17.0,0.0,,
2003-02-21,111.0,50.0,33.0,,
2003-02-22,183.0,28.0,411.0,,
2003-02-23,28.0,-17.0,13.0,,
2003-02-24,72.0,-17.0,5.0,,
2003-02-25,-17.0,-50.0,3.0,,
2003-02-26,6.0,-33.0,3.0,,
2003-02-27,28.0,-6.0,43.0,,
2003-02-28,61.0,11.0,0.0,,
2003-03-01,139.0,44.0,0.0,,
2003-03-02,83.0,6.0,3.0,,
2003-03-03,72.0,-33.0,3.0,,
2003-03-04,161.0,-39.0,0.0,,
2003-03-05,167.0,100.0,10.0,,
2003-03-06,106.0,0.0,46.0,,
2003-03-07,150.0,0.0,0.0,,
2003-03-08,211.0,-17.0,0.0,,
2003-03-09,139.0,6.0,0.0,,
2003-03-10,50.0,-56.0,0.0,,
2003-03-11,128.0,-11.0,0.0,,
2003-03-12,228.0,-6.0,0.0,,
2003-03-13,217.0,44.0,20.0,,
2003-03-14,161.0,44.0,0.0,,
2003-03-15,211.0,106.0,0.0,,
2003-03-16,233.0,56.0,0.0,,
2003-03-17,217.0,100.0,3.0,,
2003-03-18,200.0,128.0,53.0,,
2003-03-19,217.0,128.0,25.0,,
2003-03-20,217.0,111.0,18.0,,
2003-03-21,161.0,100.0,0.0,,
2003-03-22,172.0,33.0,0.0,,
2003-03-23,178.0,17.0,0.0,,
2003-03-24,222.0,22.0,0.0,,
2003-03-25,244.0,56.0,0.0,,
2003-03-26,167.0,33.0,46.0,,
2003-03-27,222.0,-6.0,0.0,,
2003-03-28,233.0,94.0,0.0,,
2003-03-29,189.0,39.0,122.0,,
2003-03-30,50.0,-11.0,5.0,,
2003-03-31,106.0,-44.0,0.0,,
2003-04-01,239.0,67.0,0.0,,
2003-04-02,250.0,117.0,0.0,,
2003-04-03,256.0,122.0,0.0,,
2003-04-04,244.0,161.0,0.0,,
2003-04-05,189.0,39.0,99.0,,
2003-04-06,139.0,17.0,300.0,,
2003-04-07,222.0,100.0,109.0,,
2003-04-08,128.0,78.0,165.0,,
2003-04-09,78.0,44.0,132.0,,
2003-04-10,89.0,56.0,234.0,,
2003-04-11,156.0,44.0,15.0,,
2003-04-12,228.0,17.0,0.0,,
2003-04-13,211.0,33.0,0.0,,
2003-04-14,267.0,33.0,0.0,,
2003-04-15,278.0,83.0,0.0,,
2003-04-16,261.0,122.0,0.0,,
2003-04-17,189.0,122.0,401.0,,
2003-04-18,211.0,94.0,0.0,,
2003-04-19,256.0,94.0,0.0,,
2003-04-20,256.0,161.0,0.0,,
2003-04-21,222.0,128.0,15.0,,
2003-04-22,128.0,61.0,3.0,,
2003-04-23,189.0,11.0,0.0,,
2003-04-24,206.0,39.0,0.0,,
2003-04-25,206.0,100.0,64.0,,
2003-04-26,183.0,94.0,3.0,,
2003-04-27,228.0,50.0,0.0,,
2003-04-28,272.0,56.0,0.0,,
2003-04-29,272.0,144.0,0.0,,
2003-04-30,278.0,144.0,0.0,,
2003-05-01,250.0,133.0,140.0,,
2003-05-02,211.0,117.0,38.0,,
2003-05-03,206.0,100.0,0.0,,
2003-05-04,200.0,61.0,0.0,,
2003-05-05,228.0,156.0,150.0,,
2003-05-06,244.0,144.0,3.0,,
2003-05-07,194.0,156.0,282.0,,
2003-05-08,267.0,156.0,15.0,,
2003-05-09,283.0,194.0,0.0,,
2003-05-10,300.0,183.0,0.0,,
2003-05-11,250.0,161.0,124.0,,
2003-05-12,189.0,117.0,0.0,,
2003-05-13,222.0,72.0,0.0,,
2003-05-14,228.0,100.0,0.0,,
2003-05-15,206.0,111.0,302.0,,
2003-05-16,256.0,94.0,84.0,,
2003-05-17,244.0,161.0,185.0,,
2003-05-18,233.0,167.0,23.0,,
2003-05-19,250.0,156.0,23.0,,
2003-05-20,233.0,172.0,8.0,,
2003-05-21,178.0,133.0,25.0,,
2003-05-22,183.0,117.0,0.0,,
2003-05-23,211.0,133.0,0.0,,
2003-05-24,217.0,78.0,0.0,,
2003-05-25,206.0,111.0,15.0,,
2003-05-26,183.0,106.0,0.0,,
2003-05-27,217.0,94.0,10.0,,
2003-05-28,244.0,83.0,10.0,,
2003-05-29,178.0,106.0,33.0,,
2003-05-30,228.0,89.0,0.0,,
2003-05-31,228.0,133.0,36.0,,
2003-06-01,194.0,94.0,0.0,,
2003-06-02,211.0,56.0,0.0,,
2003-06-03,222.0,144.0,249.0,,
2003-06-04,167.0,133.0,0.0,,
2003-06-05,233.0,89.0,0.0,,
2003-06-06,256.0,106.0,155.0,,
2003-06-07,222.0,161.0,165.0,,
2003-06-08,267.0,133.0,13.0,,
2003-06-09,256.0,111.0,0.0,,
2003-06-10,283.0,111.0,0.0,,
2003-06-11,267.0,178.0,94.0,,
2003-06-12,278.0,183.0,43.0,,
2003-06-13,278.0,189.0,188.0,,
2003-06-14,250.0,183.0,251.0,,
2003-06-15,239.0,194.0,5.0,,
2003-06-16,272.0,183.0,224.0,,
2003-06-17,272.0,189.0,69.0,,
2003-06-18,244.0,178.0,163.0,,
2003-06-19,267.0,172.0,43.0,,
2003-06-20,211.0,156.0,0.0,,
2003-06-21,244.0,100.0,0.0,,
2003-06-22,267.0,111.0,0.0,,
2003-06-23,283.0,122.0,0.0,,
2003-06-24,300.0,133.0,0.0,,
2003-06-25,300.0,156.0,0.0,,
2003-06-26,306.0,178.0,0.0,,
2003-06-27,228.0,150.0,114.0,,
2003-06-28,272.0,122.0,0.0,,
2003-06-29,294.0,139.0,0.0,,
2003-06-30,261.0,178.0,3.0,,
2003-07-01,228.0,194.0,5.0,,
2003-07-02,267.0,183.0,3.0,,
2003-07-03,300.0,167.0,0.0,,
2003-07-04,317.0,178.0,0.0,,
2003-07-05,300.0,206.0,0.0,,
2003-07-06,289.0,217.0,114.0,,
2003-07-07,300.0,211.0,0.0,,
2003-07-08,317.0,217.0,0.0,,
2003-07-09,306.0,194.0,160.0,,
2003-07-10,300.0,194.0,462.0,,
2003-07-11,272.0,183.0,0.0,,
2003-07-12,278.0,156.0,112.0,,
2003-07-13,278.0,156.0,48.0,,
2003-07-14,289.0,156.0,3.0,,
2003-07-15,294.0,178.0,0.0,,
2003-07-16,300.0,200.0,84.0,,
2003-07-17,294.0,183.0,0.0,,
2003-07-18,289.0,172.0,0.0,,
2003-07-19,300.0,178.0,0.0,,
2003-07-20,300.0,183.0,0.0,,
2003-07-21,278.0,194.0,30.0,,
2003-07-22,244.0,172.0,109.0,,
2003-07-23,228.0,144.0,46.0,,
2003-07-24,256.0,139.0,0.0,,
2003-07-25,289.0,133.0,0.0,,
2003-07-26,300.0,167.0,0.0,,
2003-07-27,300.0,183.0,0.0,,
2003-07-28,278.0,200.0,0.0,,
2003-07-29,267.0,194.0,84.0,,
2003-07-30,294.0,172.0,3.0,,
2003-07-31,250.0,194.0,419.0,,
2003-08-01,289.0,189.0,0.0,,
2003-08-02,294.0,189.0,36.0,,
2003-08-03,272.0,189.0,419.0,,
2003-08-04,289.0,178.0,472.0,,
2003-08-05,283.0,178.0,0.0,,
2003-08-06,267.0,172.0,107.0,,
2003-08-07,267.0,172.0,198.0,,
2003-08-08,272.0,167.0,0.0,,
2003-08-09,278.0,167.0,8.0,,
2003-08-10,272.0,167.0,3.0,,
2003-08-11,256.0,178.0,0.0,,
2003-08-12,289.0,167.0,0.0,,
2003-08-13,294.0,206.0,0.0,,
2003-08-14,311.0,206.0,0.0,,
2003-08-15,311.0,200.0,3.0,,
2003-08-16,300.0,217.0,38.0,,
2003-08-17,306.0,194.0,312.0,,
2003-08-18,283.0,183.0,0.0,,
2003-08-19,294.0,150.0,0.0,,
2003-08-20,300.0,178.0,0.0,,
2003-08-21,311.0,206.0,0.0,,
2003-08-22,306.0,206.0,0.0,,
2003-08-23,278.0,183.0,0.0,,
2003-08-24,283.0,161.0,0.0,,
2003-08-25,311.0,156.0,0.0,,
2003-08-26,317.0,183.0,0.0,,
2003-08-27,317.0,200.0,0.0,,
2003-08-28,317.0,211.0,0.0,,
2003-08-29,311.0,200.0,20.0,,
2003-08-30,278.0,206.0,165.0,,
2003-08-31,278.0,206.0,127.0,,
2003-09-01,300.0,206.0,76.0,,
2003-09-02,283.0,194.0,183.0,,
2003-09-03,239.0,200.0,135.0,,
2003-09-04,272.0,161.0,437.0,,
2003-09-05,239.0,133.0,0.0,,
2003-09-06,239.0,122.0,0.0,,
2003-09-07,244.0,139.0,0.0,,
2003-09-08,261.0,167.0,0.0,,
2003-09-09,272.0,150.0,0.0,,
2003-09-10,272.0,139.0,0.0,,
2003-09-11,267.0,139.0,0.0,,
2003-09-12,261.0,133.0,0.0,,
2003-09-13,272.0,133.0,0.0,,
2003-09-14,244.0,156.0,71.0,,
2003-09-15,239.0,122.0,3.0,,
2003-09-16,244.0,89.0,0.0,,
2003-09-17,261.0,111.0,0.0,,
2003-09-18,256.0,100.0,0.0,,
2003-09-19,261.0,139.0,0.0,,
2003-09-20,233.0,144.0,0.0,,
2003-09-21,267.0,139.0,0.0,,
2003-09-22,200.0,156.0,632.0,,
2003-09-23,217.0,106.0,0.0,,
2003-09-24,250.0,78.0,0.0,,
2003-09-25,233.0,122.0,0.0,,
2003-09-26,272.0,150.0,0.0,,
2003-09-27,211.0,122.0,84.0,,
2003-09-28,161.0,56.0,3.0,,
2003-09-29,156.0,33.0,0.0,,
2003-09-30,183.0,22.0,38.0,,
2003-10-01,139.0,39.0,25.0,,
2003-10-02,133.0,11.0,0.0,,
2003-10-03,178.0,-6.0,0.0,,
2003-10-04,206.0,72.0,3.0,,
2003-10-05,200.0,56.0,0.0,,
2003-10-06,233.0,89.0,0.0,,
2003-10-07,244.0,78.0,0.0,,
2003-10-08,256.0,83.0,0.0,,
2003-10-09,250.0,111.0,0.0,,
2003-10-10,194.0,144.0,15.0,,
2003-10-11,250.0,144.0,3.0,,
2003-10-12,250.0,156.0,0.0,,
2003-10-13,239.0,117.0,0.0,,
2003-10-14,194.0,94.0,335.0,,
2003-10-15,178.0,50.0,0.0,,
2003-10-16,211.0,33.0,0.0,,
2003-10-17,133.0,72.0,0.0,,
2003-10-18,172.0,61.0,0.0,,
2003-10-19,228.0,44.0,0.0,,
2003-10-20,244.0,56.0,0.0,,
2003-10-21,239.0,144.0,0.0,,
2003-10-22,161.0,50.0,0.0,,
2003-10-23,139.0,33.0,0.0,,
2003-10-24,189.0,11.0,0.0,,
2003-10-25,239.0,67.0,0.0,,
2003-10-26,178.0,72.0,74.0,,
2003-10-27,122.0,28.0,122.0,,
2003-10-28,150.0,11.0,3.0,,
2003-10-29,156.0,50.0,36.0,,
2003-10-30,239.0,50.0,0.0,,
2003-10-31,250.0,94.0,0.0,,
2003-11-01,256.0,83.0,0.0,,
2003-11-02,267.0,83.0,0.0,,
2003-11-03,261.0,72.0,0.0,,
2003-11-04,267.0,67.0,0.0,,
2003-11-05,222.0,161.0,290.0,,
2003-11-06,167.0,100.0,53.0,,
2003-11-07,100.0,67.0,0.0,,
2003-11-08,106.0,17.0,0.0,,
2003-11-09,122.0,0.0,0.0,,
2003-11-10,178.0,39.0,0.0,,
2003-11-11,183.0,100.0,15.0,,
2003-11-12,200.0,122.0,183.0,,
2003-11-13,122.0,-22.0,0.0,,
2003-11-14,89.0,-33.0,5.0,,
2003-11-15,67.0,28.0,102.0,,
2003-11-16,128.0,67.0,38.0,,
2003-11-17,189.0,89.0,0.0,,
2003-11-18,211.0,133.0,137.0,,
2003-11-19,161.0,44.0,84.0,,
2003-11-20,167.0,11.0,0.0,,
2003-11-21,211.0,22.0,0.0,,
2003-11-22,211.0,28.0,0.0,,
2003-11-23,206.0,39.0,0.0,,
2003-11-24,178.0,-39.0,97.0,,
2003-11-25,78.0,-56.0,0.0,,
2003-11-26,100.0,-6.0,0.0,,
2003-11-27,133.0,67.0,61.0,,
2003-11-28,150.0,-22.0,170.0,,
2003-11-29,33.0,-28.0,0.0,,
2003-11-30,139.0,-11.0,0.0,,
2003-12-01,78.0,-33.0,0.0,,
2003-12-02,67.0,-67.0,0.0,,
2003-12-03,106.0,17.0,0.0,,
2003-12-04,61.0,28.0,48.0,,
2003-12-05,61.0,6.0,41.0,,
2003-12-06,39.0,-33.0,0.0,,
2003-12-07,50.0,-39.0,0.0,,
2003-12-08,106.0,-50.0,0.0,,
2003-12-09,133.0,28.0,0.0,,
2003-12-10,122.0,11.0,155.0,,
2003-12-11,11.0,-11.0,0.0,,
2003-12-12,39.0,-44.0,0.0,,
2003-12-13,0.0,-22.0,15.0,,
2003-12-14,22.0,-6.0,61.0,,
2003-12-15,106.0,-11.0,0.0,,
2003-12-16,150.0,0.0,114.0,,
2003-12-17,11.0,-28.0,13.0,,
2003-12-18,22.0,-17.0,23.0,,
2003-12-19,-6.0,-39.0,10.0,,
2003-12-20,-22.0,-94.0,0.0,,
2003-12-21,72.0,-100.0,0.0,,
2003-12-22,106.0,-39.0,0.0,,
2003-12-23,128.0,11.0,208.0,,
2003-12-24,11.0,-28.0,18.0,,
2003-12-25,11.0,-56.0,0.0,,
2003-12-26,61.0,-83.0,0.0,,
2003-12-27,128.0,-61.0,0.0,,
2003-12-28,167.0,-39.0,0.0,,
2003-12-29,156.0,33.0,79.0,,
2003-12-30,61.0,-17.0,36.0,,
2003-12-31,117.0,-39.0,0.0,,
2004-01-01,139.0,-22.0,0.0,,
2004-01-02,139.0,44.0,213.0,,
2004-01-03,200.0,139.0,5.0,,
2004-01-04,194.0,150.0,3.0,,
2004-01-05,94.0,-11.0,135.0,,
2004-01-06,-11.0,-72.0,0.0,,
2004-01-07,-28.0,-111.0,0.0,,
2004-01-08,17.0,-78.0,0.0,,
2004-01-09,-6.0,-50.0,36.0,,
2004-01-10,-28.0,-89.0,0.0,,
2004-01-11,56.0,-106.0,0.0,,
2004-01-12,106.0,17.0,0.0,,
2004-01-13,106.0,-28.0,0.0,,
2004-01-14,111.0,-67.0,3.0,,
2004-01-15,56.0,-44.0,0.0,,
2004-01-16,61.0,-56.0,0.0,,
2004-01-17,106.0,-11.0,23.0,,
2004-01-18,67.0,-22.0,300.0,,
2004-01-19,-22.0,-67.0,0.0,,
2004-01-20,-11.0,-94.0,0.0,,
2004-01-21,17.0,-72.0,0.0,,
2004-01-22,39.0,-78.0,0.0,,
2004-01-23,28.0,-117.0,0.0,,
2004-01-24,94.0,-22.0,0.0,,
2004-01-25,83.0,-28.0,81.0,,
2004-01-26,156.0,56.0,0.0,,
2004-01-27,83.0,-67.0,8.0,,
2004-01-28,-11.0,-89.0,0.0,,
2004-01-29,89.0,-67.0,0.0,,
2004-01-30,17.0,-128.0,10.0,,
2004-01-31,-11.0,-161.0,0.0,,
2004-02-01,89.0,-83.0,0.0,,
2004-02-02,83.0,-11.0,137.0,,
2004-02-03,61.0,-22.0,20.0,,
2004-02-04,50.0,-28.0,0.0,,
2004-02-05,72.0,-11.0,658.0,,
2004-02-06,117.0,0.0,356.0,,
2004-02-07,6.0,-39.0,3.0,,
2004-02-08,28.0,-50.0,0.0,,
2004-02-09,61.0,-50.0,0.0,,
2004-02-10,83.0,-22.0,3.0,,
2004-02-11,72.0,-33.0,0.0,,
2004-02-12,67.0,22.0,3.0,,
2004-02-13,67.0,-44.0,0.0,,
2004-02-14,83.0,-22.0,0.0,,
2004-02-15,72.0,-33.0,0.0,,
2004-02-16,61.0,-72.0,0.0,,
2004-02-17,56.0,-28.0,8.0,,
2004-02-18,89.0,-61.0,0.0,,
2004-02-19,156.0,-33.0,0.0,,
2004-02-20,128.0,17.0,41.0,,
2004-02-21,67.0,28.0,0.0,,
2004-02-22,100.0,6.0,0.0,,
2004-02-23,144.0,-17.0,0.0,,
2004-02-24,117.0,22.0,3.0,,
2004-02-25,83.0,6.0,0.0,,
2004-02-26,61.0,-6.0,13.0,,
2004-02-27,106.0,-17.0,0.0,,
2004-02-28,167.0,-56.0,0.0,,
2004-02-29,178.0,-11.0,0.0,,
2004-03-01,172.0,89.0,91.0,,
2004-03-02,183.0,67.0,74.0,,
2004-03-03,156.0,28.0,0.0,,
2004-03-04,233.0,100.0,0.0,,
2004-03-05,228.0,128.0,419.0,,
2004-03-06,144.0,33.0,117.0,,
2004-03-07,144.0,-6.0,0.0,,
2004-03-08,67.0,6.0,0.0,,
2004-03-09,67.0,6.0,0.0,,
2004-03-10,100.0,-28.0,0.0,,
2004-03-11,111.0,-39.0,0.0,,
2004-03-12,83.0,-22.0,0.0,,
2004-03-13,111.0,-33.0,0.0,,
2004-03-14,133.0,50.0,5.0,,
2004-03-15,144.0,-11.0,0.0,,
2004-03-16,122.0,28.0,99.0,,
2004-03-17,94.0,6.0,0.0,,
2004-03-18,161.0,39.0,3.0,,
2004-03-19,161.0,11.0,0.0,,
2004-03-20,239.0,28.0,114.0,,
2004-03-21,139.0,-17.0,0.0,,
2004-03-22,44.0,-44.0,0.0,,
2004-03-23,139.0,-67.0,0.0,,
2004-03-24,211.0,83.0,0.0,,
2004-03-25,233.0,67.0,0.0,,
2004-03-26,250.0,89.0,0.0,,
2004-03-27,211.0,111.0,5.0,,
2004-03-28,261.0,83.0,0.0,,
2004-03-29,256.0,122.0,117.0,,
2004-03-30,167.0,67.0,152.0,,
2004-03-31,94.0,50.0,0.0,,
2004-04-01,117.0,44.0,0.0,,
2004-04-02,72.0,28.0,15.0,,
2004-04-03,178.0,28.0,0.0,,
2004-04-04,106.0,11.0,0.0,,
2004-04-05,128.0,-28.0,0.0,,
2004-04-06,206.0,-17.0,0.0,,
2004-04-07,244.0,44.0,0.0,,
2004-04-08,239.0,117.0,0.0,,
2004-04-09,200.0,33.0,0.0,,
2004-04-10,183.0,50.0,0.0,,
2004-04-11,139.0,100.0,8.0,,
2004-04-12,100.0,61.0,274.0,,
2004-04-13,78.0,11.0,206.0,,
2004-04-14,133.0,6.0,18.0,,
2004-04-15,217.0,0.0,0.0,,
2004-04-16,244.0,50.0,0.0,,
2004-04-17,278.0,83.0,0.0,,
2004-04-18,294.0,111.0,0.0,,
2004-04-19,272.0,150.0,0.0,,
2004-04-20,239.0,144.0,0.0,,
2004-04-21,233.0,139.0,5.0,,
2004-04-22,250.0,133.0,30.0,,
2004-04-23,217.0,122.0,142.0,,
2004-04-24,272.0,133.0,84.0,,
2004-04-25,239.0,161.0,112.0,,
2004-04-26,178.0,89.0,58.0,,
2004-04-27,161.0,33.0,0.0,,
2004-04-28,222.0,6.0,0.0,,
2004-04-29,239.0,72.0,0.0,,
2004-04-30,217.0,139.0,8.0,,
2004-05-01,244.0,122.0,0.0,,
2004-05-02,194.0,33.0,264.0,,
2004-05-03,133.0,11.0,0.0,,
2004-05-04,189.0,0.0,0.0,,
2004-05-05,250.0,122.0,0.0,,
2004-05-06,283.0,106.0,0.0,,
2004-05-07,289.0,111.0,0.0,,
2004-05-08,289.0,117.0,0.0,,
2004-05-09,300.0,117.0,0.0,,
2004-05-10,283.0,139.0,0.0,,
2004-05-11,272.0,156.0,5.0,,
2004-05-12,278.0,144.0,0.0,,
2004-05-13,256.0,172.0,0.0,,
2004-05-14,261.0,167.0,0.0,,
2004-05-15,244.0,156.0,135.0,,
2004-05-16,244.0,167.0,353.0,,
2004-05-17,272.0,150.0,3.0,,
2004-05-18,278.0,167.0,8.0,,
2004-05-19,272.0,167.0,3.0,,
2004-05-20,294.0,156.0,0.0,,
2004-05-21,294.0,178.0,0.0,,
2004-05-22,300.0,167.0,168.0,,
2004-05-23,294.0,167.0,0.0,,
2004-05-24,283.0,189.0,193.0,,
2004-05-25,294.0,178.0,8.0,,
2004-05-26,261.0,172.0,648.0,,
2004-05-27,283.0,156.0,264.0,,
2004-05-28,244.0,167.0,295.0,,
2004-05-29,261.0,156.0,0.0,,
2004-05-30,278.0,194.0,69.0,,
2004-05-31,256.0,172.0,279.0,,
2004-06-01,272.0,133.0,20.0,,
2004-06-02,278.0,144.0,246.0,,
2004-06-03,261.0,139.0,3.0,,
2004-06-04,200.0,117.0,356.0,,
2004-06-05,233.0,94.0,0.0,,
2004-06-06,239.0,100.0,0.0,,
2004-06-07,267.0,150.0,0.0,,
2004-06-08,278.0,172.0,0.0,,
2004-06-09,294.0,178.0,3.0,,
2004-06-10,294.0,189.0,0.0,,
2004-06-11,311.0,189.0,0.0,,
2004-06-12,300.0,194.0,46.0,,
2004-06-13,294.0,178.0,0.0,,
2004-06-14,283.0,206.0,53.0,,
2004-06-15,272.0,206.0,33.0,,
2004-06-16,306.0,206.0,0.0,,
2004-06-17,300.0,217.0,8.0,,
2004-06-18,300.0,211.0,5.0,,
2004-06-19,272.0,183.0,0.0,,
2004-06-20,261.0,150.0,0.0,,
2004-06-21,289.0,133.0,0.0,,
2004-06-22,283.0,200.0,0.0,,
2004-06-23,239.0,183.0,251.0,,
2004-06-24,267.0,172.0,0.0,,
2004-06-25,217.0,189.0,191.0,,
2004-06-26,233.0,139.0,3.0,,
2004-06-27,256.0,117.0,0.0,,
2004-06-28,267.0,128.0,0.0,,
2004-06-29,278.0,144.0,0.0,,
2004-06-30,278.0,172.0,0.0,,
2004-07-01,278.0,178.0,0.0,,
2004-07-02,283.0,200.0,25.0,,
2004-07-03,289.0,200.0,0.0,,
2004-07-04,300.0,222.0,10.0,,
2004-07-05,306.0,172.0,135.0,,
2004-07-06,311.0,167.0,208.0,,
2004-07-07,289.0,183.0,15.0,,
2004-07-08,283.0,183.0,0.0,,
2004-07-09,311.0,183.0,0.0,,
2004-07-10,300.0,194.0,157.0,,
2004-07-11,294.0,194.0,175.0,,
2004-07-12,300.0,206.0,58.0,,
2004-07-13,317.0,194.0,36.0,,
2004-07-14,278.0,178.0,3.0,,
2004-07-15,267.0,150.0,0.0,,
2004-07-16,278.0,150.0,0.0,,
2004-07-17,272.0,172.0,15.0,,
2004-07-18,261.0,178.0,0.0,,
2004-07-19,272.0,150.0,0.0,,
2004-07-20,289.0,144.0,0.0,,
2004-07-21,300.0,167.0,0.0,,
2004-07-22,278.0,206.0,147.0,,
2004-07-23,294.0,194.0,0.0,,
2004-07-24,267.0,194.0,0.0,,
2004-07-25,289.0,172.0,48.0,,
2004-07-26,267.0,200.0,147.0,,
2004-07-27,250.0,156.0,61.0,,
2004-07-28,250.0,122.0,0.0,,
2004-07-29,294.0,144.0,0.0,,
2004-07-30,300.0,194.0,0.0,,
2004-07-31,244.0,211.0,234.0,,
2004-08-01,289.0,200.0,61.0,,
2004-08-02,300.0,200.0,0.0,,
2004-08-03,311.0,178.0,0.0,,
2004-08-04,311.0,178.0,33.0,,
2004-08-05,239.0,161.0,536.0,,
2004-08-06,222.0,122.0,0.0,,
2004-08-07,244.0,94.0,0.0,,
2004-08-08,267.0,117.0,0.0,,
2004-08-09,278.0,139.0,0.0,,
2004-08-10,283.0,144.0,0.0,,
2004-08-11,272.0,167.0,10.0,,
2004-08-12,167.0,139.0,249.0,,
2004-08-13,200.0,111.0,0.0,,
2004-08-14,233.0,111.0,0.0,,
2004-08-15,244.0,128.0,0.0,,
2004-08-16,256.0,117.0,0.0,,
2004-08-17,261.0,122.0,0.0,,
2004-08-18,289.0,133.0,0.0,,
2004-08-19,306.0,189.0,0.0,,
2004-08-20,267.0,189.0,0.0,,
2004-08-21,228.0,156.0,36.0,,
2004-08-22,267.0,122.0,0.0,,
2004-08-23,283.0,156.0,0.0,,
2004-08-24,250.0,172.0,155.0,,
2004-08-25,289.0,183.0,3.0,,
2004-08-26,278.0,211.0,0.0,,
2004-08-27,306.0,189.0,0.0,,
2004-08-28,311.0,189.0,0.0,,
2004-08-29,289.0,194.0,0.0,,
2004-08-30,267.0,189.0,3.0,,
2004-08-31,267.0,183.0,0.0,,
2004-09-01,267.0,156.0,0.0,,
2004-09-02,244.0,189.0,170.0,,
2004-09-03,272.0,172.0,0.0,,
2004-09-04,289.0,189.0,0.0,,
2004-09-05,289.0,161.0,0.0,,
2004-09-06,306.0,150.0,0.0,,
2004-09-07,222.0,200.0,287.0,,
2004-09-08,211.0,178.0,330.0,,
2004-09-09,200.0,144.0,0.0,,
2004-09-10,261.0,144.0,0.0,,
