DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2004-09-11,283.0,139.0,0.0,,
2004-09-12,272.0,178.0,0.0,,
2004-09-13,278.0,161.0,0.0,,
2004-09-14,267.0,133.0,0.0,,
2004-09-15,278.0,150.0,0.0,,
2004-09-16,228.0,189.0,274.0,,
2004-09-17,206.0,139.0,1097.0,,
2004-09-18,228.0,89.0,0.0,,
2004-09-19,228.0,94.0,0.0,,
2004-09-20,250.0,83.0,0.0,,
2004-09-21,250.0,78.0,0.0,,
2004-09-22,283.0,106.0,0.0,,
2004-09-23,294.0,128.0,0.0,,
2004-09-24,283.0,128.0,0.0,,
2004-09-25,278.0,128.0,0.0,,
2004-09-26,250.0,144.0,0.0,,
2004-09-27,250.0,139.0,0.0,,
2004-09-28,239.0,128.0,0.0,,
2004-09-29,172.0,100.0,0.0,,
2004-09-30,206.0,83.0,0.0,,
2004-10-01,256.0,94.0,0.0,,
2004-10-02,211.0,122.0,86.0,,
2004-10-03,211.0,94.0,0.0,,
2004-10-04,244.0,61.0,0.0,,
2004-10-05,194.0,72.0,0.0,,
2004-10-06,222.0,33.0,0.0,,
2004-10-07,244.0,50.0,0.0,,
2004-10-08,228.0,78.0,0.0,,
2004-10-09,206.0,122.0,0.0,,
2004-10-10,228.0,111.0,0.0,,
2004-10-11,217.0,94.0,0.0,,
2004-10-12,228.0,106.0,157.0,,
2004-10-13,161.0,117.0,38.0,,
2004-10-14,156.0,94.0,61.0,,
2004-10-15,117.0,61.0,8.0,,
2004-10-16,133.0,33.0,8.0,,
2004-10-17,178.0,6.0,0.0,,
2004-10-18,200.0,44.0,511.0,,
2004-10-19,222.0,156.0,0.0,,
2004-10-20,228.0,139.0,5.0,,
2004-10-21,233.0,150.0,5.0,,
2004-10-22,222.0,122.0,0.0,,
2004-10-23,194.0,117.0,66.0,,
2004-10-24,239.0,111.0,0.0,,
2004-10-25,239.0,78.0,0.0,,
2004-10-26,250.0,72.0,0.0,,
2004-10-27,244.0,150.0,53.0,,
2004-10-28,222.0,178.0,157.0,,
2004-10-29,261.0,178.0,64.0,,
2004-10-30,250.0,183.0,0.0,,
2004-10-31,217.0,100.0,0.0,,
2004-11-01,261.0,150.0,0.0,,
2004-11-02,261.0,178.0,0.0,,
2004-11-03,183.0,122.0,38.0,,
2004-11-04,194.0,89.0,625.0,,
2004-11-05,133.0,28.0,0.0,,
2004-11-06,194.0,11.0,0.0,,
2004-11-07,233.0,61.0,0.0,,
2004-11-08,133.0,22.0,0.0,,
2004-11-09,139.0,-6.0,0.0,,
2004-11-10,178.0,0.0,0.0,,
2004-11-11,172.0,83.0,48.0,,
2004-11-12,128.0,72.0,104.0,,
2004-11-13,122.0,44.0,0.0,,
2004-11-14,156.0,0.0,0.0,,
2004-11-15,156.0,-11.0,0.0,,
2004-11-16,144.0,39.0,0.0,,
2004-11-17,161.0,83.0,0.0,,
2004-11-18,167.0,83.0,15.0,,
2004-11-19,200.0,128.0,10.0,,
2004-11-20,156.0,128.0,48.0,,
2004-11-21,150.0,94.0,0.0,,
2004-11-22,161.0,89.0,0.0,,
2004-11-23,161.0,117.0,84.0,,
2004-11-24,189.0,89.0,150.0,,
2004-11-25,89.0,-17.0,8.0,,
2004-11-26,111.0,-33.0,0.0,,
2004-11-27,111.0,11.0,84.0,,
2004-11-28,83.0,11.0,0.0,,
2004-11-29,89.0,28.0,0.0,,
2004-11-30,100.0,72.0,528.0,,
2004-12-01,144.0,-6.0,61.0,,
2004-12-02,106.0,-39.0,0.0,,
2004-12-03,94.0,-28.0,0.0,,
2004-12-04,117.0,-39.0,0.0,,
2004-12-05,133.0,-17.0,15.0,,
2004-12-06,139.0,72.0,198.0,,
2004-12-07,217.0,100.0,163.0,,
2004-12-08,139.0,22.0,0.0,,
2004-12-09,122.0,39.0,363.0,,
2004-12-10,128.0,61.0,152.0,,
2004-12-11,67.0,22.0,8.0,,
2004-12-12,89.0,17.0,0.0,,
2004-12-13,72.0,-33.0,0.0,,
2004-12-14,-17.0,-56.0,0.0,,
2004-12-15,22.0,-89.0,0.0,,
2004-12-16,100.0,-78.0,0.0,,
2004-12-17,89.0,-44.0,0.0,,
2004-12-18,94.0,-50.0,3.0,,
2004-12-19,50.0,-122.0,0.0,,
2004-12-20,-11.0,-156.0,0.0,,
2004-12-21,100.0,-33.0,0.0,,
2004-12-22,133.0,72.0,25.0,,
2004-12-23,133.0,-56.0,157.0,,
2004-12-24,-28.0,-94.0,0.0,,
2004-12-25,11.0,-111.0,0.0,,
2004-12-26,17.0,-50.0,0.0,,
2004-12-27,11.0,-89.0,0.0,,
2004-12-28,111.0,-72.0,0.0,,
2004-12-29,111.0,50.0,0.0,,
2004-12-30,167.0,72.0,0.0,,
2004-12-31,144.0,67.0,23.0,,
2005-01-01,194.0,72.0,0.0,,
2005-01-02,156.0,67.0,43.0,,
2005-01-03,178.0,111.0,0.0,,
2005-01-04,167.0,139.0,157.0,,
2005-01-05,183.0,128.0,0.0,,
2005-01-06,189.0,33.0,91.0,,
2005-01-07,78.0,22.0,300.0,,
2005-01-08,133.0,44.0,56.0,,
2005-01-09,161.0,44.0,0.0,,
2005-01-10,117.0,56.0,0.0,,
2005-01-11,156.0,61.0,173.0,,
2005-01-12,194.0,139.0,0.0,,
2005-01-13,200.0,50.0,211.0,,
2005-01-14,50.0,-22.0,0.0,,
2005-01-15,67.0,-33.0,0.0,,
2005-01-16,0.0,-83.0,0.0,,
2005-01-17,-56.0,-122.0,0.0,,
2005-01-18,-33.0,-139.0,0.0,,
2005-01-19,39.0,-56.0,0.0,,
2005-01-20,56.0,6.0,5.0,,
2005-01-21,28.0,-22.0,0.0,,
2005-01-22,106.0,-94.0,8.0,,
2005-01-23,-61.0,-128.0,0.0,,
2005-01-24,28.0,-144.0,0.0,,
2005-01-25,122.0,-61.0,0.0,,
2005-01-26,128.0,6.0,3.0,,
2005-01-27,17.0,-44.0,0.0,,
2005-01-28,50.0,-67.0,0.0,,
2005-01-29,33.0,-6.0,163.0,,
2005-01-30,22.0,11.0,0.0,,
2005-01-31,44.0,6.0,0.0,,
2005-02-01,78.0,0.0,0.0,,
2005-02-02,56.0,-6.0,3.0,,
2005-02-03,39.0,-17.0,8.0,,
2005-02-04,83.0,-28.0,0.0,,
2005-02-05,144.0,-39.0,0.0,,
2005-02-06,172.0,-17.0,0.0,,
2005-02-07,167.0,22.0,20.0,,
2005-02-08,150.0,78.0,15.0,,
2005-02-09,133.0,28.0,53.0,,
2005-02-10,28.0,-33.0,8.0,,
2005-02-11,50.0,-50.0,0.0,,
2005-02-12,139.0,-44.0,0.0,,
2005-02-13,94.0,6.0,163.0,,
2005-02-14,144.0,39.0,71.0,,
2005-02-15,172.0,22.0,0.0,,
2005-02-16,144.0,-11.0,25.0,,
2005-02-17,61.0,-28.0,0.0,,
2005-02-18,78.0,-56.0,0.0,,
2005-02-19,61.0,-61.0,0.0,,
2005-02-20,83.0,28.0,130.0,,
2005-02-21,167.0,78.0,30.0,,
2005-02-22,139.0,44.0,0.0,,
2005-02-23,106.0,22.0,0.0,,
2005-02-24,83.0,6.0,0.0,,
2005-02-25,50.0,-22.0,0.0,,
2005-02-26,133.0,-56.0,0.0,,
2005-02-27,117.0,0.0,0.0,,
2005-02-28,72.0,-22.0,188.0,,
2005-03-01,-11.0,-50.0,3.0,,
2005-03-02,39.0,-83.0,0.0,,
2005-03-03,67.0,-61.0,0.0,,
2005-03-04,133.0,-50.0,13.0,,
2005-03-05,100.0,39.0,51.0,,
2005-03-06,144.0,-22.0,0.0,,
2005-03-07,161.0,67.0,71.0,,
2005-03-08,83.0,-28.0,38.0,,
2005-03-09,61.0,-67.0,0.0,,
2005-03-10,61.0,-50.0,0.0,,
2005-03-11,50.0,-6.0,25.0,,
2005-03-12,150.0,-6.0,10.0,,
2005-03-13,89.0,0.0,0.0,,
2005-03-14,100.0,-6.0,0.0,,
2005-03-15,106.0,-39.0,3.0,,
2005-03-16,44.0,-11.0,25.0,,
2005-03-17,111.0,-6.0,0.0,,
2005-03-18,139.0,-39.0,0.0,,
2005-03-19,122.0,6.0,0.0,,
2005-03-20,133.0,6.0,3.0,,
2005-03-21,150.0,0.0,0.0,,
2005-03-22,189.0,33.0,5.0,,
2005-03-23,167.0,67.0,13.0,,
2005-03-24,89.0,44.0,0.0,,
2005-03-25,217.0,39.0,8.0,,
2005-03-26,222.0,39.0,0.0,,
2005-03-27,178.0,89.0,69.0,,
2005-03-28,156.0,72.0,249.0,,
2005-03-29,206.0,61.0,0.0,,
2005-03-30,261.0,44.0,0.0,,
2005-03-31,217.0,78.0,89.0,,
2005-04-01,139.0,67.0,224.0,,
2005-04-02,83.0,28.0,66.0,,
2005-04-03,167.0,28.0,0.0,,
2005-04-04,239.0,22.0,0.0,,
2005-04-05,261.0,56.0,0.0,,
2005-04-06,256.0,72.0,0.0,,
2005-04-07,200.0,144.0,79.0,,
2005-04-08,217.0,139.0,0.0,,
2005-04-09,261.0,100.0,0.0,,
2005-04-10,278.0,106.0,0.0,,
2005-04-11,272.0,128.0,0.0,,
2005-04-12,211.0,122.0,84.0,,
2005-04-13,167.0,89.0,147.0,,
2005-04-14,194.0,56.0,0.0,,
2005-04-15,228.0,67.0,0.0,,
2005-04-16,239.0,44.0,0.0,,
2005-04-17,250.0,33.0,0.0,,
2005-04-18,261.0,83.0,0.0,,
2005-04-19,272.0,94.0,0.0,,
2005-04-20,267.0,106.0,0.0,,
2005-04-21,267.0,117.0,0.0,,
2005-04-22,233.0,117.0,150.0,,
2005-04-23,117.0,6.0,38.0,,
2005-04-24,89.0,6.0,3.0,,
2005-04-25,178.0,44.0,0.0,,
2005-04-26,133.0,56.0,79.0,,
2005-04-27,139.0,33.0,5.0,,
2005-04-28,150.0,11.0,36.0,,
2005-04-29,194.0,89.0,254.0,,
2005-04-30,156.0,83.0,396.0,,
2005-05-01,161.0,22.0,0.0,,
2005-05-02,139.0,28.0,0.0,,
2005-05-03,139.0,0.0,0.0,,
2005-05-04,178.0,6.0,0.0,,
2005-05-05,200.0,78.0,0.0,,
2005-05-06,217.0,72.0,0.0,,
2005-05-07,250.0,44.0,0.0,,
2005-05-08,278.0,100.0,0.0,,
2005-05-09,283.0,100.0,0.0,,
2005-05-10,244.0,156.0,0.0,,
2005-05-11,294.0,111.0,0.0,,
2005-05-12,300.0,144.0,0.0,,
2005-05-13,300.0,156.0,5.0,,
2005-05-14,272.0,161.0,99.0,,
2005-05-15,206.0,89.0,0.0,,
2005-05-16,172.0,44.0,0.0,,
2005-05-17,233.0,61.0,0.0,,
2005-05-18,272.0,94.0,0.0,,
2005-05-19,283.0,117.0,206.0,,
2005-05-20,239.0,139.0,56.0,,
2005-05-21,222.0,122.0,0.0,,
2005-05-22,244.0,94.0,0.0,,
2005-05-23,250.0,139.0,56.0,,
2005-05-24,189.0,111.0,0.0,,
2005-05-25,194.0,78.0,0.0,,
2005-05-26,244.0,72.0,0.0,,
2005-05-27,256.0,122.0,0.0,,
2005-05-28,244.0,128.0,0.0,,
2005-05-29,228.0,111.0,0.0,,
2005-05-30,267.0,106.0,0.0,,
2005-05-31,261.0,117.0,0.0,,
2005-06-01,222.0,144.0,13.0,,
2005-06-02,239.0,144.0,38.0,,
2005-06-03,244.0,161.0,94.0,,
2005-06-04,289.0,144.0,0.0,,
2005-06-05,317.0,161.0,0.0,,
2005-06-06,333.0,189.0,0.0,,
2005-06-07,278.0,178.0,0.0,,
2005-06-08,289.0,183.0,23.0,,
2005-06-09,289.0,194.0,0.0,,
2005-06-10,300.0,200.0,79.0,,
2005-06-11,272.0,206.0,3.0,,
2005-06-12,300.0,194.0,66.0,,
2005-06-13,289.0,206.0,0.0,,
2005-06-14,322.0,178.0,142.0,,
2005-06-15,283.0,161.0,0.0,,
2005-06-16,256.0,144.0,0.0,,
2005-06-17,261.0,100.0,0.0,,
2005-06-18,256.0,150.0,0.0,,
2005-06-19,278.0,144.0,0.0,,
2005-06-20,283.0,139.0,0.0,,
2005-06-21,283.0,150.0,0.0,,
2005-06-22,306.0,139.0,0.0,,
2005-06-23,317.0,139.0,0.0,,
2005-06-24,322.0,144.0,0.0,,
2005-06-25,333.0,167.0,0.0,,
2005-06-26,322.0,194.0,0.0,,
2005-06-27,317.0,200.0,0.0,,
2005-06-28,317.0,206.0,0.0,,
2005-06-29,328.0,200.0,8.0,,
2005-06-30,322.0,189.0,183.0,,
2005-07-01,311.0,194.0,124.0,,
2005-07-02,311.0,189.0,0.0,,
2005-07-03,294.0,183.0,0.0,,
2005-07-04,306.0,189.0,30.0,,
2005-07-05,289.0,189.0,3.0,,
2005-07-06,278.0,200.0,0.0,,
2005-07-07,261.0,178.0,10.0,,
2005-07-08,300.0,150.0,0.0,,
2005-07-09,306.0,167.0,0.0,,
2005-07-10,311.0,183.0,0.0,,
2005-07-11,283.0,211.0,64.0,,
2005-07-12,289.0,233.0,0.0,,
2005-07-13,244.0,194.0,175.0,,
2005-07-14,256.0,206.0,183.0,,
2005-07-15,278.0,211.0,30.0,,
2005-07-16,294.0,211.0,58.0,,
2005-07-17,311.0,217.0,0.0,,
2005-07-18,278.0,222.0,130.0,,
2005-07-19,300.0,217.0,10.0,,
2005-07-20,317.0,206.0,3.0,,
2005-07-21,322.0,217.0,0.0,,
2005-07-22,306.0,217.0,28.0,,
2005-07-23,322.0,194.0,3.0,,
2005-07-24,322.0,194.0,0.0,,
2005-07-25,333.0,206.0,0.0,,
2005-07-26,339.0,222.0,0.0,,
2005-07-27,328.0,222.0,117.0,,
2005-07-28,250.0,206.0,3.0,,
2005-07-29,294.0,183.0,0.0,,
2005-07-30,300.0,189.0,0.0,,
2005-07-31,311.0,189.0,0.0,,
2005-08-01,317.0,183.0,0.0,,
2005-08-02,328.0,172.0,0.0,,
2005-08-03,339.0,178.0,0.0,,
2005-08-04,344.0,178.0,0.0,,
2005-08-05,339.0,189.0,0.0,,
2005-08-06,322.0,178.0,226.0,,
2005-08-07,283.0,189.0,0.0,,
2005-08-08,261.0,194.0,0.0,,
2005-08-09,317.0,178.0,0.0,,
2005-08-10,339.0,178.0,0.0,,
2005-08-11,339.0,189.0,0.0,,
2005-08-12,344.0,194.0,0.0,,
2005-08-13,333.0,206.0,43.0,,
2005-08-14,339.0,200.0,0.0,,
2005-08-15,344.0,200.0,0.0,,
2005-08-16,317.0,200.0,38.0,,
2005-08-17,306.0,206.0,523.0,,
2005-08-18,283.0,211.0,3.0,,
2005-08-19,333.0,217.0,0.0,,
2005-08-20,344.0,228.0,0.0,,
2005-08-21,333.0,211.0,0.0,,
2005-08-22,289.0,183.0,0.0,,
2005-08-23,300.0,183.0,0.0,,
2005-08-24,306.0,167.0,0.0,,
2005-08-25,306.0,156.0,0.0,,
2005-08-26,256.0,217.0,102.0,,
2005-08-27,283.0,211.0,0.0,,
2005-08-28,306.0,183.0,18.0,,
2005-08-29,250.0,200.0,8.0,,
2005-08-30,278.0,200.0,15.0,,
2005-08-31,283.0,178.0,23.0,,
2005-09-01,306.0,161.0,0.0,,
2005-09-02,294.0,150.0,0.0,,
2005-09-03,294.0,117.0,0.0,,
2005-09-04,283.0,117.0,0.0,,
2005-09-05,300.0,128.0,0.0,,
2005-09-06,294.0,122.0,0.0,,
2005-09-07,300.0,122.0,0.0,,
2005-09-08,300.0,128.0,0.0,,
2005-09-09,306.0,128.0,0.0,,
2005-09-10,328.0,133.0,0.0,,
2005-09-11,328.0,156.0,0.0,,
2005-09-12,322.0,144.0,0.0,,
2005-09-13,317.0,139.0,0.0,,
2005-09-14,317.0,139.0,0.0,,
2005-09-15,322.0,167.0,0.0,,
2005-09-16,294.0,200.0,20.0,,
2005-09-17,278.0,178.0,0.0,,
2005-09-18,294.0,133.0,0.0,,
2005-09-19,333.0,133.0,0.0,,
2005-09-20,317.0,172.0,0.0,,
2005-09-21,322.0,156.0,0.0,,
2005-09-22,328.0,161.0,0.0,,
2005-09-23,333.0,167.0,0.0,,
2005-09-24,317.0,172.0,0.0,,
2005-09-25,289.0,194.0,0.0,,
2005-09-26,261.0,172.0,112.0,,
2005-09-27,250.0,156.0,0.0,,
2005-09-28,289.0,122.0,0.0,,
2005-09-29,233.0,100.0,117.0,,
2005-09-30,250.0,61.0,0.0,,
2005-10-01,289.0,111.0,0.0,,
2005-10-02,294.0,133.0,0.0,,
2005-10-03,306.0,133.0,0.0,,
2005-10-04,300.0,128.0,0.0,,
2005-10-05,300.0,122.0,0.0,,
2005-10-06,233.0,150.0,119.0,,
2005-10-07,194.0,111.0,5.0,,
2005-10-08,128.0,106.0,3.0,,
2005-10-09,133.0,111.0,0.0,,
2005-10-10,200.0,117.0,33.0,,
2005-10-11,233.0,150.0,0.0,,
2005-10-12,233.0,144.0,0.0,,
2005-10-13,211.0,117.0,0.0,,
2005-10-14,233.0,94.0,0.0,,
2005-10-15,256.0,72.0,0.0,,
2005-10-16,200.0,28.0,0.0,,
2005-10-17,217.0,28.0,0.0,,
2005-10-18,256.0,78.0,0.0,,
2005-10-19,289.0,94.0,0.0,,
2005-10-20,272.0,133.0,0.0,,
2005-10-21,222.0,144.0,140.0,,
2005-10-22,144.0,94.0,8.0,,
2005-10-23,178.0,44.0,36.0,,
2005-10-24,67.0,22.0,8.0,,
2005-10-25,67.0,50.0,0.0,,
2005-10-26,128.0,6.0,0.0,,
2005-10-27,133.0,-11.0,0.0,,
2005-10-28,128.0,-6.0,0.0,,
2005-10-29,144.0,-28.0,0.0,,
2005-10-30,189.0,-22.0,0.0,,
2005-10-31,206.0,61.0,0.0,,
2005-11-01,189.0,33.0,3.0,,
2005-11-02,167.0,33.0,0.0,,
2005-11-03,217.0,6.0,0.0,,
2005-11-04,206.0,61.0,0.0,,
2005-11-05,228.0,111.0,0.0,,
2005-11-06,222.0,67.0,43.0,,
2005-11-07,200.0,28.0,0.0,,
2005-11-08,250.0,67.0,0.0,,
2005-11-09,250.0,122.0,15.0,,
2005-11-10,117.0,0.0,0.0,,
2005-11-11,150.0,-33.0,0.0,,
2005-11-12,194.0,0.0,0.0,,
2005-11-13,167.0,50.0,30.0,,
2005-11-14,178.0,100.0,137.0,,
2005-11-15,222.0,156.0,277.0,,
2005-11-16,161.0,-6.0,147.0,,
2005-11-17,33.0,-50.0,0.0,,
2005-11-18,72.0,-67.0,0.0,,
2005-11-19,128.0,-50.0,0.0,,
2005-11-20,156.0,6.0,0.0,,
2005-11-21,122.0,39.0,0.0,,
2005-11-22,67.0,-6.0,0.0,,
2005-11-23,117.0,-50.0,0.0,,
2005-11-24,111.0,-44.0,0.0,,
2005-11-25,17.0,-94.0,0.0,,
2005-11-26,156.0,-61.0,0.0,,
2005-11-27,189.0,61.0,0.0,,
2005-11-28,217.0,89.0,196.0,,
2005-11-29,128.0,0.0,28.0,,
2005-11-30,67.0,-28.0,0.0,,
2005-12-01,72.0,-39.0,0.0,,
2005-12-02,28.0,-50.0,0.0,,
2005-12-03,78.0,-39.0,51.0,,
2005-12-04,117.0,11.0,86.0,,
2005-12-05,11.0,-28.0,0.0,,
2005-12-06,33.0,-44.0,0.0,,
2005-12-07,39.0,-78.0,0.0,,
2005-12-08,67.0,-28.0,117.0,,
2005-12-09,17.0,-78.0,0.0,,
2005-12-10,78.0,-89.0,0.0,,
2005-12-11,44.0,11.0,0.0,,
2005-12-12,33.0,-39.0,8.0,,
2005-12-13,39.0,-67.0,0.0,,
2005-12-14,56.0,-17.0,0.0,,
2005-12-15,56.0,-17.0,201.0,,
2005-12-16,44.0,-28.0,0.0,,
2005-12-17,67.0,-33.0,0.0,,
2005-12-18,89.0,-22.0,0.0,,
2005-12-19,0.0,-78.0,0.0,,
2005-12-20,0.0,-117.0,0.0,,
2005-12-21,22.0,-117.0,0.0,,
2005-12-22,61.0,-100.0,0.0,,
2005-12-23,117.0,-72.0,0.0,,
2005-12-24,122.0,-44.0,30.0,,
2005-12-25,89.0,6.0,84.0,,
2005-12-26,22.0,6.0,3.0,,
2005-12-27,128.0,-17.0,0.0,,
2005-12-28,156.0,44.0,94.0,,
2005-12-29,44.0,11.0,0.0,,
2005-12-30,61.0,11.0,3.0,,
2005-12-31,100.0,6.0,0.0,,
2006-01-01,161.0,-22.0,0.0,,
2006-01-02,183.0,94.0,76.0,,
2006-01-03,100.0,56.0,3.0,,
2006-01-04,172.0,33.0,0.0,,
2006-01-05,61.0,17.0,0.0,,
2006-01-06,22.0,-11.0,0.0,,
2006-01-07,72.0,-17.0,0.0,,
2006-01-08,183.0,0.0,0.0,,
2006-01-09,178.0,39.0,0.0,,
2006-01-10,161.0,39.0,8.0,,
2006-01-11,144.0,0.0,58.0,,
2006-01-12,161.0,-28.0,0.0,,
2006-01-13,150.0,6.0,84.0,,
2006-01-14,17.0,-33.0,15.0,,
2006-01-15,50.0,-67.0,0.0,,
2006-01-16,133.0,0.0,3.0,,
2006-01-17,128.0,-6.0,467.0,,
2006-01-18,44.0,-28.0,0.0,,
2006-01-19,156.0,-11.0,0.0,,
2006-01-20,161.0,94.0,0.0,,
2006-01-21,144.0,33.0,33.0,,
2006-01-22,83.0,17.0,231.0,,
2006-01-23,117.0,17.0,381.0,,
2006-01-24,122.0,-17.0,0.0,,
2006-01-25,56.0,-33.0,0.0,,
2006-01-26,61.0,-67.0,0.0,,
2006-01-27,139.0,-61.0,0.0,,
2006-01-28,150.0,22.0,0.0,,
2006-01-29,172.0,56.0,81.0,,
2006-01-30,144.0,11.0,23.0,,
2006-01-31,33.0,-28.0,0.0,,
2006-02-01,122.0,-44.0,0.0,,
2006-02-02,128.0,28.0,36.0,,
2006-02-03,139.0,78.0,8.0,,
2006-02-04,89.0,-22.0,76.0,,
2006-02-05,11.0,-44.0,0.0,,
2006-02-06,50.0,-61.0,0.0,,
2006-02-07,56.0,-78.0,0.0,,
2006-02-08,56.0,-17.0,0.0,,
2006-02-09,22.0,-50.0,0.0,,
2006-02-10,78.0,-67.0,10.0,,
2006-02-11,11.0,-17.0,48.0,,
2006-02-12,-6.0,-33.0,18.0,,
2006-02-13,-6.0,-83.0,3.0,,
2006-02-14,117.0,-22.0,0.0,,
2006-02-15,150.0,-17.0,0.0,,
2006-02-16,206.0,117.0,0.0,,
2006-02-17,189.0,-6.0,94.0,,
2006-02-18,-6.0,-100.0,3.0,,
2006-02-19,-11.0,-128.0,23.0,,
2006-02-20,17.0,-61.0,13.0,,
2006-02-21,83.0,0.0,0.0,,
2006-02-22,78.0,22.0,56.0,,
2006-02-23,117.0,-6.0,0.0,,
2006-02-24,128.0,-33.0,0.0,,
2006-02-25,172.0,11.0,0.0,,
2006-02-26,33.0,-56.0,0.0,,
2006-02-27,117.0,-78.0,0.0,,
2006-02-28,183.0,56.0,0.0,,
2006-03-01,233.0,117.0,0.0,,
2006-03-02,211.0,33.0,0.0,,
2006-03-03,67.0,-28.0,0.0,,
2006-03-04,94.0,-61.0,0.0,,
2006-03-05,128.0,-56.0,8.0,,
2006-03-06,61.0,22.0,48.0,,
2006-03-07,111.0,6.0,0.0,,
2006-03-08,167.0,11.0,0.0,,
2006-03-09,206.0,128.0,140.0,,
2006-03-10,211.0,67.0,0.0,,
2006-03-11,256.0,50.0,0.0,,
2006-03-12,222.0,144.0,3.0,,
2006-03-13,233.0,172.0,216.0,,
2006-03-14,106.0,28.0,3.0,,
2006-03-15,144.0,-22.0,0.0,,
2006-03-16,189.0,39.0,0.0,,
2006-03-17,144.0,28.0,8.0,,
2006-03-18,106.0,-22.0,0.0,,
2006-03-19,100.0,-28.0,0.0,,
2006-03-20,50.0,0.0,117.0,,
2006-03-21,61.0,-22.0,33.0,,
2006-03-22,72.0,-50.0,0.0,,
2006-03-23,117.0,-39.0,0.0,,
2006-03-24,72.0,11.0,18.0,,
2006-03-25,61.0,0.0,8.0,,
2006-03-26,94.0,-22.0,0.0,,
2006-03-27,139.0,-39.0,0.0,,
2006-03-28,172.0,39.0,0.0,,
2006-03-29,183.0,0.0,0.0,,
2006-03-30,233.0,17.0,0.0,,
2006-03-31,222.0,144.0,97.0,,
2006-04-01,228.0,94.0,0.0,,
2006-04-02,261.0,50.0,64.0,,
2006-04-03,200.0,72.0,28.0,,
2006-04-04,156.0,22.0,0.0,,
2006-04-05,189.0,6.0,0.0,,
2006-04-06,161.0,28.0,3.0,,
2006-04-07,239.0,122.0,287.0,,
2006-04-08,128.0,28.0,168.0,,
2006-04-09,150.0,-11.0,0.0,,
2006-04-10,217.0,0.0,0.0,,
2006-04-11,250.0,44.0,0.0,,
2006-04-12,272.0,111.0,0.0,,
2006-04-13,278.0,111.0,10.0,,
2006-04-14,306.0,133.0,0.0,,
2006-04-15,294.0,189.0,0.0,,
2006-04-16,278.0,144.0,0.0,,
2006-04-17,244.0,128.0,0.0,,
2006-04-18,261.0,89.0,0.0,,
2006-04-19,261.0,111.0,208.0,,
2006-04-20,206.0,100.0,84.0,,
2006-04-21,211.0,144.0,259.0,,
2006-04-22,239.0,128.0,53.0,,
2006-04-23,239.0,139.0,0.0,,
2006-04-24,256.0,150.0,0.0,,
2006-04-25,239.0,122.0,112.0,,
2006-04-26,133.0,94.0,56.0,,
2006-04-27,200.0,72.0,0.0,,
2006-04-28,233.0,44.0,0.0,,
2006-04-29,200.0,117.0,10.0,,
2006-04-30,200.0,117.0,86.0,,
2006-05-01,222.0,83.0,0.0,,
2006-05-02,228.0,111.0,53.0,,
2006-05-03,272.0,106.0,0.0,,
2006-05-04,256.0,117.0,0.0,,
2006-05-05,189.0,111.0,23.0,,
2006-05-06,211.0,83.0,0.0,,
