DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2006-05-07,133.0,100.0,36.0,,
2006-05-08,178.0,100.0,3.0,,
2006-05-09,222.0,94.0,0.0,,
2006-05-10,233.0,144.0,28.0,,
2006-05-11,194.0,89.0,135.0,,
2006-05-12,172.0,89.0,0.0,,
2006-05-13,222.0,56.0,8.0,,
2006-05-14,144.0,83.0,8.0,,
2006-05-15,144.0,72.0,5.0,,
2006-05-16,167.0,89.0,3.0,,
2006-05-17,189.0,83.0,0.0,,
2006-05-18,206.0,56.0,48.0,,
2006-05-19,222.0,39.0,0.0,,
2006-05-20,228.0,111.0,0.0,,
2006-05-21,267.0,67.0,0.0,,
2006-05-22,233.0,94.0,0.0,,
2006-05-23,233.0,56.0,0.0,,
2006-05-24,272.0,50.0,0.0,,
2006-05-25,278.0,150.0,312.0,,
2006-05-26,283.0,167.0,183.0,,
2006-05-27,300.0,161.0,0.0,,
2006-05-28,317.0,150.0,0.0,,
2006-05-29,317.0,161.0,0.0,,
2006-05-30,328.0,172.0,0.0,,
2006-05-31,317.0,183.0,0.0,,
2006-06-01,283.0,172.0,0.0,,
2006-06-02,256.0,156.0,183.0,,
2006-06-03,256.0,122.0,0.0,,
2006-06-04,233.0,117.0,10.0,,
2006-06-05,239.0,111.0,0.0,,
2006-06-06,267.0,94.0,0.0,,
2006-06-07,261.0,117.0,0.0,,
2006-06-08,261.0,144.0,0.0,,
2006-06-09,283.0,133.0,3.0,,
2006-06-10,306.0,161.0,0.0,,
2006-06-11,311.0,150.0,234.0,,
2006-06-12,222.0,150.0,8.0,,
2006-06-13,261.0,117.0,0.0,,
2006-06-14,267.0,156.0,0.0,,
2006-06-15,278.0,133.0,0.0,,
2006-06-16,289.0,122.0,0.0,,
2006-06-17,306.0,161.0,0.0,,
2006-06-18,306.0,172.0,0.0,,
2006-06-19,272.0,172.0,0.0,,
2006-06-20,294.0,150.0,89.0,,
2006-06-21,322.0,178.0,0.0,,
2006-06-22,333.0,206.0,30.0,,
2006-06-23,300.0,183.0,178.0,,
2006-06-24,256.0,194.0,3.0,,
2006-06-25,244.0,183.0,56.0,,
2006-06-26,233.0,183.0,0.0,,
2006-06-27,283.0,167.0,0.0,,
2006-06-28,278.0,161.0,0.0,,
2006-06-29,283.0,150.0,0.0,,
2006-06-30,289.0,133.0,10.0,,
2006-07-01,317.0,156.0,0.0,,
2006-07-02,339.0,183.0,0.0,,
2006-07-03,333.0,194.0,0.0,,
2006-07-04,317.0,200.0,28.0,,
2006-07-05,239.0,200.0,155.0,,
2006-07-06,250.0,139.0,0.0,,
2006-07-07,261.0,122.0,0.0,,
2006-07-08,272.0,128.0,0.0,,
2006-07-09,272.0,156.0,0.0,,
2006-07-10,306.0,178.0,0.0,,
2006-07-11,278.0,211.0,41.0,,
2006-07-12,322.0,228.0,0.0,,
2006-07-13,311.0,217.0,33.0,,
2006-07-14,322.0,211.0,48.0,,
2006-07-15,317.0,217.0,0.0,,
2006-07-16,322.0,183.0,0.0,,
2006-07-17,339.0,178.0,0.0,,
2006-07-18,339.0,194.0,0.0,,
2006-07-19,344.0,206.0,0.0,,
2006-07-20,344.0,206.0,0.0,,
2006-07-21,306.0,200.0,76.0,,
2006-07-22,250.0,183.0,89.0,,
2006-07-23,289.0,161.0,0.0,,
2006-07-24,306.0,156.0,0.0,,
2006-07-25,311.0,183.0,0.0,,
2006-07-26,328.0,178.0,0.0,,
2006-07-27,317.0,222.0,15.0,,
2006-07-28,328.0,211.0,0.0,,
2006-07-29,300.0,200.0,33.0,,
2006-07-30,300.0,211.0,0.0,,
2006-07-31,339.0,189.0,0.0,,
2006-08-01,344.0,211.0,0.0,,
2006-08-02,350.0,222.0,0.0,,
2006-08-03,356.0,222.0,0.0,,
2006-08-04,322.0,217.0,0.0,,
2006-08-05,333.0,206.0,0.0,,
2006-08-06,328.0,217.0,33.0,,
2006-08-07,350.0,211.0,3.0,,
2006-08-08,317.0,217.0,140.0,,
2006-08-09,294.0,200.0,69.0,,
2006-08-10,339.0,206.0,452.0,,
2006-08-11,261.0,200.0,0.0,,
2006-08-12,283.0,194.0,0.0,,
2006-08-13,283.0,194.0,0.0,,
2006-08-14,311.0,206.0,51.0,,
2006-08-15,267.0,200.0,30.0,,
2006-08-16,300.0,172.0,0.0,,
2006-08-17,317.0,189.0,0.0,,
2006-08-18,317.0,206.0,5.0,,
2006-08-19,311.0,211.0,183.0,,
2006-08-20,261.0,200.0,10.0,,
2006-08-21,283.0,183.0,0.0,,
2006-08-22,294.0,178.0,0.0,,
2006-08-23,289.0,139.0,0.0,,
2006-08-24,306.0,144.0,0.0,,
2006-08-25,311.0,178.0,0.0,,
2006-08-26,311.0,189.0,0.0,,
2006-08-27,311.0,206.0,0.0,,
2006-08-28,283.0,217.0,513.0,,
2006-08-29,300.0,211.0,69.0,,
2006-08-30,278.0,211.0,3.0,,
2006-08-31,256.0,206.0,0.0,,
2006-09-01,228.0,167.0,5.0,,
2006-09-02,189.0,156.0,8.0,,
2006-09-03,222.0,161.0,0.0,,
2006-09-04,256.0,156.0,25.0,,
2006-09-05,239.0,144.0,130.0,,
2006-09-06,250.0,133.0,0.0,,
2006-09-07,272.0,122.0,0.0,,
2006-09-08,272.0,133.0,0.0,,
2006-09-09,267.0,150.0,51.0,,
2006-09-10,283.0,156.0,0.0,,
2006-09-11,267.0,189.0,8.0,,
2006-09-12,233.0,167.0,97.0,,
2006-09-13,206.0,117.0,84.0,,
2006-09-14,206.0,106.0,3.0,,
2006-09-15,250.0,117.0,0.0,,
2006-09-16,267.0,100.0,0.0,,
2006-09-17,283.0,117.0,0.0,,
2006-09-18,278.0,150.0,229.0,,
2006-09-19,228.0,117.0,0.0,,
2006-09-20,150.0,67.0,0.0,,
2006-09-21,200.0,39.0,0.0,,
2006-09-22,228.0,133.0,38.0,,
2006-09-23,261.0,178.0,780.0,,
2006-09-24,222.0,156.0,69.0,,
2006-09-25,206.0,106.0,0.0,,
2006-09-26,217.0,78.0,0.0,,
2006-09-27,244.0,78.0,0.0,,
2006-09-28,183.0,78.0,211.0,,
2006-09-29,161.0,50.0,0.0,,
2006-09-30,211.0,94.0,97.0,,
2006-10-01,239.0,100.0,0.0,,
2006-10-02,256.0,83.0,0.0,,
2006-10-03,267.0,117.0,0.0,,
2006-10-04,278.0,122.0,0.0,,
2006-10-05,250.0,128.0,8.0,,
2006-10-06,161.0,89.0,0.0,,
2006-10-07,189.0,72.0,0.0,,
2006-10-08,239.0,83.0,0.0,,
2006-10-09,267.0,100.0,0.0,,
2006-10-10,250.0,111.0,0.0,,
2006-10-11,239.0,133.0,58.0,,
2006-10-12,139.0,-6.0,0.0,,
2006-10-13,122.0,-17.0,0.0,,
2006-10-14,150.0,-17.0,0.0,,
2006-10-15,150.0,-17.0,0.0,,
2006-10-16,139.0,67.0,160.0,,
2006-10-17,206.0,122.0,66.0,,
2006-10-18,256.0,128.0,0.0,,
2006-10-19,217.0,100.0,102.0,,
2006-10-20,100.0,28.0,23.0,,
2006-10-21,178.0,6.0,0.0,,
2006-10-22,133.0,56.0,3.0,,
2006-10-23,61.0,11.0,0.0,,
2006-10-24,83.0,-17.0,0.0,,
2006-10-25,111.0,-28.0,0.0,,
2006-10-26,167.0,72.0,135.0,,
2006-10-27,150.0,94.0,328.0,,
2006-10-28,139.0,50.0,13.0,,
2006-10-29,194.0,44.0,0.0,,
2006-10-30,233.0,44.0,0.0,,
2006-10-31,228.0,100.0,61.0,,
2006-11-01,194.0,50.0,295.0,,
2006-11-02,89.0,0.0,0.0,,
2006-11-03,89.0,-44.0,0.0,,
2006-11-04,133.0,-44.0,0.0,,
2006-11-05,156.0,28.0,0.0,,
2006-11-06,194.0,72.0,0.0,,
2006-11-07,183.0,100.0,150.0,,
2006-11-08,139.0,111.0,51.0,,
2006-11-09,239.0,50.0,0.0,,
2006-11-10,256.0,94.0,0.0,,
2006-11-11,189.0,61.0,38.0,,
2006-11-12,67.0,50.0,0.0,,
2006-11-13,139.0,39.0,0.0,,
2006-11-14,150.0,17.0,0.0,,
2006-11-15,161.0,83.0,137.0,,
2006-11-16,156.0,56.0,33.0,,
2006-11-17,94.0,33.0,0.0,,
2006-11-18,156.0,17.0,0.0,,
2006-11-19,72.0,28.0,15.0,,
2006-11-20,56.0,-6.0,8.0,,
2006-11-21,94.0,-33.0,0.0,,
2006-11-22,133.0,-6.0,0.0,,
2006-11-23,167.0,-28.0,0.0,,
2006-11-24,211.0,-17.0,0.0,,
2006-11-25,217.0,6.0,0.0,,
2006-11-26,217.0,11.0,0.0,,
2006-11-27,200.0,11.0,0.0,,
2006-11-28,183.0,56.0,13.0,,
2006-11-29,233.0,156.0,0.0,,
2006-11-30,217.0,172.0,0.0,,
2006-12-01,222.0,0.0,114.0,,
2006-12-02,78.0,-17.0,0.0,,
2006-12-03,78.0,-33.0,0.0,,
2006-12-04,17.0,-72.0,0.0,,
2006-12-05,72.0,-56.0,0.0,,
2006-12-06,128.0,-28.0,0.0,,
2006-12-07,67.0,-83.0,0.0,,
2006-12-08,-11.0,-117.0,0.0,,
2006-12-09,78.0,-106.0,0.0,,
2006-12-10,117.0,-50.0,0.0,,
2006-12-11,167.0,6.0,0.0,,
2006-12-12,172.0,0.0,20.0,,
2006-12-13,178.0,33.0,3.0,,
2006-12-14,172.0,-6.0,0.0,,
2006-12-15,178.0,33.0,0.0,,
2006-12-16,200.0,0.0,0.0,,
2006-12-17,211.0,28.0,0.0,,
2006-12-18,211.0,44.0,0.0,,
2006-12-19,133.0,28.0,5.0,,
2006-12-20,156.0,-11.0,0.0,,
2006-12-21,139.0,89.0,89.0,,
2006-12-22,161.0,106.0,201.0,,
2006-12-23,117.0,17.0,0.0,,
2006-12-24,117.0,-17.0,0.0,,
2006-12-25,128.0,50.0,53.0,,
2006-12-26,106.0,17.0,8.0,,
2006-12-27,67.0,-6.0,0.0,,
2006-12-28,144.0,-11.0,0.0,,
2006-12-29,167.0,-11.0,0.0,,
2006-12-30,172.0,11.0,0.0,,
2006-12-31,172.0,100.0,114.0,,
2007-01-01,117.0,28.0,3.0,,
2007-01-02,94.0,-17.0,0.0,,
2007-01-03,128.0,-39.0,0.0,,
2007-01-04,178.0,0.0,89.0,,
2007-01-05,200.0,133.0,109.0,,
2007-01-06,156.0,100.0,15.0,,
2007-01-07,133.0,61.0,175.0,,
2007-01-08,100.0,22.0,5.0,,
2007-01-09,50.0,-11.0,28.0,,
2007-01-10,50.0,-56.0,0.0,,
2007-01-11,111.0,-39.0,0.0,,
2007-01-12,178.0,78.0,0.0,,
2007-01-13,183.0,106.0,8.0,,
2007-01-14,206.0,133.0,0.0,,
2007-01-15,194.0,44.0,86.0,,
2007-01-16,44.0,-28.0,0.0,,
2007-01-17,28.0,-50.0,0.0,,
2007-01-18,61.0,-11.0,0.0,,
2007-01-19,56.0,-22.0,0.0,,
2007-01-20,56.0,-61.0,0.0,,
2007-01-21,72.0,6.0,165.0,,
2007-01-22,72.0,11.0,0.0,,
2007-01-23,28.0,-39.0,0.0,,
2007-01-24,72.0,-44.0,0.0,,
2007-01-25,22.0,-50.0,0.0,,
2007-01-26,78.0,-78.0,0.0,,
2007-01-27,144.0,22.0,3.0,,
2007-01-28,17.0,-106.0,0.0,,
2007-01-29,6.0,-106.0,0.0,,
2007-01-30,33.0,-78.0,0.0,,
2007-01-31,-6.0,-128.0,0.0,,
2007-02-01,44.0,-17.0,0.0,,
2007-02-02,17.0,-50.0,8.0,,
2007-02-03,28.0,-67.0,0.0,,
2007-02-04,-33.0,-94.0,0.0,,
2007-02-05,-56.0,-122.0,0.0,,
2007-02-06,78.0,-94.0,0.0,,
2007-02-07,100.0,-44.0,0.0,,
2007-02-08,22.0,-67.0,0.0,,
2007-02-09,-6.0,-78.0,0.0,,
2007-02-10,17.0,-100.0,0.0,,
2007-02-11,67.0,-106.0,0.0,,
2007-02-12,100.0,-33.0,0.0,,
2007-02-13,139.0,44.0,33.0,,
2007-02-14,83.0,-83.0,10.0,,
2007-02-15,-11.0,-117.0,0.0,,
2007-02-16,-6.0,-111.0,0.0,,
2007-02-17,6.0,-72.0,5.0,,
2007-02-18,-17.0,-72.0,0.0,,
2007-02-19,100.0,-83.0,0.0,,
2007-02-20,144.0,94.0,5.0,,
2007-02-21,183.0,50.0,53.0,,
2007-02-22,150.0,28.0,0.0,,
2007-02-23,111.0,-28.0,0.0,,
2007-02-24,144.0,0.0,15.0,,
2007-02-25,178.0,56.0,58.0,,
2007-02-26,111.0,28.0,0.0,,
2007-02-27,133.0,-22.0,0.0,,
2007-02-28,194.0,-22.0,0.0,,
2007-03-01,161.0,89.0,638.0,,
2007-03-02,144.0,39.0,0.0,,
2007-03-03,117.0,-11.0,0.0,,
2007-03-04,17.0,-39.0,0.0,,
2007-03-05,150.0,-39.0,0.0,,
2007-03-06,100.0,-22.0,0.0,,
2007-03-07,206.0,17.0,0.0,,
2007-03-08,183.0,-17.0,0.0,,
2007-03-09,228.0,11.0,0.0,,
2007-03-10,167.0,72.0,10.0,,
2007-03-11,178.0,50.0,0.0,,
2007-03-12,217.0,0.0,0.0,,
2007-03-13,261.0,83.0,0.0,,
2007-03-14,256.0,150.0,10.0,,
2007-03-15,194.0,56.0,41.0,,
2007-03-16,56.0,-22.0,3.0,,
2007-03-17,72.0,-39.0,0.0,,
2007-03-18,94.0,-44.0,0.0,,
2007-03-19,189.0,-22.0,33.0,,
2007-03-20,183.0,100.0,25.0,,
2007-03-21,250.0,72.0,0.0,,
2007-03-22,250.0,133.0,0.0,,
2007-03-23,272.0,100.0,0.0,,
2007-03-24,289.0,144.0,0.0,,
2007-03-25,306.0,106.0,0.0,,
2007-03-26,289.0,144.0,0.0,,
2007-03-27,283.0,183.0,0.0,,
2007-03-28,228.0,156.0,3.0,,
2007-03-29,250.0,150.0,0.0,,
2007-03-30,261.0,122.0,30.0,,
2007-03-31,267.0,122.0,0.0,,
2007-04-01,250.0,172.0,41.0,,
2007-04-02,267.0,128.0,0.0,,
2007-04-03,289.0,100.0,168.0,,
2007-04-04,156.0,28.0,0.0,,
2007-04-05,61.0,-6.0,0.0,,
2007-04-06,61.0,-33.0,0.0,,
2007-04-07,22.0,-56.0,0.0,,
2007-04-08,67.0,-72.0,0.0,,
2007-04-09,117.0,-50.0,0.0,,
2007-04-10,172.0,-22.0,0.0,,
2007-04-11,156.0,100.0,94.0,,
2007-04-12,106.0,28.0,0.0,,
2007-04-13,144.0,-22.0,15.0,,
2007-04-14,150.0,61.0,348.0,,
2007-04-15,128.0,22.0,3.0,,
2007-04-16,156.0,44.0,0.0,,
2007-04-17,206.0,6.0,0.0,,
2007-04-18,200.0,89.0,0.0,,
2007-04-19,133.0,61.0,0.0,,
2007-04-20,211.0,44.0,0.0,,
2007-04-21,250.0,50.0,0.0,,
2007-04-22,272.0,67.0,0.0,,
2007-04-23,267.0,139.0,0.0,,
2007-04-24,267.0,139.0,3.0,,
2007-04-25,283.0,161.0,0.0,,
2007-04-26,222.0,156.0,38.0,,
2007-04-27,189.0,117.0,0.0,,
2007-04-28,222.0,89.0,3.0,,
2007-04-29,256.0,78.0,0.0,,
2007-04-30,306.0,89.0,0.0,,
2007-05-01,311.0,117.0,0.0,,
2007-05-02,289.0,133.0,310.0,,
2007-05-03,228.0,167.0,66.0,,
2007-05-04,267.0,156.0,310.0,,
2007-05-05,228.0,167.0,61.0,,
2007-05-06,239.0,139.0,0.0,,
2007-05-07,256.0,94.0,0.0,,
2007-05-08,278.0,67.0,0.0,,
2007-05-09,300.0,94.0,0.0,,
2007-05-10,300.0,139.0,0.0,,
2007-05-11,306.0,167.0,3.0,,
2007-05-12,289.0,167.0,13.0,,
2007-05-13,239.0,122.0,0.0,,
2007-05-14,278.0,89.0,0.0,,
2007-05-15,278.0,139.0,0.0,,
2007-05-16,228.0,100.0,76.0,,
2007-05-17,211.0,50.0,0.0,,
2007-05-18,172.0,67.0,0.0,,
2007-05-19,222.0,33.0,0.0,,
2007-05-20,256.0,56.0,0.0,,
2007-05-21,283.0,83.0,0.0,,
2007-05-22,306.0,106.0,0.0,,
2007-05-23,300.0,133.0,0.0,,
2007-05-24,294.0,144.0,0.0,,
2007-05-25,300.0,144.0,0.0,,
2007-05-26,306.0,139.0,0.0,,
2007-05-27,311.0,161.0,0.0,,
2007-05-28,306.0,161.0,0.0,,
2007-05-29,311.0,178.0,0.0,,
2007-05-30,317.0,156.0,0.0,,
2007-05-31,317.0,150.0,0.0,,
2007-06-01,311.0,172.0,0.0,,
2007-06-02,283.0,183.0,0.0,,
2007-06-03,272.0,178.0,58.0,,
2007-06-04,272.0,161.0,71.0,,
2007-06-05,272.0,144.0,20.0,,
2007-06-06,283.0,117.0,0.0,,
2007-06-07,328.0,150.0,0.0,,
2007-06-08,317.0,200.0,132.0,,
2007-06-09,289.0,178.0,0.0,,
2007-06-10,289.0,150.0,0.0,,
2007-06-11,283.0,172.0,0.0,,
2007-06-12,289.0,144.0,0.0,,
2007-06-13,311.0,144.0,0.0,,
2007-06-14,311.0,150.0,0.0,,
2007-06-15,311.0,156.0,0.0,,
2007-06-16,306.0,150.0,0.0,,
2007-06-17,339.0,139.0,0.0,,
2007-06-18,333.0,156.0,0.0,,
2007-06-19,283.0,200.0,107.0,,
2007-06-20,289.0,156.0,0.0,,
2007-06-21,306.0,117.0,0.0,,
2007-06-22,289.0,133.0,0.0,,
2007-06-23,306.0,178.0,0.0,,
2007-06-24,328.0,194.0,10.0,,
2007-06-25,317.0,189.0,0.0,,
2007-06-26,328.0,189.0,274.0,,
2007-06-27,322.0,200.0,23.0,,
2007-06-28,311.0,200.0,150.0,,
2007-06-29,322.0,200.0,36.0,,
2007-06-30,283.0,206.0,8.0,,
2007-07-01,283.0,200.0,0.0,,
2007-07-02,289.0,161.0,0.0,,
2007-07-03,294.0,167.0,0.0,,
2007-07-04,306.0,178.0,0.0,,
2007-07-05,283.0,206.0,64.0,,
2007-07-06,306.0,189.0,0.0,,
2007-07-07,333.0,172.0,0.0,,
2007-07-08,333.0,161.0,0.0,,
2007-07-09,339.0,178.0,0.0,,
2007-07-10,289.0,217.0,91.0,,
2007-07-11,294.0,189.0,165.0,,
2007-07-12,267.0,144.0,0.0,,
2007-07-13,278.0,144.0,0.0,,
2007-07-14,300.0,167.0,0.0,,
2007-07-15,317.0,189.0,0.0,,
2007-07-16,311.0,206.0,0.0,,
2007-07-17,311.0,189.0,3.0,,
2007-07-18,317.0,206.0,3.0,,
2007-07-19,328.0,206.0,150.0,,
2007-07-20,278.0,178.0,20.0,,
2007-07-21,261.0,144.0,0.0,,
2007-07-22,283.0,133.0,0.0,,
2007-07-23,283.0,150.0,10.0,,
2007-07-24,244.0,178.0,41.0,,
2007-07-25,267.0,178.0,0.0,,
2007-07-26,300.0,172.0,0.0,,
2007-07-27,283.0,200.0,269.0,,
2007-07-28,267.0,189.0,99.0,,
2007-07-29,294.0,217.0,38.0,,
2007-07-30,306.0,200.0,0.0,,
2007-07-31,317.0,211.0,0.0,,
2007-08-01,322.0,194.0,0.0,,
2007-08-02,328.0,200.0,0.0,,
2007-08-03,322.0,200.0,0.0,,
2007-08-04,333.0,206.0,0.0,,
2007-08-05,322.0,217.0,0.0,,
2007-08-06,344.0,222.0,0.0,,
2007-08-07,350.0,217.0,0.0,,
2007-08-08,356.0,228.0,0.0,,
2007-08-09,367.0,228.0,0.0,,
2007-08-10,350.0,233.0,0.0,,
2007-08-11,328.0,211.0,0.0,,
2007-08-12,350.0,172.0,0.0,,
2007-08-13,339.0,178.0,0.0,,
2007-08-14,344.0,172.0,0.0,,
2007-08-15,372.0,172.0,0.0,,
2007-08-16,389.0,211.0,0.0,,
2007-08-17,344.0,200.0,0.0,,
2007-08-18,322.0,178.0,0.0,,
2007-08-19,356.0,183.0,0.0,,
2007-08-20,350.0,233.0,0.0,,
2007-08-21,306.0,222.0,28.0,,
2007-08-22,361.0,222.0,25.0,,
2007-08-23,383.0,211.0,0.0,,
2007-08-24,372.0,222.0,0.0,,
2007-08-25,350.0,217.0,41.0,,
2007-08-26,328.0,222.0,0.0,,
2007-08-27,350.0,194.0,0.0,,
2007-08-28,350.0,206.0,0.0,,
2007-08-29,350.0,211.0,20.0,,
2007-08-30,311.0,206.0,0.0,,
2007-08-31,289.0,200.0,0.0,,
2007-09-01,322.0,172.0,0.0,,
2007-09-02,322.0,183.0,0.0,,
2007-09-03,333.0,189.0,0.0,,
2007-09-04,344.0,144.0,0.0,,
2007-09-05,361.0,156.0,0.0,,
2007-09-06,322.0,178.0,0.0,,
2007-09-07,328.0,217.0,0.0,,
2007-09-08,333.0,172.0,0.0,,
2007-09-09,311.0,200.0,0.0,,
2007-09-10,272.0,222.0,15.0,,
2007-09-11,267.0,156.0,69.0,,
2007-09-12,278.0,117.0,0.0,,
2007-09-13,306.0,106.0,0.0,,
2007-09-14,233.0,172.0,15.0,,
2007-09-15,217.0,94.0,0.0,,
2007-09-16,244.0,72.0,0.0,,
2007-09-17,283.0,89.0,0.0,,
2007-09-18,300.0,122.0,0.0,,
2007-09-19,300.0,122.0,0.0,,
2007-09-20,317.0,122.0,0.0,,
2007-09-21,311.0,139.0,0.0,,
2007-09-22,317.0,167.0,0.0,,
2007-09-23,350.0,167.0,0.0,,
2007-09-24,344.0,172.0,0.0,,
2007-09-25,322.0,178.0,0.0,,
2007-09-26,322.0,178.0,3.0,,
2007-09-27,244.0,183.0,8.0,,
2007-09-28,267.0,106.0,0.0,,
2007-09-29,278.0,67.0,0.0,,
2007-09-30,283.0,78.0,0.0,,
2007-10-01,289.0,78.0,0.0,,
2007-10-02,294.0,122.0,0.0,,
2007-10-03,283.0,122.0,0.0,,
2007-10-04,294.0,167.0,3.0,,
2007-10-05,311.0,194.0,0.0,,
2007-10-06,322.0,172.0,0.0,,
2007-10-07,333.0,156.0,0.0,,
2007-10-08,322.0,144.0,0.0,,
2007-10-09,228.0,144.0,48.0,,
2007-10-10,217.0,83.0,0.0,,
2007-10-11,156.0,33.0,0.0,,
2007-10-12,178.0,78.0,0.0,,
2007-10-13,217.0,33.0,0.0,,
2007-10-14,261.0,67.0,0.0,,
2007-10-15,272.0,89.0,0.0,,
2007-10-16,233.0,111.0,8.0,,
2007-10-17,272.0,167.0,15.0,,
2007-10-18,244.0,183.0,33.0,,
2007-10-19,244.0,122.0,66.0,,
2007-10-20,217.0,72.0,0.0,,
2007-10-21,267.0,61.0,0.0,,
2007-10-22,200.0,78.0,53.0,,
2007-10-23,211.0,150.0,587.0,,
2007-10-24,183.0,111.0,51.0,,
2007-10-25,172.0,106.0,3.0,,
2007-10-26,222.0,89.0,0.0,,
2007-10-27,133.0,78.0,0.0,,
2007-10-28,156.0,44.0,0.0,,
2007-10-29,178.0,0.0,0.0,,
2007-10-30,206.0,-11.0,0.0,,
2007-10-31,222.0,17.0,0.0,,
2007-11-01,172.0,56.0,0.0,,
2007-11-02,183.0,17.0,0.0,,
2007-11-03,161.0,-22.0,0.0,,
2007-11-04,172.0,-11.0,0.0,,
2007-11-05,211.0,-6.0,61.0,,
2007-11-06,106.0,0.0,0.0,,
2007-11-07,94.0,-22.0,0.0,,
2007-11-08,117.0,-22.0,0.0,,
2007-11-09,167.0,39.0,0.0,,
2007-11-10,106.0,-17.0,0.0,,
2007-11-11,172.0,-11.0,30.0,,
2007-11-12,200.0,83.0,5.0,,
2007-11-13,144.0,111.0,41.0,,
2007-11-14,222.0,94.0,384.0,,
2007-11-15,94.0,0.0,5.0,,
2007-11-16,72.0,-39.0,0.0,,
2007-11-17,139.0,-22.0,0.0,,
2007-11-18,172.0,6.0,0.0,,
2007-11-19,172.0,78.0,0.0,,
2007-11-20,222.0,72.0,0.0,,
2007-11-21,233.0,94.0,10.0,,
2007-11-22,178.0,28.0,213.0,,
2007-11-23,33.0,-22.0,0.0,,
2007-11-24,100.0,-39.0,0.0,,
2007-11-25,150.0,50.0,28.0,,
2007-11-26,167.0,67.0,330.0,,
2007-11-27,100.0,0.0,0.0,,
2007-11-28,156.0,-22.0,0.0,,
2007-11-29,106.0,-6.0,0.0,,
2007-11-30,122.0,-44.0,0.0,,
2007-12-01,128.0,-28.0,0.0,,
2007-12-02,183.0,67.0,79.0,,
2007-12-03,144.0,-11.0,0.0,,
2007-12-04,56.0,-44.0,0.0,,
2007-12-05,111.0,-17.0,5.0,,
2007-12-06,39.0,-22.0,0.0,,
2007-12-07,78.0,22.0,25.0,,
2007-12-08,122.0,72.0,36.0,,
2007-12-09,200.0,100.0,5.0,,
2007-12-10,178.0,144.0,251.0,,
2007-12-11,239.0,111.0,0.0,,
2007-12-12,189.0,106.0,79.0,,
2007-12-13,194.0,67.0,142.0,,
2007-12-14,67.0,11.0,0.0,,
2007-12-15,100.0,17.0,10.0,,
2007-12-16,106.0,-39.0,74.0,,
2007-12-17,33.0,-50.0,0.0,,
2007-12-18,67.0,-56.0,0.0,,
2007-12-19,106.0,-6.0,10.0,,
2007-12-20,117.0,-17.0,74.0,,
2007-12-21,156.0,83.0,46.0,,
2007-12-22,167.0,61.0,0.0,,
2007-12-23,156.0,6.0,112.0,,
2007-12-24,61.0,-22.0,0.0,,
2007-12-25,89.0,-50.0,0.0,,
2007-12-26,133.0,0.0,0.0,,
2007-12-27,89.0,28.0,8.0,,
