DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2007-12-28,133.0,33.0,168.0,,
2007-12-29,94.0,6.0,0.0,,
2007-12-30,67.0,-6.0,0.0,,
2007-12-31,117.0,-28.0,0.0,,
2008-01-01,89.0,-72.0,5.0,,
2008-01-02,-67.0,-111.0,0.0,,
2008-01-03,-6.0,-128.0,0.0,,
2008-01-04,61.0,-89.0,0.0,,
2008-01-05,100.0,0.0,3.0,,
2008-01-06,150.0,83.0,5.0,,
2008-01-07,200.0,72.0,0.0,,
2008-01-08,206.0,83.0,71.0,,
2008-01-09,167.0,28.0,53.0,,
2008-01-10,167.0,28.0,132.0,,
2008-01-11,167.0,22.0,36.0,,
2008-01-12,100.0,-11.0,0.0,,
2008-01-13,89.0,-6.0,0.0,,
2008-01-14,6.0,-17.0,0.0,,
2008-01-15,22.0,-61.0,0.0,,
2008-01-16,50.0,-72.0,0.0,,
2008-01-17,56.0,11.0,28.0,,
2008-01-18,50.0,-11.0,0.0,,
2008-01-19,0.0,-94.0,0.0,,
2008-01-20,-56.0,-139.0,0.0,,
2008-01-21,50.0,-117.0,0.0,,
2008-01-22,56.0,11.0,20.0,,
2008-01-23,11.0,-50.0,0.0,,
2008-01-24,-11.0,-111.0,0.0,,
2008-01-25,0.0,-133.0,0.0,,
2008-01-26,39.0,-11.0,0.0,,
2008-01-27,72.0,-28.0,0.0,,
2008-01-28,117.0,-56.0,0.0,,
2008-01-29,139.0,61.0,236.0,,
2008-01-30,61.0,-61.0,0.0,,
2008-01-31,61.0,-39.0,38.0,,
2008-02-01,83.0,0.0,30.0,,
2008-02-02,128.0,-39.0,0.0,,
2008-02-03,139.0,6.0,0.0,,
2008-02-04,156.0,83.0,76.0,,
2008-02-05,211.0,117.0,0.0,,
2008-02-06,217.0,33.0,170.0,,
2008-02-07,50.0,11.0,0.0,,
2008-02-08,117.0,-22.0,0.0,,
2008-02-09,117.0,39.0,0.0,,
2008-02-10,67.0,-67.0,0.0,,
2008-02-11,33.0,-94.0,0.0,,
2008-02-12,183.0,0.0,81.0,,
2008-02-13,44.0,-50.0,36.0,,
2008-02-14,83.0,-50.0,0.0,,
2008-02-15,122.0,6.0,0.0,,
2008-02-16,111.0,22.0,0.0,,
2008-02-17,178.0,83.0,23.0,,
2008-02-18,106.0,17.0,0.0,,
2008-02-19,44.0,-11.0,0.0,,
2008-02-20,78.0,-50.0,5.0,,
2008-02-21,17.0,-72.0,13.0,,
2008-02-22,122.0,11.0,69.0,,
2008-02-23,56.0,6.0,0.0,,
2008-02-24,44.0,6.0,15.0,,
2008-02-25,111.0,17.0,0.0,,
2008-02-26,111.0,-6.0,56.0,,
2008-02-27,-6.0,-67.0,3.0,,
2008-02-28,44.0,-61.0,0.0,,
2008-02-29,78.0,-17.0,79.0,,
2008-03-01,117.0,-11.0,0.0,,
2008-03-02,183.0,-17.0,0.0,,
2008-03-03,211.0,83.0,0.0,,
2008-03-04,200.0,22.0,302.0,,
2008-03-05,33.0,-6.0,0.0,,
2008-03-06,139.0,-22.0,0.0,,
2008-03-07,67.0,-6.0,221.0,,
2008-03-08,-6.0,-89.0,51.0,,
2008-03-09,78.0,-111.0,0.0,,
2008-03-10,139.0,-22.0,0.0,,
2008-03-11,94.0,-28.0,0.0,,
2008-03-12,178.0,-17.0,0.0,,
2008-03-13,228.0,44.0,0.0,,
2008-03-14,133.0,61.0,46.0,,
2008-03-15,106.0,44.0,117.0,,
2008-03-16,117.0,44.0,0.0,,
2008-03-17,200.0,28.0,0.0,,
2008-03-18,206.0,117.0,0.0,,
2008-03-19,222.0,33.0,152.0,,
2008-03-20,122.0,0.0,0.0,,
2008-03-21,200.0,-6.0,0.0,,
2008-03-22,144.0,33.0,0.0,,
2008-03-23,44.0,-17.0,0.0,,
2008-03-24,67.0,-22.0,5.0,,
2008-03-25,150.0,-44.0,0.0,,
2008-03-26,189.0,89.0,0.0,,
2008-03-27,217.0,122.0,0.0,,
2008-03-28,189.0,56.0,15.0,,
2008-03-29,133.0,33.0,8.0,,
2008-03-30,172.0,89.0,0.0,,
2008-03-31,178.0,106.0,76.0,,
2008-04-01,217.0,67.0,18.0,,
2008-04-02,156.0,22.0,0.0,,
2008-04-03,139.0,67.0,279.0,,
2008-04-04,156.0,94.0,264.0,,
2008-04-05,106.0,72.0,0.0,,
2008-04-06,217.0,83.0,0.0,,
2008-04-07,244.0,67.0,0.0,,
2008-04-08,250.0,94.0,0.0,,
2008-04-09,200.0,122.0,15.0,,
2008-04-10,261.0,106.0,0.0,,
2008-04-11,250.0,144.0,241.0,,
2008-04-12,167.0,72.0,0.0,,
2008-04-13,72.0,33.0,8.0,,
2008-04-14,61.0,17.0,0.0,,
2008-04-15,156.0,-17.0,0.0,,
2008-04-16,222.0,0.0,0.0,,
2008-04-17,250.0,39.0,0.0,,
2008-04-18,261.0,67.0,0.0,,
2008-04-19,194.0,100.0,36.0,,
2008-04-20,172.0,83.0,8.0,,
2008-04-21,222.0,39.0,0.0,,
2008-04-22,256.0,72.0,0.0,,
2008-04-23,278.0,106.0,0.0,,
2008-04-24,283.0,117.0,0.0,,
2008-04-25,278.0,161.0,0.0,,
2008-04-26,222.0,111.0,8.0,,
2008-04-27,200.0,89.0,163.0,,
2008-04-28,167.0,39.0,119.0,,
2008-04-29,106.0,11.0,0.0,,
2008-04-30,200.0,6.0,0.0,,
2008-05-01,267.0,106.0,0.0,,
2008-05-02,272.0,167.0,3.0,,
2008-05-03,233.0,111.0,25.0,,
2008-05-04,211.0,50.0,0.0,,
2008-05-05,239.0,56.0,0.0,,
2008-05-06,267.0,61.0,0.0,,
2008-05-07,272.0,139.0,25.0,,
2008-05-08,217.0,150.0,114.0,,
2008-05-09,222.0,156.0,3.0,,
2008-05-10,233.0,133.0,0.0,,
2008-05-11,194.0,100.0,163.0,,
2008-05-12,189.0,83.0,0.0,,
2008-05-13,228.0,56.0,0.0,,
2008-05-14,200.0,117.0,36.0,,
2008-05-15,178.0,156.0,114.0,,
2008-05-16,183.0,72.0,3.0,,
2008-05-17,233.0,61.0,0.0,,
2008-05-18,206.0,100.0,76.0,,
2008-05-19,217.0,50.0,8.0,,
2008-05-20,217.0,139.0,13.0,,
2008-05-21,217.0,83.0,0.0,,
2008-05-22,244.0,61.0,0.0,,
2008-05-23,272.0,117.0,0.0,,
2008-05-24,244.0,133.0,0.0,,
2008-05-25,283.0,78.0,0.0,,
2008-05-26,289.0,144.0,211.0,,
2008-05-27,278.0,178.0,30.0,,
2008-05-28,200.0,128.0,61.0,,
2008-05-29,256.0,122.0,0.0,,
2008-05-30,278.0,150.0,0.0,,
2008-05-31,289.0,183.0,10.0,,
2008-06-01,267.0,167.0,33.0,,
2008-06-02,289.0,144.0,0.0,,
2008-06-03,289.0,172.0,94.0,,
2008-06-04,317.0,211.0,0.0,,
2008-06-05,333.0,189.0,0.0,,
2008-06-06,344.0,189.0,0.0,,
2008-06-07,333.0,206.0,0.0,,
2008-06-08,333.0,211.0,0.0,,
2008-06-09,339.0,211.0,8.0,,
2008-06-10,300.0,194.0,81.0,,
2008-06-11,317.0,178.0,0.0,,
2008-06-12,328.0,206.0,0.0,,
2008-06-13,317.0,206.0,5.0,,
2008-06-14,267.0,189.0,36.0,,
2008-06-15,300.0,172.0,0.0,,
2008-06-16,311.0,161.0,0.0,,
2008-06-17,256.0,144.0,0.0,,
2008-06-18,261.0,106.0,0.0,,
2008-06-19,283.0,117.0,0.0,,
2008-06-20,289.0,139.0,64.0,,
2008-06-21,289.0,167.0,5.0,,
2008-06-22,289.0,156.0,66.0,,
2008-06-23,278.0,128.0,10.0,,
2008-06-24,294.0,133.0,0.0,,
2008-06-25,322.0,139.0,0.0,,
2008-06-26,322.0,189.0,3.0,,
2008-06-27,311.0,194.0,48.0,,
2008-06-28,322.0,206.0,20.0,,
2008-06-29,289.0,200.0,41.0,,
2008-06-30,239.0,161.0,76.0,,
2008-07-01,278.0,122.0,0.0,,
2008-07-02,294.0,122.0,0.0,,
2008-07-03,306.0,150.0,0.0,,
2008-07-04,261.0,206.0,33.0,,
2008-07-05,283.0,189.0,30.0,,
2008-07-06,300.0,167.0,8.0,,
2008-07-07,306.0,183.0,71.0,,
2008-07-08,306.0,211.0,3.0,,
2008-07-09,283.0,228.0,152.0,,
2008-07-10,283.0,178.0,114.0,,
2008-07-11,311.0,156.0,0.0,,
2008-07-12,317.0,172.0,5.0,,
2008-07-13,272.0,172.0,8.0,,
2008-07-14,289.0,139.0,0.0,,
2008-07-15,300.0,139.0,0.0,,
2008-07-16,311.0,139.0,0.0,,
2008-07-17,322.0,161.0,0.0,,
2008-07-18,328.0,172.0,0.0,,
2008-07-19,333.0,172.0,0.0,,
2008-07-20,350.0,194.0,109.0,,
2008-07-21,350.0,200.0,0.0,,
2008-07-22,322.0,183.0,112.0,,
2008-07-23,283.0,178.0,84.0,,
2008-07-24,278.0,139.0,0.0,,
2008-07-25,289.0,200.0,0.0,,
2008-07-26,317.0,211.0,0.0,,
2008-07-27,322.0,206.0,0.0,,
2008-07-28,317.0,178.0,251.0,,
2008-07-29,333.0,194.0,0.0,,
2008-07-30,322.0,217.0,69.0,,
2008-07-31,272.0,211.0,157.0,,
2008-08-01,317.0,206.0,0.0,,
2008-08-02,322.0,211.0,0.0,,
2008-08-03,300.0,189.0,0.0,,
2008-08-04,322.0,161.0,0.0,,
2008-08-05,322.0,200.0,0.0,,
2008-08-06,311.0,211.0,102.0,,
2008-08-07,300.0,206.0,0.0,,
2008-08-08,278.0,156.0,0.0,,
2008-08-09,267.0,133.0,0.0,,
2008-08-10,289.0,133.0,0.0,,
2008-08-11,267.0,117.0,0.0,,
2008-08-12,283.0,117.0,0.0,,
2008-08-13,300.0,144.0,0.0,,
2008-08-14,300.0,139.0,0.0,,
2008-08-15,289.0,156.0,0.0,,
2008-08-16,283.0,167.0,0.0,,
2008-08-17,300.0,122.0,0.0,,
2008-08-18,317.0,128.0,0.0,,
2008-08-19,328.0,150.0,0.0,,
2008-08-20,328.0,150.0,0.0,,
2008-08-21,333.0,178.0,0.0,,
2008-08-22,339.0,183.0,0.0,,
2008-08-23,339.0,194.0,0.0,,
2008-08-24,317.0,178.0,0.0,,
2008-08-25,272.0,206.0,43.0,,
2008-08-26,217.0,200.0,307.0,,
2008-08-27,228.0,194.0,104.0,,
2008-08-28,283.0,189.0,3.0,,
2008-08-29,300.0,172.0,0.0,,
2008-08-30,322.0,200.0,0.0,,
2008-08-31,322.0,200.0,0.0,,
2008-09-01,328.0,200.0,0.0,,
2008-09-02,322.0,206.0,0.0,,
2008-09-03,322.0,172.0,0.0,,
2008-09-04,311.0,172.0,0.0,,
2008-09-05,311.0,194.0,0.0,,
2008-09-06,256.0,178.0,0.0,,
2008-09-07,289.0,150.0,0.0,,
2008-09-08,317.0,156.0,0.0,,
2008-09-09,261.0,189.0,0.0,,
2008-09-10,261.0,178.0,0.0,,
2008-09-11,300.0,172.0,0.0,,
2008-09-12,317.0,211.0,0.0,,
2008-09-13,322.0,194.0,0.0,,
2008-09-14,311.0,194.0,43.0,,
2008-09-15,233.0,161.0,0.0,,
2008-09-16,256.0,139.0,0.0,,
2008-09-17,278.0,122.0,0.0,,
2008-09-18,289.0,106.0,0.0,,
2008-09-19,283.0,128.0,0.0,,
2008-09-20,283.0,133.0,0.0,,
2008-09-21,294.0,167.0,0.0,,
2008-09-22,306.0,128.0,0.0,,
2008-09-23,294.0,100.0,0.0,,
2008-09-24,283.0,100.0,0.0,,
2008-09-25,278.0,94.0,0.0,,
2008-09-26,244.0,133.0,0.0,,
2008-09-27,244.0,167.0,0.0,,
2008-09-28,244.0,144.0,0.0,,
2008-09-29,278.0,100.0,0.0,,
2008-09-30,228.0,122.0,58.0,,
2008-10-01,183.0,67.0,0.0,,
2008-10-02,194.0,33.0,0.0,,
2008-10-03,228.0,33.0,0.0,,
2008-10-04,261.0,44.0,0.0,,
2008-10-05,278.0,61.0,0.0,,
2008-10-06,283.0,89.0,0.0,,
2008-10-07,283.0,106.0,0.0,,
2008-10-08,228.0,139.0,41.0,,
2008-10-09,244.0,128.0,0.0,,
2008-10-10,283.0,89.0,0.0,,
2008-10-11,300.0,139.0,0.0,,
2008-10-12,294.0,133.0,0.0,,
2008-10-13,300.0,117.0,0.0,,
2008-10-14,267.0,122.0,0.0,,
2008-10-15,294.0,122.0,0.0,,
2008-10-16,211.0,128.0,58.0,,
2008-10-17,178.0,89.0,0.0,,
2008-10-18,161.0,61.0,0.0,,
2008-10-19,172.0,11.0,0.0,,
2008-10-20,206.0,6.0,0.0,,
2008-10-21,178.0,56.0,0.0,,
2008-10-22,167.0,39.0,0.0,,
2008-10-23,211.0,11.0,0.0,,
2008-10-24,139.0,89.0,130.0,,
2008-10-25,156.0,39.0,0.0,,
2008-10-26,217.0,17.0,0.0,,
2008-10-27,122.0,33.0,0.0,,
2008-10-28,89.0,-6.0,0.0,,
2008-10-29,128.0,-17.0,0.0,,
2008-10-30,178.0,-33.0,0.0,,
2008-10-31,206.0,-6.0,0.0,,
2008-11-01,217.0,6.0,0.0,,
2008-11-02,233.0,28.0,0.0,,
2008-11-03,233.0,33.0,0.0,,
2008-11-04,239.0,33.0,0.0,,
2008-11-05,239.0,33.0,0.0,,
2008-11-06,233.0,28.0,0.0,,
2008-11-07,178.0,83.0,69.0,,
2008-11-08,117.0,33.0,0.0,,
2008-11-09,72.0,39.0,0.0,,
2008-11-10,106.0,-6.0,0.0,,
2008-11-11,61.0,-11.0,20.0,,
2008-11-12,144.0,56.0,18.0,,
2008-11-13,156.0,100.0,147.0,,
2008-11-14,194.0,72.0,76.0,,
2008-11-15,122.0,22.0,145.0,,
2008-11-16,28.0,-6.0,3.0,,
2008-11-17,61.0,-6.0,0.0,,
2008-11-18,22.0,-56.0,0.0,,
2008-11-19,78.0,-78.0,0.0,,
2008-11-20,67.0,-39.0,3.0,,
2008-11-21,11.0,-72.0,0.0,,
2008-11-22,11.0,-106.0,0.0,,
2008-11-23,100.0,-67.0,0.0,,
2008-11-24,100.0,-6.0,137.0,,
2008-11-25,56.0,-39.0,0.0,,
2008-11-26,94.0,-61.0,0.0,,
2008-11-27,144.0,-33.0,0.0,,
2008-11-28,117.0,6.0,0.0,,
2008-11-29,89.0,11.0,0.0,,
2008-11-30,94.0,28.0,86.0,,
2008-12-01,39.0,6.0,13.0,,
2008-12-02,17.0,-28.0,3.0,,
2008-12-03,122.0,-50.0,0.0,,
2008-12-04,106.0,-33.0,25.0,,
2008-12-05,-11.0,-83.0,0.0,,
2008-12-06,17.0,-83.0,0.0,,
2008-12-07,0.0,-67.0,0.0,,
2008-12-08,100.0,-72.0,0.0,,
2008-12-09,183.0,72.0,86.0,,
2008-12-10,139.0,39.0,389.0,,
2008-12-11,39.0,0.0,244.0,,
2008-12-12,0.0,-39.0,0.0,,
2008-12-13,28.0,-78.0,0.0,,
2008-12-14,139.0,11.0,0.0,,
2008-12-15,161.0,6.0,48.0,,
2008-12-16,61.0,0.0,117.0,,
2008-12-17,100.0,33.0,10.0,,
2008-12-18,106.0,33.0,5.0,,
2008-12-19,200.0,78.0,30.0,,
2008-12-20,117.0,28.0,3.0,,
2008-12-21,100.0,-117.0,0.0,,
2008-12-22,-56.0,-139.0,0.0,,
2008-12-23,78.0,-78.0,0.0,,
2008-12-24,172.0,39.0,104.0,,
2008-12-25,83.0,-22.0,0.0,,
2008-12-26,161.0,-22.0,84.0,,
2008-12-27,211.0,100.0,0.0,,
2008-12-28,189.0,0.0,43.0,,
2008-12-29,106.0,-39.0,0.0,,
2008-12-30,150.0,-33.0,0.0,,
2008-12-31,106.0,-56.0,0.0,,
2009-01-01,89.0,-83.0,0.0,,
2009-01-02,100.0,0.0,0.0,,
2009-01-03,122.0,-11.0,84.0,,
2009-01-04,156.0,83.0,152.0,,
2009-01-05,83.0,17.0,99.0,,
2009-01-06,128.0,22.0,254.0,,
2009-01-07,111.0,17.0,79.0,,
2009-01-08,44.0,-39.0,0.0,,
2009-01-09,94.0,-67.0,0.0,,
2009-01-10,122.0,6.0,127.0,,
2009-01-11,28.0,-11.0,0.0,,
2009-01-12,44.0,-22.0,0.0,,
2009-01-13,39.0,-56.0,0.0,,
2009-01-14,56.0,-89.0,0.0,,
2009-01-15,-33.0,-139.0,0.0,,
2009-01-16,-83.0,-172.0,0.0,,
2009-01-17,22.0,-150.0,0.0,,
2009-01-18,39.0,0.0,0.0,,
2009-01-19,0.0,-72.0,0.0,,
2009-01-20,-44.0,-117.0,0.0,,
2009-01-21,0.0,-144.0,0.0,,
2009-01-22,100.0,-56.0,0.0,,
2009-01-23,167.0,-22.0,0.0,,
2009-01-24,94.0,-67.0,0.0,,
2009-01-25,11.0,-83.0,0.0,,
2009-01-26,11.0,-28.0,0.0,,
2009-01-27,44.0,-11.0,391.0,,
2009-01-28,56.0,-28.0,155.0,,
2009-01-29,22.0,-39.0,0.0,,
2009-01-30,11.0,-44.0,0.0,,
2009-01-31,67.0,-83.0,0.0,,
2009-02-01,161.0,-6.0,0.0,,
2009-02-02,94.0,-28.0,18.0,,
2009-02-03,6.0,-111.0,0.0,,
2009-02-04,-61.0,-111.0,0.0,,
2009-02-05,-6.0,-144.0,0.0,,
2009-02-06,139.0,-56.0,0.0,,
2009-02-07,194.0,17.0,0.0,,
2009-02-08,211.0,61.0,0.0,,
2009-02-09,206.0,28.0,0.0,,
2009-02-10,194.0,133.0,0.0,,
2009-02-11,217.0,106.0,91.0,,
2009-02-12,133.0,22.0,0.0,,
2009-02-13,128.0,-17.0,0.0,,
2009-02-14,111.0,11.0,0.0,,
2009-02-15,72.0,-22.0,0.0,,
2009-02-16,44.0,-44.0,0.0,,
2009-02-17,111.0,-78.0,5.0,,
2009-02-18,183.0,50.0,229.0,,
2009-02-19,67.0,-56.0,0.0,,
2009-02-20,17.0,-83.0,0.0,,
2009-02-21,133.0,-56.0,28.0,,
2009-02-22,-17.0,-78.0,0.0,,
2009-02-23,11.0,-106.0,0.0,,
2009-02-24,83.0,-67.0,0.0,,
2009-02-25,139.0,6.0,0.0,,
2009-02-26,183.0,72.0,0.0,,
2009-02-27,172.0,50.0,104.0,,
2009-02-28,50.0,-6.0,160.0,,
2009-03-01,33.0,-44.0,0.0,,
2009-03-02,-17.0,-94.0,0.0,,
2009-03-03,11.0,-117.0,0.0,,
2009-03-04,111.0,-44.0,0.0,,
2009-03-05,183.0,-17.0,0.0,,
2009-03-06,194.0,100.0,0.0,,
2009-03-07,233.0,72.0,0.0,,
2009-03-08,211.0,133.0,198.0,,
2009-03-09,211.0,56.0,0.0,,
2009-03-10,256.0,78.0,0.0,,
2009-03-11,211.0,33.0,5.0,,
2009-03-12,39.0,-6.0,124.0,,
2009-03-13,22.0,-6.0,10.0,,
2009-03-14,67.0,22.0,175.0,,
2009-03-15,144.0,67.0,66.0,,
2009-03-16,139.0,61.0,64.0,,
2009-03-17,194.0,50.0,0.0,,
2009-03-18,217.0,28.0,0.0,,
2009-03-19,150.0,50.0,0.0,,
2009-03-20,122.0,6.0,0.0,,
2009-03-21,161.0,-17.0,0.0,,
2009-03-22,206.0,-11.0,0.0,,
2009-03-23,211.0,100.0,0.0,,
2009-03-24,228.0,56.0,0.0,,
2009-03-25,183.0,128.0,56.0,,
2009-03-26,167.0,83.0,236.0,,
2009-03-27,139.0,78.0,79.0,,
2009-03-28,217.0,111.0,203.0,,
2009-03-29,128.0,39.0,0.0,,
2009-03-30,150.0,-6.0,0.0,,
2009-03-31,167.0,33.0,0.0,,
2009-04-01,189.0,83.0,61.0,,
2009-04-02,239.0,67.0,102.0,,
2009-04-03,139.0,44.0,135.0,,
2009-04-04,178.0,0.0,0.0,,
2009-04-05,261.0,39.0,66.0,,
2009-04-06,122.0,11.0,15.0,,
2009-04-07,61.0,0.0,0.0,,
2009-04-08,156.0,0.0,0.0,,
2009-04-09,206.0,0.0,0.0,,
2009-04-10,206.0,111.0,198.0,,
2009-04-11,156.0,61.0,5.0,,
2009-04-12,183.0,33.0,0.0,,
2009-04-13,189.0,83.0,135.0,,
2009-04-14,139.0,78.0,43.0,,
2009-04-15,89.0,67.0,0.0,,
2009-04-16,183.0,72.0,0.0,,
2009-04-17,244.0,44.0,0.0,,
2009-04-18,244.0,56.0,0.0,,
2009-04-19,167.0,117.0,135.0,,
2009-04-20,150.0,83.0,13.0,,
2009-04-21,133.0,61.0,25.0,,
2009-04-22,178.0,39.0,0.0,,
2009-04-23,244.0,44.0,0.0,,
2009-04-24,317.0,122.0,0.0,,
2009-04-25,311.0,128.0,0.0,,
2009-04-26,300.0,133.0,0.0,,
2009-04-27,294.0,117.0,0.0,,
2009-04-28,256.0,128.0,0.0,,
2009-04-29,244.0,167.0,18.0,,
2009-04-30,228.0,172.0,0.0,,
2009-05-01,233.0,167.0,147.0,,
2009-05-02,183.0,139.0,86.0,,
2009-05-03,156.0,128.0,678.0,,
2009-05-04,161.0,117.0,53.0,,
2009-05-05,194.0,133.0,8.0,,
2009-05-06,206.0,117.0,69.0,,
2009-05-07,233.0,144.0,91.0,,
2009-05-08,267.0,133.0,249.0,,
2009-05-09,239.0,144.0,170.0,,
2009-05-10,211.0,94.0,0.0,,
2009-05-11,189.0,117.0,20.0,,
2009-05-12,228.0,89.0,0.0,,
2009-05-13,239.0,106.0,0.0,,
2009-05-14,250.0,183.0,20.0,,
2009-05-15,272.0,167.0,18.0,,
2009-05-16,261.0,167.0,188.0,,
2009-05-17,167.0,67.0,0.0,,
2009-05-18,183.0,33.0,0.0,,
2009-05-19,239.0,33.0,0.0,,
2009-05-20,272.0,61.0,0.0,,
2009-05-21,283.0,117.0,0.0,,
2009-05-22,289.0,167.0,0.0,,
2009-05-23,283.0,150.0,0.0,,
2009-05-24,272.0,178.0,0.0,,
2009-05-25,261.0,194.0,178.0,,
2009-05-26,272.0,167.0,3.0,,
2009-05-27,261.0,183.0,246.0,,
2009-05-28,289.0,178.0,48.0,,
2009-05-29,233.0,133.0,0.0,,
2009-05-30,267.0,117.0,3.0,,
2009-05-31,272.0,150.0,0.0,,
2009-06-01,294.0,117.0,0.0,,
2009-06-02,300.0,167.0,0.0,,
2009-06-03,256.0,172.0,94.0,,
2009-06-04,228.0,139.0,163.0,,
2009-06-05,233.0,128.0,0.0,,
2009-06-06,261.0,100.0,0.0,,
2009-06-07,289.0,128.0,0.0,,
2009-06-08,283.0,172.0,0.0,,
2009-06-09,306.0,183.0,0.0,,
2009-06-10,267.0,183.0,201.0,,
2009-06-11,250.0,183.0,432.0,,
2009-06-12,256.0,183.0,3.0,,
2009-06-13,283.0,167.0,0.0,,
2009-06-14,278.0,167.0,5.0,,
2009-06-15,283.0,206.0,33.0,,
2009-06-16,283.0,189.0,81.0,,
2009-06-17,283.0,189.0,302.0,,
2009-06-18,267.0,178.0,23.0,,
2009-06-19,322.0,206.0,0.0,,
2009-06-20,317.0,222.0,8.0,,
2009-06-21,289.0,217.0,46.0,,
2009-06-22,278.0,228.0,33.0,,
2009-06-23,306.0,183.0,0.0,,
2009-06-24,306.0,167.0,0.0,,
2009-06-25,311.0,172.0,107.0,,
2009-06-26,311.0,194.0,155.0,,
2009-06-27,322.0,206.0,0.0,,
2009-06-28,311.0,194.0,0.0,,
2009-06-29,283.0,144.0,0.0,,
2009-06-30,267.0,178.0,28.0,,
2009-07-01,250.0,167.0,0.0,,
2009-07-02,228.0,167.0,0.0,,
2009-07-03,256.0,133.0,0.0,,
2009-07-04,244.0,144.0,10.0,,
2009-07-05,244.0,189.0,84.0,,
2009-07-06,278.0,183.0,0.0,,
2009-07-07,289.0,139.0,0.0,,
2009-07-08,300.0,156.0,0.0,,
2009-07-09,289.0,178.0,3.0,,
2009-07-10,283.0,172.0,0.0,,
2009-07-11,294.0,217.0,0.0,,
2009-07-12,306.0,217.0,13.0,,
2009-07-13,283.0,183.0,20.0,,
2009-07-14,294.0,150.0,0.0,,
2009-07-15,283.0,194.0,137.0,,
2009-07-16,283.0,211.0,3.0,,
2009-07-17,272.0,167.0,76.0,,
2009-07-18,222.0,122.0,0.0,,
2009-07-19,222.0,144.0,0.0,,
2009-07-20,261.0,122.0,0.0,,
2009-07-21,278.0,133.0,0.0,,
2009-07-22,233.0,194.0,56.0,,
2009-07-23,267.0,178.0,0.0,,
2009-07-24,267.0,156.0,0.0,,
2009-07-25,311.0,172.0,193.0,,
2009-07-26,267.0,194.0,257.0,,
2009-07-27,283.0,200.0,0.0,,
2009-07-28,289.0,189.0,38.0,,
2009-07-29,278.0,200.0,259.0,,
2009-07-30,283.0,206.0,8.0,,
2009-07-31,272.0,183.0,86.0,,
2009-08-01,283.0,161.0,8.0,,
2009-08-02,267.0,172.0,53.0,,
2009-08-03,272.0,139.0,0.0,,
2009-08-04,267.0,172.0,348.0,,
2009-08-05,267.0,172.0,28.0,,
2009-08-06,289.0,172.0,0.0,,
2009-08-07,289.0,156.0,0.0,,
2009-08-08,317.0,178.0,0.0,,
2009-08-09,322.0,206.0,0.0,,
2009-08-10,317.0,217.0,0.0,,
2009-08-11,306.0,211.0,0.0,,
2009-08-12,294.0,194.0,3.0,,
2009-08-13,294.0,178.0,0.0,,
2009-08-14,311.0,172.0,0.0,,
2009-08-15,311.0,189.0,0.0,,
2009-08-16,311.0,194.0,0.0,,
2009-08-17,306.0,200.0,0.0,,
2009-08-18,272.0,217.0,229.0,,
