DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2009-08-19,278.0,217.0,173.0,,
2009-08-20,294.0,211.0,0.0,,
2009-08-21,283.0,211.0,3.0,,
2009-08-22,261.0,167.0,0.0,,
2009-08-23,233.0,144.0,0.0,,
2009-08-24,267.0,144.0,0.0,,
2009-08-25,300.0,156.0,0.0,,
2009-08-26,306.0,172.0,0.0,,
2009-08-27,278.0,172.0,0.0,,
2009-08-28,250.0,194.0,8.0,,
2009-08-29,272.0,172.0,5.0,,
2009-08-30,250.0,133.0,0.0,,
2009-08-31,244.0,122.0,0.0,,
2009-09-01,261.0,122.0,0.0,,
2009-09-02,256.0,161.0,0.0,,
2009-09-03,261.0,150.0,8.0,,
2009-09-04,283.0,161.0,0.0,,
2009-09-05,278.0,150.0,0.0,,
2009-09-06,222.0,183.0,36.0,,
2009-09-07,244.0,167.0,28.0,,
2009-09-08,278.0,150.0,0.0,,
2009-09-09,267.0,156.0,58.0,,
2009-09-10,272.0,139.0,91.0,,
2009-09-11,256.0,150.0,0.0,,
2009-09-12,261.0,167.0,0.0,,
2009-09-13,261.0,128.0,0.0,,
2009-09-14,278.0,133.0,0.0,,
2009-09-15,244.0,150.0,0.0,,
2009-09-16,261.0,189.0,0.0,,
2009-09-17,233.0,172.0,325.0,,
2009-09-18,261.0,189.0,145.0,,
2009-09-19,261.0,194.0,36.0,,
2009-09-20,244.0,194.0,64.0,,
2009-09-21,244.0,194.0,10.0,,
2009-09-22,267.0,178.0,0.0,,
2009-09-23,272.0,189.0,0.0,,
2009-09-24,283.0,206.0,0.0,,
2009-09-25,272.0,206.0,23.0,,
2009-09-26,211.0,172.0,544.0,,
2009-09-27,211.0,144.0,10.0,,
2009-09-28,211.0,128.0,0.0,,
2009-09-29,156.0,89.0,0.0,,
2009-09-30,161.0,94.0,0.0,,
2009-10-01,194.0,56.0,0.0,,
2009-10-02,217.0,106.0,0.0,,
2009-10-03,211.0,78.0,0.0,,
2009-10-04,172.0,56.0,0.0,,
2009-10-05,217.0,111.0,10.0,,
2009-10-06,194.0,144.0,229.0,,
2009-10-07,194.0,72.0,18.0,,
2009-10-08,217.0,61.0,0.0,,
2009-10-09,283.0,172.0,74.0,,
2009-10-10,172.0,106.0,23.0,,
2009-10-11,172.0,72.0,0.0,,
2009-10-12,178.0,94.0,0.0,,
2009-10-13,172.0,122.0,3.0,,
2009-10-14,133.0,89.0,157.0,,
2009-10-15,128.0,83.0,152.0,,
2009-10-16,83.0,56.0,3.0,,
2009-10-17,61.0,39.0,0.0,,
2009-10-18,106.0,0.0,0.0,,
2009-10-19,150.0,-17.0,0.0,,
2009-10-20,200.0,17.0,0.0,,
2009-10-21,211.0,17.0,0.0,,
2009-10-22,228.0,56.0,0.0,,
2009-10-23,222.0,139.0,33.0,,
2009-10-24,156.0,22.0,0.0,,
2009-10-25,172.0,-6.0,0.0,,
2009-10-26,194.0,11.0,0.0,,
2009-10-27,144.0,72.0,117.0,,
2009-10-28,161.0,72.0,0.0,,
2009-10-29,211.0,50.0,0.0,,
2009-10-30,250.0,122.0,0.0,,
2009-10-31,217.0,44.0,284.0,,
2009-11-01,139.0,0.0,0.0,,
2009-11-02,172.0,6.0,0.0,,
2009-11-03,144.0,6.0,0.0,,
2009-11-04,156.0,-11.0,0.0,,
2009-11-05,128.0,0.0,0.0,,
2009-11-06,161.0,-17.0,0.0,,
2009-11-07,217.0,28.0,0.0,,
2009-11-08,222.0,22.0,0.0,,
2009-11-09,178.0,44.0,0.0,,
2009-11-10,133.0,94.0,10.0,,
2009-11-11,156.0,72.0,0.0,,
2009-11-12,150.0,39.0,0.0,,
2009-11-13,183.0,11.0,0.0,,
2009-11-14,211.0,17.0,0.0,,
2009-11-15,206.0,22.0,0.0,,
2009-11-16,217.0,11.0,0.0,,
2009-11-17,172.0,89.0,8.0,,
2009-11-18,94.0,67.0,38.0,,
2009-11-19,94.0,17.0,0.0,,
2009-11-20,150.0,-6.0,0.0,,
2009-11-21,156.0,11.0,0.0,,
2009-11-22,122.0,22.0,5.0,,
2009-11-23,117.0,83.0,0.0,,
2009-11-24,128.0,72.0,0.0,,
2009-11-25,144.0,39.0,0.0,,
2009-11-26,83.0,22.0,0.0,,
2009-11-27,78.0,-17.0,0.0,,
2009-11-28,167.0,-39.0,0.0,,
2009-11-29,167.0,22.0,0.0,,
2009-11-30,133.0,0.0,97.0,,
2009-12-01,117.0,-39.0,0.0,,
2009-12-02,133.0,17.0,290.0,,
2009-12-03,100.0,22.0,5.0,,
2009-12-04,44.0,0.0,0.0,,
2009-12-05,6.0,-67.0,3.0,,
2009-12-06,28.0,-83.0,0.0,,
2009-12-07,61.0,-33.0,3.0,,
2009-12-08,117.0,22.0,351.0,,
2009-12-09,139.0,0.0,165.0,,
2009-12-10,0.0,-67.0,0.0,,
2009-12-11,11.0,-100.0,0.0,,
2009-12-12,56.0,-89.0,0.0,,
2009-12-13,100.0,28.0,81.0,,
2009-12-14,167.0,17.0,0.0,,
2009-12-15,139.0,-11.0,0.0,,
2009-12-16,33.0,-50.0,0.0,,
2009-12-17,83.0,-61.0,0.0,,
2009-12-18,39.0,0.0,224.0,,
2009-12-19,17.0,0.0,46.0,,
2009-12-20,6.0,-6.0,5.0,,
2009-12-21,22.0,-17.0,0.0,,
2009-12-22,83.0,-39.0,0.0,,
2009-12-23,117.0,-6.0,0.0,,
2009-12-24,139.0,39.0,10.0,,
2009-12-25,133.0,6.0,43.0,,
2009-12-26,72.0,-22.0,0.0,,
2009-12-27,89.0,-11.0,0.0,,
2009-12-28,-6.0,-72.0,0.0,,
2009-12-29,22.0,-39.0,0.0,,
2009-12-30,100.0,-22.0,30.0,,
2009-12-31,67.0,0.0,48.0,,
2010-01-01,28.0,-67.0,0.0,,
2010-01-02,-67.0,-122.0,0.0,,
2010-01-03,-61.0,-139.0,0.0,,
2010-01-04,-44.0,-89.0,0.0,,
2010-01-05,-67.0,-100.0,0.0,,
2010-01-06,-61.0,-111.0,0.0,,
2010-01-07,-22.0,-122.0,5.0,,
2010-01-08,-94.0,-133.0,0.0,,
2010-01-09,-56.0,-144.0,0.0,,
2010-01-10,-44.0,-161.0,0.0,,
2010-01-11,0.0,-128.0,0.0,,
2010-01-12,-28.0,-94.0,0.0,,
2010-01-13,33.0,-133.0,0.0,,
2010-01-14,89.0,-89.0,0.0,,
2010-01-15,117.0,-33.0,0.0,,
2010-01-16,122.0,-17.0,3.0,,
2010-01-17,83.0,61.0,188.0,,
2010-01-18,117.0,22.0,0.0,,
2010-01-19,122.0,11.0,0.0,,
2010-01-20,117.0,83.0,109.0,,
2010-01-21,133.0,67.0,84.0,,
2010-01-22,100.0,56.0,3.0,,
2010-01-23,122.0,72.0,0.0,,
2010-01-24,117.0,78.0,625.0,,
2010-01-25,106.0,0.0,41.0,,
2010-01-26,11.0,-22.0,0.0,,
2010-01-27,28.0,-56.0,0.0,,
2010-01-28,67.0,-33.0,0.0,,
2010-01-29,-33.0,-67.0,10.0,,
2010-01-30,-56.0,-78.0,33.0,,
2010-01-31,11.0,-150.0,0.0,,
2010-02-01,61.0,-122.0,0.0,,
2010-02-02,39.0,-6.0,56.0,,
2010-02-03,39.0,-28.0,0.0,,
2010-02-04,39.0,-33.0,5.0,,
2010-02-05,56.0,22.0,439.0,,
2010-02-06,50.0,-28.0,25.0,,
2010-02-07,-17.0,-39.0,0.0,,
2010-02-08,17.0,-50.0,0.0,,
2010-02-09,56.0,-83.0,97.0,,
2010-02-10,-28.0,-94.0,0.0,,
2010-02-11,-17.0,-67.0,0.0,,
2010-02-12,-17.0,-94.0,0.0,,
2010-02-13,-22.0,-89.0,0.0,,
2010-02-14,17.0,-89.0,0.0,,
2010-02-15,11.0,-72.0,51.0,,
2010-02-16,-39.0,-78.0,0.0,,
2010-02-17,-22.0,-50.0,0.0,,
2010-02-18,39.0,-72.0,0.0,,
2010-02-19,78.0,-61.0,0.0,,
2010-02-20,128.0,-50.0,0.0,,
2010-02-21,161.0,-22.0,0.0,,
2010-02-22,111.0,44.0,33.0,,
2010-02-23,50.0,6.0,0.0,,
2010-02-24,17.0,-50.0,3.0,,
2010-02-25,-17.0,-67.0,3.0,,
2010-02-26,39.0,-67.0,0.0,,
2010-02-27,6.0,-33.0,0.0,,
2010-02-28,17.0,-11.0,3.0,,
2010-03-01,39.0,-11.0,0.0,,
2010-03-02,39.0,-17.0,8.0,,
2010-03-03,17.0,-22.0,0.0,,
2010-03-04,78.0,-28.0,0.0,,
2010-03-05,83.0,-67.0,0.0,,
2010-03-06,106.0,-56.0,0.0,,
2010-03-07,139.0,-61.0,0.0,,
2010-03-08,183.0,22.0,0.0,,
2010-03-09,206.0,6.0,0.0,,
2010-03-10,172.0,72.0,5.0,,
2010-03-11,167.0,78.0,48.0,,
2010-03-12,178.0,39.0,191.0,,
2010-03-13,94.0,56.0,5.0,,
2010-03-14,78.0,44.0,28.0,,
2010-03-15,61.0,39.0,3.0,,
2010-03-16,94.0,50.0,3.0,,
2010-03-17,133.0,28.0,0.0,,
2010-03-18,189.0,44.0,0.0,,
2010-03-19,200.0,0.0,0.0,,
2010-03-20,206.0,17.0,0.0,,
2010-03-21,183.0,56.0,99.0,,
2010-03-22,78.0,33.0,3.0,,
2010-03-23,150.0,22.0,5.0,,
2010-03-24,206.0,17.0,0.0,,
2010-03-25,156.0,67.0,33.0,,
2010-03-26,100.0,-6.0,15.0,,
2010-03-27,183.0,-33.0,0.0,,
2010-03-28,144.0,83.0,160.0,,
2010-03-29,100.0,56.0,8.0,,
2010-03-30,161.0,44.0,0.0,,
2010-03-31,228.0,6.0,0.0,,
2010-04-01,278.0,50.0,0.0,,
2010-04-02,300.0,94.0,0.0,,
2010-04-03,233.0,89.0,0.0,,
2010-04-04,256.0,50.0,0.0,,
2010-04-05,289.0,106.0,0.0,,
2010-04-06,311.0,144.0,0.0,,
2010-04-07,272.0,200.0,0.0,,
2010-04-08,206.0,61.0,157.0,,
2010-04-09,156.0,50.0,0.0,,
2010-04-10,211.0,6.0,0.0,,
2010-04-11,244.0,22.0,0.0,,
2010-04-12,267.0,56.0,0.0,,
2010-04-13,278.0,67.0,0.0,,
2010-04-14,283.0,83.0,0.0,,
2010-04-15,289.0,100.0,0.0,,
2010-04-16,278.0,100.0,0.0,,
2010-04-17,178.0,78.0,33.0,,
2010-04-18,178.0,6.0,0.0,,
2010-04-19,194.0,33.0,0.0,,
2010-04-20,156.0,94.0,71.0,,
2010-04-21,194.0,67.0,0.0,,
2010-04-22,228.0,44.0,0.0,,
2010-04-23,261.0,111.0,23.0,,
2010-04-24,233.0,150.0,361.0,,
2010-04-25,239.0,122.0,38.0,,
2010-04-26,122.0,94.0,64.0,,
2010-04-27,106.0,33.0,69.0,,
2010-04-28,167.0,-6.0,0.0,,
2010-04-29,217.0,33.0,0.0,,
2010-04-30,289.0,89.0,0.0,,
2010-05-01,217.0,156.0,447.0,,
2010-05-02,267.0,172.0,406.0,,
2010-05-03,256.0,128.0,71.0,,
2010-05-04,261.0,94.0,0.0,,
2010-05-05,289.0,100.0,0.0,,
2010-05-06,267.0,128.0,0.0,,
2010-05-07,300.0,117.0,15.0,,
2010-05-08,217.0,94.0,25.0,,
2010-05-09,156.0,44.0,0.0,,
2010-05-10,172.0,22.0,0.0,,
2010-05-11,228.0,117.0,5.0,,
2010-05-12,267.0,167.0,0.0,,
2010-05-13,294.0,139.0,3.0,,
2010-05-14,289.0,167.0,43.0,,
2010-05-15,278.0,156.0,36.0,,
2010-05-16,206.0,156.0,99.0,,
2010-05-17,250.0,144.0,122.0,,
2010-05-18,167.0,117.0,10.0,,
2010-05-19,167.0,106.0,3.0,,
2010-05-20,233.0,83.0,8.0,,
2010-05-21,239.0,161.0,5.0,,
2010-05-22,261.0,161.0,64.0,,
2010-05-23,289.0,128.0,0.0,,
2010-05-24,283.0,150.0,0.0,,
2010-05-25,278.0,150.0,0.0,,
2010-05-26,283.0,161.0,0.0,,
2010-05-27,300.0,156.0,0.0,,
2010-05-28,289.0,167.0,0.0,,
2010-05-29,300.0,144.0,0.0,,
2010-05-30,289.0,172.0,3.0,,
2010-05-31,267.0,189.0,28.0,,
2010-06-01,300.0,172.0,0.0,,
2010-06-02,306.0,178.0,0.0,,
2010-06-03,311.0,183.0,53.0,,
2010-06-04,300.0,183.0,140.0,,
2010-06-05,300.0,200.0,0.0,,
2010-06-06,267.0,150.0,36.0,,
2010-06-07,267.0,133.0,0.0,,
2010-06-08,278.0,167.0,0.0,,
2010-06-09,250.0,189.0,173.0,,
2010-06-10,283.0,206.0,30.0,,
2010-06-11,306.0,189.0,0.0,,
2010-06-12,322.0,211.0,0.0,,
2010-06-13,317.0,222.0,0.0,,
2010-06-14,311.0,206.0,28.0,,
2010-06-15,328.0,200.0,81.0,,
2010-06-16,306.0,206.0,0.0,,
2010-06-17,300.0,194.0,0.0,,
2010-06-18,306.0,172.0,0.0,,
2010-06-19,294.0,189.0,0.0,,
2010-06-20,322.0,189.0,0.0,,
2010-06-21,333.0,189.0,28.0,,
2010-06-22,339.0,178.0,0.0,,
2010-06-23,339.0,217.0,0.0,,
2010-06-24,339.0,211.0,244.0,,
2010-06-25,311.0,200.0,0.0,,
2010-06-26,317.0,189.0,0.0,,
2010-06-27,317.0,211.0,0.0,,
2010-06-28,317.0,211.0,165.0,,
2010-06-29,294.0,206.0,0.0,,
2010-06-30,272.0,178.0,0.0,,
2010-07-01,261.0,139.0,0.0,,
2010-07-02,283.0,128.0,0.0,,
2010-07-03,306.0,156.0,0.0,,
2010-07-04,311.0,183.0,0.0,,
2010-07-05,322.0,194.0,0.0,,
2010-07-06,333.0,178.0,0.0,,
2010-07-07,350.0,189.0,0.0,,
2010-07-08,350.0,194.0,0.0,,
2010-07-09,294.0,222.0,175.0,,
2010-07-10,294.0,194.0,0.0,,
2010-07-11,317.0,178.0,0.0,,
2010-07-12,289.0,211.0,201.0,,
2010-07-13,267.0,200.0,56.0,,
2010-07-14,306.0,183.0,0.0,,
2010-07-15,322.0,189.0,0.0,,
2010-07-16,322.0,194.0,0.0,,
2010-07-17,294.0,222.0,0.0,,
2010-07-18,300.0,222.0,23.0,,
2010-07-19,311.0,211.0,155.0,,
2010-07-20,272.0,200.0,51.0,,
2010-07-21,289.0,222.0,157.0,,
2010-07-22,311.0,206.0,0.0,,
2010-07-23,333.0,222.0,0.0,,
2010-07-24,328.0,206.0,0.0,,
2010-07-25,328.0,222.0,81.0,,
2010-07-26,322.0,211.0,0.0,,
2010-07-27,289.0,222.0,147.0,,
2010-07-28,311.0,211.0,0.0,,
2010-07-29,311.0,228.0,0.0,,
2010-07-30,289.0,189.0,0.0,,
2010-07-31,283.0,183.0,119.0,,
2010-08-01,311.0,222.0,0.0,,
2010-08-02,322.0,206.0,0.0,,
2010-08-03,322.0,217.0,0.0,,
2010-08-04,350.0,222.0,0.0,,
2010-08-05,322.0,211.0,56.0,,
2010-08-06,311.0,211.0,0.0,,
2010-08-07,294.0,178.0,0.0,,
2010-08-08,317.0,161.0,0.0,,
2010-08-09,333.0,183.0,0.0,,
2010-08-10,333.0,222.0,0.0,,
2010-08-11,344.0,233.0,0.0,,
2010-08-12,344.0,222.0,3.0,,
2010-08-13,350.0,217.0,0.0,,
2010-08-14,333.0,222.0,312.0,,
2010-08-15,328.0,211.0,0.0,,
2010-08-16,306.0,228.0,0.0,,
2010-08-17,306.0,211.0,13.0,,
2010-08-18,233.0,189.0,836.0,,
2010-08-19,294.0,200.0,145.0,,
2010-08-20,311.0,167.0,0.0,,
2010-08-21,289.0,211.0,168.0,,
2010-08-22,300.0,211.0,0.0,,
2010-08-23,278.0,189.0,0.0,,
2010-08-24,261.0,178.0,0.0,,
2010-08-25,278.0,156.0,0.0,,
2010-08-26,278.0,172.0,0.0,,
2010-08-27,283.0,150.0,0.0,,
2010-08-28,311.0,156.0,0.0,,
2010-08-29,311.0,183.0,0.0,,
2010-08-30,306.0,183.0,0.0,,
2010-08-31,300.0,161.0,0.0,,
2010-09-01,311.0,156.0,0.0,,
2010-09-02,322.0,156.0,0.0,,
2010-09-03,272.0,156.0,0.0,,
2010-09-04,233.0,100.0,0.0,,
2010-09-05,244.0,78.0,0.0,,
2010-09-06,289.0,83.0,0.0,,
2010-09-07,317.0,128.0,0.0,,
2010-09-08,283.0,139.0,5.0,,
2010-09-09,272.0,106.0,0.0,,
2010-09-10,222.0,139.0,84.0,,
2010-09-11,289.0,178.0,439.0,,
2010-09-12,256.0,128.0,0.0,,
2010-09-13,272.0,100.0,0.0,,
2010-09-14,283.0,128.0,0.0,,
2010-09-15,300.0,133.0,0.0,,
2010-09-16,283.0,189.0,56.0,,
2010-09-17,267.0,144.0,0.0,,
2010-09-18,294.0,111.0,0.0,,
2010-09-19,306.0,133.0,0.0,,
2010-09-20,294.0,144.0,0.0,,
2010-09-21,317.0,150.0,0.0,,
2010-09-22,311.0,200.0,41.0,,
2010-09-23,311.0,178.0,0.0,,
2010-09-24,306.0,178.0,0.0,,
2010-09-25,256.0,139.0,0.0,,
2010-09-26,189.0,133.0,0.0,,
2010-09-27,144.0,122.0,81.0,,
2010-09-28,183.0,89.0,0.0,,
2010-09-29,250.0,78.0,0.0,,
2010-09-30,256.0,133.0,0.0,,
2010-10-01,217.0,78.0,0.0,,
2010-10-02,217.0,44.0,0.0,,
2010-10-03,122.0,89.0,0.0,,
2010-10-04,122.0,56.0,0.0,,
2010-10-05,183.0,28.0,0.0,,
2010-10-06,211.0,6.0,0.0,,
2010-10-07,250.0,56.0,0.0,,
2010-10-08,261.0,56.0,0.0,,
2010-10-09,272.0,50.0,0.0,,
2010-10-10,283.0,67.0,0.0,,
2010-10-11,283.0,72.0,0.0,,
2010-10-12,211.0,94.0,0.0,,
2010-10-13,228.0,122.0,8.0,,
2010-10-14,183.0,44.0,15.0,,
2010-10-15,194.0,33.0,0.0,,
2010-10-16,200.0,11.0,0.0,,
2010-10-17,239.0,28.0,0.0,,
2010-10-18,256.0,67.0,0.0,,
2010-10-19,200.0,72.0,0.0,,
2010-10-20,194.0,72.0,0.0,,
2010-10-21,217.0,50.0,0.0,,
2010-10-22,194.0,0.0,0.0,,
2010-10-23,250.0,17.0,0.0,,
2010-10-24,250.0,94.0,0.0,,
2010-10-25,222.0,150.0,297.0,,
2010-10-26,278.0,122.0,175.0,,
2010-10-27,228.0,100.0,0.0,,
2010-10-28,194.0,50.0,0.0,,
2010-10-29,139.0,17.0,0.0,,
2010-10-30,211.0,-11.0,0.0,,
2010-10-31,206.0,39.0,0.0,,
2010-11-01,167.0,39.0,0.0,,
2010-11-02,189.0,44.0,0.0,,
2010-11-03,139.0,89.0,147.0,,
2010-11-04,133.0,56.0,10.0,,
2010-11-05,72.0,17.0,30.0,,
2010-11-06,72.0,-22.0,5.0,,
2010-11-07,106.0,-44.0,0.0,,
2010-11-08,183.0,-11.0,0.0,,
2010-11-09,200.0,-6.0,0.0,,
2010-11-10,217.0,11.0,0.0,,
2010-11-11,228.0,17.0,0.0,,
2010-11-12,222.0,-6.0,0.0,,
2010-11-13,211.0,22.0,0.0,,
2010-11-14,139.0,17.0,33.0,,
2010-11-15,83.0,11.0,46.0,,
2010-11-16,172.0,67.0,325.0,,
2010-11-17,117.0,11.0,0.0,,
2010-11-18,111.0,0.0,0.0,,
2010-11-19,139.0,17.0,0.0,,
2010-11-20,167.0,28.0,0.0,,
2010-11-21,194.0,50.0,0.0,,
2010-11-22,217.0,78.0,0.0,,
2010-11-23,183.0,44.0,147.0,,
2010-11-24,144.0,11.0,56.0,,
2010-11-25,217.0,117.0,53.0,,
2010-11-26,117.0,-28.0,43.0,,
2010-11-27,44.0,-33.0,0.0,,
2010-11-28,100.0,-56.0,0.0,,
2010-11-29,150.0,-22.0,15.0,,
2010-11-30,133.0,11.0,770.0,,
2010-12-01,22.0,-39.0,3.0,,
2010-12-02,28.0,-56.0,0.0,,
2010-12-03,67.0,-33.0,0.0,,
2010-12-04,11.0,-11.0,64.0,,
2010-12-05,0.0,-44.0,3.0,,
2010-12-06,-44.0,-78.0,0.0,,
2010-12-07,-33.0,-89.0,0.0,,
2010-12-08,-6.0,-111.0,0.0,,
2010-12-09,33.0,-111.0,0.0,,
2010-12-10,94.0,-17.0,0.0,,
2010-12-11,106.0,-11.0,157.0,,
2010-12-12,44.0,-72.0,102.0,,
2010-12-13,-61.0,-100.0,0.0,,
2010-12-14,-61.0,-144.0,0.0,,
2010-12-15,-22.0,-167.0,0.0,,
2010-12-16,33.0,-33.0,274.0,,
2010-12-17,0.0,-33.0,3.0,,
2010-12-18,-22.0,-44.0,0.0,,
2010-12-19,6.0,-72.0,0.0,,
2010-12-20,39.0,-83.0,0.0,,
2010-12-21,39.0,-6.0,18.0,,
2010-12-22,39.0,-33.0,8.0,,
2010-12-23,0.0,-28.0,0.0,,
2010-12-24,17.0,-28.0,0.0,,
2010-12-25,-17.0,-28.0,25.0,,
2010-12-26,-39.0,-56.0,25.0,,
2010-12-27,-39.0,-72.0,0.0,,
2010-12-28,17.0,-117.0,0.0,,
2010-12-29,28.0,-44.0,0.0,,
2010-12-30,117.0,17.0,43.0,,
2010-12-31,156.0,50.0,0.0,,
2011-01-01,161.0,44.0,277.0,,
2011-01-02,28.0,-56.0,0.0,,
2011-01-03,39.0,-89.0,0.0,,
2011-01-04,83.0,-56.0,0.0,,
2011-01-05,22.0,-72.0,0.0,,
2011-01-06,50.0,-50.0,0.0,,
2011-01-07,-6.0,-22.0,48.0,,
2011-01-08,-11.0,-144.0,3.0,,
2011-01-09,-39.0,-178.0,0.0,,
2011-01-10,-11.0,-56.0,0.0,,
2011-01-11,0.0,-50.0,10.0,,
2011-01-12,-50.0,-78.0,0.0,,
2011-01-13,-44.0,-106.0,0.0,,
2011-01-14,6.0,-133.0,0.0,,
2011-01-15,61.0,-44.0,0.0,,
2011-01-16,50.0,-11.0,0.0,,
2011-01-17,61.0,-17.0,3.0,,
2011-01-18,67.0,17.0,56.0,,
2011-01-19,61.0,-6.0,5.0,,
2011-01-20,56.0,-44.0,23.0,,
2011-01-21,-39.0,-117.0,0.0,,
2011-01-22,-6.0,-117.0,0.0,,
2011-01-23,22.0,-83.0,0.0,,
2011-01-24,94.0,-28.0,0.0,,
2011-01-25,89.0,11.0,43.0,,
2011-01-26,33.0,-33.0,137.0,,
2011-01-27,17.0,-39.0,0.0,,
2011-01-28,56.0,-28.0,8.0,,
2011-01-29,144.0,-44.0,0.0,,
2011-01-30,167.0,-28.0,0.0,,
2011-01-31,56.0,28.0,3.0,,
2011-02-01,128.0,33.0,91.0,,
2011-02-02,128.0,-61.0,0.0,,
2011-02-03,-6.0,-72.0,0.0,,
2011-02-04,44.0,-39.0,0.0,,
2011-02-05,72.0,0.0,33.0,,
2011-02-06,89.0,0.0,0.0,,
2011-02-07,106.0,-17.0,38.0,,
2011-02-08,-11.0,-89.0,0.0,,
2011-02-09,-17.0,-89.0,30.0,,
2011-02-10,-17.0,-144.0,0.0,,
2011-02-11,28.0,-156.0,0.0,,
2011-02-12,67.0,-44.0,0.0,,
2011-02-13,161.0,-33.0,0.0,,
2011-02-14,139.0,17.0,0.0,,
2011-02-15,117.0,-22.0,0.0,,
2011-02-16,150.0,22.0,0.0,,
2011-02-17,194.0,33.0,0.0,,
2011-02-18,178.0,61.0,5.0,,
2011-02-19,150.0,-17.0,0.0,,
2011-02-20,178.0,-6.0,0.0,,
2011-02-21,178.0,89.0,53.0,,
2011-02-22,89.0,-22.0,0.0,,
2011-02-23,122.0,-33.0,0.0,,
2011-02-24,156.0,50.0,277.0,,
2011-02-25,161.0,11.0,157.0,,
2011-02-26,150.0,-22.0,0.0,,
2011-02-27,178.0,39.0,5.0,,
2011-02-28,206.0,28.0,394.0,,
2011-03-01,117.0,6.0,0.0,,
2011-03-02,156.0,-22.0,0.0,,
2011-03-03,183.0,17.0,0.0,,
2011-03-04,189.0,83.0,0.0,,
2011-03-05,144.0,44.0,404.0,,
2011-03-06,44.0,0.0,130.0,,
2011-03-07,72.0,0.0,0.0,,
2011-03-08,161.0,0.0,20.0,,
2011-03-09,139.0,72.0,193.0,,
2011-03-10,106.0,0.0,173.0,,
2011-03-11,72.0,0.0,5.0,,
2011-03-12,189.0,17.0,0.0,,
2011-03-13,183.0,61.0,0.0,,
2011-03-14,78.0,33.0,43.0,,
2011-03-15,150.0,56.0,41.0,,
2011-03-16,94.0,11.0,0.0,,
2011-03-17,228.0,-6.0,0.0,,
2011-03-18,256.0,94.0,0.0,,
2011-03-19,189.0,78.0,5.0,,
2011-03-20,244.0,61.0,0.0,,
2011-03-21,250.0,144.0,0.0,,
2011-03-22,267.0,106.0,0.0,,
2011-03-23,206.0,106.0,206.0,,
2011-03-24,117.0,22.0,10.0,,
2011-03-25,56.0,11.0,0.0,,
2011-03-26,111.0,11.0,58.0,,
2011-03-27,28.0,-6.0,0.0,,
2011-03-28,106.0,-6.0,3.0,,
2011-03-29,156.0,11.0,48.0,,
2011-03-30,50.0,17.0,64.0,,
2011-03-31,33.0,11.0,10.0,,
2011-04-01,106.0,-17.0,8.0,,
2011-04-02,150.0,11.0,8.0,,
2011-04-03,239.0,0.0,0.0,,
2011-04-04,217.0,67.0,333.0,,
2011-04-05,106.0,11.0,25.0,,
2011-04-06,200.0,-6.0,0.0,,
2011-04-07,239.0,94.0,0.0,,
2011-04-08,261.0,139.0,0.0,,
2011-04-09,267.0,139.0,28.0,,
2011-04-10,306.0,122.0,0.0,,
2011-04-11,283.0,139.0,335.0,,
2011-04-12,150.0,56.0,51.0,,
2011-04-13,189.0,11.0,0.0,,
