DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2011-04-14,233.0,17.0,0.0,,
2011-04-15,200.0,83.0,389.0,,
2011-04-16,144.0,50.0,152.0,,
2011-04-17,206.0,22.0,0.0,,
2011-04-18,244.0,61.0,0.0,,
2011-04-19,283.0,172.0,0.0,,
2011-04-20,239.0,94.0,160.0,,
2011-04-21,178.0,72.0,0.0,,
2011-04-22,233.0,117.0,79.0,,
2011-04-23,267.0,178.0,0.0,,
2011-04-24,261.0,161.0,241.0,,
2011-04-25,289.0,133.0,0.0,,
2011-04-26,222.0,150.0,132.0,,
2011-04-27,233.0,161.0,653.0,,
2011-04-28,183.0,100.0,5.0,,
2011-04-29,211.0,78.0,0.0,,
2011-04-30,244.0,72.0,0.0,,
2011-05-01,228.0,144.0,71.0,,
2011-05-02,250.0,144.0,0.0,,
2011-05-03,217.0,56.0,368.0,,
2011-05-04,106.0,39.0,0.0,,
2011-05-05,172.0,6.0,0.0,,
2011-05-06,178.0,61.0,0.0,,
2011-05-07,189.0,50.0,10.0,,
2011-05-08,256.0,128.0,0.0,,
2011-05-09,278.0,122.0,0.0,,
2011-05-10,294.0,144.0,0.0,,
2011-05-11,300.0,178.0,0.0,,
2011-05-12,300.0,167.0,0.0,,
2011-05-13,256.0,167.0,79.0,,
2011-05-14,211.0,139.0,102.0,,
2011-05-15,139.0,106.0,18.0,,
2011-05-16,111.0,78.0,5.0,,
2011-05-17,89.0,72.0,64.0,,
2011-05-18,122.0,83.0,18.0,,
2011-05-19,211.0,106.0,3.0,,
2011-05-20,244.0,133.0,0.0,,
2011-05-21,283.0,133.0,30.0,,
2011-05-22,289.0,156.0,130.0,,
2011-05-23,289.0,161.0,64.0,,
2011-05-24,228.0,172.0,241.0,,
2011-05-25,294.0,167.0,3.0,,
2011-05-26,261.0,161.0,208.0,,
2011-05-27,206.0,128.0,0.0,,
2011-05-28,267.0,111.0,0.0,,
2011-05-29,317.0,139.0,0.0,,
2011-05-30,322.0,172.0,0.0,,
2011-05-31,322.0,178.0,0.0,,
2011-06-01,317.0,200.0,0.0,,
2011-06-02,294.0,172.0,0.0,,
2011-06-03,289.0,178.0,0.0,,
2011-06-04,322.0,144.0,0.0,,
2011-06-05,322.0,183.0,0.0,,
2011-06-06,317.0,189.0,0.0,,
2011-06-07,322.0,178.0,0.0,,
2011-06-08,333.0,194.0,0.0,,
2011-06-09,317.0,183.0,287.0,,
2011-06-10,311.0,172.0,0.0,,
2011-06-11,311.0,189.0,38.0,,
2011-06-12,289.0,194.0,3.0,,
2011-06-13,261.0,161.0,0.0,,
2011-06-14,228.0,128.0,0.0,,
2011-06-15,189.0,117.0,127.0,,
2011-06-16,278.0,161.0,0.0,,
2011-06-17,283.0,156.0,18.0,,
2011-06-18,239.0,183.0,264.0,,
2011-06-19,256.0,189.0,267.0,,
2011-06-20,267.0,194.0,185.0,,
2011-06-21,300.0,189.0,282.0,,
2011-06-22,272.0,178.0,23.0,,
2011-06-23,289.0,200.0,0.0,,
2011-06-24,278.0,156.0,0.0,,
2011-06-25,278.0,144.0,0.0,,
2011-06-26,272.0,183.0,48.0,,
2011-06-27,300.0,172.0,71.0,,
2011-06-28,272.0,194.0,20.0,,
2011-06-29,272.0,161.0,0.0,,
2011-06-30,283.0,133.0,0.0,,
2011-07-01,294.0,156.0,0.0,,
2011-07-02,306.0,172.0,0.0,,
2011-07-03,322.0,194.0,3.0,,
2011-07-04,283.0,194.0,114.0,,
2011-07-05,300.0,211.0,38.0,,
2011-07-06,300.0,189.0,157.0,,
2011-07-07,306.0,183.0,0.0,,
2011-07-08,278.0,194.0,18.0,,
2011-07-09,289.0,189.0,0.0,,
2011-07-10,328.0,183.0,0.0,,
2011-07-11,333.0,211.0,0.0,,
2011-07-12,306.0,217.0,5.0,,
2011-07-13,306.0,206.0,5.0,,
2011-07-14,300.0,200.0,0.0,,
2011-07-15,267.0,206.0,333.0,,
2011-07-16,267.0,206.0,0.0,,
2011-07-17,278.0,189.0,0.0,,
2011-07-18,306.0,200.0,0.0,,
2011-07-19,322.0,211.0,287.0,,
2011-07-20,333.0,217.0,0.0,,
2011-07-21,256.0,222.0,5.0,,
2011-07-22,322.0,228.0,0.0,,
2011-07-23,328.0,222.0,0.0,,
2011-07-24,317.0,233.0,25.0,,
2011-07-25,317.0,228.0,13.0,,
2011-07-26,322.0,206.0,0.0,,
2011-07-27,328.0,200.0,0.0,,
2011-07-28,344.0,194.0,0.0,,
2011-07-29,322.0,211.0,0.0,,
2011-07-30,317.0,217.0,15.0,,
2011-07-31,311.0,217.0,0.0,,
2011-08-01,328.0,183.0,0.0,,
2011-08-02,339.0,178.0,0.0,,
2011-08-03,294.0,183.0,25.0,,
2011-08-04,317.0,233.0,0.0,,
2011-08-05,317.0,200.0,0.0,,
2011-08-06,317.0,239.0,0.0,,
2011-08-07,311.0,228.0,142.0,,
2011-08-08,317.0,200.0,338.0,,
2011-08-09,306.0,217.0,0.0,,
2011-08-10,306.0,183.0,8.0,,
2011-08-11,278.0,183.0,0.0,,
2011-08-12,300.0,150.0,0.0,,
2011-08-13,289.0,167.0,229.0,,
2011-08-14,272.0,178.0,5.0,,
2011-08-15,256.0,167.0,0.0,,
2011-08-16,283.0,144.0,0.0,,
2011-08-17,294.0,139.0,0.0,,
2011-08-18,306.0,178.0,13.0,,
2011-08-19,300.0,189.0,13.0,,
2011-08-20,306.0,172.0,0.0,,
2011-08-21,300.0,194.0,8.0,,
2011-08-22,278.0,167.0,0.0,,
2011-08-23,283.0,128.0,0.0,,
2011-08-24,311.0,161.0,0.0,,
2011-08-25,317.0,222.0,0.0,,
2011-08-26,306.0,194.0,0.0,,
2011-08-27,294.0,167.0,0.0,,
2011-08-28,283.0,150.0,0.0,,
2011-08-29,283.0,139.0,0.0,,
2011-08-30,311.0,133.0,0.0,,
2011-08-31,317.0,178.0,0.0,,
2011-09-01,339.0,172.0,0.0,,
2011-09-02,356.0,189.0,0.0,,
2011-09-03,356.0,194.0,0.0,,
2011-09-04,300.0,194.0,71.0,,
2011-09-05,194.0,150.0,460.0,,
2011-09-06,167.0,139.0,224.0,,
2011-09-07,172.0,139.0,33.0,,
2011-09-08,178.0,139.0,10.0,,
2011-09-09,194.0,128.0,0.0,,
2011-09-10,261.0,133.0,0.0,,
2011-09-11,250.0,128.0,3.0,,
2011-09-12,267.0,128.0,0.0,,
2011-09-13,283.0,122.0,0.0,,
2011-09-14,294.0,144.0,0.0,,
2011-09-15,211.0,100.0,28.0,,
2011-09-16,178.0,83.0,0.0,,
2011-09-17,233.0,117.0,0.0,,
2011-09-18,244.0,128.0,0.0,,
2011-09-19,222.0,167.0,89.0,,
2011-09-20,244.0,167.0,0.0,,
2011-09-21,239.0,172.0,122.0,,
2011-09-22,272.0,156.0,13.0,,
2011-09-23,189.0,100.0,46.0,,
2011-09-24,211.0,100.0,0.0,,
2011-09-25,250.0,128.0,0.0,,
2011-09-26,239.0,94.0,79.0,,
2011-09-27,228.0,89.0,0.0,,
2011-09-28,233.0,128.0,8.0,,
2011-09-29,233.0,139.0,66.0,,
2011-09-30,183.0,94.0,0.0,,
2011-10-01,100.0,44.0,0.0,,
2011-10-02,150.0,17.0,0.0,,
2011-10-03,189.0,17.0,0.0,,
2011-10-04,239.0,39.0,0.0,,
2011-10-05,256.0,61.0,0.0,,
2011-10-06,278.0,78.0,0.0,,
2011-10-07,267.0,83.0,0.0,,
2011-10-08,261.0,89.0,0.0,,
2011-10-09,217.0,89.0,0.0,,
2011-10-10,261.0,122.0,0.0,,
2011-10-11,206.0,144.0,79.0,,
2011-10-12,200.0,133.0,0.0,,
2011-10-13,178.0,139.0,213.0,,
2011-10-14,200.0,78.0,18.0,,
2011-10-15,189.0,61.0,0.0,,
2011-10-16,261.0,39.0,0.0,,
2011-10-17,228.0,122.0,0.0,,
2011-10-18,256.0,100.0,76.0,,
2011-10-19,133.0,56.0,345.0,,
2011-10-20,94.0,44.0,33.0,,
2011-10-21,139.0,11.0,0.0,,
2011-10-22,161.0,-6.0,0.0,,
2011-10-23,172.0,6.0,0.0,,
2011-10-24,211.0,67.0,0.0,,
2011-10-25,228.0,28.0,0.0,,
2011-10-26,233.0,83.0,0.0,,
2011-10-27,189.0,67.0,66.0,,
2011-10-28,67.0,22.0,97.0,,
2011-10-29,117.0,6.0,0.0,,
2011-10-30,139.0,-22.0,0.0,,
2011-10-31,144.0,17.0,0.0,,
2011-11-01,178.0,-17.0,0.0,,
2011-11-02,189.0,0.0,0.0,,
2011-11-03,156.0,39.0,168.0,,
2011-11-04,122.0,17.0,0.0,,
2011-11-05,172.0,-17.0,0.0,,
2011-11-06,167.0,0.0,0.0,,
2011-11-07,200.0,11.0,0.0,,
2011-11-08,211.0,28.0,0.0,,
2011-11-09,178.0,50.0,30.0,,
2011-11-10,106.0,17.0,0.0,,
2011-11-11,94.0,-39.0,0.0,,
2011-11-12,167.0,22.0,0.0,,
2011-11-13,189.0,67.0,0.0,,
2011-11-14,217.0,172.0,0.0,,
2011-11-15,189.0,122.0,157.0,,
2011-11-16,156.0,61.0,257.0,,
2011-11-17,78.0,-33.0,0.0,,
2011-11-18,106.0,-61.0,0.0,,
2011-11-19,172.0,0.0,0.0,,
2011-11-20,172.0,106.0,69.0,,
2011-11-21,161.0,144.0,53.0,,
2011-11-22,200.0,139.0,170.0,,
2011-11-23,150.0,22.0,13.0,,
2011-11-24,144.0,11.0,0.0,,
2011-11-25,189.0,-22.0,0.0,,
2011-11-26,178.0,39.0,0.0,,
2011-11-27,172.0,78.0,315.0,,
2011-11-28,150.0,67.0,478.0,,
2011-11-29,67.0,17.0,13.0,,
2011-11-30,44.0,-33.0,0.0,,
2011-12-01,106.0,-56.0,0.0,,
2011-12-02,128.0,-44.0,0.0,,
2011-12-03,178.0,-11.0,0.0,,
2011-12-04,172.0,22.0,0.0,,
2011-12-05,189.0,117.0,76.0,,
2011-12-06,139.0,50.0,152.0,,
2011-12-07,50.0,-22.0,142.0,,
2011-12-08,56.0,-56.0,0.0,,
2011-12-09,78.0,-50.0,0.0,,
2011-12-10,44.0,-44.0,0.0,,
2011-12-11,83.0,-78.0,0.0,,
2011-12-12,89.0,-56.0,0.0,,
2011-12-13,94.0,44.0,0.0,,
2011-12-14,167.0,39.0,0.0,,
2011-12-15,167.0,83.0,28.0,,
2011-12-16,106.0,11.0,112.0,,
2011-12-17,39.0,-22.0,0.0,,
2011-12-18,83.0,-44.0,0.0,,
2011-12-19,128.0,-22.0,0.0,,
2011-12-20,150.0,28.0,3.0,,
2011-12-21,167.0,50.0,81.0,,
2011-12-22,100.0,33.0,241.0,,
2011-12-23,67.0,39.0,0.0,,
2011-12-24,67.0,-28.0,0.0,,
2011-12-25,117.0,-33.0,0.0,,
2011-12-26,72.0,-44.0,0.0,,
2011-12-27,78.0,17.0,282.0,,
2011-12-28,56.0,-17.0,0.0,,
2011-12-29,106.0,-33.0,0.0,,
2011-12-30,156.0,39.0,0.0,,
2011-12-31,122.0,33.0,0.0,,
2012-01-01,144.0,22.0,8.0,,
2012-01-02,28.0,-72.0,0.0,,
2012-01-03,-22.0,-89.0,0.0,,
2012-01-04,72.0,-89.0,0.0,,
2012-01-05,100.0,-50.0,0.0,,
2012-01-06,167.0,-6.0,0.0,,
2012-01-07,156.0,6.0,0.0,,
2012-01-08,100.0,-33.0,0.0,,
2012-01-09,72.0,22.0,5.0,,
2012-01-10,89.0,6.0,0.0,,
2012-01-11,156.0,50.0,302.0,,
2012-01-12,94.0,-50.0,71.0,,
2012-01-13,-33.0,-78.0,0.0,,
2012-01-14,17.0,-72.0,5.0,,
2012-01-15,33.0,-33.0,0.0,,
2012-01-16,128.0,-28.0,0.0,,
2012-01-17,150.0,17.0,99.0,,
2012-01-18,17.0,-56.0,0.0,,
2012-01-19,50.0,-83.0,0.0,,
2012-01-20,106.0,-11.0,0.0,,
2012-01-21,133.0,0.0,170.0,,
2012-01-22,156.0,6.0,0.0,,
2012-01-23,167.0,50.0,165.0,,
2012-01-24,111.0,-11.0,0.0,,
2012-01-25,117.0,-11.0,3.0,,
2012-01-26,167.0,72.0,160.0,,
2012-01-27,139.0,11.0,10.0,,
2012-01-28,78.0,-33.0,0.0,,
2012-01-29,89.0,-67.0,0.0,,
2012-01-30,144.0,-50.0,0.0,,
2012-01-31,172.0,17.0,0.0,,
2012-02-01,144.0,94.0,86.0,,
2012-02-02,139.0,17.0,5.0,,
2012-02-03,161.0,-17.0,0.0,,
2012-02-04,117.0,67.0,145.0,,
2012-02-05,117.0,39.0,10.0,,
2012-02-06,72.0,-17.0,0.0,,
2012-02-07,100.0,-39.0,0.0,,
2012-02-08,33.0,6.0,0.0,,
2012-02-09,28.0,-6.0,0.0,,
2012-02-10,33.0,-28.0,15.0,,
2012-02-11,0.0,-72.0,5.0,,
2012-02-12,11.0,-106.0,0.0,,
2012-02-13,50.0,-89.0,0.0,,
2012-02-14,50.0,0.0,36.0,,
2012-02-15,156.0,-22.0,0.0,,
2012-02-16,133.0,72.0,117.0,,
2012-02-17,117.0,17.0,0.0,,
2012-02-18,122.0,22.0,0.0,,
2012-02-19,72.0,-50.0,137.0,,
2012-02-20,39.0,-94.0,0.0,,
2012-02-21,144.0,-28.0,0.0,,
2012-02-22,156.0,-11.0,10.0,,
2012-02-23,217.0,67.0,25.0,,
2012-02-24,200.0,17.0,0.0,,
2012-02-25,56.0,-39.0,0.0,,
2012-02-26,128.0,-67.0,0.0,,
2012-02-27,178.0,-6.0,0.0,,
2012-02-28,200.0,22.0,0.0,,
2012-02-29,206.0,139.0,89.0,,
2012-03-01,178.0,39.0,0.0,,
2012-03-02,228.0,28.0,66.0,,
2012-03-03,111.0,11.0,0.0,,
2012-03-04,56.0,-28.0,3.0,,
2012-03-05,56.0,-17.0,3.0,,
2012-03-06,183.0,-39.0,0.0,,
2012-03-07,189.0,94.0,0.0,,
2012-03-08,167.0,50.0,419.0,,
2012-03-09,122.0,11.0,0.0,,
2012-03-10,150.0,-11.0,0.0,,
2012-03-11,200.0,-11.0,0.0,,
2012-03-12,178.0,100.0,3.0,,
2012-03-13,250.0,117.0,0.0,,
2012-03-14,256.0,78.0,0.0,,
2012-03-15,272.0,111.0,43.0,,
2012-03-16,189.0,117.0,66.0,,
2012-03-17,233.0,122.0,18.0,,
2012-03-18,256.0,139.0,135.0,,
2012-03-19,272.0,106.0,0.0,,
2012-03-20,294.0,139.0,0.0,,
2012-03-21,283.0,111.0,0.0,,
2012-03-22,278.0,128.0,0.0,,
2012-03-23,200.0,161.0,102.0,,
2012-03-24,172.0,100.0,119.0,,
2012-03-25,211.0,72.0,5.0,,
2012-03-26,194.0,78.0,0.0,,
2012-03-27,244.0,39.0,0.0,,
2012-03-28,272.0,128.0,0.0,,
2012-03-29,250.0,100.0,0.0,,
2012-03-30,256.0,89.0,46.0,,
2012-03-31,239.0,106.0,3.0,,
2012-04-01,189.0,67.0,94.0,,
2012-04-02,244.0,122.0,0.0,,
2012-04-03,289.0,117.0,8.0,,
2012-04-04,267.0,122.0,0.0,,
2012-04-05,167.0,89.0,198.0,,
2012-04-06,172.0,39.0,0.0,,
2012-04-07,206.0,0.0,0.0,,
2012-04-08,200.0,56.0,0.0,,
2012-04-09,206.0,17.0,0.0,,
2012-04-10,172.0,39.0,0.0,,
2012-04-11,106.0,-6.0,0.0,,
2012-04-12,156.0,-22.0,0.0,,
2012-04-13,194.0,0.0,0.0,,
2012-04-14,239.0,78.0,0.0,,
2012-04-15,261.0,111.0,0.0,,
2012-04-16,244.0,128.0,10.0,,
2012-04-17,156.0,111.0,0.0,,
2012-04-18,183.0,78.0,5.0,,
2012-04-19,228.0,61.0,0.0,,
2012-04-20,233.0,67.0,0.0,,
2012-04-21,156.0,78.0,30.0,,
2012-04-22,89.0,61.0,0.0,,
2012-04-23,133.0,39.0,0.0,,
2012-04-24,172.0,0.0,18.0,,
2012-04-25,239.0,83.0,84.0,,
2012-04-26,233.0,144.0,292.0,,
2012-04-27,200.0,67.0,0.0,,
2012-04-28,278.0,117.0,0.0,,
2012-04-29,272.0,133.0,0.0,,
2012-04-30,283.0,139.0,10.0,,
2012-05-01,289.0,167.0,41.0,,
2012-05-02,306.0,172.0,0.0,,
2012-05-03,283.0,156.0,0.0,,
2012-05-04,283.0,178.0,5.0,,
2012-05-05,250.0,167.0,257.0,,
2012-05-06,283.0,139.0,0.0,,
2012-05-07,272.0,156.0,145.0,,
2012-05-08,233.0,161.0,150.0,,
2012-05-09,217.0,111.0,5.0,,
2012-05-10,200.0,72.0,0.0,,
2012-05-11,222.0,50.0,0.0,,
2012-05-12,239.0,94.0,84.0,,
2012-05-13,172.0,156.0,295.0,,
2012-05-14,206.0,139.0,25.0,,
2012-05-15,233.0,122.0,0.0,,
2012-05-16,261.0,106.0,0.0,,
2012-05-17,256.0,122.0,0.0,,
2012-05-18,278.0,122.0,0.0,,
2012-05-19,289.0,128.0,0.0,,
2012-05-20,283.0,139.0,0.0,,
2012-05-21,267.0,139.0,104.0,,
2012-05-22,222.0,150.0,0.0,,
2012-05-23,256.0,122.0,0.0,,
2012-05-24,272.0,144.0,0.0,,
2012-05-25,306.0,139.0,0.0,,
2012-05-26,311.0,172.0,0.0,,
2012-05-27,322.0,178.0,0.0,,
2012-05-28,311.0,200.0,0.0,,
2012-05-29,261.0,178.0,91.0,,
2012-05-30,289.0,161.0,0.0,,
2012-05-31,289.0,122.0,0.0,,
2012-06-01,222.0,111.0,43.0,,
2012-06-02,211.0,72.0,0.0,,
2012-06-03,267.0,100.0,0.0,,
2012-06-04,256.0,139.0,38.0,,
2012-06-05,239.0,133.0,0.0,,
2012-06-06,239.0,117.0,0.0,,
2012-06-07,261.0,100.0,0.0,,
2012-06-08,283.0,100.0,0.0,,
2012-06-09,300.0,111.0,0.0,,
2012-06-10,267.0,167.0,0.0,,
2012-06-11,250.0,189.0,5.0,,
2012-06-12,278.0,183.0,0.0,,
2012-06-13,289.0,161.0,0.0,,
2012-06-14,300.0,139.0,0.0,,
2012-06-15,306.0,167.0,0.0,,
2012-06-16,272.0,178.0,5.0,,
2012-06-17,289.0,172.0,3.0,,
2012-06-18,311.0,178.0,0.0,,
2012-06-19,317.0,156.0,0.0,,
2012-06-20,333.0,178.0,0.0,,
2012-06-21,333.0,194.0,0.0,,
2012-06-22,328.0,206.0,0.0,,
2012-06-23,322.0,161.0,0.0,,
2012-06-24,344.0,178.0,0.0,,
2012-06-25,333.0,167.0,0.0,,
2012-06-26,278.0,122.0,0.0,,
2012-06-27,317.0,100.0,0.0,,
2012-06-28,372.0,133.0,0.0,,
2012-06-29,406.0,178.0,0.0,,
2012-06-30,400.0,206.0,0.0,,
2012-07-01,383.0,211.0,0.0,,
2012-07-02,350.0,200.0,0.0,,
2012-07-03,350.0,200.0,3.0,,
2012-07-04,367.0,189.0,0.0,,
2012-07-05,372.0,194.0,130.0,,
2012-07-06,361.0,178.0,0.0,,
2012-07-07,372.0,217.0,0.0,,
2012-07-08,367.0,217.0,180.0,,
2012-07-09,311.0,211.0,0.0,,
2012-07-10,267.0,217.0,0.0,,
2012-07-11,294.0,194.0,0.0,,
2012-07-12,239.0,189.0,61.0,,
2012-07-13,283.0,194.0,140.0,,
2012-07-14,283.0,200.0,76.0,,
2012-07-15,294.0,189.0,28.0,,
2012-07-16,306.0,200.0,28.0,,
2012-07-17,300.0,211.0,0.0,,
2012-07-18,311.0,211.0,69.0,,
2012-07-19,328.0,200.0,452.0,,
2012-07-20,289.0,200.0,33.0,,
2012-07-21,283.0,200.0,0.0,,
2012-07-22,311.0,194.0,3.0,,
2012-07-23,322.0,222.0,0.0,,
2012-07-24,322.0,222.0,0.0,,
2012-07-25,333.0,239.0,5.0,,
2012-07-26,339.0,233.0,0.0,,
2012-07-27,311.0,194.0,23.0,,
2012-07-28,294.0,178.0,33.0,,
2012-07-29,294.0,172.0,0.0,,
2012-07-30,311.0,172.0,0.0,,
2012-07-31,317.0,211.0,0.0,,
2012-08-01,333.0,194.0,20.0,,
2012-08-02,328.0,189.0,0.0,,
2012-08-03,261.0,206.0,122.0,,
2012-08-04,300.0,211.0,0.0,,
2012-08-05,272.0,211.0,226.0,,
2012-08-06,272.0,211.0,142.0,,
2012-08-07,311.0,211.0,0.0,,
2012-08-08,317.0,194.0,0.0,,
2012-08-09,294.0,178.0,376.0,,
2012-08-10,283.0,172.0,0.0,,
2012-08-11,250.0,133.0,0.0,,
2012-08-12,267.0,122.0,0.0,,
2012-08-13,267.0,144.0,0.0,,
2012-08-14,272.0,178.0,3.0,,
2012-08-15,256.0,178.0,147.0,,
2012-08-16,289.0,150.0,0.0,,
2012-08-17,228.0,183.0,8.0,,
2012-08-18,267.0,161.0,0.0,,
2012-08-19,272.0,161.0,0.0,,
2012-08-20,261.0,122.0,0.0,,
2012-08-21,278.0,117.0,51.0,,
2012-08-22,278.0,128.0,0.0,,
2012-08-23,289.0,133.0,0.0,,
2012-08-24,306.0,150.0,0.0,,
2012-08-25,311.0,156.0,0.0,,
2012-08-26,311.0,161.0,0.0,,
2012-08-27,311.0,172.0,0.0,,
2012-08-28,294.0,206.0,0.0,,
2012-08-29,311.0,178.0,0.0,,
2012-08-30,311.0,167.0,0.0,,
2012-08-31,300.0,189.0,0.0,,
2012-09-01,300.0,217.0,76.0,,
2012-09-02,294.0,211.0,437.0,,
2012-09-03,256.0,206.0,36.0,,
2012-09-04,300.0,200.0,0.0,,
2012-09-05,306.0,206.0,107.0,,
2012-09-06,278.0,194.0,0.0,,
2012-09-07,306.0,172.0,0.0,,
2012-09-08,239.0,139.0,69.0,,
2012-09-09,244.0,117.0,0.0,,
2012-09-10,250.0,111.0,0.0,,
2012-09-11,261.0,100.0,0.0,,
2012-09-12,267.0,133.0,0.0,,
2012-09-13,267.0,144.0,0.0,,
2012-09-14,272.0,144.0,0.0,,
2012-09-15,233.0,144.0,0.0,,
2012-09-16,239.0,156.0,0.0,,
2012-09-17,194.0,161.0,907.0,,
2012-09-18,194.0,100.0,89.0,,
2012-09-19,200.0,72.0,0.0,,
2012-09-20,250.0,67.0,0.0,,
2012-09-21,256.0,111.0,0.0,,
2012-09-22,239.0,111.0,0.0,,
2012-09-23,183.0,39.0,0.0,,
2012-09-24,194.0,28.0,0.0,,
2012-09-25,189.0,72.0,269.0,,
2012-09-26,272.0,111.0,0.0,,
2012-09-27,256.0,150.0,3.0,,
2012-09-28,206.0,161.0,145.0,,
2012-09-29,222.0,111.0,3.0,,
2012-09-30,222.0,89.0,0.0,,
2012-10-01,189.0,128.0,287.0,,
2012-10-02,250.0,150.0,0.0,,
2012-10-03,222.0,128.0,0.0,,
2012-10-04,239.0,106.0,0.0,,
2012-10-05,250.0,100.0,0.0,,
2012-10-06,178.0,67.0,56.0,,
2012-10-07,133.0,56.0,0.0,,
2012-10-08,106.0,33.0,64.0,,
2012-10-09,128.0,17.0,0.0,,
2012-10-10,156.0,39.0,0.0,,
2012-10-11,189.0,0.0,0.0,,
2012-10-12,172.0,61.0,0.0,,
2012-10-13,239.0,33.0,0.0,,
2012-10-14,222.0,150.0,53.0,,
2012-10-15,183.0,61.0,0.0,,
2012-10-16,194.0,28.0,0.0,,
2012-10-17,222.0,67.0,0.0,,
2012-10-18,183.0,56.0,30.0,,
2012-10-19,167.0,39.0,0.0,,
2012-10-20,139.0,50.0,0.0,,
2012-10-21,200.0,22.0,0.0,,
2012-10-22,250.0,67.0,0.0,,
2012-10-23,256.0,89.0,0.0,,
2012-10-24,256.0,94.0,0.0,,
2012-10-25,256.0,72.0,0.0,,
2012-10-26,250.0,94.0,3.0,,
2012-10-27,94.0,72.0,30.0,,
2012-10-28,72.0,50.0,94.0,,
2012-10-29,56.0,28.0,3.0,,
2012-10-30,50.0,17.0,89.0,,
2012-10-31,106.0,28.0,0.0,,
2012-11-01,117.0,17.0,0.0,,
2012-11-02,144.0,17.0,0.0,,
2012-11-03,133.0,-11.0,48.0,,
2012-11-04,106.0,6.0,0.0,,
2012-11-05,117.0,-28.0,0.0,,
2012-11-06,106.0,17.0,0.0,,
2012-11-07,78.0,28.0,18.0,,
2012-11-08,128.0,-22.0,0.0,,
2012-11-09,161.0,-28.0,0.0,,
2012-11-10,217.0,17.0,0.0,,
2012-11-11,206.0,22.0,0.0,,
2012-11-12,183.0,-11.0,140.0,,
2012-11-13,83.0,-44.0,0.0,,
2012-11-14,89.0,-22.0,0.0,,
2012-11-15,122.0,-44.0,0.0,,
2012-11-16,128.0,-22.0,0.0,,
2012-11-17,161.0,-17.0,0.0,,
2012-11-18,172.0,-22.0,0.0,,
2012-11-19,167.0,-22.0,0.0,,
2012-11-20,178.0,28.0,0.0,,
2012-11-21,183.0,33.0,0.0,,
2012-11-22,189.0,-6.0,0.0,,
2012-11-23,128.0,28.0,5.0,,
2012-11-24,33.0,-56.0,0.0,,
2012-11-25,117.0,-67.0,0.0,,
2012-11-26,128.0,-17.0,5.0,,
2012-11-27,56.0,11.0,15.0,,
2012-11-28,72.0,-33.0,0.0,,
2012-11-29,122.0,-61.0,0.0,,
2012-11-30,150.0,-22.0,0.0,,
2012-12-01,178.0,11.0,0.0,,
