DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2012-12-02,206.0,61.0,10.0,,
2012-12-03,217.0,117.0,0.0,,
2012-12-04,189.0,83.0,13.0,,
2012-12-05,139.0,39.0,13.0,,
2012-12-06,100.0,0.0,25.0,,
2012-12-07,172.0,94.0,0.0,,
2012-12-08,183.0,128.0,58.0,,
2012-12-09,161.0,117.0,312.0,,
2012-12-10,161.0,17.0,340.0,,
2012-12-11,28.0,-33.0,0.0,,
2012-12-12,67.0,-56.0,0.0,,
2012-12-13,100.0,-56.0,0.0,,
2012-12-14,133.0,-50.0,0.0,,
2012-12-15,139.0,11.0,5.0,,
2012-12-16,144.0,117.0,3.0,,
2012-12-17,133.0,67.0,173.0,,
2012-12-18,94.0,44.0,0.0,,
2012-12-19,144.0,0.0,0.0,,
2012-12-20,117.0,11.0,218.0,,
2012-12-21,22.0,-28.0,0.0,,
2012-12-22,33.0,-56.0,0.0,,
2012-12-23,100.0,-61.0,20.0,,
2012-12-24,94.0,44.0,94.0,,
2012-12-25,67.0,11.0,38.0,,
2012-12-26,94.0,-11.0,86.0,,
2012-12-27,-6.0,-17.0,0.0,,
2012-12-28,39.0,-17.0,25.0,,
2012-12-29,33.0,-28.0,46.0,,
2012-12-30,22.0,-44.0,0.0,,
2012-12-31,44.0,-61.0,0.0,,
2013-01-01,33.0,6.0,53.0,,
2013-01-02,28.0,-22.0,0.0,,
2013-01-03,44.0,-44.0,0.0,,
2013-01-04,39.0,-72.0,0.0,,
2013-01-05,56.0,-72.0,0.0,,
2013-01-06,67.0,0.0,0.0,,
2013-01-07,83.0,-56.0,0.0,,
2013-01-08,128.0,-56.0,0.0,,
2013-01-09,117.0,39.0,74.0,,
2013-01-10,156.0,78.0,0.0,,
2013-01-11,183.0,94.0,23.0,,
2013-01-12,194.0,89.0,15.0,,
2013-01-13,189.0,44.0,284.0,,
2013-01-14,44.0,-6.0,53.0,,
2013-01-15,6.0,-6.0,117.0,,
2013-01-16,22.0,6.0,132.0,,
2013-01-17,22.0,-33.0,0.0,,
2013-01-18,56.0,-61.0,0.0,,
2013-01-19,111.0,-39.0,0.0,,
2013-01-20,94.0,-28.0,0.0,,
2013-01-21,22.0,-67.0,0.0,,
2013-01-22,-39.0,-111.0,0.0,,
2013-01-23,39.0,-78.0,0.0,,
2013-01-24,6.0,-67.0,0.0,,
2013-01-25,0.0,-61.0,79.0,,
2013-01-26,-6.0,-50.0,0.0,,
2013-01-27,72.0,-67.0,10.0,,
2013-01-28,133.0,39.0,48.0,,
2013-01-29,206.0,61.0,0.0,,
2013-01-30,194.0,6.0,434.0,,
2013-01-31,22.0,-17.0,8.0,,
2013-02-01,0.0,-111.0,3.0,,
2013-02-02,22.0,-78.0,5.0,,
2013-02-03,6.0,-17.0,8.0,,
2013-02-04,100.0,-56.0,0.0,,
2013-02-05,111.0,39.0,0.0,,
2013-02-06,117.0,-33.0,0.0,,
2013-02-07,144.0,22.0,0.0,,
2013-02-08,89.0,11.0,30.0,,
2013-02-09,100.0,-17.0,0.0,,
2013-02-10,144.0,0.0,51.0,,
2013-02-11,139.0,17.0,8.0,,
2013-02-12,106.0,-17.0,0.0,,
2013-02-13,67.0,-17.0,28.0,,
2013-02-14,128.0,-22.0,0.0,,
2013-02-15,44.0,-22.0,3.0,,
2013-02-16,6.0,-50.0,0.0,,
2013-02-17,28.0,-78.0,0.0,,
2013-02-18,139.0,-61.0,0.0,,
2013-02-19,111.0,-17.0,58.0,,
2013-02-20,17.0,-72.0,0.0,,
2013-02-21,67.0,-67.0,58.0,,
2013-02-22,144.0,6.0,36.0,,
2013-02-23,106.0,11.0,0.0,,
2013-02-24,100.0,-39.0,0.0,,
2013-02-25,139.0,-28.0,0.0,,
2013-02-26,133.0,39.0,81.0,,
2013-02-27,44.0,6.0,18.0,,
2013-02-28,6.0,-11.0,8.0,,
2013-03-01,44.0,0.0,8.0,,
2013-03-02,0.0,-39.0,8.0,,
2013-03-03,0.0,-50.0,0.0,,
2013-03-04,83.0,-83.0,0.0,,
2013-03-05,94.0,-11.0,427.0,,
2013-03-06,-11.0,-22.0,0.0,,
2013-03-07,6.0,-17.0,0.0,,
2013-03-08,94.0,-44.0,0.0,,
2013-03-09,189.0,-11.0,0.0,,
2013-03-10,206.0,56.0,0.0,,
2013-03-11,156.0,44.0,157.0,,
2013-03-12,89.0,11.0,3.0,,
2013-03-13,28.0,-28.0,0.0,,
2013-03-14,72.0,-67.0,0.0,,
2013-03-15,189.0,-17.0,0.0,,
2013-03-16,228.0,111.0,0.0,,
2013-03-17,111.0,39.0,33.0,,
2013-03-18,150.0,39.0,422.0,,
2013-03-19,100.0,0.0,0.0,,
2013-03-20,94.0,-44.0,0.0,,
2013-03-21,17.0,-72.0,0.0,,
2013-03-22,44.0,-78.0,0.0,,
2013-03-23,122.0,28.0,0.0,,
2013-03-24,117.0,17.0,218.0,,
2013-03-25,22.0,-11.0,10.0,,
2013-03-26,39.0,-6.0,5.0,,
2013-03-27,56.0,-11.0,0.0,,
2013-03-28,106.0,-44.0,0.0,,
2013-03-29,83.0,-33.0,0.0,,
2013-03-30,139.0,-22.0,23.0,,
2013-03-31,133.0,56.0,71.0,,
2013-04-01,133.0,33.0,0.0,,
2013-04-02,106.0,-27.0,0.0,,
2013-04-03,117.0,-5.0,0.0,,
2013-04-04,72.0,39.0,64.0,,
2013-04-05,178.0,33.0,0.0,,
2013-04-06,211.0,11.0,0.0,,
2013-04-07,233.0,94.0,0.0,,
2013-04-08,228.0,94.0,0.0,,
2013-04-09,261.0,117.0,0.0,,
2013-04-10,294.0,117.0,0.0,,
2013-04-11,267.0,133.0,239.0,,
2013-04-12,167.0,72.0,61.0,,
2013-04-13,172.0,28.0,0.0,,
2013-04-14,233.0,33.0,18.0,,
2013-04-15,233.0,117.0,0.0,,
2013-04-16,283.0,133.0,0.0,,
2013-04-17,228.0,156.0,432.0,,
2013-04-18,272.0,144.0,0.0,,
2013-04-19,228.0,44.0,290.0,,
2013-04-20,144.0,0.0,0.0,,
2013-04-21,172.0,28.0,0.0,,
2013-04-22,211.0,44.0,0.0,,
2013-04-23,217.0,56.0,0.0,,
2013-04-24,200.0,67.0,89.0,,
2013-04-25,161.0,17.0,0.0,,
2013-04-26,178.0,17.0,0.0,,
2013-04-27,133.0,106.0,84.0,,
2013-04-28,167.0,117.0,307.0,,
2013-04-29,194.0,106.0,0.0,,
2013-04-30,261.0,72.0,0.0,,
2013-05-01,272.0,106.0,0.0,,
2013-05-02,244.0,117.0,0.0,,
2013-05-03,239.0,111.0,0.0,,
2013-05-04,183.0,117.0,152.0,,
2013-05-05,117.0,100.0,384.0,,
2013-05-06,172.0,89.0,132.0,,
2013-05-07,200.0,83.0,13.0,,
2013-05-08,217.0,122.0,48.0,,
2013-05-09,267.0,100.0,0.0,,
2013-05-10,211.0,122.0,25.0,,
2013-05-11,194.0,106.0,38.0,,
2013-05-12,156.0,56.0,0.0,,
2013-05-13,172.0,11.0,0.0,,
2013-05-14,272.0,33.0,0.0,,
2013-05-15,294.0,161.0,0.0,,
2013-05-16,256.0,139.0,0.0,,
2013-05-17,250.0,167.0,10.0,,
2013-05-18,233.0,172.0,69.0,,
2013-05-19,250.0,161.0,18.0,,
2013-05-20,283.0,144.0,0.0,,
2013-05-21,300.0,156.0,147.0,,
2013-05-22,272.0,156.0,102.0,,
2013-05-23,244.0,144.0,15.0,,
2013-05-24,189.0,83.0,0.0,,
2013-05-25,211.0,44.0,0.0,,
2013-05-26,228.0,117.0,0.0,,
2013-05-27,283.0,111.0,0.0,,
2013-05-28,289.0,156.0,0.0,,
2013-05-29,289.0,139.0,0.0,,
2013-05-30,294.0,161.0,0.0,,
2013-05-31,294.0,167.0,0.0,,
2013-06-01,294.0,206.0,25.0,,
2013-06-02,239.0,189.0,119.0,,
2013-06-03,244.0,161.0,25.0,,
2013-06-04,261.0,133.0,0.0,,
2013-06-05,272.0,150.0,117.0,,
2013-06-06,256.0,172.0,155.0,,
2013-06-07,261.0,183.0,0.0,,
2013-06-08,272.0,161.0,0.0,,
2013-06-09,278.0,156.0,69.0,,
2013-06-10,261.0,178.0,246.0,,
2013-06-11,278.0,161.0,0.0,,
2013-06-12,328.0,183.0,0.0,,
2013-06-13,278.0,167.0,163.0,,
2013-06-14,267.0,133.0,0.0,,
2013-06-15,283.0,133.0,0.0,,
2013-06-16,283.0,178.0,15.0,,
2013-06-17,289.0,189.0,13.0,,
2013-06-18,250.0,172.0,267.0,,
2013-06-19,278.0,167.0,0.0,,
2013-06-20,294.0,156.0,0.0,,
2013-06-21,289.0,172.0,3.0,,
2013-06-22,300.0,183.0,13.0,,
2013-06-23,294.0,167.0,0.0,,
2013-06-24,300.0,189.0,203.0,,
2013-06-25,283.0,194.0,0.0,,
2013-06-26,300.0,200.0,30.0,,
2013-06-27,283.0,183.0,338.0,,
2013-06-28,267.0,200.0,0.0,,
2013-06-29,283.0,172.0,0.0,,
2013-06-30,278.0,167.0,38.0,,
2013-07-01,272.0,178.0,76.0,,
2013-07-02,283.0,172.0,8.0,,
2013-07-03,244.0,194.0,18.0,,
2013-07-04,239.0,183.0,394.0,,
2013-07-05,267.0,189.0,84.0,,
2013-07-06,244.0,189.0,330.0,,
2013-07-07,278.0,189.0,394.0,,
2013-07-08,300.0,183.0,0.0,,
2013-07-09,317.0,200.0,3.0,,
2013-07-10,311.0,211.0,5.0,,
2013-07-11,283.0,200.0,0.0,,
2013-07-12,267.0,178.0,0.0,,
2013-07-13,261.0,161.0,234.0,,
2013-07-14,300.0,183.0,0.0,,
2013-07-15,311.0,189.0,0.0,,
2013-07-16,328.0,194.0,0.0,,
2013-07-17,328.0,211.0,0.0,,
2013-07-18,311.0,206.0,10.0,,
2013-07-19,300.0,194.0,94.0,,
2013-07-20,311.0,200.0,0.0,,
2013-07-21,267.0,217.0,23.0,,
2013-07-22,256.0,211.0,53.0,,
2013-07-23,300.0,211.0,3.0,,
2013-07-24,272.0,183.0,0.0,,
2013-07-25,267.0,161.0,0.0,,
2013-07-26,283.0,144.0,0.0,,
2013-07-27,272.0,189.0,0.0,,
2013-07-28,244.0,133.0,0.0,,
2013-07-29,261.0,106.0,0.0,,
2013-07-30,250.0,133.0,20.0,,
2013-07-31,206.0,172.0,79.0,,
2013-08-01,272.0,172.0,15.0,,
2013-08-02,272.0,144.0,0.0,,
2013-08-03,283.0,189.0,15.0,,
2013-08-04,267.0,172.0,0.0,,
2013-08-05,278.0,144.0,0.0,,
2013-08-06,272.0,183.0,0.0,,
2013-08-07,278.0,217.0,43.0,,
2013-08-08,272.0,217.0,3.0,,
2013-08-09,311.0,211.0,51.0,,
2013-08-10,272.0,211.0,71.0,,
2013-08-11,294.0,217.0,69.0,,
2013-08-12,278.0,206.0,76.0,,
2013-08-13,267.0,189.0,284.0,,
2013-08-14,228.0,139.0,0.0,,
2013-08-15,256.0,117.0,0.0,,
2013-08-16,267.0,161.0,79.0,,
2013-08-17,244.0,178.0,8.0,,
2013-08-18,244.0,172.0,61.0,,
2013-08-19,278.0,183.0,5.0,,
2013-08-20,289.0,183.0,0.0,,
2013-08-21,278.0,206.0,58.0,,
2013-08-22,294.0,194.0,0.0,,
2013-08-23,311.0,200.0,0.0,,
2013-08-24,306.0,172.0,0.0,,
2013-08-25,300.0,156.0,0.0,,
2013-08-26,294.0,167.0,0.0,,
2013-08-27,306.0,189.0,0.0,,
2013-08-28,311.0,211.0,0.0,,
2013-08-29,317.0,217.0,0.0,,
2013-08-30,322.0,194.0,0.0,,
2013-08-31,333.0,194.0,76.0,,
2013-09-01,300.0,200.0,69.0,,
2013-09-02,300.0,200.0,102.0,,
2013-09-03,283.0,172.0,0.0,,
2013-09-04,272.0,144.0,0.0,,
2013-09-05,283.0,128.0,0.0,,
2013-09-06,294.0,150.0,0.0,,
2013-09-07,294.0,150.0,0.0,,
2013-09-08,306.0,183.0,3.0,,
2013-09-09,311.0,183.0,0.0,,
2013-09-10,317.0,200.0,0.0,,
2013-09-11,306.0,206.0,0.0,,
2013-09-12,306.0,194.0,33.0,,
2013-09-13,233.0,111.0,0.0,,
2013-09-14,222.0,89.0,0.0,,
2013-09-15,261.0,100.0,0.0,,
2013-09-16,222.0,150.0,20.0,,
2013-09-17,267.0,128.0,0.0,,
2013-09-18,211.0,172.0,20.0,,
2013-09-19,278.0,161.0,0.0,,
2013-09-20,283.0,172.0,0.0,,
2013-09-21,222.0,122.0,323.0,,
2013-09-22,228.0,100.0,0.0,,
2013-09-23,244.0,94.0,0.0,,
2013-09-24,261.0,117.0,0.0,,
2013-09-25,233.0,172.0,94.0,,
2013-09-26,250.0,139.0,0.0,,
2013-09-27,272.0,111.0,0.0,,
2013-09-28,267.0,111.0,0.0,,
2013-09-29,228.0,128.0,0.0,,
2013-09-30,250.0,128.0,0.0,,
2013-10-01,256.0,111.0,0.0,,
2013-10-02,278.0,139.0,0.0,,
2013-10-03,278.0,172.0,251.0,,
2013-10-04,278.0,144.0,0.0,,
2013-10-05,294.0,172.0,0.0,,
2013-10-06,278.0,128.0,249.0,,
2013-10-07,194.0,100.0,36.0,,
2013-10-08,217.0,78.0,0.0,,
2013-10-09,250.0,83.0,0.0,,
2013-10-10,239.0,83.0,0.0,,
2013-10-11,256.0,83.0,0.0,,
2013-10-12,261.0,100.0,0.0,,
2013-10-13,267.0,122.0,0.0,,
2013-10-14,239.0,156.0,0.0,,
2013-10-15,244.0,150.0,64.0,,
2013-10-16,178.0,161.0,28.0,,
2013-10-17,172.0,83.0,58.0,,
2013-10-18,167.0,67.0,0.0,,
2013-10-19,150.0,33.0,8.0,,
2013-10-20,161.0,17.0,0.0,,
2013-10-21,206.0,17.0,0.0,,
2013-10-22,128.0,56.0,25.0,,
2013-10-23,89.0,0.0,0.0,,
2013-10-24,106.0,0.0,3.0,,
2013-10-25,94.0,-10.0,0.0,,
2013-10-26,128.0,-38.0,0.0,,
2013-10-27,189.0,28.0,0.0,,
2013-10-28,167.0,106.0,48.0,,
2013-10-29,200.0,133.0,13.0,,
2013-10-30,244.0,144.0,104.0,,
2013-10-31,228.0,144.0,15.0,,
2013-11-01,222.0,117.0,84.0,,
2013-11-02,150.0,56.0,0.0,,
2013-11-03,133.0,22.0,0.0,,
2013-11-04,172.0,11.0,0.0,,
2013-11-05,194.0,72.0,0.0,,
2013-11-06,228.0,100.0,23.0,,
2013-11-07,161.0,0.0,71.0,,
2013-11-08,122.0,-16.0,0.0,,
2013-11-09,161.0,-16.0,0.0,,
2013-11-10,156.0,6.0,0.0,,
2013-11-11,183.0,-16.0,0.0,,
2013-11-12,122.0,-32.0,8.0,,
2013-11-13,50.0,-66.0,0.0,,
2013-11-14,139.0,-60.0,0.0,,
2013-11-15,139.0,-5.0,41.0,,
2013-11-16,183.0,67.0,0.0,,
2013-11-17,206.0,144.0,102.0,,
2013-11-18,161.0,56.0,0.0,,
2013-11-19,89.0,-5.0,0.0,,
2013-11-20,144.0,-10.0,0.0,,
2013-11-21,167.0,33.0,0.0,,
2013-11-22,161.0,67.0,79.0,,
2013-11-23,67.0,-32.0,0.0,,
2013-11-24,0.0,-71.0,0.0,,
2013-11-25,67.0,-49.0,23.0,,
2013-11-26,39.0,6.0,264.0,,
2013-11-27,6.0,-60.0,13.0,,
2013-11-28,33.0,-88.0,0.0,,
2013-11-29,83.0,-66.0,0.0,,
2013-11-30,139.0,-43.0,0.0,,
2013-12-01,106.0,-21.0,0.0,,
2013-12-02,133.0,61.0,0.0,,
2013-12-03,144.0,78.0,0.0,,
2013-12-04,206.0,72.0,3.0,,
2013-12-05,222.0,56.0,178.0,,
2013-12-06,61.0,11.0,521.0,,
2013-12-07,11.0,-10.0,0.0,,
2013-12-08,100.0,-5.0,165.0,,
2013-12-09,100.0,6.0,18.0,,
2013-12-10,22.0,-38.0,25.0,,
2013-12-11,78.0,-66.0,0.0,,
2013-12-12,11.0,-66.0,0.0,,
2013-12-13,78.0,-71.0,0.0,,
2013-12-14,100.0,33.0,124.0,,
2013-12-15,39.0,-5.0,0.0,,
2013-12-16,106.0,-5.0,0.0,,
2013-12-17,117.0,-5.0,0.0,,
2013-12-18,72.0,-38.0,0.0,,
2013-12-19,172.0,-16.0,0.0,,
2013-12-20,183.0,56.0,0.0,,
2013-12-21,222.0,133.0,38.0,,
2013-12-22,211.0,133.0,343.0,,
2013-12-23,133.0,0.0,3.0,,
2013-12-24,0.0,-66.0,0.0,,
2013-12-25,56.0,-77.0,0.0,,
2013-12-26,67.0,-27.0,0.0,,
2013-12-27,100.0,-55.0,0.0,,
2013-12-28,83.0,-43.0,46.0,,
2013-12-29,61.0,33.0,173.0,,
2013-12-30,39.0,-10.0,0.0,,
2013-12-31,39.0,-32.0,0.0,,
2014-01-01,100.0,-49.0,0.0,,
2014-01-02,61.0,-93.0,38.0,,
2014-01-03,-49.0,-127.0,0.0,,
2014-01-04,67.0,-93.0,0.0,,
2014-01-05,133.0,-27.0,56.0,,
2014-01-06,-5.0,-182.0,5.0,,
2014-01-07,-105.0,-199.0,0.0,,
2014-01-08,22.0,-138.0,0.0,,
2014-01-09,67.0,-32.0,8.0,,
2014-01-10,139.0,28.0,3.0,,
2014-01-11,150.0,28.0,224.0,,
2014-01-12,117.0,-10.0,0.0,,
2014-01-13,117.0,28.0,152.0,,
2014-01-14,111.0,44.0,43.0,,
2014-01-15,44.0,-43.0,3.0,,
2014-01-16,39.0,-71.0,0.0,,
2014-01-17,39.0,-66.0,8.0,,
2014-01-18,28.0,-77.0,0.0,,
2014-01-19,56.0,17.0,0.0,,
2014-01-20,133.0,0.0,0.0,,
2014-01-21,33.0,-121.0,18.0,,
2014-01-22,-60.0,-171.0,0.0,,
2014-01-23,-66.0,-149.0,0.0,,
2014-01-24,-38.0,-171.0,0.0,,
2014-01-25,22.0,-55.0,23.0,,
2014-01-26,128.0,-138.0,0.0,,
2014-01-27,94.0,-105.0,0.0,,
2014-01-28,-99.0,-138.0,0.0,,
2014-01-29,-43.0,-177.0,0.0,,
2014-01-30,39.0,-160.0,0.0,,
2014-01-31,72.0,-49.0,0.0,,
2014-02-01,183.0,-5.0,0.0,,
2014-02-02,117.0,11.0,208.0,,
2014-02-03,17.0,-5.0,152.0,,
2014-02-04,28.0,-5.0,109.0,,
2014-02-05,61.0,-38.0,140.0,,
2014-02-06,-10.0,-49.0,0.0,,
2014-02-07,-10.0,-55.0,0.0,,
2014-02-08,39.0,-49.0,5.0,,
2014-02-09,28.0,-16.0,8.0,,
2014-02-10,-5.0,-71.0,0.0,,
2014-02-11,22.0,-93.0,0.0,,
2014-02-12,39.0,-66.0,0.0,,
2014-02-13,78.0,-10.0,5.0,,
2014-02-14,117.0,-16.0,112.0,,
2014-02-15,33.0,-66.0,8.0,,
2014-02-16,78.0,-43.0,0.0,,
2014-02-17,150.0,-32.0,33.0,,
2014-02-18,156.0,-5.0,0.0,,
2014-02-19,178.0,83.0,41.0,,
2014-02-20,222.0,56.0,0.0,,
2014-02-21,189.0,6.0,251.0,,
2014-02-22,178.0,-16.0,0.0,,
2014-02-23,189.0,11.0,3.0,,
2014-02-24,67.0,-38.0,0.0,,
2014-02-25,67.0,-16.0,0.0,,
2014-02-26,11.0,-60.0,0.0,,
2014-02-27,33.0,-82.0,0.0,,
2014-02-28,89.0,-77.0,0.0,,
2014-03-01,156.0,22.0,0.0,,
2014-03-02,172.0,0.0,417.0,,
2014-03-03,0.0,-99.0,188.0,,
2014-03-04,-5.0,-116.0,0.0,,
2014-03-05,61.0,-21.0,0.0,,
2014-03-06,111.0,-10.0,0.0,,
2014-03-07,172.0,-10.0,0.0,,
2014-03-08,178.0,0.0,0.0,,
2014-03-09,139.0,22.0,0.0,,
2014-03-10,200.0,0.0,0.0,,
2014-03-11,244.0,83.0,0.0,,
2014-03-12,178.0,-5.0,69.0,,
2014-03-13,50.0,-49.0,0.0,,
2014-03-14,172.0,-21.0,0.0,,
2014-03-15,194.0,83.0,0.0,,
2014-03-16,117.0,0.0,135.0,,
2014-03-17,17.0,-27.0,5.0,,
2014-03-18,156.0,11.0,0.0,,
2014-03-19,156.0,50.0,0.0,,
2014-03-20,133.0,0.0,0.0,,
2014-03-21,200.0,-5.0,0.0,,
2014-03-22,183.0,72.0,0.0,,
2014-03-23,106.0,0.0,0.0,,
2014-03-24,94.0,-32.0,0.0,,
2014-03-25,39.0,-21.0,5.0,,
2014-03-26,67.0,-66.0,0.0,,
2014-03-27,172.0,-27.0,5.0,,
2014-03-28,189.0,100.0,48.0,,
2014-03-29,122.0,11.0,442.0,,
2014-03-30,133.0,11.0,0.0,,
2014-03-31,217.0,-10.0,0.0,,
2014-04-01,267.0,89.0,3.0,,
2014-04-02,267.0,72.0,0.0,,
2014-04-03,267.0,144.0,160.0,,
2014-04-04,189.0,61.0,124.0,,
2014-04-05,133.0,50.0,0.0,,
2014-04-06,200.0,28.0,5.0,,
2014-04-07,189.0,94.0,51.0,,
2014-04-08,161.0,72.0,0.0,,
2014-04-09,178.0,61.0,0.0,,
2014-04-10,239.0,22.0,0.0,,
2014-04-11,244.0,156.0,13.0,,
2014-04-12,267.0,89.0,0.0,,
2014-04-13,289.0,139.0,0.0,,
2014-04-14,233.0,161.0,13.0,,
2014-04-15,167.0,0.0,76.0,,
2014-04-16,144.0,-21.0,0.0,,
2014-04-17,211.0,11.0,0.0,,
2014-04-18,211.0,78.0,0.0,,
2014-04-19,244.0,111.0,0.0,,
2014-04-20,256.0,61.0,0.0,,
2014-04-21,278.0,83.0,0.0,,
2014-04-22,244.0,122.0,8.0,,
2014-04-23,189.0,50.0,0.0,,
2014-04-24,256.0,67.0,0.0,,
2014-04-25,194.0,94.0,180.0,,
2014-04-26,267.0,56.0,0.0,,
2014-04-27,289.0,83.0,0.0,,
2014-04-28,244.0,172.0,188.0,,
2014-04-29,272.0,128.0,188.0,,
2014-04-30,156.0,128.0,282.0,,
2014-05-01,167.0,83.0,0.0,,
2014-05-02,194.0,50.0,0.0,,
2014-05-03,233.0,44.0,0.0,,
2014-05-04,283.0,78.0,0.0,,
2014-05-05,300.0,111.0,0.0,,
2014-05-06,306.0,122.0,0.0,,
2014-05-07,311.0,122.0,0.0,,
2014-05-08,300.0,161.0,0.0,,
2014-05-09,256.0,178.0,5.0,,
2014-05-10,228.0,161.0,185.0,,
2014-05-11,283.0,139.0,0.0,,
2014-05-12,306.0,172.0,0.0,,
2014-05-13,294.0,172.0,25.0,,
2014-05-14,283.0,178.0,13.0,,
2014-05-15,189.0,106.0,102.0,,
2014-05-16,144.0,56.0,33.0,,
2014-05-17,144.0,44.0,0.0,,
2014-05-18,200.0,50.0,0.0,,
2014-05-19,239.0,56.0,0.0,,
2014-05-20,294.0,111.0,0.0,,
2014-05-21,278.0,161.0,122.0,,
2014-05-22,294.0,161.0,38.0,,
2014-05-23,250.0,139.0,5.0,,
2014-05-24,261.0,94.0,0.0,,
2014-05-25,261.0,111.0,0.0,,
2014-05-26,289.0,144.0,25.0,,
2014-05-27,294.0,183.0,10.0,,
2014-05-28,289.0,167.0,0.0,,
2014-05-29,306.0,161.0,3.0,,
2014-05-30,300.0,172.0,0.0,,
2014-05-31,300.0,178.0,0.0,,
2014-06-01,289.0,178.0,0.0,,
2014-06-02,278.0,172.0,0.0,,
2014-06-03,289.0,194.0,3.0,,
2014-06-04,294.0,178.0,175.0,,
2014-06-05,233.0,167.0,18.0,,
2014-06-06,278.0,133.0,0.0,,
2014-06-07,294.0,144.0,0.0,,
2014-06-08,272.0,178.0,0.0,,
2014-06-09,239.0,161.0,0.0,,
2014-06-10,294.0,183.0,107.0,,
2014-06-11,306.0,178.0,0.0,,
2014-06-12,283.0,183.0,0.0,,
2014-06-13,267.0,161.0,0.0,,
2014-06-14,267.0,128.0,0.0,,
2014-06-15,311.0,122.0,0.0,,
2014-06-16,322.0,189.0,0.0,,
2014-06-17,333.0,189.0,0.0,,
2014-06-18,339.0,206.0,0.0,,
2014-06-19,333.0,206.0,0.0,,
2014-06-20,311.0,200.0,224.0,,
2014-06-21,283.0,200.0,46.0,,
2014-06-22,317.0,189.0,0.0,,
2014-06-23,317.0,183.0,30.0,,
2014-06-24,300.0,200.0,79.0,,
2014-06-25,300.0,211.0,28.0,,
2014-06-26,306.0,189.0,0.0,,
2014-06-27,317.0,211.0,0.0,,
2014-06-28,283.0,211.0,66.0,,
2014-06-29,289.0,200.0,18.0,,
2014-06-30,283.0,211.0,3.0,,
2014-07-01,322.0,228.0,0.0,,
2014-07-02,306.0,206.0,0.0,,
2014-07-03,261.0,200.0,0.0,,
2014-07-04,267.0,150.0,0.0,,
2014-07-05,289.0,122.0,0.0,,
2014-07-06,311.0,161.0,0.0,,
2014-07-07,328.0,183.0,0.0,,
2014-07-08,317.0,217.0,20.0,,
2014-07-09,306.0,189.0,64.0,,
2014-07-10,317.0,172.0,0.0,,
2014-07-11,322.0,172.0,0.0,,
2014-07-12,333.0,167.0,0.0,,
2014-07-13,339.0,200.0,0.0,,
2014-07-14,289.0,211.0,986.0,,
2014-07-15,267.0,161.0,91.0,,
2014-07-16,250.0,133.0,0.0,,
2014-07-17,267.0,122.0,0.0,,
2014-07-18,211.0,172.0,107.0,,
2014-07-19,244.0,172.0,152.0,,
2014-07-20,294.0,206.0,84.0,,
2014-07-21,317.0,194.0,3.0,,
2014-07-22,328.0,206.0,3.0,,
2014-07-23,317.0,217.0,114.0,,
2014-07-24,239.0,156.0,53.0,,
