DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2014-07-25,261.0,150.0,0.0,,
2014-07-26,300.0,167.0,0.0,,
2014-07-27,300.0,211.0,102.0,,
2014-07-28,256.0,167.0,0.0,,
2014-07-29,228.0,139.0,0.0,,
2014-07-30,261.0,122.0,0.0,,
2014-07-31,283.0,144.0,0.0,,
2014-08-01,289.0,167.0,0.0,,
2014-08-02,294.0,183.0,0.0,,
2014-08-03,283.0,156.0,0.0,,
2014-08-04,294.0,150.0,0.0,,
2014-08-05,294.0,156.0,0.0,,
2014-08-06,306.0,183.0,91.0,,
2014-08-07,294.0,189.0,0.0,,
2014-08-08,261.0,200.0,211.0,,
2014-08-09,294.0,217.0,0.0,,
2014-08-10,278.0,222.0,97.0,,
2014-08-11,261.0,211.0,107.0,,
2014-08-12,283.0,178.0,18.0,,
2014-08-13,239.0,139.0,0.0,,
2014-08-14,272.0,133.0,0.0,,
2014-08-15,283.0,161.0,0.0,,
2014-08-16,278.0,144.0,0.0,,
2014-08-17,267.0,200.0,130.0,,
2014-08-18,289.0,211.0,226.0,,
2014-08-19,300.0,206.0,8.0,,
2014-08-20,322.0,206.0,5.0,,
2014-08-21,317.0,189.0,0.0,,
2014-08-22,322.0,217.0,0.0,,
2014-08-23,322.0,228.0,0.0,,
2014-08-24,317.0,233.0,0.0,,
2014-08-25,306.0,200.0,0.0,,
2014-08-26,306.0,183.0,0.0,,
2014-08-27,311.0,167.0,0.0,,
2014-08-28,317.0,200.0,0.0,,
2014-08-29,322.0,200.0,13.0,,
2014-08-30,322.0,206.0,516.0,,
2014-08-31,267.0,211.0,130.0,,
2014-09-01,328.0,217.0,0.0,,
2014-09-02,328.0,211.0,94.0,,
2014-09-03,283.0,206.0,0.0,,
2014-09-04,289.0,211.0,56.0,,
2014-09-05,294.0,200.0,0.0,,
2014-09-06,306.0,200.0,64.0,,
2014-09-07,222.0,183.0,5.0,,
2014-09-08,289.0,172.0,0.0,,
2014-09-09,294.0,189.0,0.0,,
2014-09-10,283.0,200.0,0.0,,
2014-09-11,272.0,206.0,124.0,,
2014-09-12,206.0,167.0,3.0,,
2014-09-13,183.0,133.0,0.0,,
2014-09-14,239.0,111.0,0.0,,
2014-09-15,239.0,117.0,0.0,,
2014-09-16,244.0,144.0,3.0,,
2014-09-17,233.0,144.0,0.0,,
2014-09-18,244.0,133.0,3.0,,
2014-09-19,267.0,122.0,0.0,,
2014-09-20,283.0,156.0,0.0,,
2014-09-21,272.0,144.0,0.0,,
2014-09-22,206.0,94.0,0.0,,
2014-09-23,233.0,78.0,0.0,,
2014-09-24,261.0,94.0,0.0,,
2014-09-25,278.0,117.0,0.0,,
2014-09-26,283.0,150.0,0.0,,
2014-09-27,278.0,150.0,0.0,,
2014-09-28,244.0,150.0,3.0,,
2014-09-29,283.0,150.0,0.0,,
2014-09-30,283.0,133.0,0.0,,
2014-10-01,289.0,117.0,0.0,,
2014-10-02,294.0,133.0,0.0,,
2014-10-03,239.0,122.0,145.0,,
2014-10-04,144.0,39.0,0.0,,
2014-10-05,178.0,17.0,0.0,,
2014-10-06,194.0,122.0,147.0,,
2014-10-07,211.0,106.0,333.0,,
2014-10-08,233.0,111.0,51.0,,
2014-10-09,217.0,89.0,81.0,,
2014-10-10,217.0,156.0,315.0,,
2014-10-11,194.0,122.0,38.0,,
2014-10-12,244.0,122.0,5.0,,
2014-10-13,267.0,183.0,0.0,,
2014-10-14,233.0,139.0,523.0,,
2014-10-15,161.0,122.0,51.0,,
2014-10-16,133.0,100.0,20.0,,
2014-10-17,250.0,67.0,0.0,,
2014-10-18,150.0,83.0,0.0,,
2014-10-19,167.0,67.0,0.0,,
2014-10-20,172.0,50.0,3.0,,
2014-10-21,161.0,67.0,0.0,,
2014-10-22,100.0,50.0,0.0,,
2014-10-23,178.0,67.0,0.0,,
2014-10-24,194.0,56.0,0.0,,
2014-10-25,211.0,39.0,0.0,,
2014-10-26,239.0,89.0,0.0,,
2014-10-27,278.0,78.0,0.0,,
2014-10-28,250.0,100.0,269.0,,
2014-10-29,178.0,67.0,81.0,,
2014-10-30,150.0,33.0,0.0,,
2014-10-31,83.0,22.0,58.0,,
2014-11-01,33.0,6.0,5.0,,
2014-11-02,106.0,-27.0,0.0,,
2014-11-03,183.0,-21.0,0.0,,
2014-11-04,200.0,28.0,0.0,,
2014-11-05,156.0,100.0,290.0,,
2014-11-06,150.0,56.0,28.0,,
2014-11-07,83.0,6.0,0.0,,
2014-11-08,139.0,0.0,0.0,,
2014-11-09,144.0,28.0,0.0,,
2014-11-10,194.0,0.0,0.0,,
2014-11-11,211.0,28.0,28.0,,
2014-11-12,89.0,22.0,15.0,,
2014-11-13,22.0,-32.0,5.0,,
2014-11-14,-5.0,-66.0,0.0,,
2014-11-15,56.0,-82.0,0.0,,
2014-11-16,61.0,28.0,89.0,,
2014-11-17,67.0,-60.0,201.0,,
2014-11-18,-27.0,-82.0,3.0,,
2014-11-19,94.0,-88.0,0.0,,
2014-11-20,61.0,-27.0,0.0,,
2014-11-21,72.0,-66.0,0.0,,
2014-11-22,156.0,-32.0,0.0,,
2014-11-23,172.0,61.0,53.0,,
2014-11-24,211.0,67.0,0.0,,
2014-11-25,128.0,0.0,0.0,,
2014-11-26,94.0,17.0,0.0,,
2014-11-27,33.0,-16.0,23.0,,
2014-11-28,39.0,-43.0,0.0,,
2014-11-29,133.0,-10.0,0.0,,
2014-11-30,178.0,133.0,0.0,,
2014-12-01,172.0,44.0,89.0,,
2014-12-02,128.0,44.0,97.0,,
2014-12-03,122.0,17.0,0.0,,
2014-12-04,78.0,17.0,74.0,,
2014-12-05,167.0,72.0,56.0,,
2014-12-06,144.0,44.0,150.0,,
2014-12-07,94.0,33.0,0.0,,
2014-12-08,100.0,22.0,0.0,,
2014-12-09,67.0,28.0,0.0,,
2014-12-10,33.0,11.0,3.0,,
2014-12-11,50.0,-32.0,0.0,,
2014-12-12,78.0,-60.0,0.0,,
2014-12-13,44.0,-32.0,0.0,,
2014-12-14,72.0,28.0,0.0,,
2014-12-15,128.0,22.0,3.0,,
2014-12-16,111.0,61.0,18.0,,
2014-12-17,61.0,-27.0,0.0,,
2014-12-18,28.0,-38.0,0.0,,
2014-12-19,50.0,-16.0,0.0,,
2014-12-20,50.0,-21.0,0.0,,
2014-12-21,100.0,-55.0,0.0,,
2014-12-22,156.0,17.0,0.0,,
2014-12-23,156.0,100.0,259.0,,
2014-12-24,178.0,50.0,36.0,,
2014-12-25,78.0,-5.0,0.0,,
2014-12-26,128.0,-32.0,0.0,,
2014-12-27,172.0,50.0,25.0,,
2014-12-28,89.0,39.0,152.0,,
2014-12-29,39.0,17.0,8.0,,
2014-12-30,44.0,-32.0,0.0,,
2014-12-31,11.0,-49.0,0.0,,
2015-01-01,39.0,-71.0,0.0,,
2015-01-02,61.0,33.0,0.0,,
2015-01-03,167.0,50.0,239.0,,
2015-01-04,167.0,17.0,64.0,,
2015-01-05,17.0,-66.0,0.0,,
2015-01-06,33.0,-43.0,0.0,,
2015-01-07,-10.0,-138.0,0.0,,
2015-01-08,-5.0,-160.0,0.0,,
2015-01-09,6.0,-88.0,0.0,,
2015-01-10,6.0,-132.0,0.0,,
2015-01-11,67.0,-88.0,3.0,,
2015-01-12,78.0,11.0,137.0,,
2015-01-13,11.0,-16.0,0.0,,
2015-01-14,-5.0,-38.0,0.0,,
2015-01-15,6.0,-38.0,0.0,,
2015-01-16,78.0,-16.0,0.0,,
2015-01-17,144.0,-43.0,0.0,,
2015-01-18,111.0,17.0,10.0,,
2015-01-19,150.0,-38.0,0.0,,
2015-01-20,167.0,-10.0,0.0,,
2015-01-21,117.0,0.0,0.0,,
2015-01-22,67.0,-21.0,0.0,,
2015-01-23,28.0,6.0,66.0,,
2015-01-24,44.0,-16.0,28.0,,
2015-01-25,111.0,-10.0,25.0,,
2015-01-26,61.0,-27.0,5.0,,
2015-01-27,6.0,-38.0,5.0,,
2015-01-28,44.0,-77.0,0.0,,
2015-01-29,156.0,-21.0,23.0,,
2015-01-30,44.0,-43.0,0.0,,
2015-01-31,67.0,-71.0,0.0,,
2015-02-01,122.0,17.0,244.0,,
2015-02-02,111.0,-32.0,30.0,,
2015-02-03,56.0,-55.0,0.0,,
2015-02-04,122.0,-43.0,0.0,,
2015-02-05,67.0,-77.0,0.0,,
2015-02-06,72.0,-105.0,0.0,,
2015-02-07,178.0,-21.0,0.0,,
2015-02-08,150.0,94.0,0.0,,
2015-02-09,128.0,-10.0,15.0,,
2015-02-10,0.0,-32.0,0.0,,
2015-02-11,78.0,-38.0,0.0,,
2015-02-12,44.0,-60.0,3.0,,
2015-02-13,17.0,-88.0,0.0,,
2015-02-14,33.0,-110.0,10.0,,
2015-02-15,-49.0,-138.0,0.0,,
2015-02-16,-66.0,-99.0,218.0,,
2015-02-17,-27.0,-143.0,0.0,,
2015-02-18,-43.0,-160.0,10.0,,
2015-02-19,-121.0,-227.0,0.0,,
2015-02-20,-21.0,-271.0,8.0,,
2015-02-21,39.0,-27.0,747.0,,
2015-02-22,33.0,0.0,8.0,,
2015-02-23,6.0,-93.0,0.0,,
2015-02-24,17.0,-93.0,0.0,,
2015-02-25,28.0,-77.0,0.0,,
2015-02-26,50.0,-32.0,0.0,,
2015-02-27,-16.0,-99.0,0.0,,
2015-02-28,72.0,-71.0,0.0,,
2015-03-01,100.0,6.0,5.0,,
2015-03-02,78.0,0.0,38.0,,
2015-03-03,167.0,0.0,109.0,,
2015-03-04,167.0,11.0,455.0,,
2015-03-05,11.0,-132.0,99.0,,
2015-03-06,6.0,-166.0,0.0,,
2015-03-07,139.0,-71.0,0.0,,
2015-03-08,167.0,-16.0,0.0,,
2015-03-09,150.0,72.0,0.0,,
2015-03-10,172.0,94.0,155.0,,
2015-03-11,161.0,56.0,69.0,,
2015-03-12,194.0,44.0,0.0,,
2015-03-13,156.0,94.0,132.0,,
2015-03-14,150.0,94.0,58.0,,
2015-03-15,200.0,44.0,0.0,,
2015-03-16,244.0,33.0,0.0,,
2015-03-17,200.0,67.0,0.0,,
2015-03-18,106.0,11.0,0.0,,
2015-03-19,89.0,44.0,38.0,,
2015-03-20,106.0,72.0,25.0,,
2015-03-21,189.0,72.0,0.0,,
2015-03-22,183.0,78.0,0.0,,
2015-03-23,217.0,39.0,0.0,,
2015-03-24,228.0,39.0,0.0,,
2015-03-25,250.0,111.0,0.0,,
2015-03-26,206.0,50.0,145.0,,
2015-03-27,89.0,-5.0,0.0,,
2015-03-28,56.0,-27.0,0.0,,
2015-03-29,150.0,-60.0,0.0,,
2015-03-30,172.0,56.0,25.0,,
2015-03-31,250.0,17.0,0.0,,
2015-04-01,217.0,39.0,0.0,,
2015-04-02,250.0,78.0,30.0,,
2015-04-03,217.0,100.0,236.0,,
2015-04-04,144.0,33.0,0.0,,
2015-04-05,206.0,-10.0,0.0,,
2015-04-06,194.0,100.0,0.0,,
2015-04-07,217.0,144.0,234.0,,
2015-04-08,278.0,117.0,0.0,,
2015-04-09,300.0,183.0,5.0,,
2015-04-10,244.0,94.0,137.0,,
2015-04-11,206.0,50.0,0.0,,
2015-04-12,278.0,67.0,0.0,,
2015-04-13,250.0,144.0,86.0,,
2015-04-14,183.0,117.0,292.0,,
2015-04-15,189.0,106.0,56.0,,
2015-04-16,194.0,133.0,79.0,,
2015-04-17,250.0,111.0,0.0,,
2015-04-18,278.0,111.0,0.0,,
2015-04-19,222.0,167.0,104.0,,
2015-04-20,206.0,106.0,18.0,,
2015-04-21,183.0,72.0,0.0,,
2015-04-22,189.0,56.0,0.0,,
2015-04-23,167.0,11.0,0.0,,
2015-04-24,194.0,0.0,0.0,,
2015-04-25,272.0,117.0,109.0,,
2015-04-26,167.0,67.0,5.0,,
2015-04-27,183.0,39.0,0.0,,
2015-04-28,194.0,56.0,0.0,,
2015-04-29,222.0,78.0,0.0,,
2015-04-30,172.0,72.0,18.0,,
2015-05-01,189.0,50.0,0.0,,
2015-05-02,239.0,61.0,0.0,,
2015-05-03,261.0,72.0,0.0,,
2015-05-04,283.0,100.0,0.0,,
2015-05-05,289.0,128.0,0.0,,
2015-05-06,306.0,133.0,0.0,,
2015-05-07,306.0,139.0,0.0,,
2015-05-08,311.0,144.0,0.0,,
2015-05-09,306.0,156.0,0.0,,
2015-05-10,300.0,172.0,0.0,,
2015-05-11,311.0,178.0,30.0,,
2015-05-12,256.0,150.0,0.0,,
2015-05-13,239.0,83.0,0.0,,
2015-05-14,283.0,100.0,0.0,,
2015-05-15,289.0,183.0,0.0,,
2015-05-16,261.0,189.0,3.0,,
2015-05-17,261.0,178.0,107.0,,
2015-05-18,283.0,183.0,23.0,,
2015-05-19,272.0,144.0,0.0,,
2015-05-20,256.0,111.0,0.0,,
2015-05-21,183.0,94.0,0.0,,
2015-05-22,228.0,50.0,0.0,,
2015-05-23,267.0,83.0,0.0,,
2015-05-24,289.0,122.0,0.0,,
2015-05-25,289.0,167.0,0.0,,
2015-05-26,306.0,194.0,74.0,,
2015-05-27,283.0,172.0,3.0,,
2015-05-28,244.0,161.0,10.0,,
2015-05-29,294.0,178.0,127.0,,
2015-05-30,300.0,189.0,15.0,,
2015-05-31,283.0,194.0,8.0,,
2015-06-01,222.0,144.0,302.0,,
2015-06-02,200.0,139.0,0.0,,
2015-06-03,239.0,150.0,0.0,,
2015-06-04,289.0,139.0,0.0,,
2015-06-05,294.0,161.0,0.0,,
2015-06-06,300.0,161.0,0.0,,
2015-06-07,317.0,150.0,0.0,,
2015-06-08,283.0,194.0,244.0,,
2015-06-09,289.0,189.0,8.0,,
2015-06-10,306.0,167.0,0.0,,
2015-06-11,322.0,178.0,0.0,,
2015-06-12,306.0,206.0,74.0,,
2015-06-13,311.0,211.0,13.0,,
2015-06-14,322.0,200.0,0.0,,
2015-06-15,333.0,200.0,0.0,,
2015-06-16,333.0,217.0,28.0,,
2015-06-17,317.0,200.0,15.0,,
2015-06-18,322.0,211.0,0.0,,
2015-06-19,289.0,217.0,13.0,,
2015-06-20,250.0,206.0,124.0,,
2015-06-21,328.0,194.0,5.0,,
2015-06-22,328.0,200.0,3.0,,
2015-06-23,328.0,233.0,0.0,,
2015-06-24,311.0,211.0,0.0,,
2015-06-25,322.0,178.0,0.0,,
2015-06-26,317.0,200.0,206.0,,
2015-06-27,250.0,172.0,71.0,,
2015-06-28,261.0,128.0,0.0,,
2015-06-29,283.0,139.0,152.0,,
2015-06-30,278.0,189.0,5.0,,
2015-07-01,267.0,183.0,86.0,,
2015-07-02,267.0,183.0,66.0,,
2015-07-03,267.0,200.0,902.0,,
2015-07-04,272.0,200.0,10.0,,
2015-07-05,244.0,189.0,442.0,,
2015-07-06,294.0,194.0,0.0,,
2015-07-07,317.0,200.0,8.0,,
2015-07-08,278.0,211.0,132.0,,
2015-07-09,322.0,217.0,13.0,,
2015-07-10,322.0,194.0,8.0,,
2015-07-11,294.0,206.0,0.0,,
2015-07-12,294.0,200.0,58.0,,
2015-07-13,322.0,206.0,15.0,,
2015-07-14,278.0,194.0,864.0,,
2015-07-15,267.0,206.0,0.0,,
2015-07-16,306.0,194.0,0.0,,
2015-07-17,322.0,200.0,0.0,,
2015-07-18,339.0,222.0,74.0,,
2015-07-19,333.0,228.0,0.0,,
2015-07-20,328.0,228.0,43.0,,
2015-07-21,294.0,233.0,43.0,,
2015-07-22,306.0,211.0,0.0,,
2015-07-23,278.0,206.0,20.0,,
2015-07-24,300.0,194.0,0.0,,
2015-07-25,311.0,172.0,0.0,,
2015-07-26,322.0,189.0,0.0,,
2015-07-27,317.0,222.0,61.0,,
2015-07-28,322.0,211.0,8.0,,
2015-07-29,322.0,217.0,0.0,,
2015-07-30,306.0,206.0,0.0,,
2015-07-31,306.0,161.0,0.0,,
2015-08-01,311.0,161.0,0.0,,
2015-08-02,311.0,156.0,0.0,,
2015-08-03,322.0,167.0,0.0,,
2015-08-04,333.0,200.0,46.0,,
2015-08-05,322.0,200.0,102.0,,
2015-08-06,256.0,200.0,155.0,,
2015-08-07,272.0,200.0,0.0,,
2015-08-08,300.0,183.0,0.0,,
2015-08-09,306.0,183.0,0.0,,
2015-08-10,289.0,222.0,23.0,,
2015-08-11,300.0,211.0,0.0,,
2015-08-12,283.0,172.0,0.0,,
2015-08-13,283.0,150.0,0.0,,
2015-08-14,294.0,150.0,0.0,,
2015-08-15,300.0,178.0,0.0,,
2015-08-16,317.0,178.0,5.0,,
2015-08-17,272.0,200.0,150.0,,
2015-08-18,278.0,211.0,18.0,,
2015-08-19,300.0,206.0,157.0,,
2015-08-20,267.0,167.0,46.0,,
2015-08-21,272.0,139.0,0.0,,
2015-08-22,294.0,150.0,0.0,,
2015-08-23,300.0,211.0,0.0,,
2015-08-24,272.0,156.0,0.0,,
2015-08-25,261.0,122.0,0.0,,
2015-08-26,250.0,133.0,0.0,,
2015-08-27,261.0,133.0,0.0,,
2015-08-28,294.0,139.0,0.0,,
2015-08-29,300.0,167.0,0.0,,
2015-08-30,278.0,183.0,0.0,,
2015-08-31,306.0,183.0,0.0,,
2015-09-01,322.0,178.0,0.0,,
2015-09-02,333.0,189.0,0.0,,
2015-09-03,328.0,183.0,0.0,,
2015-09-04,339.0,183.0,0.0,,
2015-09-05,339.0,200.0,0.0,,
2015-09-06,317.0,178.0,0.0,,
2015-09-07,317.0,178.0,36.0,,
2015-09-08,322.0,178.0,0.0,,
2015-09-09,289.0,200.0,61.0,,
2015-09-10,267.0,189.0,312.0,,
2015-09-11,283.0,178.0,130.0,,
2015-09-12,222.0,122.0,36.0,,
2015-09-13,206.0,100.0,0.0,,
2015-09-14,239.0,72.0,0.0,,
2015-09-15,267.0,94.0,0.0,,
2015-09-16,272.0,117.0,0.0,,
2015-09-17,272.0,117.0,0.0,,
2015-09-18,294.0,122.0,0.0,,
2015-09-19,294.0,139.0,13.0,,
2015-09-20,239.0,156.0,0.0,,
2015-09-21,244.0,128.0,0.0,,
2015-09-22,272.0,111.0,0.0,,
2015-09-23,289.0,139.0,0.0,,
2015-09-24,289.0,144.0,0.0,,
2015-09-25,189.0,156.0,132.0,,
2015-09-26,222.0,156.0,117.0,,
2015-09-27,278.0,161.0,0.0,,
2015-09-28,278.0,178.0,0.0,,
2015-09-29,228.0,206.0,211.0,,
2015-09-30,206.0,161.0,58.0,,
2015-10-01,167.0,128.0,102.0,,
2015-10-02,139.0,111.0,292.0,,
2015-10-03,144.0,106.0,30.0,,
2015-10-04,239.0,144.0,0.0,,
2015-10-05,278.0,144.0,0.0,,
2015-10-06,272.0,133.0,0.0,,
2015-10-07,278.0,111.0,0.0,,
2015-10-08,278.0,128.0,0.0,,
2015-10-09,272.0,161.0,89.0,,
2015-10-10,200.0,89.0,0.0,,
2015-10-11,206.0,67.0,0.0,,
2015-10-12,239.0,67.0,48.0,,
2015-10-13,217.0,100.0,0.0,,
2015-10-14,211.0,61.0,0.0,,
2015-10-15,217.0,44.0,0.0,,
2015-10-16,178.0,44.0,0.0,,
2015-10-17,150.0,11.0,0.0,,
2015-10-18,133.0,0.0,0.0,,
2015-10-19,178.0,-10.0,0.0,,
2015-10-20,200.0,22.0,0.0,,
2015-10-21,228.0,28.0,0.0,,
2015-10-22,244.0,61.0,0.0,,
2015-10-23,256.0,72.0,0.0,,
2015-10-24,211.0,111.0,5.0,,
2015-10-25,183.0,122.0,20.0,,
2015-10-26,150.0,106.0,10.0,,
2015-10-27,156.0,100.0,64.0,,
2015-10-28,211.0,150.0,20.0,,
2015-10-29,178.0,61.0,0.0,,
2015-10-30,139.0,6.0,0.0,,
2015-10-31,167.0,39.0,8.0,,
2015-11-01,161.0,122.0,46.0,,
2015-11-02,183.0,133.0,10.0,,
2015-11-03,244.0,94.0,0.0,,
2015-11-04,256.0,122.0,0.0,,
2015-11-05,256.0,144.0,0.0,,
2015-11-06,211.0,161.0,28.0,,
2015-11-07,167.0,72.0,28.0,,
2015-11-08,150.0,28.0,0.0,,
2015-11-09,172.0,72.0,8.0,,
2015-11-10,122.0,22.0,0.0,,
2015-11-11,189.0,-10.0,0.0,,
2015-11-12,194.0,89.0,0.0,,
2015-11-13,133.0,6.0,0.0,,
2015-11-14,139.0,-38.0,0.0,,
2015-11-15,161.0,-21.0,0.0,,
2015-11-16,139.0,-21.0,0.0,,
2015-11-17,172.0,94.0,0.0,,
2015-11-18,211.0,128.0,249.0,,
2015-11-19,178.0,44.0,0.0,,
2015-11-20,117.0,-10.0,0.0,,
2015-11-21,183.0,-5.0,23.0,,
2015-11-22,39.0,-43.0,0.0,,
2015-11-23,89.0,-71.0,0.0,,
2015-11-24,128.0,-43.0,0.0,,
2015-11-25,150.0,-21.0,0.0,,
2015-11-26,200.0,33.0,0.0,,
2015-11-27,194.0,50.0,0.0,,
2015-11-28,167.0,117.0,64.0,,
2015-11-29,150.0,94.0,272.0,,
2015-11-30,150.0,83.0,191.0,,
2015-12-01,167.0,100.0,320.0,,
2015-12-02,106.0,22.0,76.0,,
2015-12-03,67.0,-16.0,0.0,,
2015-12-04,100.0,-38.0,0.0,,
2015-12-05,150.0,-43.0,0.0,,
2015-12-06,144.0,-43.0,0.0,,
2015-12-07,94.0,22.0,10.0,,
2015-12-08,144.0,-21.0,0.0,,
2015-12-09,128.0,-5.0,0.0,,
2015-12-10,167.0,6.0,0.0,,
2015-12-11,200.0,122.0,0.0,,
2015-12-12,217.0,128.0,0.0,,
2015-12-13,194.0,89.0,0.0,,
2015-12-14,206.0,128.0,112.0,,
2015-12-15,161.0,50.0,0.0,,
2015-12-16,206.0,11.0,13.0,,
2015-12-17,128.0,6.0,185.0,,
2015-12-18,6.0,-27.0,0.0,,
2015-12-19,61.0,-43.0,0.0,,
2015-12-20,94.0,-55.0,0.0,,
2015-12-21,133.0,33.0,97.0,,
2015-12-22,167.0,117.0,43.0,,
2015-12-23,189.0,117.0,56.0,,
2015-12-24,222.0,106.0,76.0,,
2015-12-25,183.0,94.0,323.0,,
2015-12-26,217.0,122.0,15.0,,
2015-12-27,239.0,106.0,3.0,,
2015-12-28,222.0,106.0,56.0,,
2015-12-29,194.0,50.0,0.0,,
2015-12-30,139.0,50.0,0.0,,
2015-12-31,72.0,6.0,0.0,,
2016-01-01,39.0,-32.0,0.0,,
2016-01-02,67.0,-49.0,0.0,,
2016-01-03,89.0,-38.0,0.0,,
2016-01-04,28.0,-38.0,0.0,,
2016-01-05,39.0,-71.0,0.0,,
2016-01-06,78.0,-82.0,0.0,,
2016-01-07,139.0,-43.0,0.0,,
2016-01-08,128.0,39.0,61.0,,
2016-01-09,128.0,11.0,104.0,,
2016-01-10,89.0,-82.0,23.0,,
2016-01-11,11.0,-105.0,0.0,,
2016-01-12,50.0,-66.0,0.0,,
2016-01-13,11.0,-105.0,0.0,,
2016-01-14,144.0,-27.0,0.0,,
2016-01-15,83.0,-10.0,23.0,,
2016-01-16,78.0,-5.0,3.0,,
2016-01-17,0.0,-82.0,0.0,,
2016-01-18,-71.0,-138.0,0.0,,
2016-01-19,-49.0,-132.0,0.0,,
2016-01-20,-10.0,-77.0,15.0,,
2016-01-21,-16.0,-49.0,0.0,,
2016-01-22,-21.0,-55.0,292.0,,
2016-01-23,-38.0,-143.0,5.0,,
2016-01-24,6.0,-177.0,0.0,,
2016-01-25,94.0,-110.0,0.0,,
2016-01-26,100.0,6.0,3.0,,
2016-01-27,28.0,-71.0,0.0,,
2016-01-28,78.0,-99.0,0.0,,
2016-01-29,56.0,-32.0,0.0,,
2016-01-30,167.0,-43.0,0.0,,
2016-01-31,183.0,39.0,0.0,,
2016-02-01,161.0,72.0,,,
2016-02-02,217.0,72.0,5.0,,
2016-02-03,172.0,33.0,371.0,,
2016-02-04,56.0,-10.0,0.0,,
2016-02-05,50.0,-66.0,0.0,,
2016-02-06,83.0,-43.0,0.0,,
2016-02-07,117.0,-49.0,0.0,,
2016-02-08,61.0,-32.0,30.0,,
2016-02-09,-27.0,-71.0,0.0,,
2016-02-10,-66.0,-93.0,5.0,,
2016-02-11,6.0,-77.0,0.0,,
2016-02-12,-10.0,-49.0,15.0,,
2016-02-13,-32.0,-93.0,0.0,,
2016-02-14,-38.0,-93.0,112.0,,
2016-02-15,39.0,-38.0,508.0,,
2016-02-16,28.0,0.0,135.0,,
2016-02-17,22.0,0.0,0.0,,
2016-02-18,106.0,-5.0,0.0,,
2016-02-19,183.0,22.0,0.0,,
2016-02-20,189.0,111.0,0.0,,
2016-02-21,156.0,106.0,157.0,,
2016-02-22,106.0,56.0,0.0,,
2016-02-23,133.0,56.0,81.0,,
2016-02-24,150.0,11.0,97.0,,
2016-02-25,33.0,6.0,3.0,,
2016-02-26,61.0,-10.0,0.0,,
2016-02-27,117.0,-27.0,0.0,,
2016-02-28,194.0,44.0,0.0,,
2016-02-29,156.0,28.0,5.0,,
2016-03-01,183.0,6.0,142.0,,
2016-03-02,22.0,-27.0,0.0,,
2016-03-03,44.0,-21.0,5.0,,
2016-03-04,44.0,-10.0,0.0,,
2016-03-05,78.0,-21.0,10.0,,
2016-03-06,139.0,-21.0,0.0,,
2016-03-07,189.0,11.0,0.0,,
2016-03-08,228.0,67.0,0.0,,
2016-03-09,250.0,83.0,0.0,,
2016-03-10,256.0,106.0,10.0,,
2016-03-11,172.0,122.0,25.0,,
2016-03-12,244.0,106.0,0.0,,
2016-03-13,211.0,128.0,8.0,,
2016-03-14,206.0,94.0,66.0,,
2016-03-15,261.0,89.0,0.0,,
