DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2016-03-16,233.0,83.0,0.0,,
2016-03-17,183.0,28.0,0.0,,
2016-03-18,200.0,11.0,0.0,,
2016-03-19,128.0,44.0,0.0,,
2016-03-20,94.0,0.0,0.0,,
2016-03-21,111.0,-27.0,0.0,,
2016-03-22,194.0,-16.0,0.0,,
2016-03-23,206.0,111.0,0.0,,
2016-03-24,211.0,111.0,84.0,,
2016-03-25,128.0,33.0,0.0,,
2016-03-26,228.0,6.0,0.0,,
2016-03-27,211.0,89.0,0.0,,
2016-03-28,172.0,44.0,38.0,,
2016-03-29,161.0,28.0,0.0,,
2016-03-30,228.0,17.0,0.0,,
2016-03-31,222.0,144.0,152.0,,
2016-04-01,194.0,117.0,15.0,,
2016-04-02,150.0,50.0,0.0,,
2016-04-03,172.0,-16.0,0.0,,
2016-04-04,228.0,39.0,0.0,,
2016-04-05,117.0,6.0,0.0,,
2016-04-06,172.0,0.0,157.0,,
2016-04-07,144.0,56.0,0.0,,
2016-04-08,89.0,-5.0,28.0,,
2016-04-09,72.0,-5.0,0.0,,
2016-04-10,167.0,-27.0,0.0,,
2016-04-11,217.0,111.0,18.0,,
2016-04-12,161.0,56.0,30.0,,
2016-04-13,217.0,28.0,0.0,,
2016-04-14,233.0,67.0,0.0,,
2016-04-15,261.0,111.0,0.0,,
2016-04-16,250.0,61.0,0.0,,
2016-04-17,272.0,56.0,0.0,,
2016-04-18,289.0,67.0,0.0,,
2016-04-19,283.0,89.0,0.0,,
2016-04-20,294.0,128.0,0.0,,
2016-04-21,244.0,139.0,43.0,,
2016-04-22,233.0,111.0,20.0,,
2016-04-23,206.0,89.0,0.0,,
2016-04-24,261.0,56.0,0.0,,
2016-04-25,278.0,100.0,0.0,,
2016-04-26,289.0,128.0,0.0,,
2016-04-27,222.0,161.0,224.0,,
2016-04-28,267.0,150.0,201.0,,
2016-04-29,256.0,106.0,0.0,,
2016-04-30,178.0,156.0,0.0,,
2016-05-01,278.0,156.0,,,
2016-05-02,211.0,144.0,,,
2016-05-03,183.0,122.0,0.0,,
2016-05-04,183.0,72.0,102.0,,
2016-05-05,122.0,50.0,23.0,,
2016-05-06,206.0,50.0,0.0,,
2016-05-07,267.0,67.0,0.0,,
2016-05-08,228.0,144.0,5.0,,
2016-05-09,256.0,133.0,0.0,,
2016-05-10,267.0,161.0,61.0,,
2016-05-11,261.0,161.0,493.0,,
2016-05-12,267.0,150.0,58.0,,
2016-05-13,222.0,111.0,3.0,,
2016-05-14,150.0,67.0,5.0,,
2016-05-15,167.0,33.0,0.0,,
2016-05-16,172.0,44.0,5.0,,
2016-05-17,194.0,94.0,99.0,,
2016-05-18,133.0,94.0,127.0,,
2016-05-19,211.0,78.0,0.0,,
2016-05-20,211.0,106.0,259.0,,
2016-05-21,200.0,133.0,5.0,,
2016-05-22,244.0,94.0,0.0,,
2016-05-23,244.0,83.0,0.0,,
2016-05-24,267.0,94.0,0.0,,
2016-05-25,283.0,122.0,36.0,,
2016-05-26,267.0,172.0,94.0,,
2016-05-27,289.0,161.0,0.0,,
2016-05-28,289.0,167.0,0.0,,
2016-05-29,294.0,183.0,0.0,,
2016-05-30,294.0,178.0,0.0,,
2016-05-31,300.0,156.0,0.0,,
2016-06-01,311.0,161.0,10.0,,
2016-06-02,283.0,194.0,20.0,,
2016-06-03,283.0,183.0,0.0,,
2016-06-04,294.0,189.0,188.0,,
2016-06-05,272.0,194.0,10.0,,
2016-06-06,278.0,156.0,0.0,,
2016-06-07,267.0,150.0,0.0,,
2016-06-08,244.0,111.0,0.0,,
2016-06-09,267.0,89.0,0.0,,
2016-06-10,306.0,122.0,0.0,,
2016-06-11,328.0,161.0,0.0,,
2016-06-12,322.0,172.0,0.0,,
2016-06-13,317.0,194.0,0.0,,
2016-06-14,333.0,167.0,20.0,,
2016-06-15,311.0,200.0,28.0,,
2016-06-16,333.0,183.0,5.0,,
2016-06-17,261.0,200.0,0.0,,
2016-06-18,300.0,183.0,0.0,,
2016-06-19,300.0,156.0,0.0,,
2016-06-20,306.0,167.0,0.0,,
2016-06-21,317.0,211.0,221.0,,
2016-06-22,300.0,200.0,10.0,,
2016-06-23,328.0,206.0,64.0,,
2016-06-24,300.0,200.0,5.0,,
2016-06-25,317.0,183.0,0.0,,
2016-06-26,328.0,183.0,0.0,,
2016-06-27,317.0,211.0,10.0,,
2016-06-28,322.0,189.0,0.0,,
2016-06-29,278.0,178.0,0.0,,
2016-06-30,289.0,133.0,0.0,,
2016-07-01,300.0,144.0,5.0,,
2016-07-02,294.0,183.0,0.0,,
2016-07-03,317.0,206.0,15.0,,
2016-07-04,322.0,217.0,335.0,,
2016-07-05,311.0,222.0,97.0,,
2016-07-06,311.0,194.0,66.0,,
2016-07-07,278.0,194.0,396.0,,
2016-07-08,311.0,206.0,264.0,,
2016-07-09,300.0,194.0,0.0,,
2016-07-10,294.0,178.0,0.0,,
2016-07-11,300.0,178.0,0.0,,
2016-07-12,289.0,206.0,175.0,,
2016-07-13,317.0,206.0,0.0,,
2016-07-14,317.0,211.0,25.0,,
2016-07-15,306.0,200.0,0.0,,
2016-07-16,300.0,194.0,30.0,,
2016-07-17,317.0,172.0,0.0,,
2016-07-18,311.0,206.0,0.0,,
2016-07-19,328.0,206.0,0.0,,
2016-07-20,328.0,211.0,0.0,,
2016-07-21,333.0,206.0,0.0,,
2016-07-22,328.0,194.0,18.0,,
2016-07-23,339.0,217.0,0.0,,
2016-07-24,339.0,217.0,0.0,,
2016-07-25,344.0,222.0,0.0,,
2016-07-26,339.0,206.0,0.0,,
2016-07-27,339.0,211.0,36.0,,
2016-07-28,261.0,206.0,310.0,,
2016-07-29,289.0,206.0,246.0,,
2016-07-30,300.0,211.0,0.0,,
2016-07-31,300.0,211.0,112.0,,
2016-08-01,311.0,200.0,13.0,,
2016-08-02,300.0,211.0,150.0,,
2016-08-03,317.0,206.0,0.0,,
2016-08-04,317.0,206.0,287.0,,
2016-08-05,311.0,211.0,0.0,,
2016-08-06,317.0,206.0,15.0,,
2016-08-07,294.0,222.0,0.0,,
2016-08-08,294.0,206.0,0.0,,
2016-08-09,311.0,222.0,3.0,,
2016-08-10,317.0,222.0,0.0,,
2016-08-11,317.0,222.0,0.0,,
2016-08-12,333.0,228.0,0.0,,
2016-08-13,306.0,222.0,23.0,,
2016-08-14,317.0,206.0,5.0,,
2016-08-15,317.0,211.0,20.0,,
2016-08-16,311.0,217.0,0.0,,
2016-08-17,311.0,217.0,53.0,,
2016-08-18,267.0,211.0,18.0,,
2016-08-19,256.0,200.0,229.0,,
2016-08-20,283.0,200.0,208.0,,
2016-08-21,267.0,167.0,236.0,,
2016-08-22,267.0,139.0,0.0,,
2016-08-23,283.0,133.0,0.0,,
2016-08-24,311.0,178.0,0.0,,
2016-08-25,322.0,206.0,0.0,,
2016-08-26,328.0,211.0,0.0,,
2016-08-27,339.0,200.0,5.0,,
2016-08-28,328.0,206.0,3.0,,
2016-08-29,322.0,200.0,8.0,,
2016-08-30,328.0,200.0,0.0,,
2016-08-31,328.0,194.0,0.0,,
2016-09-01,289.0,178.0,0.0,,
2016-09-02,267.0,156.0,0.0,,
2016-09-03,272.0,128.0,0.0,,
2016-09-04,306.0,133.0,0.0,,
2016-09-05,317.0,156.0,0.0,,
2016-09-06,328.0,161.0,0.0,,
2016-09-07,328.0,172.0,0.0,,
2016-09-08,328.0,178.0,0.0,,
2016-09-09,328.0,189.0,0.0,,
2016-09-10,328.0,178.0,0.0,,
2016-09-11,261.0,139.0,0.0,,
2016-09-12,300.0,111.0,0.0,,
2016-09-13,328.0,150.0,0.0,,
2016-09-14,322.0,178.0,0.0,,
2016-09-15,317.0,161.0,0.0,,
2016-09-16,328.0,189.0,28.0,,
2016-09-17,300.0,189.0,38.0,,
2016-09-18,222.0,200.0,203.0,,
2016-09-19,278.0,178.0,0.0,,
2016-09-20,294.0,144.0,0.0,,
2016-09-21,300.0,150.0,0.0,,
2016-09-22,311.0,144.0,0.0,,
2016-09-23,311.0,156.0,0.0,,
2016-09-24,322.0,156.0,0.0,,
2016-09-25,317.0,167.0,0.0,,
2016-09-26,272.0,144.0,0.0,,
2016-09-27,244.0,78.0,0.0,,
2016-09-28,272.0,78.0,30.0,,
2016-09-29,178.0,100.0,0.0,,
2016-09-30,189.0,83.0,0.0,,
2016-10-01,194.0,94.0,0.0,,
2016-10-02,217.0,106.0,0.0,,
2016-10-03,244.0,111.0,0.0,,
2016-10-04,278.0,128.0,0.0,,
2016-10-05,283.0,128.0,0.0,,
2016-10-06,283.0,122.0,0.0,,
2016-10-07,283.0,100.0,0.0,,
2016-10-08,228.0,100.0,0.0,,
2016-10-09,217.0,61.0,0.0,,
2016-10-10,217.0,50.0,0.0,,
2016-10-11,250.0,56.0,0.0,,
2016-10-12,244.0,61.0,0.0,,
2016-10-13,200.0,128.0,15.0,,
2016-10-14,244.0,111.0,0.0,,
2016-10-15,278.0,133.0,5.0,,
2016-10-16,272.0,106.0,0.0,,
2016-10-17,278.0,117.0,0.0,,
2016-10-18,294.0,133.0,0.0,,
2016-10-19,306.0,144.0,0.0,,
2016-10-20,278.0,161.0,97.0,,
2016-10-21,167.0,94.0,112.0,,
2016-10-22,144.0,33.0,0.0,,
2016-10-23,217.0,17.0,0.0,,
2016-10-24,228.0,83.0,0.0,,
2016-10-25,206.0,44.0,0.0,,
2016-10-26,256.0,44.0,0.0,,
2016-10-27,222.0,117.0,0.0,,
2016-10-28,233.0,67.0,0.0,,
2016-10-29,272.0,72.0,0.0,,
2016-10-30,267.0,106.0,0.0,,
2016-10-31,261.0,117.0,0.0,,
2016-11-01,283.0,128.0,0.0,,
2016-11-02,278.0,100.0,0.0,,
2016-11-03,250.0,139.0,5.0,,
2016-11-04,194.0,83.0,0.0,,
2016-11-05,183.0,28.0,0.0,,
2016-11-06,211.0,28.0,0.0,,
2016-11-07,211.0,28.0,0.0,,
2016-11-08,183.0,39.0,3.0,,
2016-11-09,122.0,22.0,10.0,,
2016-11-10,167.0,-5.0,0.0,,
2016-11-11,167.0,0.0,0.0,,
2016-11-12,133.0,6.0,0.0,,
2016-11-13,161.0,-32.0,0.0,,
2016-11-14,161.0,-21.0,0.0,,
2016-11-15,167.0,-16.0,0.0,,
2016-11-16,189.0,6.0,0.0,,
2016-11-17,239.0,6.0,0.0,,
2016-11-18,256.0,39.0,0.0,,
2016-11-19,178.0,28.0,46.0,,
2016-11-20,61.0,-32.0,0.0,,
2016-11-21,72.0,-66.0,0.0,,
2016-11-22,128.0,-55.0,0.0,,
2016-11-23,178.0,6.0,0.0,,
2016-11-24,183.0,111.0,0.0,,
2016-11-25,111.0,33.0,0.0,,
2016-11-26,83.0,-27.0,0.0,,
2016-11-27,133.0,-60.0,0.0,,
2016-11-28,167.0,44.0,102.0,,
2016-11-29,194.0,100.0,150.0,,
2016-11-30,167.0,61.0,343.0,,
2016-12-01,89.0,-5.0,0.0,,
2016-12-02,106.0,-32.0,0.0,,
2016-12-03,56.0,-10.0,0.0,,
2016-12-04,83.0,28.0,84.0,,
2016-12-05,89.0,61.0,0.0,,
2016-12-06,117.0,56.0,218.0,,
2016-12-07,83.0,0.0,0.0,,
2016-12-08,33.0,-43.0,0.0,,
2016-12-09,-5.0,-77.0,0.0,,
2016-12-10,6.0,-105.0,0.0,,
2016-12-11,111.0,-55.0,41.0,,
2016-12-12,106.0,11.0,203.0,,
2016-12-13,61.0,11.0,3.0,,
2016-12-14,28.0,-10.0,0.0,,
2016-12-15,-10.0,-93.0,0.0,,
2016-12-16,78.0,-93.0,0.0,,
2016-12-17,206.0,67.0,8.0,,
2016-12-18,217.0,-38.0,368.0,,
2016-12-19,-10.0,-60.0,0.0,,
2016-12-20,39.0,-77.0,0.0,,
2016-12-21,100.0,-60.0,0.0,,
2016-12-22,78.0,-27.0,0.0,,
2016-12-23,122.0,-43.0,3.0,,
2016-12-24,128.0,78.0,239.0,,
2016-12-25,161.0,111.0,91.0,,
2016-12-26,206.0,122.0,0.0,,
2016-12-27,178.0,6.0,216.0,,
2016-12-28,128.0,-32.0,79.0,,
2016-12-29,94.0,17.0,23.0,,
2016-12-30,39.0,-27.0,0.0,,
2016-12-31,72.0,-21.0,25.0,,
2017-01-01,111.0,50.0,20.0,,
2017-01-02,183.0,83.0,10.0,,
2017-01-03,150.0,89.0,152.0,,
2017-01-04,89.0,-38.0,0.0,,
2017-01-05,-16.0,-55.0,18.0,,
2017-01-06,-49.0,-99.0,3.0,,
2017-01-07,-71.0,-132.0,0.0,,
2017-01-08,-49.0,-132.0,0.0,,
2017-01-09,39.0,-105.0,0.0,,
2017-01-10,122.0,22.0,33.0,,
2017-01-11,150.0,89.0,61.0,,
2017-01-12,194.0,117.0,25.0,,
2017-01-13,117.0,50.0,140.0,,
2017-01-14,156.0,56.0,38.0,,
2017-01-15,89.0,56.0,5.0,,
2017-01-16,189.0,67.0,0.0,,
2017-01-17,167.0,111.0,208.0,,
2017-01-18,111.0,33.0,0.0,,
2017-01-19,111.0,33.0,91.0,,
2017-01-20,189.0,89.0,36.0,,
2017-01-21,167.0,72.0,0.0,,
2017-01-22,150.0,61.0,33.0,,
2017-01-23,122.0,56.0,155.0,,
2017-01-24,56.0,17.0,0.0,,
2017-01-25,144.0,-10.0,3.0,,
2017-01-26,128.0,11.0,0.0,,
2017-01-27,11.0,-16.0,3.0,,
2017-01-28,89.0,-38.0,0.0,,
2017-01-29,39.0,-10.0,3.0,,
2017-01-30,56.0,-27.0,0.0,,
2017-01-31,144.0,17.0,0.0,,
2017-02-01,106.0,0.0,0.0,,
2017-02-02,78.0,-16.0,0.0,,
2017-02-03,17.0,-60.0,0.0,,
2017-02-04,61.0,-99.0,0.0,,
2017-02-05,128.0,22.0,0.0,,
2017-02-06,172.0,-21.0,10.0,,
2017-02-07,200.0,106.0,36.0,,
2017-02-08,161.0,33.0,46.0,,
2017-02-09,33.0,-66.0,0.0,,
2017-02-10,139.0,-71.0,0.0,,
2017-02-11,167.0,122.0,0.0,,
2017-02-12,222.0,61.0,0.0,,
2017-02-13,106.0,-5.0,0.0,,
2017-02-14,72.0,-21.0,43.0,,
2017-02-15,78.0,-5.0,43.0,,
2017-02-16,100.0,-38.0,0.0,,
2017-02-17,194.0,17.0,0.0,,
2017-02-18,128.0,33.0,18.0,,
2017-02-19,178.0,61.0,0.0,,
2017-02-20,211.0,17.0,0.0,,
2017-02-21,217.0,78.0,0.0,,
2017-02-22,172.0,117.0,91.0,,
2017-02-23,217.0,72.0,0.0,,
2017-02-24,244.0,117.0,0.0,,
2017-02-25,200.0,-21.0,99.0,,
2017-02-26,94.0,-55.0,0.0,,
2017-02-27,133.0,22.0,0.0,,
2017-02-28,178.0,22.0,28.0,,
2017-03-01,189.0,50.0,196.0,,
2017-03-02,94.0,0.0,0.0,,
2017-03-03,56.0,-32.0,3.0,,
2017-03-04,150.0,-55.0,0.0,,
2017-03-05,200.0,-16.0,0.0,,
2017-03-06,178.0,100.0,0.0,,
2017-03-07,161.0,83.0,267.0,,
2017-03-08,167.0,6.0,0.0,,
2017-03-09,211.0,0.0,0.0,,
2017-03-10,150.0,11.0,86.0,,
2017-03-11,44.0,-21.0,0.0,,
2017-03-12,78.0,-38.0,0.0,,
2017-03-13,133.0,-27.0,81.0,,
2017-03-14,22.0,-55.0,0.0,,
2017-03-15,6.0,-82.0,0.0,,
2017-03-16,72.0,-88.0,0.0,,
2017-03-17,94.0,-43.0,168.0,,
2017-03-18,156.0,39.0,8.0,,
2017-03-19,117.0,17.0,0.0,,
2017-03-20,178.0,-5.0,8.0,,
2017-03-21,228.0,83.0,0.0,,
2017-03-22,111.0,17.0,0.0,,
2017-03-23,189.0,0.0,0.0,,
2017-03-24,233.0,122.0,0.0,,
2017-03-25,239.0,139.0,0.0,,
2017-03-26,189.0,128.0,201.0,,
2017-03-27,233.0,94.0,127.0,,
2017-03-28,189.0,117.0,10.0,,
2017-03-29,222.0,117.0,0.0,,
2017-03-30,261.0,122.0,0.0,,
2017-03-31,194.0,83.0,124.0,,
2017-04-01,111.0,72.0,3.0,,
2017-04-02,233.0,56.0,0.0,,
2017-04-03,206.0,117.0,132.0,,
2017-04-04,239.0,117.0,0.0,,
2017-04-05,256.0,94.0,8.0,,
2017-04-06,139.0,44.0,48.0,,
2017-04-07,133.0,28.0,0.0,,
2017-04-08,189.0,0.0,0.0,,
2017-04-09,244.0,22.0,0.0,,
2017-04-10,278.0,100.0,0.0,,
2017-04-11,267.0,150.0,3.0,,
2017-04-12,244.0,122.0,0.0,,
2017-04-13,278.0,67.0,0.0,,
2017-04-14,294.0,72.0,0.0,,
2017-04-15,283.0,122.0,0.0,,
2017-04-16,261.0,144.0,61.0,,
2017-04-17,228.0,150.0,137.0,,
2017-04-18,217.0,156.0,3.0,,
2017-04-19,250.0,161.0,79.0,,
2017-04-20,278.0,144.0,13.0,,
2017-04-21,250.0,144.0,307.0,,
2017-04-22,144.0,89.0,201.0,,
2017-04-23,122.0,83.0,300.0,,
2017-04-24,194.0,106.0,0.0,,
2017-04-25,239.0,106.0,0.0,,
2017-04-26,278.0,106.0,0.0,,
2017-04-27,256.0,122.0,56.0,,
2017-04-28,278.0,94.0,0.0,,
2017-04-29,311.0,172.0,0.0,,
2017-04-30,289.0,194.0,5.0,,
2017-05-01,239.0,128.0,208.0,,
2017-05-02,228.0,100.0,0.0,,
2017-05-03,222.0,83.0,0.0,,
2017-05-04,217.0,128.0,262.0,,
2017-05-05,139.0,72.0,97.0,,
2017-05-06,111.0,56.0,23.0,,
2017-05-07,183.0,17.0,0.0,,
2017-05-08,206.0,39.0,8.0,,
2017-05-09,278.0,117.0,3.0,,
2017-05-10,283.0,122.0,0.0,,
2017-05-11,278.0,156.0,251.0,,
2017-05-12,200.0,133.0,236.0,,
2017-05-13,217.0,111.0,0.0,,
2017-05-14,267.0,89.0,0.0,,
2017-05-15,283.0,117.0,0.0,,
2017-05-16,306.0,133.0,0.0,,
2017-05-17,306.0,167.0,0.0,,
2017-05-18,278.0,194.0,53.0,,
2017-05-19,283.0,178.0,89.0,,
2017-05-20,300.0,178.0,20.0,,
2017-05-21,244.0,183.0,241.0,,
2017-05-22,217.0,139.0,84.0,,
2017-05-23,211.0,133.0,30.0,,
2017-05-24,217.0,133.0,84.0,,
2017-05-25,167.0,111.0,91.0,,
2017-05-26,261.0,100.0,0.0,,
2017-05-27,261.0,172.0,152.0,,
2017-05-28,239.0,156.0,0.0,,
2017-05-29,250.0,172.0,0.0,,
2017-05-30,278.0,161.0,0.0,,
2017-05-31,278.0,144.0,0.0,,
2017-06-01,272.0,133.0,0.0,,
2017-06-02,283.0,139.0,0.0,,
2017-06-03,283.0,122.0,0.0,,
2017-06-04,289.0,128.0,64.0,,
2017-06-05,222.0,172.0,127.0,,
2017-06-06,244.0,144.0,0.0,,
2017-06-07,233.0,117.0,0.0,,
2017-06-08,228.0,111.0,0.0,,
2017-06-09,256.0,106.0,0.0,,
2017-06-10,283.0,122.0,0.0,,
2017-06-11,294.0,161.0,0.0,,
2017-06-12,289.0,183.0,3.0,,
2017-06-13,328.0,200.0,5.0,,
2017-06-14,272.0,189.0,411.0,,
2017-06-15,289.0,189.0,0.0,,
2017-06-16,294.0,183.0,0.0,,
2017-06-17,311.0,183.0,0.0,,
2017-06-18,311.0,200.0,43.0,,
2017-06-19,278.0,178.0,315.0,,
2017-06-20,289.0,150.0,0.0,,
2017-06-21,294.0,167.0,0.0,,
2017-06-22,239.0,194.0,97.0,,
2017-06-23,272.0,200.0,74.0,,
2017-06-24,278.0,178.0,0.0,,
2017-06-25,261.0,139.0,0.0,,
2017-06-26,256.0,117.0,0.0,,
2017-06-27,256.0,128.0,0.0,,
2017-06-28,278.0,106.0,0.0,,
2017-06-29,294.0,150.0,0.0,,
2017-06-30,283.0,189.0,0.0,,
2017-07-01,300.0,206.0,13.0,,
2017-07-02,300.0,189.0,0.0,,
2017-07-03,289.0,200.0,343.0,,
2017-07-04,272.0,206.0,99.0,,
2017-07-05,289.0,206.0,97.0,,
2017-07-06,289.0,206.0,257.0,,
2017-07-07,294.0,200.0,0.0,,
2017-07-08,289.0,200.0,51.0,,
2017-07-09,294.0,167.0,0.0,,
2017-07-10,306.0,161.0,0.0,,
2017-07-11,306.0,183.0,0.0,,
2017-07-12,322.0,189.0,0.0,,
2017-07-13,311.0,222.0,5.0,,
2017-07-14,322.0,222.0,0.0,,
2017-07-15,300.0,183.0,0.0,,
2017-07-16,300.0,150.0,0.0,,
2017-07-17,306.0,161.0,0.0,,
2017-07-18,317.0,178.0,0.0,,
2017-07-19,328.0,189.0,0.0,,
2017-07-20,328.0,189.0,0.0,,
2017-07-21,344.0,222.0,0.0,,
2017-07-22,350.0,222.0,5.0,,
2017-07-23,322.0,228.0,0.0,,
2017-07-24,322.0,200.0,0.0,,
2017-07-25,311.0,206.0,0.0,,
2017-07-26,328.0,172.0,0.0,,
2017-07-27,306.0,211.0,381.0,,
2017-07-28,283.0,211.0,422.0,,
2017-07-29,261.0,183.0,0.0,,
2017-07-30,283.0,144.0,0.0,,
2017-07-31,300.0,150.0,0.0,,
2017-08-01,294.0,178.0,0.0,,
2017-08-02,300.0,183.0,109.0,,
2017-08-03,294.0,167.0,0.0,,
2017-08-04,261.0,172.0,41.0,,
2017-08-05,250.0,117.0,0.0,,
2017-08-06,278.0,128.0,97.0,,
2017-08-07,250.0,189.0,559.0,,
2017-08-08,267.0,172.0,0.0,,
2017-08-09,289.0,156.0,30.0,,
2017-08-10,267.0,206.0,175.0,,
2017-08-11,272.0,194.0,0.0,,
2017-08-12,278.0,206.0,23.0,,
2017-08-13,289.0,183.0,0.0,,
2017-08-14,278.0,200.0,36.0,,
2017-08-15,289.0,217.0,241.0,,
2017-08-16,300.0,200.0,28.0,,
2017-08-17,322.0,222.0,0.0,,
2017-08-18,294.0,189.0,0.0,,
2017-08-19,300.0,172.0,0.0,,
2017-08-20,317.0,178.0,0.0,,
2017-08-21,317.0,183.0,0.0,,
2017-08-22,311.0,194.0,244.0,,
2017-08-23,278.0,161.0,3.0,,
2017-08-24,261.0,133.0,0.0,,
2017-08-25,250.0,128.0,0.0,,
2017-08-26,256.0,133.0,0.0,,
2017-08-27,289.0,139.0,0.0,,
2017-08-28,233.0,183.0,58.0,,
2017-08-29,272.0,167.0,5.0,,
2017-08-30,283.0,161.0,0.0,,
2017-08-31,267.0,200.0,97.0,,
2017-09-01,239.0,167.0,241.0,,
2017-09-02,167.0,122.0,18.0,,
2017-09-03,250.0,122.0,0.0,,
2017-09-04,289.0,150.0,0.0,,
2017-09-05,217.0,150.0,33.0,,
2017-09-06,206.0,100.0,0.0,,
2017-09-07,206.0,72.0,0.0,,
2017-09-08,233.0,72.0,0.0,,
2017-09-09,239.0,100.0,0.0,,
2017-09-10,239.0,100.0,0.0,,
2017-09-11,172.0,122.0,38.0,,
2017-09-12,261.0,133.0,5.0,,
2017-09-13,183.0,144.0,48.0,,
2017-09-14,217.0,150.0,51.0,,
2017-09-15,272.0,139.0,0.0,,
2017-09-16,289.0,139.0,0.0,,
2017-09-17,283.0,150.0,0.0,,
2017-09-18,283.0,144.0,0.0,,
2017-09-19,300.0,172.0,20.0,,
2017-09-20,300.0,161.0,0.0,,
2017-09-21,306.0,172.0,0.0,,
2017-09-22,306.0,167.0,0.0,,
2017-09-23,311.0,161.0,0.0,,
2017-09-24,306.0,150.0,0.0,,
2017-09-25,294.0,156.0,0.0,,
2017-09-26,306.0,144.0,0.0,,
2017-09-27,306.0,156.0,0.0,,
2017-09-28,267.0,156.0,0.0,,
2017-09-29,244.0,117.0,0.0,,
2017-09-30,222.0,106.0,0.0,,
2017-10-01,250.0,89.0,0.0,,
2017-10-02,261.0,78.0,0.0,,
2017-10-03,272.0,89.0,0.0,,
2017-10-04,267.0,94.0,0.0,,
2017-10-05,278.0,100.0,0.0,,
2017-10-06,278.0,111.0,0.0,,
2017-10-07,283.0,133.0,13.0,,
2017-10-08,222.0,200.0,607.0,,
2017-10-09,283.0,189.0,10.0,,
2017-10-10,272.0,183.0,81.0,,
2017-10-11,278.0,144.0,0.0,,
2017-10-12,211.0,128.0,0.0,,
2017-10-13,256.0,94.0,0.0,,
2017-10-14,278.0,128.0,0.0,,
2017-10-15,272.0,111.0,165.0,,
2017-10-16,167.0,56.0,0.0,,
2017-10-17,183.0,28.0,0.0,,
2017-10-18,206.0,28.0,0.0,,
2017-10-19,217.0,39.0,0.0,,
2017-10-20,244.0,56.0,0.0,,
2017-10-21,244.0,72.0,0.0,,
2017-10-22,244.0,72.0,0.0,,
2017-10-23,200.0,89.0,295.0,,
2017-10-24,150.0,50.0,0.0,,
2017-10-25,128.0,39.0,0.0,,
2017-10-26,172.0,6.0,0.0,,
2017-10-27,217.0,61.0,0.0,,
2017-10-28,100.0,22.0,170.0,,
2017-10-29,28.0,6.0,5.0,,
2017-10-30,167.0,-21.0,0.0,,
2017-10-31,133.0,22.0,0.0,,
2017-11-01,172.0,67.0,5.0,,
2017-11-02,217.0,139.0,0.0,,
2017-11-03,206.0,144.0,74.0,,
