DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2017-11-04,228.0,144.0,0.0,,
2017-11-05,244.0,172.0,0.0,,
2017-11-06,222.0,122.0,216.0,,
2017-11-07,133.0,61.0,18.0,,
2017-11-08,72.0,44.0,8.0,,
2017-11-09,139.0,28.0,0.0,,
2017-11-10,72.0,-5.0,0.0,,
2017-11-11,133.0,-27.0,0.0,,
2017-11-12,133.0,56.0,13.0,,
2017-11-13,100.0,50.0,5.0,,
2017-11-14,100.0,17.0,0.0,,
2017-11-15,139.0,-10.0,13.0,,
2017-11-16,133.0,11.0,5.0,,
2017-11-17,156.0,6.0,0.0,,
2017-11-18,189.0,56.0,145.0,,
2017-11-19,56.0,-27.0,0.0,,
2017-11-20,100.0,-49.0,0.0,,
2017-11-21,172.0,-27.0,0.0,,
2017-11-22,78.0,-10.0,0.0,,
2017-11-23,106.0,-43.0,0.0,,
2017-11-24,161.0,-32.0,0.0,,
2017-11-25,167.0,22.0,0.0,,
2017-11-26,117.0,-21.0,0.0,,
2017-11-27,156.0,-38.0,0.0,,
2017-11-28,194.0,-16.0,0.0,,
2017-11-29,189.0,-5.0,0.0,,
2017-11-30,150.0,0.0,8.0,,
2017-12-01,133.0,17.0,0.0,,
2017-12-02,161.0,6.0,0.0,,
2017-12-03,156.0,-5.0,0.0,,
2017-12-04,189.0,0.0,0.0,,
2017-12-05,156.0,11.0,168.0,,
2017-12-06,50.0,-10.0,0.0,,
2017-12-07,67.0,-32.0,0.0,,
2017-12-08,-10.0,-38.0,0.0,,
2017-12-09,22.0,-60.0,0.0,,
2017-12-10,50.0,-66.0,0.0,,
2017-12-11,122.0,-38.0,0.0,,
2017-12-12,83.0,-55.0,0.0,,
2017-12-13,72.0,-82.0,0.0,,
2017-12-14,72.0,0.0,0.0,,
2017-12-15,6.0,-21.0,0.0,,
2017-12-16,100.0,-38.0,0.0,,
2017-12-17,61.0,-10.0,0.0,,
2017-12-18,106.0,56.0,0.0,,
2017-12-19,161.0,56.0,10.0,,
2017-12-20,106.0,50.0,5.0,,
2017-12-21,139.0,-5.0,0.0,,
2017-12-22,139.0,50.0,130.0,,
2017-12-23,189.0,28.0,417.0,,
2017-12-24,50.0,-16.0,10.0,,
2017-12-25,-16.0,-60.0,0.0,,
2017-12-26,6.0,-43.0,0.0,,
2017-12-27,-21.0,-105.0,0.0,,
2017-12-28,-10.0,-121.0,0.0,,
2017-12-29,11.0,-77.0,0.0,,
2017-12-30,-5.0,-77.0,0.0,,
2017-12-31,-66.0,-121.0,0.0,,
2018-01-01,,,0.0,,
2018-01-02,-43.0,,0.0,,
2018-01-03,0.0,-138.0,0.0,,
2018-01-04,-43.0,-110.0,0.0,,
2018-01-05,-71.0,-138.0,0.0,,
2018-01-06,-49.0,-177.0,0.0,,
2018-01-07,39.0,-143.0,0.0,,
2018-01-08,50.0,6.0,97.0,,
2018-01-09,89.0,28.0,3.0,,
2018-01-10,189.0,44.0,0.0,,
2018-01-11,183.0,39.0,33.0,,
2018-01-12,167.0,-32.0,38.0,,
2018-01-13,-32.0,-127.0,5.0,,
2018-01-14,-55.0,-149.0,0.0,,
2018-01-15,56.0,-93.0,0.0,,
2018-01-16,-5.0,-199.0,10.0,,
2018-01-17,-88.0,-216.0,0.0,,
2018-01-18,-5.0,-171.0,0.0,,
2018-01-19,72.0,-127.0,0.0,,
2018-01-20,139.0,0.0,0.0,,
2018-01-21,178.0,50.0,3.0,,
2018-01-22,161.0,117.0,36.0,,
2018-01-23,139.0,17.0,3.0,,
2018-01-24,28.0,-43.0,0.0,,
2018-01-25,89.0,-66.0,0.0,,
2018-01-26,139.0,-38.0,0.0,,
2018-01-27,156.0,28.0,76.0,,
2018-01-28,111.0,6.0,79.0,,
2018-01-29,100.0,-16.0,3.0,,
2018-01-30,11.0,-60.0,0.0,,
2018-01-31,122.0,-60.0,0.0,,
2018-02-01,94.0,-5.0,89.0,,
2018-02-02,-5.0,-93.0,0.0,,
2018-02-03,56.0,-93.0,0.0,,
2018-02-04,56.0,-10.0,175.0,,
2018-02-05,6.0,-71.0,3.0,,
2018-02-06,50.0,-38.0,53.0,,
2018-02-07,100.0,-16.0,241.0,,
2018-02-08,50.0,-27.0,0.0,,
2018-02-09,161.0,-38.0,0.0,,
2018-02-10,122.0,50.0,467.0,,
2018-02-11,183.0,28.0,180.0,,
2018-02-12,33.0,0.0,0.0,,
2018-02-13,111.0,-5.0,0.0,,
2018-02-14,172.0,100.0,107.0,,
2018-02-15,233.0,150.0,8.0,,
2018-02-16,206.0,44.0,119.0,,
2018-02-17,72.0,22.0,218.0,,
2018-02-18,133.0,6.0,0.0,,
2018-02-19,222.0,111.0,15.0,,
2018-02-20,250.0,161.0,0.0,,
2018-02-21,239.0,144.0,178.0,,
2018-02-22,206.0,122.0,18.0,,
2018-02-23,250.0,111.0,0.0,,
2018-02-24,200.0,150.0,157.0,,
2018-02-25,211.0,78.0,198.0,,
2018-02-26,150.0,33.0,8.0,,
2018-02-27,172.0,0.0,0.0,,
2018-02-28,150.0,89.0,33.0,,
2018-03-01,144.0,67.0,157.0,,
2018-03-02,94.0,6.0,3.0,,
2018-03-03,117.0,-16.0,0.0,,
2018-03-04,133.0,-16.0,0.0,,
2018-03-05,139.0,17.0,5.0,,
2018-03-06,167.0,72.0,30.0,,
2018-03-07,72.0,-5.0,3.0,,
2018-03-08,33.0,-27.0,0.0,,
2018-03-09,78.0,-60.0,0.0,,
2018-03-10,133.0,28.0,0.0,,
2018-03-11,144.0,6.0,74.0,,
2018-03-12,50.0,-10.0,30.0,,
2018-03-13,56.0,-16.0,3.0,,
2018-03-14,44.0,-49.0,20.0,,
2018-03-15,183.0,-10.0,0.0,,
2018-03-16,144.0,11.0,0.0,,
2018-03-17,256.0,44.0,18.0,,
2018-03-18,167.0,61.0,0.0,,
2018-03-19,183.0,50.0,127.0,,
2018-03-20,100.0,0.0,20.0,,
2018-03-21,6.0,-16.0,18.0,,
2018-03-22,78.0,-49.0,0.0,,
2018-03-23,128.0,-43.0,0.0,,
2018-03-24,67.0,22.0,353.0,,
2018-03-25,144.0,22.0,0.0,,
2018-03-26,167.0,78.0,0.0,,
2018-03-27,194.0,106.0,0.0,,
2018-03-28,189.0,144.0,58.0,,
2018-03-29,200.0,133.0,254.0,,
2018-03-30,139.0,22.0,20.0,,
2018-03-31,183.0,-10.0,0.0,,
2018-04-01,172.0,78.0,46.0,,
2018-04-02,100.0,44.0,58.0,,
2018-04-03,239.0,78.0,130.0,,
2018-04-04,167.0,6.0,130.0,,
2018-04-05,133.0,-27.0,0.0,,
2018-04-06,172.0,17.0,28.0,,
2018-04-07,50.0,-21.0,0.0,,
2018-04-08,83.0,-49.0,0.0,,
2018-04-09,133.0,6.0,18.0,,
2018-04-10,133.0,11.0,0.0,,
2018-04-11,183.0,-5.0,0.0,,
2018-04-12,261.0,67.0,0.0,,
2018-04-13,272.0,117.0,0.0,,
2018-04-14,244.0,150.0,175.0,,
2018-04-15,172.0,50.0,335.0,,
2018-04-16,50.0,-10.0,13.0,,
2018-04-17,183.0,-16.0,0.0,,
2018-04-18,267.0,44.0,15.0,,
2018-04-19,133.0,11.0,15.0,,
2018-04-20,172.0,-16.0,0.0,,
2018-04-21,222.0,22.0,0.0,,
2018-04-22,217.0,78.0,0.0,,
2018-04-23,167.0,117.0,163.0,,
2018-04-24,178.0,111.0,213.0,,
2018-04-25,156.0,94.0,10.0,,
2018-04-26,167.0,72.0,30.0,,
2018-04-27,211.0,83.0,0.0,,
2018-04-28,206.0,61.0,0.0,,
2018-04-29,172.0,28.0,0.0,,
2018-04-30,239.0,11.0,0.0,,
2018-05-01,278.0,50.0,0.0,,
2018-05-02,283.0,106.0,0.0,,
2018-05-03,300.0,144.0,0.0,,
2018-05-04,250.0,172.0,25.0,,
2018-05-05,217.0,139.0,119.0,,
2018-05-06,250.0,133.0,36.0,,
2018-05-07,256.0,117.0,0.0,,
2018-05-08,267.0,117.0,0.0,,
2018-05-09,278.0,117.0,0.0,,
2018-05-10,289.0,178.0,3.0,,
2018-05-11,306.0,161.0,0.0,,
2018-05-12,306.0,161.0,0.0,,
2018-05-13,311.0,144.0,0.0,,
2018-05-14,311.0,161.0,0.0,,
2018-05-15,311.0,178.0,0.0,,
2018-05-16,283.0,172.0,53.0,,
2018-05-17,278.0,172.0,0.0,,
2018-05-18,267.0,189.0,66.0,,
2018-05-19,261.0,183.0,64.0,,
2018-05-20,306.0,167.0,0.0,,
2018-05-21,283.0,172.0,25.0,,
2018-05-22,261.0,172.0,15.0,,
2018-05-23,289.0,167.0,0.0,,
2018-05-24,300.0,161.0,0.0,,
2018-05-25,311.0,178.0,0.0,,
2018-05-26,267.0,189.0,18.0,,
2018-05-27,289.0,194.0,150.0,,
2018-05-28,267.0,194.0,5.0,,
2018-05-29,278.0,200.0,8.0,,
2018-05-30,272.0,217.0,84.0,,
2018-05-31,278.0,189.0,221.0,,
2018-06-01,267.0,178.0,76.0,,
2018-06-02,300.0,172.0,28.0,,
2018-06-03,289.0,156.0,10.0,,
2018-06-04,261.0,122.0,0.0,,
2018-06-05,272.0,133.0,0.0,,
2018-06-06,272.0,144.0,0.0,,
2018-06-07,294.0,117.0,0.0,,
2018-06-08,311.0,144.0,0.0,,
2018-06-09,322.0,183.0,0.0,,
2018-06-10,300.0,178.0,130.0,,
2018-06-11,283.0,183.0,5.0,,
2018-06-12,283.0,189.0,650.0,,
2018-06-13,283.0,206.0,0.0,,
2018-06-14,306.0,189.0,0.0,,
2018-06-15,311.0,161.0,0.0,,
2018-06-16,317.0,156.0,0.0,,
2018-06-17,328.0,178.0,0.0,,
2018-06-18,322.0,200.0,0.0,,
2018-06-19,322.0,211.0,0.0,,
2018-06-20,311.0,211.0,0.0,,
2018-06-21,267.0,222.0,0.0,,
2018-06-22,294.0,194.0,66.0,,
2018-06-23,300.0,189.0,8.0,,
2018-06-24,311.0,206.0,168.0,,
2018-06-25,256.0,200.0,493.0,,
2018-06-26,283.0,194.0,216.0,,
2018-06-27,250.0,189.0,152.0,,
2018-06-28,294.0,200.0,0.0,,
2018-06-29,317.0,217.0,0.0,,
2018-06-30,333.0,200.0,0.0,,
2018-07-01,311.0,217.0,51.0,,
2018-07-02,322.0,206.0,13.0,,
2018-07-03,328.0,206.0,10.0,,
2018-07-04,344.0,222.0,0.0,,
2018-07-05,328.0,194.0,323.0,,
2018-07-06,311.0,206.0,97.0,,
2018-07-07,294.0,178.0,0.0,,
2018-07-08,306.0,194.0,0.0,,
2018-07-09,311.0,172.0,0.0,,
2018-07-10,322.0,206.0,0.0,,
2018-07-11,306.0,211.0,15.0,,
2018-07-12,294.0,189.0,0.0,,
2018-07-13,311.0,178.0,0.0,,
2018-07-14,322.0,200.0,0.0,,
2018-07-15,317.0,211.0,36.0,,
2018-07-16,300.0,228.0,71.0,,
2018-07-17,317.0,206.0,38.0,,
2018-07-18,289.0,183.0,0.0,,
2018-07-19,306.0,161.0,0.0,,
2018-07-20,317.0,172.0,495.0,,
2018-07-21,283.0,172.0,183.0,,
2018-07-22,244.0,200.0,46.0,,
2018-07-23,256.0,189.0,330.0,,
2018-07-24,272.0,183.0,66.0,,
2018-07-25,300.0,178.0,0.0,,
2018-07-26,300.0,161.0,0.0,,
2018-07-27,283.0,178.0,0.0,,
2018-07-28,283.0,144.0,0.0,,
2018-07-29,294.0,167.0,0.0,,
2018-07-30,300.0,183.0,0.0,,
2018-07-31,278.0,211.0,163.0,,
2018-08-01,233.0,194.0,23.0,,
2018-08-02,250.0,183.0,0.0,,
2018-08-03,306.0,183.0,0.0,,
2018-08-04,317.0,172.0,0.0,,
2018-08-05,322.0,189.0,46.0,,
2018-08-06,306.0,206.0,119.0,,
2018-08-07,311.0,206.0,10.0,,
2018-08-08,289.0,200.0,178.0,,
2018-08-09,300.0,194.0,0.0,,
2018-08-10,250.0,200.0,175.0,,
2018-08-11,294.0,189.0,5.0,,
2018-08-12,289.0,178.0,0.0,,
2018-08-13,294.0,167.0,0.0,,
2018-08-14,300.0,172.0,0.0,,
2018-08-15,278.0,183.0,0.0,,
2018-08-16,289.0,194.0,107.0,,
2018-08-17,289.0,211.0,3.0,,
2018-08-18,272.0,206.0,91.0,,
2018-08-19,289.0,206.0,0.0,,
2018-08-20,294.0,200.0,8.0,,
2018-08-21,294.0,211.0,20.0,,
2018-08-22,256.0,156.0,10.0,,
2018-08-23,256.0,117.0,0.0,,
2018-08-24,261.0,122.0,0.0,,
2018-08-25,278.0,167.0,0.0,,
2018-08-26,311.0,178.0,0.0,,
2018-08-27,311.0,200.0,0.0,,
2018-08-28,317.0,200.0,0.0,,
2018-08-29,317.0,206.0,0.0,,
2018-08-30,311.0,211.0,56.0,,
2018-08-31,311.0,200.0,64.0,,
2018-09-01,317.0,194.0,64.0,,
2018-09-02,322.0,189.0,0.0,,
2018-09-03,322.0,200.0,0.0,,
2018-09-04,328.0,200.0,0.0,,
2018-09-05,306.0,228.0,0.0,,
2018-09-06,317.0,211.0,264.0,,
2018-09-07,311.0,211.0,3.0,,
2018-09-08,300.0,206.0,0.0,,
2018-09-09,283.0,200.0,394.0,,
2018-09-10,206.0,167.0,71.0,,
2018-09-11,217.0,161.0,0.0,,
2018-09-12,294.0,178.0,0.0,,
2018-09-13,317.0,194.0,0.0,,
2018-09-14,317.0,211.0,0.0,,
2018-09-15,306.0,211.0,0.0,,
2018-09-16,244.0,206.0,79.0,,
2018-09-17,228.0,206.0,48.0,,
2018-09-18,306.0,206.0,0.0,,
2018-09-19,322.0,189.0,0.0,,
2018-09-20,317.0,189.0,0.0,,
2018-09-21,300.0,206.0,15.0,,
2018-09-22,228.0,183.0,,,
2018-09-23,217.0,178.0,,,
2018-09-24,217.0,194.0,,,
2018-09-25,267.0,194.0,30.0,,
2018-09-26,222.0,178.0,152.0,,
2018-09-27,178.0,133.0,297.0,,
2018-09-28,244.0,139.0,0.0,,
2018-09-29,233.0,128.0,0.0,,
2018-09-30,278.0,128.0,0.0,,
2018-10-01,283.0,156.0,0.0,,
2018-10-02,244.0,183.0,,,
2018-10-03,289.0,167.0,0.0,,
2018-10-04,300.0,172.0,0.0,,
2018-10-05,306.0,194.0,0.0,,
2018-10-06,300.0,183.0,0.0,,
2018-10-07,306.0,183.0,0.0,,
2018-10-08,294.0,183.0,0.0,,
2018-10-09,283.0,189.0,0.0,,
2018-10-10,283.0,178.0,0.0,,
2018-10-11,222.0,94.0,,,
2018-10-12,161.0,50.0,0.0,,
2018-10-13,133.0,67.0,13.0,,
2018-10-14,167.0,83.0,127.0,,
2018-10-15,189.0,106.0,196.0,,
2018-10-16,117.0,83.0,5.0,,
2018-10-17,183.0,56.0,0.0,,
2018-10-18,150.0,39.0,0.0,,
2018-10-19,211.0,17.0,18.0,,
2018-10-20,161.0,39.0,33.0,,
2018-10-21,111.0,0.0,0.0,,
2018-10-22,178.0,-5.0,0.0,,
2018-10-23,194.0,28.0,0.0,,
2018-10-24,150.0,28.0,0.0,,
2018-10-25,133.0,39.0,0.0,,
2018-10-26,133.0,89.0,183.0,,
2018-10-27,111.0,78.0,8.0,,
2018-10-28,189.0,44.0,3.0,,
2018-10-29,156.0,22.0,0.0,,
2018-10-30,206.0,17.0,0.0,,
2018-10-31,228.0,78.0,41.0,,
2018-11-01,200.0,133.0,124.0,,
2018-11-02,133.0,50.0,15.0,,
2018-11-03,133.0,33.0,0.0,,
2018-11-04,172.0,28.0,43.0,,
2018-11-05,189.0,78.0,5.0,,
2018-11-06,189.0,61.0,401.0,,
2018-11-07,150.0,50.0,0.0,,
2018-11-08,139.0,39.0,0.0,,
2018-11-09,89.0,22.0,257.0,,
2018-11-10,39.0,-21.0,0.0,,
2018-11-11,111.0,-55.0,0.0,,
2018-11-12,61.0,22.0,71.0,,
2018-11-13,50.0,11.0,41.0,,
2018-11-14,22.0,0.0,71.0,,
2018-11-15,44.0,-16.0,165.0,,
2018-11-16,106.0,-16.0,0.0,,
2018-11-17,139.0,-27.0,0.0,,
2018-11-18,156.0,-5.0,0.0,,
2018-11-19,150.0,11.0,3.0,,
2018-11-20,67.0,11.0,0.0,,
2018-11-21,89.0,-16.0,0.0,,
2018-11-22,128.0,-27.0,0.0,,
2018-11-23,117.0,-21.0,0.0,,
2018-11-24,122.0,22.0,76.0,,
2018-11-25,133.0,11.0,3.0,,
2018-11-26,122.0,-16.0,36.0,,
2018-11-27,-16.0,-55.0,0.0,,
2018-11-28,0.0,-71.0,0.0,,
2018-11-29,78.0,-38.0,10.0,,
2018-11-30,139.0,72.0,135.0,,
2018-12-01,156.0,117.0,178.0,,
2018-12-02,200.0,94.0,38.0,,
2018-12-03,94.0,28.0,0.0,,
2018-12-04,28.0,0.0,0.0,,
2018-12-05,0.0,-43.0,13.0,,
2018-12-06,61.0,-55.0,0.0,,
2018-12-07,44.0,-10.0,0.0,,
2018-12-08,22.0,-10.0,0.0,,
2018-12-09,6.0,-5.0,183.0,,
2018-12-10,44.0,-43.0,0.0,,
2018-12-11,61.0,-71.0,0.0,,
2018-12-12,100.0,-10.0,0.0,,
2018-12-13,128.0,56.0,0.0,,
2018-12-14,122.0,50.0,295.0,,
2018-12-15,128.0,72.0,234.0,,
2018-12-16,78.0,61.0,3.0,,
2018-12-17,100.0,6.0,0.0,,
2018-12-18,100.0,-16.0,0.0,,
2018-12-19,128.0,-21.0,0.0,,
2018-12-20,72.0,50.0,224.0,,
2018-12-21,61.0,17.0,86.0,,
2018-12-22,56.0,-10.0,0.0,,
2018-12-23,44.0,-27.0,25.0,,
2018-12-24,72.0,-27.0,0.0,,
2018-12-25,67.0,-32.0,0.0,,
2018-12-26,111.0,-43.0,0.0,,
2018-12-27,139.0,17.0,231.0,,
2018-12-28,156.0,89.0,30.0,,
2018-12-29,89.0,11.0,0.0,,
2018-12-30,122.0,17.0,0.0,,
2018-12-31,206.0,72.0,414.0,,
2019-01-01,139.0,78.0,0.0,,
2019-01-02,83.0,61.0,38.0,,
2019-01-03,67.0,39.0,30.0,,
2019-01-04,144.0,33.0,127.0,,
2019-01-05,106.0,22.0,51.0,,
2019-01-06,161.0,-5.0,0.0,,
2019-01-07,194.0,67.0,0.0,,
2019-01-08,183.0,50.0,0.0,,
2019-01-09,50.0,-21.0,0.0,,
2019-01-10,-5.0,-60.0,0.0,,
2019-01-11,50.0,-77.0,0.0,,
2019-01-12,50.0,-5.0,142.0,,
2019-01-13,67.0,6.0,53.0,,
2019-01-14,6.0,-16.0,3.0,,
2019-01-15,0.0,-49.0,0.0,,
2019-01-16,28.0,-5.0,0.0,,
2019-01-17,61.0,17.0,51.0,,
2019-01-18,67.0,39.0,0.0,,
2019-01-19,128.0,33.0,323.0,,
2019-01-20,33.0,-105.0,0.0,,
2019-01-21,-38.0,-127.0,0.0,,
2019-01-22,83.0,-77.0,0.0,,
2019-01-23,144.0,78.0,358.0,,
2019-01-24,100.0,-32.0,33.0,,
2019-01-25,-5.0,-55.0,0.0,,
2019-01-26,39.0,-60.0,0.0,,
2019-01-27,78.0,-27.0,0.0,,
2019-01-28,128.0,-38.0,8.0,,
2019-01-29,50.0,-71.0,3.0,,
2019-01-30,-43.0,-127.0,0.0,,
2019-01-31,-32.0,-127.0,0.0,,
2019-02-01,94.0,-32.0,0.0,,
2019-02-02,144.0,-21.0,0.0,,
2019-02-03,189.0,50.0,0.0,,
2019-02-04,161.0,6.0,18.0,,
2019-02-05,200.0,111.0,0.0,,
2019-02-06,183.0,128.0,211.0,,
2019-02-07,228.0,100.0,358.0,,
2019-02-08,100.0,-32.0,8.0,,
2019-02-09,33.0,-71.0,0.0,,
2019-02-10,50.0,-32.0,117.0,,
2019-02-11,117.0,50.0,97.0,,
2019-02-12,156.0,11.0,221.0,,
2019-02-13,67.0,-10.0,0.0,,
2019-02-14,139.0,-21.0,0.0,,
2019-02-15,128.0,22.0,5.0,,
2019-02-16,33.0,-5.0,86.0,,
2019-02-17,100.0,6.0,366.0,,
2019-02-18,50.0,-16.0,0.0,,
2019-02-19,50.0,-27.0,36.0,,
2019-02-20,133.0,22.0,592.0,,
2019-02-21,117.0,50.0,69.0,,
2019-02-22,72.0,50.0,191.0,,
2019-02-23,144.0,50.0,358.0,,
2019-02-24,161.0,28.0,79.0,,
2019-02-25,100.0,-21.0,0.0,,
2019-02-26,150.0,-38.0,0.0,,
2019-02-27,194.0,-5.0,0.0,,
2019-02-28,133.0,28.0,,,
2019-03-01,44.0,17.0,0.0,,
2019-03-02,56.0,28.0,0.0,,
2019-03-03,44.0,-16.0,0.0,,
2019-03-04,0.0,-66.0,0.0,,
2019-03-05,0.0,-105.0,0.0,,
2019-03-06,11.0,-93.0,0.0,,
2019-03-07,50.0,-43.0,0.0,,
2019-03-08,67.0,-5.0,33.0,,
2019-03-09,156.0,33.0,244.0,,
2019-03-10,189.0,83.0,0.0,,
2019-03-11,144.0,56.0,0.0,,
2019-03-12,128.0,-5.0,0.0,,
2019-03-13,211.0,28.0,0.0,,
2019-03-14,222.0,144.0,130.0,,
2019-03-15,183.0,28.0,38.0,,
2019-03-16,117.0,-16.0,0.0,,
2019-03-17,139.0,-32.0,0.0,,
2019-03-18,100.0,-5.0,0.0,,
2019-03-19,122.0,-38.0,0.0,,
2019-03-20,167.0,-10.0,0.0,,
2019-03-21,122.0,39.0,38.0,,
2019-03-22,156.0,39.0,0.0,,
2019-03-23,156.0,-21.0,0.0,,
2019-03-24,211.0,0.0,0.0,,
2019-03-25,144.0,56.0,51.0,,
2019-03-26,122.0,0.0,0.0,,
2019-03-27,178.0,-10.0,0.0,,
2019-03-28,217.0,28.0,0.0,,
2019-03-29,194.0,100.0,0.0,,
2019-03-30,244.0,50.0,102.0,,
2019-03-31,72.0,-5.0,0.0,,
2019-04-01,111.0,-38.0,0.0,,
2019-04-02,133.0,11.0,0.0,,
2019-04-03,206.0,-5.0,0.0,,
2019-04-04,228.0,50.0,0.0,,
2019-04-05,172.0,106.0,94.0,,
2019-04-06,239.0,117.0,0.0,,
2019-04-07,217.0,106.0,97.0,,
2019-04-08,178.0,122.0,234.0,,
2019-04-09,250.0,100.0,0.0,,
2019-04-10,244.0,56.0,0.0,,
2019-04-11,278.0,117.0,0.0,,
2019-04-12,244.0,117.0,76.0,,
2019-04-13,206.0,111.0,0.0,,
2019-04-14,261.0,56.0,132.0,,
2019-04-15,122.0,33.0,0.0,,
2019-04-16,267.0,17.0,0.0,,
2019-04-17,261.0,100.0,0.0,,
2019-04-18,267.0,122.0,0.0,,
2019-04-19,211.0,78.0,137.0,,
2019-04-20,83.0,56.0,,,
2019-04-21,200.0,50.0,,,
2019-04-22,261.0,50.0,0.0,,
2019-04-23,278.0,89.0,0.0,,
2019-04-24,272.0,106.0,0.0,,
2019-04-25,239.0,144.0,99.0,,
2019-04-26,183.0,72.0,109.0,,
2019-04-27,200.0,39.0,3.0,,
2019-04-28,200.0,89.0,0.0,,
2019-04-29,278.0,72.0,0.0,,
2019-04-30,278.0,128.0,0.0,,
2019-05-01,283.0,161.0,0.0,,
2019-05-02,267.0,161.0,391.0,,
2019-05-03,250.0,139.0,28.0,,
2019-05-04,228.0,150.0,145.0,,
2019-05-05,178.0,117.0,79.0,,
2019-05-06,233.0,100.0,0.0,,
2019-05-07,267.0,94.0,0.0,,
2019-05-08,283.0,122.0,0.0,,
2019-05-09,233.0,183.0,23.0,,
2019-05-10,261.0,172.0,0.0,,
2019-05-11,211.0,150.0,142.0,,
2019-05-12,189.0,122.0,160.0,,
2019-05-13,150.0,106.0,3.0,,
2019-05-14,194.0,61.0,0.0,,
2019-05-15,200.0,56.0,0.0,,
2019-05-16,261.0,122.0,41.0,,
2019-05-17,300.0,161.0,0.0,,
2019-05-18,300.0,144.0,0.0,,
2019-05-19,289.0,167.0,18.0,,
2019-05-20,267.0,150.0,0.0,,
2019-05-21,272.0,128.0,0.0,,
2019-05-22,311.0,156.0,0.0,,
2019-05-23,317.0,161.0,0.0,,
2019-05-24,317.0,167.0,0.0,,
2019-05-25,317.0,183.0,0.0,,
2019-05-26,317.0,172.0,38.0,,
2019-05-27,306.0,178.0,0.0,,
2019-05-28,311.0,200.0,0.0,,
2019-05-29,311.0,189.0,8.0,,
2019-05-30,278.0,178.0,36.0,,
2019-05-31,256.0,150.0,0.0,,
2019-06-01,278.0,122.0,0.0,,
2019-06-02,283.0,150.0,0.0,,
2019-06-03,250.0,139.0,0.0,,
2019-06-04,294.0,106.0,0.0,,
2019-06-05,294.0,183.0,185.0,,
2019-06-06,283.0,200.0,30.0,,
2019-06-07,233.0,194.0,455.0,,
2019-06-08,278.0,200.0,25.0,,
2019-06-09,272.0,206.0,104.0,,
2019-06-10,272.0,144.0,28.0,,
2019-06-11,222.0,106.0,0.0,,
2019-06-12,222.0,133.0,86.0,,
2019-06-13,222.0,117.0,0.0,,
2019-06-14,239.0,78.0,0.0,,
2019-06-15,278.0,144.0,0.0,,
2019-06-16,317.0,228.0,0.0,,
2019-06-17,294.0,200.0,663.0,,
2019-06-18,261.0,194.0,221.0,,
2019-06-19,289.0,194.0,429.0,,
2019-06-20,250.0,183.0,64.0,,
2019-06-21,272.0,150.0,104.0,,
2019-06-22,261.0,178.0,119.0,,
2019-06-23,294.0,189.0,86.0,,
2019-06-24,294.0,194.0,107.0,,
2019-06-25,278.0,178.0,0.0,,
2019-06-26,311.0,167.0,0.0,,
