DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2019-06-27,317.0,183.0,0.0,,
2019-06-28,322.0,200.0,0.0,,
2019-06-29,317.0,194.0,0.0,,
2019-06-30,317.0,200.0,396.0,,
2019-07-01,311.0,200.0,5.0,,
2019-07-02,300.0,206.0,5.0,,
2019-07-03,300.0,200.0,13.0,,
2019-07-04,300.0,189.0,249.0,,
2019-07-05,317.0,189.0,0.0,,
2019-07-06,317.0,217.0,41.0,,
2019-07-07,278.0,211.0,51.0,,
2019-07-08,300.0,228.0,0.0,,
2019-07-09,322.0,200.0,0.0,,
2019-07-10,322.0,222.0,0.0,,
2019-07-11,289.0,206.0,97.0,,
2019-07-12,306.0,200.0,0.0,,
2019-07-13,322.0,194.0,0.0,,
2019-07-14,289.0,200.0,18.0,,
2019-07-15,300.0,211.0,30.0,,
2019-07-16,322.0,211.0,0.0,,
2019-07-17,283.0,222.0,122.0,,
2019-07-18,306.0,217.0,66.0,,
2019-07-19,328.0,222.0,0.0,,
2019-07-20,333.0,222.0,0.0,,
2019-07-21,306.0,206.0,86.0,,
2019-07-22,261.0,194.0,,,
2019-07-23,256.0,156.0,5.0,,
2019-07-24,267.0,128.0,0.0,,
2019-07-25,278.0,139.0,0.0,,
2019-07-26,289.0,150.0,0.0,,
2019-07-27,300.0,161.0,0.0,,
2019-07-28,311.0,178.0,0.0,,
2019-07-29,311.0,183.0,0.0,,
2019-07-30,289.0,194.0,0.0,,
2019-07-31,306.0,178.0,0.0,,
2019-08-01,311.0,194.0,0.0,,
2019-08-02,311.0,189.0,,,
2019-08-03,306.0,178.0,0.0,,
2019-08-04,306.0,189.0,0.0,,
2019-08-05,306.0,167.0,0.0,,
2019-08-06,300.0,178.0,0.0,,
2019-08-07,294.0,194.0,0.0,,
2019-08-08,300.0,178.0,0.0,,
2019-08-09,311.0,189.0,0.0,,
2019-08-10,311.0,200.0,0.0,,
2019-08-11,311.0,161.0,0.0,,
2019-08-12,294.0,172.0,0.0,,
2019-08-13,311.0,217.0,0.0,,
2019-08-14,322.0,206.0,0.0,,
2019-08-15,311.0,189.0,0.0,,
2019-08-16,311.0,161.0,0.0,,
2019-08-17,328.0,178.0,0.0,,
2019-08-18,344.0,189.0,0.0,,
2019-08-19,350.0,211.0,0.0,,
2019-08-20,344.0,206.0,0.0,,
2019-08-21,339.0,200.0,0.0,,
2019-08-22,300.0,222.0,178.0,,
2019-08-23,283.0,183.0,25.0,,
2019-08-24,272.0,161.0,0.0,,
2019-08-25,267.0,167.0,0.0,,
2019-08-26,222.0,194.0,79.0,,
2019-08-27,278.0,194.0,406.0,,
2019-08-28,283.0,161.0,3.0,,
2019-08-29,272.0,122.0,0.0,,
2019-08-30,300.0,139.0,0.0,,
2019-08-31,311.0,167.0,0.0,,
2019-09-01,306.0,178.0,0.0,,
2019-09-02,311.0,178.0,0.0,,
2019-09-03,311.0,172.0,0.0,,
2019-09-04,328.0,172.0,0.0,,
2019-09-05,289.0,172.0,0.0,,
2019-09-06,294.0,133.0,0.0,,
2019-09-07,283.0,172.0,0.0,,
2019-09-08,300.0,144.0,0.0,,
2019-09-09,322.0,150.0,0.0,,
2019-09-10,350.0,161.0,0.0,,
2019-09-11,333.0,194.0,0.0,,
2019-09-12,339.0,194.0,0.0,,
2019-09-13,350.0,194.0,0.0,,
2019-09-14,322.0,178.0,0.0,,
2019-09-15,339.0,133.0,0.0,,
2019-09-16,344.0,144.0,0.0,,
2019-09-17,322.0,200.0,0.0,,
2019-09-18,322.0,172.0,0.0,,
2019-09-19,294.0,183.0,0.0,,
2019-09-20,283.0,161.0,0.0,,
2019-09-21,311.0,156.0,0.0,,
2019-09-22,311.0,150.0,0.0,,
2019-09-23,228.0,150.0,18.0,,
2019-09-24,267.0,122.0,0.0,,
2019-09-25,306.0,94.0,0.0,,
2019-09-26,278.0,172.0,0.0,,
2019-09-27,328.0,133.0,0.0,,
2019-09-28,328.0,189.0,8.0,,
2019-09-29,333.0,183.0,3.0,,
2019-09-30,333.0,189.0,0.0,,
2019-10-01,344.0,194.0,0.0,,
2019-10-02,344.0,172.0,0.0,,
2019-10-03,344.0,167.0,0.0,,
2019-10-04,261.0,144.0,0.0,,
2019-10-05,317.0,111.0,221.0,,
2019-10-06,256.0,194.0,249.0,,
2019-10-07,200.0,128.0,424.0,,
2019-10-08,189.0,117.0,0.0,,
2019-10-09,239.0,139.0,0.0,,
2019-10-10,267.0,117.0,0.0,,
2019-10-11,261.0,133.0,0.0,,
2019-10-12,194.0,44.0,13.0,,
2019-10-13,200.0,6.0,0.0,,
2019-10-14,217.0,33.0,0.0,,
2019-10-15,233.0,44.0,0.0,,
2019-10-16,178.0,56.0,193.0,,
2019-10-17,150.0,17.0,0.0,,
2019-10-18,183.0,11.0,0.0,,
2019-10-19,189.0,33.0,20.0,,
2019-10-20,167.0,100.0,33.0,,
2019-10-21,233.0,94.0,122.0,,
2019-10-22,183.0,94.0,137.0,,
2019-10-23,172.0,28.0,0.0,,
2019-10-24,206.0,22.0,0.0,,
2019-10-25,150.0,50.0,61.0,,
2019-10-26,217.0,117.0,190.0,,
2019-10-27,200.0,89.0,3.0,,
2019-10-28,239.0,56.0,0.0,,
2019-10-29,206.0,78.0,0.0,,
2019-10-30,189.0,133.0,94.0,,
2019-10-31,206.0,11.0,224.0,,
2019-11-01,83.0,0.0,0.0,,
2019-11-02,117.0,-27.0,0.0,,
2019-11-03,122.0,-21.0,0.0,,
2019-11-04,156.0,-16.0,0.0,,
2019-11-05,156.0,22.0,0.0,,
2019-11-06,189.0,-5.0,0.0,,
2019-11-07,139.0,17.0,104.0,,
2019-11-08,44.0,-27.0,0.0,,
2019-11-09,111.0,-43.0,0.0,,
2019-11-10,178.0,17.0,0.0,,
2019-11-11,183.0,11.0,64.0,,
2019-11-12,11.0,-82.0,10.0,,
2019-11-13,50.0,-93.0,0.0,,
2019-11-14,100.0,-60.0,0.0,,
2019-11-15,100.0,-5.0,0.0,,
2019-11-16,94.0,-21.0,0.0,,
2019-11-17,139.0,-38.0,0.0,,
2019-11-18,117.0,0.0,0.0,,
2019-11-19,100.0,11.0,20.0,,
2019-11-20,94.0,28.0,0.0,,
2019-11-21,172.0,22.0,0.0,,
2019-11-22,144.0,61.0,196.0,,
2019-11-23,150.0,33.0,175.0,,
2019-11-24,89.0,0.0,0.0,,
2019-11-25,144.0,-16.0,0.0,,
2019-11-26,128.0,-10.0,51.0,,
2019-11-27,172.0,50.0,236.0,,
2019-11-28,67.0,-10.0,0.0,,
2019-11-29,78.0,22.0,30.0,,
2019-11-30,139.0,50.0,478.0,,
2019-12-01,144.0,28.0,137.0,,
2019-12-02,28.0,0.0,10.0,,
2019-12-03,11.0,-5.0,0.0,,
2019-12-04,117.0,-10.0,0.0,,
2019-12-05,122.0,-27.0,0.0,,
2019-12-06,111.0,6.0,0.0,,
2019-12-07,89.0,6.0,0.0,,
2019-12-08,144.0,-16.0,0.0,,
2019-12-09,161.0,94.0,89.0,,
2019-12-10,156.0,-10.0,117.0,,
2019-12-11,44.0,-55.0,0.0,,
2019-12-12,106.0,-49.0,0.0,,
2019-12-13,100.0,44.0,71.0,,
2019-12-14,78.0,44.0,23.0,,
2019-12-15,89.0,39.0,0.0,,
2019-12-16,144.0,56.0,470.0,,
2019-12-17,150.0,-27.0,15.0,,
2019-12-18,0.0,-55.0,0.0,,
2019-12-19,56.0,-77.0,0.0,,
2019-12-20,100.0,-55.0,0.0,,
2019-12-21,117.0,0.0,0.0,,
2019-12-22,117.0,6.0,0.0,,
2019-12-23,150.0,61.0,0.0,,
2019-12-24,183.0,6.0,0.0,,
2019-12-25,189.0,-5.0,0.0,,
2019-12-26,189.0,28.0,0.0,,
2019-12-27,156.0,78.0,0.0,,
2019-12-28,200.0,56.0,0.0,,
2019-12-29,178.0,111.0,607.0,,
2019-12-30,144.0,61.0,74.0,,
2019-12-31,67.0,33.0,0.0,,
2020-01-01,94.0,22.0,0.0,,
2020-01-02,100.0,11.0,185.0,,
2020-01-03,133.0,94.0,142.0,,
2020-01-04,128.0,6.0,38.0,,
2020-01-05,83.0,0.0,0.0,,
2020-01-06,100.0,-27.0,0.0,,
2020-01-07,83.0,11.0,48.0,,
2020-01-08,100.0,-10.0,0.0,,
2020-01-09,156.0,-32.0,0.0,,
2020-01-10,183.0,122.0,0.0,,
2020-01-11,228.0,111.0,427.0,,
2020-01-12,133.0,28.0,0.0,,
2020-01-13,133.0,11.0,5.0,,
2020-01-14,139.0,94.0,89.0,,
2020-01-15,183.0,83.0,43.0,,
2020-01-16,111.0,-5.0,0.0,,
2020-01-17,39.0,-32.0,0.0,,
2020-01-18,100.0,39.0,130.0,,
2020-01-19,50.0,-71.0,0.0,,
2020-01-20,-43.0,-82.0,0.0,,
2020-01-21,0.0,-71.0,0.0,,
2020-01-22,56.0,-93.0,0.0,,
2020-01-23,94.0,-10.0,18.0,,
2020-01-24,106.0,56.0,193.0,,
2020-01-25,56.0,11.0,5.0,,
2020-01-26,61.0,11.0,0.0,,
2020-01-27,94.0,11.0,13.0,,
2020-01-28,50.0,-5.0,0.0,,
2020-01-29,56.0,6.0,3.0,,
2020-01-30,72.0,6.0,0.0,,
2020-01-31,106.0,39.0,0.0,,
2020-02-01,67.0,33.0,28.0,,
2020-02-02,172.0,6.0,0.0,,
2020-02-03,211.0,33.0,0.0,,
2020-02-04,183.0,111.0,467.0,,
2020-02-05,144.0,50.0,318.0,,
2020-02-06,144.0,17.0,178.0,,
2020-02-07,17.0,-27.0,46.0,,
2020-02-08,56.0,-32.0,0.0,,
2020-02-09,117.0,-49.0,0.0,,
2020-02-10,117.0,67.0,340.0,,
2020-02-11,111.0,33.0,269.0,,
2020-02-12,156.0,28.0,249.0,,
2020-02-13,150.0,-10.0,130.0,,
2020-02-14,-5.0,-66.0,0.0,,
2020-02-15,89.0,-88.0,0.0,,
2020-02-16,128.0,17.0,0.0,,
2020-02-17,161.0,-5.0,0.0,,
2020-02-18,133.0,56.0,140.0,,
2020-02-19,89.0,11.0,0.0,,
2020-02-20,33.0,-32.0,0.0,,
2020-02-21,39.0,-77.0,0.0,,
2020-02-22,106.0,-77.0,0.0,,
2020-02-23,128.0,-43.0,0.0,,
2020-02-24,94.0,39.0,58.0,,
2020-02-25,139.0,78.0,38.0,,
2020-02-26,94.0,-5.0,46.0,,
2020-02-27,33.0,-27.0,3.0,,
2020-02-28,61.0,-16.0,13.0,,
2020-02-29,44.0,-38.0,3.0,,
2020-03-01,172.0,-60.0,0.0,,
2020-03-02,128.0,78.0,132.0,,
2020-03-03,183.0,39.0,312.0,,
2020-03-04,172.0,6.0,0.0,,
2020-03-05,172.0,33.0,0.0,,
2020-03-06,94.0,17.0,3.0,,
2020-03-07,106.0,-5.0,0.0,,
2020-03-08,189.0,-27.0,0.0,,
2020-03-09,194.0,6.0,0.0,,
2020-03-10,167.0,117.0,33.0,,
2020-03-11,172.0,83.0,0.0,,
2020-03-12,206.0,61.0,376.0,,
2020-03-13,172.0,83.0,66.0,,
2020-03-14,94.0,44.0,257.0,,
2020-03-15,56.0,22.0,0.0,,
2020-03-16,100.0,28.0,25.0,,
2020-03-17,117.0,83.0,28.0,,
2020-03-18,211.0,78.0,117.0,,
2020-03-19,239.0,156.0,150.0,,
2020-03-20,217.0,94.0,262.0,,
2020-03-21,94.0,33.0,0.0,,
2020-03-22,150.0,28.0,20.0,,
2020-03-23,133.0,67.0,71.0,,
2020-03-24,128.0,44.0,163.0,,
2020-03-25,167.0,67.0,3.0,,
2020-03-26,261.0,39.0,0.0,,
2020-03-27,283.0,178.0,0.0,,
2020-03-28,283.0,183.0,0.0,,
2020-03-29,233.0,139.0,160.0,,
2020-03-30,178.0,72.0,0.0,,
2020-03-31,117.0,50.0,231.0,,
2020-04-01,100.0,39.0,5.0,,
2020-04-02,167.0,6.0,0.0,,
2020-04-03,211.0,22.0,0.0,,
2020-04-04,239.0,50.0,0.0,,
2020-04-05,250.0,94.0,0.0,,
2020-04-06,250.0,89.0,0.0,,
2020-04-07,267.0,100.0,0.0,,
2020-04-08,256.0,167.0,0.0,,
2020-04-09,211.0,78.0,5.0,,
2020-04-10,117.0,11.0,0.0,,
2020-04-11,194.0,-10.0,0.0,,
2020-04-12,194.0,100.0,358.0,,
2020-04-13,172.0,50.0,64.0,,
2020-04-14,83.0,0.0,0.0,,
2020-04-15,128.0,-21.0,0.0,,
2020-04-16,144.0,-5.0,0.0,,
2020-04-17,239.0,11.0,3.0,,
2020-04-18,111.0,17.0,66.0,,
2020-04-19,189.0,-5.0,23.0,,
2020-04-20,200.0,67.0,3.0,,
2020-04-21,200.0,61.0,0.0,,
2020-04-22,206.0,11.0,0.0,,
2020-04-23,183.0,106.0,94.0,,
2020-04-24,194.0,89.0,20.0,,
2020-04-25,172.0,72.0,165.0,,
2020-04-26,128.0,72.0,99.0,,
2020-04-27,178.0,44.0,0.0,,
2020-04-28,239.0,61.0,5.0,,
2020-04-29,233.0,100.0,170.0,,
2020-04-30,128.0,89.0,23.0,,
2020-05-01,200.0,50.0,0.0,,
2020-05-02,283.0,67.0,0.0,,
2020-05-03,283.0,150.0,30.0,,
2020-05-04,250.0,128.0,8.0,,
2020-05-05,211.0,106.0,709.0,,
2020-05-06,128.0,39.0,3.0,,
2020-05-07,183.0,11.0,0.0,,
2020-05-08,122.0,50.0,135.0,,
2020-05-09,133.0,-21.0,0.0,,
2020-05-10,200.0,6.0,5.0,,
2020-05-11,128.0,33.0,0.0,,
2020-05-12,161.0,22.0,0.0,,
2020-05-13,144.0,89.0,30.0,,
2020-05-14,261.0,100.0,46.0,,
2020-05-15,272.0,117.0,0.0,,
2020-05-16,283.0,133.0,0.0,,
2020-05-17,289.0,167.0,0.0,,
2020-05-18,261.0,167.0,485.0,,
2020-05-19,178.0,139.0,574.0,,
2020-05-20,183.0,122.0,23.0,,
2020-05-21,222.0,111.0,18.0,,
2020-05-22,211.0,128.0,33.0,,
2020-05-23,283.0,150.0,28.0,,
2020-05-24,283.0,167.0,0.0,,
2020-05-25,300.0,167.0,3.0,,
2020-05-26,278.0,167.0,3.0,,
2020-05-27,244.0,189.0,0.0,,
2020-05-28,272.0,167.0,198.0,,
2020-05-29,261.0,167.0,5.0,,
2020-05-30,267.0,139.0,0.0,,
2020-05-31,233.0,122.0,0.0,,
2020-06-01,256.0,83.0,0.0,,
2020-06-02,300.0,144.0,0.0,,
2020-06-03,300.0,178.0,0.0,,
2020-06-04,272.0,189.0,267.0,,
2020-06-05,289.0,194.0,122.0,,
2020-06-06,311.0,183.0,0.0,,
2020-06-07,300.0,183.0,0.0,,
2020-06-08,311.0,161.0,0.0,,
2020-06-09,306.0,211.0,33.0,,
2020-06-10,306.0,211.0,8.0,,
2020-06-11,261.0,161.0,0.0,,
2020-06-12,283.0,122.0,0.0,,
2020-06-13,294.0,128.0,0.0,,
2020-06-14,239.0,144.0,10.0,,
2020-06-15,239.0,133.0,0.0,,
2020-06-16,239.0,128.0,0.0,,
2020-06-17,217.0,156.0,0.0,,
2020-06-18,233.0,150.0,119.0,,
2020-06-19,283.0,156.0,0.0,,
2020-06-20,294.0,161.0,69.0,,
2020-06-21,306.0,178.0,292.0,,
2020-06-22,289.0,200.0,3.0,,
2020-06-23,283.0,178.0,196.0,,
2020-06-24,267.0,156.0,5.0,,
2020-06-25,278.0,178.0,102.0,,
2020-06-26,294.0,150.0,0.0,,
2020-06-27,272.0,206.0,53.0,,
2020-06-28,228.0,200.0,122.0,,
2020-06-29,289.0,206.0,28.0,,
2020-06-30,278.0,200.0,0.0,,
2020-07-01,289.0,200.0,18.0,,
2020-07-02,306.0,200.0,0.0,,
2020-07-03,311.0,172.0,0.0,,
2020-07-04,328.0,189.0,0.0,,
2020-07-05,328.0,200.0,0.0,,
2020-07-06,333.0,206.0,0.0,,
2020-07-07,317.0,211.0,0.0,,
2020-07-08,328.0,200.0,15.0,,
2020-07-09,333.0,194.0,5.0,,
2020-07-10,328.0,211.0,3.0,,
2020-07-11,300.0,183.0,3.0,,
2020-07-12,289.0,189.0,46.0,,
2020-07-13,300.0,172.0,0.0,,
2020-07-14,317.0,167.0,0.0,,
2020-07-15,339.0,178.0,0.0,,
2020-07-16,339.0,206.0,0.0,,
2020-07-17,328.0,222.0,0.0,,
2020-07-18,339.0,206.0,0.0,,
2020-07-19,344.0,211.0,0.0,,
2020-07-20,344.0,217.0,0.0,,
2020-07-21,344.0,211.0,69.0,,
2020-07-22,317.0,211.0,13.0,,
2020-07-23,283.0,217.0,312.0,,
2020-07-24,311.0,200.0,0.0,,
2020-07-25,317.0,200.0,0.0,,
2020-07-26,322.0,217.0,0.0,,
2020-07-27,322.0,206.0,10.0,,
2020-07-28,289.0,222.0,41.0,,
2020-07-29,322.0,206.0,0.0,,
2020-07-30,289.0,222.0,312.0,,
2020-07-31,311.0,211.0,206.0,,
2020-08-01,306.0,211.0,48.0,,
2020-08-02,261.0,183.0,13.0,,
2020-08-03,294.0,161.0,0.0,,
2020-08-04,272.0,167.0,0.0,,
2020-08-05,283.0,167.0,0.0,,
2020-08-06,294.0,183.0,0.0,,
2020-08-07,294.0,183.0,0.0,,
2020-08-08,300.0,167.0,0.0,,
2020-08-09,317.0,150.0,0.0,,
2020-08-10,283.0,211.0,48.0,,
2020-08-11,306.0,206.0,3.0,,
2020-08-12,317.0,189.0,0.0,,
2020-08-13,333.0,200.0,259.0,,
2020-08-14,267.0,206.0,25.0,,
2020-08-15,289.0,206.0,0.0,,
2020-08-16,300.0,178.0,3.0,,
2020-08-17,294.0,183.0,0.0,,
2020-08-18,300.0,167.0,150.0,,
2020-08-19,272.0,178.0,0.0,,
2020-08-20,294.0,161.0,0.0,,
2020-08-21,256.0,200.0,43.0,,
2020-08-22,278.0,189.0,41.0,,
2020-08-23,283.0,183.0,3.0,,
2020-08-24,289.0,183.0,20.0,,
2020-08-25,311.0,189.0,0.0,,
2020-08-26,311.0,194.0,0.0,,
2020-08-27,306.0,211.0,13.0,,
2020-08-28,289.0,222.0,91.0,,
2020-08-29,267.0,217.0,318.0,,
2020-08-30,267.0,194.0,15.0,,
2020-08-31,283.0,206.0,157.0,,
2020-09-01,300.0,217.0,0.0,,
2020-09-02,300.0,222.0,170.0,,
2020-09-03,283.0,211.0,145.0,,
2020-09-04,289.0,156.0,0.0,,
2020-09-05,272.0,128.0,0.0,,
2020-09-06,283.0,122.0,0.0,,
2020-09-07,283.0,133.0,0.0,,
2020-09-08,300.0,150.0,0.0,,
2020-09-09,306.0,161.0,0.0,,
2020-09-10,311.0,189.0,0.0,,
2020-09-11,289.0,206.0,0.0,,
2020-09-12,300.0,211.0,41.0,,
2020-09-13,244.0,194.0,363.0,,
2020-09-14,261.0,172.0,0.0,,
2020-09-15,256.0,144.0,0.0,,
2020-09-16,278.0,156.0,0.0,,
2020-09-17,261.0,189.0,0.0,,
2020-09-18,211.0,117.0,0.0,,
2020-09-19,222.0,83.0,0.0,,
2020-09-20,228.0,100.0,0.0,,
2020-09-21,228.0,72.0,0.0,,
2020-09-22,222.0,61.0,0.0,,
2020-09-23,206.0,122.0,0.0,,
2020-09-24,178.0,150.0,5.0,,
2020-09-25,233.0,156.0,38.0,,
2020-09-26,250.0,144.0,0.0,,
2020-09-27,261.0,144.0,3.0,,
2020-09-28,261.0,133.0,323.0,,
2020-09-29,167.0,89.0,5.0,,
2020-09-30,222.0,72.0,0.0,,
2020-10-01,206.0,100.0,0.0,,
2020-10-02,172.0,44.0,0.0,,
2020-10-03,189.0,28.0,0.0,,
2020-10-04,206.0,94.0,0.0,,
2020-10-05,183.0,61.0,0.0,,
2020-10-06,233.0,50.0,0.0,,
2020-10-07,256.0,89.0,0.0,,
2020-10-08,272.0,111.0,0.0,,
2020-10-09,233.0,122.0,0.0,,
2020-10-10,189.0,167.0,109.0,,
2020-10-11,200.0,172.0,173.0,,
2020-10-12,250.0,156.0,104.0,,
2020-10-13,206.0,83.0,0.0,,
2020-10-14,250.0,56.0,0.0,,
2020-10-15,250.0,100.0,20.0,,
2020-10-16,144.0,22.0,15.0,,
2020-10-17,161.0,0.0,0.0,,
2020-10-18,161.0,33.0,5.0,,
2020-10-19,228.0,122.0,3.0,,
2020-10-20,244.0,117.0,0.0,,
2020-10-21,267.0,100.0,0.0,,
2020-10-22,272.0,117.0,0.0,,
2020-10-23,250.0,117.0,18.0,,
2020-10-24,178.0,100.0,20.0,,
2020-10-25,200.0,94.0,8.0,,
2020-10-26,156.0,117.0,0.0,,
2020-10-27,211.0,117.0,0.0,,
2020-10-28,183.0,150.0,76.0,,
2020-10-29,228.0,89.0,104.0,,
2020-10-30,100.0,28.0,0.0,,
2020-10-31,167.0,6.0,0.0,,
2020-11-01,156.0,22.0,0.0,,
2020-11-02,94.0,-32.0,0.0,,
2020-11-03,172.0,-10.0,0.0,,
2020-11-04,206.0,11.0,0.0,,
2020-11-05,189.0,33.0,0.0,,
2020-11-06,217.0,33.0,0.0,,
2020-11-07,250.0,39.0,0.0,,
2020-11-08,261.0,72.0,0.0,,
2020-11-09,267.0,89.0,0.0,,
2020-11-10,267.0,106.0,18.0,,
2020-11-11,200.0,117.0,190.0,,
2020-11-12,150.0,44.0,0.0,,
2020-11-13,167.0,28.0,0.0,,
2020-11-14,172.0,11.0,0.0,,
2020-11-15,183.0,72.0,15.0,,
2020-11-16,128.0,-5.0,0.0,,
2020-11-17,100.0,-5.0,0.0,,
2020-11-18,100.0,-38.0,0.0,,
2020-11-19,178.0,-10.0,0.0,,
2020-11-20,194.0,22.0,0.0,,
2020-11-21,200.0,33.0,0.0,,
2020-11-22,183.0,50.0,71.0,,
2020-11-23,106.0,11.0,0.0,,
2020-11-24,133.0,17.0,0.0,,
2020-11-25,172.0,72.0,15.0,,
2020-11-26,161.0,44.0,0.0,,
2020-11-27,144.0,6.0,0.0,,
2020-11-28,100.0,-10.0,0.0,,
2020-11-29,133.0,-21.0,28.0,,
2020-11-30,89.0,-10.0,163.0,,
2020-12-01,-10.0,-49.0,3.0,,
2020-12-02,44.0,-77.0,0.0,,
2020-12-03,100.0,-60.0,0.0,,
2020-12-04,83.0,44.0,211.0,,
2020-12-05,78.0,-21.0,0.0,,
2020-12-06,106.0,-38.0,0.0,,
2020-12-07,50.0,-5.0,0.0,,
2020-12-08,17.0,-21.0,0.0,,
2020-12-09,144.0,-38.0,0.0,,
2020-12-10,172.0,-10.0,0.0,,
2020-12-11,178.0,-5.0,0.0,,
2020-12-12,144.0,94.0,94.0,,
2020-12-13,100.0,44.0,0.0,,
2020-12-14,56.0,-10.0,300.0,,
2020-12-15,50.0,-27.0,0.0,,
2020-12-16,56.0,6.0,81.0,,
2020-12-17,28.0,-10.0,0.0,,
2020-12-18,39.0,-43.0,0.0,,
2020-12-19,83.0,-32.0,0.0,,
2020-12-20,72.0,33.0,25.0,,
2020-12-21,117.0,28.0,0.0,,
2020-12-22,89.0,-16.0,0.0,,
2020-12-23,133.0,-27.0,0.0,,
2020-12-24,128.0,-60.0,257.0,,
2020-12-25,-60.0,-116.0,3.0,,
2020-12-26,39.0,-121.0,0.0,,
2020-12-27,111.0,-55.0,0.0,,
2020-12-28,117.0,-16.0,0.0,,
2020-12-29,72.0,-38.0,0.0,,
2020-12-30,167.0,-10.0,0.0,,
2020-12-31,133.0,33.0,231.0,,
2021-01-01,183.0,39.0,28.0,,
2021-01-02,117.0,50.0,8.0,,
2021-01-03,56.0,22.0,3.0,,
2021-01-04,100.0,-32.0,0.0,,
2021-01-05,61.0,11.0,0.0,,
2021-01-06,22.0,-5.0,0.0,,
2021-01-07,33.0,0.0,0.0,,
2021-01-08,17.0,-5.0,8.0,,
2021-01-09,-5.0,-21.0,0.0,,
2021-01-10,39.0,-32.0,0.0,,
2021-01-11,17.0,-32.0,0.0,,
2021-01-12,50.0,-55.0,0.0,,
2021-01-13,78.0,-77.0,0.0,,
2021-01-14,100.0,-27.0,0.0,,
2021-01-15,78.0,-10.0,18.0,,
2021-01-16,11.0,-5.0,8.0,,
2021-01-17,44.0,0.0,0.0,,
2021-01-18,33.0,-27.0,3.0,,
2021-01-19,122.0,-27.0,0.0,,
2021-01-20,61.0,-16.0,0.0,,
2021-01-21,56.0,-5.0,28.0,,
2021-01-22,83.0,-27.0,0.0,,
2021-01-23,50.0,-60.0,0.0,,
2021-01-24,100.0,-16.0,0.0,,
2021-01-25,128.0,56.0,465.0,,
2021-01-26,167.0,61.0,38.0,,
2021-01-27,61.0,-5.0,10.0,,
2021-01-28,-5.0,-49.0,0.0,,
2021-01-29,28.0,-82.0,0.0,,
2021-01-30,61.0,-55.0,46.0,,
2021-01-31,122.0,17.0,56.0,,
2021-02-01,17.0,-27.0,10.0,,
2021-02-02,17.0,-38.0,0.0,,
2021-02-03,50.0,-49.0,0.0,,
2021-02-04,78.0,-55.0,43.0,,
2021-02-05,67.0,-21.0,8.0,,
2021-02-06,72.0,-38.0,0.0,,
2021-02-07,39.0,-66.0,36.0,,
2021-02-08,50.0,-77.0,0.0,,
2021-02-09,83.0,-16.0,0.0,,
2021-02-10,94.0,6.0,25.0,,
2021-02-11,39.0,-21.0,104.0,,
2021-02-12,-5.0,-27.0,0.0,,
2021-02-13,0.0,-21.0,0.0,,
2021-02-14,-16.0,-32.0,0.0,,
2021-02-15,6.0,-32.0,198.0,,
2021-02-16,-5.0,-99.0,0.0,,
