DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2021-02-17,-38.0,-99.0,10.0,,
2021-02-18,6.0,-43.0,61.0,,
2021-02-19,-27.0,-55.0,0.0,,
2021-02-20,6.0,-116.0,0.0,,
2021-02-21,111.0,-88.0,0.0,,
2021-02-22,94.0,-10.0,117.0,,
2021-02-23,161.0,-16.0,0.0,,
2021-02-24,217.0,0.0,0.0,,
2021-02-25,144.0,17.0,0.0,,
2021-02-26,89.0,28.0,38.0,,
2021-02-27,139.0,89.0,757.0,,
2021-02-28,206.0,133.0,810.0,,
2021-03-01,139.0,17.0,147.0,,
2021-03-02,100.0,-21.0,0.0,,
2021-03-03,144.0,-32.0,0.0,,
2021-03-04,161.0,-5.0,0.0,,
2021-03-05,78.0,-32.0,0.0,,
2021-03-06,100.0,-27.0,0.0,,
2021-03-07,111.0,-49.0,0.0,,
2021-03-08,178.0,-49.0,0.0,,
2021-03-09,206.0,-10.0,0.0,,
2021-03-10,222.0,17.0,0.0,,
2021-03-11,217.0,83.0,3.0,,
2021-03-12,167.0,111.0,28.0,,
2021-03-13,167.0,67.0,0.0,,
2021-03-14,117.0,28.0,0.0,,
2021-03-15,150.0,67.0,43.0,,
2021-03-16,233.0,56.0,0.0,,
2021-03-17,189.0,61.0,56.0,,
2021-03-18,217.0,78.0,160.0,,
2021-03-19,117.0,39.0,8.0,,
2021-03-20,178.0,17.0,0.0,,
2021-03-21,194.0,0.0,0.0,,
2021-03-22,222.0,33.0,0.0,,
2021-03-23,228.0,89.0,0.0,,
2021-03-24,244.0,122.0,0.0,,
2021-03-25,206.0,94.0,226.0,,
2021-03-26,217.0,94.0,0.0,,
2021-03-27,167.0,56.0,173.0,,
2021-03-28,167.0,33.0,371.0,,
2021-03-29,161.0,-5.0,0.0,,
2021-03-30,233.0,33.0,0.0,,
2021-03-31,194.0,11.0,264.0,,
2021-04-01,44.0,-16.0,0.0,,
2021-04-02,89.0,-43.0,0.0,,
2021-04-03,172.0,-38.0,0.0,,
2021-04-04,217.0,17.0,0.0,,
2021-04-05,244.0,28.0,0.0,,
2021-04-06,250.0,61.0,0.0,,
2021-04-07,272.0,83.0,0.0,,
2021-04-08,217.0,128.0,41.0,,
2021-04-09,267.0,83.0,0.0,,
2021-04-10,217.0,111.0,58.0,,
2021-04-11,211.0,111.0,0.0,,
2021-04-12,217.0,56.0,0.0,,
2021-04-13,206.0,72.0,0.0,,
2021-04-14,183.0,94.0,5.0,,
2021-04-15,144.0,39.0,0.0,,
2021-04-16,172.0,6.0,0.0,,
2021-04-17,161.0,44.0,0.0,,
2021-04-18,178.0,22.0,0.0,,
2021-04-19,189.0,72.0,0.0,,
2021-04-20,222.0,33.0,0.0,,
2021-04-21,111.0,-10.0,15.0,,
2021-04-22,128.0,-21.0,0.0,,
2021-04-23,150.0,-5.0,0.0,,
2021-04-24,139.0,67.0,109.0,,
2021-04-25,189.0,72.0,0.0,,
2021-04-26,256.0,33.0,0.0,,
2021-04-27,289.0,106.0,0.0,,
2021-04-28,283.0,183.0,13.0,,
2021-04-29,222.0,150.0,127.0,,
2021-04-30,228.0,89.0,0.0,,
2021-05-01,233.0,39.0,0.0,,
2021-05-02,233.0,78.0,8.0,,
2021-05-03,250.0,150.0,74.0,,
2021-05-04,222.0,167.0,213.0,,
2021-05-05,183.0,78.0,3.0,,
2021-05-06,183.0,50.0,0.0,,
2021-05-07,178.0,83.0,3.0,,
2021-05-08,189.0,78.0,0.0,,
2021-05-09,233.0,94.0,193.0,,
2021-05-10,133.0,67.0,13.0,,
2021-05-11,200.0,56.0,0.0,,
2021-05-12,183.0,89.0,0.0,,
2021-05-13,200.0,50.0,0.0,,
2021-05-14,211.0,61.0,0.0,,
2021-05-15,228.0,56.0,0.0,,
2021-05-16,206.0,133.0,0.0,,
2021-05-17,250.0,128.0,0.0,,
2021-05-18,256.0,161.0,0.0,,
2021-05-19,283.0,128.0,0.0,,
2021-05-20,289.0,133.0,0.0,,
2021-05-21,294.0,128.0,0.0,,
2021-05-22,306.0,139.0,0.0,,
2021-05-23,300.0,150.0,0.0,,
2021-05-24,306.0,144.0,0.0,,
2021-05-25,317.0,156.0,0.0,,
2021-05-26,306.0,172.0,5.0,,
2021-05-27,300.0,161.0,0.0,,
2021-05-28,217.0,167.0,168.0,,
2021-05-29,167.0,94.0,3.0,,
2021-05-30,167.0,94.0,0.0,,
2021-05-31,244.0,67.0,0.0,,
2021-06-01,244.0,133.0,0.0,,
2021-06-02,206.0,167.0,51.0,,
2021-06-03,233.0,161.0,145.0,,
2021-06-04,278.0,139.0,0.0,,
2021-06-05,300.0,139.0,0.0,,
2021-06-06,272.0,189.0,33.0,,
2021-06-07,261.0,206.0,36.0,,
2021-06-08,294.0,194.0,8.0,,
2021-06-09,250.0,200.0,475.0,,
2021-06-10,283.0,211.0,231.0,,
2021-06-11,267.0,206.0,328.0,,
2021-06-12,300.0,183.0,38.0,,
2021-06-13,311.0,167.0,198.0,,
2021-06-14,306.0,183.0,0.0,,
2021-06-15,261.0,161.0,0.0,,
2021-06-16,267.0,139.0,0.0,,
2021-06-17,283.0,128.0,0.0,,
2021-06-18,311.0,156.0,0.0,,
2021-06-19,294.0,189.0,0.0,,
2021-06-20,306.0,183.0,0.0,,
2021-06-21,311.0,194.0,41.0,,
2021-06-22,239.0,139.0,53.0,,
2021-06-23,261.0,100.0,0.0,,
2021-06-24,289.0,150.0,0.0,,
2021-06-25,289.0,172.0,0.0,,
2021-06-26,306.0,178.0,0.0,,
2021-06-27,306.0,194.0,0.0,,
2021-06-28,322.0,200.0,0.0,,
2021-06-29,322.0,206.0,0.0,,
2021-06-30,306.0,211.0,0.0,,
2021-07-01,283.0,189.0,333.0,,
2021-07-02,267.0,156.0,0.0,,
2021-07-03,256.0,128.0,0.0,,
2021-07-04,289.0,150.0,0.0,,
2021-07-05,311.0,194.0,0.0,,
2021-07-06,317.0,194.0,0.0,,
2021-07-07,278.0,206.0,3.0,,
2021-07-08,294.0,211.0,33.0,,
2021-07-09,300.0,211.0,124.0,,
2021-07-10,289.0,189.0,467.0,,
2021-07-11,294.0,200.0,221.0,,
2021-07-12,294.0,200.0,15.0,,
2021-07-13,278.0,211.0,79.0,,
2021-07-14,289.0,206.0,0.0,,
2021-07-15,311.0,194.0,25.0,,
2021-07-16,289.0,200.0,102.0,,
2021-07-17,283.0,200.0,442.0,,
2021-07-18,267.0,200.0,25.0,,
2021-07-19,289.0,183.0,0.0,,
2021-07-20,294.0,194.0,0.0,,
2021-07-21,294.0,183.0,0.0,,
2021-07-22,283.0,183.0,0.0,,
2021-07-23,294.0,161.0,0.0,,
2021-07-24,306.0,167.0,0.0,,
2021-07-25,322.0,200.0,8.0,,
2021-07-26,294.0,217.0,216.0,,
2021-07-27,317.0,206.0,0.0,,
2021-07-28,311.0,178.0,0.0,,
2021-07-29,311.0,194.0,0.0,,
2021-07-30,306.0,206.0,307.0,,
2021-07-31,294.0,183.0,0.0,,
2021-08-01,272.0,194.0,10.0,,
2021-08-02,267.0,161.0,0.0,,
2021-08-03,278.0,161.0,0.0,,
2021-08-04,272.0,161.0,0.0,,
2021-08-05,283.0,167.0,0.0,,
2021-08-06,283.0,172.0,0.0,,
2021-08-07,278.0,200.0,41.0,,
2021-08-08,294.0,178.0,0.0,,
2021-08-09,289.0,194.0,295.0,,
2021-08-10,317.0,200.0,48.0,,
2021-08-11,322.0,222.0,0.0,,
2021-08-12,322.0,217.0,0.0,,
2021-08-13,322.0,217.0,0.0,,
2021-08-14,300.0,217.0,69.0,,
2021-08-15,294.0,200.0,175.0,,
2021-08-16,278.0,206.0,132.0,,
2021-08-17,228.0,206.0,170.0,,
2021-08-18,294.0,211.0,0.0,,
2021-08-19,272.0,211.0,41.0,,
2021-08-20,289.0,200.0,0.0,,
2021-08-21,306.0,172.0,0.0,,
2021-08-22,317.0,200.0,0.0,,
2021-08-23,328.0,189.0,0.0,,
2021-08-24,328.0,194.0,0.0,,
2021-08-25,333.0,206.0,0.0,,
2021-08-26,328.0,217.0,0.0,,
2021-08-27,317.0,211.0,0.0,,
2021-08-28,328.0,206.0,18.0,,
2021-08-29,317.0,222.0,0.0,,
2021-08-30,306.0,211.0,246.0,,
2021-08-31,239.0,200.0,198.0,,
2021-09-01,256.0,183.0,48.0,,
2021-09-02,250.0,150.0,0.0,,
2021-09-03,272.0,122.0,0.0,,
2021-09-04,278.0,167.0,0.0,,
2021-09-05,239.0,194.0,18.0,,
2021-09-06,267.0,156.0,0.0,,
2021-09-07,283.0,117.0,0.0,,
2021-09-08,283.0,172.0,8.0,,
2021-09-09,256.0,139.0,0.0,,
2021-09-10,256.0,111.0,0.0,,
2021-09-11,267.0,117.0,0.0,,
2021-09-12,289.0,150.0,0.0,,
2021-09-13,289.0,167.0,0.0,,
2021-09-14,300.0,172.0,0.0,,
2021-09-15,267.0,172.0,157.0,,
2021-09-16,283.0,161.0,0.0,,
2021-09-17,294.0,172.0,0.0,,
2021-09-18,272.0,194.0,0.0,,
2021-09-19,289.0,194.0,135.0,,
2021-09-20,250.0,189.0,51.0,,
2021-09-21,233.0,189.0,8.0,,
2021-09-22,206.0,117.0,229.0,,
2021-09-23,189.0,94.0,0.0,,
2021-09-24,211.0,67.0,0.0,,
2021-09-25,211.0,89.0,3.0,,
2021-09-26,222.0,94.0,0.0,,
2021-09-27,267.0,100.0,0.0,,
2021-09-28,272.0,144.0,0.0,,
2021-09-29,289.0,144.0,0.0,,
2021-09-30,278.0,156.0,0.0,,
2021-10-01,261.0,117.0,0.0,,
2021-10-02,261.0,139.0,0.0,,
2021-10-03,206.0,178.0,356.0,,
2021-10-04,250.0,161.0,3.0,,
2021-10-05,233.0,150.0,0.0,,
2021-10-06,250.0,167.0,41.0,,
2021-10-07,267.0,161.0,91.0,,
2021-10-08,256.0,161.0,25.0,,
2021-10-09,267.0,139.0,0.0,,
2021-10-10,272.0,150.0,0.0,,
2021-10-11,256.0,144.0,0.0,,
2021-10-12,261.0,161.0,0.0,,
2021-10-13,256.0,156.0,3.0,,
2021-10-14,267.0,167.0,0.0,,
2021-10-15,261.0,183.0,51.0,,
2021-10-16,211.0,78.0,53.0,,
2021-10-17,178.0,33.0,0.0,,
2021-10-18,206.0,39.0,0.0,,
2021-10-19,211.0,44.0,0.0,,
2021-10-20,222.0,61.0,0.0,,
2021-10-21,228.0,117.0,8.0,,
2021-10-22,128.0,89.0,0.0,,
2021-10-23,194.0,61.0,0.0,,
2021-10-24,244.0,111.0,0.0,,
2021-10-25,200.0,100.0,155.0,,
2021-10-26,128.0,33.0,8.0,,
2021-10-27,156.0,11.0,0.0,,
2021-10-28,211.0,67.0,20.0,,
2021-10-29,133.0,89.0,36.0,,
2021-10-30,139.0,100.0,175.0,,
2021-10-31,150.0,83.0,5.0,,
2021-11-01,161.0,61.0,0.0,,
2021-11-02,83.0,17.0,15.0,,
2021-11-03,78.0,-5.0,0.0,,
2021-11-04,117.0,-21.0,0.0,,
2021-11-05,128.0,-21.0,0.0,,
2021-11-06,156.0,-27.0,0.0,,
2021-11-07,172.0,-27.0,0.0,,
2021-11-08,217.0,-5.0,0.0,,
2021-11-09,217.0,17.0,0.0,,
2021-11-10,228.0,33.0,0.0,,
2021-11-11,211.0,50.0,140.0,,
2021-11-12,161.0,39.0,15.0,,
2021-11-13,67.0,-16.0,10.0,,
2021-11-14,106.0,-27.0,5.0,,
2021-11-15,67.0,-10.0,0.0,,
2021-11-16,178.0,-5.0,0.0,,
2021-11-17,217.0,78.0,0.0,,
2021-11-18,178.0,-10.0,89.0,,
2021-11-19,56.0,-43.0,0.0,,
2021-11-20,144.0,-32.0,0.0,,
2021-11-21,144.0,28.0,137.0,,
2021-11-22,94.0,-27.0,0.0,,
2021-11-23,56.0,-66.0,0.0,,
2021-11-24,133.0,-49.0,0.0,,
2021-11-25,89.0,6.0,56.0,,
2021-11-26,44.0,-38.0,0.0,,
2021-11-27,117.0,-49.0,0.0,,
2021-11-28,117.0,-16.0,0.0,,
2021-11-29,67.0,-49.0,0.0,,
2021-11-30,150.0,6.0,0.0,,
2021-12-01,144.0,0.0,0.0,,
2021-12-02,211.0,72.0,0.0,,
2021-12-03,228.0,17.0,0.0,,
2021-12-04,167.0,61.0,0.0,,
2021-12-05,183.0,56.0,0.0,,
2021-12-06,172.0,-21.0,267.0,,
2021-12-07,44.0,-43.0,0.0,,
2021-12-08,89.0,-21.0,0.0,,
2021-12-09,144.0,-38.0,0.0,,
2021-12-10,167.0,111.0,41.0,,
2021-12-11,211.0,11.0,196.0,,
2021-12-12,78.0,-38.0,0.0,,
2021-12-13,133.0,-43.0,0.0,,
2021-12-14,178.0,-21.0,0.0,,
2021-12-15,189.0,22.0,0.0,,
2021-12-16,206.0,67.0,53.0,,
2021-12-17,161.0,89.0,48.0,,
2021-12-18,183.0,56.0,,,
2021-12-19,56.0,0.0,0.0,,
2021-12-20,83.0,-43.0,0.0,,
2021-12-21,89.0,-21.0,0.0,,
2021-12-22,50.0,-32.0,0.0,,
2021-12-23,128.0,-55.0,0.0,,
2021-12-24,156.0,89.0,0.0,,
2021-12-25,206.0,144.0,0.0,,
2021-12-26,183.0,67.0,0.0,,
2021-12-27,194.0,83.0,0.0,,
2021-12-28,200.0,100.0,53.0,,
2021-12-29,189.0,122.0,99.0,,
2021-12-30,156.0,56.0,0.0,,
2021-12-31,183.0,44.0,15.0,,
2022-01-01,233.0,128.0,363.0,,
2022-01-02,133.0,0.0,36.0,,
2022-01-03,0.0,-49.0,15.0,,
2022-01-04,72.0,-66.0,0.0,,
2022-01-05,117.0,22.0,0.0,,
2022-01-06,28.0,-88.0,102.0,,
2022-01-07,-66.0,-121.0,0.0,,
2022-01-08,78.0,-127.0,0.0,,
2022-01-09,100.0,-5.0,401.0,,
2022-01-10,28.0,-66.0,0.0,,
2022-01-11,33.0,-77.0,0.0,,
2022-01-12,111.0,-38.0,0.0,,
2022-01-13,100.0,-5.0,0.0,,
2022-01-14,83.0,-10.0,0.0,,
2022-01-15,56.0,-5.0,0.0,,
2022-01-16,6.0,-27.0,216.0,,
2022-01-17,-16.0,-43.0,5.0,,
2022-01-18,33.0,-60.0,0.0,,
2022-01-19,50.0,-16.0,165.0,,
2022-01-20,44.0,-60.0,38.0,,
2022-01-21,-49.0,-77.0,0.0,,
2022-01-22,6.0,-110.0,0.0,,
2022-01-23,56.0,-71.0,0.0,,
2022-01-24,78.0,-55.0,0.0,,
2022-01-25,50.0,-49.0,0.0,,
2022-01-26,-5.0,-88.0,0.0,,
2022-01-27,,-93.0,0.0,,
2022-01-28,,-56.0,10.0,,
2022-01-29,-38.0,-127.0,0.0,,
2022-01-30,72.0,-88.0,0.0,,
2022-01-31,72.0,-60.0,0.0,,
2022-02-01,156.0,-43.0,0.0,,
2022-02-02,100.0,39.0,89.0,,
2022-02-03,144.0,11.0,279.0,,
2022-02-04,11.0,-38.0,15.0,,
2022-02-05,0.0,-71.0,0.0,,
2022-02-06,89.0,-77.0,0.0,,
2022-02-07,94.0,-55.0,0.0,,
2022-02-08,106.0,-60.0,0.0,,
2022-02-09,139.0,-27.0,0.0,,
2022-02-10,128.0,-10.0,0.0,,
2022-02-11,194.0,-27.0,0.0,,
2022-02-12,150.0,-21.0,0.0,,
2022-02-13,22.0,-49.0,0.0,,
2022-02-14,50.0,-66.0,0.0,,
2022-02-15,167.0,-66.0,0.0,,
2022-02-16,189.0,39.0,0.0,,
2022-02-17,178.0,56.0,470.0,,
2022-02-18,56.0,-38.0,0.0,,
2022-02-19,56.0,-43.0,0.0,,
2022-02-20,144.0,-66.0,0.0,,
2022-02-21,183.0,-16.0,0.0,,
2022-02-22,189.0,117.0,445.0,,
2022-02-23,139.0,6.0,43.0,,
2022-02-24,156.0,6.0,226.0,,
2022-02-25,156.0,-5.0,74.0,,
2022-02-26,39.0,-10.0,0.0,,
2022-02-27,122.0,-5.0,0.0,,
2022-02-28,133.0,-38.0,0.0,,
2022-03-01,189.0,-21.0,0.0,,
2022-03-02,206.0,22.0,0.0,,
2022-03-03,206.0,50.0,0.0,,
2022-03-04,211.0,11.0,0.0,,
2022-03-05,239.0,94.0,0.0,,
2022-03-06,239.0,139.0,3.0,,
2022-03-07,211.0,28.0,183.0,,
2022-03-08,94.0,22.0,41.0,,
2022-03-09,83.0,33.0,84.0,,
2022-03-10,133.0,17.0,0.0,,
2022-03-11,183.0,-5.0,3.0,,
2022-03-12,-5.0,-71.0,53.0,,
2022-03-13,106.0,-99.0,0.0,,
2022-03-14,172.0,-21.0,0.0,,
2022-03-15,189.0,28.0,0.0,,
2022-03-16,189.0,44.0,3.0,,
2022-03-17,222.0,50.0,0.0,,
2022-03-18,200.0,61.0,0.0,,
2022-03-19,150.0,61.0,5.0,,
2022-03-20,167.0,22.0,0.0,,
2022-03-21,206.0,6.0,0.0,,
2022-03-22,228.0,78.0,0.0,,
2022-03-23,244.0,100.0,107.0,,
2022-03-24,156.0,61.0,0.0,,
2022-03-25,83.0,17.0,0.0,,
2022-03-26,111.0,11.0,10.0,,
2022-03-27,78.0,-32.0,0.0,,
2022-03-28,94.0,-43.0,0.0,,
2022-03-29,117.0,28.0,0.0,,
2022-03-30,267.0,61.0,0.0,,
2022-03-31,233.0,56.0,53.0,,
2022-04-01,94.0,17.0,13.0,,
2022-04-02,161.0,-10.0,0.0,,
2022-04-03,150.0,33.0,0.0,,
2022-04-04,172.0,17.0,3.0,,
2022-04-05,172.0,89.0,61.0,,
2022-04-06,244.0,89.0,43.0,,
2022-04-07,156.0,61.0,3.0,,
2022-04-08,78.0,11.0,51.0,,
2022-04-09,61.0,-5.0,10.0,,
2022-04-10,189.0,-27.0,0.0,,
2022-04-11,206.0,83.0,13.0,,
2022-04-12,211.0,117.0,30.0,,
2022-04-13,261.0,139.0,107.0,,
2022-04-14,172.0,50.0,20.0,,
2022-04-15,222.0,11.0,0.0,,
2022-04-16,217.0,106.0,25.0,,
2022-04-17,167.0,56.0,147.0,,
2022-04-18,78.0,33.0,226.0,,
2022-04-19,117.0,6.0,0.0,,
2022-04-20,222.0,11.0,0.0,,
2022-04-21,228.0,133.0,8.0,,
2022-04-22,283.0,111.0,0.0,,
2022-04-23,294.0,133.0,0.0,,
2022-04-24,283.0,122.0,0.0,,
2022-04-25,278.0,144.0,43.0,,
2022-04-26,167.0,56.0,264.0,,
2022-04-27,200.0,22.0,0.0,,
2022-04-28,228.0,50.0,0.0,,
2022-04-29,233.0,128.0,0.0,,
2022-04-30,267.0,128.0,0.0,,
2022-05-01,250.0,128.0,302.0,,
2022-05-02,256.0,83.0,0.0,,
2022-05-03,289.0,139.0,0.0,,
2022-05-04,211.0,122.0,0.0,,
2022-05-05,272.0,100.0,69.0,,
2022-05-06,206.0,139.0,465.0,,
2022-05-07,144.0,117.0,33.0,,
2022-05-08,200.0,106.0,0.0,,
2022-05-09,250.0,89.0,0.0,,
2022-05-10,278.0,106.0,0.0,,
2022-05-11,300.0,150.0,0.0,,
2022-05-12,289.0,106.0,0.0,,
2022-05-13,278.0,133.0,0.0,,
2022-05-14,267.0,144.0,0.0,,
2022-05-15,278.0,156.0,0.0,,
2022-05-16,239.0,128.0,13.0,,
2022-05-17,272.0,94.0,0.0,,
2022-05-18,272.0,117.0,251.0,,
2022-05-19,278.0,183.0,277.0,,
2022-05-20,306.0,189.0,0.0,,
2022-05-21,300.0,178.0,0.0,,
2022-05-22,244.0,172.0,0.0,,
2022-05-23,172.0,133.0,64.0,,
2022-05-24,217.0,128.0,0.0,,
2022-05-25,289.0,172.0,0.0,,
2022-05-26,233.0,156.0,269.0,,
2022-05-27,211.0,150.0,43.0,,
2022-05-28,217.0,133.0,15.0,,
2022-05-29,278.0,111.0,0.0,,
2022-05-30,300.0,156.0,0.0,,
2022-06-01,311.0,178.0,0.0,,
2022-06-02,267.0,194.0,25.0,,
2022-06-03,261.0,156.0,0.0,,
2022-06-04,272.0,100.0,0.0,,
2022-06-05,272.0,133.0,0.0,,
2022-06-06,289.0,172.0,18.0,,
2022-06-07,289.0,189.0,142.0,,
2022-06-08,294.0,178.0,15.0,,
2022-06-09,250.0,144.0,0.0,,
2022-06-10,250.0,117.0,13.0,,
2022-06-11,272.0,144.0,0.0,,
2022-06-12,300.0,172.0,0.0,,
2022-06-13,344.0,217.0,0.0,,
2022-06-14,339.0,239.0,0.0,,
2022-06-15,350.0,222.0,0.0,,
2022-06-16,350.0,228.0,0.0,,
2022-06-17,311.0,206.0,5.0,,
2022-06-18,267.0,144.0,0.0,,
2022-06-19,272.0,117.0,0.0,,
2022-06-20,306.0,106.0,0.0,,
2022-06-21,339.0,122.0,0.0,,
2022-06-22,350.0,161.0,0.0,,
2022-06-23,322.0,206.0,0.0,,
2022-06-24,333.0,178.0,0.0,,
2022-06-25,328.0,200.0,0.0,,
2022-06-26,317.0,211.0,8.0,,
2022-06-27,289.0,178.0,0.0,,
2022-06-28,289.0,139.0,0.0,,
2022-06-29,328.0,144.0,0.0,,
2022-06-30,333.0,178.0,8.0,,
2022-07-01,328.0,200.0,0.0,,
2022-07-02,328.0,200.0,13.0,,
2022-07-03,317.0,200.0,3.0,,
2022-07-04,333.0,200.0,0.0,,
2022-07-05,344.0,217.0,38.0,,
2022-07-06,361.0,211.0,13.0,,
2022-07-07,317.0,211.0,76.0,,
2022-07-08,328.0,206.0,8.0,,
2022-07-09,272.0,206.0,51.0,,
2022-07-10,278.0,206.0,0.0,,
2022-07-11,306.0,178.0,0.0,,
2022-07-12,328.0,206.0,66.0,,
2022-07-13,294.0,183.0,0.0,,
2022-07-14,317.0,167.0,0.0,,
2022-07-15,311.0,178.0,0.0,,
2022-07-16,328.0,194.0,0.0,,
2022-07-17,317.0,200.0,193.0,,
2022-07-18,239.0,200.0,262.0,,
2022-07-19,311.0,189.0,0.0,,
2022-07-20,328.0,211.0,3.0,,
2022-07-21,306.0,211.0,5.0,,
2022-07-22,328.0,189.0,0.0,,
2022-07-23,339.0,194.0,0.0,,
2022-07-24,317.0,200.0,0.0,,
2022-07-25,300.0,228.0,8.0,,
2022-07-26,261.0,217.0,239.0,,
2022-07-27,311.0,228.0,244.0,,
2022-07-28,294.0,217.0,554.0,,
2022-07-29,283.0,217.0,48.0,,
2022-07-30,278.0,194.0,0.0,,
2022-07-31,261.0,200.0,124.0,,
2022-08-01,289.0,222.0,5.0,,
2022-08-02,300.0,217.0,0.0,,
2022-08-03,322.0,200.0,0.0,,
2022-08-04,311.0,194.0,28.0,,
2022-08-05,294.0,217.0,41.0,,
2022-08-06,283.0,200.0,282.0,,
2022-08-07,317.0,189.0,13.0,,
2022-08-08,317.0,194.0,0.0,,
2022-08-09,311.0,217.0,0.0,,
2022-08-10,278.0,206.0,122.0,,
2022-08-11,294.0,194.0,66.0,,
2022-08-12,267.0,167.0,0.0,,
2022-08-13,283.0,139.0,0.0,,
2022-08-14,283.0,178.0,5.0,,
2022-08-15,289.0,194.0,0.0,,
2022-08-16,267.0,178.0,0.0,,
2022-08-17,278.0,150.0,0.0,,
2022-08-18,283.0,150.0,0.0,,
2022-08-19,300.0,156.0,0.0,,
2022-08-20,278.0,183.0,0.0,,
2022-08-21,256.0,206.0,3.0,,
2022-08-22,289.0,194.0,0.0,,
2022-08-23,289.0,156.0,0.0,,
2022-08-24,300.0,150.0,0.0,,
2022-08-25,311.0,156.0,0.0,,
2022-08-26,317.0,194.0,30.0,,
2022-08-27,306.0,183.0,0.0,,
2022-08-28,322.0,189.0,0.0,,
2022-08-29,322.0,200.0,0.0,,
2022-08-30,294.0,183.0,8.0,,
2022-08-31,283.0,144.0,0.0,,
2022-09-01,289.0,139.0,0.0,,
2022-09-02,306.0,161.0,0.0,,
2022-09-03,272.0,211.0,15.0,,
2022-09-04,272.0,200.0,15.0,,
2022-09-05,256.0,206.0,51.0,,
2022-09-06,294.0,200.0,114.0,,
2022-09-07,261.0,161.0,0.0,,
2022-09-08,267.0,133.0,0.0,,
2022-09-09,289.0,150.0,0.0,,
2022-09-10,239.0,189.0,8.0,,
2022-09-11,267.0,194.0,264.0,,
2022-09-12,228.0,122.0,5.0,,
2022-09-13,239.0,100.0,0.0,,
2022-09-14,250.0,117.0,0.0,,
2022-09-15,261.0,111.0,0.0,,
2022-09-16,272.0,122.0,0.0,,
2022-09-17,278.0,150.0,0.0,,
2022-09-18,278.0,139.0,0.0,,
2022-09-19,283.0,150.0,0.0,,
2022-09-20,317.0,172.0,0.0,,
2022-09-21,322.0,156.0,0.0,,
2022-09-22,239.0,122.0,0.0,,
2022-09-23,211.0,72.0,0.0,,
2022-09-24,228.0,128.0,5.0,,
2022-09-25,250.0,117.0,53.0,,
2022-09-26,222.0,89.0,0.0,,
2022-09-27,200.0,50.0,0.0,,
2022-09-28,167.0,33.0,0.0,,
2022-09-29,194.0,56.0,0.0,,
2022-09-30,211.0,67.0,0.0,,
2022-10-01,167.0,100.0,0.0,,
2022-10-02,161.0,117.0,0.0,,
2022-10-03,206.0,78.0,0.0,,
2022-10-04,211.0,39.0,0.0,,
2022-10-05,233.0,22.0,0.0,,
2022-10-06,239.0,39.0,0.0,,
2022-10-07,228.0,78.0,0.0,,
2022-10-08,156.0,22.0,0.0,,
2022-10-09,178.0,-10.0,0.0,,
