DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2022-10-10,211.0,0.0,0.0,,
2022-10-11,233.0,22.0,0.0,,
2022-10-12,244.0,83.0,69.0,,
2022-10-13,183.0,44.0,5.0,,
2022-10-14,200.0,28.0,0.0,,
2022-10-15,239.0,106.0,0.0,,
2022-10-16,178.0,89.0,30.0,,
2022-10-17,144.0,17.0,0.0,,
2022-10-18,61.0,-10.0,0.0,,
2022-10-19,122.0,0.0,0.0,,
2022-10-20,144.0,-27.0,0.0,,
2022-10-21,194.0,-10.0,0.0,,
2022-10-22,239.0,50.0,0.0,,
2022-10-23,239.0,56.0,0.0,,
2022-10-24,250.0,39.0,0.0,,
2022-10-25,250.0,78.0,58.0,,
2022-10-26,156.0,83.0,61.0,,
2022-10-27,172.0,56.0,0.0,,
2022-10-28,217.0,44.0,0.0,,
2022-10-29,228.0,33.0,0.0,,
2022-10-30,183.0,78.0,94.0,,
2022-10-31,183.0,144.0,10.0,,
2022-11-01,183.0,89.0,8.0,,
2022-11-02,200.0,83.0,0.0,,
2022-11-03,228.0,61.0,0.0,,
2022-11-04,233.0,67.0,0.0,,
2022-11-05,244.0,111.0,0.0,,
2022-11-06,222.0,144.0,5.0,,
2022-11-07,256.0,133.0,30.0,,
2022-11-08,228.0,67.0,0.0,,
2022-11-09,244.0,67.0,0.0,,
2022-11-10,222.0,72.0,0.0,,
2022-11-11,178.0,117.0,335.0,,
2022-11-12,122.0,,,,
2022-11-13,11.0,0.0,0.0,,
2022-11-14,89.0,-32.0,0.0,,
2022-11-15,67.0,6.0,150.0,,
2022-11-16,50.0,0.0,0.0,,
2022-11-17,33.0,-43.0,0.0,,
2022-11-18,28.0,-55.0,0.0,,
2022-11-19,61.0,-71.0,0.0,,
2022-11-20,33.0,-77.0,0.0,,
2022-11-21,111.0,-82.0,0.0,,
2022-11-22,144.0,-66.0,0.0,,
2022-11-23,167.0,-38.0,0.0,,
2022-11-24,200.0,-16.0,0.0,,
2022-11-25,128.0,0.0,5.0,,
2022-11-26,150.0,-16.0,0.0,,
2022-11-27,178.0,94.0,28.0,,
2022-11-28,100.0,22.0,10.0,,
2022-11-29,167.0,0.0,46.0,,
2022-11-30,133.0,-10.0,292.0,,
2022-12-01,67.0,-60.0,0.0,,
2022-12-02,139.0,-38.0,5.0,,
2022-12-03,144.0,-16.0,56.0,,
2022-12-04,61.0,-27.0,0.0,,
2022-12-05,94.0,-27.0,0.0,,
2022-12-06,150.0,89.0,310.0,,
2022-12-07,178.0,128.0,165.0,,
2022-12-08,128.0,89.0,86.0,,
2022-12-09,139.0,89.0,0.0,,
2022-12-10,128.0,67.0,3.0,,
2022-12-11,94.0,56.0,0.0,,
2022-12-12,100.0,22.0,0.0,,
2022-12-13,139.0,-5.0,0.0,,
2022-12-14,128.0,78.0,244.0,,
2022-12-15,128.0,50.0,74.0,,
2022-12-16,78.0,11.0,0.0,,
2022-12-17,61.0,-5.0,0.0,,
2022-12-18,22.0,-49.0,0.0,,
2022-12-19,56.0,-71.0,0.0,,
2022-12-20,94.0,-27.0,0.0,,
2022-12-21,117.0,-43.0,0.0,,
2022-12-22,106.0,22.0,38.0,,
2022-12-23,17.0,-199.0,5.0,,
2022-12-24,-93.0,-177.0,0.0,,
2022-12-25,-49.0,-132.0,0.0,,
2022-12-26,-21.0,-138.0,0.0,,
2022-12-27,44.0,-27.0,0.0,,
2022-12-28,106.0,-55.0,0.0,,
2022-12-29,178.0,-5.0,0.0,,
2022-12-30,189.0,89.0,0.0,,
2022-12-31,150.0,61.0,10.0,,
2023-01-01,167.0,39.0,0.0,,
2023-01-02,189.0,44.0,0.0,,
2023-01-03,211.0,122.0,130.0,,
2023-01-04,178.0,72.0,79.0,,
2023-01-05,117.0,0.0,0.0,,
2023-01-06,78.0,-16.0,0.0,,
2023-01-07,117.0,0.0,0.0,,
2023-01-08,100.0,39.0,8.0,,
2023-01-09,67.0,-16.0,0.0,,
2023-01-10,133.0,-38.0,0.0,,
2023-01-11,150.0,11.0,0.0,,
2023-01-12,189.0,50.0,109.0,,
2023-01-13,50.0,-10.0,13.0,,
2023-01-14,11.0,-55.0,3.0,,
2023-01-15,78.0,-71.0,0.0,,
2023-01-16,117.0,-43.0,64.0,,
2023-01-17,167.0,50.0,46.0,,
2023-01-18,178.0,17.0,0.0,,
2023-01-19,183.0,61.0,124.0,,
2023-01-20,61.0,17.0,0.0,,
2023-01-21,89.0,0.0,0.0,,
2023-01-22,61.0,11.0,46.0,,
2023-01-23,44.0,-27.0,18.0,,
2023-01-24,89.0,-55.0,0.0,,
2023-01-25,144.0,22.0,160.0,,
2023-01-26,28.0,-5.0,20.0,,
2023-01-27,78.0,-27.0,0.0,,
2023-01-28,128.0,17.0,0.0,,
2023-01-29,78.0,44.0,229.0,,
2023-01-30,128.0,39.0,3.0,,
2023-01-31,44.0,-5.0,64.0,,
2023-02-01,-5.0,-32.0,15.0,,
2023-02-02,11.0,-10.0,5.0,,
2023-02-03,6.0,-66.0,0.0,,
2023-02-04,94.0,-82.0,0.0,,
2023-02-05,144.0,-10.0,0.0,,
2023-02-06,133.0,-21.0,0.0,,
2023-02-07,194.0,6.0,0.0,,
2023-02-08,161.0,89.0,0.0,,
2023-02-09,217.0,67.0,0.0,,
2023-02-10,100.0,39.0,0.0,,
2023-02-11,89.0,11.0,0.0,,
2023-02-12,128.0,-5.0,5.0,,
2023-02-13,167.0,-43.0,0.0,,
2023-02-14,183.0,-16.0,28.0,,
2023-02-15,200.0,94.0,5.0,,
2023-02-16,178.0,139.0,544.0,,
2023-02-17,144.0,-10.0,229.0,,
2023-02-18,94.0,-49.0,0.0,,
2023-02-19,144.0,22.0,0.0,,
2023-02-20,128.0,100.0,30.0,,
2023-02-21,167.0,33.0,0.0,,
2023-02-22,244.0,78.0,0.0,,
2023-02-23,250.0,128.0,150.0,,
2023-02-24,156.0,44.0,0.0,,
2023-02-25,78.0,39.0,10.0,,
2023-02-26,117.0,50.0,0.0,,
2023-02-27,217.0,89.0,20.0,,
2023-02-28,206.0,72.0,0.0,,
2023-03-01,261.0,50.0,0.0,,
2023-03-02,161.0,122.0,107.0,,
2023-03-03,222.0,67.0,81.0,,
2023-03-04,150.0,33.0,0.0,,
2023-03-05,189.0,-5.0,0.0,,
2023-03-06,228.0,33.0,0.0,,
2023-03-07,144.0,44.0,0.0,,
2023-03-08,78.0,6.0,0.0,,
2023-03-09,183.0,28.0,23.0,,
2023-03-10,106.0,28.0,23.0,,
2023-03-11,106.0,22.0,0.0,,
2023-03-12,61.0,28.0,58.0,,
2023-03-13,50.0,0.0,0.0,,
2023-03-14,44.0,-32.0,0.0,,
2023-03-15,106.0,-66.0,0.0,,
2023-03-16,189.0,-32.0,0.0,,
2023-03-17,161.0,0.0,99.0,,
2023-03-18,72.0,-38.0,0.0,,
2023-03-19,6.0,-60.0,0.0,,
2023-03-20,100.0,-88.0,0.0,,
2023-03-21,161.0,-43.0,0.0,,
2023-03-22,128.0,67.0,41.0,,
2023-03-23,261.0,117.0,0.0,,
2023-03-24,233.0,150.0,25.0,,
2023-03-25,233.0,83.0,124.0,,
2023-03-26,233.0,28.0,0.0,,
2023-03-27,206.0,72.0,0.0,,
2023-03-28,144.0,39.0,0.0,,
2023-03-29,156.0,-10.0,0.0,,
2023-03-30,194.0,-5.0,0.0,,
2023-03-31,189.0,100.0,305.0,,
2023-04-01,222.0,61.0,142.0,,
2023-04-02,172.0,50.0,0.0,,
2023-04-03,211.0,61.0,0.0,,
2023-04-04,283.0,128.0,0.0,,
2023-04-05,300.0,156.0,43.0,,
2023-04-06,167.0,83.0,185.0,,
2023-04-07,167.0,83.0,43.0,,
2023-04-08,122.0,83.0,0.0,,
2023-04-09,200.0,11.0,0.0,,
2023-04-10,217.0,17.0,0.0,,
2023-04-11,239.0,33.0,0.0,,
2023-04-12,256.0,44.0,0.0,,
2023-04-13,294.0,61.0,0.0,,
2023-04-14,228.0,117.0,56.0,,
2023-04-15,250.0,89.0,0.0,,
2023-04-16,217.0,78.0,99.0,,
2023-04-17,172.0,61.0,0.0,,
2023-04-18,244.0,33.0,0.0,,
2023-04-19,283.0,67.0,0.0,,
2023-04-20,289.0,89.0,0.0,,
2023-04-21,250.0,122.0,48.0,,
2023-04-22,172.0,78.0,155.0,,
2023-04-23,133.0,33.0,0.0,,
2023-04-24,144.0,-5.0,0.0,,
2023-04-25,183.0,11.0,0.0,,
2023-04-26,211.0,17.0,0.0,,
2023-04-27,178.0,67.0,74.0,,
2023-04-28,228.0,106.0,20.0,,
2023-04-29,200.0,72.0,0.0,,
2023-04-30,167.0,61.0,8.0,,
2023-05-01,150.0,72.0,3.0,,
2023-05-02,167.0,56.0,3.0,,
2023-05-03,167.0,50.0,0.0,,
2023-05-04,200.0,22.0,0.0,,
2023-05-05,244.0,50.0,0.0,,
2023-05-06,244.0,94.0,0.0,,
2023-05-07,222.0,133.0,74.0,,
2023-05-08,233.0,128.0,28.0,,
2023-05-09,250.0,139.0,264.0,,
2023-05-10,261.0,106.0,0.0,,
2023-05-11,272.0,122.0,0.0,,
2023-05-12,250.0,161.0,3.0,,
2023-05-13,267.0,150.0,0.0,,
2023-05-14,272.0,178.0,3.0,,
2023-05-15,278.0,144.0,0.0,,
2023-05-16,289.0,167.0,23.0,,
2023-05-17,256.0,133.0,0.0,,
2023-05-18,267.0,111.0,0.0,,
2023-05-19,267.0,161.0,0.0,,
2023-05-20,211.0,117.0,94.0,,
2023-05-21,239.0,94.0,0.0,,
2023-05-22,267.0,100.0,0.0,,
2023-05-23,278.0,122.0,0.0,,
2023-05-24,261.0,100.0,0.0,,
2023-05-25,256.0,128.0,0.0,,
2023-05-26,250.0,106.0,0.0,,
2023-05-27,206.0,111.0,0.0,,
2023-05-28,150.0,111.0,74.0,,
2023-05-29,239.0,117.0,0.0,,
2023-05-30,283.0,122.0,0.0,,
2023-05-31,289.0,144.0,0.0,,
2023-06-01,294.0,150.0,0.0,,
2023-06-02,311.0,144.0,0.0,,
2023-06-03,322.0,139.0,0.0,,
2023-06-04,306.0,172.0,0.0,,
2023-06-05,300.0,167.0,0.0,,
2023-06-06,289.0,128.0,0.0,,
2023-06-07,194.0,150.0,114.0,,
2023-06-08,239.0,117.0,0.0,,
2023-06-09,256.0,83.0,0.0,,
2023-06-10,278.0,94.0,0.0,,
2023-06-11,261.0,161.0,411.0,,
2023-06-12,222.0,133.0,13.0,,
2023-06-13,239.0,94.0,0.0,,
2023-06-14,278.0,128.0,0.0,,
2023-06-15,283.0,167.0,0.0,,
2023-06-16,283.0,156.0,0.0,,
2023-06-17,261.0,117.0,0.0,,
2023-06-18,283.0,117.0,41.0,,
2023-06-19,239.0,178.0,114.0,,
2023-06-20,250.0,189.0,150.0,,
2023-06-21,244.0,183.0,0.0,,
2023-06-22,222.0,156.0,71.0,,
2023-06-23,228.0,178.0,10.0,,
2023-06-24,283.0,178.0,0.0,,
2023-06-25,272.0,172.0,279.0,,
2023-06-26,289.0,172.0,124.0,,
2023-06-27,272.0,167.0,0.0,,
2023-06-28,283.0,172.0,0.0,,
2023-06-29,267.0,167.0,0.0,,
2023-06-30,256.0,183.0,325.0,,
2023-07-01,289.0,206.0,84.0,,
2023-07-02,317.0,194.0,211.0,,
2023-07-03,289.0,194.0,5.0,,
2023-07-04,311.0,183.0,0.0,,
2023-07-05,294.0,200.0,0.0,,
2023-07-06,306.0,194.0,234.0,,
2023-07-07,300.0,194.0,0.0,,
2023-07-08,300.0,178.0,53.0,,
2023-07-09,267.0,200.0,8.0,,
2023-07-10,283.0,172.0,0.0,,
2023-07-11,289.0,150.0,0.0,,
2023-07-12,300.0,167.0,0.0,,
2023-07-13,311.0,206.0,0.0,,
2023-07-14,328.0,222.0,3.0,,
2023-07-15,283.0,217.0,5.0,,
2023-07-16,294.0,200.0,0.0,,
2023-07-17,306.0,172.0,0.0,,
2023-07-18,306.0,183.0,76.0,,
2023-07-19,272.0,200.0,5.0,,
2023-07-20,272.0,211.0,23.0,,
2023-07-21,294.0,206.0,0.0,,
2023-07-22,278.0,194.0,3.0,,
2023-07-23,294.0,161.0,0.0,,
2023-07-24,300.0,161.0,0.0,,
2023-07-25,322.0,183.0,0.0,,
2023-07-26,333.0,211.0,0.0,,
2023-07-27,328.0,239.0,0.0,,
2023-07-28,350.0,222.0,0.0,,
2023-07-29,339.0,211.0,25.0,,
2023-07-30,278.0,194.0,170.0,,
2023-07-31,300.0,183.0,0.0,,
2023-08-01,278.0,161.0,0.0,,
2023-08-02,272.0,150.0,0.0,,
2023-08-03,244.0,206.0,130.0,,
2023-08-04,294.0,200.0,0.0,,
2023-08-05,306.0,172.0,0.0,,
2023-08-06,311.0,222.0,30.0,,
2023-08-07,306.0,206.0,48.0,,
2023-08-08,261.0,183.0,0.0,,
2023-08-09,283.0,172.0,0.0,,
2023-08-10,278.0,194.0,513.0,,
2023-08-11,300.0,183.0,0.0,,
2023-08-12,283.0,189.0,58.0,,
2023-08-13,311.0,200.0,30.0,,
2023-08-14,289.0,217.0,107.0,,
2023-08-15,267.0,172.0,0.0,,
2023-08-16,250.0,167.0,0.0,,
2023-08-17,278.0,156.0,0.0,,
2023-08-18,267.0,161.0,0.0,,
2023-08-19,283.0,128.0,0.0,,
2023-08-20,311.0,161.0,0.0,,
2023-08-21,322.0,194.0,0.0,,
2023-08-22,328.0,206.0,0.0,,
2023-08-23,333.0,194.0,0.0,,
2023-08-24,317.0,211.0,0.0,,
2023-08-25,344.0,206.0,13.0,,
2023-08-26,306.0,206.0,0.0,,
2023-08-27,239.0,211.0,13.0,,
2023-08-28,256.0,194.0,8.0,,
2023-08-29,244.0,183.0,69.0,,
2023-08-30,261.0,161.0,0.0,,
2023-08-31,228.0,144.0,0.0,,
2023-09-01,306.0,133.0,0.0,,
2023-09-02,306.0,167.0,0.0,,
2023-09-03,311.0,161.0,0.0,,
2023-09-04,317.0,172.0,0.0,,
2023-09-05,317.0,183.0,0.0,,
2023-09-06,306.0,183.0,5.0,,
2023-09-07,272.0,200.0,8.0,,
2023-09-08,278.0,167.0,0.0,,
2023-09-09,289.0,183.0,0.0,,
2023-09-10,272.0,178.0,0.0,,
2023-09-11,294.0,156.0,0.0,,
2023-09-12,261.0,172.0,5.0,,
2023-09-13,267.0,139.0,0.0,,
2023-09-14,267.0,106.0,0.0,,
2023-09-15,272.0,122.0,0.0,,
2023-09-16,261.0,128.0,30.0,,
2023-09-17,239.0,128.0,43.0,,
2023-09-18,239.0,100.0,0.0,,
2023-09-19,256.0,111.0,0.0,,
2023-09-20,267.0,111.0,0.0,,
2023-09-21,278.0,117.0,0.0,,
2023-09-22,289.0,128.0,0.0,,
2023-09-23,261.0,128.0,0.0,,
2023-09-24,256.0,111.0,0.0,,
2023-09-25,278.0,133.0,0.0,,
2023-09-26,294.0,117.0,0.0,,
2023-09-27,206.0,144.0,302.0,,
2023-09-28,233.0,139.0,38.0,,
2023-09-29,272.0,122.0,0.0,,
2023-09-30,278.0,128.0,0.0,,
2023-10-01,283.0,133.0,0.0,,
2023-10-02,283.0,128.0,0.0,,
2023-10-03,294.0,122.0,0.0,,
2023-10-04,278.0,133.0,0.0,,
2023-10-05,256.0,150.0,0.0,,
2023-10-06,239.0,144.0,56.0,,
2023-10-07,167.0,56.0,0.0,,
2023-10-08,167.0,22.0,0.0,,
2023-10-09,178.0,61.0,33.0,,
2023-10-10,206.0,39.0,0.0,,
2023-10-11,183.0,44.0,0.0,,
2023-10-12,261.0,100.0,0.0,,
2023-10-13,261.0,100.0,0.0,,
2023-10-14,194.0,111.0,13.0,,
2023-10-15,139.0,89.0,5.0,,
2023-10-16,128.0,78.0,15.0,,
2023-10-17,133.0,89.0,0.0,,
2023-10-18,189.0,44.0,0.0,,
2023-10-19,206.0,72.0,20.0,,
2023-10-20,178.0,78.0,122.0,,
2023-10-21,211.0,33.0,0.0,,
2023-10-22,167.0,50.0,0.0,,
2023-10-23,211.0,11.0,0.0,,
2023-10-24,244.0,50.0,0.0,,
2023-10-25,250.0,72.0,0.0,,
2023-10-26,250.0,89.0,0.0,,
2023-10-27,239.0,133.0,0.0,,
2023-10-28,267.0,133.0,0.0,,
2023-10-29,228.0,150.0,3.0,,
2023-10-30,167.0,50.0,56.0,,
2023-10-31,100.0,0.0,0.0,,
2023-11-01,78.0,-43.0,0.0,,
2023-11-02,128.0,-49.0,0.0,,
2023-11-03,172.0,-21.0,0.0,,
2023-11-04,200.0,6.0,0.0,,
2023-11-05,200.0,44.0,0.0,,
2023-11-06,228.0,11.0,0.0,,
2023-11-07,244.0,117.0,0.0,,
2023-11-08,261.0,94.0,0.0,,
2023-11-09,222.0,128.0,0.0,,
2023-11-10,144.0,39.0,71.0,,
2023-11-11,156.0,22.0,0.0,,
2023-11-12,172.0,22.0,0.0,,
2023-11-13,183.0,0.0,0.0,,
2023-11-14,167.0,-10.0,0.0,,
2023-11-15,217.0,17.0,0.0,,
2023-11-16,222.0,33.0,0.0,,
2023-11-17,206.0,83.0,30.0,,
2023-11-18,144.0,28.0,8.0,,
2023-11-19,156.0,-16.0,0.0,,
2023-11-20,172.0,50.0,0.0,,
2023-11-21,150.0,78.0,264.0,,
2023-11-22,78.0,28.0,0.0,,
2023-11-23,106.0,-10.0,0.0,,
2023-11-24,111.0,6.0,0.0,,
2023-11-25,139.0,0.0,0.0,,
2023-11-26,106.0,22.0,23.0,,
2023-11-27,50.0,-5.0,0.0,,
2023-11-28,22.0,-66.0,0.0,,
2023-11-29,111.0,-82.0,0.0,,
2023-11-30,156.0,-21.0,0.0,,
2023-12-01,150.0,50.0,185.0,,
2023-12-02,156.0,106.0,36.0,,
2023-12-03,150.0,17.0,18.0,,
2023-12-04,117.0,6.0,28.0,,
2023-12-05,94.0,17.0,15.0,,
2023-12-06,50.0,-21.0,5.0,,
2023-12-07,128.0,-38.0,0.0,,
2023-12-08,167.0,6.0,0.0,,
2023-12-09,161.0,106.0,325.0,,
2023-12-10,133.0,11.0,97.0,,
2023-12-11,50.0,-27.0,0.0,,
2023-12-12,111.0,-55.0,0.0,,
2023-12-13,111.0,-27.0,0.0,,
2023-12-14,133.0,,0.0,,
2023-12-15,144.0,-38.0,0.0,,
2023-12-16,161.0,-27.0,0.0,,
2023-12-17,122.0,61.0,0.0,,
2023-12-18,61.0,-27.0,0.0,,
2023-12-19,28.0,-71.0,0.0,,
2023-12-20,100.0,-71.0,0.0,,
2023-12-21,128.0,-27.0,0.0,,
2023-12-22,144.0,-32.0,0.0,,
2023-12-23,156.0,-5.0,0.0,,
2023-12-24,183.0,61.0,0.0,,
2023-12-25,161.0,67.0,132.0,,
2023-12-26,144.0,83.0,99.0,,
2023-12-27,94.0,28.0,3.0,,
2023-12-28,50.0,-10.0,0.0,,
2023-12-29,28.0,-21.0,8.0,,
2023-12-30,28.0,11.0,3.0,,
2023-12-31,117.0,11.0,0.0,,
2024-01-01,17.0,-10.0,0.0,,
2024-01-02,61.0,-21.0,0.0,,
2024-01-03,39.0,-55.0,0.0,,
2024-01-04,39.0,-49.0,0.0,,
2024-01-05,83.0,-77.0,0.0,,
2024-01-06,67.0,17.0,137.0,,
2024-01-07,44.0,11.0,30.0,,
2024-01-08,89.0,-32.0,8.0,,
2024-01-09,111.0,17.0,457.0,,
2024-01-10,28.0,-16.0,8.0,,
2024-01-11,117.0,-32.0,0.0,,
2024-01-12,106.0,-16.0,188.0,,
2024-01-13,61.0,-32.0,0.0,,
2024-01-14,6.0,-66.0,0.0,,
2024-01-15,-66.0,-93.0,61.0,,
2024-01-16,-82.0,-171.0,0.0,,
2024-01-17,-38.0,-199.0,0.0,,
2024-01-18,22.0,-138.0,25.0,,
2024-01-19,6.0,-105.0,5.0,,
2024-01-20,-99.0,-177.0,0.0,,
2024-01-21,-32.0,-210.0,0.0,,
2024-01-22,78.0,-132.0,0.0,,
2024-01-23,128.0,-16.0,0.0,,
2024-01-24,172.0,61.0,79.0,,
2024-01-25,178.0,128.0,168.0,,
2024-01-26,167.0,61.0,3.0,,
2024-01-27,133.0,50.0,74.0,,
2024-01-28,128.0,33.0,58.0,,
2024-01-29,33.0,11.0,3.0,,
2024-01-30,106.0,0.0,3.0,,
2024-01-31,56.0,0.0,10.0,,
2024-02-01,128.0,-32.0,0.0,,
2024-02-02,156.0,6.0,0.0,,
2024-02-03,144.0,-5.0,0.0,,
2024-02-04,161.0,-21.0,0.0,,
2024-02-05,167.0,22.0,0.0,,
2024-02-06,106.0,-10.0,0.0,,
2024-02-07,178.0,-43.0,0.0,,
2024-02-08,172.0,-5.0,0.0,,
2024-02-09,128.0,83.0,5.0,,
2024-02-10,156.0,100.0,236.0,,
2024-02-11,117.0,83.0,46.0,,
2024-02-12,89.0,56.0,257.0,,
2024-02-13,89.0,-10.0,74.0,,
2024-02-14,150.0,-16.0,0.0,,
2024-02-15,178.0,-5.0,0.0,,
2024-02-16,133.0,0.0,74.0,,
2024-02-17,6.0,-55.0,0.0,,
2024-02-18,67.0,-77.0,0.0,,
2024-02-19,117.0,-60.0,0.0,,
2024-02-20,150.0,-49.0,0.0,,
2024-02-21,183.0,-27.0,0.0,,
2024-02-22,172.0,83.0,198.0,,
2024-02-23,156.0,56.0,23.0,,
2024-02-24,72.0,-10.0,0.0,,
2024-02-25,144.0,-43.0,0.0,,
2024-02-26,228.0,106.0,0.0,,
2024-02-27,217.0,128.0,20.0,,
2024-02-28,206.0,-21.0,208.0,,
2024-02-29,72.0,-43.0,0.0,,
2024-03-01,83.0,-10.0,38.0,,
2024-03-02,122.0,67.0,30.0,,
2024-03-03,211.0,28.0,0.0,,
2024-03-04,239.0,89.0,0.0,,
2024-03-05,211.0,100.0,48.0,,
2024-03-06,150.0,117.0,122.0,,
2024-03-07,139.0,94.0,0.0,,
2024-03-08,183.0,94.0,5.0,,
2024-03-09,144.0,56.0,218.0,,
2024-03-10,89.0,6.0,0.0,,
2024-03-11,139.0,-38.0,0.0,,
2024-03-12,194.0,-16.0,0.0,,
2024-03-13,228.0,33.0,0.0,,
2024-03-14,256.0,61.0,0.0,,
2024-03-15,206.0,89.0,18.0,,
2024-03-16,189.0,50.0,0.0,,
2024-03-17,150.0,39.0,0.0,,
2024-03-18,67.0,-10.0,0.0,,
2024-03-19,128.0,-21.0,0.0,,
2024-03-20,194.0,33.0,0.0,,
2024-03-21,150.0,0.0,0.0,,
2024-03-22,206.0,50.0,33.0,,
2024-03-23,122.0,11.0,48.0,,
2024-03-24,178.0,-21.0,0.0,,
2024-03-25,206.0,72.0,0.0,,
2024-03-26,150.0,106.0,198.0,,
2024-03-27,167.0,56.0,0.0,,
2024-03-28,150.0,17.0,0.0,,
2024-03-29,206.0,6.0,0.0,,
2024-03-30,244.0,44.0,0.0,,
2024-03-31,256.0,144.0,0.0,,
2024-04-01,261.0,189.0,0.0,,
2024-04-02,244.0,156.0,165.0,,
2024-04-03,156.0,44.0,41.0,,
2024-04-04,89.0,28.0,13.0,,
2024-04-05,78.0,17.0,0.0,,
2024-04-06,144.0,-10.0,0.0,,
2024-04-07,217.0,0.0,0.0,,
2024-04-08,217.0,122.0,0.0,,
2024-04-09,178.0,133.0,25.0,,
2024-04-10,211.0,122.0,23.0,,
2024-04-11,217.0,106.0,127.0,,
2024-04-12,150.0,72.0,36.0,,
2024-04-13,211.0,39.0,0.0,,
2024-04-14,289.0,72.0,0.0,,
2024-04-15,294.0,150.0,0.0,,
2024-04-16,278.0,144.0,0.0,,
2024-04-17,233.0,172.0,0.0,,
2024-04-18,289.0,128.0,0.0,,
2024-04-19,222.0,133.0,86.0,,
2024-04-20,183.0,100.0,0.0,,
2024-04-21,133.0,50.0,0.0,,
2024-04-22,178.0,0.0,0.0,,
2024-04-23,239.0,22.0,0.0,,
2024-04-24,217.0,111.0,5.0,,
2024-04-25,217.0,56.0,0.0,,
2024-04-26,189.0,111.0,5.0,,
2024-04-27,244.0,139.0,0.0,,
2024-04-28,283.0,128.0,0.0,,
2024-04-29,267.0,117.0,0.0,,
2024-04-30,217.0,139.0,229.0,,
2024-05-01,278.0,111.0,0.0,,
2024-05-02,306.0,117.0,0.0,,
2024-05-03,244.0,167.0,13.0,,
2024-05-04,239.0,161.0,25.0,,
2024-05-05,261.0,139.0,30.0,,
2024-05-06,261.0,156.0,145.0,,
2024-05-07,256.0,156.0,38.0,,
2024-05-08,222.0,161.0,434.0,,
2024-05-09,250.0,161.0,74.0,,
2024-05-10,183.0,100.0,0.0,,
2024-05-11,222.0,78.0,0.0,,
2024-05-12,244.0,72.0,0.0,,
2024-05-13,222.0,100.0,10.0,,
2024-05-14,206.0,150.0,43.0,,
2024-05-15,222.0,128.0,0.0,,
2024-05-16,256.0,144.0,0.0,,
2024-05-17,206.0,156.0,188.0,,
2024-05-18,244.0,167.0,41.0,,
2024-05-19,283.0,150.0,0.0,,
2024-05-20,300.0,139.0,0.0,,
2024-05-21,300.0,172.0,0.0,,
2024-05-22,278.0,167.0,330.0,,
2024-05-23,256.0,156.0,122.0,,
2024-05-24,267.0,167.0,218.0,,
2024-05-25,267.0,172.0,41.0,,
2024-05-26,267.0,167.0,163.0,,
2024-05-27,267.0,161.0,119.0,,
2024-05-28,267.0,139.0,0.0,,
2024-05-29,239.0,117.0,0.0,,
2024-05-30,244.0,100.0,0.0,,
2024-05-31,256.0,100.0,0.0,,
2024-06-01,239.0,122.0,48.0,,
2024-06-02,228.0,156.0,249.0,,
2024-06-03,283.0,167.0,10.0,,
