DATE,TMAX,TMIN,PRCP,SNWD,SNOW
2024-06-04,294.0,172.0,196.0,,
2024-06-05,267.0,189.0,109.0,,
2024-06-06,289.0,183.0,81.0,,
2024-06-07,261.0,139.0,0.0,,
2024-06-08,272.0,122.0,0.0,,
2024-06-09,256.0,150.0,28.0,,
2024-06-10,256.0,128.0,0.0,,
2024-06-11,239.0,106.0,0.0,,
2024-06-12,272.0,111.0,0.0,,
2024-06-13,306.0,144.0,0.0,,
2024-06-14,311.0,178.0,0.0,,
2024-06-15,300.0,183.0,0.0,,
2024-06-16,339.0,150.0,0.0,,
2024-06-17,333.0,217.0,0.0,,
2024-06-18,333.0,206.0,0.0,,
2024-06-19,311.0,206.0,0.0,,
2024-06-20,328.0,189.0,0.0,,
2024-06-21,339.0,200.0,0.0,,
2024-06-22,344.0,200.0,0.0,,
2024-06-23,317.0,217.0,15.0,,
2024-06-24,306.0,183.0,0.0,,
2024-06-25,333.0,150.0,0.0,,
2024-06-26,328.0,211.0,99.0,,
2024-06-27,300.0,206.0,38.0,,
2024-06-28,322.0,183.0,0.0,,
2024-06-29,328.0,233.0,0.0,,
2024-06-30,289.0,211.0,239.0,,
2024-07-01,250.0,161.0,0.0,,
2024-07-02,311.0,156.0,0.0,,
2024-07-03,311.0,206.0,0.0,,
2024-07-04,339.0,233.0,0.0,,
2024-07-05,294.0,211.0,183.0,,
2024-07-06,300.0,211.0,0.0,,
2024-07-07,311.0,194.0,0.0,,
2024-07-08,333.0,200.0,0.0,,
2024-07-09,333.0,228.0,0.0,,
2024-07-10,278.0,194.0,23.0,,
2024-07-11,306.0,167.0,0.0,,
2024-07-12,328.0,189.0,0.0,,
2024-07-13,339.0,194.0,0.0,,
2024-07-14,344.0,194.0,0.0,,
2024-07-15,350.0,206.0,0.0,,
2024-07-16,339.0,228.0,0.0,,
2024-07-17,311.0,222.0,41.0,,
2024-07-18,294.0,183.0,409.0,,
2024-07-19,300.0,161.0,0.0,,
2024-07-20,283.0,206.0,257.0,,
2024-07-21,289.0,200.0,351.0,,
2024-07-22,289.0,206.0,94.0,,
2024-07-23,272.0,200.0,13.0,,
2024-07-24,283.0,211.0,8.0,,
2024-07-25,294.0,206.0,0.0,,
2024-07-26,294.0,206.0,0.0,,
2024-07-27,306.0,178.0,0.0,,
2024-07-28,289.0,194.0,117.0,,
2024-07-29,300.0,200.0,0.0,,
2024-07-30,311.0,200.0,142.0,,
2024-07-31,289.0,189.0,160.0,,
2024-08-01,328.0,200.0,117.0,,
2024-08-02,272.0,211.0,221.0,,
2024-08-03,283.0,211.0,10.0,,
2024-08-04,311.0,200.0,0.0,,
2024-08-05,322.0,189.0,0.0,,
2024-08-06,328.0,194.0,0.0,,
2024-08-07,322.0,211.0,0.0,,
2024-08-08,300.0,222.0,132.0,,
2024-08-09,294.0,206.0,0.0,,
2024-08-10,267.0,167.0,0.0,,
2024-08-11,261.0,150.0,0.0,,
2024-08-12,267.0,144.0,0.0,,
2024-08-13,289.0,178.0,0.0,,
2024-08-14,306.0,161.0,0.0,,
2024-08-15,311.0,161.0,0.0,,
2024-08-16,283.0,211.0,462.0,,
2024-08-17,311.0,206.0,107.0,,
2024-08-18,261.0,200.0,124.0,,
2024-08-19,272.0,172.0,5.0,,
2024-08-20,233.0,128.0,0.0,,
2024-08-21,239.0,111.0,0.0,,
2024-08-22,261.0,106.0,0.0,,
2024-08-23,294.0,122.0,0.0,,
2024-08-24,300.0,150.0,0.0,,
2024-08-25,311.0,150.0,0.0,,
2024-08-26,317.0,167.0,0.0,,
2024-08-27,328.0,183.0,0.0,,
2024-08-28,339.0,194.0,0.0,,
2024-08-29,350.0,206.0,0.0,,
2024-08-30,344.0,211.0,0.0,,
2024-08-31,328.0,200.0,234.0,,
2024-09-01,244.0,211.0,36.0,,
2024-09-02,267.0,156.0,0.0,,
2024-09-03,261.0,128.0,0.0,,
2024-09-04,267.0,167.0,0.0,,
2024-09-05,289.0,139.0,0.0,,
2024-09-06,294.0,144.0,0.0,,
2024-09-07,217.0,106.0,10.0,,
2024-09-08,222.0,78.0,0.0,,
2024-09-09,250.0,72.0,0.0,,
2024-09-10,283.0,83.0,0.0,,
2024-09-11,294.0,106.0,0.0,,
2024-09-12,239.0,144.0,8.0,,
2024-09-13,267.0,167.0,224.0,,
2024-09-14,289.0,178.0,0.0,,
2024-09-15,283.0,167.0,0.0,,
2024-09-16,283.0,161.0,0.0,,
2024-09-17,217.0,156.0,99.0,,
2024-09-18,267.0,183.0,0.0,,
2024-09-19,300.0,172.0,0.0,,
2024-09-20,306.0,161.0,0.0,,
2024-09-21,306.0,167.0,0.0,,
2024-09-22,317.0,178.0,0.0,,
2024-09-23,294.0,189.0,124.0,,
2024-09-24,289.0,183.0,53.0,,
2024-09-25,217.0,183.0,51.0,,
2024-09-26,206.0,172.0,140.0,,
2024-09-27,233.0,178.0,226.0,,
2024-09-28,206.0,172.0,41.0,,
2024-09-29,217.0,172.0,5.0,,
2024-09-30,244.0,172.0,3.0,,
2024-10-01,256.0,161.0,53.0,,
2024-10-02,228.0,133.0,0.0,,
2024-10-03,272.0,128.0,0.0,,
2024-10-04,289.0,156.0,0.0,,
2024-10-05,283.0,144.0,0.0,,
2024-10-06,294.0,128.0,0.0,,
2024-10-07,222.0,106.0,0.0,,
2024-10-08,222.0,67.0,0.0,,
2024-10-09,239.0,61.0,0.0,,
2024-10-10,222.0,72.0,0.0,,
2024-10-11,233.0,39.0,0.0,,
2024-10-12,244.0,50.0,0.0,,
2024-10-13,278.0,100.0,0.0,,
2024-10-14,172.0,44.0,0.0,,
2024-10-15,117.0,39.0,3.0,,
2024-10-16,128.0,11.0,0.0,,
2024-10-17,156.0,6.0,0.0,,
2024-10-18,200.0,6.0,0.0,,
2024-10-19,217.0,22.0,0.0,,
2024-10-20,233.0,28.0,0.0,,
2024-10-21,250.0,33.0,0.0,,
2024-10-22,256.0,50.0,0.0,,
2024-10-23,278.0,83.0,0.0,,
2024-10-24,217.0,50.0,0.0,,
2024-10-25,278.0,39.0,0.0,,
2024-10-26,178.0,83.0,23.0,,
2024-10-27,206.0,44.0,0.0,,
2024-10-28,222.0,44.0,0.0,,
2024-10-29,250.0,111.0,0.0,,
2024-10-30,261.0,83.0,0.0,,
2024-10-31,256.0,156.0,28.0,,
2024-11-01,183.0,61.0,8.0,,
2024-11-02,211.0,44.0,0.0,,
2024-11-03,250.0,50.0,0.0,,
2024-11-04,244.0,133.0,0.0,,
2024-11-05,261.0,111.0,0.0,,
2024-11-06,239.0,161.0,84.0,,
2024-11-07,217.0,144.0,0.0,,
2024-11-08,178.0,94.0,0.0,,
2024-11-09,211.0,67.0,0.0,,
2024-11-10,222.0,144.0,48.0,,
2024-11-11,206.0,111.0,41.0,,
2024-11-12,161.0,50.0,0.0,,
2024-11-13,200.0,33.0,46.0,,
2024-11-14,139.0,83.0,157.0,,
2024-11-15,106.0,89.0,0.0,,
2024-11-16,139.0,33.0,0.0,,
2024-11-17,194.0,6.0,0.0,,
2024-11-18,200.0,61.0,0.0,,
2024-11-19,200.0,100.0,178.0,,
2024-11-20,178.0,22.0,81.0,,
2024-11-21,56.0,-5.0,8.0,,
2024-11-22,72.0,6.0,15.0,,
2024-11-23,67.0,22.0,0.0,,
2024-11-24,150.0,-5.0,0.0,,
2024-11-25,178.0,22.0,5.0,,
2024-11-26,161.0,6.0,48.0,,
2024-11-27,122.0,6.0,41.0,,
2024-11-28,133.0,33.0,28.0,,
2024-11-29,39.0,-21.0,0.0,,
2024-11-30,28.0,-66.0,0.0,,
2024-12-01,39.0,0.0,0.0,,
2024-12-02,22.0,-43.0,3.0,,
2024-12-03,-32.0,-66.0,0.0,,
2024-12-04,106.0,-77.0,0.0,,
2024-12-05,89.0,-77.0,0.0,,
2024-12-06,6.0,-105.0,0.0,,
2024-12-07,83.0,-82.0,0.0,,
2024-12-08,150.0,17.0,30.0,,
2024-12-09,161.0,83.0,150.0,,
2024-12-10,200.0,67.0,132.0,,
2024-12-11,89.0,-10.0,20.0,,
2024-12-12,50.0,-38.0,0.0,,
2024-12-13,94.0,-38.0,0.0,,
2024-12-14,144.0,-21.0,10.0,,
2024-12-15,106.0,72.0,185.0,,
2024-12-16,167.0,100.0,196.0,,
2024-12-17,133.0,33.0,13.0,,
2024-12-18,150.0,44.0,251.0,,
2024-12-19,56.0,28.0,0.0,,
2024-12-20,39.0,-5.0,0.0,,
2024-12-21,22.0,-43.0,0.0,,
2024-12-22,22.0,-71.0,0.0,,
2024-12-23,94.0,-60.0,0.0,,
2024-12-24,78.0,17.0,0.0,,
2024-12-25,133.0,-5.0,0.0,,
2024-12-26,150.0,28.0,0.0,,
2024-12-27,128.0,28.0,201.0,,
2024-12-28,172.0,117.0,3.0,,
2024-12-29,167.0,78.0,267.0,,
2024-12-30,133.0,39.0,0.0,,
2024-12-31,156.0,39.0,8.0,,
2025-01-01,44.0,-21.0,18.0,,
2025-01-02,50.0,-16.0,0.0,,
2025-01-03,33.0,-38.0,3.0,,
2025-01-04,11.0,-66.0,0.0,,
2025-01-05,6.0,-43.0,297.0,,
2025-01-06,56.0,-38.0,38.0,,
2025-01-07,-38.0,-60.0,0.0,,
2025-01-08,-43.0,-71.0,0.0,,
2025-01-09,-16.0,-93.0,0.0,,
2025-01-10,-16.0,-66.0,66.0,,
2025-01-11,-10.0,-27.0,3.0,,
2025-01-12,50.0,-93.0,0.0,,
2025-01-13,44.0,-55.0,0.0,,
2025-01-14,44.0,-99.0,0.0,,
2025-01-15,0.0,-110.0,0.0,,
2025-01-16,83.0,-77.0,0.0,,
2025-01-17,111.0,-66.0,0.0,,
2025-01-18,89.0,17.0,46.0,,
2025-01-19,17.0,-99.0,18.0,,
2025-01-20,-82.0,-166.0,0.0,,
2025-01-21,-66.0,-143.0,0.0,,
2025-01-22,-21.0,-177.0,0.0,,
2025-01-23,28.0,-110.0,0.0,,
2025-01-24,-10.0,-88.0,0.0,,
2025-01-25,78.0,-105.0,0.0,,
2025-01-26,100.0,-21.0,0.0,,
2025-01-27,83.0,-16.0,0.0,,
2025-01-28,117.0,-43.0,0.0,,
2025-01-29,139.0,-5.0,0.0,,
2025-01-30,106.0,-38.0,290.0,,
2025-01-31,139.0,61.0,394.0,,
2025-02-01,67.0,0.0,0.0,,
2025-02-02,167.0,-21.0,0.0,,
2025-02-03,217.0,17.0,0.0,,
2025-02-04,167.0,50.0,0.0,,
2025-02-05,122.0,39.0,109.0,,
2025-02-06,222.0,78.0,267.0,,
2025-02-07,106.0,22.0,0.0,,
2025-02-08,222.0,33.0,76.0,,
2025-02-09,111.0,17.0,3.0,,
2025-02-10,89.0,-5.0,0.0,,
2025-02-11,50.0,0.0,345.0,,
2025-02-12,111.0,17.0,30.0,,
2025-02-13,111.0,-38.0,25.0,,
2025-02-14,50.0,-71.0,0.0,,
2025-02-15,156.0,33.0,813.0,,
2025-02-16,178.0,-27.0,318.0,,
2025-02-17,11.0,-49.0,0.0,,
2025-02-18,0.0,-43.0,0.0,,
2025-02-19,-43.0,-88.0,20.0,,
2025-02-20,-66.0,-149.0,8.0,,
2025-02-21,-10.0,-160.0,0.0,,
2025-02-22,50.0,-99.0,0.0,,
2025-02-23,83.0,-60.0,0.0,,
2025-02-24,156.0,-43.0,0.0,,
2025-02-25,200.0,22.0,0.0,,
2025-02-26,228.0,-5.0,0.0,,
2025-02-27,172.0,83.0,18.0,,
2025-02-28,172.0,-5.0,0.0,,
2025-03-01,128.0,-27.0,0.0,,
2025-03-02,61.0,-71.0,0.0,,
2025-03-03,139.0,-60.0,0.0,,
2025-03-04,194.0,17.0,0.0,,
2025-03-05,194.0,0.0,117.0,,
2025-03-06,50.0,-21.0,3.0,,
2025-03-07,133.0,-32.0,0.0,,
2025-03-08,139.0,17.0,0.0,,
2025-03-09,156.0,0.0,0.0,,
2025-03-10,189.0,-32.0,0.0,,
2025-03-11,239.0,-5.0,0.0,,
2025-03-12,256.0,50.0,0.0,,
2025-03-13,244.0,61.0,5.0,,
2025-03-14,250.0,56.0,0.0,,
2025-03-15,200.0,128.0,475.0,,
2025-03-16,189.0,39.0,,,
2025-03-17,100.0,0.0,0.0,,
2025-03-18,222.0,-5.0,0.0,,
2025-03-19,256.0,78.0,0.0,,
2025-03-20,217.0,6.0,33.0,,
2025-03-21,144.0,-27.0,0.0,,
2025-03-22,167.0,39.0,0.0,,
2025-03-23,217.0,-5.0,140.0,,
2025-03-24,167.0,67.0,33.0,,
2025-03-25,161.0,44.0,0.0,,
2025-03-26,139.0,17.0,0.0,,
2025-03-27,178.0,11.0,0.0,,
2025-03-28,272.0,117.0,0.0,,
2025-03-29,244.0,117.0,0.0,,
2025-03-30,217.0,150.0,18.0,,
2025-03-31,194.0,61.0,244.0,,
2025-04-01,156.0,39.0,0.0,,
2025-04-02,278.0,83.0,0.0,,
2025-04-03,272.0,167.0,445.0,,
2025-04-04,256.0,139.0,89.0,,
2025-04-05,261.0,167.0,183.0,,
2025-04-06,178.0,72.0,183.0,,
2025-04-07,106.0,44.0,25.0,,
2025-04-08,89.0,0.0,0.0,,
2025-04-09,183.0,-16.0,0.0,,
2025-04-10,189.0,89.0,130.0,,
2025-04-11,100.0,28.0,10.0,,
2025-04-12,128.0,6.0,0.0,,
2025-04-13,206.0,0.0,0.0,,
2025-04-14,294.0,122.0,13.0,,
2025-04-15,156.0,72.0,64.0,,
2025-04-16,183.0,28.0,0.0,,
2025-04-17,217.0,22.0,0.0,,
2025-04-18,289.0,111.0,0.0,,
2025-04-19,294.0,156.0,0.0,,
2025-04-20,283.0,128.0,0.0,,
2025-04-21,217.0,161.0,117.0,,
2025-04-22,222.0,111.0,0.0,,
2025-04-23,250.0,94.0,104.0,,
2025-04-24,233.0,161.0,36.0,,
2025-04-25,211.0,150.0,58.0,,
2025-04-26,200.0,100.0,5.0,,
2025-04-27,211.0,72.0,0.0,,
2025-04-28,272.0,111.0,0.0,,
2025-04-29,278.0,139.0,152.0,,
2025-04-30,272.0,167.0,18.0,,
2025-05-01,261.0,156.0,94.0,,
2025-05-02,261.0,150.0,124.0,,
2025-05-03,189.0,128.0,188.0,,
2025-05-04,172.0,100.0,25.0,,
2025-05-05,139.0,72.0,38.0,,
2025-05-06,200.0,61.0,0.0,,
2025-05-07,206.0,78.0,5.0,,
2025-05-08,239.0,144.0,145.0,,
2025-05-09,200.0,106.0,0.0,,
2025-05-10,228.0,78.0,0.0,,
2025-05-11,278.0,117.0,28.0,,
2025-05-12,211.0,167.0,137.0,,
2025-05-13,239.0,150.0,10.0,,
2025-05-14,261.0,128.0,0.0,,
2025-05-15,283.0,189.0,0.0,,
2025-05-16,244.0,172.0,,,
2025-05-18,,,0.0,,
2025-05-20,,,,,
2025-05-21,,,0.0,,
2025-05-22,,,0.0,,
2025-05-24,,,0.0,,
2025-05-25,,,0.0,,
2025-05-29,,,,,
2025-05-30,206.0,139.0,74.0,,
2025-05-31,244.0,133.0,64.0,,
2025-06-01,228.0,117.0,3.0,,
2025-06-02,256.0,83.0,0.0,,
2025-06-03,300.0,117.0,0.0,,
2025-06-04,294.0,156.0,0.0,,
2025-06-05,289.0,178.0,0.0,,
2025-06-06,283.0,189.0,216.0,,
2025-06-07,261.0,194.0,150.0,,
2025-06-08,261.0,172.0,56.0,,
2025-06-09,267.0,150.0,0.0,,
2025-06-10,272.0,156.0,0.0,,
2025-06-11,283.0,144.0,0.0,,
2025-06-12,278.0,161.0,0.0,,
2025-06-13,289.0,189.0,130.0,,
2025-06-14,283.0,189.0,23.0,,
2025-06-15,272.0,206.0,249.0,,
2025-06-16,300.0,200.0,61.0,,
2025-06-17,278.0,206.0,173.0,,
2025-06-18,300.0,200.0,84.0,,
2025-06-19,267.0,194.0,10.0,,
2025-06-20,294.0,183.0,0.0,,
2025-06-21,317.0,178.0,0.0,,
2025-06-22,328.0,194.0,0.0,,
2025-06-23,328.0,206.0,0.0,,
2025-06-24,339.0,217.0,0.0,,
2025-06-25,344.0,222.0,0.0,,
2025-06-26,322.0,228.0,0.0,,
2025-06-27,328.0,211.0,41.0,,
2025-06-28,311.0,211.0,0.0,,
2025-06-29,306.0,194.0,0.0,,
2025-06-30,306.0,217.0,155.0,,
2025-07-01,289.0,206.0,150.0,,
2025-07-02,300.0,189.0,0.0,,
2025-07-03,300.0,161.0,0.0,,
2025-07-04,317.0,183.0,0.0,,
2025-07-05,322.0,189.0,0.0,,
2025-07-06,328.0,194.0,0.0,,
2025-07-07,322.0,211.0,3.0,,
2025-07-08,322.0,206.0,3.0,,
2025-07-09,300.0,217.0,13.0,,
2025-07-10,306.0,206.0,53.0,,
2025-07-11,317.0,211.0,0.0,,
2025-07-12,306.0,217.0,241.0,,
2025-07-13,294.0,211.0,109.0,,
2025-07-14,311.0,206.0,51.0,,
2025-07-15,311.0,211.0,23.0,,
2025-07-16,311.0,211.0,58.0,,
2025-07-17,317.0,217.0,345.0,,
2025-07-18,300.0,217.0,3.0,,
2025-07-19,317.0,228.0,30.0,,
2025-07-20,311.0,228.0,5.0,,
2025-07-21,272.0,228.0,274.0,,
2025-07-22,306.0,211.0,0.0,,
2025-07-23,322.0,194.0,0.0,,
2025-07-24,322.0,222.0,0.0,,
2025-07-25,322.0,217.0,0.0,,
2025-07-26,322.0,222.0,0.0,,
2025-07-27,328.0,228.0,0.0,,
2025-07-28,333.0,222.0,427.0,,
2025-07-29,317.0,211.0,0.0,,
2025-07-30,317.0,222.0,0.0,,
2025-07-31,333.0,222.0,0.0,,
2025-08-01,239.0,189.0,5.0,,
2025-08-02,233.0,178.0,0.0,,
2025-08-03,239.0,194.0,15.0,,
2025-08-04,261.0,167.0,0.0,,
2025-08-05,283.0,200.0,5.0,,
2025-08-06,300.0,189.0,10.0,,
2025-08-07,289.0,178.0,0.0,,
2025-08-08,294.0,189.0,0.0,,
2025-08-09,306.0,189.0,0.0,,
2025-08-10,311.0,183.0,0.0,,
2025-08-11,322.0,194.0,0.0,,
2025-08-12,283.0,211.0,64.0,,
2025-08-13,294.0,206.0,117.0,,
2025-08-14,306.0,200.0,0.0,,
2025-08-15,322.0,206.0,0.0,,
2025-08-16,328.0,211.0,0.0,,
2025-08-17,311.0,200.0,5.0,,
2025-08-18,317.0,206.0,0.0,,
2025-08-19,328.0,189.0,0.0,,
2025-08-20,317.0,206.0,0.0,,
2025-08-21,261.0,194.0,0.0,,
2025-08-22,283.0,178.0,0.0,,
2025-08-23,300.0,194.0,28.0,,
2025-08-24,294.0,178.0,0.0,,
2025-08-25,244.0,117.0,0.0,,
2025-08-26,239.0,100.0,0.0,,
2025-08-27,239.0,89.0,0.0,,
2025-08-28,267.0,89.0,0.0,,
2025-08-29,283.0,122.0,0.0,,
2025-08-30,267.0,128.0,0.0,,
2025-08-31,278.0,111.0,0.0,,
2025-09-01,283.0,117.0,0.0,,
2025-09-02,261.0,144.0,48.0,,
2025-09-03,272.0,161.0,28.0,,
2025-09-04,233.0,161.0,277.0,,
2025-09-05,306.0,167.0,48.0,,
2025-09-06,206.0,122.0,107.0,,
2025-09-07,228.0,100.0,0.0,,
2025-09-08,233.0,94.0,0.0,,
2025-09-09,250.0,94.0,0.0,,
2025-09-10,272.0,106.0,0.0,,
2025-09-11,272.0,139.0,0.0,,
2025-09-12,272.0,122.0,0.0,,
2025-09-13,283.0,111.0,0.0,,
2025-09-14,294.0,161.0,0.0,,
2025-09-15,300.0,150.0,0.0,,
2025-09-16,283.0,144.0,0.0,,
2025-09-17,278.0,128.0,0.0,,
2025-09-18,294.0,128.0,0.0,,
2025-09-19,300.0,128.0,0.0,,
2025-09-20,306.0,150.0,0.0,,
2025-09-21,283.0,156.0,56.0,,
2025-09-22,278.0,161.0,41.0,,
2025-09-23,272.0,183.0,325.0,,
2025-09-24,256.0,194.0,135.0,,
2025-09-25,267.0,189.0,97.0,,
2025-09-26,267.0,178.0,48.0,,
2025-09-27,272.0,156.0,0.0,,
2025-09-28,283.0,128.0,0.0,,
2025-09-29,283.0,150.0,0.0,,
2025-09-30,278.0,150.0,0.0,,
2025-10-01,283.0,144.0,0.0,,
2025-10-02,272.0,117.0,0.0,,
2025-10-03,261.0,128.0,0.0,,
2025-10-04,267.0,117.0,0.0,,
2025-10-05,272.0,106.0,0.0,,
2025-10-06,272.0,156.0,0.0,,
2025-10-07,217.0,189.0,81.0,,
2025-10-08,211.0,100.0,5.0,,
2025-10-09,200.0,83.0,0.0,,
2025-10-10,228.0,61.0,0.0,,
2025-10-11,233.0,78.0,0.0,,
2025-10-12,228.0,78.0,0.0,,
2025-10-13,244.0,78.0,0.0,,
2025-10-14,228.0,83.0,0.0,,
2025-10-15,239.0,89.0,0.0,,
2025-10-16,217.0,94.0,0.0,,
2025-10-17,239.0,56.0,0.0,,
2025-10-18,283.0,117.0,0.0,,
2025-10-19,222.0,56.0,178.0,,
2025-10-20,178.0,28.0,0.0,,
2025-10-21,206.0,56.0,0.0,,
2025-10-22,167.0,33.0,0.0,,
2025-10-23,178.0,17.0,0.0,,
2025-10-24,161.0,0.0,0.0,,
2025-10-25,183.0,22.0,0.0,,
2025-10-26,178.0,83.0,3.0,,
2025-10-27,128.0,100.0,221.0,,
2025-10-28,133.0,100.0,23.0,,
2025-10-29,106.0,78.0,284.0,,
2025-10-30,100.0,72.0,48.0,,
2025-10-31,128.0,17.0,0.0,,
2025-11-01,161.0,6.0,5.0,,
2025-11-02,128.0,67.0,114.0,,
2025-11-03,139.0,28.0,0.0,,
2025-11-04,178.0,0.0,0.0,,
2025-11-05,222.0,33.0,0.0,,
2025-11-06,178.0,44.0,0.0,,
2025-11-07,222.0,39.0,442.0,,
2025-11-08,200.0,67.0,0.0,,
2025-11-09,111.0,0.0,20.0,,
2025-11-10,6.0,-44.0,3.0,,
2025-11-11,61.0,-67.0,0.0,,
2025-11-12,167.0,28.0,0.0,,
2025-11-13,161.0,-6.0,0.0,,
2025-11-14,211.0,-11.0,0.0,,
2025-11-15,217.0,67.0,0.0,,
2025-11-16,189.0,17.0,5.0,,
2025-11-17,128.0,-22.0,0.0,,
2025-11-18,189.0,11.0,20.0,,
2025-11-19,178.0,100.0,74.0,,
2025-11-20,167.0,106.0,43.0,,
2025-11-21,194.0,133.0,28.0,,
2025-11-22,172.0,100.0,23.0,,
2025-11-23,161.0,44.0,0.0,,
2025-11-24,172.0,11.0,0.0,,
2025-11-25,183.0,133.0,97.0,,
2025-11-26,144.0,11.0,0.0,,
2025-11-27,56.0,-28.0,0.0,,
2025-11-28,22.0,-50.0,0.0,,
2025-11-29,78.0,-61.0,0.0,,
2025-11-30,72.0,-33.0,0.0,,
2025-12-01,61.0,-50.0,38.0,,
2025-12-02,17.0,-22.0,142.0,,
2025-12-03,28.0,-28.0,0.0,,
2025-12-04,11.0,-28.0,20.0,,
2025-12-05,17.0,-11.0,8.0,,
2025-12-06,56.0,-22.0,0.0,,
2025-12-07,106.0,-28.0,0.0,,
2025-12-08,61.0,-17.0,8.0,,
2025-12-09,83.0,-22.0,0.0,,
2025-12-10,83.0,6.0,61.0,,
2025-12-11,11.0,-28.0,28.0,,
2025-12-12,50.0,-22.0,20.0,,
2025-12-13,61.0,-22.0,3.0,,
2025-12-14,-6.0,-106.0,0.0,,
2025-12-15,22.0,-139.0,0.0,,
2025-12-16,78.0,-44.0,0.0,,
2025-12-17,139.0,33.0,0.0,,
2025-12-18,161.0,39.0,191.0,,
2025-12-19,67.0,-39.0,13.0,,
2025-12-20,156.0,-44.0,0.0,,
2025-12-21,94.0,-39.0,0.0,,
2025-12-22,150.0,-56.0,0.0,,
2025-12-23,172.0,94.0,0.0,,
2025-12-24,183.0,94.0,0.0,,
2025-12-25,178.0,111.0,3.0,,
2025-12-26,200.0,128.0,0.0,,
2025-12-27,206.0,100.0,0.0,,
2025-12-28,217.0,100.0,0.0,,
2025-12-29,194.0,-56.0,58.0,,
2025-12-30,0.0,-61.0,0.0,,
2025-12-31,67.0,-22.0,0.0,,
2026-01-01,89.0,-22.0,0.0,,
2026-01-02,117.0,-22.0,0.0,,
2026-01-03,72.0,-28.0,0.0,,
2026-01-04,78.0,-50.0,0.0,,
2026-01-05,167.0,-33.0,0.0,,
2026-01-06,150.0,22.0,0.0,,
2026-01-07,172.0,28.0,0.0,,
2026-01-08,183.0,6.0,0.0,,
2026-01-09,172.0,106.0,193.0,,
2026-01-10,139.0,28.0,91.0,,
2026-01-11,28.0,-56.0,0.0,,
2026-01-12,61.0,-78.0,0.0,,
2026-01-13,133.0,-33.0,0.0,,
2026-01-14,94.0,-44.0,13.0,,
2026-01-15,-22.0,-94.0,0.0,,
2026-01-16,78.0,-94.0,0.0,,
2026-01-17,56.0,-28.0,25.0,,
2026-01-18,-11.0,-83.0,0.0,,
2026-01-19,17.0,-78.0,0.0,,
2026-01-20,-17.0,-128.0,0.0,,
2026-01-21,100.0,-78.0,25.0,,
2026-01-22,72.0,-33.0,0.0,,
2026-01-23,39.0,-78.0,0.0,,
2026-01-24,-61.0,-100.0,56.0,,
2026-01-25,6.0,-89.0,419.0,,
2026-01-26,-89.0,-150.0,0.0,,
2026-01-27,-39.0,-156.0,0.0,,
2026-01-28,-56.0,-128.0,0.0,,
2026-01-29,-28.0,-117.0,0.0,,
2026-01-30,-39.0,-89.0,3.0,,
2026-01-31,-89.0,-111.0,0.0,,
2026-02-01,-50.0,-144.0,0.0,,
2026-02-02,0.0,-156.0,0.0,,
